D2 L2 F' R' B' U'
F' R' U2 R' F2 U
F' R' U2 F2 R' U
F' R' D2 B2 L U'
R' U2 R' F B U
R' U2 R' B F U
R' U2 F R' B U
F R2 U2 R F2 U'
B2 R2 F L B U
B R2 F B L U
B R2 B F L U
F' U2 R2 F2 L' U
F' D' R' U' L2 F2
F' D' R' U' F2 L2
R2 F2 L' F' B U
R2 F2 L' B F' U
F' D2 L2 R' B2 U'
F' D2 L2 R' B2 U'
F' D2 R' L2 B2 U'
F' D2 R' B2 L2 U'
R2 F2 B L' F' U
R2 B F2 L' F' U
D2 L2 D F' R' B' U'
F' L2 D' R' U' L2 F2
F' L2 D' R' U' F2 L2
D2 L2 D' F' R' B' U'
F' L2 D2 L2 R' B2 U'
F' L2 D2 R' L2 B2 U'
F' L2 D2 R' B2 L2 U'
D2 L2 D2 F' R' B' U'
D2 L2 F R' F2 B' U'
D2 L2 F R' B' F2 U'
D2 L2 F' R B' R2 U'
D2 L2 F' R' D B' U'
D2 L2 F' R' D' B' U'
D2 L2 F' R' D2 B' U'
D2 L2 F' R' B' U' D
D2 L2 F' R' B' U' D'
D2 L2 F' R' B' U' D2
D2 L2 F' R' B' D U'
D2 L2 F' R' B' D' U'
D2 L2 F' R' B' D2 U'
D2 L2 F' R2 B' R U'
D2 L2 F' D R' B' U'
D2 L2 F' D' R' B' U'
D2 L2 F' D2 R' B' U'
D2 L2 F2 R' F B' U'
D2 L2 F2 R' B' F U'
D2 L2 B' D2 F' R U'
F' R U2 R F2 L' U
F R U2 F2 L' R2 U'
F R U2 F2 R2 L' U'
F R D R U R B2
F R D R U B2 R
F R D2 L2 R B2 U
F R D2 L2 B2 R U
F R D2 R L2 B2 U
F R D2 R B2 L2 U
F R D2 B2 L2 R U
F R D2 B2 R L2 U
R' U' R' F B U B'
R' U' R' B F U B'
F' R' L U2 R' F2 U
F' R' L U2 F2 R' U
F' R' L D2 B2 L U'
F' R' L' U2 R' F2 U
F' R' L' U2 F2 R' U
R' U' F R' B U B'
F' R' L' D2 B2 L U'
F' R' L2 U2 R' F2 U
F' R' L2 U2 F2 R' U
F' R' L2 D2 B2 L U'
F' R' U2 R F2 R2 U
F' R' U2 R' U D' L2
U' R' U2 R' F B U
F' R' U2 R' D' U L2
U' R' U2 R' B F U
F' R' U2 R' F2 U D
F' R' U2 R' F2 U D'
F' R' U2 R' F2 U D2
F' R' U2 R' F2 D U
F' R' U2 R' F2 D' U
F' R' U2 R' F2 D2 U
F' R' U2 D' R' U L2
U' R' U2 F R' B U
F' R' U2 F R' F U
U2 R' U2 R' F B U
U2 R' U2 R' B F U
F' R' U2 F2 R' U D
F' R' U2 F2 R' U D'
F' R' U2 F2 R' U D2
F' R' U2 F2 R' D U
F' R' U2 F2 R' D' U
F' R' U2 F2 R' D2 U
F' R' U2 F2 D R' U
F' R' U2 F2 D' R' U
F' R' U2 F2 D2 R' U
U2 R' U2 F R' B U
U R' U2 R' F B U
U R' U2 R' B F U
U R' U2 F R' B U
F' R' D' U2 R' U L2
F' R' D' B2 L U' L
F' R' D2 L B2 L U'
F' R' D2 L' B2 L U'
F' R' D2 L2 B2 L U'
F' R' D2 B2 L U' D
F' R' D2 B2 L U' D'
F' R' D2 B2 L U' D2
F' R' D2 B2 L D U'
F' R' D2 B2 L D' U'
F' R' D2 B2 L D2 U'
F' R' D2 B2 D L U'
F' R' D2 B2 D' L U'
F' R' D2 B2 D2 L U'
B2 R' F L R' B U
B2 R' F R' L B U
B R' F R' B L U
R' U2 R' D F B U
R' U2 R' D B F U
R' U2 R' D' F B U
R' U2 R' D' B F U
R' U2 R' D2 F B U
R' U2 R' D2 B F U
R' U2 R' F D B U
R' U2 R' F D' B U
R' U2 R' F D2 B U
R' U2 R' F B U D
R' U2 R' F B U D'
R' U2 R' F B U D2
R' U2 R' F B D U
R' U2 R' F B D' U
R' U2 R' F B D2 U
R' U2 R' B D F U
R' U2 R' B D' F U
R' U2 R' B D2 F U
R' U2 R' B F U D
R' U2 R' B F U D'
R' U2 R' B F U D2
R' U2 R' B F D U
R' U2 R' B F D' U
R' U2 R' B F D2 U
F R' F2 U2 R' F2 U
F R' F2 U2 F2 R' U
F R' F2 D2 B2 L U'
F' R' B2 L U' D' L2
F' R' B2 L U2 F2 U
F' R' B2 L D' U' L2
F' R' B2 L D2 B2 U'
F' R' B2 D' L U' L
F' R' B2 D2 L B2 U'
R' U2 F R' D B U
R' U2 F R' D' B U
R' U2 F R' D2 B U
R' U2 F R' B U D
R' U2 F R' B U D'
R' U2 F R' B U D2
R' U2 F R' B D U
R' U2 F R' B D' U
R' U2 F R' B D2 U
F R2 L U2 R F2 U'
F R2 L' U2 R F2 U'
R' U2 F' R' F2 B U
R' U2 F' R' B F2 U
B R2 L' B L F U
F R2 L2 U2 R F2 U'
F R2 U R' D R2 B2
F R2 U R' D B2 R2
F2 R2 U2 B R F U'
F R2 U2 R U' D R2
F R2 U2 R D U' R2
F R2 U2 R F2 U' D
F R2 U2 R F2 U' D'
F R2 U2 R F2 U' D2
F R2 U2 R F2 D U'
F R2 U2 R F2 D' U'
F R2 U2 R F2 D2 U'
F R2 U2 R' F2 R2 U'
F R2 U2 R2 F2 R' U'
F R2 U2 D R U' R
F R2 U2 F2 U2 L' U
B2 R2 D F L B U
B R2 D F B L U
F R2 D U2 R U' R
B R2 D B F L U
B2 R2 D' F L B U
F' R2 D2 R B2 L U'
B R2 D' F B L U
B R2 D' B F L U
B' R2 D2 F L' B U
B' R2 D2 F B L' U
B2 R2 D2 F L B U
B' R2 D2 B F L' U
B2 R2 F L D B U
B2 R2 F L D' B U
B2 R2 F L D2 B U
B2 R2 F L B U D
B2 R2 F L B U D'
B2 R2 F L B U D2
B2 R2 F L B D U
B2 R2 F L B D' U
B2 R2 F L B D2 U
B2 R2 F L' B L2 U
B R2 D2 F B L U
B2 R2 F L2 B L' U
B R2 D2 B F L U
B R2 F L B L U
B R2 F L' B L U
B2 R2 F D L B U
B' R2 F B U2 R' U'
B' R2 F B' L B2 U
B R2 F L2 B L U
B2 R2 F D' L B U
F R2 D2 B2 U2 R U'
B2 R2 F D2 L B U
B2 R2 F' L F2 B U
B2 R2 F' L B F2 U
B R2 F D B L U
B R2 F D' B L U
B R2 F D2 B L U
B R2 F B L U D
B R2 F B L U D'
B R2 F B L U D2
B R2 F B L D U
B R2 F B L D' U
B R2 F B L D2 U
B R2 F B D L U
B R2 F B D' L U
B R2 F B D2 L U
F' R2 F2 L' U D R2
F' R2 F2 L' U2 F2 U'
F' R2 F2 L' D U R2
U' R2 F2 L' F' B U
F' R2 F2 L' D2 B2 U
U' R2 F2 L' B F' U
B2 R2 F2 L F' B U
B2 R2 F2 L B F' U
U2 R2 F2 L' F' B U
U2 R2 F2 L' B F' U
B R2 F' B L F2 U
F' R2 F2 U2 F2 R U'
F' R2 F2 D L' U R2
F' R2 F2 D2 L' B2 U
U' R2 F2 B L' F' U
F' R2 F2 D2 B2 L' U
U2 R2 F2 B L' F' U
U R2 F2 L' F' B U
U R2 F2 L' B F' U
R D R F B U B
B R2 F2 B L F' U
R D R B F U B
B' R2 B F U2 R' U'
U' R2 B F2 L' F' U
U R2 F2 B L' F' U
B2 R2 B D2 F L' U
U2 R2 B F2 L' F' U
B R2 B D F L U
B R2 B D' F L U
B R2 B D2 F L U
B R2 B F L U D
B R2 B F L U D'
B R2 B F L U D2
B R2 B F L D U
B R2 B F L D' U
B R2 B F L D2 U
F R2 B U2 R F2 U'
B R2 B F D L U
B R2 B F D' L U
B R2 B F D2 L U
B R2 B F' L F2 U
B R2 B F2 L F' U
B' R2 B' F L B2 U
U R2 B F2 L' F' U
F R2 B' U2 R F2 U'
F R2 B2 U2 R F2 U'
D2 U L2 F' R' B' U'
R2 D F2 L' F' B U
R2 D F2 L' B F' U
R2 D F2 B L' F' U
R2 D B F2 L' F' U
B2 U R2 F L B U
D2 U' L2 F' R' B' U'
R2 D' F2 L' F' B U
R2 D' F2 L' B F' U
R2 D' F2 B L' F' U
R2 D' B F2 L' F' U
F' U' R2 F2 L' U R2
B2 U' R2 F L B U
L D2 L2 F' R' B U'
U' D2 L2 F' R' B' U'
D2 U2 L2 F' R' B' U'
R D2 R F L2 B U
R D2 R F B L2 U
R D2 R B F L2 U
U2 D2 L2 F' R' B' U'
U D2 L2 F' R' B' U'
F' U2 L R2 F2 L' U
F' U2 L' R2 F2 L' U
F' U2 L2 R2 F2 L' U
L2 D2 F' R' B' L2 U'
L D2 F' L2 R' B U'
L D2 F' R' L2 B U'
L D2 F' R' B L2 U'
R2 D2 F2 L' F' B U
R2 D2 F2 L' B F' U
R2 D2 F2 B L' F' U
F' U2 R2 L F2 L' U
F' U2 R2 L' F2 L' U
F U2 R F2 L' R2 U'
F U2 R F2 R2 L' U'
F' U2 R2 L2 F2 L' U
B2 U2 R2 F L B U
R2 D2 B F2 L' F' U
F' U2 R2 F2 L' U D
F' U2 R2 F2 L' U D'
F' U2 R2 F2 L' U D2
F' U2 R2 F2 L' D U
F' U2 R2 F2 L' D' U
F' U2 R2 F2 L' D2 U
F' U2 R2 F2 D L' U
F' U2 R2 F2 D' L' U
F' U2 R2 F2 D2 L' U
F U2 R' F2 U2 R' U
F' U2 F2 R2 U2 R U'
R' F R' B U2 R U'
U' F R2 U2 R F2 U'
F U2 F2 R' U2 R' U
F U2 F2 D' R' U' F2
F U2 F2 D2 L2 R' U'
F U2 F2 D2 R' L2 U'
U2 F R2 U2 R F2 U'
U F R2 U2 R F2 U'
D2 F U2 L2 R' F2 U'
D2 F U2 L2 F2 R' U'
D' F U2 R' F2 U' F'
D2 F U2 R' L2 F2 U'
D2 F U2 R' F2 L2 U'
D2 F U2 F2 L2 R' U'
D2 F U2 F2 R' L2 U'
R2 F U2 R2 F' R U'
R2 F D' L B U B2
R2 F D' B L U B'
F' D R' U R' B2 U2
D2 F D2 B2 L R2 U
F' D R' U B2 U2 L
D2 F D2 B2 R2 L U
R2 F D2 B U2 R' U'
R2 F D2 B' L B2 U
D F D2 B2 L U F2
R2 F B D' L U B'
R2 F B2 D2 B' L U
D2 F' L2 R' U' D' L2
D2 F' L2 R' U2 F2 U
D2 F' L2 R' D' U' L2
D2 F' L2 R' D2 B2 U'
D2 F' L2 D' R' U' L2
D2 F' L2 D2 R' B2 U'
U' F' R' U2 R' F2 U
D2 F' R' L2 U' D' L2
U' F' R' U2 F2 R' U
D2 F' R' L2 U2 F2 U
D2 F' R' L2 D' U' L2
D2 F' R' L2 D2 B2 U'
U' F' R' D2 B2 L U'
L' F' R' U2 R' F' U
R' F' R' F2 L' B U
R' F' R' F2 B L' U
R' F' R' B F2 L' U
U2 F' R' U2 R' F2 U
U2 F' R' U2 F2 R' U
U2 F' R' D2 B2 L U'
L2 F' R' B2 L B U'
D F' R' D2 B2 U' F2
U F' R' U2 R' F2 U
U F' R' U2 F2 R' U
U F' R' D2 B2 L U'
L F' R' B2 L B' U'
F' D' L R' U' L F2
F' D' L R' U' F2 L
U' F' U2 R2 F2 L' U
R' F' U2 R' F2 B U
R' F' U2 R' B F2 U
R' F' U2 F2 R' B U
F' D' L' R' U' L' F2
U2 F' U2 R2 F2 L' U
U' F' D' R' U' L2 F2
U' F' D' R' U' F2 L2
U F' U2 R2 F2 L' U
U' F' D2 L2 R' B2 U'
U' F' D2 R' L2 B2 U'
U2 F' D' R' U' L2 F2
U2 F' D' R' U' F2 L2
U' F' D2 R' B2 L2 U'
L2 F' D' R' B' U' F2
D2 F' D2 R' B2 L U'
F' D' R' L U' L F2
F' D' R' L U' F2 L
F' D' R' L' U' L' F2
U2 F' D2 L2 R' B2 U'
F' D' R' U' L F2 L
F' D' R' U' L2 F2 D
F' D' R' U' L2 F2 D'
F' D' R' U' L2 F2 D2
F' D' R' U' F' L2 F'
F' D' R' U' F2 L2 D
F' D' R' U' F2 L2 D'
F' D' R' U' F2 L2 D2
U2 F' D2 R' L2 B2 U'
U2 F' D2 R' B2 L2 U'
L2 F' D2 R' B' L2 U'
F' D' R' D' L2 B2 U'
U F' D' R' U' L2 F2
U F' D' R' U' F2 L2
F' D' R' D' B2 L2 U'
F' D' R' B U' L2 F2
F' D' R' B U' F2 L2
F' D' R' B' U' L2 F2
F' D' R' B' U' F2 L2
F' D' R' B2 U' L2 F2
F' D' R' B2 U' F2 L2
D F' D2 R' B2 U' F2
U F' D2 L2 R' B2 U'
L F' D2 L2 R' B U'
U F' D2 R' L2 B2 U'
U F' D2 R' B2 L2 U'
L F' D2 R' L2 B U'
L F' D2 R' B L2 U'
R2 F2 L F' L2 B U
R2 F2 L F' B L2 U
R2 F2 L B L2 F' U
R2 F2 L B F' L2 U
R2 F2 L' D F' B U
R2 F2 L' D B F' U
R2 F2 L' D' F' B U
R2 F2 L' D' B F' U
R2 F2 L' D2 F' B U
R2 F2 L' D2 B F' U
R2 F2 L' F' D B U
R2 F2 L' F' D' B U
R2 F2 L' F' D2 B U
R2 F2 L' F' B U D
R2 F2 L' F' B U D'
R2 F2 L' F' B U D2
R2 F2 L' F' B D U
R2 F2 L' F' B D' U
R2 F2 L' F' B D2 U
R2 F2 L' B D F' U
R2 F2 L' B D' F' U
R2 F2 L' B D2 F' U
R2 F2 L' B F' U D
R2 F2 L' B F' U D'
R2 F2 L' B F' U D2
R2 F2 L' B F' D U
R2 F2 L' B F' D' U
R2 F2 L' B F' D2 U
R2 F2 L2 F' L B U
R' F2 U2 F' R' B U
F' D2 L' R' B2 L' U'
F' D2 L2 R B2 R2 U'
F' D2 L2 R' U' D L2
F' D2 L2 R' D U' L2
F' D2 L2 R' B2 U' D
F' D2 L2 R' B2 U' D'
F' D2 L2 R' B2 U' D2
F' D2 L2 R' B2 D U'
F' D2 L2 R' B2 D' U'
F' D2 L2 R' B2 D2 U'
F' D2 L2 R2 B2 R U'
B' D2 L2 F' R B' U'
B' D2 L2 F' B' R U'
F' D2 L2 D R' U' L2
F D2 L B2 L R' U
F D2 L B2 R' L U
B' D2 L2 B' F' R U'
R2 F2 D L' F' B U
R2 F2 D L' B F' U
F' D2 L2 B2 U2 L U
F' D2 R L2 B2 R2 U'
R2 F2 D B L' F' U
R2 F2 D' L' F' B U
R2 F2 D' L' B F' U
B D2 L2 F' B' R' U'
F' D2 R B2 L2 R2 U'
F' D2 R B2 R2 L2 U'
B D2 L2 B' F' R' U'
F' D2 R' L' B2 L' U'
F' D2 R' L2 U' D L2
F' D2 R' L2 D U' L2
F' D2 R' L2 B2 U' D
F' D2 R' L2 B2 U' D'
F' D2 R' L2 B2 U' D2
F' D2 R' L2 B2 D U'
F' D2 R' L2 B2 D' U'
F' D2 R' L2 B2 D2 U'
F' D2 R' U' D L2 F2
F' D2 R' U' D F2 L2
R2 F2 D' B L' F' U
F' D2 R' D U' L2 F2
F' D2 R' D U' F2 L2
R2 F2 D2 L' F' B U
R2 F2 D2 L' B F' U
F' D2 R' B L2 B U'
F' D2 R' B2 L2 U' D
F' D2 R' B2 L2 U' D'
F' D2 R' B2 L2 U' D2
F' D2 R' B2 L2 D U'
F' D2 R' B2 L2 D' U'
F' D2 R' B2 L2 D2 U'
F' D2 R' B2 U' D F2
F' D2 R' B2 D U' F2
F' D2 R2 L2 B2 R U'
R2 F2 D2 B L' F' U
R2 F2 B L F' L2 U
R2 F2 B L' D F' U
R2 F2 B L' D' F' U
R2 F2 B L' D2 F' U
R2 F2 B L' F' U D
R2 F2 B L' F' U D'
R2 F2 B L' F' U D2
R2 F2 B L' F' D U
R2 F2 B L' F' D' U
R2 F2 B L' F' D2 U
R2 F2 B L2 F' L U
F' D2 R2 B2 L2 R U'
F' D2 R2 B2 R L2 U'
R2 F2 B D L' F' U
R2 F2 B D' L' F' U
R2 F2 B D2 L' F' U
R2 F2 B' L' F' B2 U
R2 F2 B' L' B2 F' U
R2 B L F2 L' F U
R2 B L' U2 R B U'
D2 B L2 F' B' R' U'
D2 B L2 B' F' R' U'
R2 B L2 U2 R B' U'
R2 B L2 U2 B' R U'
U' B R2 F B L U
U' B R2 B F L U
L' B R2 B L F U
U2 B R2 F B L U
U2 B R2 B F L U
F' D2 B2 L2 U2 L' U
U B R2 F B L U
U B R2 B F L U
B2 F L R2 U D R2
B2 F L R2 U2 F2 U'
B2 F L R2 D U R2
B2 F L R2 D2 B2 U
F D2 B2 L U2 L U'
F D2 B2 D L U F2
F D2 B2 D2 L R2 U
F D2 B2 D2 R2 L U
R2 B U2 R U2 F U
R2 B D F2 L' F' U
R2 B D' F2 L' F' U
B2 F R2 L U D R2
B2 F R2 L U2 F2 U'
B2 F R2 L D U R2
B2 F R2 L D2 B2 U
R2 B D2 F2 L' F' U
B2 F R2 D L U R2
B2 F R2 D2 L B2 U
R2 B F D' L U B'
R2 B F2 L F' L2 U
R2 B F2 L' D F' U
R2 B F2 L' D' F' U
R2 B F2 L' D2 F' U
R2 B F2 L' F' U D
R2 B F2 L' F' U D'
R2 B F2 L' F' U D2
R2 B F2 L' F' D U
R2 B F2 L' F' D' U
R2 B F2 L' F' D2 U
R2 B F2 L2 F' L U
R2 B F2 D L' F' U
R2 B F2 D' L' F' U
R2 B F2 D2 L' F' U
B2 F D2 L B2 R' U
L2 B' D2 L2 F' R U'
L2 B' D2 F' L2 R U'
L2 B' D2 F' R L2 U'
B2 F' U2 L R2 F2 U
B2 F' U2 L F2 R2 U
B2 F' U2 R2 L F2 U
B2 F' U2 R2 F2 L U
B2 F' U2 F2 L R2 U
B2 F' U2 F2 R2 L U
L' B2 L R2 F B U
L' B2 L R2 B F U
R2 B' F2 L' F' B2 U
R2 B' F2 L' B2 F' U
L2 B2 L R2 F' B U
L2 B2 L R2 B F' U
B2 F' D2 B2 L2 R' U'
B2 F' D2 B2 R' L2 U'
F B2 L R2 U D R2
F B2 L R2 U2 F2 U'
F B2 L R2 D U R2
F B2 L R2 D2 B2 U
U' B2 R2 F L B U
L' B2 R2 L F B U
L' B2 R2 L B F U
L2 B2 R2 L F' B U
L2 B2 R2 L B F' U
U2 B2 R2 F L B U
L2 B2 R2 F' L B U
U B2 R2 F L B U
F B2 R2 L U D R2
F B2 R2 L U2 F2 U'
F B2 R2 L D U R2
F B2 R2 L D2 B2 U
F B2 R2 D L U R2
F B2 R2 D2 L B2 U
F' B2 U2 L R2 F2 U
F' B2 U2 L F2 R2 U
F' B2 U2 R2 L F2 U
F' B2 U2 R2 F2 L U
F' B2 U2 F2 L R2 U
F' B2 U2 F2 R2 L U
R2 B2 F D2 B' L U
F' B2 D2 B2 L2 R' U'
F' B2 D2 B2 R' L2 U'
F B2 D2 L B2 R' U
