B' L2 U' R' F U'
B' L2 U' F R' U'
B' U B2 L B U
B' U' R' U2 B' U
D B' L2 U' R' U'
D2 B' U' R' F2 U'
D' B' U' R' U' R'
D2 B' U' F2 R' U'
B' U' F2 R' U2 B' U
B2 U' B U' R' B' U'
B' U2 R' U' B' U B
B' U2 B2 U' L B U
B' D L2 U' R' F U'
B' D L2 U' F R' U'
D' F B' U' R' U' R'
D2 F B' U' R' F U'
D2 F B' U' F R' U'
B' D U B2 L B U
D F B' L2 U' R' U'
B' D U' R' U2 B' U
F' D B' L2 U' R' U'
F2 D B' L2 U' R' U'
F D B' L2 U' R' U'
B' D' L2 U' R' F U'
B' D' L2 U' F R' U'
D2 F' B' U' F' R' U'
D' F' B' U' R' U' R'
B' D' U B2 L B U
D F' B' L2 U' R' U'
B' D' U' R' U2 B' U
B D' U L B R2 U
F' D' B' U' R' U' R'
F2 D' B' U' R' U' R'
F D' B' U' R' U' R'
B' D2 L2 U' R' F U'
B' D2 L2 U' F R' U'
D2 F2 B' U' R' U' R
D' F2 B' U' R' U' R'
B' D2 U B2 L B U
D F2 B' L2 U' R' U'
B' D2 U' R' U2 B' U
B D2 U L B U F2
D B L2 B2 U L' U
F' D2 B' U' R' F2 U'
F' D2 B' U' F2 R' U'
F2 D2 B' U' R' F2 U'
F2 D2 B' U' F2 R' U'
F D2 B' U' R' F2 U'
F D2 B' U' F2 R' U'
B' F L2 U' R' F U'
B' F L2 U' F R' U'
B' F U B2 L B U
B' F U' R' U2 B' U
D2 B' L U' R' F2 U'
D2 B' L U' F2 R' U'
D' B' L U' R' U' R'
D2 B' L' U' R' F2 U'
D2 B' L' U' F2 R' U'
D' B' L' U' R' U' R'
D2 B' L2 U' R' F2 U'
D2 B' L2 U' F2 R' U'
D' B' L2 U' R' U' R'
D B' L2 U' R' U' D
D B' L2 U' R' U' D'
D B' L2 U' R' U' D2
D B' L2 U' R' D U'
D B' L2 U' R' D' U'
D B' L2 U' R' D2 U'
D B' L2 U' D R' U'
D B' L2 U' D' R' U'
D B' L2 U' D2 R' U'
D B' L2 D U' R' U'
D B' L2 D' U' R' U'
D B' L2 D2 U' R' U'
D B' L2 F U' R' U'
D B' L2 F' U' R' U'
D B' L2 F2 U' R' U'
D2 B' U D2 B2 L U
D' B' U D B2 L U
D' B' U B2 L U R2
B' F' L2 U' R' F U'
B' F' L2 U' F R' U'
D2 B' U' R F2 R2 U'
D2 B' U' R' U' D R2
D2 B' U' R' D U' R2
D2 B' U' R' F2 U' D
D2 B' U' R' F2 U' D'
D2 B' U' R' F2 U' D2
D2 B' U' R' F2 D U'
D2 B' U' R' F2 D' U'
D2 B' U' R' F2 D2 U'
D2 B' U' D R' U' R'
D' B' U' R' U' R' D
D' B' U' R' U' R' D'
D' B' U' R' U' R' D2
D' B' U' R' U' D R'
D' B' U' R' U' D' R'
D' B' U' R' U' D2 R'
D' B' U' R' D U' R'
D' B' U' R' D' U' R'
D' B' U' R' D2 U' R'
D' B' U' R' F U' R'
D' B' U' R' F' U' R'
D' B' U' R' F2 U' R'
D2 B' U' F R' F U'
F' B' L2 U' R' F U'
D' B' U' D' R' F2 U'
F' B' L2 U' F R' U'
D' B' U' D' F2 R' U'
D2 B' U' F2 R' U' D
D2 B' U' F2 R' U' D'
D2 B' U' F2 R' U' D2
D2 B' U' F2 R' D U'
D2 B' U' F2 R' D' U'
D2 B' U' F2 R' D2 U'
D' B' U' F R' U' R'
D2 B' U' F2 D R' U'
D2 B' U' F2 D' R' U'
D2 B' U' F2 D2 R' U'
D' B' U' F' R' U' R'
D' B' U' F2 R' U' R'
F2 B' L2 U' R' F U'
F2 B' L2 U' F R' U'
D B' U D' B2 L U
D2 B' U2 R D R2 B2
D2 B' U2 R D B2 R2
D' B' U2 R D R B2
D' B' U2 R D B2 R
D' B' U2 R2 U R U'
D B' U' R' U L2 U2
D B' U' R' U' D2 R2
D B' U' R' D F2 U'
D B' U' R' D2 U' R2
D B' U' D R' F2 U'
D B' U' D F2 R' U'
D B' U' D2 R' U' R'
F B' L2 U' R' F U'
F B' L2 U' F R' U'
D2 B' D U' R' U' R'
D' B' D U B2 L U
D2 B' D' L2 U' R' U'
D' B' D' U' R' F2 U'
D' B' D' U' F2 R' U'
D B' D U' R' F2 U'
D B' D U' F2 R' U'
D' B' D2 L2 U' R' U'
D2 B' D2 U B2 L U
B' F' U B2 L B U
D B' D' U B2 L U
B' F' U' R' U2 B' U
F' B' U B2 L B U
D2 B' F U' R' F U'
D2 B' F U' F R' U'
F2 B' U B2 L B U
F' B' U' R' U2 B' U
D' B' F U' R' U' R'
F2 B' U' R' U2 B' U
D B' D2 U' R' U' R'
D2 B' F' U' F' R' U'
D' B' F' U' R' U' R'
D B' F L2 U' R' U'
F B' U B2 L B U
D2 B' F2 U' R' U' R
D' B' F2 U' R' U' R'
F B' U' R' U2 B' U
D B' F' L2 U' R' U'
D B' F2 L2 U' R' U'
D B2 L2 B U' R' U'
B' F2 L2 U' R' F U'
B' F2 L2 U' F R' U'
B' F2 U B2 L B U
B' F2 U' R' U2 B' U
U B2 U' B U L U
