L2 R' U R' F' U
R' L2 U R' F' U
B' L2 R' U R' U
B L2 U R2 U L'
B L2 U2 L' D' F2
B L2 U2 D' L' F2
B' L2 D R' B2 U2
B' L2 D B2 U2 L
B' L2 D' R' U2 F2
B L2 D B2 U2 L'
B L2 D' U2 L' F2
L2 U R' F' R' U
B' R' L2 U R' U
L2 U2 D' F' L' F'
L2 U2 F D' F2 L'
L2 U2 F' L' D' F2
L2 U2 F' D' L' F2
L2 D B' R' B' U2
L2 D' U2 F' L' F'
L2 D' B U2 L F2
L2 D' B U2 F2 L
L2 D' B' R' U2 F2
U2 F' L' D' F2 R
L2 B U R2 U L
L2 B U2 L D' F2
L2 B U2 D' L F2
L2 B U2 D' F2 L
L2 B D B2 R' U2
L2 B D' U2 L F2
L2 B D' U2 F2 L
L2 B' R' U R' U
L2 B' D R' B2 U2
L2 B' D B2 U2 L
L2 B' D' R' U2 F2
B' L' D R' L' B2 U2
B' L' D R' B2 L' U2
B' L' D B2 L' U2 L2
B' L' D' L' R' U2 F2
B' L' D' R' L' U2 F2
B' L' D' R' U2 F2 R
U2 L' D' F' L' F' R
U' L' D' B' U' F2 R
L2 R' B' D' R' B U2
R' L2 U R' D F' U
R' L2 U R' D' F' U
R' L2 U R' D2 F' U
R' L2 U R' F' U D
R' L2 U R' F' U D'
R' L2 U R' F' U D2
R' L2 U R' F' D U
R' L2 U R' F' D' U
R' L2 U R' F' D2 U
R' L2 U D R' F' U
R' L2 U D' R' F' U
R' L2 U D2 R' F' U
R' L2 U F R' F' U
L2 R2 U R' F' U F
R2 L2 U R' F' U F
R' L2 U F' R' F' U
R' L2 U F2 R' F' U
R L2 U R U2 B U'
R L2 U R' F' R2 U
L2 R2 U F U F' L'
R2 L2 U F U F' L'
R' L2 D U R' F' U
U' L' B' U' D' F2 R
U' L' B' D' U' F2 R
R' L2 D' U R' F' U
R' L2 D2 U R' F' U
B L2 R U R U L'
B' L2 R' U R' U D
B' L2 R' U R' U D'
B' L2 R' U R' U D2
B' L2 R' U R' D U
B' L2 R' U R' D' U
B' L2 R' U R' D2 U
B' L2 R' U D R' U
B' L2 R' U D' R' U
B' L2 R' U D2 R' U
B' L2 R' D U R' U
B' L2 R' D' U R' U
B L2 R' U R' U L'
B' L2 R' D2 U R' U
B' L2 R' B2 U' L U'
B' L2 U R2 U' R U2
B' L2 U R2 F2 U L'
B L2 U R2 U L' D
B L2 U R2 U L' D'
B L2 U R2 U L' D2
B L2 U R2 U D L'
B L2 U R2 U D' L'
B L2 U R2 U D2 L'
B L2 U R2 D U L'
B L2 U R2 D' U L'
B L2 U R2 D2 U L'
B L2 U' D2 L2 U' L
B L2 U2 L' U' R2 U
R L2 B U R U L
B L2 U2 L' D' F2 D
B L2 U2 L' D' F2 D'
B L2 U2 L' D' F2 D2
B L2 U2 L' F D' F2
B L2 U2 L' F' D' F2
B L2 U2 L' F2 D' F2
B L2 U2 L2 D' L F2
B L2 U2 L2 D' F2 L
B L2 U2 D L' D2 F2
B L2 U2 D' L F2 L2
B L2 U2 D' L' F2 D
B L2 U2 D' L' F2 D'
B L2 U2 D' L' F2 D2
B L2 U2 D' L2 F2 L
R' L2 B' D' R' B U2
L2 R2 B' R' U R U
R2 L2 B' R' U R U
B L2 U2 F2 D' F2 L'
B' L2 D R B2 R2 U2
B' L2 D R' U2 D2 F2
B' L2 D R' D2 U2 F2
B' L2 D R' B2 U2 D
B' L2 D R' B2 U2 D'
B' L2 D R' B2 U2 D2
B' L2 D R' B2 D U2
B' L2 D R' B2 D' U2
B' L2 D R' B2 D2 U2
R L2 B' R' U R2 U
R L2 B' R' U2 D' F2
R L2 B' R' D B2 U2
R L2 B' R' D' U2 F2
B' L2 D R2 B2 R U2
B L2 D R B2 U2 L'
B L2 D R' B2 U2 L'
B L2 D R2 B2 U2 L'
B L2 D U2 L' D2 F2
B' L2 D B2 R U2 L
B' L2 D B2 R' U2 L
B' L2 D B2 R2 U2 L
B' L2 D B2 U2 L D
B' L2 D B2 U2 L D'
B' L2 D B2 U2 L D2
B' L2 D B2 U2 D L
B' L2 D B2 U2 D' L
B' L2 D B2 U2 D2 L
B' L2 D B2 D U2 L
B' L2 D B2 D' U2 L
B' L2 D B2 D2 U2 L
B' L2 D' R' U2 F2 D
B' L2 D' R' U2 F2 D'
B' L2 D' R' U2 F2 D2
B' L2 D' R' D2 B2 U2
B' L2 D' R' B U2 F2
B' L2 D' R' B' U2 F2
B' L2 D' R' B2 U2 F2
B L2 D B2 R U2 L'
B L2 D B2 R' U2 L'
B L2 D B2 R2 U2 L'
B' L2 D' R2 U2 F2 L'
B L2 D B2 U2 L' D
B L2 D B2 U2 L' D'
B L2 D B2 U2 L' D2
B L2 D B2 U2 D L'
B L2 D B2 U2 D' L'
B L2 D B2 U2 D2 L'
B L2 D B2 D U2 L'
B L2 D B2 D' U2 L'
B L2 D B2 D2 U2 L'
B L2 D' R U2 L' F2
B L2 D' R' U2 L' F2
B L2 D' R2 U2 L' F2
B L2 D' U2 L F2 L2
B L2 D' U2 L' F2 D
B L2 D' U2 L' F2 D'
B L2 D' U2 L' F2 D2
B L2 D' U2 L2 F2 L
B' L2 D' B2 U2 L F2
B' L2 D' B2 U2 F2 L
F L2 D' F' U2 F' L'
B L2 D' B U2 L' F2
B' L2 D2 R' U' L2 U'
B' L2 D2 R' U2 D F2
B' L2 D2 R' D U2 F2
B' L2 D2 R' D' B2 U2
B L2 D' B' U2 L' F2
B L2 D' B2 U2 L' F2
B L2 D2 U' L2 U' L
R' U R' D' F' B2 U
R' U R' D' B2 F' U
R' U R' D2 F' U R2
R' U R' F' U D2 R2
R' U R' F' U' L2 U2
R' U R' F' D' B2 U
R' U R' F' D2 U R2
L2 U R' D F' R' U
L2 U R' D' F' R' U
L2 U R' D2 F' R' U
L2 U R' F R' F2 U
L2 U R' F' R' U D
L2 U R' F' R' U D'
L2 U R' F' R' U D2
L2 U R' F' R' D U
L2 U R' F' R' D' U
L2 U R' F' R' D2 U
L2 U R' F' D R' U
B2 L2 B R' U R' U
L2 U R' F' D' R' U
L2 U R' F' D2 R' U
L2 U R' F2 R' F U
B2 L2 B D R' B2 U2
B L2 B U R2 U L'
B2 L2 B D B2 U2 L
B2 L2 B D' R' U2 F2
B L2 B U2 L' D' F2
B L2 B U2 D' L' F2
B L2 B D B2 U2 L'
B L2 B D' U2 L' F2
L2 U R2 D' F U L'
B2 L2 B' U R2 U L
B2 L2 B' U2 L D' F2
B2 L2 B' U2 D' L F2
B2 L2 B' U2 D' F2 L
B L2 B' U R2 U L'
B2 L2 B' D B2 R' U2
B2 L2 B' D' U2 L F2
B2 L2 B' D' U2 F2 L
B L2 B' U2 L' D' F2
B L2 B' U2 D' L' F2
B L2 B' D B2 U2 L'
B L2 B' D' U2 L' F2
B' L2 B2 U R2 U L
R' U D' R' F' B2 U
B' L2 B2 U2 L D' F2
R' U D' R' B2 F' U
B' L2 B2 U2 D' L F2
B' L2 B2 U2 D' F2 L
B' L2 B2 D B2 R' U2
B' L2 B2 D' U2 L F2
B' L2 B2 D' U2 F2 L
B L2 B2 U R2 U L'
L2 U D' R' F' U F'
B L2 B2 U2 L' D' F2
B L2 B2 U2 D' L' F2
B L2 B2 D B2 U2 L'
L2 U D' F' U F' L'
B L2 B2 D' U2 L' F2
R' U D2 R' F' U R'
L2 U F R' F' R' U
B R L2 U R U L'
L2 U F' R' F' R' U
L2 U F2 R' F' R' U
L2 U' L U2 R2 F U
L2 U' L U2 F R2 U
L2 U' L D2 L2 B' U'
L2 U' L' D' B' U' F2
L2 U' L' D2 B' L2 U'
L2 U' L' B' U' D' F2
L2 U' L' B' U2 R2 U
L2 U' L' B' D' U' F2
L2 U' L' B' D2 L2 U'
L2 U' D' L' B' U' F2
R U' D F2 L' B' U'
L2 U' D2 L' B' L' U'
B' R' L2 U R' U D
B' R' L2 U R' U D'
B' R' L2 U R' U D2
B' R' L2 U R' D U
B' R' L2 U R' D' U
B' R' L2 U R' D2 U
B' R' L2 U D R' U
B' R' L2 U D' R' U
B' R' L2 U D2 R' U
B' R' L2 D U R' U
B' R' L2 D' U R' U
B' R' L2 D2 U R' U
B R' L2 U R' U L'
B' R' L2 B2 U' L U'
B' R' U R' U D2 R2
B' R' U R' U' L2 U2
B' R' U R' D' B2 U
B' R' U R' D2 U R2
B' R' U D' R' B2 U
B' R' U D2 R' U R'
B' R' D' U R' B2 U
L2 U2 L D' F' L' F'
B' R' D2 U R' U R'
L2 U2 L F D' F2 L'
L2 U2 L F' L' D' F2
L2 U2 L F' D' L' F2
U R' D' F' R' B2 U
L2 U2 L' D' F' L' F'
L2 U2 L' F D' F2 L'
L2 U2 L' F' L' D' F2
L2 U2 L' F' D' L' F2
U R' D2 F' R' U R'
L2 U2 L2 D' F' L' F'
L2 U2 L2 F D' F2 L'
L2 U2 L2 F' L' D' F2
L2 U2 L2 F' D' L' F2
U R' F' R' U D2 R2
U R' F' R' U' L2 U2
U R' F' R' D' B2 U
U R' F' R' D2 U R2
U R' F' D' R' B2 U
U R' F' D2 R' U R'
B' R' B2 L2 U' L' U'
L2 U2 D F D2 F2 L'
L2 U2 D F' L' D2 F2
L2 U2 D F' D2 L' F2
L2 U2 D' L F' L' F'
L2 U2 D' L' F' L' F'
L' U2 D' F' L' F' R
L2 U2 D' L2 F' L' F'
L2 U2 D' F' L F' L2
L2 U2 D' F' L' D F'
L2 U2 D' F' L' D' F'
L2 U2 D' F' L' D2 F'
L2 U2 D' F' L' F' D
L2 U2 D' F' L' F' D'
L2 U2 D' F' L' F' D2
L2 U2 D' F' L2 F' L
L2 U2 D' F' D L' F'
L2 U2 D' F' D' L' F'
L2 U2 D' F' D2 L' F'
L2 U2 D2 F D F2 L'
L2 U2 D2 F' D L' F2
L2 U2 F L D' F2 L'
L2 U2 F L' D' F2 L'
L2 U2 F L2 D' F2 L'
L2 U2 F D' L F2 L'
L2 U2 F D' L' F2 L'
L2 U2 F D' L2 F2 L'
L2 U2 F D' F2 L' D
L2 U2 F D' F2 L' D'
L2 U2 F D' F2 L' D2
L2 U2 F D' F2 D L'
L2 U2 F D' F2 D' L'
L2 U2 F D' F2 D2 L'
L2 U2 F' L' U' R2 U
L2 U2 F' L' D' F2 D
L2 U2 F' L' D' F2 D'
L2 U2 F' L' D' F2 D2
L2 U2 F' L' F D' F2
L2 U2 F' L' F' D' F2
L2 U2 F' L' F2 D' F2
L2 U2 F' L2 D' L F2
L2 U2 F' L2 D' F2 L
L2 U2 F' U' R2 U L'
L2 U2 F' D L' D2 F2
L2 U2 F' D' L F2 L2
L2 U2 F' D' L' F2 D
L2 U2 F' D' L' F2 D'
L2 U2 F' D' L' F2 D2
L2 U2 F' D' L2 F2 L
U R2 D' F B2 U L'
F R2 D' B2 U B' L
U R2 D' B2 F U L'
L' D L' B' R' B' U2
L D L B' R' B' U2
L2 D R B' R' B' U2
L2 D R' B' R' B' U2
L2 D R2 B' R' B' U2
L2 D U2 F D2 F2 L'
L2 D U2 F' L' D2 F2
R D U' F2 L' B' U'
L2 D U2 F' D2 L' F2
L' D B L' B U2 L2
D' U R' F' B2 U F'
D' U R' B2 F' U F'
L2 D B R' U2 L F
L2 D B R2 U2 L F'
L2 D B R2 U2 F' L
B' U R2 U' L2 R U2
B' U R2 U' R L2 U2
L' D B' R' B' L' U2
L2 D B' R B' R2 U2
L2 D B' R' D B' U2
L2 D B' R' D' B' U2
L2 D B' R' D2 B' U2
L2 D B' R' B' U2 D
L2 D B' R' B' U2 D'
L2 D B' R' B' U2 D2
L2 D B' R' B' D U2
L2 D B' R' B' D' U2
L2 D B' R' B' D2 U2
L2 D B' R2 B' R U2
B U R2 U D2 L R2
B U R2 U D2 R2 L
B U R2 U' L2 U2 L'
L2 D B' D R' B' U2
L2 D B' D' R' B' U2
L2 D B' D2 R' B' U2
B U R2 D2 U L R2
B U R2 D2 U R2 L
L D B' R' B' U2 R'
L2 D B2 U' B' U' L
L2 D B2 U2 B' L B
B' U D' B2 U L F2
B' U D' B2 U F2 L
D' U F' B2 U F' L'
L' D' L' U2 F' L' F'
L D' L U2 F' L' F'
L' D' L' B U2 L F2
L' D' L' B U2 F2 L
L' D' L' B' R' U2 F2
L D' L B U2 L F2
L D' L B U2 F2 L
L D' L B' R' U2 F2
L2 D' R U2 F' L' F'
D' U B2 R' F' U F'
D' U B2 U F' L' F'
L2 D' R B U2 L F2
L2 D' R B U2 F2 L
L2 D' R B' R' U2 F2
D' U B2 F' U F' L'
L2 D' R' U2 F' L' F'
L2 D' R' B U2 L F2
L2 D' R' B U2 F2 L
L2 D' R' B' R' U2 F2
L2 D' R2 U2 F' L' F'
R' D' U R' F' B2 U
R' D' U R' B2 F' U
L2 D' R2 B U2 L F2
L2 D' R2 B U2 F2 L
L2 D' R2 B' R' U2 F2
D2 U' L' B' L' U' R2
L2 D' U R' F' U F'
L2 D' U F' U F' L'
L2 D' U' L' B' U' F2
L' D' U2 F' L' F' R
L2 D' U2 L F' L' F'
L2 D' U2 L' F' L' F'
L2 D' U2 L2 F' L' F'
L2 D' U2 F' L F' L2
L2 D' U2 F' L' D F'
L2 D' U2 F' L' D' F'
L2 D' U2 F' L' D2 F'
L2 D' U2 F' L' F' D
L2 D' U2 F' L' F' D'
L2 D' U2 F' L' F' D2
L2 D' U2 F' L2 F' L
L2 D' U2 F' D L' F'
L2 D' U2 F' D' L' F'
L2 D' U2 F' D2 L' F'
U D' R' F' B2 U F'
U D' R' B2 F' U F'
L' D' B L' U2 L2 F2
L' D' B L' U2 F2 L2
L' D' B U2 F2 L R
L' D' B U2 F2 R L
L2 D' B R U2 L F2
L2 D' B R U2 F2 L
L2 D' B R' U2 L F2
L2 D' B R' U2 F2 L
L2 D' B R2 U2 L F2
L2 D' B R2 U2 F2 L
L2 D' B U2 L F2 D
L2 D' B U2 L F2 D'
L2 D' B U2 L F2 D2
L2 D' B U2 L' F2 L2
L' D' B' L' R' U2 F2
L2 D' B U2 F' L F'
U2 D' F' L' D' F' R2
L2 D' B U2 F2 L D
L2 D' B U2 F2 L D'
L2 D' B U2 F2 L D2
L2 D' B U2 F2 D L
L2 D' B U2 F2 D' L
L2 D' B U2 F2 D2 L
U2 D' F' L' F' D' R2
L' D' B' R' L' U2 F2
L' D' B' R' U2 F2 R
L2 D' B D2 B2 R' U2
U2 D' F' D' L' F' R2
L2 D' B' R' U2 F2 D
L2 D' B' R' U2 F2 D'
L2 D' B' R' U2 F2 D2
L2 D' B' R' D2 B2 U2
L2 D' B' R' B U2 F2
L2 D' B' R' B' U2 F2
L2 D' B' R' B2 U2 F2
L2 D' B' R2 U2 F2 L'
L2 D' B' D2 R' B2 U2
L2 D' B' D2 B2 U2 L
U D' F' B2 U F' L'
L' D2 L' U' L' B' U'
B U' D2 L2 U' L' R2
B U' D2 L2 U' R2 L'
U D' B2 R' F' U F'
U D' B2 U F' L' F'
U D' B2 F' U F' L'
U' D2 L' B' L' U' R2
R' D2 U R' F' U R'
L2 D2 U' L' B' L' U'
D2 U2 R2 D F' L' F'
D2 U2 R2 F D F2 L'
D2 U2 R2 F' D L' F2
U2 D2 R2 D F' L' F'
U2 D2 R2 F D F2 L'
L2 D2 U2 F D F2 L'
U2 D2 R2 F' D L' F2
L2 D2 U2 F' D L' F2
D' U2 F' L' D' F' R2
D' U2 F' L' F' D' R2
D2 U2 F' R2 D L' F2
D' U2 F' D' L' F' R2
U2 D2 F' R2 D L' F2
L2 D2 B U' L2 U' L'
L2 D2 B U2 D L F2
L2 D2 B U2 D F2 L
L2 D2 B D U2 L F2
L2 D2 B D U2 F2 L
L2 D2 B D' B2 R' U2
L2 D2 B' R' U' L2 U'
L2 D2 B' R' U2 D F2
L2 D2 B' R' D U2 F2
L2 D2 B' R' D' B2 U2
L2 D2 B' D R' U2 F2
L2 D2 B' D' R' B2 U2
L2 D2 B' D' B2 U2 L
B' U2 D2 R2 D F2 L'
B U2 D' L F2 D' R2
B U2 D' F2 L D' R2
B U2 D' F2 D' L R2
B U2 D' F2 D' R2 L
U2 F L' D' F2 L' R
U2 F L' D' F2 R L'
B U2 D2 R2 D L F2
B U2 D2 R2 D F2 L
D2 F R2 D F2 B L
D2 F R2 D B L F2
D2 F R2 D B F2 L
D2 F R2 B D L F2
D2 F R2 B D F2 L
D' F D' R2 F B L
D' F D' R2 B F L
L2 F D' F' U2 F' L'
U2 F D' F2 L' D' R2
U2 F D' F2 D' L' R2
U2 F D' F2 D' R2 L'
B' D R' B2 U' F2 U'
B' D R' B2 U2 D R2
B' D R' B2 D U2 R2
B' D R' B2 D' L2 U2
U2 F' L' D' R F2 R
U2 F' L' D' R' F2 R
U2 F' L' D' R2 F2 R
U2 F' L' D' F2 R D
U2 F' L' D' F2 R D'
U2 F' L' D' F2 R D2
U2 F' L' D' F2 D R
U2 F' L' D' F2 D' R
U2 F' L' D' F2 D2 R
U2 F' L' F2 D' R F2
U2 F' L2 D' L F2 R
B' D B2 U' F2 U' L
B' D B2 U2 L D R2
B' D B2 U2 D L R2
B' D B2 U2 D R2 L
B' D B2 D U2 L R2
B' D B2 D U2 R2 L
B' D B2 D' L2 U2 L'
B D B2 R' U' F2 U'
B D B2 R' U2 D R2
B D B2 R' D U2 R2
B D B2 R' D' L2 U2
B D B2 D R' U2 R'
B D B2 D' L2 R' U2
B D B2 D' R' L2 U2
U2 F' D' L' F2 D' R2
B' D' R' U B2 U F2
B' D' R' U2 F2 D' R2
U2 F' D2 R2 D L' F2
B' D' U B2 U L F2
B' D' U B2 U F2 L
B D' U2 L F2 D' R2
B D' U2 F2 L D' R2
B D' U2 F2 D' L R2
B D' U2 F2 D' R2 L
F' D' F2 D' R2 B L
B' D2 R' U' L2 U' R'
B' D2 R' U2 R' D F2
B' D2 R' U2 D R' F2
B' D2 R' U2 D F2 R'
B' D2 R' D U2 R' F2
B' D2 R' D U2 F2 R'
B' D2 R' D' B2 L U2
F D2 R2 D F2 B L
F D2 R2 D B L F2
F D2 R2 D B F2 L
F D2 R2 B D L F2
F D2 R2 B D F2 L
B' D2 U2 R2 D F2 L'
L' B L' U R2 U L2
B D2 U' L2 U' L' R2
B D2 U' L2 U' R2 L'
L' B L' U2 L2 D' F2
B D2 U2 R2 D L F2
B D2 U2 R2 D F2 L
L2 B R U R U L
R B L2 U R U L'
L2 B R' U R' U L
D2 B U' L2 U' L' R2
D2 B U' L2 U' R2 L'
L2 B U R2 U L D
L2 B U R2 U L D'
L2 B U R2 U L D2
L2 B U R2 U D L
L2 B U R2 U D' L
L2 B U R2 U D2 L
L2 B U R2 D U L
L2 B U R2 D' U L
L2 B U R2 D2 U L
L2 B U R2 F U L
L2 B U R2 F' U L
L2 B U R2 F2 U L
L2 B U F R2 U L
L2 B U F' R2 U L
L2 B U F2 R2 U L
D2 B U2 R2 D L F2
D2 B U2 R2 D F2 L
L2 B U' D2 L2 U' L'
L' B U2 D' F2 L R
L' B U2 D' F2 R L
L2 B U2 L U' R2 U
L2 B U2 L D' F2 D
L2 B U2 L D' F2 D'
L2 B U2 L D' F2 D2
L2 B U2 L F D' F2
L2 B U2 L F' D' F2
L2 B U2 L F2 D' F2
L2 B U2 L2 D' L' F2
L2 B U2 D L D2 F2
L' B D L' B2 U2 L2
L2 B U2 D' L F2 D
L2 B U2 D' L F2 D'
L2 B U2 D' L F2 D2
L2 B U2 D' L' F2 L2
L2 B U2 D' F' L F'
L2 B U2 D' F2 L D
L2 B U2 D' F2 L D'
L2 B U2 D' F2 L D2
L2 B U2 D' F2 D L
L2 B U2 D' F2 D' L
L2 B U2 D' F2 D2 L
L2 B U2 F L D' F2
L2 B U2 F D' L F2
L2 B U2 F D' F2 L
L2 B U2 F' L D' F2
D B U2 L D R2 F'
L2 B U2 F' D' L F2
L2 B U2 F' D' F2 L
L2 B U2 F2 L D' F2
L2 B U2 F2 D' L F2
L2 B U2 F2 D' F2 L
D B U2 D L R2 F'
D B U2 D R2 L F'
D B U2 D R2 F' L
L' B D B2 L' R' U2
L2 B D R B2 R' U2
L' B D B2 R' L' U2
L2 B D R' B2 R' U2
L2 B D R2 B2 R' U2
L' B D' L' U2 L2 F2
L' B D' L' U2 F2 L2
L2 B D U2 L D2 F2
L' B D' U2 F2 L R
L' B D' U2 F2 R L
L2 B D B2 R' U2 D
L2 B D B2 R' U2 D'
L2 B D B2 R' U2 D2
L2 B D B2 R' D U2
L2 B D B2 R' D' U2
L2 B D B2 R' D2 U2
L2 B D B2 D R' U2
L2 B D B2 D' R' U2
L2 B D B2 D2 R' U2
D B D U2 L R2 F'
D B D U2 R2 L F'
D B D U2 R2 F' L
L2 B D' R U2 L F2
L2 B D' R U2 F2 L
L2 B D' R' U2 L F2
L2 B D' R' U2 F2 L
L2 B D' R2 U2 L F2
L2 B D' R2 U2 F2 L
L2 B D' U2 L F2 D
L2 B D' U2 L F2 D'
L2 B D' U2 L F2 D2
L2 B D' U2 L' F2 L2
L2 B D' U2 F' L F'
L2 B D' U2 F2 L D
L2 B D' U2 F2 L D'
L2 B D' U2 F2 L D2
L2 B D' U2 F2 D L
L2 B D' U2 F2 D' L
L2 B D' U2 F2 D2 L
D B D' L2 B U2 L'
L2 B D' B2 R' U2 F2
L2 B D2 U' L2 U' L'
L' B' L' R' U R' U
L' B' L' D R' B2 U2
L' B' L' D B2 U2 L
L' B' L' D' R' U2 F2
R' B' L2 D' R' B U2
R2 B' L2 R' U R U
D2 B' R' U' L2 U' R'
L' B' R' L' U R' U
D2 B' R' U2 R' D F2
D2 B' R' U2 D R' F2
D2 B' R' U2 D F2 R'
D' B' R' U B' U F2
D2 B' R' D U2 R' F2
D2 B' R' D U2 F2 R'
D2 B' R' D' B2 L U2
R B' L2 R' U R2 U
R B' L2 R' U2 D' F2
R B' L2 R' D B2 U2
R B' L2 R' D' U2 F2
L2 B' R' U R' U D
L2 B' R' U R' U D'
L2 B' R' U R' U D2
L2 B' R' U R' D U
L2 B' R' U R' D' U
L2 B' R' U R' D2 U
L2 B' R' U D R' U
L2 B' R' U D' R' U
L2 B' R' U D2 R' U
L2 B' R' D U R' U
L2 B' R' D' U R' U
L2 B' R' D2 U R' U
R2 B' R' L2 U R U
L2 B' R' B2 U' L U'
D B' R' D B' U2 R2
D B' R' D' L2 U2 F
D B' R' D' B' L2 U2
D B' R' B' U' F2 U'
D B' R' B' U2 D R2
D B' R' B' D U2 R2
D B' R' B' D' L2 U2
R B' R' L2 U R2 U
R B' R' L2 U2 D' F2
R B' R' L2 D B2 U2
R B' R' L2 D' U2 F2
L2 B' U R2 U' R U2
L2 B' U R2 F2 U L'
D2 B' U2 R2 D F2 L'
L' B' D L' R' B2 U2
L' B' D L' B2 U2 L
L' B' D R' L' B2 U2
L' B' D R' B2 L' U2
L2 B' D R B2 R2 U2
L' B' D B2 L' U2 L2
L2 B' D R' U2 D2 F2
L2 B' D R' D2 U2 F2
L2 B' D R' B2 U2 D
L2 B' D R' B2 U2 D'
L2 B' D R' B2 U2 D2
L2 B' D R' B2 D U2
L2 B' D R' B2 D' U2
L2 B' D R' B2 D2 U2
L2 B' D R2 B2 R U2
L' B' D' L' R' U2 F2
L' B' D' R' L' U2 F2
L' B' D' R' U2 F2 R
L2 B' D B2 R U2 L
L2 B' D B2 R' U2 L
L2 B' D B2 R2 U2 L
L2 B' D B2 U2 L D
L2 B' D B2 U2 L D'
L2 B' D B2 U2 L D2
L2 B' D B2 U2 D L
L2 B' D B2 U2 D' L
L2 B' D B2 U2 D2 L
L2 B' D B2 D U2 L
L2 B' D B2 D' U2 L
L2 B' D B2 D2 U2 L
L2 B' D' R' U2 F2 D
L2 B' D' R' U2 F2 D'
L2 B' D' R' U2 F2 D2
L2 B' D' R' D2 B2 U2
L2 B' D' R' B U2 F2
L2 B' D' R' B' U2 F2
L2 B' D' R' B2 U2 F2
L2 B' D' R2 U2 F2 L'
D B' D' L2 R' U2 F
L2 B' D' B2 U2 L F2
L2 B' D' B2 U2 F2 L
D B' D' R' L2 U2 F
D B' D' R' B' L2 U2
L2 B' D2 R' U' L2 U'
L2 B' D2 R' U2 D F2
L2 B' D2 R' D U2 F2
L2 B' D2 R' D' B2 U2
D B2 U' F2 B' U' L
D B2 U' B' F2 U' L
