L' U L' D R F'
L' U R D' L' F
L' U D L' R F'
L' U D R L' F'
L' U D' L' R F
L' U D' R L' F
L' D U L' R F'
L' D U R L' F'
L' D' U L' R F
L' D' U R L' F
U' L' D' U R L' F
B' L' D' U R L' F
U2 L' D' U L' R F
U2 L' D' U R L' F
B2 L' D' U L' R F
B2 L' D' U R L' F
B L' D' U L' R F
B L' D' U R L' F
U L' D' U L' R F
U L' D' U R L' F
L' R2 U R' D' L' F
L' R2 U D' L' R' F
L' R2 U D' L' F R'
L' R2 U D' R' L' F
D L' F2 U F2 R F'
L' R2 D' U L' R' F
L' R2 D' U L' F R'
L' R2 D' U R' L' F
R L2 F' U' L R U
R L2 F' U' R L U
L' U L' D R D F'
L' U L' D R D' F'
L' U L' D R D2 F'
L' U L' D R F' D
L' U L' D R F' D'
L' U L' D R F' D2
L' U L2 D L R F'
L' U L2 D R L F'
L' U L2 D R F' L
L' U R D' L' D F
L' U R D' L' D' F
L' U R D' L' D2 F
L' U R D' L' F D
L' U R D' L' F D'
L' U R D' L' F D2
L' U R2 D' L' R' F
L' U R2 D' L' F R'
L' U R2 D' R' L' F
L' U D L R F' L2
L' U D L' R D F'
L' U D L' R D' F'
L' U D L' R D2 F'
L' U D L' R F' D
L' U D L' R F' D'
L' U D L' R F' D2
L' U D L2 R F' L
L' U D R L F' L2
L' U D R L' D F'
L' U D R L' D' F'
L' U D R L' D2 F'
L' U D R L' F' D
L' U D R L' F' D'
L' U D R L' F' D2
L' U D R L2 F' L
L' U D R D L' F'
L' U D R D' L' F'
L' U D R D2 L' F'
L' U D' L' R D F
L' U D' L' R D' F
L' U D' L' R D2 F
L' U D' L' R F D
L' U D' L' R F D'
L' U D' L' R F D2
L' U D' L' R' F R2
L' U D' L' R2 F R'
L' U D' L' D R F
L' U D' L' D' R F
L' U D' L' D2 R F
L' U D' R L' D F
L' U D' R L' D' F
L' U D' R L' D2 F
L' U D' R L' F D
L' U D' R L' F D'
L' U D' R L' F D2
L' U D' R' L' F R2
L' U D' R2 L' F R'
L' U D2 L' D' R F'
L' U D2 R D L' F
D R L D' L2 F' B2
D R L D' L2 B2 F'
D R L D' F' L2 B2
D R L D' F' B2 L2
D R L D' B2 L2 F'
D R L D' B2 F' L2
F2 R U L' B' U2 L'
D R U' L' F2 U F
L2 U' L U D R F'
L2 U' L D U R F'
F' R F L' U L' R
F' R F L' U R L'
R U' L' U D' L' F
R U' L' D' U L' F
L2 U' D L U R F'
D R' L' F2 U R2 F'
L2 D L U L' R F'
L2 D L U R L' F'
L D L R D2 F' B2
L D L R D2 B2 F'
L2 D R U' L U F'
L D R L D2 F' B2
L D R L D2 B2 F'
L2 D R F' U' L U
L' D R' U L' R2 F'
L' D R' U R2 L' F'
L D R D2 L F' B2
L D R D2 L B2 F'
L D R D2 F' L B2
L' D U L R F' L2
L' D U L' R D F'
L' D U L' R D' F'
L' D U L' R D2 F'
L' D U L' R F' D
L' D U L' R F' D'
L' D U L' R F' D2
L' D U L2 R F' L
L' D U R L F' L2
L' D U R L' D F'
L' D U R L' D' F'
L' D U R L' D2 F'
L' D U R L' F' D
L' D U R L' F' D'
L' D U R L' F' D2
L' D U R L2 F' L
L' D U R D L' F'
L' D U R D' L' F'
L' D U R D2 L' F'
L2 D U' L U R F'
L' D B U L' R F'
L' D B U R L' F'
L' D B' U L' R F'
L' D B' U R L' F'
L' D B2 U L' R F'
L' D B2 U R L' F'
L2 D B2 R D F' B2
L2 D B2 R D B2 F'
L2 D B2 R F' D B2
L D' L R' B2 R2 F'
L D' L B2 R2 F' R'
L D' L' R F L2 B2
L D' L' R F B2 L2
L D' L' R B2 F L2
L D' L' B2 R F L2
L' D' R' U L' R2 F
L' D' R' U L' F R2
L' D' R' U R2 L' F
L D' R L' F L2 B2
L D' R L' F B2 L2
L D' R L' B2 F L2
L' D' R2 U L' R' F
L' D' R2 U L' F R'
L' D' R2 U R' L' F
L D' R' L B2 R2 F'
L' D' U L' R D F
L' D' U L' R D' F
L' D' U L' R D2 F
L' D' U L' R F D
L' D' U L' R F D'
L' D' U L' R F D2
L' D' U L' R' F R2
L' D' U L' R2 F R'
L' D' U L' D R F
L' D' U L' D' R F
L' D' U L' D2 R F
L' D' U R L' D F
L' D' U R L' D' F
L' D' U R L' D2 F
L' D' U R L' F D
L' D' U R L' F D'
L' D' U R L' F D2
L' D' U R' L' F R2
L' D' U R2 L' F R'
L' D' B U L' R F
L' D' B U R L' F
L' D' B' U L' R F
L' D' B' U R L' F
L' D' B2 U L' R F
L' D' B2 U R L' F
L' D2 U L' D' R F'
L' D2 U R D L' F
L' D2 B R' U L' R2
L' D2 B R' U R2 L'
R F U L' U' B' L'
L' F' R F U L' R
L' F' R F U R L'
L2 F' U' L R B U
L2 F' U' R L B U
F D' L' F R B2 U'
F D' L' F B2 R U'
F D' L' B2 F R U'
R F2 R U' L2 R' F'
R F2 R U' R' L2 F'
R F2 R U' R' F' L2
L' F2 U' L' R B U2
L' F2 U' R L' B U2
L' F2 U' R B L' U2
F D' B2 L' F R U'
L' B U L' D R F'
L' B U R D' L' F
L' B U D L' R F'
L' B U D R L' F'
L' B U D' L' R F
L' B U D' R L' F
L' B D U L' R F'
L' B D U R L' F'
L' B D' U L' R F
L' B D' U R L' F
L' B' U L' D R F'
L' B' U R D' L' F
L' B' U D L' R F'
L' B' U D R L' F'
L' B' U D' L' R F
L' B' U D' R L' F
L' B' D U L' R F'
L' B' D U R L' F'
L' B' D' U L' R F
L' B' D' U R L' F
L' B2 U L' D R F'
L' B2 U R D' L' F
L' B2 U D L' R F'
L' B2 U D R L' F'
L' B2 U D' L' R F
L' B2 U D' R L' F
D' B2 U2 L' U R F
L' B2 D U L' R F'
L' B2 D U R L' F'
L2 B2 D R D F' B2
L2 B2 D R D B2 F'
L2 B2 D R F' D B2
L' B2 D' U L' R F
L' B2 D' U R L' F
