F L U' L F B2
F L U' L B2 F
D L2 F2 B' R' U
D L2 B' R' F2 U
D L2 B' F2 R' U
F U' L F L B2
F U' B2 L F L
B F L U' L B
F B L U' L B
L2 B2 U' B R' U
F U' B2 L D F L
F U' B2 L D' F L
F U' B2 L D2 F L
F U' B2 L F L D
F U' B2 L F L D'
F U' B2 L F L D2
F U' B2 L F D L
F U' B2 L F D' L
F U' B2 L F D2 L
F U' B2 L F' L F2
F U' B2 L F2 L F'
D' U2 F R2 B2 L U'
F U' B2 F L F L
F U' B2 F' L F L
F U' B2 F2 L F L
F U2 L U L F B2
F U2 L U L B2 F
U' F L U' F L B2
R' F L U' L F B2
R' F L U' L B2 F
R2 F L U' L F B2
R2 F L U' L B2 F
R F L U' L F B2
R F L U' L B2 F
B U2 F L U' L B
F2 U2 F' L' U' L' B2
F2 U2 F' L' U' B2 L'
F U2 F R U L2 B2
F U2 F R U B2 L2
U F R U' B2 L2 F
D' F R2 B L B U'
U F R' U' L2 F' B2
U F R' U' L2 B2 F'
U F R' U' F' L2 B2
U F R' U' F' B2 L2
U F R' U' B2 L2 F'
U F R' U' B2 F' L2
R' F U' L F L B2
R' F U' B2 L F L
R2 F U' L F L B2
U2 F U2 R U L2 B2
U2 F U2 R U B2 L2
R2 F U' B2 L F L
R F U' L F L B2
D F U2 F L2 R U
D F U2 F R L2 U
R F U' B2 L F L
U2 F D' R2 B2 L U'
R' F B L U' L B
D' F B L B R2 U'
R2 F B L U' L B
R F B L U' L B
L2 F B2 U' B R' U
F2 D F2 L2 B' R' U
B2 D' R F' D L2 R2
B2 D' R F' D R2 L2
L2 F' B2 U' B R' U
F D' R2 B L B U'
B' D' F B2 L U' B
B D' F L B2 U' B'
D F2 L2 U2 F' L' U'
F D' B L B R2 U'
B' D' B2 F L U' B
L2 F2 B2 U' B R' U
L' B L F U' L2 B
L' B L F U' B L2
D B L2 F2 R B' U
D B L2 F2 B' R U
D B L2 B' F2 R U
F' B L F2 U' L B
F2 B L F' U' L B
L2 B U' B2 R' U B'
B F L U' L D B
B F L U' L D' B
B F L U' L D2 B
B F L U' L B D
B F L U' L B D'
B F L U' L B D2
B F L U' L' B L2
B F L U' L2 B L'
B F L U' D L B
B F L U' D' L B
B F L U' D2 L B
B F L D U' L B
B F L D' U' L B
B F L D2 U' L B
F B L U' L D B
F B L U' L D' B
F B L U' L D2 B
F B L U' L B D
F B L U' L B D'
F B L U' L B D2
F B L U' L' B L2
F B L U' L2 B L'
F B L U' D L B
F B L U' D' L B
F B L U' D2 L B
F B L D U' L B
F B L D' U' L B
F B L D2 U' L B
R' B F L U' L B
D' B F L B R2 U'
R2 B F L U' L B
R B F L U' L B
B' F U2 R' U B' L2
L2 B' L' R' U L B'
L2 B' L2 R' U L2 B'
D B' L2 R' F2 B' U
D B' L2 R' B' F2 U
B' F D' B2 L U' B
D B' L2 F2 R' B' U
L' B' R' U B' L' R'
L' B' R' U B' R' L'
B F D' L B2 U' B'
L2 B' R' L' U L B'
L2 B' R' L2 U L2 B'
F B D' L B2 U' B'
D B' R' L2 F2 B' U
D B' R' L2 B' F2 U
B2 F' L' D L' R2 F
B2 F' L' D L' F R2
B2 F' L' D R2 L' F
B F' L F2 U' L B
F B' U2 R' U B' L2
F B' D' B2 L U' B
F' B2 L' D L' R2 F
F' B2 L' D L' F R2
F' B2 L' D R2 L' F
L2 B2 R D' R F' R
L2 B2 R D' F' R F'
U B2 L2 U' B' R' U
B F2 L F' U' L B
D' B2 R2 D2 F L' U'
U B2 R' F' L2 D R2
L2 B2 U' B R' U D
L2 B2 U' B R' U D'
L2 B2 U' B R' U D2
L2 B2 U' B R' D U
L2 B2 U' B R' D' U
L2 B2 U' B R' D2 U
L2 B2 U' B D R' U
L2 B2 U' B D' R' U
L2 B2 U' B D2 R' U
L2 B2 D' R D' F' R
L2 B2 F U' B R' U
L2 B2 F' U' B R' U
L2 B2 F2 U' B R' U
