B' L' F2 U' B' U'
U F2 B' R' U2 R2
U B' L' R' F2 U2
U B' L' F2 R' U2
U B' R' L' F2 U2
U B' R' F2 U2 R
U B' F2 R' U2 R2
U B' R2 F2 U2 R L'
U' B' F R F U2 R
F2 B' U B U L R
F2 B' U B U R L
U B' D2 L' R' U2 B2
U B' D2 L' U2 B2 L
U B' D2 R' L' U2 B2
F2 B' U2 R U B U'
U B' F R' F U2 R
U B' F2 L R' U2 R2
U B' F2 L' R' U2 R2
U B' F2 L2 R' U2 R2
U B' F2 R' L U2 R2
U B' F2 R' L' U2 R2
U B' F2 R' L2 U2 R2
U B' F2 R' U2 R2 D
U B' F2 R' U2 R2 D'
U B' F2 R' U2 R2 D2
U B' F2 R' D2 L2 U2
U B' F2 U2 R D2 L2
U B' F2 D R' U2 R2
U B' F2 D' R' U2 R2
U B' F2 D2 R' U2 R2
B' F2 L' U' B' U' R
U B2 L' F2 B R' U2
U B2 L' B R' F2 U2
U B2 L' B F2 R' U2
B' F2 U B U L R
B' F2 U B U R L
B' F2 U2 R U B U'
