R' L D R2 B R'
L R' D R2 B R'
L U F R F2 U'
L U F' U2 L' U
F' R U' F L B
R' D L R2 B R'
R' D R2 L B R'
R2 D2 L B' D' R2
U F R F2 U' L
U F' U' L D' B2
U F' U2 L' U L2
F' R' U F' U2 L F2
F' R' U F' U2 F2 L
F' R' U' F L D2 B2
F' R' U' F D2 L B2
L U' B L U2 F' U'
D2 R' D L R2 B R'
D' R' D L R2 B R'
D2 R' D R2 L B R'
D' R' D R2 L B R'
B' R' D R2 B L R'
B' R' D R2 B R' L
D R' D L R2 B R'
D R' D R2 L B R'
L U' B' U2 F' R' U'
B2 R' D' F' U2 R F
L U2 L F U' F2 U'
L U2 L F U2 D R2
L U2 L F D U2 R2
L U2 L F D' L2 U2
L U2 L' U' F' U' B'
U R' F R F' U' L
R' U2 D' F' U2 L R
R' U2 D' F' U2 R L
F' R2 U' D2 F L B'
F' R2 U' F D2 L B'
L U2 F2 U' F R U'
R' D L R' B R' B
R' D L R2 B R' D
R' D L R2 B R' D'
R' D L R2 B R' D2
R' D L R2 B D R'
R' D L R2 B D' R'
R' D L R2 B D2 R'
D2 R2 D2 L B' D' R2
D' R2 D2 L B' D' R2
R' D L B R2 B R
R' D L' R2 B L2 R'
R' D L' R2 B R' L2
F' R2 D2 U' F L B'
D R2 D2 L B' D' R2
R' D L2 R2 B L' R'
R' D L2 R2 B R' L'
R' D R' L B R' B
R' D R2 L B R' D
R' D R2 L B R' D'
R' D R2 L B R' D2
R' D R2 L B D R'
R' D R2 L B D' R'
R' D R2 L B D2 R'
R' D R2 L' B L2 R'
R' D R2 L' B R' L2
R' D R2 L2 B L' R'
R' D R2 L2 B R' L'
L D R' D R2 B R'
L D U F R F2 U'
L D U F' U2 L' U
D' U F R F2 U' L
D2 U F R F2 U' L
R' D' L R2 D2 B R'
D U F R F2 U' L
R' D' L U2 F' U2 R
R' D' L D2 R2 B R'
D' U F' U' L D' B2
D' U F' U2 L' U L2
D2 U F' U' L D' B2
D2 U F' U2 L' U L2
U D F R F2 U' L
D U F' U' L D' B2
D U F' U2 L' U L2
B' U F R F2 B U'
B' U F R B F2 U'
U D F' U' L D' B2
U D F' U2 L' U L2
F2 U F R U' F L
R' D' R2 L D2 B R'
R' D' R2 D2 L B R'
L D' R' D R2 B R'
L D' U F R F2 U'
R' D' U2 F' U2 L R
R' D' U2 F' U2 R L
L D' U F' U2 L' U
R' D' F' U2 R F L
U D' F R F2 U' L
U D' F' U' L D' B2
U D' F' U2 L' U L2
R' D2 L R2 B D' R2
R' D2 L B D' R2 B
R2 D2 L U' B U B2
R2 D2 L D B' D' R2
R2 D2 L D' B' D' R2
R2 D2 L D2 B' D' R2
R2 D2 L B' R D' R2
R2 D2 L B' R' D' R2
R2 D2 L B' R2 D' R2
R2 D2 L B' U' B2 U
R2 D2 L B' D' R2 D
R2 D2 L B' D' R2 D'
R2 D2 L B' D' R2 D2
R' D2 R2 L B D' R2
R' D2 R2 D' L B R'
L D2 R' D R2 B R'
L D2 U F R F2 U'
L D2 U F' U2 L' U
U D2 F R F2 U' L
U D2 F' U' L D' B2
U D2 F' U2 L' U L2
U F R U' L D R2
U F R U' D L R2
U F R U' D R2 L
U F R D U' L R2
U F R D U' R2 L
U F R F2 U' L D
U F R F2 U' L D'
U F R F2 U' L D2
U F R F2 U' D L
U F R F2 U' D' L
U F R F2 U' D2 L
U F R F2 D U' L
U F R F2 D' U' L
U F R F2 D2 U' L
U F R' F2 R2 U' L
U F R2 F2 R' U' L
F D L F' R B R
F' D R U' F L B
U F D R U' L R
U F D R U' R L
L F D F' R B R
D2 F' R U' F L B
D' F' R U' F L B
L' F' R U' F L2 B
L' F' R U' F B L2
L' F' R U' B F L2
L2 F' R U' F L' B
L2 F' R U' F B L'
L2 F' R U' B F L'
F D F' L R B R
F D F' R L B R
F D F' R2 D2 L B'
D F' R U' F L B
U F' R U' L D' B2
U F' R U2 L' U L2
U F' R' U' L D' B2
U F' R' U2 L' U L2
U F' R2 U' L D' B2
U F' R2 U2 L' U L2
R F' U F L B R
U F' U' L U' L2 U
U F' U' L D' B2 D
U F' U' L D' B2 D'
U F' U' L D' B2 D2
U F' U' L B D' B2
U F' U' L B' D' B2
U F' U' L B2 D' B2
U F' U' D L D' B2
U F' U' D' L D' B2
U F' U' D2 L D' B2
U F' U2 L' U L2 D
U F' U2 L' U L2 D'
U F' U2 L' U L2 D2
U F' U2 L' D F2 U
U F' U2 L' F U L2
U F' U2 L' F' U L2
U F' U2 L' F2 U L2
U F' U2 D L' U L2
U F' U2 D' L' U L2
U F' U2 D2 L' U L2
F' D' R U' F L B
U F' D U' L D' B2
U F' D U2 L' U L2
F D' L2 U2 L' F' B'
F D' L2 U2 L' B' F'
U F' D' U' L D' B2
U F' D' U2 L' U L2
U F' D2 U' L D' B2
U F' D2 U2 L' U L2
U' F2 U2 F R U' L
U2 F2 U' F R U' L
L F2 U F R U' F
F' D2 R U' F L B
U F2 D' F U' L B'
L B R' D R2 B R'
L B U F R F2 U'
L B U F' U2 L' U
R B U' B' U L R'
R B U' B' U R' L
R2 B' R D' R2 B L
R2 B' R' D' B L R2
R2 B' R' D' B R2 L
L B' R' D R2 B R'
U' B' U2 F' R' U' L'
L B' U F R F2 U'
L B' U F' U2 L' U
R' B' D R2 B L R'
R' B' D R2 B R' L
L B2 R' D R2 B R'
L B2 U F R F2 U'
L B2 U F' U2 L' U
