R' F U F2 R
R' U F' R D' L2
R' U F' D' L2 R
R' U F' D' R L2
F R U' L' B U2
F R U' B L' U2
F R' U F2 R F
F R' U' L' U2 F'
B' R' F U F2 R
B2 R' F U F2 R
B R' F U F2 R
D R' F B U F2
F' R' F2 U R2 F
F' R' F2 U F R2
D R' B F U F2
F R2 U F2 R F'
F U F2 D R F'
R' F R U F2 R
R' F R' U F2 R
R' F R2 U F2 R
R' F U R F2 R
R' F U R' F2 R
R' F U R2 F2 R
R' F U F2 R D
R' F U F2 R D'
R' F U F2 R D2
R' F U F2 D R
R' F U F2 D' R
R' F U F2 D2 R
R' F U' L' U2 F2
D F R' B U F'
R2 F U F2 R F'
R F U' L' B U2
R F U' B L' U2
R' F B U F2 R
R' F B' U F2 R
R' F B2 U F2 R
R' B F U F2 R
R' B' F U F2 R
R' B2 F U F2 R
F R U' L' D B U2
F R U' L' D' B U2
F R U' L' D2 B U2
F R U' L' B U2 D
F R U' L' B U2 D'
F R U' L' B U2 D2
F R U' L' B D U2
F R U' L' B D' U2
F R U' L' B D2 U2
F R U' D L' B U2
F R U' D B L' U2
F R U' D' L' B U2
F R U' D' B L' U2
F R U' D2 L' B U2
F R U' D2 B L' U2
F R U' B L' U2 D
F R U' B L' U2 D'
F R U' B L' U2 D2
F R U' B L' D U2
F R U' B L' D' U2
F R U' B L' D2 U2
F R U' B D L' U2
F R U' B D' L' U2
F R U' B D2 L' U2
F R U' B' L' B2 U2
F R D U' L' B U2
F R D U' B L' U2
F R D' U' L' B U2
F R D' U' B L' U2
F R D2 U' L' B U2
F R D2 U' B L' U2
D2 R F U' B U2 R'
B' R F U' L' B U2
B' R F U' B L' U2
B2 R F U' L' B U2
B2 R F U' B L' U2
D R F U D R2 F'
B R F U' L' B U2
B R F U' B L' U2
D R F D U R2 F'
F' R F2 R2 U F' R2
F R B' U D2 F2 R
F R B' U' L' B2 U2
F R B' U' B2 L' U2
F R B' D2 U F2 R
F R B2 U' B' L' U2
R' U' F' R D' L2 B'
R' U' F' D' L2 R B'
R' U' F' D' L2 B' R
R' U' F' D' R L2 B'
B' R' U F' R D' L2
B' R' U F' D' L2 R
B' R' U F' D' R L2
B2 R' U F' R D' L2
B2 R' U F' D' L2 R
B2 R' U F' D' R L2
F R' U R' F2 R F'
B R' U F' R D' L2
F R' U D F2 R F
B R' U F' D' L2 R
B R' U F' D' R L2
F R' U D' F2 R F
F R' U D2 F2 R F
F R' U F2 R D F
F R' U F2 R D' F
F R' U F2 R D2 F
F R' U F2 R F D
F R' U F2 R F D'
F R' U F2 R F D2
F R' U F2 R' F R2
F R' U F2 R2 F R'
F R' U F2 D R F
F R' U F2 D' R F
F R' U F2 D2 R F
F R' U' L' U2 D F'
F R' U' L' U2 D' F'
F R' U' L' U2 D2 F'
F R' U' L' U2 F' D
F R' U' L' U2 F' D'
F R' U' L' U2 F' D2
F R' U' L' D U2 F'
F R' U' L' D' U2 F'
F R' U' L' D2 U2 F'
F R' U' L' B U2 F'
F R' U' L' B' U2 F'
F R' U' L' B2 U2 F'
F R' U' D L' U2 F'
F R' U' D' L' U2 F'
F R' U' D2 L' U2 F'
F R' U' B L' U2 F'
F R' U' B' L' U2 F'
F R' U' B2 L' U2 F'
D' R' D F U F2 R
F R' U2 F2 U' R F
D R' D F B U F2
F R' D U F2 R F
F R' D U' L' U2 F'
D R' D B F U F2
D R' D' F B U F2
F R' D' U F2 R F
F R' D' U' L' U2 F'
D R' D' B F U F2
D2 R' D2 F U F2 R
R' U2 L' U' F' L' R
R' U2 L' U' F' R L'
D R' D2 F B U F2
B' R' F R U F2 R
B' R' F R' U F2 R
F R' D2 U F2 R F
F R' D2 U' L' U2 F'
B' R' F R2 U F2 R
D R' D2 B F U F2
B' R' F U R F2 R
B' R' F U R' F2 R
B' R' F U R2 F2 R
B2 R' F R U F2 R
B' R' F U F2 R D
B' R' F U F2 R D'
B' R' F U F2 R D2
B' R' F U F2 D R
B' R' F U F2 D' R
B' R' F U F2 D2 R
B' R' F U' L' U2 F2
B2 R' F R' U F2 R
B2 R' F R2 U F2 R
B2 R' F U R F2 R
B2 R' F U R' F2 R
B2 R' F U R2 F2 R
B2 R' F U F2 R D
B2 R' F U F2 R D'
B2 R' F U F2 R D2
B2 R' F U F2 D R
B2 R' F U F2 D' R
B2 R' F U F2 D2 R
D2 R' F B U R' F2
D2 R' F B U F2 R'
B2 R' F U' L' U2 F2
B R' F R U F2 R
B' R' F B U F2 R
B R' F R' U F2 R
B' R' F B' U F2 R
B R' F R2 U F2 R
B' R' F B2 U F2 R
B R' F U R F2 R
B R' F U R' F2 R
B R' F U R2 F2 R
B R' F U F2 R D
B R' F U F2 R D'
B R' F U F2 R D2
B R' F U F2 D R
B R' F U F2 D' R
B R' F U F2 D2 R
B R' F U' L' U2 F2
B2 R' F B U F2 R
R' U2 L2 B' U' F' R
B2 R' F B' U F2 R
B2 R' F B2 U F2 R
D R' F D B R2 U
D R' F B R U F2
D R' F B R' U F2
D R' F B R2 U F2
D R' F B U F2 D
D R' F B U F2 D'
D R' F B U F2 D2
D R' F B D R2 U
B R' F B U F2 R
B R' F B' U F2 R
B R' F B2 U F2 R
F' R' F2 R U R F
F' R' F2 R' U R' F
F' R' F2 R' U F R'
F' R' F2 U R' F R'
F' R' F2 U R2 D F
F' R' F2 U R2 D' F
F' R' F2 U R2 D2 F
F' R' F2 U R2 F D
F' R' F2 U R2 F D'
F' R' F2 U R2 F D2
F' R' F2 U F R2 D
F' R' F2 U F R2 D'
F' R' F2 U F R2 D2
F' R' F2 U F' R2 F2
F' R' F2 D B2 U F
F' R' F2 B U R2 F
F' R' F2 B U F R2
F' R' F2 B' U R2 F
F' R' F2 B' U F R2
F' R' F2 B2 U R2 F
F' R' F2 B2 U F R2
D2 R' B F U R' F2
D2 R' B F U F2 R'
B' R' B F U F2 R
F' R' B F2 U R2 F
F' R' B F2 U F R2
D R' B U F' D' L2
B2 R' B F U F2 R
D R' B D F U F2
D R' B D' F U F2
F R' B U F2 R F
F R' B U' L' U2 F'
D R' B D2 F U F2
D R' B F R U F2
D R' B F R' U F2
D R' B F R2 U F2
D R' B F U F2 D
D R' B F U F2 D'
D R' B F U F2 D2
B R' B F U F2 R
D R' B F D R2 U
B' R' B' F U F2 R
F' R' B' F2 U R2 F
F' R' B' F2 U F R2
B2 R' B' F U F2 R
F R' B' U F2 R F
F R' B' U' L' U2 F'
B R' B' F U F2 R
B' R' B2 F U F2 R
F' R' B2 F2 U R2 F
F' R' B2 F2 U F R2
B2 R' B2 F U F2 R
F R' B2 U F2 R F
F R' B2 U' L' U2 F'
B R' B2 F U F2 R
F R2 U R F2 R F
F R2 U F' R F' R
F R2 U F2 R D F'
F R2 U F2 R D' F'
F R2 U F2 R D2 F'
F R2 U F2 R F' D
F R2 U F2 R F' D'
F R2 U F2 R F' D2
F R2 U' D2 L' U2 F
F R2 U2 F2 U' R F'
B' R2 F U F2 R F'
F R2 D2 U' L' U2 F
B2 R2 F U F2 R F'
D R2 F R B U F'
D R2 F U F R F'
B R2 F U F2 R F'
F' R2 F2 R U F' R2
F' R2 F2 U R F' R2
R2 D R' F B R' U
R2 D R' B R' F U
R2 D R' B F R' U
F R2 B U F2 R F'
F R2 B' U F2 R F'
F R2 B2 U F2 R F'
R' D F R' B U F2
R2 D F R' B R' U
R2 D F B R' B U
F U R F2 D R F'
R2 D B R' F B U
R2 D B R' B F U
R2 D B F R' B U
F U R' F2 D R F'
F U R2 F2 D R F'
F U D F2 D R F'
F U D' F2 D R F'
F U D2 F2 D R F'
F U F U' R B U
F U F2 D R D F'
F U F2 D R D' F'
F U F2 D R D2 F'
F U F2 D R F' D
F U F2 D R F' D'
F U F2 D R F' D2
R2 D' F U2 L' F U'
F U' L' U R' U F'
F U' L' U' L U' F
F U' L' B U' L U'
F U' L' B' U R' U
F U' B L' U' L2 U'
F U' B L' U2 D F2
F U' B L' D U2 F2
F U' B L' D' B2 U2
F U' B' L' U R' U
F U' B2 D L' U2 F
R' D2 F B U R' F2
R' D2 F B U F2 R'
F U2 L U L2 B' U2
F U2 L U' D2 R2 F
F U2 L U' D2 F R2
F U2 L U' F D2 R2
F U2 L D F2 U' F'
F U2 L D2 U' R2 F
F U2 L D2 U' F R2
R D2 F U' B U2 R'
F U2 L2 U L B' U2
R' D2 B F U R' F2
R' D2 B F U F2 R'
R' F R U R F2 R
R' F R U R' F2 R
R' F R U R2 F2 R
R' F R U F2 R D
R' F R U F2 R D'
R' F R U F2 R D2
R' F R U F2 D R
R' F R U F2 D' R
R' F R U F2 D2 R
R' F R U' L' U2 F2
D2 F R U' B U2 R'
R' F R B U F2 R
R' F R B' U F2 R
R' F R B2 U F2 R
R' F R' U R F2 R
R' F R' U R' F2 R
R' F R' U R2 F2 R
R' F R' U F2 R D
R' F R' U F2 R D'
R' F R' U F2 R D2
R' F R' U F2 D R
R' F R' U F2 D' R
R' F R' U F2 D2 R
R' F R' U' L' U2 F2
D' F R' U D F' R
D2 F R' U D2 F' R
R2 F R U F2 R F
R2 F R U' L' U2 F'
D' F R' D U F' R
D2 F R' D2 U F' R
R' F R' B U F2 R
R' F R' B' U F2 R
D2 F R' B U F' R'
R' F R' B2 U F2 R
R' F R2 U R F2 R
R' F R2 U R' F2 R
R' F R2 U R2 F2 R
R' F R2 U F2 R D
R' F R2 U F2 R D'
R' F R2 U F2 R D2
R' F R2 U F2 D R
R' F R2 U F2 D' R
R' F R2 U F2 D2 R
R' F R2 U' L' U2 F2
F U2 F2 L U' R F
R F R U F2 R F'
R2 F R' U' L' B U2
R2 F R' U' B L' U2
R' F R2 B U F2 R
D F R' D B U F'
R' F R2 B' U F2 R
D F R' D' B U F'
R' F R2 B2 U F2 R
D F R' D2 B U F'
D F R' B U D F'
D F R' B U D' F'
D F R' B U D2 F'
D F R' B U F' D
D F R' B U F' D'
D F R' B U F' D2
D F R' B D U F'
D F R' B D' U F'
D F R' B D2 U F'
R' F U R F2 R D
R' F U R F2 R D'
R' F U R F2 R D2
R' F U R F2 D R
R' F U R F2 D' R
R' F U R F2 D2 R
R' F U R' F2 R D
R' F U R' F2 R D'
R' F U R' F2 R D2
R' F U R' F2 D R
R' F U R' F2 D' R
R' F U R' F2 D2 R
R' F U R2 F2 R D
R' F U R2 F2 R D'
R' F U R2 F2 R D2
R' F U R2 F2 D R
R' F U R2 F2 D' R
R' F U R2 F2 D2 R
D F R2 U F R F'
R' F U F R F R
R' F U F R' F R
R' F U F R2 F R
R' F U F D F R
R' F U F D' F R
R' F U F D2 F R
R' F U F2 R2 D R'
R' F U F2 R2 D' R'
R' F U F2 R2 D2 R'
R' F U F2 D R D
R' F U F2 D R D'
R' F U F2 D R D2
R' F U F2 D' R D
R' F U F2 D' R D'
R' F U F2 D' R D2
R' F U F2 D2 R D
R' F U F2 D2 R D'
R' F U F2 D2 R D2
R' F U F2 B R B'
R' F U F2 B2 R B2
R' F U B F2 R B'
R' F U B2 F2 R B2
U' F U' L' F' B' U2
U' F U' L' B' F' U2
R' F U' L' U2 F2 D
R' F U' L' U2 F2 D'
R' F U' L' U2 F2 D2
R' F U' L' D2 B2 U2
R' F U' L' B U2 F2
R' F U' L' B' U2 F2
R' F U' L' B2 U2 F2
R F R2 U F2 R F
R F R2 U' L' U2 F'
R2 F U R F2 R F
R' F U' D2 L' B2 U2
R' F U' D2 B2 L' U2
R' F U' B L' U2 F2
R' F U' B U2 F2 R
R2 F U F' R F' R
R' F U' B' L' U2 F2
R' F U' B' U2 F2 R
R2 F U F2 R D F'
R2 F U F2 R D' F'
R2 F U F2 R D2 F'
R2 F U F2 R F' D
R2 F U F2 R F' D'
R2 F U F2 R F' D2
R' F U' B2 L' U2 F2
R' F U' B2 U2 F2 R
R F U R F2 R F'
R F U R2 F2 R F
R' F U2 F' U' F' R
R2 F U' D2 L' U2 F
R F U F' R2 F' R
R F U F2 R2 F' R'
R F U' L B L2 U2
R F U' L' D B U2
R F U' L' D' B U2
R F U' L' D2 B U2
R F U' L' B U2 D
R F U' L' B U2 D'
R F U' L' B U2 D2
R F U' L' B D U2
R F U' L' B D' U2
R F U' L' B D2 U2
D' F D R' U F' R
R' F D R2 U' L' U2
R F U' D L' B U2
R F U' D B L' U2
R F U' D' L' B U2
R F U' D' B L' U2
R F U' D2 L' B U2
R F U' D2 B L' U2
R F U' B L' U2 D
R F U' B L' U2 D'
R F U' B L' U2 D2
R F U' B L' D U2
R F U' B L' D' U2
R F U' B L' D2 U2
R2 F U2 F2 U' R F'
R F U' B D L' U2
R F U' B D' L' U2
R F U' B D2 L' U2
R F U' B' L' B2 U2
D2 F D' R' B U F'
D2 F D2 R' U F' R
D' F D2 R' B U F'
R' F D2 U' L' B2 U2
R' F D2 U' B2 L' U2
R F D U' L' B U2
R F D U' B L' U2
D F D' R' U F' R
B' D R' F B U F2
R' F B R U F2 R
R' F B R' U F2 R
D2 F B R U R2 F'
R' F B R2 U F2 R
B' D R' B F U F2
D2 F B R2 U R F'
R' F B U R F2 R
R' F B U R' F2 R
R' F B U R2 F2 R
R' F B U F2 R D
R' F B U F2 R D'
R' F B U F2 R D2
R' F B U F2 D R
R' F B U F2 D' R
R' F B U F2 D2 R
R' F B U' L' U2 F2
F D R U' L' B U2
F D R U' B L' U2
B2 D R' F B U F2
R F D' U' L' B U2
R2 F D2 U' L' U2 F
R F D' U' B L' U2
B2 D R' B F U F2
R' F B' R U F2 R
R' F B' R' U F2 R
R' F B' R2 U F2 R
R' F B' U R F2 R
R' F B' U R' F2 R
R' F B' U R2 F2 R
R' F B' U F2 R D
R' F B' U F2 R D'
R' F B' U F2 R D2
R' F B' U F2 D R
R' F B' U F2 D' R
R' F B' U F2 D2 R
R' F B' U' L' U2 F2
F D R' U F2 R F
B D R' F B U F2
F D R' U' L' U2 F'
R F D2 U' L' B U2
R2 F B U F2 R F'
R F D2 U' B L' U2
B D R' B F U F2
D F B R' B U F'
R' F B2 R U F2 R
R' F B2 R' U F2 R
R' F B2 R2 U F2 R
R' F B2 U R F2 R
R' F B2 U R' F2 R
R' F B2 U R2 F2 R
R' F B2 U F2 R D
R' F B2 U F2 R D'
R' F B2 U F2 R D2
R' F B2 U F2 D R
R' F B2 U F2 D' R
R' F B2 U F2 D2 R
R' F B2 U' L' U2 F2
R2 F B' U F2 R F'
F D R2 U F2 R F'
D F B' R' B U F'
R2 F B2 U F2 R F'
D F B2 R' B U F'
R F B' U D2 F2 R
R F B' U' L' B2 U2
R F B' U' B2 L' U2
R F B' D2 U F2 R
F D U F2 D R F'
B' D F R' B U F'
R F B2 U' B' L' U2
R' F' L2 R D' L2 B2
R' F' L2 R D' B2 L2
U F' L D R F2 L'
B2 D F R' B U F'
R' F' L2 D' L2 R B2
R' F' L2 D' L2 B2 R
R' F' L2 D' R L2 B2
R' F' L2 D' R B2 L2
R' F' L2 D' B2 L2 R
R' F' L2 D' B2 R L2
R' F' R L2 D' L2 B2
R' F' R L2 D' B2 L2
B D F R' B U F'
R' F' R D' L2 D' B2
R' F' R' F2 U R2 F2
R' F' R' F2 U F2 R2
U F' R U' F2 R U
R' F' R2 F2 U R' F2
R' F' R2 F2 U F2 R'
R2 F' R' F2 U R2 F'
D F' R' F2 B U F
D F' R' B F2 U F
R2 F' U R D' L2 F'
R2 F' U R D' F' L2
R F' R2 F2 U R' F
R F' R2 F2 U F R'
R' F' D' L2 R D' B2
R' F' D' L2 D' R B2
R' F' D' L2 D' B2 R
R' F' D' R L2 D' B2
F' D' R' U L2 F' R2
F' D' R' U F' L2 R2
F' D' R' U F' R2 L2
F D' R U' L' B U2
F D' R U' B L' U2
F D' R' U F2 R F
F D' R' U' L' U2 F'
F D' R2 U F2 R F'
F D' U F2 D R F'
R' F2 D F' U F2 R
U F2 U' F' R B U
R' F2 D' F' U F2 R
R' F2 D2 F' U F2 R
F D2 R U' L' B U2
F D2 R U' B L' U2
F D2 R' U F2 R F
F D2 R' U' L' U2 F'
F D2 R2 U F2 R F'
F D2 U F2 D R F'
D2 B R F U R2 F'
R2 B R F U F2 R
D B R' F B U F2
D B R' B F U F2
R' B U F' R D' L2
R' B U F' D' L2 R
R' B U F' D' R L2
B' F R U' L' B U2
B' F R U' B L' U2
B2 F R U' L' B U2
B2 F R U' B L' U2
B' F R' U F2 R F
B' F R' U' L' U2 F'
B F R U' L' B U2
B2 F R' U F2 R F
R' B F R U F2 R
B2 F R' U' L' U2 F'
D2 B F R U R2 F'
B F R U' B L' U2
R' B F R' U F2 R
R' B F R2 U F2 R
D2 B F R2 U R F'
R' B F U R F2 R
R' B F U R' F2 R
R' B F U R2 F2 R
R' B F U F2 R D
R' B F U F2 R D'
R' B F U F2 R D2
R' B F U F2 D R
R' B F U F2 D' R
R' B F U F2 D2 R
R' B F U' L' U2 F2
F' B R' F2 U R2 F
F' B R' F2 U F R2
B' F R2 U F2 R F'
F B R U' L' B U2
F B R U' B L' U2
B F R' U F2 R F
B F R' U' L' U2 F'
B2 F R2 U F2 R F'
F B R' U F2 R F
F B R' U' L' U2 F'
R2 B F U F2 R F'
D B F R' B U F'
B F R2 U F2 R F'
B' F U F2 D R F'
F B R2 U F2 R F'
B2 F U F2 D R F'
B F U F2 D R F'
F B U F2 D R F'
R2 B' R F U F2 R
D B' R' F B U F2
D B' R' B F U F2
R' B' U F' R D' L2
R' B' U F' D' L2 R
R' B' U F' D' R L2
B' F' R' F2 U R2 F
B' F' R' F2 U F R2
F' B' R' F2 U R2 F
F' B' R' F2 U F R2
B2 F' R' F2 U R2 F
B2 F' R' F2 U F R2
F B' R U' L' B U2
F B' R U' B L' U2
B F' R' F2 U R2 F
B F' R' F2 U F R2
F B' R' U F2 R F
F B' R' U' L' U2 F'
R' B' F R U F2 R
R' B' F R' U F2 R
F B' R2 U F2 R F'
R' B' F R2 U F2 R
R' B' F U R F2 R
R' B' F U R' F2 R
R' B' F U R2 F2 R
R' B' F U F2 R D
R' B' F U F2 R D'
R' B' F U F2 R D2
R' B' F U F2 D R
R' B' F U F2 D' R
R' B' F U F2 D2 R
R' B' F U' L' U2 F2
F B' U F2 D R F'
R2 B' F U F2 R F'
D B' F R' B U F'
R B' F U D2 F2 R
R B' F U' L' B2 U2
R B' F U' B2 L' U2
R B' F D2 U F2 R
L' B2 R' U' F' L' R
L' B2 R' U' F' R L'
R2 B2 R F U F2 R
D B2 R' F B U F2
D B2 R' B F U F2
R' B2 U F' R D' L2
R' B2 U F' D' L2 R
R' B2 U F' D' R L2
F' B2 R' F2 U R2 F
F' B2 R' F2 U F R2
F B2 R U' L' B U2
F B2 R U' B L' U2
F B2 R' U F2 R F
F B2 R' U' L' U2 F'
F B2 R2 U F2 R F'
F B2 U F2 D R F'
R' B2 F R U F2 R
R' B2 F R' U F2 R
R' B2 F R2 U F2 R
R' B2 F U R F2 R
R' B2 F U R' F2 R
R' B2 F U R2 F2 R
R' B2 F U F2 R D
R' B2 F U F2 R D'
R' B2 F U F2 R D2
R' B2 F U F2 D R
R' B2 F U F2 D' R
R' B2 F U F2 D2 R
R' B2 F U' L' U2 F2
R2 B2 F U F2 R F'
D B2 F R' B U F'
R B2 F U' B' L' U2
