L' R D2 F' R2
L' R F' D2 R2
R' L' D2 R2 F'
L' R' D2 R2 F'
R L' D2 F' R2
R L' F' D2 R2
D2 L' D2 R2 F
D2 L' D2 R2 F
D2 L' D2 F R2
D2 L' F D2 R2
L2 F2 L R F'
L2 F2 R L F'
L2 F2 R F' L
F2 L2 F2 R L' F'
D2 L2 F2 R L F
U2 R L U2 L2 F'
U2 R L U2 F' L2
D2 R L' D2 R2 F
D2 R L' D2 F R2
D2 R L' F D2 R2
B2 R L' F' R2 B2
B2 R L' F' B2 R2
B2 R L' B2 F' R2
F R F' L' D2 R2
B2 R B2 L' F' R2
B2 R' L B2 L2 F
U2 R' L B U2 L2
D2 R' L' D2 R2 F
D2 R' L' D2 F R2
D2 R' L' F D2 R2
R' U2 L B U2 L2
R2 U2 L U2 F L2
R U2 L U2 L2 F'
R U2 L U2 F' L2
B2 R' B2 L2 F L
D2 R2 L' D2 R2 F
D2 R2 L' D2 F R2
D2 R2 L' F D2 R2
R' D L' D2 R2 F'
R D L' D2 F' R2
R D L' F' D2 R2
R' D' L' D2 R2 F'
R D' L' D2 F' R2
R D' L' F' D2 R2
L' D2 L' R2 F L
L' D2 L' F L R2
L' D2 L' F R2 L
R' D2 L' D2 R2 F'
L' D2 R D2 R F'
L' D2 R2 L' F L
U2 D2 L U2 L2 F
D2 U2 L U2 L2 F
U2 D2 L B' U2 L2
D2 U2 L B' U2 L2
R D2 L' D2 F' R2
R D2 L' F' D2 R2
F2 U2 L R U2 F'
F2 U2 R L U2 F'
L' F R D2 F' R2
L' F R F' D2 R2
L2 F L F R F'
L' F R' D2 R2 F'
L2 F' L R F' R
L' F' R D2 F' R2
L' F' R F' D2 R2
L2 F' L F' R F'
L' F' R' D2 R2 F'
L2 F' R L F' R
L2 F' R F' L R
L2 F' R F' R L
L2 F2 L R D F'
L2 F2 L R D F'
L2 F2 L R D' F'
L2 F2 L R D2 F'
L2 F2 L R F' D
L2 F2 L R F' D'
L2 F2 L R F' D2
L' F2 R D2 F' R2
L' F2 R F' D2 R2
L2 F2 L' R F' L2
L' F2 R' D2 R2 F'
L2 F2 R L D F'
L2 F2 R L D' F'
L2 F2 R L D2 F'
L2 F2 R L F' D
L2 F2 R L F' D'
L2 F2 R L F' D2
L2 F2 R L' F' L2
L2 F2 R D L F'
L2 F2 R D F' L
L2 F2 R D' L F'
L2 F2 R D' F' L
L2 F2 R D2 L F'
L2 F2 R D2 F' L
L2 F2 R F L F2
L2 F2 R F' L D
L2 F2 R F' L D'
L2 F2 R F' L D'
L2 F2 R F' L D2
L2 F2 R F' D L
L2 F2 R F' D' L
L2 F2 R F' D2 L
D2 B2 L' R' F B2
D2 B2 L' R' B2 F
R2 B2 L' R' F' B2
D2 B2 L' F R' B2
R2 B2 L' R' B2 F'
D2 B2 R' L' F B2
D2 B2 R' L' B2 F
R2 B2 R' L' F' B2
R2 B2 R' L' B2 F'
D2 B2 R' B2 L' F
R2 B2 R' B2 L' F'
R B2 L' F' R' B2
U2 L R U2 L F' L
U2 L R U2 L2 D F'
U2 L R U2 L2 D' F'
U2 L R U2 L2 D2 F'
U2 L R U2 L2 F' D
U2 L R U2 L2 F' D'
U2 L R U2 L2 F' D2
U2 L R U2 F L2 F2
U2 L R U2 F' L2 D
U2 L R U2 F' L2 D'
U2 L R U2 F' L2 D2
L' R U D F2 U' F
U2 L R D2 R2 B U2
B2 L R F' L2 R2 B2
B2 L R F' L2 B2 R2
B2 L R F' R2 L2 B2
B2 L R F' R2 B2 L2
B2 L R F' B2 L2 R2
B2 L R F' B2 R2 L2
U2 L R B U2 L2 F'
U2 L R B U2 F' L2
F2 L R B U2 F' B'
F2 L R B U2 B' F'
D2 L R B' U2 L2 B
U2 L R B' U2 L2 F'
D2 L R B' U2 B L2
U2 L R B' U2 F' L2
F2 L R B' U2 F' B
F2 L R B' U2 B F'
U2 L R B2 U2 L2 F'
B2 L R B2 L2 F' R2
U2 L R B2 U2 F' L2
F2 L R B2 U2 F' B2
F2 L R B2 U2 B2 F'
B2 L R B2 F' L2 R2
B2 L R B2 F' R2 L2
U2 L R' D2 R2 U2 F'
U2 L R' D2 B R2 U2
B2 L R' F B2 L2 F
L' R U' D' B2 U F'
B2 L R' F' B2 L2 F
U2 L R' B R U2 L2
B2 L R' F2 B2 L2 F
U2 L R' B R' U2 L2
U2 L R' B R2 U2 L2
U2 L R' B U2 L2 D
U2 L R' B U2 L2 D'
U2 L R' B U2 L2 D2
U2 L R' B D2 R2 U2
F2 L R' B R2 U2 B'
D2 L R' B' U2 L2 B
D2 L R' B' U2 B L2
B2 L R' B2 L2 D F
B2 L R' B2 L2 D' F
B2 L R' B2 L2 D2 F
B2 L R' B2 L2 F D
B2 L R' B2 L2 F D'
B2 L R' B2 L2 F D2
U2 L R' B2 U2 L2 F
B2 L R' B2 F L2 F
B2 L R' B2 F' L2 F
B2 L R' B2 F2 L2 F
U2 L R2 U2 L F L
L' R U2 L2 U2 D F'
L' R U2 L2 U2 D' F'
L' R U2 L2 U2 D2 F'
L' R U2 L2 U2 F' D
L' R U2 L2 U2 F' D'
L' R U2 L2 U2 F' D2
L' R U2 L2 D U2 F'
L' R U2 L2 D' U2 F'
L' R U2 L2 D2 U2 F'
L' R U2 L2 B U2 F'
L' R U2 L2 B' U2 F'
L' R U2 L2 B2 U2 F'
L2 R U2 L' U2 L2 F'
L2 R U2 L' U2 F' L2
D2 L R2 B' U2 L2 B
D2 L R2 B' U2 B L2
L' R U2 B L2 U2 F'
L' R U2 B' L2 U2 F'
U2 L U R U L2 F'
U2 L U R U F' L2
L R U2 F' L2 D B'
L R U2 F' L2 D' B'
L R U2 F' L2 D2 B'
L R U2 F' L2 B' D
L R U2 F' L2 B' D'
L R U2 F' L2 B' D2
L' R U2 B2 L2 U2 F'
L R U2 F' B L2 B'
L R U2 F' B' L2 B'
L R U2 F' B2 L2 B'
B2 L U R' B2 L2 F
L R U2 B F' L2 B'
R L U2 F' L2 D B'
R L U2 F' L2 D' B'
R L U2 F' L2 D2 B'
R L U2 F' L2 B' D
R L U2 F' L2 B' D'
R L U2 F' L2 B' D2
R L U2 F' B L2 B'
R L U2 F' B' L2 B'
R L U2 F' B2 L2 B'
L R U2 B' F' L2 B'
L R U2 B2 F' L2 B'
L2 R D L D2 F' R2
L2 R D L F' D2 R2
R L U2 B F' L2 B'
L' R D R2 D R2 F'
R L U2 B' F' L2 B'
R L U2 B2 F' L2 B'
L' R D U F2 U' F
L' R D F' U F' U'
L2 R D F2 R F L
B2 L U' R' B2 L2 F
L2 R D' L D2 F' R2
L2 R D' L F' D2 R2
L' R D' R2 D' R2 F'
L' R D' U' B2 U F'
L' R D' F' R D' R2
L' R D' F' R' D' R2
L' R D' F' R2 D' R2
L' R D' F' U' B2 U
L' R D' F' D' R2 D
L' R D' F' D' R2 D'
L' R D' F' D' R2 D2
L' R D' F2 D' R2 F
L' R D' F2 D' F R2
U2 L U2 L' D2 L' F
U2 L U2 L2 R F' R'
U2 L U2 R L2 F' R'
F2 L U2 R U2 F' R'
U2 L U2 R F' L2 R'
U2 L U2 R F' R' L2
L2 R D' F2 R F L
B2 L U2 R' B2 L2 F
L' R D2 L' F' L R2
L' R D2 L' F' R2 L
L' R D2 L2 F' L2 R2
L' R D2 L2 F' R2 L2
L2 R D2 L D2 F' R2
L2 R D2 L F' D2 R2
D2 L U2 F' L2 F B'
D2 L U2 F' L2 B' F
L' R D2 R2 U2 B U2
L' R D2 F R' F2 R'
L' R D2 F R2 F2 D
L' R D2 F R2 F2 D'
L' R D2 F R2 F2 D2
L R D2 R2 B U2 B'
L' R D2 F' R D R
L' R D2 F' R D' R
L' R D2 F' R D2 R
L' R D2 F' R' D R'
L' R D2 F' R' D' R'
L' R D2 F' R' D2 R'
L' R D2 F' B R2 B'
L' R D2 F' B2 R2 B2
L' R D2 F2 R' F R'
L' R D2 F2 R2 D F
L' R D2 F2 R2 D' F
L' R D2 F2 R2 D2 F
L' R D2 F2 R2 F D
L' R D2 F2 R2 F D'
L' R D2 F2 R2 F D2
R L D2 R2 B U2 B'
R' L D2 B R2 U2 B'
L' R D2 B F' R2 B'
L2 R D2 F2 R F L
L' R D2 B2 F' R2 B2
L' R F L' F2 L R
L' R F L' F2 R L
R' L F L2 D2 R2 F'
L R F L F2 L R
L R F L F2 R L
L2 R F L F R F
L' R F R F2 D2 R2
L' R F R' F2 D2 R2
R L F L F2 L R
R L F L F2 R L
L R F L2 F2 D2 R2
L' R F R2 F2 D2 R2
R L F L2 F2 D2 R2
L' R F U2 L2 U2 F2
L' R F D2 R2 D2 F2
R' L F B U2 B' L2
R' L F' L2 D2 R2 F'
L' R F' R U2 L2 U2
L' R F' R D2 R2 D
L' R F' R D2 R2 D'
L' R F' R D2 R2 D2
L2 R F' L F' R F
L' R F' R' U2 L2 U2
L' R F' R' D2 R2 D
L' R F' R' D2 R2 D'
L' R F' R' D2 R2 D2
L R F' L2 R D2 R2
L R F' L2 R' D2 R2
L R F' L2 R2 D2 R2
L R F' L2 U2 L2 U2
L' R F' R2 U2 L2 U2
L R F' L2 D2 R2 D
L R F' L2 D2 R2 D'
L R F' L2 D2 R2 D2
L' R F' R2 D2 R2 D
L' R F' R2 D2 R2 D'
L' R F' R2 D2 R2 D2
L R F' R L2 D2 R2
L' R F' U D F2 U'
R L F' L2 R D2 R2
R L F' L2 R' D2 R2
R L F' L2 R2 D2 R2
L R F' R' L2 D2 R2
R L F' L2 U2 L2 U2
R L F' L2 D2 R2 D
R L F' L2 D2 R2 D'
R L F' L2 D2 R2 D2
L' R F' U' D' B2 U
R L F' R L2 D2 R2
L R F' R2 L2 D2 R2
L' R F' U2 L2 U2 D
L' R F' U2 L2 U2 D'
L' R F' U2 L2 U2 D2
L' R F' U2 L2 D U2
L' R F' U2 L2 D' U2
L' R F' U2 L2 D2 U2
R L F' R' L2 D2 R2
L' R F' D R D R2
L' R F' D R' D R2
L' R F' D R2 D R2
L' R F' D U F2 U'
R L F' R2 L2 D2 R2
L' R F' D' R D' R2
L' R F' D' R' D' R2
L' R F' D' R2 D' R2
L' R F' D' U' B2 U
L' R F' D2 R D R
L' R F' D2 R D' R
L' R F' D2 R D2 R
L' R F' D2 R' D R'
L' R F' D2 R' D' R'
L' R F' D2 R' D2 R'
L' R F' D2 F' R2 F
L' R F' D2 F2 R2 F2
L' R F' D2 B R2 B'
L' R F' D2 B2 R2 B2
L' R F' B D2 R2 B'
R' L F' B U2 B' L2
L' R F' B D2 B' R2
L' R F' B' D2 B R2
D2 L D2 R2 B' U2 B
R' L F2 L2 D2 R2 F'
L' R F2 R D2 R2 F
L' R F2 R D2 F R2
L' R F2 R F D2 R2
L2 R F2 L D2 R F'
L' R F2 R' D2 R2 F
L' R F2 R' D2 F R2
L' R F2 R' F D2 R2
L' R F2 R2 D2 R2 F
L' R F2 R2 D2 F R2
L' R F2 R2 F D2 R2
L2 R F2 R D F L
L2 R F2 R D' F L
L2 R F2 R D2 F L
L2 R F2 R F L D
L2 R F2 R F L D'
L2 R F2 R F L D2
L2 R F2 R F D L
L2 R F2 R F D' L
L2 R F2 R F D2 L
L2 R F2 R F' L F2
L2 R F2 R F2 L F'
D2 L D2 B' R2 F' U2
L2 R F2 R' F L R2
L2 R F2 R' F R2 L
L' R F2 U2 L2 B' U2
L2 R F2 R2 F L R'
L2 R F2 R2 F R' L
L' R F2 D' F D' R2
L' R F2 D2 R' F R'
D2 L F L2 D2 R2 F
D2 L F L2 D2 F R2
L' R F2 D2 R2 D F
L' R F2 D2 R2 D' F
L' R F2 D2 R2 D2 F
L' R F2 D2 R2 F D
L' R F2 D2 R2 F D'
L' R F2 D2 R2 F D2
D2 L F L2 F D2 R2
L' R F2 D2 F R2 D
L' R F2 D2 F R2 D'
L' R F2 D2 F R2 D2
L' R F2 D2 F' R2 F2
L2 R F2 D R F L
R' L F2 B U2 B' L2
L2 R F2 D' R F L
L2 R F2 D2 R F L
B2 L F R' B2 L2 F
R' L B R U2 B' L2
R' L B R' U2 B' L2
R' L B R2 U2 B' L2
D2 L F B' U2 L2 B
D2 L F B' U2 B L2
R' L B U2 B L2 B2
R' L B U2 B' L2 D
R' L B U2 B' L2 D'
R' L B U2 B' L2 D2
R' L B U2 B2 L2 B
D2 L F' L2 D2 R2 F
D2 L F' L2 D2 F R2
D2 L F' L2 F D2 R2
L R B U2 F' B' L2
R' L B D2 R2 U2 B'
L R B U2 B' L2 F'
L' R B D2 F' R2 B'
L' R B D2 F' B' R2
L R B U2 B' F' L2
L' R B D2 B' F' R2
R L B U2 F' B' L2
R L B U2 B' L2 F'
R' L B F U2 B' L2
R L B U2 B' F' L2
L' R B F' D2 R2 B'
R' L B F' U2 B' L2
L' R B F' D2 B' R2
R' L B F2 U2 B' L2
B2 L F' R' B2 L2 F
D2 L F' B' U2 L2 B
D2 L F' B' U2 B L2
D2 L F2 L2 D2 R2 F
D2 L F2 L2 D2 F R2
D2 L F2 L2 F D2 R2
L R B' U2 L2 F' B
L R B' U2 L2 B F'
L R B' U2 F' L2 B
L R B' U2 F' B L2
L R B' U2 B L2 F'
L R B' U2 B F' L2
L' R B' D2 F' B R2
L' R B' D2 B F' R2
R L B' U2 L2 F' B
R L B' U2 L2 B F'
R L B' U2 F' L2 B
R L B' U2 F' B L2
R L B' U2 B L2 F'
R L B' U2 B F' L2
L' R B' F' D2 B R2
B2 L F2 R' B2 L2 F
D2 L F2 B' U2 L2 B
D2 L F2 B' U2 B L2
R' L B2 U2 L2 F B2
R' L B2 U2 L2 B2 F
L R B2 U2 L2 F' B2
L R B2 U2 L2 B2 F'
L R B2 U2 F' L2 B2
L R B2 U2 F' B2 L2
L' R B2 D2 F' R2 B
L R B2 U2 B2 L2 F'
L R B2 U2 B2 F' L2
R L B2 U2 L2 F' B2
R L B2 U2 L2 B2 F'
R L B2 U2 F' L2 B2
R L B2 U2 F' B2 L2
R L B2 U2 B2 L2 F'
R L B2 U2 B2 F' L2
B' L B L2 F2 R F'
F2 L B R U2 F' B'
F2 L B R U2 B' F'
U2 L B R U2 L2 F'
U2 L B R U2 F' L2
U2 L B R' B U2 L2
D2 L B U2 B' L2 F
R L' U D F2 U' F
D2 L B' R2 F' U2 L2
U2 L B' R U2 L2 F'
U2 L B' R U2 F' L2
B' L B' R' B2 L2 F
U2 L B' R' B U2 L2
D2 L B' U2 L' B L'
D2 L B' U2 L2 D B
D2 L B' U2 L2 D' B
D2 L B' U2 L2 D2 B
D2 L B' U2 L2 B D
D2 L B' U2 L2 B D'
D2 L B' U2 L2 B D2
D2 L B' U2 B L2 D
D2 L B' U2 B L2 D'
D2 L B' U2 B L2 D2
D2 L B' U2 B' L2 B2
D2 L B' D2 R2 F' U2
D2 L B' F U2 L2 B
D2 L B' F U2 B L2
D2 L B' F' U2 L2 B
D2 L B' F' U2 B L2
D2 L B' F2 U2 L2 B
D2 L B' F2 U2 B L2
R L' U' D' B2 U F'
F2 L B2 R U2 F' B2
F2 L B2 R U2 B2 F'
U2 L B2 R U2 L2 F'
U2 L B2 R U2 F' L2
B2 L B2 L2 F2 R F'
U2 L B2 R' B U2 L2
R' L' U2 L' B L' U2
L' R' U2 L' B L' U2
R' L' U2 L2 D B U2
R' L' U2 L2 D' B U2
L' R' U2 L2 D B U2
R' L' U2 L2 D2 B U2
L' R' U2 L2 D' B U2
L' R' U2 L2 D2 B U2
R' L' U2 L2 B U2 D
R' L' U2 L2 B U2 D'
R' L' U2 L2 B U2 D2
R' L' U2 L2 B D U2
R' L' U2 L2 B D' U2
R' L' U2 L2 B D2 U2
D2 L B2 U2 B2 L2 F
L' R' U2 L2 B U2 D
L' R' U2 L2 B U2 D'
L' R' U2 L2 B U2 D2
L' R' U2 L2 B D U2
L' R' U2 L2 B D' U2
L' R' U2 L2 B D2 U2
R2 L' U2 L' B' L' U2
L2 R' U2 L' B U2 L2
R L' U2 L2 U2 D F'
R L' U2 L2 U2 D' F'
R L' U2 L2 U2 D2 F'
R L' U2 L2 U2 F' D
R L' U2 L2 U2 F' D'
R L' U2 L2 U2 F' D2
R L' U2 L2 D U2 F'
R L' U2 L2 D' U2 F'
R L' U2 L2 D2 U2 F'
R L' U2 L2 B U2 F'
R L' U2 L2 B' U2 F'
R L' U2 L2 B2 U2 F'
R' L' U2 D2 B U2 R2
L' R' U2 D2 B U2 R2
D2 L' R U2 L2 B' U2
R' L' U2 B L2 U2 D
R' L' U2 B L2 U2 D'
R' L' U2 B L2 U2 D2
R' L' U2 B L2 D U2
R' L' U2 B L2 D' U2
R' L' U2 B L2 D2 U2
L' R' U2 B L2 U2 D
L' R' U2 B L2 U2 D'
L' R' U2 B L2 U2 D2
L' R' U2 B L2 D U2
L' R' U2 B L2 D' U2
L' R' U2 B L2 D2 U2
R' L' U2 B U2 D2 R2
L' R' U2 B U2 D2 R2
R' L' U2 B D2 U2 R2
L' R' U2 B D2 U2 R2
R' L' U2 B' L2 B2 U2
L' R' U2 B' L2 B2 U2
D2 L' R D' F D' R2
R' L' U2 B2 L2 U2 F
D2 L' R D2 R' F R'
D2 L' R D2 R2 D F
D2 L' R D2 R2 D' F
D2 L' R D2 R2 D2 F
D2 L' R D2 R2 F D
D2 L' R D2 R2 F D'
D2 L' R D2 R2 F D2
L' R' U2 B2 L2 U2 F
D2 L' R D2 F R2 D
D2 L' R D2 F R2 D'
D2 L' R D2 F R2 D2
D2 L' R D2 F' R2 F2
D2 L' R F R D2 R2
D2 L' R F R' D2 R2
D2 L' R F R2 D2 R2
D2 L' R F U2 L2 U2
D2 L' R F D2 R2 D
D2 L' R F D2 R2 D'
D2 L' R F D2 R2 D2
F' L' R F L' F2 R
R L' U2 B L2 U2 F'
D2 L' R F2 D2 F' R2
R L' U2 B' L2 U2 F'
F L' R D2 F' L' R2
F L' R D2 F' R2 L'
R L' U2 B2 L2 U2 F'
L2 R' D L D2 R2 F'
B2 L' R F R2 F2 B2
B2 L' R F R2 B2 F2
B' L' R F' B' R' B
B2 L' R F B2 R2 F2
B2 L' R F' R B2 R
B2 L' R F' R2 B2 D
B2 L' R F' R2 B2 D'
B2 L' R F' R2 B2 D2
R' L' D R2 D F' R2
B2 L' R F' B' R2 B'
L' R' D R2 D F' R2
B2 L' R F' B2 R2 D
B2 L' R F' B2 R2 D'
B2 L' R F' B2 R2 D2
F L' R F' D2 L' R2
F L' R F' D2 R2 L'
B2 L' R F2 R2 F B2
B2 L' R F2 R2 B2 F
B2 L' R F2 B2 R2 F
R2 L' D R D R2 F'
B' L' R B' F' R' B
R2 L' D R' D F' R2
D2 L' R' U2 L2 B' U2
B2 L' R B' F' R2 B'
B2 L' R B2 F R2 F2
B2 L' R B2 F' R2 D
B2 L' R B2 F' R2 D'
B2 L' R B2 F' R2 D2
B2 L' R B2 F2 R2 F
R L' D R2 D R2 F'
D2 L' R' D' F D' R2
D2 L' R' D2 R' F R'
D2 L' R' D2 R2 D F
D2 L' R' D2 R2 D' F
D2 L' R' D2 R2 D2 F
D2 L' R' D2 R2 F D
D2 L' R' D2 R2 F D'
D2 L' R' D2 R2 F D2
R L' D U F2 U' F
D2 L' R' D2 F R2 D
D2 L' R' D2 F R2 D'
D2 L' R' D2 F R2 D2
D2 L' R' D2 F' R2 F2
D2 L' R' F R D2 R2
D2 L' R' F R' D2 R2
D2 L' R' F R2 D2 R2
B2 L' R' U2 B U2 B
D2 L' R' F U2 L2 U2
D2 L' R' F D2 R2 D
D2 L' R' F D2 R2 D'
D2 L' R' F D2 R2 D2
F2 L' R' D2 L2 R2 F'
F2 L' R' D2 R2 L2 F'
F2 L' R' D2 R2 F' L2
D2 L' R' F2 D2 F' R2
R L' D F' U F' U'
F L' R' D2 R2 F' L'
U2 L' R' B L2 U2 L2
L2 R' D' L D2 R2 F'
R' L' D' R2 D' F' R2
R' L' D' R2 F' D' R2
D2 L' R2 U2 L2 B' U2
L' R' D' R2 D' F' R2
L' R' D' R2 F' D' R2
B2 L' R' B' D2 F2 B'
B2 L' R' B' D2 B' F2
B2 L' R' B2 L2 F L2
B2 L' R' B2 U2 B' U2
R2 L' D' R D' R2 F'
D2 L' R2 D' F D' R2
R2 L' D' R' D' F' R2
R2 L' D' R' F' D' R2
D2 L' R2 D2 R' F R'
D2 L' R2 D2 R2 D F
R' L' D' F D' R2 F'
D2 L' R2 D2 R2 D' F
D2 L' R2 D2 R2 D2 F
D2 L' R2 D2 R2 F D
D2 L' R2 D2 R2 F D'
D2 L' R2 D2 R2 F D2
D2 L' R2 D2 F R2 D
D2 L' R2 D2 F R2 D'
D2 L' R2 D2 F R2 D2
D2 L' R2 D2 F' R2 F2
L' R' D' F D' R2 F'
D2 L' R2 F R D2 R2
D2 L' R2 F R' D2 R2
R' L' D' F' D' R2 F'
D2 L' R2 F R2 D2 R2
D2 L' R2 F U2 L2 U2
D2 L' R2 F D2 R2 D
D2 L' R2 F D2 R2 D'
D2 L' R2 F D2 R2 D2
L' R' D' F' D' R2 F'
R L' D' R2 D' R2 F'
R' L' D' F2 D' R2 F'
L' R' D' F2 D' R2 F'
D2 L' R2 F2 D2 F' R2
R L' D' U' B2 U F'
R L' D' F' R D' R2
R L' D' F' R' D' R2
R L' D' F' R2 D' R2
R L' D' F' U' B2 U
R' L' D2 L' R2 F' L
R L' D' F' D' R2 D
R L' D' F' D' R2 D'
R L' D' F' D' R2 D2
L' R' D2 L' R2 F' L
R' L' D2 L2 R2 F' L2
R L' D' F2 D' R2 F
R L' D' F2 D' F R2
L' R' D2 L2 R2 F' L2
R' L' D2 R' D R' F'
R' L' D2 R' D' R' F'
B2 L' R2 B2 R' F' R2
R' L' D2 R' D2 R' F'
R' L' D2 R' F R' F'
R' L' D2 R' F' R' F'
L2 R' D2 L D2 R2 F'
R' L' D2 R' F2 R' F'
L' R' D2 R' D R' F'
L' R' D2 R' D' R' F'
R' L' D2 R2 L' F' L
R' L' D2 R2 L2 F' L2
L' R' D2 R' D2 R' F'
L' R' D2 R' F R' F'
L' R' D2 R' F' R' F'
L' R' D2 R' F2 R' F'
R' L' D2 R2 D F' D
R' L' D2 R2 D F' D'
R' L' D2 R2 D F' D2
R' L' D2 R2 D' F' D
R' L' D2 R2 D' F' D'
R' L' D2 R2 D' F' D2
R' L' D2 R2 D2 F' D
R' L' D2 R2 D2 F' D'
R' L' D2 R2 D2 F' D2
L' R' D2 R2 L' F' L
R' L' D2 R2 F2 D F
R' L' D2 R2 F2 D' F
R' L' D2 R2 F2 D2 F
L' R' D2 R2 L2 F' L2
L' R' D2 R2 D F' D
L' R' D2 R2 D F' D'
L' R' D2 R2 D F' D2
L' R' D2 R2 D' F' D
L' R' D2 R2 D' F' D'
L' R' D2 R2 D' F' D2
L' R' D2 R2 D2 F' D
L' R' D2 R2 D2 F' D'
L' R' D2 R2 D2 F' D2
L' R' D2 R2 F2 D F
L' R' D2 R2 F2 D' F
L' R' D2 R2 F2 D2 F
R L' D2 L' F' L R2
R L' D2 L' F' R2 L
D2 L' U D F2 U' F'
R' L' D2 U2 B U2 R2
R L' D2 L2 F' L2 R2
R L' D2 L2 F' R2 L2
R2 L' D2 R' D F' R'
R2 L' D2 R' D' F' R'
R' L' D2 F R2 D F'
R' L' D2 F R2 D' F'
R' L' D2 F R2 D2 F'
R' L' D2 F R2 F' D
R' L' D2 F R2 F' D'
R' L' D2 F R2 F' D2
R2 L' D2 R' D2 F' R'
R2 L' D2 R' F R' F2
R2 L' D2 R' F' R' D
R2 L' D2 R' F' R' D'
R2 L' D2 R' F' R' D2
R2 L' D2 R' F' D R'
R2 L' D2 R' F' D' R'
R2 L' D2 R' F' D2 R'
R2 L' D2 R' F2 R' F
L' R' D2 U2 B U2 R2
L' R' D2 F R2 D F'
L' R' D2 F R2 D' F'
L' R' D2 F R2 D2 F'
L' R' D2 F R2 F' D
L' R' D2 F R2 F' D'
L' R' D2 F R2 F' D2
R' L' D2 F' R2 D F'
R' L' D2 F' R2 D' F'
R' L' D2 F' R2 D2 F'
R' L' D2 F' R2 F' D
R' L' D2 F' R2 F' D'
R' L' D2 F' R2 F' D2
L' R' D2 F' R2 D F'
L' R' D2 F' R2 D' F'
L' R' D2 F' R2 D2 F'
L' R' D2 F' R2 F' D
L' R' D2 F' R2 F' D'
L' R' D2 F' R2 F' D2
R' L' D2 F2 R2 D F'
