B2 L' R2 F' U B'
B2 R2 L' F' U B'
B2 R2 F' L' U B'
L' D' R2 F2 B' L
L' D' R2 B' L F2
L' D' R2 B' F2 L
L' D' F2 R2 B' L
L' D' F2 B' L R2
L' D' F2 B' R2 L
L' D' B' L R2 F2
L' D' B' L F2 R2
L' D' B' R2 L F2
L' D' B' R2 F2 L
L' D' B' F2 L R2
L' D' B' F2 R2 L
U' B2 R2 F' L' U
L' U2 D' B' R2 F2 L
L' U2 D' B' F2 L R2
L' U2 D' B' F2 R2 L
B2 R2 L F' U D2 B2
B2 R2 L F' U' F2 U2
B2 R2 L F' D' L2 U
B2 R2 L F' D2 U B2
B2 R2 L' D F' U B'
D' R2 L' F2 D' B' L
B2 R2 L' D' F' U B'
B2 R2 L' D2 F' U B'
B2 R2 L' F' U D B'
B2 R2 L' F' U D' B'
B2 R2 L' F' U D2 B'
B2 R2 L' F' U B' D
B2 R2 L' F' U B' D'
B2 R2 L' F' U B' D2
B2 R2 L' F' D U B'
B2 R2 L' F' D' U B'
B2 R2 L' F' D2 U B'
B2 R2 L2 F' L U B'
D' R2 U B' R' U' F2
B2 R2 U2 R U' B L
B2 R2 D L' F' U B'
B2 R2 D F' L' U B'
B2 R2 D' L' F' U B'
B2 R2 D' F' L' U B'
B2 R2 D2 L' F' U B'
B2 R2 D2 F' L' U B'
B2 R2 F L' F2 U B'
L' D L2 F B2 U2 L'
B2 R2 F' L U' F U2
B2 R2 F' L' U D B'
B2 R2 F' L' U D' B'
B2 R2 F' L' U D2 B'
B2 R2 F' L' U B' D
B2 R2 F' L' U B' D'
B2 R2 F' L' U B' D2
B2 R2 F' L' D U B'
B2 R2 F' L' D' U B'
B2 R2 F' L' D2 U B'
L' D L2 B2 F U2 L'
B2 R2 F' U2 R U' B
B2 R2 F' D L' U B'
B2 R2 F' D' L' U B'
D' R2 F2 L' D' B' L
B2 R2 F' D2 L' U B'
D' R2 F2 U B' R' U'
U R2 B2 U2 B R' U'
D2 U F2 B' L2 R' U'
D2 U F2 B' R' L2 U'
D2 U B' L2 R' F2 U'
D2 U B' L2 F2 R' U'
D' U B' R' U' R' F2
D' U B' R' U' F2 R'
D2 U B' R' L2 F2 U'
D2 U B' R' F2 L2 U'
L' D' R B' L R F2
L' D' R B' R L F2
L' D' R B' R F2 L
D2 U B' F2 L2 R' U'
D2 U B' F2 R' L2 U'
L' D' R' F2 R' B' L
B U B L R2 F' U
L' D' R2 F' B' L F'
L' D' R2 F2 B' L D
L' D' R2 F2 B' L D'
L' D' R2 F2 B' L D2
L' D' R2 F2 B' D L
L' D' R2 F2 B' D' L
L' D' R2 F2 B' D2 L
B U B R2 L F' U
L' D' R2 B' L F2 D
L' D' R2 B' L F2 D'
L' D' R2 B' L F2 D2
L' D' R2 B' L' F2 L2
B U B R2 F' L U
L' D' R2 B' F' L F'
L' D' R2 B' F2 L D
L' D' R2 B' F2 L D'
L' D' R2 B' F2 L D2
L' D' R2 B' F2 D L
L' D' R2 B' F2 D' L
L' D' R2 B' F2 D2 L
L' D' U R2 F2 B' L
L' D' U R2 B' L F2
L' D' U R2 B' F2 L
L' D' U F2 R2 B' L
L' D' U F2 B' L R2
L' D' U F2 B' R2 L
L' D' U B' L R2 F2
L' D' U B' L F2 R2
L' D' U B' R2 L F2
L' D' U B' R2 F2 L
L' D' U B' F2 L R2
L' D' U B' F2 R2 L
L' D' U' R2 F2 B' L
L' D' U' R2 B' L F2
L' D' U' R2 B' F2 L
L' D' U' F2 R2 B' L
L' D' U' F2 B' L R2
L' D' U' F2 B' R2 L
L' D' U' B' L R2 F2
L' D' U' B' L F2 R2
L' D' U' B' R2 L F2
L' D' U' B' R2 F2 L
L' D' U' B' F2 L R2
L' D' U' B' F2 R2 L
L D' U F2 R2 B L
L' D' U2 R2 F2 B' L
L' D' U2 R2 B' L F2
L' D' U2 R2 B' F2 L
L' D' U2 F2 R2 B' L
L' D' U2 F2 B' L R2
L' D' U2 F2 B' R2 L
L' D' U2 B' L R2 F2
L' D' U2 B' L F2 R2
L' D' U2 B' R2 L F2
L' D' U2 B' R2 F2 L
L' D' U2 B' F2 L R2
L' D' U2 B' F2 R2 L
L' D' F R2 F B' L
L' D' F R2 B' F L
L' D' F B' R2 F L
L' D' F' B' L F' R2
L' D' F2 R B' L R
L' D' F2 R B' R L
L' D' F2 R2 B' L D
L' D' F2 R2 B' L D'
L' D' F2 R2 B' L D2
L' D' F2 R2 B' D L
L' D' F2 R2 B' D' L
L' D' F2 R2 B' D2 L
L' D' F2 B' L R2 D
L' D' F2 B' L R2 D'
L' D' F2 B' L R2 D2
L' D' F2 B' R2 L D
L' D' F2 B' R2 L D'
L' D' F2 B' R2 L D2
L' D' F2 B' R2 D L
L' D' F2 B' R2 D' L
L' D' F2 B' R2 D2 L
L' D' B R2 F2 L' B2
L' D' B R2 F2 B2 L'
L' D' B R2 B2 F2 L'
L' D' B' L R' F2 R'
L' D' B' L R2 F2 D
L' D' B' L R2 F2 D'
L' D' B' L R2 F2 D2
L' D' B' L F R2 F
L' D' B' L F2 R2 D
L' D' B' L F2 R2 D'
L' D' B' L F2 R2 D2
L' D' B' L' R2 F2 L2
L' D' B' L' F2 L2 R2
L' D' B' L' F2 R2 L2
L' D' B' R' L F2 R'
L' D' B' R' F2 L R'
L' D' B' R' F2 R' L
L' D' B' R2 L F2 D
L' D' B' R2 L F2 D'
L' D' B' R2 L F2 D2
L' D' B' R2 L' F2 L2
L' D' B' R2 F' L F'
L' D' B' R2 F2 L D
L' D' B' R2 F2 L D'
L' D' B' R2 F2 L D2
L' D' B' R2 F2 D L
L' D' B' R2 F2 D' L
L' D' B' R2 F2 D2 L
L' D' B' F R2 F L
L' D' B' F' L F' R2
L' D' B' F2 L R2 D
L' D' B' F2 L R2 D'
L' D' B' F2 L R2 D2
L' D' B' F2 R2 L D
L' D' B' F2 R2 L D'
L' D' B' F2 R2 L D2
L' D' B' F2 R2 D L
L' D' B' F2 R2 D' L
L' D' B' F2 R2 D2 L
U D' B' R' U' R' F2
U D' B' R' U' F2 R'
B U' B R2 F' L' U
F' U' B2 R2 F' L' U
F2 U' B2 R2 F' L' U
F U' B2 R2 F' L' U
B' U2 R B' R U B2
B' U2 R2 D B' L U
U D2 F2 B' L2 R' U'
U D2 F2 B' R' L2 U'
R D2 F2 B' L' U' B'
U D2 B' L2 R' F2 U'
U D2 B' L2 F2 R' U'
U D2 B' R' L2 F2 U'
U D2 B' R' F2 L2 U'
U D2 B' F2 L2 R' U'
U D2 B' F2 R' L2 U'
R D2 B' F2 L' U' B'
L2 F L R2 B2 U B
L2 F R2 L B2 U B
L2 F R2 B2 L U B'
L' F D' R2 F2 B' L
L' F D' R2 B' L F2
L' F D' R2 B' F2 L
L' F D' F2 R2 B' L
L' F D' F2 B' L R2
L' F D' F2 B' R2 L
L' F D' B' L R2 F2
L' F D' B' L F2 R2
L' F D' B' R2 L F2
L' F D' B' R2 F2 L
L' F D' B' F2 L R2
L' F D' B' F2 R2 L
L2 F B2 L R2 U B'
L2 F B2 R2 L U B'
L' F' D' R2 F2 B' L
L' F' D' R2 B' L F2
L' F' D' R2 B' F2 L
L' F' D' F2 R2 B' L
L' F' D' F2 B' L R2
L' F' D' F2 B' R2 L
L' F' D' B' L R2 F2
L' F' D' B' L F2 R2
L' F' D' B' R2 L F2
L' F' D' B' R2 F2 L
L' F' D' B' F2 L R2
L' F' D' B' F2 R2 L
U' F' B2 L' R2 F' U
U' F' B2 R2 L' F' U
D' F2 L' R2 D' B' L
D' F2 R2 L' D' B' L
D' F2 R2 U B' R' U'
D' F2 U B' R' U' R'
L' F2 D' R2 F2 B' L
L' F2 D' R2 B' L F2
L' F2 D' R2 B' F2 L
L' F2 D' F2 R2 B' L
L' F2 D' F2 B' L R2
L' F2 D' F2 B' R2 L
L' F2 D' B' L R2 F2
L' F2 D' B' L F2 R2
L' F2 D' B' R2 L F2
L' F2 D' B' R2 F2 L
L' F2 D' B' F2 L R2
L' F2 D' B' F2 R2 L
L F2 B2 R2 U B L
U B L B R2 F' U
B2 F L' R2 F' U B'
B2 F R2 L' F' U B'
B2 F R2 F' L' U B'
D' B' L U' F2 R2 B
D' B' L' U' R2 F2 B'
D' B' L' U' R2 B' F2
D' B' L' U' F2 R2 B'
D' B' L' U' F2 B' R2
D' B' L' U' B' R2 F2
D' B' L' U' B' F2 R2
U B' R' U2 R' B' U
B2 F' L' R2 F' U B'
B2 F' R2 L' F' U B'
U' B' D2 L2 F R U'
R B' U2 R B' U B2
B2 F' R2 F' L' U B'
R B' U2 B' R U B
U B' D2 L2 R' F U'
U B' D2 L2 F R' U'
U B' D2 R' L2 F U'
U' B2 L R2 F' L' U
U' B2 L' R2 F' L' U
U' B2 L2 R2 F' L' U
R2 B2 L' U B' D L2
R2 B2 L' U2 B U' B2
F' B2 L' R2 F' U B'
B2 F2 L' R2 F' U B'
F2 B2 L' R2 F' U B'
U' B2 R2 L F' L' U
U' B2 R2 L' F' L' U
U' B2 R2 L2 F' L' U
U' B2 R2 D F' L' U
U' B2 R2 D' F' L' U
U' B2 R2 D2 F' L' U
U' B2 R2 F' L' U D
U' B2 R2 F' L' U D'
U' B2 R2 F' L' U D2
U' B2 R2 F' L' D U
U' B2 R2 F' L' D' U
U' B2 R2 F' L' D2 U
U' B2 R2 F' D L' U
U' B2 R2 F' D' L' U
U' B2 R2 F' D2 L' U
F B2 L' R2 F' U B'
L2 B2 R2 D F L' U
L2 B2 R2 F L U B'
L B2 R2 U' F R U2
F' B2 R2 L' F' U B'
B2 F2 R2 L' F' U B'
F2 B2 R2 L' F' U B'
F' B2 R2 F' L' U B'
B2 F2 R2 F' L' U B'
F2 B2 R2 F' L' U B'
F B2 R2 L' F' U B'
R2 B2 U2 B R U' B
F B2 R2 F' L' U B'
U' B2 F' L' R2 F' U
U' B2 F' R2 L' F' U
L2 B2 F L R2 U B'
L2 B2 F R2 L U B'
L B2 F2 R2 U B L
