U2 L' R2 B' L U'
U2 L' B' L R2 U'
U2 L' B' R2 L U'
D2 L2 R' F' R U
D2 R' L2 F' R U
D2 R' F' L2 R U
D2 R' F' R L2 U
U2 R2 L' B' L U'
U D F' L' F B2
D U F' L' F B2
U D F' L' B2 F
D U F' L' B2 F
D U F' B2 L' F
U D F' B2 L' F
D U B2 F' L' F
U D B2 F' L' F
U F' D L' F B2
U F' D L' B2 F
U F' D B2 L' F
D U B2 F' L' F D
D U B2 F' L' F D'
D U B2 F' L' F D2
D U B2 F2 L' F L'
U D B2 F' L' D F
U D B2 F' L' D' F
U D B2 F' L' D2 F
U D B2 F' L' F D
U D B2 F' L' F D'
U D B2 F' L' F D2
U D B2 F2 L' F L'
U' D' R' F2 B U2 L
D' U' R' F2 B U2 L
U' D' R' B F2 U2 L
D' U' R' B F2 U2 L
R D' U2 B R U' F'
D' U' F2 R U2 F' L'
U' D' F2 R U2 F' L'
D' U' F2 R' B U2 L
U' D' F2 R' B U2 L
D' U' F2 B' R' B U2
U' D' F2 B' R' B U2
U' D' B' R' F2 B U2
U' D' B' R' B F2 U2
D' U' B' R' F2 B U2
D' U' B' R' B F2 U2
U' D' B' F2 R' B U2
D' U' B' F2 R' B U2
L' D2 L2 R' F' R U
L2 D2 L2 R' F' R U
L D2 L2 R' F' R U
L' D2 R' L2 F' R U
L' D2 R' F' L2 R U
L' D2 R' F' R L2 U
L2 D2 R' L2 F' R U
L2 D2 R' F' L2 R U
L2 D2 R' F' R L2 U
D U2 L' B' U' F B'
D U2 L' B' U' B' F
L D2 R' L2 F' R U
L D2 R' F' L2 R U
L D2 R' F' R L2 U
F' U2 L' R2 B' L U'
F2 U2 L' R2 B' L U'
F' U2 L' B' L R2 U'
R' D2 F' R U D B2
F' U2 L' B' R2 L U'
R' D2 F' R U2 R2 U'
R' D2 F' R D U B2
R' D2 F' R D2 L2 U
F2 U2 L' B' L R2 U'
F2 U2 L' B' R2 L U'
F U2 L' R2 B' L U'
F U2 L' B' L R2 U'
F U2 L' B' R2 L U'
F' U2 R2 L' B' L U'
F2 U2 R2 L' B' L U'
F U2 R2 L' B' L U'
D F U F' L' F B2
D F U F' L' B2 F
D F U F' B2 L' F
D F U B2 F' L' F
U F D F2 L' F B2
U F D F2 L' B2 F
U F D F2 B2 L' F
U F D B2 F2 L' F
B D R' F' B' U B'
B D R' B' F' U B'
F' D U F' L' F B2
F' D U F' L' B2 F
F' D U F' B2 L' F
F2 D U F' L' F B2
F2 D U F' L' B2 F
F' D U B2 F' L' F
F2 D U F' B2 L' F
F2 D U B2 F' L' F
F D U F' L' F B2
F D U F' L' B2 F
F D U F' B2 L' F
F D U B2 F' L' F
D2 F' L2 R U2 B U'
D2 F' L2 R' F' R2 U
D2 F' R L2 U2 B U'
D2 F' R' L2 F' R2 U
D2 F' R' F' L2 R2 U
D2 F' R' F' R2 L2 U
D F' U F' L' F B2
D F' U F' L' B2 F
D F' U F' B2 L' F
D F' U B2 F' L' F
U F' D L' F B2 D
U F' D L' F B2 D'
U F' D L' F B2 D2
U F' D L' B2 D F
U F' D L' B2 D' F
U F' D L' B2 D2 F
U F' D L' B2 F D
U F' D L' B2 F D'
U F' D L' B2 F D2
U F' D B L' F B
U F' D B L' B F
U F' D B2 L' D F
U F' D B2 L' D' F
U F' D B2 L' D2 F
U F' D B2 L' F D
U F' D B2 L' F D'
U F' D B2 L' F D2
U F' B' L' D F2 B2
U F' B' L' D B2 F2
D F2 U F' L' F B2
D F2 U F' L' B2 F
D F2 U F' B2 L' F
D F2 U B2 F' L' F
F' D2 L2 R' F' R U
F2 D2 L2 R' F' R U
F D2 L2 R' F' R U
F' D2 R' L2 F' R U
F2 D2 R' L2 F' R U
F' D2 R' F' L2 R U
F' D2 R' F' R L2 U
F2 D2 R' F' L2 R U
F2 D2 R' F' R L2 U
F D2 R' L2 F' R U
B D2 R' F' B' L2 U
B D2 R' B' L2 F' U
B D2 R' B' F' L2 U
F D2 R' F' L2 R U
F D2 R' F' R L2 U
R B R U2 R2 B' U
R B R U2 B' R2 U
R B R D2 L2 F U'
U2 B' L R2 U2 F U
U2 B' L' R2 B' L2 U'
U2 B' L' B' L2 R2 U'
U2 B' L' B' R2 L2 U'
U' B' R' U' L R' U'
U' B' R' U' R' L U'
U2 B' R2 L U2 F U
U2 B' R2 L' B' L2 U'
U B' F' L' D F2 B2
U B' F' L' D B2 F2
