B' L R2 F L U'
B' L F L R2 U'
B' L F R2 L U'
B' R2 L F L U'
U R2 B' L2 U' R'
R2 B' L F L U'
U B' L2 R2 U' R
U B' R2 L2 U' R
D U B' U' R' B' F2
D U B' U' F2 R' B'
U D B' U' R' F2 B'
U D B' U' R' B' F2
U D B' U' F2 R' B'
F' U B' L2 R2 U' R
F' U B' R2 L2 U' R
F2 U B' L2 R2 U' R
F2 U B' R2 L2 U' R
F U B' L2 R2 U' R
D2 U' L2 R2 F U R
F U B' R2 L2 U' R
D2 U' L2 F R2 U R'
D2 U' R2 L2 F U R
R2 D' B' U B' U2 R'
B' U' D F R F B2
B' U' D F R B2 F
B' U' D F B2 R F
B' U' D B2 F R F
B' U' F D R F2 B2
B' U' F D R B2 F2
B' U' F D B2 R F2
B' U' F' D F2 R B2
B' U' F' D F2 B2 R
B' U' F' D B2 F2 R
U' D2 L2 R2 F U R
U' D2 L2 F R2 U R'
U' D2 R2 L2 F U R
D U2 B' U' F2 B' R'
D U2 B' U' B' R' F2
D U2 B' U' B' F2 R'
L F L R2 U2 F U
L F L' R2 B' L2 U'
L F L' B' L2 R2 U'
L F L' B' R2 L2 U'
L F R2 L U2 F U
L F R2 L' B' L2 U'
U F R2 B' L2 U' R'
B' D L F U' F B2
B' D L F U' B2 F
U' F B' L2 R2 U' R'
U' F B' R2 L2 U' R'
R2 F B' L F L U'
D F B' U' F R B'
D F B' U' F B' R
B' D U' F R F B2
B' D U' F R B2 F
D F B' U' B' F R
B' D U' F B2 R F
U F B' L2 R2 U' R
U F B' R2 L2 U' R
B' D U' B2 F R F
B' D F U' F R B2
B' D F U' F B2 R
B' D F U' B2 F R
L F' L F2 R2 B U'
U F' R2 B' L2 U' R'
R2 F' B' L F L U'
U F' B' L2 R2 U' R
U F' B' R2 L2 U' R
L2 F2 R2 D' B U' R'
U F2 R2 B' L2 U' R'
D F2 U B' U' R' B'
R2 F2 B' L F L U'
U F2 B' L2 R2 U' R
U F2 B' R2 L2 U' R
R2 B L F L B2 U'
B' F L R2 F L U'
B' F L F L R2 U'
B' F L F R2 L U'
U B R2 B2 L2 U' R'
U B D L2 F2 R B2
U B D L2 F2 B2 R
U B D L2 B2 F2 R
U B D F2 B2 L2 R'
U B D F2 B2 R' L2
U B D B2 L2 R' F2
U B D B2 L2 F2 R'
U B D B2 R' L2 F2
U B D B2 R' F2 L2
U B D B2 F2 L2 R'
U B D B2 F2 R' L2
B' F R2 L F L U'
R2 B' L D F L U'
U' B' L2 R2 F U' R
R2 B' L D' F L U'
R2 B' L D2 F L U'
R2 B' L F L U' D
R2 B' L F L U' D'
R2 B' L F L U' D2
R2 B' L F L D U'
R2 B' L F L D' U'
R2 B' L F L D2 U'
R2 B' L F D L U'
R2 B' L F D' L U'
R2 B' L F D2 L U'
R2 B' L F' L F2 U'
R2 B' L F2 L F' U'
U' B' L2 F R2 U' R'
R B' L R F L U'
U2 B' L2 R' F' R' U'
R2 B' L2 D F' U' R
U B' L2 R2 U' R D
U B' L2 R2 U' R D'
U B' L2 R2 U' R D2
U B' L2 R2 U' D R
U B' L2 R2 U' D' R
U B' L2 R2 U' D2 R
U B' L2 R2 D U' R
U B' L2 R2 D' U' R
U B' L2 R2 D2 U' R
U B' L2 U' D R' B2
U B' L2 D U' R' B2
U B' L2 F R2 U' R
U' B' R2 L2 F U' R
U B' L2 F' R2 U' R
U B' L2 F2 R2 U' R
U2 B' R' L2 F' R' U'
B' F' L R2 F L U'
R B' L2 D2 R F' U'
U' B' R2 F L2 U' R
F' B' L R2 F L U'
B' F' L F L R2 U'
B' F' L F R2 L U'
U2 B' R' F' L2 R' U'
U2 B' R' F' R' L2 U'
R B' R L F L U'
F2 B' L R2 F L U'
F' B' L F L R2 U'
F' B' L F R2 L U'
F2 B' L F L R2 U'
F2 B' L F R2 L U'
D' B' U F2 B' U2 R'
D' B' U B' F2 U2 R'
F B' L R2 F L U'
U B' R2 L2 U' R D
U B' R2 L2 U' R D'
U B' R2 L2 U' R D2
U B' R2 L2 U' D R
U B' R2 L2 U' D' R
U B' R2 L2 U' D2 R
U B' R2 L2 D U' R
U B' R2 L2 D' U' R
U B' R2 L2 D2 U' R
U B' R2 U' R D F2
U B' R2 U' D R F2
F B' L F L R2 U'
F B' L F R2 L U'
U B' R2 D U' R F2
D B' U B' R' F2 L'
R2 B' U' D F R F
R2 B' U' F R D F2
R2 B' U' F D R F2
R2 B' U' F' D F2 R
D B' U' F R F B'
D B' U' F R B' F
D B' U' F B' R F
D B' U' B' F R F
U B' U' D R' F2 B2
U B' U' D R' B2 F2
U B' U' D F2 R' B2
B' F' R2 L F L U'
F' B' R2 L F L U'
R2 B' D L F U' F
F2 B' R2 L F L U'
R2 B' D U' F R F
R2 B' D F U' F R
U B' D U' R' F2 B2
U B' D U' R' B2 F2
U' B' F L2 R2 U' R'
U B' D U' F2 R' B2
U' B' F R2 L2 U' R'
F B' R2 L F L U'
R2 B' F L F L U'
D B' F U' F R B'
D B' F U' F B' R
D B' F U' B' F R
R2 B' F' L F L U'
U B' F L2 R2 U' R
U B' F R2 L2 U' R
R2 B' F2 L F L U'
U B' F' L2 R2 U' R
U B' F' R2 L2 U' R
U B' F2 L2 R2 U' R
U B' F2 R2 L2 U' R
R2 B2 L F L B U'
B' F2 L R2 F L U'
B' F2 L F L R2 U'
B' F2 L F R2 L U'
R2 B2 L2 D' B U' R'
U B2 L2 B R2 U' R
B' F2 R2 L F L U'
