B' L D B R F2
B' L B R D F2
B' L B D R F2
B' L' U' L2 B R
B' L' U' B L2 R
B' L' U' B R L2
U L' B' U' L R
U L' B' U' R L
R U L' B' U' L
R U B' L' U' L2
U B' L' U' L2 R
U B' L' U' R L2
R B' L D F2 B
R B' L D B F2
L' B' U' L B R
R B' L B D F2
B' L' B R L2 D F2
B2 L' B U' L B R
U L' B U R' U2 R2
U L' B U' R D2 L2
B' L' B' U' L2 R B2
B' L' B' U' L2 B2 R
B' L' B' U' R L2 B2
B' L' B' U' R B2 L2
B' L' B' U' B2 L2 R
B' L' B' U' B2 R L2
R L2 D U L B' U'
U L' B' U' L R D
U L' B' U' L R D'
U L' B' U' L R D2
U L' B' U' L D R
U L' B' U' L D' R
U L' B' U' L D2 R
U L' B' U' R L D
U L' B' U' R L D'
U L' B' U' R L D2
U L' B' U' R D L
U L' B' U' R D' L
U L' B' U' R D2 L
U L' B' U' D L R
U L' B' U' D R L
U L' B' U' D' L R
U L' B' U' D' R L
U L' B' U' D2 L R
U L' B' U' D2 R L
U L' B' D U' L R
U L' B' D U' R L
U L' B' D' U' L R
U L' B' D' U' R L
U L' B' D2 U' L R
U L' B' D2 U' R L
B' L' B2 U' R B' L2
B' L' B2 U' B' L2 R
B' L' B2 U' B' R L2
B L' B2 U' L R B'
B L' B2 U' L B' R
B L' B2 U' R L B'
D2 L2 R F L' D F2
R L2 D2 F L' D F2
L' R2 B' U' L B R'
U L2 D L B' U' R
L2 U L B' U' L R
L2 U L B' U' R L
R U L B' L2 U' L'
R' U L' B' U' L R2
R' U L' B' U' R2 L
R U L' U' B' L B
R U L' B U R' U2
R U L' B' U' L D
R U L' B' U' L D'
R U L' B' U' L D2
R U L' B' U' D L
R U L' B' U' D' L
R U L' B' U' D2 L
R U L' B' D U' L
R U L' B' D' U' L
R U L' B' D2 U' L
R U L2 D L B' U'
L U L2 B' U' L R
L U L2 B' U' R L
R U L2 B' U' L F
B' L2 B L' D' R F'
B' L2 B R D L' F
B' L2 B D L' R F
B' L2 B D R L' F
B' L2 B D' L' R F'
B' L2 B D' R L' F'
L2 U D L B' U' R
U L2 B' U' L R F
U L2 B' U' R L F
R U D L B' L2 U'
R U D L' U2 F U
D2 R L F D L' F2
D2 R L F' D F2 L'
D R L U B' L2 U'
D' R L' U' F' U F
D R L' U' F U F'
D2 R L2 F L' D F2
D' R U L' U2 F' U
D R U L B' L2 U'
D R U L' U2 F U
D' R U' F2 R F U
R U B L' U R' U2
R U B L' B2 U' L
R' U B' L' U' L2 R2
R' U B' L' U' R2 L2
L2 U B' U' L R F
L U B' L2 U' L' R
L U B' L2 U' R L'
L2 U B' U' R L F
R U B' L' U' L2 D
R U B' L' U' L2 D'
R U B' L' U' L2 D2
R U B' L' D' B2 U'
R U B' L' B U' L2
R U B' L' B' U' L2
R U B' L' B2 U' L2
R U B' U' L D F2
R U B' D L' U' L2
R U B' D' L' U' L2
R U B' D2 L' U' L2
R U B2 L' B U' L
B' R D2 L D F2 B'
B' R D2 L D B' F2
B' R D2 L B' D F2
D2 R F' D' F2 L' F
D' R F2 U' R F U
B2 R B L D F2 B
B2 R B L D B F2
B2 R B L B D F2
R U' D' F2 R F' U
D' R' L' B U' R2 B'
D' R' L' B U' B' R2
D' R' U L' B U' R2
D' R' U B L' U' R2
R U' F2 D' R F' U
R U2 B R' U' L' U'
R U2 B' U' L' U' L2
R U2 B' U2 L D F2
R U2 B2 U' L' B' U'
L2 D L B' U' B R
R D L U B' L2 U'
R D L' U' F U F'
L2 D R U L B' U'
L D R F D F L'
L2 D U L B' U' R
R D U L B' L2 U'
R D U L' U2 F U
B' U L D B R F2
B' U L B R D F2
B' U L B D R F2
B' U L' U' L2 B R
B' U L' U' B L2 R
B' U L' U' B R L2
D U L B' L2 U' R
U D L B' L2 U' R
L' D' R U' F' U F
L' D' R' B U' R2 B'
L' D' R' B U' B' R2
R2 D' R' U L' B U'
R2 D' R' U B L' U'
B' U' L D B R F2
B' U' L B R D F2
B' U' L B D R F2
B' U' L' U' L2 B R
B' U' L' U' B L2 R
B' U' L' U' B R L2
R D' U' F2 R F' U
B2 U' L' B' U' R B'
B2 U' L' B' U' B' R
R D' F' D' L' F L'
R D' F' D' F L' F
R D' F2 U' R F' U
R D2 L F D L' F2
R D2 L F' D F2 L'
L2 D2 R F L' D F2
R D2 L2 F L' D F2
L D2 R F D' L' F
B' U2 L D B R F2
B' U2 L B R D F2
B' U2 L B D R F2
B' U2 L' U' L2 B R
B' U2 L' U' B L2 R
B' U2 L' U' B R L2
R D2 F' D' F2 L' F
B' D L D B R F2
B' D L B R D F2
B' D L B D R F2
B' D L' U' L2 B R
B' D L' U' B L2 R
B' D L' U' B R L2
B' D' L D B R F2
B' D' L B R D F2
B' D' L B D R F2
B' D' L' U' L2 B R
B' D' L' U' B L2 R
B' D' L' U' B R L2
F' D' L' D' F L' R
F' D' L' D' F R L'
D' F' D' L' F L' R
D' F' D' L' F R L'
D' F' D' F L' R F
D' F' D' F R L' F
D F' D F L' R F'
D F' D F R L' F'
R F' D' L' D' F L'
R F' D2 F D L' F
B' D2 L D B R F2
B' D2 L B R D F2
B' D2 L B D R F2
B' D2 L' U' L2 B R
B' D2 L' U' B L2 R
B' D2 L' U' B R L2
R F2 U' D' R F' U
R F2 D' U' R F' U
R F2 D2 F D' L' F
F' D2 F L' D' R F'
F' D2 F R D L' F
F' D2 F D L' R F
F' D2 F D R L' F
F' D2 F D' L' R F'
F' D2 F D' R L' F'
F2 D2 F D' L' F R
U B L' U R' U2 R2
U B L' U' R D2 L2
U B L' B2 U' L R
U B L' B2 U' R L
U2 B R' U' L' U' R2
L' B U R' U2 R2 B'
L' B U R' U2 B' R2
L' B U' R D2 B' L2
L' B U' R B' D2 L2
L' B U' B2 L B R
R' B' L B R2 D F2
R' B' L' U' L2 B R2
R' B' L' U' B L2 R2
R' B' L' U' B R2 L2
R2 B' L B R' D F2
R2 B' L B D R' F2
R2 B' L B D F2 R'
R2 B' L' U' L2 B R'
R2 B' L' U' B L2 R'
R2 B' L' U' B R' L2
R B' L U L2 U' B
L B' L B D' R F'
R B' L D F2 D B
R B' L D F2 D' B
R B' L D F2 D2 B
R B' L D F2 B D
R B' L D F2 B D'
R B' L D F2 B D2
R B' L D B F2 D
R B' L D B F2 D'
R B' L D B F2 D2
R B' L D2 B D' F2
R B' L F D F2 B
R B' L F D B F2
R B' L F B D F2
R B' L F' D F2 B
R B' L F' D B F2
R B' L F' B D F2
U B' L' U' L2 R D
U B' L' U' L2 R D'
U B' L' U' L2 R D2
U B' L' U' L2 D R
U B' L' U' L2 D' R
U B' L' U' L2 D2 R
U B' L' U' R L2 D
U B' L' U' R L2 D'
U B' L' U' R L2 D2
R B' L F2 D F2 B
R B' L F2 D B F2
R B' L F2 B D F2
R B' L B U L2 U'
R B' L B D F2 D
R B' L B D F2 D'
R B' L B D F2 D2
R B' L B F D F2
R B' L B F' D F2
R B' L B F2 D F2
R B' L B2 D F2 B'
R B' L B2 D B' F2
U B' L' D' B2 U' R
U B' L' B U' L2 R
U B' L' B U' R L2
U B' L' B' U' L2 R
U B' L' B' U' R L2
U B' L' B2 U' L2 R
U B' L' B2 U' R L2
L B' L2 U' L' B R
L B' L2 U' B L' R
L B' L2 U' B R L'
R B' L' B L2 D F2
R B' L2 B D L' F
U' B' U L R D F2
U' B' U L D R F2
U' B' U R L D F2
L' B' U' L D B R
L' B' U' L D' B R
L' B' U' L D2 B R
L' B' U' L B R D
L' B' U' L B R D'
L' B' U' L B R D2
L' B' U' L B D R
L' B' U' L B D' R
L' B' U' L B D2 R
L' B' U' L B' R B2
L' B' U' L B2 R B'
L' B' U' L' B L2 R
L' B' U' L' B R L2
L' B' U' L2 B L' R
L' B' U' L2 B R L'
L' B' U' R D2 L B'
L' B' U' D L B R
L' B' U' D' L B R
L' B' U' D2 L B R
U' B' U2 L' U' L2 R
U' B' U2 L' U' R L2
L2 B' U' L B R F
U2 B' U' L' U' L2 R
U2 B' U' L' U' R L2
R B' U L' U' L2 B
R B' U L' U' B L2
U2 B' U2 L R D F2
U2 B' U2 L D R F2
U2 B' U2 R L D F2
U B' U' L R D F2
U B' U' L D R F2
U B' U' R L D F2
L' B' D U' L B R
L' B' D' U' L B R
L B' D L B R F2
U B' D L' U' L2 R
U B' D L' U' R L2
L' B' D2 U' L B R
R B' D L D F2 B
R B' D L D B F2
R B' D L B D F2
U B' D' L' U' L2 R
U B' D' L' U' R L2
R B' D' L D F2 B
R B' D' L D B F2
R B' D' L B D F2
U B' D2 L' U' L2 R
U B' D2 L' U' R L2
R B' D2 L D F2 B
R B' D2 L D B F2
R B' D2 L B D F2
U B2 L' B U' L R
U B2 L' B U' R L
U2 B2 U' L' B' U' R
