U' B' L U' B'
B' L F2 U' R B'
B' L F2 U' B' R
U' R B' L U' B'
R' U' B' L U' B'
R2 U' B' L U' B'
R U' B' L U' B'
U' R' B' L U' B'
U' R2 B' L U' B'
B' U' L U' B' L'
F' U' B' L U' B'
F2 U' B' L U' B'
F U' B' L U' B'
B U' B2 L U' B'
U' B' L R U' B'
U' B' L R' U' B'
U' B' L R2 U' B'
U' B' L U' D B'
U' B' L U' D' B'
U' B' L U' D2 B'
U' B' L U' B' D
U' B' L U' B' D'
U' B' L U' B' D2
U' B' L D U' B'
U' B' L D' U' B'
U' B' L D2 U' B'
U' B' R L U' B'
U' B' R L U' B'
U' B' R' L U' B'
U' B' R2 L U' B'
R2 U' B' R L U' B'
R2 U' B' R' L U' B'
R2 U' B' R2 L U' B'
R U' B' L R U' B'
R U' B' L R' U' B'
R U' B' L R2 U' B'
R U' B' L U' D B'
R U' B' L U' D' B'
R U' B' L U' D2 B'
R U' B' L U' B' D
R U' B' L U' B' D'
R U' B' L U' B' D2
R U' B' L D U' B'
R U' B' L D' U' B'
R U' B' L D2 U' B'
R U' B' R L U' B'
R U' B' R' L U' B'
R U' B' R2 L U' B'
U R' U2 B' L U' B'
D' R' B U' R' B2 U'
U' R' B' L R U' B'
U' R' B' L R' U' B'
U' R' B' L R2 U' B'
U' R' B' L U' D B'
U' R' B' L U' D' B'
U' R' B' L U' D2 B'
U' R' B' L U' B' D
U' R' B' L U' B' D'
U' R' B' L U' B' D2
U' R' B' L D U' B'
U' R' B' L D' U' B'
U' R' B' L D2 U' B'
U' R' B' R L U' B'
U' R' B' R' L U' B'
U' R' B' R2 L U' B'
U2 R' B' L U' R B'
U2 R' B' L U' B' R
B' R2 L F2 U' R B'
B' R2 L F2 U' B' R
B' R2 U' L U' B' L'
F' R2 U' B' L U' B'
F2 R2 U' B' L U' B'
F R2 U' B' L U' B'
U R2 U2 B' L U' B'
U' R2 B' L R U' B'
U' R2 B' L R' U' B'
U' R2 B' L R2 U' B'
U' R2 B' L U' D B'
U' R2 B' L U' D' B'
U' R2 B' L U' D2 B'
U' R2 B' L U' B' D
U' R2 B' L U' B' D'
U' R2 B' L U' B' D2
U' R2 B' L D U' B'
U' R2 B' L D' U' B'
U' R2 B' L D2 U' B'
U' R2 B' R L U' B'
U' R2 B' R' L U' B'
U' R2 B' R2 L U' B'
U2 R2 B' L U' R2 B'
U2 R2 B' L U' B' R2
L' D F L U2 L2 F
L' D F L B' U2 L2
B U D2 R' F2 U B
B U D2 F2 R' U B
B' U' L R U' B' L'
B' U' L R' U' B' L'
B' U' L R2 U' B' L'
B' U' L U' D B' L'
B' U' L U' D' B' L'
B' U' L U' D2 B' L'
B' U' L U' B L' B2
B' U' L U' B' L' D
B' U' L U' B' L' D'
B' U' L U' B' L' D2
B' U' L U' B' D L'
B' U' L U' B' D' L'
B' U' L U' B' D2 L'
B' U' L U' B2 L' B
B' U' L D U' B' L'
B' U' L D' U' B' L'
B' U' L D2 U' B' L'
B' U' L B U' L' B2
B' U' L B U' B2 L'
B' U' L B2 U' L' B
B' U' L B2 U' B L'
B2 U' L B U' F B2
B2 U' L B U' B2 F
B U' L B2 L U' B
B' U' R L U' B' L'
F' U' R B' L U' B'
B' U' R' L U' B' L'
F2 U' R B' L U' B'
F' U' R' B' L U' B'
B' U' R2 L U' B' L'
F2 U' R' B' L U' B'
F U' R B' L U' B'
F' U' R2 B' L U' B'
F2 U' R2 B' L U' B'
F U' R' B' L U' B'
F U' R2 B' L U' B'
B2 U' B L U' F B'
B2 U' B L U' B' F
F' U' B' L R U' B'
F' U' B' L R' U' B'
F' U' B' L R2 U' B'
F' U' B' L U' D B'
F' U' B' L U' D' B'
F' U' B' L U' D2 B'
F' U' B' L U' B' D
F' U' B' L U' B' D'
F' U' B' L U' B' D2
F' U' B' L D U' B'
F' U' B' L D' U' B'
F' U' B' L D2 U' B'
F' U' B' R L U' B'
F2 U' B' L R U' B'
F' U' B' R' L U' B'
F2 U' B' L R' U' B'
F2 U' B' L R2 U' B'
F2 U' B' L U' D B'
F2 U' B' L U' D' B'
F2 U' B' L U' D2 B'
F2 U' B' L U' B' D
F2 U' B' L U' B' D'
F2 U' B' L U' B' D2
F2 U' B' L D U' B'
F2 U' B' L D' U' B'
F2 U' B' L D2 U' B'
F' U' B' R2 L U' B'
F2 U' B' R L U' B'
F2 U' B' R' L U' B'
F2 U' B' R2 L U' B'
F U' B' L R U' B'
F U' B' L R' U' B'
F U' B' L R2 U' B'
F U' B' L U' D B'
F U' B' L U' D' B'
F U' B' L U' D2 B'
F U' B' L U' B' D
F U' B' L U' B' D'
F U' B' L U' B' D2
F U' B' L D U' B'
F U' B' L D' U' B'
F U' B' L D2 U' B'
F U' B' R L U' B'
F U' B' R' L U' B'
F U' B' R2 L U' B'
B U' B2 L R U' B'
B U' B2 L R' U' B'
B U' B2 L R2 U' B'
B U' B2 L U' D B'
B U' B2 L U' D' B'
B U' B2 L U' D2 B'
B U' B2 L U' B' D
B U' B2 L U' B' D'
B U' B2 L U' B' D2
B U' B2 L D U' B'
B U' B2 L D' U' B'
B U' B2 L D2 U' B'
B U' B2 R L U' B'
B U' B2 R' L U' B'
B U' B2 R2 L U' B'
L' F L U' B' L U'
U2 F U B' L U' B'
R' F U' B' L U' B'
B' D L F2 U' R B
R2 F U' B' L U' B'
R F U' B' L U' B'
U F U2 B' L U' B'
U' F B' L F' U' B'
U2 F' U B' L U' B'
R' F' U' B' L U' B'
R2 F' U' B' L U' B'
R F' U' B' L U' B'
U F' U2 B' L U' B'
U2 F2 U B' L U' B'
R' F2 U' B' L U' B'
R2 F2 U' B' L U' B'
R F2 U' B' L U' B'
U F2 U2 B' L U' B'
U' F2 B' L F2 U' B'
U' B L B2 L U' B
B D2 U R' F2 U B
B D2 U F2 R' U B
U2 B U B2 L U' B'
R' B U' B2 L U' B'
B' F L F2 U' R B'
B' F L F2 U' B' R
R2 B U' B2 L U' B'
R B U' B2 L U' B'
U' B' L R U' D B'
U' B' L R U' D' B'
U' B' L R U' D2 B'
U' B' L R U' B' D
U' B' L R U' B' D'
U' B' L R U' B' D2
U' B' L R D U' B'
U' B' L R D' U' B'
U' B' L R D2 U' B'
U' B' L R' U' D B'
U' B' L R' U' D' B'
U' B' L R' U' D2 B'
U' B' L R' U' B' D
U' B' L R' U' B' D'
U' B' L R' U' B' D2
U' B' L R' D U' B'
U' B' L R' D' U' B'
U' B' L R' D2 U' B'
U' B' L R2 U' D B'
U' B' L R2 U' D' B'
U' B' L R2 U' D2 B'
U' B' L R2 U' B' D
U' B' L R2 U' B' D'
U' B' L R2 U' B' D2
U' B' L R2 D U' B'
U' B' L R2 D' U' B'
U' B' L R2 D2 U' B'
U' B' L U F U2 B'
B' F U' L U' B' L'
U' B' L U F' U2 B'
U' B' L U F2 U2 B'
U' B' L U' R' B' R
U' B' L U' R2 B' R2
U' B' L U' D B' D
U' B' L U' D B' D'
U' B' L U' D B' D2
U' B' L U' D' B' D
U' B' L U' D' B' D'
U' B' L U' D' B' D2
U' B' L U' D2 B' D
U' B' L U' D2 B' D'
U' B' L U' D2 B' D2
U' B' L U' B2 D B
U' B' L U' B2 D' B
U' B' L U' B2 D2 B
U' B' L D R U' B'
U' B' L D R' U' B'
U' B' L D R2 U' B'
U' B' L D U' B' D
U' B' L D U' B' D'
U' B' L D U' B' D2
U' B' L D' R U' B'
U' B' L D' R' U' B'
U' B' L D' R2 U' B'
U' B' L D' U' B' D
U' B' L D' U' B' D'
U' B' L D' U' B' D2
U' B' L D2 R U' B'
U' B' L D2 R' U' B'
U' B' L D2 R2 U' B'
U' B' L D2 U' B' D
U' B' L D2 U' B' D'
U' B' L D2 U' B' D2
R' B' L F2 U' R B'
R' B' L F2 U' B' R
U2 B' L R U' R' B'
U2 B' L R' U' R B'
U2 B' L R' U' B' R
U2 B' L R2 U' R2 B'
U2 B' L R2 U' B' R2
F' B U' B2 L U' B'
F2 B U' B2 L U' B'
U' B' L2 D L' U' B'
R2 B' L F2 U' R B'
R2 B' L F2 U' B' R
U' B' L2 D' L' U' B'
U' B' L2 D2 L' U' B'
U B' L R' U' B' R'
U B' L R2 F' U' B'
B F U' B2 L U' B'
U B' L U' B' D' R2
U B' L U2 B U B2
U' B' R L U' D B'
U' B' R L U' D' B'
U' B' R L U' D2 B'
U' B' R L U' B' D
U' B' R L U' B' D'
U' B' R L U' B' D2
U' B' R L D U' B'
U' B' R L D' U' B'
U' B' R L D2 U' B'
F B U' B2 L U' B'
R B' L F2 U' R B'
R B' L F2 U' B' R
U' B' R' L U' D B'
U' B' R' L U' D' B'
U' B' R' L U' D2 B'
U' B' R' L U' B' D
U' B' R' L U' B' D'
U' B' R' L U' B' D2
U' B' R' L D U' B'
U' B' R' L D' U' B'
U' B' R' L D2 U' B'
U2 B' R L U' R' B'
U' B' R2 L U' D B'
U' B' R2 L U' D' B'
U' B' R2 L U' D2 B'
U' B' R2 L U' B' D
U' B' R2 L U' B' D'
U' B' R2 L U' B' D2
U' B' R2 L D U' B'
U' B' R2 L D' U' B'
U' B' R2 L D2 U' B'
U2 B' R' L U' R B'
U2 B' R' L U' B' R
B' F' L F2 U' R B'
B' F' L F2 U' B' R
U2 B' R2 L U' R2 B'
U2 B' R2 L U' B' R2
F' B' L F2 U' R B'
F' B' L F2 U' B' R
U B' R' L U' B' R'
F2 B' L F2 U' R B'
F2 B' L F2 U' B' R
R' B' U' L U' B' L'
U B' R2 L F' U' B'
F B' L F2 U' R B'
F B' L F2 U' B' R
U B' R2 F' L U' B'
R2 B' U' L U' B' L'
R B' U' L U' B' L'
U' B' D2 L R' U' B
U' B' D2 R' L U' B
U' B' F L F' U' B'
B' F' U' L U' B' L'
F' B' U' L U' B' L'
F2 B' U' L U' B' L'
U' B' F2 L F2 U' B'
F B' U' L U' B' L'
B F' U' B2 L U' B'
U' B2 L B L U' B2
B' F2 L F2 U' R B'
B' F2 L F2 U' B' R
B' F2 U' L U' B' L'
U' B2 D' B L R' U'
U' B2 D' B R' L U'
B F2 U' B2 L U' B'
