U' R F L2 B
U' R F B L2
U' R B F L2
U' L2 R B D2 F2
U' R L2 B D2 F2
U' R F L' B L'
U' R F L2 D B
U' R F L2 D' B
U' R F L2 D2 B
U' R F L2 B D
U' R F L2 B D'
U' R F L2 B D2
U R F L' B' L'
U' R F B L2 D
U' R F B L2 D
U' R F B L2 D'
U' R F B L2 D2
U' R F B' L2 B2
U' R F' L2 F2 B
U' R F' L2 B F2
U' R F' B L2 F2
U' R F2 L2 F' B
U' R F2 L2 B F'
U' R F2 B L2 F'
U' R B F L2 D
U' R B F L2 D'
U' R B F L2 D2
U' R B F' L2 F2
U' R B F2 L2 F'
U' R B' F L2 B2
U' R2 F L2 R' B
U' R2 F R' L2 B
U' R2 F R' B L2
B2 U' R F L2 B
B2 U' R F B L2
B' U' R F L2 B
B2 U' R B F L2
B' U' R F B L2
B' U' R B F L2
B U' R F L2 B
B U' R F B L2
B U' R B F L2
R2 F L2 R' D B2
R2 F R' L2 D B2
R F L2 U R U'
R F U R U' L2
U' B R F L2 B
U' B R F B L2
U' B R B F L2
U' B' R F L2 B
U' B' R F B L2
U' B' R B F L2
U' B2 R F L2 B
U' B2 R F B L2
U' B2 R B F L2
D' B2 U' R F B
D' B2 U' R B F
R2 U' R' F2 L2 F' B'
R2 U' R' F2 L2 B' F'
U' R B D' F D L2
U' R B D2 F D2 L2
U' R B F L D L
U' R B F L D' L
U' R B F L D2 L
U' R B F L' D L'
U' R B F L' D' L'
U' R B F L' D2 L'
U' R B F' L F2 L
U' R B F' L2 F2 D
U' R B F' L2 F2 D'
U' R B F' L2 F2 D2
U' R B F2 L F' L
U' R B F2 L2 D F'
U' R B F2 L2 D' F'
U' R B F2 L2 D2 F'
U' R B F2 L2 F' D
U' R B F2 L2 F' D'
U' R B F2 L2 F' D2
U R B F L' B' L'
U' R B' F L' B2 L'
U' R B' F L2 B2 D
U' R B' F L2 B2 D'
U' R B' F L2 B2 D2
U' R B' F' L2 F2 B2
U' R B' F' L2 B2 F2
U' R B' F2 L2 F' B2
U' R B' F2 L2 B2 F'
U R B' F L' B' L'
U R B2 F L' B' L'
L U' D2 L R F' B
L U' D2 L R B F'
R' U' F L2 R B R
R' U' F R L2 B R
R' U' F R B L2 R
R' U' F R B R L2
L U' D2 R L F' B
L U' D2 R L B F'
L U' D2 R F' L B
R2 U' F L2 R B R2
R2 U' F R L2 B R2
R2 U' F R B L2 R2
R2 U' F R B R2 L2
U' R' L2 B2 R2 F' B
U' R' L2 B2 R2 B F'
R2 U' F' R' F2 L2 B'
U' R' U R2 F L2 B
U' R' U R2 F B L2
U' R' U R2 B F L2
U' R' U' R2 F L2 B
U' R' U' R2 F B L2
U' R' U' R2 B F L2
U' R' U2 R2 F L2 B
U' R' U2 R2 F B L2
U' R' U2 R2 B F L2
U' R' F L2 R2 D2 B2
U' R' F R2 L2 D2 B2
U R' F L' R2 B' L'
U R' F L' B' L' R2
U R' F L' B' R2 L'
U R' F R2 L' B' L'
U' R' F' U2 L2 R2 F2
U' R' F' U2 L2 F2 R2
U' R' F' U2 R2 L2 F2
U' R' F' U2 R2 F2 L2
U' R' F' U2 F2 L2 R2
U' R' F' U2 F2 R2 L2
U' R' F2 L2 F' R2 B'
U' R' F2 L2 F' B' R2
U' R' F2 L2 B' F' R2
U' R' B R2 F L2 B
U' R' B R2 F B L2
U' R' B R2 B F L2
U' R' B' R2 F L2 B
U' R' B' R2 F B L2
U' R' B' R2 B F L2
U' R' B2 R2 F L2 B
U' R' B2 R2 F B L2
U' R' B2 R2 B F L2
U' R2 U R' F L2 B
U' R2 U R' F B L2
U' R2 U R' B F L2
U' R2 U F L2 R' B
U' R2 U F R' L2 B
U' R2 U F R' B L2
U' R2 U' R' F L2 B
U' R2 U' R' F B L2
U' R2 U' R' B F L2
U' R2 U' F L2 R' B
U' R2 U' F R' L2 B
U' R2 U' F R' B L2
U' R2 U2 R' F L2 B
U' R2 U2 R' F B L2
U' R2 U2 R' B F L2
U' R2 U2 F L2 R' B
U' R2 U2 F R' L2 B
U' R2 U2 F R' B L2
L2 U2 B' U' R' U' R2
L2 U2 B' U2 R D B2
U' R2 F L' R' B L'
U' R2 F L2 R' D B
U' R2 F L2 R' D' B
U' R2 F L2 R' D2 B
U' R2 F L2 R' B D
U' R2 F L2 R' B D'
U' R2 F L2 R' B D2
B' R2 F L2 R' D B2
D' R2 F R' D L2 B2
D' R2 F R' D B2 L2
U' R2 F R' L' B L'
U' R2 F R' L2 D B
U' R2 F R' L2 D' B
U' R2 F R' L2 D2 B
U' R2 F R' L2 B D
U' R2 F R' L2 B D'
U' R2 F R' L2 B D2
B' R2 F R' L2 D B2
U' R2 F R' B L2 D
U' R2 F R' B L2 D'
U' R2 F R' B L2 D2
U' R2 F R' B' L2 B2
B2 R2 F L2 R' D B2
B2 R2 F R' L2 D B2
B R2 F L2 R' D B2
B R2 F R' L2 D B2
U' R2 F' L2 R' F2 B
U' R2 F' L2 R' B F2
U' R2 F' L2 F2 R' B
U R2 F L' R' B' L'
U' R2 F' R' L2 F2 B
U' R2 F' R' L2 B F2
U R2 F L2 D2 R' B
U' R2 F' R' F2 L2 B
U' R2 F' R' F2 B L2
U' R2 F' R' B L2 F2
U' R2 F' R' B F2 L2
U R2 F R' L' B' L'
U' R2 F2 L2 F' R' B
F' U L' B' U L' F2
U' D R D' F L2 B
U' D R D' F B L2
U' D R D' B F L2
B' U R F L' B' L'
D2 U R F2 L' F' B'
D2 U R F2 L' B' F'
U' D R B D' F L2
B2 U R F L' B' L'
B U R F L' B' L'
F U R F' U' L2 R
F U R F' U' R L2
F U F' U' L2 R B
F U F' U' R L2 B
F U F' U' R B L2
U' D' R D F L2 B
D' U' R D F L2 B
U' D' R D F B L2
D' U' R D F B L2
U' D' R D B F L2
D' U' R D B F L2
D' U' R F D L2 B
D' U' R F D B L2
U' D' R F D L2 B
U' D' R F D B L2
D2 U' R F2 L' F' B
D2 U' R F2 L' B F'
D2 U' R F2 B L' F'
D2 U' R B F2 L' F'
D U' R D' F L2 B
D U' R D' F B L2
D U' R D' B F L2
B' U' L2 R B D2 F2
R2 D' F R' D L2 B2
R2 D' F R' D B2 L2
B2 U' L2 R B D2 F2
D U' R B D' F L2
D2 U' R2 U2 R' F B
D2 U' R2 U2 R' B F
D2 U' R2 U2 F R' B
R D' F U R B2 U'
R D' F U B2 R U'
B U' L2 R B D2 F2
B' U' R L2 B D2 F2
B2 U' R L2 B D2 F2
B' U' R F L' B L'
B' U' R F L2 D B
B' U' R F L2 D' B
B' U' R F L2 D2 B
B' U' R F L2 B D
B' U' R F L2 B D'
B' U' R F L2 B D2
B' U' R F B L2 D
B' U' R F B L2 D'
B' U' R F B L2 D2
B' U' R F B' L2 B2
B' U' R F' L2 F2 B
B' U' R F' L2 B F2
B' U' R F' B L2 F2
B' U' R F2 L2 F' B
B' U' R F2 L2 B F'
B' U' R F2 B L2 F'
B2 U' R F L' B L'
B2 U' R F L2 D B
B2 U' R F L2 D' B
B2 U' R F L2 D2 B
B2 U' R F L2 B D
B2 U' R F L2 B D'
B2 U' R F L2 B D2
B' U' R B F L2 D
B' U' R B F L2 D'
B' U' R B F L2 D2
B' U' R B F' L2 F2
B' U' R B F2 L2 F'
B2 U' R F B L2 D
B2 U' R F B L2 D'
B2 U' R F B L2 D2
B2 U' R F B' L2 B2
B2 U' R F' L2 F2 B
B2 U' R F' L2 B F2
B' U' R B' F L2 B2
B2 U' R F' B L2 F2
B2 U' R F2 L2 F' B
B2 U' R F2 L2 B F'
B2 U' R F2 B L2 F'
B2 U' R B F L2 D
B2 U' R B F L2 D'
B2 U' R B F L2 D2
B2 U' R B F' L2 F2
B2 U' R B F2 L2 F'
B2 U' R B' F L2 B2
B U' R L2 B D2 F2
B U' R F L' B L'
B U' R F L2 D B
B U' R F L2 D' B
B U' R F L2 D2 B
B U' R F L2 B D
B U' R F L2 B D'
B U' R F L2 B D2
B U' R F B L2 D
B U' R F B L2 D'
B U' R F B L2 D2
B U' R F B' L2 B2
B U' R F' L2 F2 B
B U' R F' L2 B F2
B U' R F' B L2 F2
B U' R F2 L2 F' B
B U' R F2 L2 B F'
B U' R F2 B L2 F'
B U' R B F L2 D
B U' R B F L2 D'
B U' R B F L2 D2
B U' R B F' L2 F2
B U' R B F2 L2 F'
B U' R B' F L2 B2
B' U' R2 F L2 R' B
B' U' R2 F R' L2 B
B' U' R2 F R' B L2
B2 U' R2 F L2 R' B
B2 U' R2 F R' L2 B
B2 U' R2 F R' B L2
B U' R2 F L2 R' B
B U' R2 F R' L2 B
B U' R2 F R' B L2
B' U' B R F L2 B
B' U' B R F B L2
B' U' B R B F L2
B2 U' B R F L2 B
B2 U' B R F B L2
B2 U' B R B F L2
L D2 R F' L D' B2
B' U' B' R F L2 B
B' U' B' R F B L2
B' U' B' R B F L2
B U' B R F L2 B
B U' B R F B L2
B U' B R B F L2
U' D2 R F2 L' F' B
U' D2 R F2 L' B F'
B2 U' B' R F L2 B
B2 U' B' R F B L2
U' D2 R F2 B L' F'
B2 U' B' R B F L2
U' D2 R B F2 L' F'
B' U' B2 R F L2 B
B' U' B2 R F B L2
B' U' B2 R B F L2
B U' B' R F L2 B
B U' B' R F B L2
B U' B' R B F L2
B2 U' B2 R F L2 B
B2 U' B2 R F B L2
B2 U' B2 R B F L2
U' D2 R2 U2 R' F B
U' D2 R2 U2 R' B F
U' D2 R2 U2 F R' B
U D2 R F2 L' F' B'
U D2 R F2 L' B' F'
B U' B2 R F L2 B
B U' B2 R F B L2
B U' B2 R B F L2
L D2 U' L R F' B
L D2 U' L R B F'
L D2 U' R L F' B
L D2 U' R L B F'
L D2 U' R F' L B
R2 D2 F R' D B2 L
R2 F L R' D L B2
U' F L2 R D2 B R'
R' F L2 R' D R' B2
R' F L2 R2 U R' U'
R2 F L' R' D L' B2
R' F L2 U R U' R
R2 F L' R' D B2 L'
R F L U R U' L
U' F L2 D2 R B R'
U' F L2 F' R F B
U' F L2 F' R B F
U' F R L2 D2 B R'
R2 F L2 R' U R2 U'
R2 F L2 R' D B2 D
R2 F L2 R' D B2 D'
R2 F L2 R' D B2 D2
R2 F L2 R' B D B2
R2 F L2 R' B' D B2
R F L' U R U' L'
R2 F L2 R' B2 D B2
R2 F L2 U R U' R2
R2 F L2 D R' D B2
R2 F L2 D' R' D B2
R2 F L2 D2 R' D B2
R' F R' L2 D R' B2
R F L2 R' D R B2
R F L2 R' D B2 R
R F L2 U R U' D
R F L2 U R U' D'
R F L2 U R U' D2
R F L2 U R D U'
R F L2 U R D' U'
R F L2 U R D2 U'
R F L2 U D R U'
R F L2 U D' R U'
R F L2 U D2 R U'
U F L2 D2 R' B R'
U F L2 D2 B R' B
R F L2 D U R U'
R F L2 D' U R U'
R F L2 D2 U R U'
R F L2 B U R U'
R F L2 B' U R U'
R F L2 B2 U R U'
R' F R2 L2 U R' U'
R2 F R' L D L B2
R' F R2 U R' U' L2
R2 F R' L' D L' B2
R2 F R' L' D B2 L'
R2 F R' L2 U R2 U'
R2 F R' L2 D B2 D
R2 F R' L2 D B2 D'
R2 F R' L2 D B2 D2
R2 F R' L2 B D B2
R2 F R' L2 B' D B2
R2 F R' L2 B2 D B2
R2 F R' U R2 U' L2
R2 F R' D B2 D' L2
R2 F R' B L2 D B2
R2 F R' B' L2 D B2
R2 F R' B2 L2 D B2
R' F U R U' L2 R
R' F U R U' R L2
R F R' L2 D R B2
R F R' L2 D B2 R
R2 F U R U' L2 R2
R2 F U R U' R2 L2
R F U R U' L2 D
R F U R U' L2 D'
R F U R U' L2 D2
R F U R D' B2 U'
R F U R B U' L2
R F U R B' U' L2
R F U R B2 U' L2
R F U D' R B2 U'
R F U D' B2 R U'
R F U B R U' L2
R F U B' R U' L2
R F U B2 R U' L2
R F U' D F2 L' U
R F U' F2 L' U L'
R2 F D' R' D L2 B2
R2 F D' R' D B2 L2
R F D U' F2 L' U
R2 F D2 R' D B2 L
R F D' U R B2 U'
R F D' U B2 R U'
R F B L2 U R U'
R F B U R U' L2
R F B' L2 U R U'
R F B' U R U' L2
R' F' L' U L' R2 F2
R' F' L' U L' F2 R2
R' F' L' U R2 L' F2
R F B2 L2 U R U'
R F B2 U R U' L2
R2 F' L' U L' R' F2
R2 F' L' U L' F2 R'
R2 F' L' U R' L' F2
U' F' L2 F R F B
U' F' L2 F R B F
R F' L F2 D' L B2
R F' L2 U' L U F2
R F' L2 F2 U' L U
R F' U' L' U L' F2
U' F2 L' U2 L' F' B'
U' F2 L' U2 L' B' F'
R F2 L D' L F' B'
R F2 L D' L B' F'
R F2 L D' F' L B'
U F2 L' U2 B' L' F'
R2 F2 L2 D F' R' B
R2 F2 L2 F' R' D B2
R F2 L2 F' U R U'
B' D' B2 U' R F B
B' D' B2 U' R B F
B2 D' B2 U' R F B
B2 D' B2 U' R B F
B D' B2 U' R F B
B D' B2 U' R B F
U' B L2 R B D2 F2
U' B R L2 B D2 F2
U' B R F L' B L'
U' B R F L2 D B
U' B R F L2 D' B
U' B R F L2 D2 B
U' B R F L2 B D
U' B R F L2 B D'
U' B R F L2 B D2
U' B R F B L2 D
U' B R F B L2 D'
U' B R F B L2 D2
U' B R F B' L2 B2
U' B R F' L2 F2 B
U' B R F' L2 B F2
U' B R F' B L2 F2
U' B R F2 L2 F' B
U' B R F2 L2 B F'
U' B R F2 B L2 F'
U' B R B F L2 D
U' B R B F L2 D'
U' B R B F L2 D2
U' B R B F' L2 F2
U' B R B F2 L2 F'
U' B R B' F L2 B2
U' B R2 F L2 R' B
U' B R2 F R' L2 B
U' B R2 F R' B L2
U B R F L' B' L'
F D2 B R' D B2 L
U B U2 R F L2 B
U B U2 R F B L2
U B U2 R B F L2
R B F L2 U R U'
R B F U R U' L2
U' B' L2 R B D2 F2
U' B' R L2 B D2 F2
U' B' R F L' B L'
U' B' R F L2 D B
U' B' R F L2 D' B
U' B' R F L2 D2 B
U' B' R F L2 B D
U' B' R F L2 B D'
U' B' R F L2 B D2
U' B' R F B L2 D
U' B' R F B L2 D'
U' B' R F B L2 D2
U' B' R F B' L2 B2
U' B' R F' L2 F2 B
U' B' R F' L2 B F2
U' B' R F' B L2 F2
U' B' R F2 L2 F' B
U' B' R F2 L2 B F'
U' B' R F2 B L2 F'
U' B' R B F L2 D
U' B' R B F L2 D'
U' B' R B F L2 D2
U' B' R B F' L2 F2
U' B' R B F2 L2 F'
U' B' R B' F L2 B2
U2 B' R F L2 D B2
U2 B' R' U' R2 F L2
U2 B' R' U' F L2 R2
U2 B' R' U' F R2 L2
U' B' R2 F L2 R' B
U' B' R2 F R' L2 B
U' B' R2 F R' B L2
U B' R F L' B' L'
U B' U2 R F L2 B
U B' U2 R F B L2
U B' U2 R B F L2
R B' F L2 U R U'
R B' F U R U' L2
U' B2 L2 R B D2 F2
U' B2 R L2 B D2 F2
U' B2 R F L' B L'
U' B2 R F L2 D B
U' B2 R F L2 D' B
U' B2 R F L2 D2 B
U' B2 R F L2 B D
U' B2 R F L2 B D'
U' B2 R F L2 B D2
U' B2 R F B L2 D
U' B2 R F B L2 D'
U' B2 R F B L2 D2
U' B2 R F B' L2 B2
U' B2 R F' L2 F2 B
U' B2 R F' L2 B F2
U' B2 R F' B L2 F2
U' B2 R F2 L2 F' B
U' B2 R F2 L2 B F'
U' B2 R F2 B L2 F'
U' B2 R B F L2 D
U' B2 R B F L2 D'
U' B2 R B F L2 D2
U' B2 R B F' L2 F2
U' B2 R B F2 L2 F'
U' B2 R B' F L2 B2
U' B2 R2 F L2 R' B
U' B2 R2 F R' L2 B
U' B2 R2 F R' B L2
U B2 R F L' B' L'
D' B2 U' R D F B
D' B2 U' R D B F
D' B2 U' R D' F B
D' B2 U' R D' B F
D' B2 U' R D2 F B
D' B2 U' R D2 B F
D' B2 U' R F D B
D' B2 U' R F D' B
D' B2 U' R F D2 B
D' B2 U' R F B D
D' B2 U' R F B D'
D' B2 U' R F B D2
D' B2 U' R B D F
D' B2 U' R B D' F
D' B2 U' R B D2 F
D' B2 U' R B F D
D' B2 U' R B F D'
D' B2 U' R B F D2
D' B2 U' R2 F R' B
D' B2 U' D R F B
D' B2 U' D R B F
D' B2 U' D' R F B
D' B2 U' D' R B F
D' B2 U' D2 R F B
D' B2 U' D2 R B F
D' B2 U' B R F B
D' B2 U' B R B F
D' B2 U' B' R F B
D' B2 U' B' R B F
D' B2 U' B2 R F B
D' B2 U' B2 R B F
D' B2 D U' R F B
D' B2 D U' R B F
D' B2 D' U' R F B
D' B2 D' U' R B F
U B2 U2 R F L2 B
U B2 U2 R F B L2
U B2 U2 R B F L2
D' B2 D2 U' R F B
D' B2 D2 U' R B F
R B2 F L2 U R U'
R B2 F U R U' L2
