R2 U' L F L'
R2 L U' L F L'
U' L F L' D B2
U' L F D L' B2
U' L F D B2 L'
R2 L' U' L F L'
L' R2 U' L F L'
L2 R2 U' L F L'
R2 L2 U' L F L'
L R2 U' L F L'
R2 U' L F L' D
R2 U' L F L' D'
R2 U' L F L' D2
R2 U' L F D L'
R2 U' L F D' L'
R2 U' L F D2 L'
R2 U' L2 F L' F
R2 U' F L F L2
D R' B L U' B
R2 U2 F R U L'
B R2 D' L B' U'
R' D R' B L U'
R2 D' B L B' U'
R2 B D' L B' U'
R2 U' B' L F L' B
R2 U' B' L F B L'
R2 U' B' L B F L'
B R' D L R' B U'
B R' D R' L B U'
R2 U' B2 L F L' B2
R2 U' B2 L F B2 L'
R2 U' B2 L B2 F L'
B R' D' L R' B' U'
B R' D' R' L B' U'
D R' D' B L R2 U'
D R' D' B R2 L U'
R2 U2 R U L F L'
R2 U2 R F R U L'
R2 U2 R' U L F L'
D R' B L U' D B
D R' B L U' D' B
D R' B L U' D2 B
D R' B L U' B D
D R' B L U' B D'
D R' B L U' B D2
D R' B L D U' B
D R' B L D' U' B
D R' B L D2 U' B
R2 U2 R' F R U L'
D R' B D L U' B
R2 U2 R2 U L F L'
D R' B D' L U' B
D R' B D2 L U' B
R2 U2 R2 F R U L'
R2 U2 D F R F' U
U' R2 L U' R2 F L'
U' R2 L U' F L' R2
U' R2 L U' F R2 L'
B R2 L U' F L' F'
B R2 L U2 F U L'
B R2 L D2 B' U' L
R2 U2 F R U L' D
R2 U2 F R U L' D'
R2 U2 F R U L' D2
R2 U2 F R U D L'
R2 U2 F R U D' L'
R2 U2 F R U D2 L'
R2 U2 F R D U L'
R2 U2 F R D' U L'
R2 U2 F R D2 U L'
R2 U2 F D R U L'
R2 U2 F D' R U L'
R2 U2 F D2 R U L'
B' R2 U' F D' L' F
B2 R2 U' F D L' F
B' R2 U2 R F U L'
B R2 U' F L' D F2
B' R2 U2 D R F' U
D R2 U' B L F B
D R2 U' B L B F
B' R2 D U2 R F' U
R' D L R' B L U'
B R2 D' L D B' U'
B R2 D' L D' B' U'
B R2 D' L D2 B' U'
B R2 D' L B' U' D
B R2 D' L B' U' D'
B R2 D' L B' U' D2
B R2 D' L B' D U'
B R2 D' L B' D' U'
B R2 D' L B' D2 U'
R' D L' R' B L U'
B R2 D2 L B' U' L
R' D L2 R' B L U'
F' R2 F U R' U2 F'
B R2 D2 B' U' L F
B R2 F L F' U' L2
R' D R' L B L U'
R' D R' L' B L U'
R' D R' L2 B L U'
R' D R' D B L U'
R' D R' D' B L U'
F2 R2 F2 U' L F L'
R' D R' D2 B L U'
R' D R' B L U' D
R' D R' B L U' D'
R' D R' B L U' D2
R' D R' B L D U'
R' D R' B L D' U'
R' D R' B L D2 U'
R' D R' B D L U'
R' D R' B D' L U'
R' D R' B D2 L U'
L' D R' B L U' B
D R2 B L U' B L
L2 D R' B L U' B
R2 D R' B L R U'
R2 D R' B R L U'
L D R' B L U' B
R D R' B L R2 U'
R D R' B R2 L U'
B2 R2 B' D' L B' U'
B R2 B' U' L F L'
B2 R2 B2 U' L F L'
R2 D U' L D' F L'
U' D L B2 D' F L'
R2 D U2 F R F' U
R2 D B D2 L B' U'
U2 D F R F' U B2
R2 D' L B L B2 U'
R2 D' L B' U2 R' U
R2 D' L' U2 F R U
U' D B' D B' L F
U' D B2 L D' F L'
R' D' R' B L B' U'
U' D B2 D' L F L'
R D' R B L B' U'
D U' L B2 D' F L'
R' D' B L B' R' U'
R2 D' B L D B' U'
R2 D' B L D' B' U'
R2 D' B L D2 B' U'
R2 D' B L B' U' D
R2 D' B L B' U' D'
R2 D' B L B' U' D2
R2 D' B L B' D U'
R2 D' B L B' D' U'
R2 D' B L B' D2 U'
R D' B L R B' U'
R D' B L B' R U'
R D' B R L B' U'
R2 D' B2 L B' L U'
D2 U' B D' B2 L F
D2 U' B' D' L F B2
D2 U' B' D' L B2 F
D U' B' D B' L F
B2 U' F D L' F B2
B2 U' F D L' B2 F
B2 U' F D B2 L' F
D U' B2 L D' F L'
B U' F L' D F2 B2
B U' F L' D B2 F2
D U' B2 D' L F L'
R2 D2 U R B R' U2
R2 D2 U B R' U2 F'
R2 D2 U B' U2 L F
R2 D2 U' L D2 F L'
R2 D2 U' B' L F B
R2 D2 U' B' L B F
D U2 F R F' U B2
U' D2 B D' B2 L F
R2 D2 B L U R' U2
R2 D2 B L B2 U' L
U' D2 B' D' L F B2
U' D2 B' D' L B2 F
R2 D2 B' U2 R' U L
U' F L F L2 D B2
U F L' D B2 R' F'
R2 F L2 F' U' L F
U2 F R U2 R U' L'
U' F D L F L2 B2
U' F D L F B2 L2
B D L R' B U' B
U' F D L B2 F L2
U' F D B2 L F L2
U' F D' L F L2 B'
U2 F D R U L' B2
U2 F D R U B2 L'
U F D L' B2 R' F'
U2 F D2 L2 R U L
U2 F D2 R L2 U L
U F D' F2 R B U2
B D R' L B U' B
R2 F B L F' U' L2
D2 F' L2 B' R' U L
U F' R B U' R U'
B D' L D R2 B' U'
B D' L D B' R2 U'
B D' L D2 B' U' B'
B D' L B' U F2 U2
B D' L B' U' D2 B2
B D' L B' D R2 U'
B D' L B' D2 U' B2
U F' D R B U2 B
U F' D' R F2 B U2
U F' D' R B F2 U2
U' B L F L' D B2
U' B L F D L' B2
U' B L F D B2 L'
D' B L D R2 B' U'
D' B L D B' R2 U'
D' B L D2 B' U' B'
D' B L B' U F2 U2
D' B L B' U' D2 B2
D2 B L B2 R' U' L
D' B L B' D R2 U'
D' B L B' D2 U' B2
R2 B L U' F L' F'
R2 B L U2 F U L'
R2 B L D2 B' U' L
L' B R2 D' L B' U'
R B R D' L B' U'
L2 B R2 D' L B' U'
L B R2 D' L B' U'
R2 B U' F L' D F2
B F L F' R2 U' L2
D2 B D' L U' B2 L
R' B D' L B' R' U'
F B L F' R2 U' L2
R2 B D' L D B' U'
R2 B D' L D' B' U'
R2 B D' L D2 B' U'
R2 B D' L B' U' D
R2 B D' L B' U' D'
R2 B D' L B' U' D2
R2 B D' L B' D U'
R2 B D' L B' D' U'
R2 B D' L B' D2 U'
R2 B D2 L B' U' L
D B D2 L B' U' B2
R B D' L R B' U'
R B D' L B' R U'
R B D' R L B' U'
R2 B D2 B' U' L F
R2 B F L F' U' L2
U' B' L F L' D B2
U' B' L F D L' B2
U' B' L F D B2 L'
D2 B' U2 L2 R' U L'
D2 B' U2 R' L2 U L'
R2 B' U2 R' F U L'
R2 B' U2 F R' U L'
R2 B' D' B2 L B' U'
U' B2 L F L' D B2
U' B2 L F D L' B2
U' B2 L F D B2 L'
R2 B2 U' F D L' F
