B2 L D R2 F U'
B2 L D F R2 U'
B2 L D2 F U' B2
B2 L F U F U2
B2 D L R2 F U'
B2 D L F R2 U'
B2 D R2 L F U'
B2 D2 L F U' B2
B2 R' L D R2 F U'
B2 R' L D F R2 U'
B2 R' L D2 F U' B2
B2 R' L F U F U2
D2 R' L' F2 B' U B'
D2 R' L' B' F2 U B'
F R' U D L2 B' R'
D R' U2 R' F' U' L2
B2 R' D L R2 F U'
B2 R' D L F R2 U'
B2 R' D R2 L F U'
F R' D U L2 B' R'
B2 R' D2 L F U' B2
D2 R' F2 L' B' U B'
D2 R' F2 U B' R' B'
D2 R' F2 B' U B' R'
D2 R' B' F2 U B' R'
B2 R2 L D R2 F U'
B2 R2 L D F R2 U'
B2 R2 L D2 F U' B2
B2 R2 L F U F U2
D R2 U2 R B U L2
B2 R2 D L R2 F U'
B2 R2 D L F R2 U'
B2 R2 D R2 L F U'
B2 R2 D2 L F U' B2
B2 U F2 U' L F U'
R' D2 L' F2 B' U B'
R' D2 L' B' F2 U B'
F2 U' F B2 L U' R
L' D2 R' F2 B' U B'
L' D2 R' B' F2 U B'
L2 D2 R' F2 B U B
L2 D2 R' B F2 U B
F2 U' B2 L F U' R
F2 U' B2 F L U' R
R' D2 F2 L' B' U B'
R' D2 F2 U B' R' B'
L' D2 F2 R' B' U B'
R' D2 F2 B' U B' R'
L2 D2 F2 R' B U B
R' D2 B' F2 U B' R'
L F L B2 L U' B'
L F L2 B2 L U' B
R' F U D L2 B' R'
B2 D L R' F R' U'
B2 D L R2 D F U'
B2 D L R2 D' F U'
B2 D L R2 D2 F U'
B2 D L R2 F U' D
B2 D L R2 F U' D'
B2 D L R2 F U' D2
B2 D L R2 F D U'
B2 D L R2 F D' U'
B2 D L R2 F D2 U'
B2 D L D F U' B2
B2 D L F R2 U' D
B2 D L F R2 U' D'
B2 D L F R2 U' D2
B2 D L F R2 D U'
B2 D L F R2 D' U'
B2 D L F R2 D2 U'
B2 D L F U' D B2
B2 D L F D U' B2
B2 D L F' R2 F2 U'
R' F D U L2 B' R'
B2 D R' L F R' U'
B2 D R2 L D F U'
B2 D R2 L D' F U'
B2 D R2 L D2 F U'
B2 D R2 L F U' D
B2 D R2 L F U' D'
B2 D R2 L F U' D2
B2 D R2 L F D U'
B2 D R2 L F D' U'
B2 D R2 L F D2 U'
B2 D R2 D L F U'
B2 D R2 D' L F U'
F D R' U L2 B' R'
B2 D R2 D2 L F U'
B2 D R2 F L F U'
B2 D R2 F' L F U'
B2 D R2 F2 L F U'
B2 D F L R2 F U'
B2 D F L F R2 U'
B2 D F R2 L F U'
B2 D F' L R2 F U'
B2 D F' L F R2 U'
B2 D F' R2 L F U'
B2 D F2 L R2 F U'
B2 D F2 L F R2 U'
B2 D F2 R2 L F U'
B D B L R2 F U'
B D B L F R2 U'
B D B R2 L F U'
B2 D' L F U2 L U
D2 F2 L' R' B' U B'
D2 F2 R' L' B' U B'
D2 F2 R' U B' R' B'
D2 F2 R' B' U B' R'
B2 D2 L R F U' B2
B2 D2 L R' F U' B2
B2 D2 L R2 F U' B2
B2 D2 L D' R2 F U'
B2 D2 L D' F R2 U'
B2 D2 L F R U' B2
B2 D2 L F R' U' B2
B2 D2 L F R2 U' B2
B2 D2 L F U' B2 D
B2 D2 L F U' B2 D'
B2 D2 L F U' B2 D2
B2 D2 L F D' R2 U'
L F2 U' F' B2 L U'
U F2 U' B2 L F U'
L F2 U' B2 L F' U'
L F2 U' B2 F' L U'
B2 D2 R L F U' B2
B2 D2 R' L F U' B2
B2 D2 R2 L F U' B2
B2 D2 F L F U' B2
B2 D2 F' L F U' B2
B2 D2 F2 L F U' B2
B D2 B L F U' B
B2 F' L R2 F U' B
B2 F' L F U F2 U2
B2 F' L F U' D2 B2
B2 F' L F D R2 U'
B2 F' L F D2 U' B2
B2 F' R2 L F U' B
L' B2 L D R2 F' U'
D B2 L R2 F U' L
D B2 L F R2 U' L
L2 B2 L' F L2 U' B'
F' B2 L R2 F U' B
F' B2 L F U F2 U2
F' B2 L F U' D2 B2
F' B2 L F D R2 U'
F' B2 L F D2 U' B2
B2 F2 L F R2 U' B
B2 F2 L F U F' U2
F2 B2 L F R2 U' B
F2 B2 L F U F' U2
D B2 R2 L F U' L
F' B2 R2 L F U' B
L' B2 D L R2 F' U'
L' B2 D R2 L F' U'
L' B2 D R2 F' L U'
L B2 D R2 F L U'
L B2 D F L R2 U'
L B2 D F R2 L U'
L B2 D2 F L U' B2
