F' L' R U' R'
F' R L' U' R'
F' L' R U' R' D
F' L' R U' R' D'
F' L' R U' R' D2
F' L' R U' D R'
F' L' R U' D' R'
F' L' R U' D2 R'
F' L' R D U' R'
F' L' R D' U' R'
F' L' R D2 U' R'
F' L' R F U' R'
F' L' R F' U' R'
F' L' R F2 U' R'
F' L' D R U' R'
F' L' D' R U' R'
F' L' D2 R U' R'
F' R L' U' R' D
F' R L' U' R' D'
F' R L' U' R' D2
F' R L' U' D R'
F' R L' U' D' R'
F' R L' U' D2 R'
F' R L' D U' R'
F' R L' D' U' R'
F' R L' D2 U' R'
F' R L' F U' R'
F' R L' F' U' R'
F' R L' F2 U' R'
F' R D L' U' R'
F' R D' L' U' R'
F' R D2 L' U' R'
F' R F U' R' F'
R U' D R' F' B
R U' D R' B F'
R D U' R' F' B
R D U' R' B F'
F U' L' R U L
F U' R L' U L
F' D L' R U' R'
F' D R L' U' R'
L' F' L' R U' R'
L' F' R L' U' R'
R2 F' L' R U' R
L2 F' L' R U' R'
L F' L' R U' R'
R2 F' R L' U' R
L2 F' R L' U' R'
R F' L' R U' R2
L F' R L' U' R'
R F' R L' U' R2
F' D' L' R U' R'
F' D' R L' U' R'
F' D2 L' R U' R'
F' D2 R L' U' R'
F' L' R U' D R' D
F' L' R U' D R' D'
F' L' R U' D R' D2
F' L' R U' D' R' D
F' L' R U' D' R' D'
F' L' R U' D' R' D2
F' L' R U' D2 R' D
F' L' R U' D2 R' D'
F' L' R U' D2 R' D2
F' L' R U' F' R' F
F' L' R U' F2 R' F2
F' L' R D U' R' D
F' L' R D U' R' D'
F' L' R D U' R' D2
F' L' R D F U' R'
F' L' R D F' U' R'
F' L' R D F2 U' R'
F' L' R D' U' R' D
F' L' R D' U' R' D'
F' L' R D' U' R' D2
F' L' R D' F U' R'
F' L' R D' F' U' R'
F' L' R D' F2 U' R'
F' L' R D2 U' R' D
F' L' R D2 U' R' D'
F' L' R D2 U' R' D2
F' L' R D2 F U' R'
F' L' R D2 F' U' R'
F' L' R D2 F2 U' R'
F' L' R F U' R' D
F' L' R F U' R' D'
F' L' R F U' R' D2
F' L' R F U' D R'
F' L' R F U' D' R'
F' L' R F U' D2 R'
F' L' R F D U' R'
F' L' R F D' U' R'
F' L' R F D2 U' R'
F' L' R F' U' R' D
F' L' R F' U' R' D'
F' L' R F' U' R' D2
F' L' R F' U' D R'
F' L' R F' U' D' R'
F' L' R F' U' D2 R'
F' L' R F' D U' R'
F' L' R F' D' U' R'
F' L' R F' D2 U' R'
F' L' R F2 U' R' D
F' L' R F2 U' R' D'
F' L' R F2 U' R' D2
F' L' R F2 U' D R'
F' L' R F2 U' D' R'
F' L' R F2 U' D2 R'
F' L' R F2 D U' R'
F' L' R F2 D' U' R'
F' L' R F2 D2 U' R'
F' L' R' U' D R B2
F' L' R' U' D B2 R
F' L' R' D U' R B2
F' L' R' D U' B2 R
R L' D U' R' F' B
R L' D U' R' B F'
F' L' R2 D' R' F2 U'
F' L' R2 D' F2 R' U'
F' L' R2 F R' U' R'
F' L' R2 F' R' U' R'
F' L' R2 F2 R' U' R'
R2 L' F' L' R U' R
R L' F' L' R U' R2
R2 L' F' R L' U' R
R L' F' R L' U' R2
F' L' D R U' R' D
F' L' D R U' R' D'
F' L' D R U' R' D2
F' L' D R U' D R'
F' L' D R U' D' R'
F' L' D R U' D2 R'
F' L' D R D U' R'
F' L' D R D' U' R'
F' L' D R D2 U' R'
F' L' D R F U' R'
F' L' D R F' U' R'
F' L' D R F2 U' R'
F' L' D' R U' R' D
F' L' D' R U' R' D'
F' L' D' R U' R' D2
F' L' D' R U' D R'
F' L' D' R U' D' R'
F' L' D' R U' D2 R'
F' L' D' R D U' R'
F' L' D' R D' U' R'
F' L' D' R D2 U' R'
F' L' D' R F U' R'
F' L' D' R F' U' R'
F' L' D' R F2 U' R'
F' L' D2 R U' R' D
F' L' D2 R U' R' D'
F' L' D2 R U' R' D2
F' L' D2 R U' D R'
F' L' D2 R U' D' R'
F' L' D2 R U' D2 R'
F' L' D2 R D U' R'
F' L' D2 R D' U' R'
F' L' D2 R D2 U' R'
F' L' D2 R F U' R'
F' L' D2 R F' U' R'
F' L' D2 R F2 U' R'
F2 L' F L' R U' R'
F2 L' F R L' U' R'
F' L' F' R' U' R B
R L2 U' D R' F' B
R L2 U' D R' B F'
R L2 D U' R' F' B
R L2 D U' R' B F'
F' L2 R D L U' R'
F' L2 R D' L U' R'
F' L2 R D2 L U' R'
F' L2 R F L U' R'
F' L2 R F' L U' R'
F' L2 R F2 L U' R'
L' R2 F' L' R U' R
L' R2 F' R L' U' R
L2 R2 F' L' R U' R
R2 L2 F' L' R U' R
L R2 F' L' R U' R
L2 R2 F' R L' U' R
R2 L2 F' R L' U' R
L R2 F' R L' U' R
R L2 F' L' R U' R2
R L2 F' R L' U' R2
F L2 U' L R U L'
F L2 U' R L U L'
F' L2 D L R U' R'
F' L2 D R L U' R'
F' L2 D' L R U' R'
F' L2 D' R L U' R'
F' L2 D2 L R U' R'
F' L2 D2 R L U' R'
F2 L2 F L' R U' R'
F2 L2 F R L' U' R'
B L2 F L' R U R'
B L2 F R L' U R'
D' R L U' R' F' B'
D' R L U' R' B' F'
F' R L U' R' D F2
F' R L U' D R' F2
F' R L U' D F2 R'
F' R L D U' R' F2
F' R L D U' F2 R'
F' R L F L2 U' R'
F' R L F' L2 U' R'
F' R L F2 L2 U' R'
F' R L' U L U2 R'
F' R L' U L' U2 R'
F' R L' U L2 U2 R'
F' R L' U' R2 D R
F' R L' U' R2 D' R
F' R L' U' R2 D2 R
F' R L' U' D R' D
F' R L' U' D R' D'
F' R L' U' D R' D2
F' R L' U' D' R' D
F' R L' U' D' R' D'
F' R L' U' D' R' D2
F' R L' U' D2 R' D
F' R L' U' D2 R' D'
F' R L' U' D2 R' D2
F' R L' U' F' R' F
F' R L' U' F2 R' F2
F' R L' D U' R' D
F' R L' D U' R' D'
F' R L' D U' R' D2
F' R L' D F U' R'
F' R L' D F' U' R'
F' R L' D F2 U' R'
F' R L' D' U' R' D
F' R L' D' U' R' D'
F' R L' D' U' R' D2
F' R L' D' F U' R'
F' R L' D' F' U' R'
F' R L' D' F2 U' R'
F' R L' D2 U' R' D
F' R L' D2 U' R' D'
F' R L' D2 U' R' D2
F' R L' D2 F U' R'
F' R L' D2 F' U' R'
F' R L' D2 F2 U' R'
F' R L' F U' R' D
F' R L' F U' R' D'
F' R L' F U' R' D2
F' R L' F U' D R'
F' R L' F U' D' R'
F' R L' F U' D2 R'
F' R L' F D U' R'
F' R L' F D' U' R'
F' R L' F D2 U' R'
F' R L' F' U' R' D
F' R L' F' U' R' D'
F' R L' F' U' R' D2
F' R L' F' U' D R'
F' R L' F' U' D' R'
F' R L' F' U' D2 R'
F' R L' F' D U' R'
F' R L' F' D' U' R'
F' R L' F' D2 U' R'
F' R L' F2 U' R' D
F' R L' F2 U' R' D'
F' R L' F2 U' R' D2
F' R L' F2 U' D R'
F' R L' F2 U' D' R'
F' R L' F2 U' D2 R'
F' R L' F2 D U' R'
F' R L' F2 D' U' R'
F' R L' F2 D2 U' R'
F' R L2 D L U' R'
F' R L2 D' L U' R'
F' R L2 D2 L U' R'
F' R L2 F L U' R'
F' R L2 F' L U' R'
F' R L2 F2 L U' R'
D R U F' U2 R' F'
F' R U' R' U L' U'
D2 R U' D' R' F' B
D2 R U' D' R' B F'
D' R U' D2 R' F' B
D' R U' D2 R' B F'
F' R U' F2 R' D' F2
D R U' R2 B R F'
F' R D L' U' R' D
F' R D L' U' R' D'
F' R D L' U' R' D2
F' R D L' U' D R'
F' R D L' U' D' R'
F' R D L' U' D2 R'
F' R D L' D U' R'
F' R D L' D' U' R'
F' R D L' D2 U' R'
F' R D L' F U' R'
F' R D L' F' U' R'
F' R D L' F2 U' R'
F' R D F U' R' F'
F' R D' L' U' R' D
F' R D' L' U' R' D'
F' R D' L' U' R' D2
F' R D' L' U' D R'
F' R D' L' U' D' R'
F' R D' L' U' D2 R'
F' R D' L' D U' R'
F' R D' L' D' U' R'
F' R D' L' D2 U' R'
F' R D' L' F U' R'
F' R D' L' F' U' R'
F' R D' L' F2 U' R'
D2 R D' U' R' F' B
D2 R D' U' R' B F'
F' R D' F U' R' F'
F' R D2 L' U' R' D
F' R D2 L' U' R' D'
F' R D2 L' U' R' D2
F' R D2 L' U' D R'
F' R D2 L' U' D' R'
F' R D2 L' U' D2 R'
F' R D2 L' D U' R'
F' R D2 L' D' U' R'
F' R D2 L' D2 U' R'
F' R D2 L' F U' R'
F' R D2 L' F' U' R'
F' R D2 L' F2 U' R'
D' R D2 U' R' F' B
D' R D2 U' R' B F'
F' R D2 F U' R' F'
F' R F L U' R' F'
F' R F L' U' R' F'
F' R F L2 U' R' F'
F2 R F L' R U' R2
F2 R F R L' U' R2
F' R F U' R' D F'
F' R F U' R' D' F'
F' R F U' R' D2 F'
F' R F U' R' F' D
F' R F U' R' F' D'
F' R F U' R' F' D2
F' R F U' D R' F'
F' R F U' D' R' F'
F' R F U' D2 R' F'
F' R F U' F R' F'
F' R F U' F' R' F'
F' R F U' F2 R' F'
F' R F D U' R' F'
F' R F D' U' R' F'
F' R F D2 U' R' F'
F' R F2 U' R' D' F2
F' R F2 U2 R U R2
R2 U' R' D F' R' B
R2 U' R' F' R' D B2
R U' R' F' U R U'
F' R B' L' B U' R'
R' U' D R' F' B R2
R' U' D R' B F' R2
R U' D R' D F' B
R U' D R' D B F'
R U' D R' D' F' B
R U' D R' D' B F'
R U' D R' D2 F' B
R U' D R' D2 B F'
R U' D R' F' D B
R U' D R' F' D' B
R U' D R' F' D2 B
R U' D R' F' B D
R U' D R' F' B D'
R U' D R' F' B D2
R U' D R' B D F'
R U' D R' B D' F'
R U' D R' B D2 F'
R U' D R' B F' D
R U' D R' B F' D'
R U' D R' B F' D2
R U' D F R' F' B
R U' D F R' B F'
R U' D F' R' F' B
R U' D F' R' B F'
R U' D F2 R' F' B
R U' D F2 R' B F'
F' R' L' U' D R B2
F' R' L' U' D B2 R
F' R' L' D U' R B2
F' R' L' D U' B2 R
R U' F' R' D F' B2
R U' F' R' D B2 F'
R U' F' R' F' D B2
F2 R' U' D R F' B
F2 R' U' D R B F'
D R' U' B R' F' R2
F R' U2 L' R2 U R'
F' R' D L' U' R B2
F' R' D L' U' B2 R
F R' U2 R2 L' U R'
F2 R' D U' R F' B
F2 R' D U' R B F'
U' R' F L' U L F2
U' R' F L' U F2 L
U' R' F' U R U' R'
F' R2 L' D' R' F2 U'
F' R2 L' D' F2 R' U'
F' R2 L' F R' U' R'
F' R2 L' F' R' U' R'
F' R2 L' F2 R' U' R'
F R2 U2 L' R' U R'
F R2 U2 R' L' U R'
F' R2 D' L' R' F2 U'
F' R2 D' L' F2 R' U'
F' R2 D' R' L' F2 U'
R D L U' R' F' B
R D L U' R' B F'
F' R2 F R' U' R' F'
F2 R2 F L' R U' R
F2 R2 F R L' U' R
R D L' U' R' F' B
R D L' U' R' B F'
R D L2 U' R' F' B
R D L2 U' R' B F'
R' D U' R' F' B R2
R' D U' R' B F' R2
R D U' R' D F' B
R D U' R' D B F'
R D U' R' D' F' B
R D U' R' D' B F'
R D U' R' D2 F' B
R D U' R' D2 B F'
R D U' R' F' D B
R D U' R' F' D' B
R D U' R' F' D2 B
R D U' R' F' B D
R D U' R' F' B D'
R D U' R' F' B D2
F' U L' R U R' U2
R D U' R' B D F'
R D U' R' B D' F'
R D U' R' B D2 F'
R D U' R' B F' D
R D U' R' B F' D'
R D U' R' B F' D2
F' U L' R B2 U' L
R D U' F R' F' B
R D U' F R' B F'
R D U' F' R' F' B
R D U' F' R' B F'
R D U' F2 R' F' B
R D U' F2 R' B F'
F' U R L' U R' U2
F' U R L' B2 U' L
R D F' L' U' R' B
F' U R B2 L' U' L2
R D' L U' R' F' B'
R D' L U' R' B' F'
F U' L' R U L D
F U' L' R U L D'
F U' L' R U L D2
F U' L' R U D L
F U' L' R U D' L
F U' L' R U D2 L
F U' L' R D U L
F U' L' R D' U L
F U' L' R D2 U L
F U' L' R F U L
F U' L' R F' U L
F U' L' R F2 U L
F U' L' D R U L
F U' L' D' R U L
F U' L' D2 R U L
F U' L' F' U L F
F U' R L' U L D
F U' R L' U L D'
F U' R L' U L D2
F U' R L' U D L
F U' R L' U D' L
F U' R L' U D2 L
F U' R L' D U L
F U' R L' D' U L
F U' R L' D2 U L
F U' R L' F U L
F U' R L' F' U L
F U' R L' F2 U L
F U' R D L' U L
F U' R D' L' U L
F U' R D2 L' U L
F U' D L' R U L
F U' D R L' U L
F U' D' L' R U L
F U' D' R L' U L
F U' D2 L' R U L
F U' D2 R L' U L
F' U' F2 L' R U L
F' U' F2 R L' U L
F U2 L' R U' L U2
F U2 L' R B2 U R'
F U2 L' B2 R U R2
F U2 R L' U' L U2
F U2 R L' B2 U R'
U' F L' R' U L F'
U' F L' R' U F' L
U' F R' L' U L F'
U' F R' L' U F' L
L' F U' L' R U L
L' F U' R L' U L
L2 F U' L' R U L
L2 F U' R L' U L
F' D L' R U' R' D
F' D L' R U' R' D'
F' D L' R U' R' D2
F' D L' R U' D R'
F' D L' R U' D' R'
F' D L' R U' D2 R'
F' D L' R D U' R'
F' D L' R D' U' R'
F' D L' R D2 U' R'
F' D L' R F U' R'
F' D L' R F' U' R'
F' D L' R F2 U' R'
L F U' L' R U L
L F U' R L' U L
F' D L' D R U' R'
R2 F U2 L' R U R
F' D L' D' R U' R'
F' D L' D2 R U' R'
R2 F U2 R L' U R
R F U2 L' R U R2
R F U2 R L' U R2
F' D R L' U' R' D
F' D R L' U' R' D'
F' D R L' U' R' D2
F' D R L' U' D R'
F' D R L' U' D' R'
F' D R L' U' D2 R'
F' D R L' D U' R'
F' D R L' D' U' R'
F' D R L' D2 U' R'
F' D R L' F U' R'
F' D R L' F' U' R'
F' D R L' F2 U' R'
F' D R D L' U' R'
F' D R D' L' U' R'
F' D R D2 L' U' R'
F' D R F U' R' F'
R2 F D' F2 L' R U'
R2 F D' F2 R L' U'
R' F' L' R F U' R
L' F' L' R U' R' D
L' F' L' R U' R' D'
L' F' L' R U' R' D2
L' F' L' R U' D R'
L' F' L' R U' D' R'
L' F' L' R U' D2 R'
L' F' L' R D U' R'
L' F' L' R D' U' R'
L' F' L' R D2 U' R'
L' F' L' R F U' R'
L' F' L' R F' U' R'
L' F' L' R F2 U' R'
L' F' L' D R U' R'
F D U' L' R U L
L' F' L' D' R U' R'
L' F' L' D2 R U' R'
L2 F' L' R U' R' D
L2 F' L' R U' R' D'
L2 F' L' R U' R' D2
L2 F' L' R U' D R'
L2 F' L' R U' D' R'
L2 F' L' R U' D2 R'
F D U' R L' U L
L2 F' L' R D U' R'
L2 F' L' R D' U' R'
L2 F' L' R D2 U' R'
L2 F' L' R F U' R'
L2 F' L' R F' U' R'
L2 F' L' R F2 U' R'
R2 F' L' R U' R D
R2 F' L' R U' R D'
R2 F' L' R U' R D2
R2 F' L' R U' D R
R2 F' L' R U' D' R
R2 F' L' R U' D2 R
R2 F' L' R D U' R
R2 F' L' R D' U' R
R2 F' L' R D2 U' R
L2 F' L' D R U' R'
F2 D F R U' F' R'
L2 F' L' D' R U' R'
L2 F' L' D2 R U' R'
D F' L' R' U' B R
R2 F' L' D' R F2 U'
L F' L' R U' R' D
L F' L' R U' R' D'
L F' L' R U' R' D2
L F' L' R U' D R'
L F' L' R U' D' R'
L F' L' R U' D2 R'
L F' L' R D U' R'
L F' L' R D' U' R'
L F' L' R D2 U' R'
L F' L' R F U' R'
L F' L' R F' U' R'
L F' L' R F2 U' R'
R' F' R L' F U' R
R F' L' R U' R2 D
R F' L' R U' R2 D'
R F' L' R U' R2 D2
R F' L' R D' F2 U'
R F' L' R F U' R2
R F' L' R F' U' R2
R F' L' R F2 U' R2
L' F' R L' U' R' D
L' F' R L' U' R' D'
L' F' R L' U' R' D2
L' F' R L' U' D R'
L' F' R L' U' D' R'
L' F' R L' U' D2 R'
L' F' R L' D U' R'
L' F' R L' D' U' R'
L' F' R L' D2 U' R'
L' F' R L' F U' R'
L' F' R L' F' U' R'
L' F' R L' F2 U' R'
L F' L' D R U' R'
R F' L' U' R' D B2
L F' L' D' R U' R'
L F' L' D2 R U' R'
R F' L' D R U' R2
L' F' R D L' U' R'
R F' L' D' R U' R2
L' F' R D' L' U' R'
R F' L' D2 R U' R2
L' F' R D2 L' U' R'
L2 F' R L' U' R' D
L2 F' R L' U' R' D'
L2 F' R L' U' R' D2
L2 F' R L' U' D R'
L2 F' R L' U' D' R'
L2 F' R L' U' D2 R'
L' F' R F U' R' F'
L2 F' R L' D U' R'
L2 F' R L' D' U' R'
L2 F' R L' D2 U' R'
L2 F' R L' F U' R'
L2 F' R L' F' U' R'
L2 F' R L' F2 U' R'
L2 F' R D L' U' R'
R2 F' R L' U' R D
R2 F' R L' U' R D'
R2 F' R L' U' R D2
R2 F' R L' U' D R
R2 F' R L' U' D' R
R2 F' R L' U' D2 R
R2 F' R L' D U' R
R2 F' R L' D' U' R
R2 F' R L' D2 U' R
L2 F' R D' L' U' R'
L2 F' R D2 L' U' R'
L2 F' R F U' R' F'
R2 F' R D L' U' R
R2 F' R D' L' U' R
R2 F' R D2 L' U' R
L F' R L' U' R' D
L F' R L' U' R' D'
L F' R L' U' R' D2
L F' R L' U' D R'
L F' R L' U' D' R'
L F' R L' U' D2 R'
L F' R L' D U' R'
L F' R L' D' U' R'
L F' R L' D2 U' R'
L F' R L' F U' R'
L F' R L' F' U' R'
L F' R L' F2 U' R'
R F' R L' U' R2 D
R F' R L' U' R2 D'
R F' R L' U' R2 D2
R F' R L' D' F2 U'
R F' R L' F U' R2
R F' R L' F' U' R2
R F' R L' F2 U' R2
F D F2 L' R U' R'
L F' R D L' U' R'
L F' R D' L' U' R'
D F' R' L' U' B R
F D F2 R L' U' R'
L F' R D2 L' U' R'
L F' R F U' R' F'
R F' R D' L' F2 U'
U' F' U R U' R' F'
F' D' L' R U' R' D
F' D' L' R U' R' D'
F' D' L' R U' R' D2
F' D' L' R U' D R'
F' D' L' R U' D' R'
F' D' L' R U' D2 R'
F' D' L' R D U' R'
F' D' L' R D' U' R'
F' D' L' R D2 U' R'
F' D' L' R F U' R'
F' D' L' R F' U' R'
F' D' L' R F2 U' R'
F' D' L' D R U' R'
F' D' L' D' R U' R'
L' F' D L' R U' R'
F' D' L' D2 R U' R'
L' F' D R L' U' R'
L2 F' D L' R U' R'
L2 F' D R L' U' R'
L' F' D' L' R U' R'
L' F' D' R L' U' R'
F' D' R L' U' R' D
F' D' R L' U' R' D'
F' D' R L' U' R' D2
F' D' R L' U' D R'
F' D' R L' U' D' R'
F' D' R L' U' D2 R'
F' D' R L' D U' R'
F' D' R L' D' U' R'
F' D' R L' D2 U' R'
F' D' R L' F U' R'
F' D' R L' F' U' R'
F' D' R L' F2 U' R'
L2 F' D' L' R U' R'
L2 F' D' R L' U' R'
L F' D L' R U' R'
F' D' R D L' U' R'
L F' D R L' U' R'
F' D' R D' L' U' R'
R2 F' D' L' R F2 U'
L' F' D2 L' R U' R'
F' D' R D2 L' U' R'
R F' D L' R U' R2
F' D' R F U' R' F'
R2 F' D' R L' F2 U'
L' F' D2 R L' U' R'
R F' D R L' U' R2
L2 F' D2 L' R U' R'
L2 F' D2 R L' U' R'
L F' D' L' R U' R'
L F' D' R L' U' R'
R F' D' L' R U' R2
R F' D' R L' U' R2
L F' D2 L' R U' R'
L F' D2 R L' U' R'
R F' D2 L' R U' R2
R F' D2 R L' U' R2
F D' U' L' R U L
F D' U' R L' U L
F D' F2 L' R U' R'
F D' F2 R L' U' R'
F' D2 L' R U' R' D
F' D2 L' R U' R' D'
F' D2 L' R U' R' D2
F' D2 L' R U' D R'
F' D2 L' R U' D' R'
F' D2 L' R U' D2 R'
F' D2 L' R D U' R'
F' D2 L' R D' U' R'
F' D2 L' R D2 U' R'
F' D2 L' R F U' R'
F' D2 L' R F' U' R'
F' D2 L' R F2 U' R'
F' D2 L' D R U' R'
F' D2 L' D' R U' R'
F' D2 L' D2 R U' R'
F' D2 R L' U' R' D
F' D2 R L' U' R' D'
F' D2 R L' U' R' D2
F' D2 R L' U' D R'
F' D2 R L' U' D' R'
F' D2 R L' U' D2 R'
F' D2 R L' D U' R'
F' D2 R L' D' U' R'
F' D2 R L' D2 U' R'
F' D2 R L' F U' R'
F' D2 R L' F' U' R'
F' D2 R L' F2 U' R'
F' D2 R D L' U' R'
F' D2 R D' L' U' R'
F' D2 R D2 L' U' R'
F' D2 R F U' R' F'
F D2 U' L' R U L
F D2 U' R L' U L
F D2 F2 L' R U' R'
F D2 F2 R L' U' R'
F' B U R B' L' U'
F' B U B' L' R U'
F' B U B' R L' U'
B' F' L' B R U' R'
F' B' L' B R U' R'
B2 F' L' B2 R U' R'
B' F' U L' B R U'
F' B' U L' B R U'
B2 F' U L' R B2 U'
B2 F' U L' B2 R U'
B' F' U B L' R U'
B' F' U B R L' U'
B2 F' U R L' B2 U'
B2 F' U R B2 L' U'
F' B' U B L' R U'
F' B' U B R L' U'
B2 F' U B2 L' R U'
B2 F' U B2 R L' U'
B F' U R B' L' U'
B F' U B' L' R U'
B F' U B' R L' U'
F' B2 L' B2 R U' R'
F' B2 U L' R B2 U'
F' B2 U L' B2 R U'
F' B2 U R L' B2 U'
F' B2 U R B2 L' U'
F' B2 U B2 L' R U'
F' B2 U B2 R L' U'
