D L2 R F U' B
D L2 F R U' B
D R L2 F U' B
R U' B D' R2 F'
R D L2 F U' B
L2 F R D L2 U' B
L2 F R D2 U' F2 B
L2 F R D2 U' B F2
D F R L2 F U' B
L2 F R' U F' B2 U2
L2 F R' U B2 F' U2
R' F D L2 R2 F U'
R' F D L2 F R2 U'
R' F D R2 L2 F U'
F' D L2 R F U' B
R F U' B D' R2 F'
L2 F D L2 R U' B
L2 F D R L2 U' B
F2 D L2 R F U' B
F' D L2 F R U' B
F2 D L2 F R U' B
F' D R L2 F U' B
F2 D R L2 F U' B
F D L2 R F U' B
R F D L2 F U' B
F D L2 F R U' B
L2 F D2 R U' F2 B
L2 F D2 R U' B F2
F D R L2 F U' B
D F' L2 R F U' B
D F' L2 F R U' B
D F' R L2 F U' B
R F' U' B D' R2 F'
R F' D L2 F U' B
U F' B2 U L' B U
U F' B2 U B L' U
D F2 L2 R F U' B
D F2 L2 F R U' B
D F2 R L2 F U' B
R' F2 D L2 F U' B'
R F2 U' B D' R2 F'
R F2 D L2 F U' B
U2 B2 U B L U L'
U B2 U L' B U B2
U B2 U B L' U B'
U B2 F' U L' B U
U B2 F' U B L' U
