R' B U B2 L
B' L D' R F' R
B' L D' F' R F'
R' U B' L D' R2
R' U B' D' L R2
R' U B' D' R2 L
F' R' B U B2 L
U' R' B U B2 L
F2 R' B U B2 L
U2 R' B U B2 L
U R' B U B2 L
F R' B U B2 L
R' F B U B2 L
B' D' L R F' R
B' D' L F' R F'
B' D' R L F' R
R' F' B U B2 L
B' D' R F' L R
B' D' R F' R L
B' D' F' L R F'
B' D' F' R L F'
B' D' F' R F' L
R' F2 B U B2 L
R' B L U B2 L
R' B L' U B2 L
R' B L2 U B2 L
R' B U L B2 L
R' B U L' B2 L
R' B U L2 B2 L
R' B U B2 L D
R' B U B2 L D'
R' B U B2 L D2
R' B U B2 D L
R' B U B2 D' L
R' B U B2 D2 L
R' B U' R' U2 B2
R' B F U B2 L
R' B F' U B2 L
R' B F2 U B2 L
U2 R' U B' D' R2 L
F R' U B' L D' R2
F R' U B' D' L R2
F R' U B' D' R2 L
U R' U B' L D' R2
U R' U B' D' L R2
U R' U B' D' R2 L
R' U' B' L D' R2 F'
R' U' B' D' L R2 F'
R' U' B' D' R2 L F'
R' U' B' D' R2 F' L
R2 U' B' L R' D' F2
R2 U' B' R' L D' F2
R2 U' B' R' D' L F2
R2 U' B' R' D' F2 L
U' R' F B U B2 L
F' R' F B U B2 L
F2 R' F B U B2 L
U2 R' F B U B2 L
F R' F B U B2 L
U R' F B U B2 L
F' R' F' B U B2 L
U' R' F' B U B2 L
F2 R' F' B U B2 L
U2 R' F' B U B2 L
R2 U2 R U B' L R'
R2 U2 R U B' R' L
R' U2 R' U' B' L R'
R' U2 R' U' B' R' L
F R' F' B U B2 L
U R' F' B U B2 L
F' R' F2 B U B2 L
U' R' F2 B U B2 L
F' R' B L U B2 L
U' R' B L U B2 L
F' R' B L' U B2 L
U' R' B L' U B2 L
U' R' B L2 U B2 L
F' R' B L2 U B2 L
F2 R' F2 B U B2 L
U2 R' F2 B U B2 L
B' R' B R' U B' L
F2 R' B L U B2 L
U2 R' B L U B2 L
F2 R' B L' U B2 L
U' R' B U L B2 L
F' R' B U L B2 L
U' R' B U L' B2 L
F' R' B U L' B2 L
U' R' B U L2 B2 L
F' R' B U L2 B2 L
U2 R' B L' U B2 L
F2 R' B L2 U B2 L
F' R' B U B2 L D
F' R' B U B2 L D'
F' R' B U B2 L D2
F' R' B U B2 D L
F' R' B U B2 D' L
F' R' B U B2 D2 L
U' R' B U B2 L D
U' R' B U B2 L D'
U' R' B U B2 L D2
U' R' B U B2 D L
U' R' B U B2 D' L
U' R' B U B2 D2 L
F' R' B U' R' U2 B2
U' R' B U' R' U2 B2
U2 R' B L2 U B2 L
F2 R' B U L B2 L
F2 R' B U L' B2 L
F2 R' B U L2 B2 L
F R' F2 B U B2 L
F2 R' B U B2 L D
F2 R' B U B2 L D'
F2 R' B U B2 L D2
F2 R' B U B2 D L
F2 R' B U B2 D' L
F2 R' B U B2 D2 L
U2 R' B U L B2 L
U2 R' B U L' B2 L
F2 R' B U' R' U2 B2
U2 R' B U L2 B2 L
U R' F2 B U B2 L
U2 R' B U B2 L D
U2 R' B U B2 L D'
U2 R' B U B2 L D2
U2 R' B U B2 D L
U2 R' B U B2 D' L
U2 R' B U B2 D2 L
F' R' B F U B2 L
U' R' B F U B2 L
U2 R' B U' R' U2 B2
F R' B L U B2 L
F' R' B F' U B2 L
U' R' B F' U B2 L
R' U2 R2 F' U' B' L
F' R' B F2 U B2 L
F R' B L' U B2 L
U R' B L U B2 L
U' R' B F2 U B2 L
F R' B L2 U B2 L
U R' B L' U B2 L
U R' B L2 U B2 L
F2 R' B F U B2 L
F2 R' B F' U B2 L
U2 R' B F U B2 L
F2 R' B F2 U B2 L
U2 R' B F' U B2 L
F R' B U L B2 L
F R' B U L' B2 L
F R' B U L2 B2 L
U2 R' B F2 U B2 L
F R' B U B2 L D
F R' B U B2 L D'
F R' B U B2 L D2
F R' B U B2 D L
F R' B U B2 D' L
F R' B U B2 D2 L
F R' B U' R' U2 B2
U R' B U L B2 L
U R' B U L' B2 L
U R' B U L2 B2 L
U R' B U B2 L D
U R' B U B2 L D'
U R' B U B2 L D2
U R' B U B2 D L
U R' B U B2 D' L
U R' B U B2 D2 L
U R' B U' R' U2 B2
F R' B F U B2 L
F R' B F' U B2 L
U R' B F U B2 L
F R' B F2 U B2 L
U R' B F' U B2 L
U R' B F2 U B2 L
R U2 R2 B U B2 L
R' D B L' F U B2
F' U R' B U B2 L
F2 U R' B U B2 L
F U R' B U B2 L
R2 D' R F' B U B2
R2 D' R B F' U B2
F' U' R' B U B2 L
F2 U' R' B U B2 L
F U' R' B U B2 L
R' D2 F B U L' B2
R' D2 F B U B2 L'
R' D2 B F U L' B2
R' D2 B F U B2 L'
F' U2 R' B U B2 L
F2 U2 R' B U B2 L
F U2 R' B U B2 L
U' F R' B U B2 L
U2 F R' B U B2 L
U F R' B U B2 L
R' F U B' L D' R2
R' F U B' D' L R2
R' F U B' D' R2 L
B' D L U2 B' L U2
R' F B L U B2 L
R' F B L' U B2 L
R' F B L2 U B2 L
R' F B U L B2 L
R' F B U L' B2 L
R' F B U L2 B2 L
R' F B U B2 L D
R' F B U B2 L D'
R' F B U B2 L D2
R' F B U B2 D L
R' F B U B2 D' L
R' F B U B2 D2 L
R' F B U' R' U2 B2
U' F' R' B U B2 L
U2 F' R' B U B2 L
U F' R' B U B2 L
R' F' U B' L D' R2
R' F' U B' D' L R2
R' F' U B' D' R2 L
B' D' L R F' R D
B' D' L R F' R D'
B' D' L R F' R D2
B' D' L R F' D R
B' D' L R F' D' R
B' D' L R F' D2 R
R2 F' U B' L F R
B' D' L F' R D F'
B' D' L F' R D' F'
B' D' L F' R D2 F'
B' D' L F' R F' D
B' D' L F' R F' D'
B' D' L F' R F' D2
B' D' L' R F' L2 R
B' D' L' R F' R L2
R2 F' U' B' L R' F'
R2 F' U' B' R' L F'
R2 F' U' B' R' F' L
B' D' L' F' L2 R F'
B' D' L' F' R L2 F'
B' D' L' F' R F' L2
R F' U' B' L D' F2
R F' U' B' D' L F2
R F' U' B' D' F2 L
B' D' R L F' R D
B' D' R L F' R D'
B' D' R L F' R D2
B' D' R L F' D R
B' D' R L F' D' R
B' D' R L F' D2 R
B' D' R L' F' L2 R
B' D' R L' F' R L2
R F' U2 R2 U B' L
B' D' R F' L R D
B' D' R F' L R D'
B' D' R F' L R D2
B' D' R F' L D R
B' D' R F' L D' R
B' D' R F' L D2 R
B' D' R F' R L D
B' D' R F' R L D'
B' D' R F' R L D2
B' D' R F' R D L
B' D' R F' R D' L
B' D' R F' R D2 L
B' D' R F' D L R
B' D' R F' D R L
B' D' R F' D' L R
B' D' R F' D' R L
B' D' R F' D2 L R
B' D' R F' D2 R L
R' F' B L U B2 L
R' F' B L' U B2 L
R' F' B L2 U B2 L
R' F' B U L B2 L
R' F' B U L' B2 L
R' F' B U L2 B2 L
R' F' B U B2 L D
R' F' B U B2 L D'
R' F' B U B2 L D2
R' F' B U B2 D L
R' F' B U B2 D' L
R' F' B U B2 D2 L
R' F' B U' R' U2 B2
B' D' F' L R D F'
B' D' F' L R D' F'
B' D' F' L R D2 F'
B' D' F' L R F' D
B' D' F' L R F' D'
B' D' F' L R F' D2
B' D' F' L' R F' L2
B' D' F' R L D F'
B' D' F' R L D' F'
B' D' F' R L D2 F'
B' D' F' R L F' D
B' D' F' R L F' D'
B' D' F' R L F' D2
B' D' F' R L' F' L2
B' D' F' R D L F'
B' D' F' R D F' L
B' D' F' R D' L F'
B' D' F' R D' F' L
B' D' F' R D2 L F'
B' D' F' R D2 F' L
B' D' F' R F L F2
B' D' F' R F' L D
B' D' F' R F' L D'
B' D' F' R F' L D2
B' D' F' R F' D L
B' D' F' R F' D' L
B' D' F' R F' D2 L
B' D' F2 L F R F'
U' F2 R' B U B2 L
U2 F2 R' B U B2 L
R' F2 U B' L D' R2
R' F2 U B' D' L R2
R' F2 U B' D' R2 L
U F2 R' B U B2 L
R' F2 B L U B2 L
R' F2 B L' U B2 L
R' F2 B L2 U B2 L
R' F2 B U L B2 L
R' F2 B U L' B2 L
R' F2 B U L2 B2 L
R' F2 B U B2 L D
R' F2 B U B2 L D'
R' F2 B U B2 L D2
R' F2 B U B2 D L
R' F2 B U B2 D' L
R' F2 B U B2 D2 L
R' F2 B U' R' U2 B2
R' B L U L B2 L
R' B L U L' B2 L
R' B L U L2 B2 L
R' B L U B2 L D
R' B L U B2 L D'
R' B L U B2 L D2
R' B L U B2 D L
R' B L U B2 D' L
R' B L U B2 D2 L
R' B L U' R' U2 B2
R' B L F U B2 L
R' B L F' U B2 L
R' B L F2 U B2 L
R' B L' U L B2 L
R' B L' U L' B2 L
R' B L' U L2 B2 L
R' B L' U B2 L D
R' B L' U B2 L D'
R' B L' U B2 L D2
R' B L' U B2 D L
R' B L' U B2 D' L
R' B L' U B2 D2 L
R' B L' U' R' U2 B2
R' B L' F U B2 L
R' B L' F' U B2 L
R' B L' F2 U B2 L
R' B L2 U L B2 L
R' B L2 U L' B2 L
R' B L2 U L2 B2 L
R' B L2 U B2 L D
R' B L2 U B2 L D'
R' B L2 U B2 L D2
R' B L2 U B2 D L
R' B L2 U B2 D' L
R' B L2 U B2 D2 L
R' B L2 U' R' U2 B2
R' B L2 F U B2 L
R' B L2 F' U B2 L
R' B L2 F2 U B2 L
R' B U L B2 L D
R' B U L B2 L D'
R' B U L B2 L D2
R' B U L B2 D L
R' B U L B2 D' L
R' B U L B2 D2 L
R' B U L' B2 L D
R' B U L' B2 L D'
R' B U L' B2 L D2
R' B U L' B2 D L
R' B U L' B2 D' L
R' B U L' B2 D2 L
R' B U L2 B2 L D
R' B U L2 B2 L D'
R' B U L2 B2 L D2
R' B U L2 B2 D L
R' B U L2 B2 D' L
R' B U L2 B2 D2 L
R' B U F B2 L F'
R' B U F2 B2 L F2
R' B U B L B L
R' B U B L' B L
R' B U B L2 B L
R' B U B D B L
R' B U B D' B L
R' B U B D2 B L
R' B U B2 L2 D L'
R' B U B2 L2 D' L'
R' B U B2 L2 D2 L'
R' B U B2 D L D
R' B U B2 D L D'
R' B U B2 D L D2
R' B U B2 D' L D
R' B U B2 D' L D'
R' B U B2 D' L D2
R' B U B2 D2 L D
R' B U B2 D2 L D'
R' B U B2 D2 L D2
R' B U B2 F L F'
R' B U B2 F2 L F2
R' B U' R' U2 B2 D
R' B U' R' U2 B2 D'
R' B U' R' U2 B2 D2
R' B U' R' D2 F2 U2
R' B U' R' F U2 B2
R' B U' R' F' U2 B2
R' B U' R' F2 U2 B2
R' B U' D2 R' F2 U2
R' B U' D2 F2 R' U2
R' B U' F R' U2 B2
R' B U' F U2 B2 L
R' B U' F' R' U2 B2
R' B U' F' U2 B2 L
R' B U' F2 R' U2 B2
R' B U' F2 U2 B2 L
B' F L D' R F' R
B' F L D' F' R F'
R' B U2 B' U' B' L
R' B D L2 U' R' U2
R' B D2 U' R' F2 U2
R' B D2 U' F2 R' U2
R' B F L U B2 L
R' B F L' U B2 L
R' B F L2 U B2 L
R' B F U L B2 L
R' B F U L' B2 L
R' B F U L2 B2 L
R' B F U B2 L D
R' B F U B2 L D'
R' B F U B2 L D2
R' B F U B2 D L
R' B F U B2 D' L
R' B F U B2 D2 L
R' B F U' R' U2 B2
R' B F' L U B2 L
R' B F' L' U B2 L
R' B F' L2 U B2 L
R' B F' U L B2 L
R' B F' U L' B2 L
R' B F' U L2 B2 L
R' B F' U B2 L D
R' B F' U B2 L D'
R' B F' U B2 L D2
R' B F' U B2 D L
R' B F' U B2 D' L
R' B F' U B2 D2 L
R' B F' U' R' U2 B2
R' B F2 L U B2 L
R' B F2 L' U B2 L
R' B F2 L2 U B2 L
R' B F2 U L B2 L
R' B F2 U L' B2 L
R' B F2 U L2 B2 L
R' B F2 U B2 L D
R' B F2 U B2 L D'
R' B F2 U B2 L D2
R' B F2 U B2 D L
R' B F2 U B2 D' L
R' B F2 U B2 D2 L
R' B F2 U' R' U2 B2
R' B' L R2 D' R2 F2
R' B' L R2 D' F2 R2
U' B' L D' R F' R
U' B' L D' F' R F'
R' B' L D' R2 D' F2
U2 B' L D' R F' R
U2 B' L D' F' R F'
R' B' L' B2 U L2 B2
R' B' L' B2 U B2 L2
U B' L D' R F' R
U B' L D' F' R F'
B' F D' L R F' R
R' B' L2 B2 U L' B2
R' B' L2 B2 U B2 L'
B' F D' L F' R F'
R B' L U' R2 B U
B' F D' R L F' R
B' F D' R F' L R
B' F D' R F' R L
B' F D' F' L R F'
B' F D' F' R L F'
B' F D' F' R F' L
R' B' R2 L D' R2 F2
R' B' R2 L D' F2 R2
R2 B' R B U B' L
B' F' L D' R F' R
R' B' R2 D' L R2 F2
R' B' R2 D' L F2 R2
B' F' L D' F' R F'
R' B' R2 D' R2 L F2
R' B' R2 D' R2 F2 L
R' B' R2 D' F2 L R2
R' B' R2 D' F2 R2 L
F' B' L D' R F' R
F' B' L D' F' R F'
F2 B' L D' R F' R
F2 B' L D' F' R F'
F B' L D' R F' R
F B' L D' F' R F'
R B' R2 B U B' L
U' B' D' L R F' R
U' B' D' L F' R F'
U' B' D' R L F' R
U' B' D' R F' L R
U' B' D' R F' R L
R' B' D' L R2 D' F2
R' B' D' R2 L D' F2
U' B' D' F' L R F'
R' B' D' R2 D' L F2
R' B' D' R2 D' F2 L
U' B' D' F' R L F'
U' B' D' F' R F' L
U2 B' D' L R F' R
U2 B' D' L F' R F'
U2 B' D' R L F' R
U2 B' D' R F' L R
U2 B' D' R F' R L
U2 B' D' F' L R F'
U2 B' D' F' R L F'
U2 B' D' F' R F' L
U B' D' L R F' R
U B' D' L F' R F'
U B' D' R L F' R
U B' D' R F' L R
U B' D' R F' R L
U B' D' F' L R F'
U B' D' F' R L F'
U B' D' F' R F' L
B' F' D' L R F' R
B' F' D' L F' R F'
B' F' D' R L F' R
B' F' D' R F' L R
B' F' D' R F' R L
F' B' D' L R F' R
F' B' D' L F' R F'
B' F' D' F' L R F'
F' B' D' R L F' R
B' F' D' F' R L F'
B' F' D' F' R F' L
F' B' D' R F' L R
F' B' D' R F' R L
F2 B' D' L R F' R
F2 B' D' L F' R F'
F2 B' D' R L F' R
F2 B' D' R F' L R
F2 B' D' R F' R L
F' B' D' F' L R F'
F' B' D' F' R L F'
F' B' D' F' R F' L
F2 B' D' F' L R F'
F2 B' D' F' R L F'
F2 B' D' F' R F' L
D B2 L B' U' R' B2
F B' D' L R F' R
F B' D' L F' R F'
B' F2 L D' R F' R
F B' D' R L F' R
B' F2 L D' F' R F'
F B' D' R F' L R
F B' D' R F' R L
F B' D' F' L R F'
F B' D' F' R L F'
F B' D' F' R F' L
R' B2 D B' U B2 L
R' B2 D' B' U B2 L
R' B2 D2 B' U B2 L
B' F2 D' L R F' R
B' F2 D' L F' R F'
B' F2 D' R L F' R
B' F2 D' R F' L R
B' F2 D' R F' R L
B' F2 D' F' L R F'
B' F2 D' F' R L F'
B' F2 D' F' R F' L
