U2 L2 F2 U F R
D' L2 B2 D F' R
U' D' F' L2 B2 R'
D' U' F' L2 B2 R'
L' B' L' F2 U F
D' B2 L2 D F' R
D' U' F' L2 R B2 R'
U' D' F' L2 R' B2 R'
U' D' F' L2 R2 B2 R'
D' U' F' L2 R' B2 R'
D' U' F' L2 R2 B2 R'
U' D' F' L2 B2 R' D
U' D' F' L2 B2 R' D'
U' D' F' L2 B2 R' D2
U' D' F' L2 B2 D R'
U' D' F' L2 B2 D' R'
U' D' F' L2 B2 D2 R'
D' U' F' L2 B2 R' D
D' U' F' L2 B2 R' D'
D' U' F' L2 B2 R' D2
D' U' F' L2 B2 D R'
D' U' F' L2 B2 D' R'
D' U' F' L2 B2 D2 R'
U' D' F' R L2 B2 R'
D' U' F' R L2 B2 R'
D' U' F' R' L2 B2 R'
U' D' F' R' L2 B2 R'
U' D' F' R2 L2 B2 R'
D' U' F' R2 L2 B2 R'
L2 D' B U L2 F' R'
L2 D' B U F' L2 R'
L2 D' B U F' R' L2
D2 U' F' D L2 B2 R'
L' D' B' L' U L' F'
U D' F' L2 B' R' B'
U D' F' B' R' B' L2
F2 U' D F2 U2 F' R
B' U' D' F' L2 B2 R'
B2 U' D' F' L2 B2 R'
F2 U' D' F R B2 L
D' U' B2 L2 F R F2
U' D' B2 L2 F R F2
B U' D' F' L2 B2 R'
D' U' B2 F L2 R F2
U' D' B2 F L2 R F2
D' U' B2 F R L2 F2
U' D' B2 F R L2 F2
D' U' B2 F R F2 L2
U' D' B2 F R F2 L2
F2 U' F R D' B2 L
F2 U' F D' R B2 L
F' U' F' L2 U' L U2
F' U' F' L2 B2 U R'
U D' B' F' R' B' L2
U D' B2 L2 D2 F' R
U' D2 F' D L2 B2 R'
B' U2 L2 F2 U F R
B2 U2 L2 F2 U F R
L D2 F B2 R' U' F2
B U2 L2 F2 U F R
L D2 B2 F R' U' F2
F2 D U' F2 U2 F' R
D' F' L2 B D' B R'
U2 F' L2 F' U F R
L2 F' D F' U R F
B' D' L2 B2 D F' R
B2 D' L2 B2 D F' R
B D' L2 B2 D F' R
D' F' B L2 D' B R'
F2 D' U F B' R' B'
F2 D' U B' R' F B'
F2 D' U B' R' B' F
B' D' U' F' L2 B2 R'
F2 D' U B' F R' B'
B2 D' U' F' L2 B2 R'
F2 D' U' F R B2 L
L2 F2 L B' L' U F
B D' U' F' L2 B2 R'
U2 F2 L2 U' B' U2 R'
D2 F2 R2 B2 U' F R
F2 D' B' U F B' R'
F2 D' B' U B' R' F
F2 D' B' U B' F R'
B' D' B2 L2 D F' R
B2 D' B2 L2 D F' R
L2 F2 U D F' R F2
U2 F2 U D' F R B2
U2 F2 U D' F B2 R
U2 F2 U D' B2 F R
U2 F2 U F R D' B2
U2 F2 U F D' R B2
U2 F2 U F D' B2 R
L2 F2 U F2 D F' R
D' F2 U' F L2 R B2
D' F2 U' F L2 B2 R
D' F2 U' F R L2 B2
D' F2 U' F R B2 L2
D' F2 U' F B2 L2 R
D' F2 U' F B2 R L2
D' F2 U' B2 F L2 R
D' F2 U' B2 F R L2
B D' B2 L2 D F' R
L2 F2 D U F' R F2
U2 F2 D' U F R B2
U2 F2 D' U F B2 R
U2 F2 D' U B2 F R
L2 F2 D' B U R' F
L2 F2 D' B U F R'
L2 F2 D2 R' B U F
L2 F2 D2 R2 U F R
L' F2 B' U2 R U' F
D2 F2 B2 R2 U' F R
L' B L' F2 B2 U F
L' B L' B2 F2 U F
D' B L2 D F' B R
D' B L2 D B F' R
D' B L2 D' F' B R'
D' B L2 D' B F' R'
D' B L2 F' D' B R'
D' B L2 B D F' R
U2 B L2 F2 U F R
U B L2 F2 U R F
U' B D' F' L2 B2 R'
U B D' F' B2 L2 R'
U B D' F' B2 R' L2
D' B F' L2 D' B R'
U B D' B2 L2 F' R'
U B D' B2 F' L2 R'
U B D' B2 F' R' L2
L' B' L' U D' L2 F'
L' B' L' U D' F' L2
L' B' L' D' U L2 F'
L' B' L' D' U F' L2
L' B' L' F2 R U F
L' B' L' F2 R' U F
L' B' L' F2 R2 U F
L' B' L' F2 U D F
L' B' L' F2 U D' F
L' B' L' F2 U D2 F
L' B' L' F2 U F D
L' B' L' F2 U F D'
L' B' L' F2 U F D2
L' B' L' F2 D U F
L' B' L' F2 D' U F
L' B' L' F2 D2 U F
U2 B' L2 F2 U F R
U B' L2 F2 U R' F
U B' L2 F2 U F R'
D' B' U F' B' L2 R'
D' B' U F' B' R' L2
D' B' U B' L2 F' R'
D' B' U B' F' L2 R'
D' B' U B' F' R' L2
L' B' D' L' U L' F'
U' B' D' F' L2 B2 R'
U B' D' L2 F' R' B2
U B' D' F' L2 R' B2
U B' D' F' R' L2 B2
U B' D' F' R' B2 L2
L' B' F2 U2 R U' F
D2 B2 L F R2 U' F2
D' B2 L F' L D R2
D' B2 L F' D L R2
D' B2 L F' D R2 L
L' B2 L' F2 B U F
L' B2 L' B F2 U F
D' B2 L2 D F' R D
D' B2 L2 D F' R D'
D' B2 L2 D F' R D2
D' B2 L2 D F' D R
D' B2 L2 D F' D' R
D' B2 L2 D F' D2 R
U2 B2 L2 F2 U F R
D2 B2 R2 U B L U2
U' B2 D' F' L2 B2 R'
D2 B2 F2 R2 U' F R
