F L' R2 D B R'
R U B U F L'
R' U' F' U' F2 L'
R' U2 F L' D R2
R' U2 F D L' R2
R' U2 F D R2 L'
F R2 L' D B R'
F R2 D L' B R'
F R2 D B L' R'
F R2 D B R' L'
R' F L' D R2 B
R' F L' D R2 B
U2 F L' U' B' U
R' F D L' R2 B
R' F D R2 L' B
R' F D R2 B L'
U F' U F2 L' R
U F' U F2 R L'
U' B' U' R' F L'
U' B' U' F L' R'
U' B' U' F R' L'
B2 R' F D R2 B L'
B R' F D L' R2 B
B R' F D R2 L' B
B R' F D R2 B L'
U R' F' U F2 L' R
U R' F' U F2 R L'
R2 U2 R F L' D R2
R2 U2 R F D L' R2
R2 U2 R F D R2 L'
R U2 R2 F L' D R2
R U2 R2 F D L' R2
R U2 R2 F D R2 L'
R' U2 F L' R D R2
R' U2 F L' R' D R2
R' U2 F L' R2 D R2
R' U2 F L' U F2 U'
R' U2 F L' D R2 D
R' U2 F L' D R2 D'
R' U2 F L' D R2 D2
R' U2 F L2 D L R2
R' U2 F L2 D R2 L
R' U2 F R L' D R2
R' U2 F R D L' R2
R' U2 F R D R2 L'
R' U2 F R' L' D R2
R' U2 F R' D L' R2
R' U2 F R' D R2 L'
R' U2 F R2 L' D R2
R' U2 F R2 D L' R2
R' U2 F R2 D R2 L'
R' U2 F D L' R2 D
R' U2 F D L' R2 D'
R' U2 F D L' R2 D2
R' U2 F D R2 L' D
R' U2 F D R2 L' D'
R' U2 F D R2 L' D2
R' U2 F D R2 D L'
R' U2 F D R2 D' L'
R' U2 F D R2 D2 L'
R' U2 F D2 L' D' R2
F R2 L' D B R' D
F R2 L' D B R' D'
F R2 L' D B R' D2
F R2 L' D B D R'
F R2 L' D B D' R'
F R2 L' D B D2 R'
R U2 F L' U' B U
R U2 F U' B U L'
F R2 L2 D L B R'
R2 U2 F2 D' F' L' R
R2 U2 F2 D' F' R L'
R U2 B U F B' L'
R U2 B U B' F L'
F R2 D L B L2 R'
F R2 D L B R' L2
F R2 D L' B R' D
F R2 D L' B R' D'
F R2 D L' B R' D2
F R2 D L' B D R'
F R2 D L' B D' R'
F R2 D L' B D2 R'
F R2 D B L' R' D
F R2 D B L' R' D'
F R2 D B L' R' D2
F R2 D B L' D R'
F R2 D B L' D' R'
F R2 D B L' D2 R'
F R2 D B R' L' D
F R2 D B R' L' D'
F R2 D B R' L' D2
F R2 D B R' D L'
F R2 D B R' D' L'
F R2 D B R' D2 L'
F R2 D B D L' R'
F R2 D B D R' L'
F R2 D B D' L' R'
F R2 D B D' R' L'
F R2 D B D2 L' R'
F R2 D B D2 R' L'
F R2 D' L' D2 B R'
U2 R2 F L' U' B' U
U R2 F' U F2 L' R
U R2 F' U F2 R L'
F' U R F U2 R F
D U R F' U F2 R
U D R F' U F2 R
F' U F U2 R F L'
B' U F' U F2 L' R
B' U F' U F2 R L'
B2 U F' U F2 L' R
B2 U F' U F2 R L'
B U F' U F2 L' R
B U F' U F2 R L'
F' U' L' F2 L' B' R'
F' U' L2 F2 B' L' R'
F' U' L2 F2 B' R' L'
F' U' L2 B' F2 L' R'
F' U' L2 B' F2 R' L'
F' U' R F U2 F R
D2 U' B' U' R' F L
D2 U' B' U' F L R'
D2 U' B' U' F R' L
F' U' F U2 F L' R
F' U' F U2 F R L'
B' U' B' U' R' F L'
B' U' B' U' F L' R'
B' U' B' U' F R' L'
B2 U' B' U' R' F L'
B2 U' B' U' F L' R'
B2 U' B' U' F R' L'
B U' B' U' R' F L'
B U' B' U' F L' R'
B U' B' U' F R' L'
U' D2 B' U' R' F L
U' D2 B' U' F L R'
U' D2 B' U' F R' L
U2 F L U F U' L2
R' F L' R2 D B R2
R' F L' R2 B D R2
R' F L' D R2 D B
R' F L' D R2 D' B
R' F L' D R2 D2 B
R' F L' D R2 B D
R' F L' D R2 B D'
R' F L' D R2 B D2
R' F L' D B R2 B
R' F L' D B' R2 B
R' F L' D B2 R2 B
B' U2 F L' U' B' U
U2 F L' R U' B' U
R' F L' B D R2 B
U2 F L' R' U' B' U
U2 F L' R2 U' B' U
R' F L' B' D R2 B
R' F L' B2 D R2 B
B2 U2 F L' U' B' U
U2 F L' U' D B' U
U2 F L' U' D' B' U
U2 F L' U' D2 B' U
U2 F L' U' B' U D
U2 F L' U' B' U D'
U2 F L' U' B' U D2
U2 F L' U' B' D U
U2 F L' U' B' D' U
U2 F L' U' B' D2 U
U2 F L' D U' B' U
U2 F L' D' U' B' U
U2 F L' D2 U' B' U
R' F L2 D L R2 B
R' F L2 D R2 L B
R2 F L' D R2 B R'
U2 F L' B D' R2 B'
U2 F L' B D' B' R2
U F L' R U' L U
B U2 F L' U' B' U
U F L' U' L U R
U F L' B2 R D B2
U F L2 R D' L B2
U2 F R L' U' B' U
R F L' B' D' R2 B
U F L2 D' L R B2
U F L2 D' L B2 R
U F L2 D' R L B2
U F R L' U' L U
U2 F R' L' U' B' U
U F R L2 D' L B2
R' F R2 L' D B R2
R' F R2 L' B D R2
R' F R2 D L' B R2
R' F R2 D B L' R2
R' F R2 D B R2 L'
R' F R2 B L' D R2
R' F R2 B D L' R2
R' F R2 B D R2 L'
U2 F R2 L' U' B' U
U2 F U B' U' L' R'
U2 F U B' U' R' L'
R' F D L R2 B L2
R' F D L' R2 D B
R' F D L' R2 D' B
R' F D L' R2 D2 B
R' F D L' R2 B D
R' F D L' R2 B D'
R' F D L' R2 B D2
R' F D L' B R2 B
R' F D L' B' R2 B
R' F D L' B2 R2 B
R' F D R2 L B L2
R' F D R2 L' D B
R' F D R2 L' D' B
R' F D R2 L' D2 B
R' F D R2 L' B D
R' F D R2 L' B D'
R' F D R2 L' B D2
R' F D R2 D L' B
R' F D R2 D B L'
R' F D R2 D' L' B
R' F D R2 D' B L'
R' F D R2 D2 L' B
R' F D R2 D2 B L'
R' F D R2 B L' D
R' F D R2 B L' D'
R' F D R2 B L' D2
R' F D R2 B D L'
R' F D R2 B D' L'
R' F D R2 B D2 L'
R' F D R2 B' L' B2
R' F D B L' R2 B
R' F D B R2 L' B
R' F D B R2 B L'
R' F D B' L' R2 B
R' F D B' R2 L' B
R' F D B' R2 B L'
U2 F D L' U' B' U
R' F D B2 L' R2 B
R' F D B2 R2 L' B
R' F D B2 R2 B L'
R2 F D L' R2 B R'
F D L' R2 D B R'
R2 F D R2 L' B R'
R2 F D R2 B L' R'
R2 F D R2 B R' L'
U2 F D' L' U' B' U
R' F D2 L' D' R2 B
U2 F D2 L' U' B' U
R' F B L' D R2 B
R' F B D L' R2 B
R' F B D R2 L' B
R' F B D R2 B L'
R' F B' L' D R2 B
R' F B' D L' R2 B
R' F B' D R2 L' B
R' F B' D R2 B L'
R' F B2 L' D R2 B
U2 F B' L' B D' R2
R' F B2 D L' R2 B
R' F B2 D R2 L' B
R' F B2 D R2 B L'
F D R2 L' D B R'
F D R2 D L' B R'
F D R2 D B L' R'
F D R2 D B R' L'
R F B' L' D' R2 B
R F B' D' L' R2 B
R F B' D' R2 L' B
R F B' D' R2 B L'
R' F' L2 U' F2 B' L'
R' F' L2 U' B' F2 L'
R' F' U R F U2 F
R' F' U F U2 F L'
R' F' U' L' F2 L' B'
R' F' U' L2 F2 B' L'
R' F' U' L2 B' F2 L'
U F' U F2 L' R D
U F' U F2 L' R D'
U F' U F2 L' R D2
U F' U F2 L' D R
U F' U F2 L' D' R
U F' U F2 L' D2 R
U F' U F2 R L' D
U F' U F2 R L' D'
U F' U F2 R L' D2
U F' U F2 R D L'
U F' U F2 R D' L'
U F' U F2 R D2 L'
U F' U F2 D L' R
U F' U F2 D R L'
U F' U F2 D' L' R
U F' U F2 D' R L'
U F' U F2 D2 L' R
U F' U F2 D2 R L'
U F' U' L' R U2 F2
U F' U' L' U2 F2 L'
U F' U' R L' U2 F2
U F' U' R U2 F2 R
F D' L' R2 D B R'
U' F' B' U' F2 L' R'
U' F' B' U' F2 R' L'
U F' B U F2 L' R
U F' B U F2 R L'
F D' R2 L' D B R'
F D' R2 D L' B R'
F D' R2 D B L' R'
F D' R2 D B R' L'
U F' B' U F2 L' R
U F' B' U F2 R L'
U2 F2 L F' L' D R2
U2 F2 L F' D L' R2
U2 F2 L F' D R2 L'
U F' B2 U F2 L' R
U F' B2 U F2 R L'
U2 F2 L2 D F' L' R
U2 F2 L2 D F' R L'
F D2 L' R2 D B R'
F D2 R2 L' D B R'
F D2 R2 D L' B R'
F D2 R2 D B L' R'
F D2 R2 D B R' L'
D2 B R' U' F' U' F2
D2 B R' U2 F D R2
U' B U' F L' D2 R2
U2 B U F B' L' R'
U2 B U F B' R' L'
R' B U' F' U' F2 L'
U2 B U B' R' F L'
U2 B U B' F L' R'
U2 B U B' F R' L'
U2 B U' F R B' L'
U2 B U' F B' L' R
U2 B U' F B' R L'
B' F L' R2 D B R'
R' B U2 F L' D R2
R' B U2 F D L' R2
R' B U2 F D R2 L'
U2 B U' B' F L' R
U2 B U' B' F R L'
B2 F L' R2 D B R'
B F L' R2 D B R'
F B L' R2 D B R'
R' B F L' D R2 B
B' F R2 L' D B R'
R' B F D L' R2 B
R' B F D R2 L' B
R' B F D R2 B L'
B' F R2 D L' B R'
B' F R2 D B L' R'
B' F R2 D B R' L'
B2 F R2 L' D B R'
B2 F R2 D L' B R'
B2 F R2 D B L' R'
B2 F R2 D B R' L'
B F R2 L' D B R'
B F R2 D L' B R'
B F R2 D B L' R'
B F R2 D B R' L'
F B R2 L' D B R'
F B R2 D L' B R'
F B R2 D B L' R'
F B R2 D B R' L'
U B F' U F2 L' R
U B F' U F2 R L'
U' B' U' R F L' R2
U' B' U' R F R2 L'
U' B' U' R' F L' D
U' B' U' R' F L' D'
U' B' U' R' F L' D2
U' B' U' R' F D L'
U' B' U' R' F D' L'
U' B' U' R' F D2 L'
U' B' U' F L' R' D
U' B' U' F L' R' D'
U' B' U' F L' R' D2
U' B' U' F L' D R'
U' B' U' F L' D' R'
U' B' U' F L' D2 R'
U' B' U' F R' L' D
U' B' U' F R' L' D'
U' B' U' F R' L' D2
U' B' U' F R' D L'
U' B' U' F R' D' L'
U' B' U' F R' D2 L'
U' B' U' F D L' R'
U' B' U' F D R' L'
U' B' U' F D' L' R'
U' B' U' F D' R' L'
U' B' U' F D2 L' R'
U' B' U' F D2 R' L'
L2 B' U F U L' R
L2 B' U F U R L'
R' B' U' F' U' F2 L'
F B' L' R2 D B R'
U2 B' U' F L' B R
R' B' U2 F L' D R2
U2 B' U' F B L' R
U2 B' U' F B R L'
R' B' U2 F D L' R2
R' B' U2 F D R2 L'
U2 B' U' B F L' R
U2 B' U' B F R L'
R B' U B2 U F L'
R B' U2 F L' D' R2
R B' U2 F D' L' R2
R B' U2 F D' R2 L'
R' B' F L' D R2 B
F B' R2 L' D B R'
F B' R2 D L' B R'
F B' R2 D B L' R'
F B' R2 D B R' L'
R' B' F D L' R2 B
R' B' F D R2 L' B
R' B' F D R2 B L'
U' B' F' U' F2 L' R'
U' B' F' U' F2 R' L'
U2 B' F L' B D' R2
R B' F L' D' R2 B
R B' F D' L' R2 B
R B' F D' R2 L' B
R B' F D' R2 B L'
U B' F' U F2 L' R
U B' F' U F2 R L'
F B2 L' R2 D B R'
R' B2 U' F' U' F2 L'
U2 B2 U' F L' R B2
R' B2 U2 F L' D R2
U2 B2 U' F L' B2 R
U2 B2 U' F R L' B2
U2 B2 U' F R B2 L'
R' B2 U2 F D L' R2
R' B2 U2 F D R2 L'
U2 B2 U' F B2 L' R
U2 B2 U' F B2 R L'
U2 B2 U' B2 F L' R
U2 B2 U' B2 F R L'
F B2 R2 L' D B R'
R B2 U B' U F L'
F B2 R2 D L' B R'
F B2 R2 D B L' R'
F B2 R2 D B R' L'
R' B2 F L' D R2 B
R' B2 F D L' R2 B
R' B2 F D R2 L' B
R' B2 F D R2 B L'
U B2 F' U F2 L' R
U B2 F' U F2 R L'
