L' U' F' L' B'
L2 R B' R' U' F'
D' L' U' F' L' B'
D2 L' U' F' L' B'
D L' U' F' L' B'
R L2 B' R' U' F'
L' U' L' F' B' L'
L' U' L' B' F' L'
L' U' D F' L' B'
L' U' D' F' L' B'
L' U' D2 F' L' B'
L' U' F' L' D B'
L' U' F' L' D' B'
L' U' F' L' D2 B'
L' U' F' L' B' D
L' U' F' L' B' D'
L' U' F' L' B' D2
L' U' F' D L' B'
L' U' F' D' L' B'
L' U' F' D2 L' B'
L' U' F' B L' B'
L' U' F' B' L' B'
L' U' F' B2 L' B'
L' U' B F' L' B'
L' U' B' F' L' B'
L' U' B2 F' L' B'
L' D U' F' L' B'
F R2 B L U F2
L' D' U' F' L' B'
L' D2 U' F' L' B'
B U2 F L U F2
U2 F U2 R U' F2
U' F' L D' L2 B'
F D R2 B L U
U' F' L' D' B' L2
U' F' L' B' D' L2
U2 F' L' F2 U F2
U' F' D' L' B' L'
L' U' F' B' L' D B'
L' U' F' B' L' D' B'
L' U' F' B' L' D2 B'
L' U' F' B' L' B' D
L' U' F' B' L' B' D'
L' U' F' B' L' B' D2
L' U' F' B' D L' B'
L' U' F' B' D' L' B'
L' U' F' B' D2 L' B'
L' U' F' B2 L' D B'
L' U' F' B2 L' D' B'
L' U' F' B2 L' D2 B'
L' U' F' B2 L' B' D
L' U' F' B2 L' B' D'
L' U' F' B2 L' B' D2
L' U' F' B2 D L' B'
L' U' F' B2 D' L' B'
L' U' F' B2 D2 L' B'
L U' F' D' L' B' L
L' U' B L' F' B' L'
L' U' B L' B' F' L'
L U' F2 D F L' B'
L' U' B D F' L' B'
L' U' B D' F' L' B'
L' U' B D2 F' L' B'
B' R' U2 R F U F2
L' U' B F' L' D B'
L' U' B F' L' D' B'
L' U' B F' L' D2 B'
L' U' B F' L' B' D
L' U' B F' L' B' D'
L' U' B F' L' B' D2
L' U' B F' D L' B'
L' U' B F' D' L' B'
L' U' B F' D2 L' B'
L' U' B' L' F' B' L'
L' U' B' L' B' F' L'
B' R' U2 F R U F'
L' U' B' D F' L' B'
L' U' B' D' F' L' B'
B' R' D L2 B' L U'
L' U' B' D2 F' L' B'
L' U' B' F' L' D B'
L' U' B' F' L' D' B'
L' U' B' F' L' D2 B'
L' U' B' F' L' B' D
L' U' B' F' L' B' D'
L' U' B' F' L' B' D2
L' U' B' F' D L' B'
L' U' B' F' D' L' B'
L' U' B' F' D2 L' B'
L' U' B2 L' F' B' L'
L' U' B2 L' B' F' L'
L' U' B2 D F' L' B'
L' U' B2 D' F' L' B'
L' U' B2 D2 F' L' B'
L' U' B2 F' L' D B'
L' U' B2 F' L' D' B'
L' U' B2 F' L' D2 B'
L' U' B2 F' L' B' D
L' U' B2 F' L' B' D'
L' U' B2 F' L' B' D2
L' U' B2 F' D L' B'
L' U' B2 F' D' L' B'
L' U' B2 F' D2 L' B'
L' U2 L U F' L' B'
L' U2 L' U F' L' B'
L' U2 L2 U F' L' B'
U2 R' F U2 R U' F'
R' U2 F U2 R U' F'
F R2 L B L U F2
F R2 L' B L U F2
L U2 F' L' F U F'
F R2 L2 B L U F2
F R2 D B L R2 U
F R2 D B R2 L U
L2 D L U' F' L' B'
R' D L2 B' L R' U'
R' D L2 B' R' L U'
R D L2 B' R' U' F'
L2 D R B' R' U' F'
F R2 B L R U F2
F R2 B L R' U F2
F R2 B L R2 U F2
F R2 B L U F2 D
F R2 B L U F2 D'
F R2 B L U F2 D2
F R2 B L D R2 U
F R2 B R L U F2
F R2 B R' L U F2
F R2 B R2 L U F2
F R2 B D L R2 U
F R2 B D R2 L U
L' D U' L' F' B' L'
L' D U' L' B' F' L'
L' D U' F' L' D B'
L' D U' F' L' D' B'
L' D U' F' L' D2 B'
L' D U' F' L' B' D
L' D U' F' L' B' D'
L' D U' F' L' B' D2
L' D U' F' D L' B'
L' D U' F' D' L' B'
L' D U' F' D2 L' B'
L' D U' F' B L' B'
L' D U' F' B' L' B'
L' D U' F' B2 L' B'
L' D U' B F' L' B'
L' D U' B' F' L' B'
L' D U' B2 F' L' B'
L D U' F L' F2 B'
L D U' F L' B' F2
U' D F' L D' L2 B'
U' D F' L' D' B' L2
U2 D F U2 R U' F2
U' D F' L' B' D' L2
U2 D F' L' F2 U F2
U' D F' D' L' B' L'
L2 D' L U' F' L' B'
B U F L U F2 R
R D' L2 B' R' U' F'
L2 D' R B' R' U' F'
F U F2 U F R U'
L' D' U' L' F' B' L'
L' D' U' L' B' F' L'
L' D' U' F' L' D B'
L' D' U' F' L' D' B'
L' D' U' F' L' D2 B'
L' D' U' F' L' B' D
L' D' U' F' L' B' D'
L' D' U' F' L' B' D2
L' D' U' F' D L' B'
L' D' U' F' D' L' B'
L' D' U' F' D2 L' B'
L' D' U' F' B L' B'
L' D' U' F' B' L' B'
L' D' U' F' B2 L' B'
L' D' U' B F' L' B'
L' D' U' B' F' L' B'
L' D' U' B2 F' L' B'
L D' U' L' F' B' L
L D' U' L' B' L F'
L D' U' L' B' F' L
L D' U' F' L' B' L
F' U' L' F2 U B' R'
U' D' F' L D' L2 B'
D' U' F' L D' L2 B'
U' D' F' L' D' B' L2
D' U' F' L' D' B' L2
U' D' F' L' B' D' L2
D' U' F' L' B' D' L2
D2 U' F' L D' L2 B'
D2 U' F' L' D' B' L2
D2 U' F' L' B' D' L2
U2 D' F U2 R U' F2
D' U' F' D' L' B' L'
U' D' F' D' L' B' L'
D2 U' F' D' L' B' L'
U2 D' F' L' F2 U F2
D U' F' L D' L2 B'
D U' F' L' D' B' L2
D U' F' L' B' D' L2
D U' F' D' L' B' L'
L2 D2 L U' F' L' B'
B U' F' L' D' L2 B2
B U' F' L' D' B2 L2
B U' F' U' L F2 U
B U' F' U' F2 L U
L2 D2 R B' R' U' F'
R D2 L2 B' R' U' F'
L' D2 U' L' F' B' L'
L' D2 U' L' B' F' L'
L' D2 U' F' L' D B'
L' D2 U' F' L' D' B'
L' D2 U' F' L' D2 B'
L' D2 U' F' L' B' D
L' D2 U' F' L' B' D'
L' D2 U' F' L' B' D2
L' D2 U' F' D L' B'
L' D2 U' F' D' L' B'
L' D2 U' F' D2 L' B'
L' D2 U' F' B L' B'
L' D2 U' F' B' L' B'
L' D2 U' F' B2 L' B'
L' D2 U' B F' L' B'
L' D2 U' B' F' L' B'
L' D2 U' B2 F' L' B'
D' U2 F U2 R U' F2
D2 U2 F U2 R U' F2
U' D2 F' L D' L2 B'
U' D2 F' L' D' B' L2
U' D2 F' L' B' D' L2
D' U2 F' L' F2 U F2
D2 U2 F' L' F2 U F2
U2 D2 F U2 R U' F2
U' D2 F' D' L' B' L'
D U2 F U2 R U' F2
U2 D2 F' L' F2 U F2
D U2 F' L' F2 U F2
B U2 D F L U F2
U2 F L U2 R U' F2
B2 U2 D2 F L' U F2
B U2 D' F L U F2
U' F L' F2 D' B' L2
U' F L' F2 B' D' L2
U' F L' B' F2 D' L2
U2 F L' U2 R U' F2
B' U2 F U2 R' U' F2
B U2 D2 F L U F2
B U2 F L R U F2
B U2 F L R' U F2
B U2 F L R2 U F2
B U2 F L U F2 D
B U2 F L U F2 D'
B U2 F L U F2 D2
B U2 F L D R2 U
B U2 F R L U F2
U2 F L2 U2 R U' F2
B U2 F R' L U F2
B U2 F R2 L U F2
F U2 F R F2 U' F'
B U2 F D L R2 U
B U2 F D R2 L U
B U2 F' L F2 U F2
U2 F R U F2 D2 B2
F U2 F' U2 L' U F'
U2 F R' U F2 D B2
U2 F R' U2 R2 U' F2
U2 F R' D R2 U B2
D' F R2 B L U F2
D2 F R2 B L U F2
U2 F R2 U2 R' U' F2
R2 F R2 B L U F'
D F R2 B L U F2
U2 F U F2 U' L' U
U2 F U2 L R U' F2
U2 F U2 L' R U' F2
U2 F U2 L2 R U' F2
U2 F U2 R L U' F2
U2 F U2 R L' U' F2
U2 F U2 R L2 U' F2
U2 F U2 R U' F2 D
U2 F U2 R U' F2 D'
U2 F U2 R U' F2 D2
U2 F U2 R D' L2 U'
U2 F U2 D' L2 R U'
U2 F U2 D' R L2 U'
F D L R2 B L U
D' F D R2 B L U
D2 F D R2 B L U
U2 F D R2 U2 R' U'
F D L' R2 B L U
D F D R2 B L U
U2 F D' U2 L2 R U'
U2 F D' U2 R L2 U'
F D L2 R2 B L U
F D R2 L B L U
F D R2 L' B L U
F D R2 L2 B L U
F D R2 D B L U
F D R2 D' B L U
U' F' L D' L2 D B'
U' F' L D' L2 D' B'
U' F' L D' L2 D2 B'
U' F' L D' L2 B' D
U' F' L D' L2 B' D'
U' F' L D' L2 B' D2
U' F' L D' B L2 B'
U' F' L D' B' L2 B'
U' F' L D' B2 L2 B'
F D R2 D2 B L U
F D R2 B L U D
F D R2 B L U D'
F D R2 B L U D2
F D R2 B L D U
F D R2 B L D' U
F D R2 B L D2 U
F D R2 B D L U
F D R2 B D' L U
F D R2 B D2 L U
U' F' L B D' L2 B'
U' F' L B' D' L2 B'
U' F' L B2 D' L2 B'
U' F' L' U' F2 U B'
U' F' L' D B' D2 L2
U' F' L' D' B L2 B2
U' F' L' D' B' L2 D
U' F' L' D' B' L2 D'
U' F' L' D' B' L2 D2
U' F' L' D' B2 L2 B
U2 F' L F2 L2 U F2
U' F' L' B' L D' L2
U' F' L' B' L' D' L2
U' F' L' B' L2 D' L2
U' F' L' B' U' F2 U
U' F' L' B' D' L2 D
U' F' L' B' D' L2 D'
U' F' L' B' D' L2 D2
U' F' L' B2 D' L2 B
U' F' L' B2 D' B L2
U2 F' L' R F2 U F2
U2 F' L' R' F2 U F2
U2 F' L' R2 F2 U F2
B D U2 F L U F2
U2 F' L' F2 R U F2
U2 F' L' F2 R' U F2
U2 F' L' F2 R2 U F2
U2 F' L' F2 U F2 D
U2 F' L' F2 U F2 D'
U2 F' L' F2 U F2 D2
U2 F' L' F2 D R2 U
U2 F' L2 F2 L U F2
U2 F' R L' F2 U F2
U2 F' R' L' F2 U F2
U2 F' R2 L' F2 U F2
F D B L R2 B U
F D B R2 L B U
U' F' U' F' L' F' U
U' F' D L D2 L2 B'
U' F' D L' D2 B' L2
U' F' D L' B' D2 L2
U' F' D' L' D B' L'
U' F' D' L' D' B' L'
U' F' D' L' D2 B' L'
U' F' D' L' B L' B2
U' F' D' L' B' L' D
U' F' D' L' B' L' D'
U' F' D' L' B' L' D2
U' F' D' L' B' D L'
U' F' D' L' B' D' L'
U' F' D' L' B' D2 L'
U' F' D' L' B2 L' B
U' F' D' B L' B' L'
U' F' D' B' L' B' L'
U' F' D' B2 L' B' L'
U' F' D2 L D L2 B'
U' F' D2 L' D B' L2
U' F' B L D' L2 B'
U' F' B L' D' B' L2
U' F' B L' B' D' L2
U' F' B D' L' B' L'
U' F' B' L D' L2 B'
U' F' B' L' D' B' L2
U' F' B' L' B' D' L2
U' F' B' D' L' B' L'
U' F' B2 L D' L2 B'
U' F' B2 L' D' B' L2
U' F' B2 L' B' D' L2
L2 F' B' R' F U' F'
U' F' B2 D' L' B' L'
B D' U2 F L U F2
F D' F' L2 B' R' U'
U' F2 U' F' L' U F2
U F2 U F' L' U F2
L2 F2 B' R' F2 U' F'
B2 D2 U2 F L' U F2
B D2 U2 F L U F2
L2 B R B2 R' U' F'
L' B U' F' L' D' B2
L' B U2 L U F' L'
D2 B U2 F L U F2
D' B U2 F L U F2
B F L R2 B U F2
B F L U2 F' U' F'
B F L D R2 B U
F B L R2 B U F2
F B L U2 F' U' F'
F B L D R2 B U
R2 B U2 F L U F'
D B U2 F L U F2
R B U2 F L U F
U' B F' L D' L2 B'
U' B F' L' D' B' L2
U' B F' L' B' D' L2
U' B F' D' L' B' L'
B F R2 L B U F2
F B R2 L B U F2
B F D L R2 B U
R B' L' R' U' F' L'
B F D R2 L B U
F B D L R2 B U
F B D R2 L B U
R B' L2 R' B' U' F'
L2 B' R' U' R F' R'
L2 B' R' U2 R U F'
L2 B' R' D2 L' U' F
R2 B' R' D L2 B' U'
R B' R' L' U' F' L'
R B' R' L2 B' U' F'
R B' R' U' F' D' L2
R B' R' U2 F U F2
L2 B' U' F' U R' U'
R2 B' D L2 R' B' U'
R2 B' D R' L2 B' U'
U' B' F' L D' L2 B'
U' B' F' L' D' B' L2
U' B' F' L' B' D' L2
U' B' F' D' L' B' L'
L2 B' F' R' F U' F'
L2 B' F2 R' F2 U' F'
U' B2 F' L D' L2 B'
U' B2 F' L' D' B' L2
U' B2 F' L' B' D' L2
U' B2 F' D' L' B' L'
