D' L2 F B' L' U'
D L2 F B' L U'
D' L2 B' F L' U'
D L2 B' F L U'
U2 R F B' U F2
U2 R B' F U F2
L2 D F B' L U'
L2 D B' F L U'
L2 D' F B' L' U'
L2 D' B' F L' U'
U2 F R B' U F'
L2 F D B' L U'
U2 F B' R U F'
U2 B' R F U F2
L2 B' D' F L' U'
U2 B' F R U F'
B U2 R B2 F U F2
D U2 B R' F B2 U
D U2 B R' B2 F U
D' U2 B' F U2 L' U'
L2 D2 B' L' U' F R
D' U2 B' F' R F2 U
D U2 B F R' B2 U
L2 D2 B' D F L' U'
L2 D2 B' F L' U' F
B2 U2 D F B R' U
B2 U2 D B R' F U
B2 U2 D B F R' U
D U2 B' F U2 L U'
F2 U2 D' F' R B' U
F2 U2 D' F' B' R U
F2 U2 D' B' F' R U
B2 U2 F D B R' U
B2 U2 F B R U F'
B U2 F R B2 U F'
F2 U2 F' R B' U F'
B U2 F B2 R U F'
U' F R B' U F' B
U' F R B' U B F'
F2 U2 F' B' R U F'
F' U2 F2 R B' U F'
U2 F R D B' U F'
U2 F R D' B' U F'
U2 F R D2 B' U F'
U2 F R B' U D F'
U2 F R B' U D' F'
U2 F R B' U D2 F'
U2 F R B' U F' D
U2 F R B' U F' D'
U2 F R B' U F' D2
U2 F R B' D U F'
U2 F R B' D' U F'
U2 F R B' D2 U F'
F' U2 F2 B' R U F'
B2 U2 B R F U F2
U2 F R' B' U D2 F2
U2 F R' B' U' B2 U2
U2 F R' B' D' R2 U
U2 F R' B' D2 U F2
B2 U2 B F R U F'
F' U2 B' R F2 U F
F2 U2 B' R U F' L'
U2 F R2 B' R' U F'
F' U2 B' F2 R U F'
F2 U2 B' D' F' R U
F2 U2 B' F' R U F'
B U2 B2 R F U F2
B U2 B2 F R U F'
U2 F D B R' B2 U
L2 F D B' L U' D
L2 F D B' L U' D'
L2 F D B' L U' D2
L2 F D B' L D U'
L2 F D B' L D' U'
L2 F D B' L D2 U'
U2 F D B' U2 L U'
L2 F D B' D L U'
L2 F D B' D' L U'
L2 F D B' D2 L U'
L2 F D2 B' L' U' F
U2 F B R B2 U F'
U2 F B' R U D F'
U2 F B' R U D' F'
U2 F B' R U D2 F'
U2 F B' R U F' D
U2 F B' R U F' D'
U2 F B' R U F' D2
U2 F B' R D U F'
U2 F B' R D' U F'
U2 F B' R D2 U F'
U2 F B' R' U' B U2
U2 F B' U R F' R'
L2 F B' U' R F' R'
L2 F B' U2 R U F'
L2 F B' D2 L' U' F
U2 F B2 D B R' U
R F B2 L B U F2
B2 D U2 F B R' U
B2 D U2 B R' F U
B2 D U2 B F R' U
U2 F' R F2 B' U F
U2 F' R B' F2 U F
D' F' U2 R F2 B' U
D' F' U2 R B' F2 U
D' F' U2 B' R F2 U
F' D' L2 F L' U' L
L2 F' D B' L U' R2
U2 F' B' R F2 U F
F2 D' U2 F' R B' U
F2 D' U2 F' B' R U
F2 D' U2 B' F' R U
U2 F2 R B' U F' L'
D' F2 U2 F' B' R' U
D' F2 U2 B' F' R' U
L2 F2 D F' B' L U'
B D2 L' F2 U' F' L'
L2 F2 D B' L F' U'
L2 F2 D B' F' L U'
U2 F2 D' F' R B' U
U2 F2 D' F' B' R U
U2 F2 D' B' F' R U
U2 F2 B' R U F' L'
U2 F2 B' D' F' R U
U2 B R F B2 U F2
U2 B R B2 F U F2
D B U2 R' F B2 U
D B U2 R' B2 F U
D B U2 F R' B2 U
B F R B2 L U F'
U2 B F R B2 U F'
F B R B2 L U F'
L2 B' L' U' F R F'
U2 B' R U F' D' L2
U2 B' R D F U F2
U2 B' R D' F U F2
U2 B' R D2 F U F2
L2 B' R F R' U' F2
U2 B' R F R U F2
U2 B' R F R' U F2
U2 B' R F R2 U F2
U2 B' R F U F2 D
U2 B' R F U F2 D'
U2 B' R F U F2 D2
U2 B' R F D R2 U
U2 B' R' F R2 U F'
U2 B' R' F U' B U2
U2 B' R2 F R' U F'
L2 B' U' R F' D R2
L2 B' D' F L' U' D
L2 B' D' F L' U' D'
L2 B' D' F L' U' D2
L2 B' D' F L' D U'
L2 B' D' F L' D' U'
L2 B' D' F L' D2 U'
L2 B' D' F D L' U'
L2 B' D' F D' L' U'
L2 B' D' F D2 L' U'
U2 B' D' F U2 L' U'
U2 B' D' F' R F2 U
L2 B' D2 L' U' F R
L2 B' D2 F L' U' F
U2 B' F R U D F'
U2 B' F R U D' F'
U2 B' F R U D2 F'
U2 B' F R U F' D
U2 B' F R U F' D'
U2 B' F R U F' D2
U2 B' F R D U F'
U2 B' F R D' U F'
U2 B' F R D2 U F'
U2 B' F R' U' B U2
U2 B' F U R F' R'
L2 B' F U' R F' R'
L2 B' F U2 R U F'
L2 B' F D2 L' U' F
U2 B' F' R F2 U F
R B' D2 F L' U F2
U2 B' F2 R U F' L'
U2 B' F2 D' F' R U
D B2 U2 F B R U
D B2 U2 B F R U
U2 B2 D F B R' U
U2 B2 D B R' F U
U2 B2 D B F R' U
L2 B2 D' F L' B U'
L2 B2 D' F B L' U'
L2 B2 D' B F L' U'
U2 B2 F D B R' U
R B2 F L B U F2
