U R U' F' L' R
U R U' F' R L'
U' R B U' F' R
F' U L' R F' B'
F' U L' R B' F'
F' U L' B' R F'
F' U R L' F' B'
F' U R L' B' F'
F' U' L' R F' B
F' U' L' R B F'
F' U' R L' F' B
F' U' R L' B F'
F' U' R B L' F'
R F U' F2 L' R
R F U' F2 R L'
F' U' R L' B F' D
F' U' R L' B F' D'
F' U' R L' B F' D2
F' U' R L2 F' L B
F' U' R D L' F' B
F' U' R D L' B F'
F' U' R D B L' F'
F' U' R D' L' F' B
F' U' R D' L' B F'
F' U' R D' B L' F'
F' U' R D2 L' F' B
F' U' R D2 L' B F'
F' U' R D2 B L' F'
B' U' R B U' F' R
F' U' R B L F' L2
F' U' R B L' D F'
F' U' R B L' D' F'
F' U' R B L' D2 F'
F' U' R B L' F' D
F' U' R B L' F' D'
F' U' R B L' F' D2
F' U' R B L2 F' L
F' U' R B D L' F'
F' U' R B D' L' F'
F' U' R B D2 L' F'
F' U' R B' L' F' B2
F' U' R B' L' B2 F'
B2 U' R B U' F' R
B U' R B U' F' R
F' U' D2 L' R F B
F' U' D2 L' R B F
F' U' D2 R L' F B
F' U' D2 R L' B F
F' U' D2 R B L' F
F' U' B L' R F' B
F' U' B L' R B F'
F' U' B R L' F' B
F' U' B R L' B F'
F' U' B R B L' F'
F' U' B' L' R F' B
F' U' B' L' R B F'
F' U' B' R L' F' B
F' U' B' R L' B F'
F' U' B' R B L' F'
F' U' B2 L' R F' B
F' U' B2 L' R B F'
F' U' B2 R L' F' B
F' U' B2 R L' B F'
F' U' B2 R B L' F'
R F U L' R U2 F2
R F U L' U2 F2 L'
R F U R L' U2 F2
R F U R U2 F2 R
R F U' F2 L' R D
R F U' F2 L' R D'
R F U' F2 L' R D2
R F U' F2 L' D R
R F U' F2 L' D' R
R F U' F2 L' D2 R
R F U' F2 R L' D
R F U' F2 R L' D'
R F U' F2 R L' D2
R F U' F2 R D L'
R F U' F2 R D' L'
R F U' F2 R D2 L'
R F U' F2 D L' R
R F U' F2 D R L'
R F U' F2 D' L' R
R F U' F2 D' R L'
R F U' F2 D2 L' R
R F U' F2 D2 R L'
R F B U' F2 L' R
R F B U' F2 R L'
R F B' U' F2 L' R
R F B' U' F2 R L'
R F B2 U' F2 L' R
R F B2 U' F2 R L'
R F' L' R U R' U'
R F' L' R2 D R' B2
R' F' R2 U' L' F' R'
R F' R L' U R' U'
R F' R U R' U' L'
R2 F' R' U' L' F' R2
U' F' U R F' L' B'
R F' R B2 L' D' B2
L' F' U L' R F' B'
L' F' U L' R B' F'
L' F' U L' B' R F'
L' F' U R L' F' B'
L' F' U R L' B' F'
L2 F' U L' R F' B'
L2 F' U L' R B' F'
L2 F' U L' B' R F'
L2 F' U R L' F' B'
L2 F' U R L' B' F'
U' F' U' R F' B L
U' F' U' R B L F'
U' F' U' R B F' L
R F' R2 L' D R' B2
L' F' U' L' R F' B
L' F' U' L' R B F'
L' F' U' R L' F' B
L' F' U' R L' B F'
L' F' U' R B L' F'
R F' R2 D L' R' B2
R F' R2 D R' L' B2
R F' R2 D R' B2 L'
L2 F' U' L' R F' B
L2 F' U' L' R B F'
L2 F' U' R L' F' B
L2 F' U' R L' B F'
L F' U L' R F' B'
L F' U L' R B' F'
L2 F' U' R B L' F'
L F' U L' B' R F'
L F' U R L' F' B'
L F' U R L' B' F'
L F' U' L' R F' B
L F' U' L' R B F'
U F' U' R F' L' B
U F' U' R F' B L'
U F' U' R B F' L'
L F' U' R L' F' B
L F' U' R L' B F'
L F' U' R B L' F'
F' D2 U L' R F B'
F' D2 U L' R B' F
F' D2 U L' B' R F
F' D2 U R L' F B'
F' D2 U R L' B' F
F' D2 U' L' R F B
F' D2 U' L' R B F
F' D2 U' R L' F B
F' D2 U' R L' B F
F' D2 U' R B L' F
U' B R B U' F' R
U2 B R U' L F' R
U2 B R U' F' L R
U2 B R U' F' R L
U B R U' F' L' R
U B R U' F' R L'
F' B U L' R F' B'
F' B U L' R B' F'
F' B U L' B' R F'
F' B U R L' F' B'
F' B U R L' B' F'
F' B U' L' R F' B
F' B U' L' R B F'
F' B U' R L' F' B
F' B U' R L' B F'
F' B U' R B L' F'
R B F U' F2 L' R
R B F U' F2 R L'
D B' L R F' U' L'
U' B' R B U' F' R
D B' R L F' U' L'
D B' R F' L U' L2
U B' R U' F' L' R
U B' R U' F' R L'
B' F' U L' R F' B'
B' F' U L' R B' F'
B' F' U L' B' R F'
B' F' U R L' F' B'
B' F' U R L' B' F'
F' B' U L' R F' B'
F' B' U L' R B' F'
F' B' U L' B' R F'
F' B' U R L' F' B'
F' B' U R L' B' F'
B2 F' U L' R F' B'
B2 F' U L' R B' F'
B2 F' U L' B' R F'
B2 F' U R L' F' B'
B2 F' U R L' B' F'
B' F' U' L' R F' B
B' F' U' L' R B F'
B' F' U' R L' F' B
B' F' U' R L' B F'
B' F' U' R B L' F'
F' B' U' L' R F' B
F' B' U' L' R B F'
F' B' U' R L' F' B
F' B' U' R L' B F'
F' B' U' R B L' F'
B F' U L' R F' B'
B F' U L' R B' F'
B2 F' U' L' R F' B
B2 F' U' L' R B F'
B F' U L' B' R F'
B F' U R L' F' B'
B F' U R L' B' F'
B2 F' U' R L' F' B
B2 F' U' R L' B F'
B2 F' U' R B L' F'
B F' U' L' R F' B
B F' U' L' R B F'
B F' U' R L' F' B
B F' U' R L' B F'
B F' U' R B L' F'
R B' F U' F2 L' R
R B' F U' F2 R L'
U' B2 R B U' F' R
U B2 R U' F' L' R
U B2 R U' F' R L'
F' B2 U L' R F' B'
F' B2 U L' R B' F'
F' B2 U L' B' R F'
F' B2 U R L' F' B'
F' B2 U R L' B' F'
F' B2 U' L' R F' B
F' B2 U' L' R B F'
F' B2 U' R L' F' B
F' B2 U' R L' B F'
F' B2 U' R B L' F'
R B2 F U' F2 L' R
R B2 F U' F2 R L'
