U2 L' U2 F B'
U2 L' U2 B' F
D2 F2 R F' B
D2 F2 R B F'
F2 D2 R F' B
F2 D2 R B F'
D2 F2 B' R F' B
D2 F2 B' R B F'
D2 F2 B2 R F' B
D2 F2 B2 R B F'
R F2 D2 B R F'
R F2 B D2 R F'
U2 B L' U2 F B'
U2 B L' U2 B' F
B' D2 F2 R F' B
B' D2 F2 R B F'
B2 D2 F2 R F' B
B2 D2 F2 R B F'
F D2 F R F' B
F D2 F R B F'
F2 D2 B R F' B
F2 D2 B R B F'
B D2 F2 R F' B
B D2 F2 R B F'
F2 D2 B' R F' B
F2 D2 B' R B F'
F2 D2 B2 R F' B
F2 D2 B2 R B F'
R B U2 L' U2 F
D2 B F2 R F' B
D2 B F2 R B F'
R B D2 F2 R F'
U2 B' L' U2 F B'
U2 B' L' U2 B' F
R B F2 D2 R F'
F2 B D2 R F' B
F2 B D2 R B F'
D2 B' F2 R F' B
D2 B' F2 R B F'
U2 B2 L' U2 F B'
U2 B2 L' U2 B' F
L' B2 R' F' U2 F2
F2 B' D2 R F' B
F2 B' D2 R B F'
B' F2 D2 R F' B
B' F2 D2 R B F'
D2 B2 F2 R F' B
D2 B2 F2 R B F'
F2 B2 D2 R F' B
B2 F2 D2 R F' B
F2 B2 D2 R B F'
B2 F2 D2 R B F'
B F2 D2 R F' B
B F2 D2 R B F'
F2 L R B L' D2 F2
F2 L R B D2 L' F2
L' R U2 D F L B
L' R U2 D' F L B
L' R U2 D2 F L B
L' R U2 F L D B
L' R U2 F L D' B
L' R U2 F L D2 B
L' R U2 F L B D
L' R U2 F L B D'
L' R U2 F L B D2
L' R U2 F L' B L2
L' R U2 F L2 B L'
L' R U2 F D L B
L' R U2 F D' L B
L' R U2 F D2 L B
L' R U2 F' L F2 B
L' R U2 F' L B F2
L' R U2 F2 L F' B
L' R U2 F2 L B F'
L' R U2 B D2 F L'
L' R D U2 F L B
L' R D' U2 F L B
L' R D2 U2 F L B
L' R F' L F2 B R
L' R F' L B F2 R
R' L F' L2 U2 F L'
L' R F' U2 L F2 B
L' R F' U2 L B F2
L' R F' U2 F2 L B
U2 L D2 F B' U2 R2
L' R F2 U2 L F' B
L' R F2 U2 L B F'
L' R F2 U2 F' L B
U2 L D2 B' F U2 R2
U2 L F L2 U2 D F
U2 L F L2 U2 D' F
U2 L F L2 U2 D2 F
U2 L F L2 U2 F D
U2 L F L2 U2 F D'
U2 L F L2 U2 F D2
U2 L F L2 D U2 F
U2 L F L2 D' U2 F
U2 L F L2 D2 U2 F
U2 L F L2 B U2 F
U2 L F L2 B' U2 F
U2 L F L2 B2 U2 F
L R B L' D2 F2 R
R L B L' D2 F2 R
U2 L F D2 B' U2 R2
U2 L F B L2 B2 U2
U2 L F B' L2 U2 D
U2 L F B' L2 U2 D'
U2 L F B' L2 U2 D2
U2 L F B' L2 D U2
U2 L F B' L2 D' U2
U2 L F B' L2 D2 U2
U2 L F B' U2 D2 R2
U2 L F B' D2 U2 R2
U2 L F B2 L2 B U2
U2 L F' L2 F2 U2 F'
L R B D2 L' R2 F2
L R B D2 L' F2 R2
L R B D2 R2 L' F2
R L B D2 L' R2 F2
R L B D2 L' F2 R2
R L B D2 R2 L' F2
R' L B' L2 F' U2 L
L R B' L2 U2 L B2
R L B' L2 U2 L B2
U2 L F' B' L2 F2 U2
U2 L F2 L2 F' U2 F2
L' R B2 R' U2 F B'
L' R B2 R' U2 B' F
U2 L F2 B' L2 F' U2
U2 L B L2 B2 U2 B
U2 L B F L2 B2 U2
U2 L B' L2 U2 D B'
U2 L B' L2 U2 D' B'
U2 L B' L2 U2 D2 B'
U2 L B' L2 U2 B' D
U2 L B' L2 U2 B' D'
U2 L B' L2 U2 B' D2
U2 L B' L2 D U2 B'
U2 L B' L2 D' U2 B'
U2 L B' L2 D2 U2 B'
U2 L B' L2 F U2 B'
U2 L B' L2 F' U2 B'
U2 L B' L2 F2 U2 B'
F2 L B' U2 L' R B'
F2 L B' U2 L' B' R
F2 L B' U2 R L' B'
F L B' U2 L' B' R'
U2 L B' D2 F U2 R2
U2 L B' F L2 U2 D
U2 L B' F L2 U2 D'
U2 L B' F L2 U2 D2
U2 L B' F L2 D U2
U2 L B' F L2 D' U2
U2 L B' F L2 D2 U2
U2 L B' F U2 D2 R2
U2 L B' F D2 U2 R2
U2 L B' F' L2 F2 U2
U2 L B' F2 L2 F' U2
U2 L B2 L2 B U2 B2
R' L' U2 F L D2 B2
L' R' U2 F L D2 B2
U2 L B2 F L2 B U2
R' L' U2 F D2 L B2
L' R' U2 F D2 L B2
D2 L' R U2 L F' B
D2 L' R U2 L B F'
R L' U2 D F L B
D2 L' R U2 F' L B
R2 L' U2 D2 F L B'
R L' U2 D' F L B
R2 L' U2 F D2 L B'
R L' U2 D2 F L B
R L' U2 F L D B
R L' U2 F L D' B
R L' U2 F L D2 B
R L' U2 F L B D
R L' U2 F L B D'
R L' U2 F L B D2
B' L' R U2 F L B
R L' U2 F L' B L2
R L' U2 F L2 B L'
R L' U2 F D L B
R L' U2 F D' L B
R L' U2 F D2 L B
R L' U2 F' L F2 B
R L' U2 F' L B F2
F2 L' R D F L B
B2 L' R U2 F L B
R L' U2 F2 L F' B
R L' U2 F2 L B F'
F2 L' R D' F L B
B L' R U2 F L B
F2 L' R D2 F L B
F2 L' R F L D B
F2 L' R F L D' B
F2 L' R F L D2 B
F2 L' R F L B D
F2 L' R F L B D'
F2 L' R F L B D2
F2 L' R F L' B L2
F2 L' R F L2 B L'
R L' U2 B D2 F L'
F2 L' R F D L B
F2 L' R F D' L B
F2 L' R F D2 L B
F2 L' R F' L F2 B
F2 L' R F' L B F2
F L' R F L B R
F2 L' R F2 L F' B
F2 L' R F2 L B F'
F2 L' R B D2 F L'
R' L' D F' U2 L F2
R' L' D F' U2 F2 L
L' R' D F' U2 L F2
L' R' D F' U2 F2 L
R L' D U2 F L B
B' L' R' F' U2 L F2
B' L' R' F' U2 F2 L
B2 L' R' F' U2 L F2
B2 L' R' F' U2 F2 L
B L' R' F' U2 L F2
B L' R' F' U2 F2 L
R' L' D' F' U2 L F2
R' L' D' F' U2 F2 L
L' R' D' F' U2 L F2
L' R' D' F' U2 F2 L
F2 L' R2 F L R' B
F2 L' R2 F R' L B
R L' D' U2 F L B
U2 L' U R U F B'
U2 L' U R U B' F
U2 L' U R' U F B'
U2 L' U R' U B' F
U2 L' U R2 U F B'
U2 L' U R2 U B' F
R' L' D2 F' U2 L F2
R' L' D2 F' U2 F2 L
L' R' D2 F' U2 L F2
L' R' D2 F' U2 F2 L
R2 L' D2 U2 F L B'
R L' D2 U2 F L B
U2 L' U' R U' F B'
U2 L' U' R U' B' F
U2 L' U' R' U' F B'
U2 L' U' R' U' B' F
U2 L' U' R2 U' F B'
U2 L' U' R2 U' B' F
R' L' F' R U2 L F2
R' L' F' R U2 F2 L
L' R' F' R U2 L F2
L' R' F' R U2 F2 L
R' L' F' R' U2 L F2
R' L' F' R' U2 F2 L
L2 R' F' L U2 F L
L' R' F' R' U2 L F2
L' R' F' R' U2 F2 L
R' L' F' R2 U2 L F2
R' L' F' R2 U2 F2 L
L' R' F' R2 U2 L F2
L' R' F' R2 U2 F2 L
R L' F' L F2 B R
L R' F' L2 U2 F L'
R L' F' L B F2 R
R' L' F' U2 L F2 D
R' L' F' U2 L F2 D'
R' L' F' U2 L F2 D2
R' L' F' U2 L' F2 L2
U2 L' U2 R F R' B'
R' L' F' U2 F' L F'
R' L' F' U2 F2 L D
R' L' F' U2 F2 L D'
R' L' F' U2 F2 L D2
R' L' F' U2 F2 D L
R' L' F' U2 F2 D' L
R' L' F' U2 F2 D2 L
L' R' F' U2 L F2 D
L' R' F' U2 L F2 D'
L' R' F' U2 L F2 D2
L' R' F' U2 L' F2 L2
L' R' F' U2 F' L F'
U2 L' U2 R' B' R F
L' R' F' U2 F2 L D
L' R' F' U2 F2 L D'
L' R' F' U2 F2 L D2
L' R' F' U2 F2 D L
L' R' F' U2 F2 D' L
L' R' F' U2 F2 D2 L
U2 L' U2 R2 F R2 B'
U2 L' U2 R2 F B' R2
U2 L' U2 R2 B' R2 F
U2 L' U2 R2 B' F R2
U2 L' U2 D F D B'
U2 L' U2 D F D' B'
U2 L' U2 D F D2 B'
U2 L' U2 D F B' D
U2 L' U2 D F B' D'
U2 L' U2 D F B' D2
U2 L' U2 D B' D F
U2 L' U2 D B' D' F
U2 L' U2 D B' D2 F
U2 L' U2 D B' F D
U2 L' U2 D B' F D'
U2 L' U2 D B' F D2
R' L' F' D2 B2 R' U2
U2 L' U2 D' F D B'
U2 L' U2 D' F D' B'
U2 L' U2 D' F D2 B'
U2 L' U2 D' F B' D
U2 L' U2 D' F B' D'
U2 L' U2 D' F B' D2
U2 L' U2 D' B' D F
U2 L' U2 D' B' D' F
U2 L' U2 D' B' D2 F
U2 L' U2 D' B' F D
U2 L' U2 D' B' F D'
U2 L' U2 D' B' F D2
B' L' U2 F L' B' L2
L' R' F' D2 B2 R' U2
U2 L' U2 D2 F D B'
U2 L' U2 D2 F D' B'
U2 L' U2 D2 F D2 B'
U2 L' U2 D2 F B' D
U2 L' U2 D2 F B' D'
U2 L' U2 D2 F B' D2
U2 L' U2 D2 B' D F
U2 L' U2 D2 B' D' F
U2 L' U2 D2 B' D2 F
U2 L' U2 D2 B' F D
U2 L' U2 D2 B' F D'
U2 L' U2 D2 B' F D2
U2 L' U2 F R' B' R
U2 L' U2 F R2 B' R2
B2 L' U2 F L' B' L2
U2 L' U2 F D B' D
U2 L' U2 F D B' D'
U2 L' U2 F D B' D2
U2 L' U2 F D' B' D
U2 L' U2 F D' B' D'
U2 L' U2 F D' B' D2
R' L' F' B2 R' U2 F2
U2 L' U2 F D2 B' D
U2 L' U2 F D2 B' D'
U2 L' U2 F D2 B' D2
U2 L' U2 F B2 D B
U2 L' U2 F B2 D' B
U2 L' U2 F B2 D2 B
R L' F' U2 L F2 B
R L' F' U2 L B F2
L' R' F' B2 R' U2 F2
R L' F' U2 F2 L B
B L' U2 F L' B' L2
U2 L' U2 F2 D F' B'
U2 L' U2 F2 D B' F'
U2 L' U2 F2 D' F' B'
U2 L' U2 F2 D' B' F'
U2 L' U2 F2 D2 F' B'
U2 L' U2 F2 D2 B' F'
U2 L' U2 F2 B' D F'
U2 L' U2 F2 B' D' F'
U2 L' U2 F2 B' D2 F'
U2 L' U2 B' R F R'
U2 L' U2 B' R2 F R2
U2 L' U2 B' D F D
U2 L' U2 B' D F D'
U2 L' U2 B' D F D2
U2 L' U2 B' D' F D
U2 L' U2 B' D' F D'
U2 L' U2 B' D' F D2
U2 L' U2 B' D2 F D
U2 L' U2 B' D2 F D'
U2 L' U2 B' D2 F D2
U2 L' U2 B' F2 D F'
U2 L' U2 B' F2 D' F'
U2 L' U2 B' F2 D2 F'
U2 L' U2 B2 D F B
U2 L' U2 B2 D B F
U2 L' U2 B2 D' F B
U2 L' U2 B2 D' B F
U2 L' U2 B2 D2 F B
U2 L' U2 B2 D2 B F
U2 L' U2 B2 F D B
U2 L' U2 B2 F D' B
U2 L' U2 B2 F D2 B
F2 L' D R F L B
U2 L' D U2 F D B'
U2 L' D U2 F D' B'
U2 L' D U2 F D2 B'
U2 L' D U2 F B' D
U2 L' D U2 F B' D'
U2 L' D U2 F B' D2
U2 L' D U2 B' D F
U2 L' D U2 B' D' F
U2 L' D U2 B' D2 F
U2 L' D U2 B' F D
U2 L' D U2 B' F D'
U2 L' D U2 B' F D2
R L' F2 U2 L F' B
R L' F2 U2 L B F'
U2 L' D F' U2 F2 B'
U2 L' D F' U2 B' F2
R L' F2 U2 F' L B
U2 L' D F2 U2 F' B'
U2 L' D F2 U2 B' F'
F L' D F L R B
F L' D F R L B
U2 L' D B U2 F B2
U2 L' D B U2 B2 F
U2 L' D B2 U2 F B
U2 L' D B2 U2 B F
F2 L' D' R F L B
U2 L' D' U2 F D B'
U2 L' D' U2 F D' B'
U2 L' D' U2 F D2 B'
U2 L' D' U2 F B' D
U2 L' D' U2 F B' D'
U2 L' D' U2 F B' D2
U2 L' D' U2 B' D F
U2 L' D' U2 B' D' F
U2 L' D' U2 B' D2 F
U2 L' D' U2 B' F D
U2 L' D' U2 B' F D'
U2 L' D' U2 B' F D2
U2 L' D' F' U2 F2 B'
U2 L' D' F' U2 B' F2
U2 L' D' F2 U2 F' B'
U2 L' D' F2 U2 B' F'
F L' D' F L R B
F L' D' F R L B
U2 L' D' B U2 F B2
U2 L' D' B U2 B2 F
U2 L' D' B2 U2 F B
U2 L' D' B2 U2 B F
F2 L' D2 R F L B
L R' B' L2 F' U2 L
U2 L' D2 U2 F D B'
U2 L' D2 U2 F D' B'
U2 L' D2 U2 F D2 B'
U2 L' D2 U2 F B' D
U2 L' D2 U2 F B' D'
U2 L' D2 U2 F B' D2
U2 L' D2 U2 B' D F
U2 L' D2 U2 B' D' F
U2 L' D2 U2 B' D2 F
U2 L' D2 U2 B' F D
U2 L' D2 U2 B' F D'
U2 L' D2 U2 B' F D2
U2 L' D2 F' U2 F2 B'
U2 L' D2 F' U2 B' F2
F L' D2 F L R B
U2 L' D2 F2 U2 F' B'
U2 L' D2 F2 U2 B' F'
F L' D2 F R L B
U2 L' D2 B U2 F B2
U2 L' D2 B U2 B2 F
U2 L' D2 B2 U2 F B
U2 L' D2 B2 U2 B F
F L' F L R D B
F L' F L R D' B
F L' F L R D2 B
F L' F L R B D
F L' F L R B D'
F L' F L R B D2
F L' F L D R B
F L' F L D' R B
F L' F L D2 R B
F L' F L B R B
F L' F L B' R B
F L' F L B2 R B
F L' F L' R B L2
R2 L' B2 R' U2 F B
R2 L' B2 R' U2 B F
F L' F L2 R B L'
F L' F R L D B
F L' F R L D' B
F L' F R L D2 B
F L' F R L B D
F L' F R L B D'
F L' F R L B D2
F L' F R L' B L2
F L' F R L2 B L'
F L' F R D L B
F L' F R D' L B
F L' F R D2 L B
R L' B2 R' U2 F B'
R L' B2 R' U2 B' F
R' L' B2 F' R' U2 F2
L' R' B2 F' R' U2 F2
F L' F D L R B
F L' F D R L B
F' L' F' L R F2 B
F' L' F' L R B F2
F L' F D' L R B
F L' F D' R L B
B' L' F' L F2 R B
F L' F D2 L R B
F L' F D2 R L B
F' L' F' R L F2 B
F' L' F' R L B F2
B2 L' F' L F2 R B
F' L' F' R F2 L B
F L' F B' R B L
B L' F' L F2 R B
U2 L' F' U2 F2 D B'
U2 L' F' U2 F2 D' B'
U2 L' F' U2 F2 D2 B'
U2 L' F' U2 F2 B' D
U2 L' F' U2 F2 B' D'
U2 L' F' U2 F2 B' D2
U2 L' F' U2 B' F2 D
U2 L' F' U2 B' F2 D'
U2 L' F' U2 B' F2 D2
U2 L' F' D2 B2 U2 B
U2 L' F' B U2 F2 B2
U2 L' F' B U2 B2 F2
U2 L' F' B2 U2 F2 B
U2 L' F' B2 U2 B F2
F L' F2 L F' R B
U2 L' F2 U2 D F' B'
U2 L' F2 U2 D B' F'
U2 L' F2 U2 D' F' B'
U2 L' F2 U2 D' B' F'
U2 L' F2 U2 D2 F' B'
U2 L' F2 U2 D2 B' F'
U2 L' F2 U2 F' D B'
U2 L' F2 U2 F' D' B'
U2 L' F2 U2 F' D2 B'
U2 L' F2 U2 F' B' D
U2 L' F2 U2 F' B' D'
U2 L' F2 U2 F' B' D2
U2 L' F2 U2 B' D F'
U2 L' F2 U2 B' D' F'
U2 L' F2 U2 B' D2 F'
U2 L' F2 U2 B' F' D
U2 L' F2 U2 B' F' D'
U2 L' F2 U2 B' F' D2
U2 L' F2 D U2 F' B'
U2 L' F2 D U2 B' F'
U2 L' F2 D' U2 F' B'
U2 L' F2 D' U2 B' F'
U2 L' F2 D2 U2 F' B'
U2 L' F2 D2 U2 B' F'
U2 L' F2 B U2 F' B2
U2 L' F2 B U2 B2 F'
U2 L' F2 B2 U2 F' B
U2 L' F2 B2 U2 B F'
L' R2 U2 D2 F L B'
L' R2 U2 F D2 L B'
U2 L' B U2 F B2 D
U2 L' B U2 F B2 D'
U2 L' B U2 F B2 D2
U2 L' B U2 B2 D F
U2 L' B U2 B2 D' F
U2 L' B U2 B2 D2 F
U2 L' B U2 B2 F D
U2 L' B U2 B2 F D'
U2 L' B U2 B2 F D2
U2 L' B D2 F2 U2 F'
U2 L' B F' U2 F2 B2
U2 L' B F' U2 B2 F2
U2 L' B F2 U2 F' B2
U2 L' B F2 U2 B2 F'
F2 L' B' R F B L
F2 L' B' R B F L
F L' B' F R B L
D2 L' B2 R' F' B U2
D2 L' B2 R' B F' U2
B' L' B2 R' F' U2 F2
B2 L' B2 R' F' U2 F2
B L' B2 R' F' U2 F2
U2 L' B2 U2 D F B
U2 L' B2 U2 D B F
U2 L' B2 U2 D' F B
U2 L' B2 U2 D' B F
U2 L' B2 U2 D2 F B
U2 L' B2 U2 D2 B F
U2 L' B2 U2 F D B
U2 L' B2 U2 F D' B
U2 L' B2 U2 F D2 B
U2 L' B2 U2 F B D
U2 L' B2 U2 F B D'
U2 L' B2 U2 F B D2
U2 L' B2 U2 B D F
U2 L' B2 U2 B D' F
U2 L' B2 U2 B D2 F
U2 L' B2 U2 B F D
U2 L' B2 U2 B F D'
U2 L' B2 U2 B F D2
U2 L' B2 D U2 F B
U2 L' B2 D U2 B F
U2 L' B2 D' U2 F B
U2 L' B2 D' U2 B F
U2 L' B2 D2 U2 F B
U2 L' B2 D2 U2 B F
U2 L' B2 F' U2 F2 B
U2 L' B2 F' U2 B F2
U2 L' B2 F2 U2 F' B
U2 L' B2 F2 U2 B F'
L' R2 D2 U2 F L B'
F2 L2 R B L F L
R' L2 F' L U2 F L
L' R2 B2 R' U2 F B
L' R2 B2 R' U2 B F
U2 L2 F L U2 F B'
U2 L2 F L U2 B' F
U2 L2 F' L U2 F B'
U2 L2 F' L U2 B' F
U2 L2 F2 L U2 F B'
U2 L2 F2 L U2 B' F
F2 R L B L' D2 F2
D2 R L' U2 L F' B
D2 R L' U2 L B F'
F2 R L B D2 L' F2
D2 R L' U2 F' L B
B' R L' U2 F L B
B2 R L' U2 F L B
F2 R L' D F L B
F2 R L' D' F L B
F2 R L' D2 F L B
B R L' U2 F L B
F2 R L' F L D B
F2 R L' F L D' B
F2 R L' F L D2 B
F2 R L' F L B D
F2 R L' F L B D'
F2 R L' F L B D2
F2 R L' F L' B L2
F2 R L' F L2 B L'
F2 R L' F D L B
F2 R L' F D' L B
F2 R L' F D2 L B
F2 R L' F' L F2 B
F2 R L' F' L B F2
F2 R L' F2 L F' B
F2 R L' F2 L B F'
F2 R L' B D2 F L'
F R L' F L B R
L' U F' L' U L2 F2
L' U F' L' U F2 L2
F2 R L2 B L F L
F2 R U L' U' F B
F2 R U L' U' B F
U R U L' U2 F B'
U R U L' U2 B' F
U' R U' L' U2 F B'
U' R U' L' U2 B' F
F2 R U' L' U F B
F2 R U' L' U B F
D2 R U2 L' U2 F' B
D2 R U2 L' U2 B F'
B' R U2 L' U2 F B
B' R U2 L' U2 B F
B2 R U2 L' U2 F B
B2 R U2 L' U2 B F
B R U2 L' U2 F B
B R U2 L' U2 B F
D2 R D F' D2 B R'
D2 R D F2 B R F
D2 R D B F2 R F
D R D F2 B R F'
D R D B F2 R F'
D2 R D' F' D2 B R'
D2 R D' F2 B R F
D' R D' F2 B R F'
D2 R D' B F2 R F
D' R D' B F2 R F'
F2 R D' B U' R' U
F2 R D2 R F' R' B
D2 R D2 F' D2 B R'
D2 R D2 F2 B R F
B' R D2 F2 B R F'
D2 R D2 B F2 R F
B' R D2 B F2 R F'
F' R D2 B R F' R2
B2 R D2 F2 B R F'
B2 R D2 B F2 R F'
F2 R D2 B R F' R'
B R D2 F2 B R F'
F R D2 F B R F'
B R D2 B F2 R F'
F2 R F L' F L B
F R D2 B F R F'
F2 R F B L' F L
F2 R F' L' F L B
F R F D2 B R F'
F R F B D2 R F'
D2 R F' D2 B R' D
D2 R F' D2 B R' D'
D2 R F' D2 B R' D2
D2 R F' D2 B D R'
D2 R F' D2 B D' R'
D2 R F' D2 B D2 R'
F' R F' D2 B R F'
F' R F' B D2 R F'
F2 R F' B L' F L
F2 R F2 L' F L B
D2 R F2 D B R F
D2 R F2 D' B R F
D' R F2 D' B R F'
D2 R F2 D2 B R F
D2 R F2 B R D F
D2 R F2 B R D' F
D2 R F2 B R D2 F
D2 R F2 B R F D
D2 R F2 B R F D'
D2 R F2 B R F D2
D2 R F2 B R' F R2
D2 R F2 B R2 F R'
D' R F2 B R D' F2
D2 R F2 B D R F
D2 R F2 B D' R F
D2 R F2 B D2 R F
B' R F2 D2 B R F'
D2 R F2 B' R F B2
D2 R F2 B' R B2 F
B' R F2 B D2 R F'
D2 R F2 B2 R F B'
D2 R F2 B2 R B' F
B2 R F2 D2 B R F'
B2 R F2 B D2 R F'
F2 R F2 B L' F L
D' R B R D' F2 R
D2 R B R' F2 R F'
B R F2 D2 B R F'
B R F2 B D2 R F'
F2 R B L' D F L
F2 R B L' D' F L
F2 R B L' D2 F L
F2 R B L' F L D
F2 R B L' F L D'
F2 R B L' F L D2
F2 R B L' F D L
F2 R B L' F D' L
F2 R B L' F D2 L
F2 R B L' F' L F2
F2 R B L' F2 L F'
D2 R B U2 L' U2 F'
B' R B U2 L' U2 F
F2 R B R' D2 R F'
D2 R B D F2 R F
D2 R B D' F2 R F
F2 R B U L' U' F
D2 R B D2 F2 R F
B2 R B U2 L' U2 F
B' R B D2 F2 R F'
F R B L' F L R
F R B L' F R L
D2 R B F2 R D F
D2 R B F2 R D' F
D2 R B F2 R D2 F
D2 R B F2 R F D
D2 R B F2 R F D'
D2 R B F2 R F D2
D2 R B F2 R' F R2
D' R B F2 R D' F2
D2 R B F2 R2 F R'
D2 R B F2 D R F
D2 R B F2 D' R F
D2 R B F2 D2 R F
B' R B F2 D2 R F'
F' R B F' D2 R F'
B2 R B D2 F2 R F'
F2 R B D2 R F' R'
B R B U2 L' U2 F
D R B D F2 R F'
F2 R B F L' F L
F2 R B F' L' F L
B2 R B F2 D2 R F'
F2 R B F2 L' F L
B R B D2 F2 R F'
F2 R B' L' F L B2
B R B F2 D2 R F'
F R B D2 F R F'
F R B F D2 R F'
D2 R B' F2 R F B2
D2 R B' F2 R B2 F
F2 R B2 L' F L B'
D2 R B2 F2 R F B'
D2 R B2 F2 R B' F
B' R' L' F' U2 L F2
B' R' L' F' U2 F2 L
B2 R' L' F' U2 L F2
B2 R' L' F' U2 F2 L
B R' L' F' U2 L F2
B R' L' F' U2 F2 L
U R' U L' U2 F B'
U R' U L' U2 B' F
U' R' U' L' U2 F B'
U' R' U' L' U2 B' F
D2 R' U2 L' F' B U2
D2 R' U2 L' B F' U2
B' R' U2 L' F' U2 F2
B2 R' U2 L' F' U2 F2
B R' U2 L' F' U2 F2
D2 R' U2 B L' F' U2
R' U2 L F' L2 U2 F
R' U2 L F' B' L2 U2
R' U2 L B' L2 F' U2
R' U2 L B' F' L2 U2
F' R' D2 R2 B R' F'
L2 U2 L F U2 L F
R' U2 L' U2 F D2 B2
R' U2 L' D F' U2 F2
R' U2 L' D' F' U2 F2
R' U2 L' D2 F' U2 F2
R' U2 L' F' U2 F2 D
R' U2 L' F' U2 F2 D'
R' U2 L' F' U2 F2 D2
R' U2 L' F' D2 B2 U2
R' U2 L' F' B U2 F2
R' U2 L' F' B' U2 F2
R' U2 L' F' B2 U2 F2
R' U2 L' B F' U2 F2
R' U2 L' B' F' U2 F2
R' U2 L' B2 F' U2 F2
R U2 L B' L2 U2 B2
L' U2 L' B' L F L
R U2 L' U2 D F B
R U2 L' U2 D B F
R U2 L' U2 D' F B
R U2 L' U2 D' B F
R U2 L' U2 D2 F B
R U2 L' U2 D2 B F
R U2 L' U2 F D B
R U2 L' U2 F D' B
R U2 L' U2 F D2 B
R U2 L' U2 F B D
R U2 L' U2 F B D'
R U2 L' U2 F B D2
R U2 L' U2 B D F
R U2 L' U2 B D' F
R U2 L' U2 B D2 F
R U2 L' U2 B F D
R U2 L' U2 B F D'
R U2 L' U2 B F D2
R U2 L' D U2 F B
R U2 L' D U2 B F
R' U2 L2 F' L U2 F
R U2 L' D' U2 F B
R U2 L' D' U2 B F
R U2 L' D2 U2 F B
R U2 L' D2 U2 B F
R U2 L' F' U2 F2 B
R U2 L' F' U2 B F2
R U2 L' F2 U2 F' B
R U2 L' F2 U2 B F'
R U2 L' B' U2 F B2
R U2 L' B' U2 B2 F
R U2 L' B2 U2 F B'
R U2 L' B2 U2 B' F
F R' F D2 R F' B2
F R' F D2 R B2 F'
L U2 L2 U2 F L B'
F R' F D2 B2 R F'
F R' F' L' U2 F L
U2 R' F2 L' R F B'
U2 R' F2 L' R B' F
U2 R' F2 L' B' R F
U2 R' F2 R L' F B'
U2 R' F2 R L' B' F
D2 R' B L' F' U2 L
L' U2 D F L' B' L2
L' U2 D' F L' B' L2
L' U2 D2 F L' B' L2
L' U2 F L U2 F U2
