B U2 L' U F2
B L U' F2 D' B2
B L U2 L2 U F2
B L D' L2 U' B2
U2 L' R2 F' U F'
B L' U' F2 D2 B2
U2 L' U2 B U' F2
U2 L' D R2 F' U
B L2 U2 L U F2
D' L2 B2 R' B' U'
B' L2 B2 R' U' F2
B R U2 L' U F2
B R' U2 L' U F2
R2 U2 L' F' U F'
U2 R2 L' F' U F'
B R2 U2 L' U F2
U2 D L' R2 F' U
U2 D R2 L' F' U
L D' L2 B U' B
F2 U B R F2 U'
L D' B L2 U' B
D U2 L' R2 F' U
B U' F2 U R U'
D U2 R2 L' F' U
B U2 L' R U F2
B U2 L' R' U F2
B U2 L' R2 U F2
B U2 L' U F2 D
B U2 L' U F2 D'
B U2 L' U F2 D2
B U2 L' D R2 U
B U2 R L' U F2
L D2 B R2 U' F'
B U2 R' L' U F2
B U2 R2 L' U F2
B U2 D L' R2 U
B U2 D R2 L' U
B D U2 L' R2 U
B D U2 R2 L' U
B D' L2 U2 L U
U' F2 U B R U'
D' B L2 U2 L U
L' B U' F2 D2 B2
L B U' F2 D' B2
L B U2 L2 U F2
D B U2 L' R2 U
D B U2 R2 L' U
L B D' L2 U' B2
F2 B R F2 U' F2
D' B' L2 B2 R' U'
L2 B2 R' B' U' F2
B F2 R F2 U' F2
D' L2 U2 L U2 B U'
B L2 U' F2 U' L U
D L2 U2 L R2 F' U
B L2 U2 L R U F2
B L2 U2 L R' U F2
B L2 U2 L R2 U F2
B L2 U2 L U F2 D
B L2 U2 L U F2 D'
B L2 U2 L U F2 D2
B L2 U2 L D R2 U
B L2 U2 R L U F2
B L2 U2 R' L U F2
D L2 U2 R2 L F' U
B L2 U2 R2 L U F2
D L2 U2 R2 F' L U
B L2 U2 D L R2 U
B L2 U2 D R2 L U
U2 L2 D L R2 F' U
U2 L2 D R2 L F' U
U2 L2 D R2 F' L U
B L2 D U2 L R2 U
D' L2 D B2 R' B' U'
B L2 D U2 R2 L U
R L2 B2 R' B U' F2
B L2 D' L2 U2 L' U
D' L2 D' B2 R' B' U'
D' L2 D2 B2 R' B' U'
F2 L2 B R F2 U' F2
D' L2 B D' R' U' B
B' L2 B2 L R' U' F2
B' L2 B2 L' R' U' F2
B' L2 B2 L2 R' U' F2
D' L2 B2 R B' R2 U'
B' L2 B2 R' L U' F2
B' L2 B2 R' L' U' F2
B' L2 B2 R' L2 U' F2
D' L2 B2 R' D B' U'
D' L2 B2 R' D' B' U'
B' L2 B2 R' U' F2 D
B' L2 B2 R' U' F2 D'
B' L2 B2 R' U' F2 D2
D' L2 B2 R' D2 B' U'
B' L2 B2 R' D' L2 U'
D' L2 B2 R' B' U' D
D' L2 B2 R' B' U' D'
D' L2 B2 R' B' U' D2
D' L2 B2 R' B' D U'
D' L2 B2 R' B' D' U'
D' L2 B2 R' B' D2 U'
D' L2 B2 R2 B' R U'
D' L2 B2 D R' B' U'
D' L2 B2 D' R' B' U'
B' L2 B2 D' L2 R' U'
B' L2 B2 D' R' L2 U'
B L2 B2 R' B2 U' F2
D' L2 B2 D2 R' B' U'
B R L U' F2 D' B2
B R L U2 L2 U F2
B R L D' L2 U' B2
B R L' U' F2 D2 B2
B R L2 U2 L U F2
D' R L2 B2 R' B U'
B' R L2 B2 R' U' F2
B R U' F2 U R U'
D R U2 L' R F' U
B R U2 L' R U F2
B R U2 L' R' U F2
B R U2 L' R2 U F2
B R U2 L' U F2 D
B R U2 L' U F2 D'
B R U2 L' U F2 D2
B R U2 L' D R2 U
D R U2 R L' F' U
B R U2 R L' U F2
B R U2 R' L' U F2
B R U2 R2 L' U F2
B R U2 D L' R2 U
B R U2 D R2 L' U
B R D U2 L' R2 U
B R D U2 R2 L' U
B R D' L2 U2 L U
B R F2 R F2 U' F2
B2 R B' U2 L' U F2
B' R B2 U2 L' U F2
B R' L U' F2 D' B2
B R' L U2 L2 U F2
B R' L D' L2 U' B2
U2 R' L' U F' L' F'
B R' L' U' F2 D2 B2
U2 R' L' F' U F' L'
D' R' L2 U2 L F U
B R' L2 U2 L U F2
B' R' L2 B2 R' U' F2
R' U' F2 U R B U'
R' U' B L F2 D' B2
B R' U' F2 U R U'
B R' U2 L' R U F2
B R' U2 L' R' U F2
B R' U2 L' R2 U F2
B R' U2 L' U F2 D
B R' U2 L' U F2 D'
B R' U2 L' U F2 D2
B R' U2 L' D R2 U
B R' U2 R L' U F2
B R' U2 R' L' U F2
B R' U2 R2 L' U F2
B R' U2 D L' R2 U
B R' U2 D R2 L' U
B R' D U2 L' R2 U
B R' D U2 R2 L' U
B R' D' L2 U2 L U
L2 U2 L R2 F' U F'
L2 U2 L U2 B U' F2
L2 U2 L D R2 F' U
R' U2 L' U2 B' U' F2
R2 U2 L F' L2 U F'
R U2 L' R F' U F'
R2 U2 L' D F' R2 U
R2 U2 L' F' U D F'
R2 U2 L' F' U D' F'
R2 U2 L' F' U D2 F'
R2 U2 L' F' U F' D
R2 U2 L' F' U F' D'
R2 U2 L' F' U F' D2
R2 U2 L' F' D U F'
R2 U2 L' F' D' U F'
R2 U2 L' F' D2 U F'
L U2 L2 R2 F' U F'
R2 U2 L2 F' L U F'
L U2 L2 U2 B U' F2
L U2 L2 D R2 F' U
R U2 R L' F' U F'
B R' F2 R F2 U' F2
L2 U2 R2 L F' U F'
L2 U2 R2 F' L U F'
L U2 R2 L2 F' U F'
B2 R' B' U2 L' U F2
L2 U2 D L R2 F' U
L U2 R2 F' L2 U F'
R2 U2 D L' F' R2 U
L2 U2 D R2 L F' U
L2 U2 D R2 F' L U
B' R' B2 U2 L' U F2
L' U2 D' B L2 F U'
B R2 L U' F2 D' B2
B R2 L U2 L2 U F2
U2 R2 L F' L2 U F'
B R2 L D' L2 U' B2
D R2 L F' L2 B' U
U' R2 L' F' U F' R2
U2 R2 L' D F' R2 U
B R2 L' U' F2 D2 B2
U2 R2 L' F' U D F'
U2 R2 L' F' U D' F'
U2 R2 L' F' U D2 F'
U2 R2 L' F' U F' D
U2 R2 L' F' U F' D'
U2 R2 L' F' U F' D2
D' R2 L2 U2 L F' U
U2 R2 L' F' D U F'
U2 R2 L' F' D' U F'
U2 R2 L' F' D2 U F'
D' R2 L2 U2 F' L U
D R2 L' F' U2 F U'
B' R2 L2 B2 R' U' F2
B R2 L2 U2 L U F2
U2 R2 L2 F' L U F'
U R2 U L' F' U F'
L' U2 B L2 F U' F
L' U2 B U2 B' U F2
L' U2 B D' L2 F U'
B R2 U' F2 U R U'
B R2 U2 L' R U F2
B R2 U2 L' R' U F2
B R2 U2 L' R2 U F2
B R2 U2 L' U F2 D
B R2 U2 L' U F2 D'
B R2 U2 L' U F2 D2
B R2 U2 L' D R2 U
B R2 U2 R L' U F2
B R2 U2 R' L' U F2
B R2 U2 R2 L' U F2
B R2 U2 D L' R2 U
B R2 U2 D R2 L' U
U2 R2 D L' F' R2 U
B R2 D U2 L' R2 U
B R2 D U2 R2 L' U
B R2 D' L2 U2 L U
F R2 F' L' B U F2
F R2 F' B L' U F2
B R2 F2 R F2 U' F2
L' D R2 F' U2 F U'
B2 R2 B' U2 L' U F2
F R2 B F' L' U F2
B' R2 B2 U2 L' U F2
U2 D L R2 F' L2 U
L2 D U2 L R2 F' U
R2 D U2 L' F' R2 U
L2 D U2 R2 L F' U
U' D L' R2 F' U R2
L2 D U2 R2 F' L U
L' D F R2 F' B U
L' D F R2 B F' U
U2 D L' R2 D F' U
U2 D L' R2 D' F' U
U2 D L' R2 D2 F' U
U2 D L' R2 F' U D
U2 D L' R2 F' U D'
U2 D L' R2 F' U D2
U2 D L' R2 F' D U
U2 D L' R2 F' D' U
U2 D L' R2 F' D2 U
U2 D L' F R2 F' U
U2 D L' F' R2 F' U
U2 D L' F2 R2 F' U
U2 D L2 R2 F' L U
U' D R2 L' F' U R2
U2 D R2 L F' L2 U
U2 D R2 L' D F' U
U2 D R2 L' D' F' U
U2 D R2 L' D2 F' U
U2 D R2 L' F' U D
U2 D R2 L' F' U D'
U2 D R2 L' F' U D2
U2 D R2 L' F' D U
U2 D R2 L' F' D' U
U2 D R2 L' F' D2 U
U2 D R2 L2 F' L U
U2 D R2 D L' F' U
U2 D R2 D' L' F' U
U2 D R2 D2 L' F' U
L D B D2 L2 U' B2
U2 D F R2 F' L' U
F2 U D B R U' R
R' D' L2 U2 L F U
B U D2 B2 U L' U
L' D' L2 D' B U' B
L' D' L2 D2 B R2 U'
L' D' L2 B U' D' B2
L' D' L2 B U2 L2 U
L' D' L2 B D' U' B2
L' D' L2 B D2 R2 U'
R2 D' L2 U2 L F' U
R2 D' L2 U2 F' L U
L D' L' B L' U' B
L2 D' L2 B U2 L' U
L D' L2 D' B R2 U'
L D' L2 B U' D B
L D' L2 B U' D' B
L D' L2 B U' D2 B
L D' L2 B U' B D
L D' L2 B U' B D'
L D' L2 B U' B D2
L D' L2 B D U' B
L D' L2 B D' U' B
L D' L2 B D2 U' B
F2 U F2 B U2 L' U
F2 U B R U' D R2
F2 U B R D U' R2
F2 U B R F2 U' D
F2 U B R F2 U' D'
F2 U B R F2 U' D2
F2 U B R F2 D U'
F2 U B R F2 D' U'
F2 U B R F2 D2 U'
F2 U B R' F2 R2 U'
F2 U B R2 F2 R' U'
F2 U B D R U' R
F2 U B F2 U2 L' U
B U B U L' U F2
F2 U B' R F2 B2 U'
F2 U B' R B2 F2 U'
U2 D' L' U2 L' B U'
U2 D' L' U2 B L' U'
B U B' U L' U F2
F2 U B2 R F2 B' U'
F2 U B2 R B' F2 U'
D U' L' R2 F' U R2
B U B2 U L' U F2
L' D' U2 B L2 F U'
D U' R2 L' F' U R2
L' D' B L2 U' D' B2
L' D' B L2 U2 L2 U
L' D' B L2 D' U' B2
L' D' B L2 D2 R2 U'
B U' R F2 R' D B2
L D' B L2 U' D B
L D' B L2 U' D' B
L D' B L2 U' D2 B
L D' B L2 U' B D
L D' B L2 U' B D'
L D' B L2 U' B D2
L D' B L2 D U' B
L D' B L2 D' U' B
L D' B L2 D2 U' B
L D' B U' D F2 B
L D' B U' D B F2
L D' B U' B D F2
L D' B D U' F2 B
L D' B D U' B F2
L2 D' B2 R' B' L2 U'
L D2 L B R2 U' F'
L D2 L' B R2 U' F'
D' U2 L' U2 L' B U'
D' U2 L' U2 B L' U'
D U2 L R2 F' L2 U
D2 U2 L' D' R2 F' U
B' U' F2 U R B2 U'
B' U' F2 U B2 R U'
B2 U' F2 U R B' U'
B2 U' F2 U B' R U'
L D2 L2 B R2 U' F'
U2 D2 L' D' R2 F' U
D U2 L' R2 D F' U
D U2 L' R2 D' F' U
D U2 L' R2 D2 F' U
D U2 L' R2 F' U D
D U2 L' R2 F' U D'
D U2 L' R2 F' U D2
D U2 L' R2 F' D U
D U2 L' R2 F' D' U
D U2 L' R2 F' D2 U
B U' F2 R' D R B2
B U' F2 R' D B2 R
B U' F2 U R U' D
B U' F2 U R U' D'
B U' F2 U R U' D2
B U' F2 U R D U'
B U' F2 U R D' U'
B U' F2 U R D2 U'
B U' F2 U D R U'
B U' F2 U D' R U'
B U' F2 U D2 R U'
D U2 L' F R2 F' U
D U2 L' F' R2 F' U
B U' F2 D U R U'
D U2 L' F2 R2 F' U
B U' F2 D' U R U'
B U' F2 D2 U R U'
B U' F2 B U R U'
B U' F2 B' U R U'
B U' F2 B2 U R U'
D U2 L2 R2 F' L U
B U' B U' L' U F2
B U' B F2 U R U'
B U' B' U' L' U F2
B U' B' F2 U R U'
B U' B2 U' L' U F2
B U' B2 F2 U R U'
D U2 R2 L F' L2 U
D U2 R2 L' D F' U
D U2 R2 L' D' F' U
D U2 R2 L' D2 F' U
D U2 R2 L' F' U D
D U2 R2 L' F' U D'
D U2 R2 L' F' U D2
D U2 R2 L' F' D U
D U2 R2 L' F' D' U
D U2 R2 L' F' D2 U
B' U2 L' U F2 D L2
D U2 R2 L2 F' L U
B' U2 L' U2 B2 U' F2
B U2 L U F2 D' B2
B' U2 L' D R2 U L2
D U2 R2 D L' F' U
D U2 R2 D' L' F' U
D U2 R2 D2 L' F' U
B U2 L' R U F2 D
B U2 L' R U F2 D'
B U2 L' R U F2 D2
B U2 L' R D R2 U
B U2 L' R' U F2 D
B U2 L' R' U F2 D'
B U2 L' R' U F2 D2
B U2 L' R' D R2 U
B U2 L' R2 U F2 D
B U2 L' R2 U F2 D'
B U2 L' R2 U F2 D2
B U2 L' R2 D R2 U
B U2 L' U L' F2 L
B U2 L' U L2 F2 L2
B U2 L' U R F2 R'
B U2 L' U R2 F2 R2
B U2 L' U F D F
B U2 L' U F D' F
B U2 L' U F D2 F
B U2 L' U F' D F'
B U2 L' U F' D' F'
B U2 L' U F' D2 F'
B U2 L' U' D2 B2 U2
B U2 L' U' B U2 F2
B U2 L' U' B' U2 F2
B U2 L' U' B2 U2 F2
B U2 L' U2 L U' F2
B U2 L' U2 L' U' F2
B U2 L' U2 L2 U' F2
D U2 F R2 F' L' U
B U2 L' U2 D' L2 U'
B U2 L' D R2 U D
B U2 L' D R2 U D'
B U2 L' D R2 U D2
B U2 L' D R2 D U
B U2 L' D R2 D' U
B U2 L' D R2 D2 U
B U2 L' D' U2 L2 U'
B U2 L' D2 U' B2 U2
B U2 L2 D L R2 U
B U2 L2 D R2 L U
B U2 R L' U F2 D
B U2 R L' U F2 D'
B U2 R L' U F2 D2
B U2 R L' D R2 U
L' D2 B U B U2 B'
B U2 R D L' R2 U
B U2 R D R2 L' U
B U2 R' L' U F2 D
B U2 R' L' U F2 D'
B U2 R' L' U F2 D2
B U2 R' L' D R2 U
B U2 R' D L' R2 U
B U2 R' D R2 L' U
L D2 B L R2 U' F'
L D2 B L' R2 U' F'
L D2 B L2 R2 U' F'
L D2 B R2 L U' F'
L D2 B R2 L' U' F'
L D2 B R2 L2 U' F'
B' U2 D L' R2 U L'
L D2 B R2 U' D F'
L D2 B R2 U' D' F'
L D2 B R2 U' D2 F'
L D2 B R2 U' F' D
L D2 B R2 U' F' D'
L D2 B R2 U' F' D2
L D2 B R2 D U' F'
L D2 B R2 D' U' F'
L D2 B R2 D2 U' F'
B U2 R2 L' U F2 D
B U2 R2 L' U F2 D'
B U2 R2 L' U F2 D2
B U2 R2 L' D R2 U
B' U2 D R2 L' U L'
B U2 R2 D L' R2 U
B U2 R2 D R2 L' U
B U2 D L' R2 U D
B U2 D L' R2 U D'
B U2 D L' R2 U D2
B U2 D L' R2 D U
B U2 D L' R2 D' U
B U2 D L' R2 D2 U
B U2 D L' U D' F2
B U2 D L' D' U F2
B U2 D R2 L' U D
B U2 D R2 L' U D'
B U2 D R2 L' U D2
B U2 D R2 L' D U
B U2 D R2 L' D' U
B U2 D R2 L' D2 U
B U2 D R2 D L' U
B U2 D R2 D' L' U
B U2 D R2 D2 L' U
B U2 D' L' U2 L' U'
B U2 D2 L' U D2 F2
B U2 D2 L' U' B2 U2
B U2 D2 L' D' R2 U
B U2 D2 L' D2 U F2
L' F R2 F' B U F2
L' F R2 B F' U F2
U2 F R2 F' L' U F2
B U2 B' L' B U F2
D F R2 F' L' B U
D F R2 F' B L' U
D F R2 B F' L' U
B U2 B2 L' B2 U F2
L' F U2 F' B U' F2
L' F U2 B F' U' F2
B D L U' D' F2 B2
B D L U' D' B2 F2
B D L U2 L2 R2 U
B D L U2 R2 L2 U
B D L D' U' F2 B2
B D L D' U' B2 F2
B D L D2 L2 R2 U'
B D L D2 R2 L2 U'
B D L2 U2 L R2 U
B D L2 U2 R2 L U
B D R U2 L' R U
B D R U2 R L' U
B D R' U2 L' R' U
B D R' U2 R' L' U
F2 D U B R U' R
B' D U2 L' R2 U L'
B' D U2 R2 L' U L'
B D U2 L' R2 U D
B D U2 L' R2 U D'
B D U2 L' R2 U D2
B D U2 L' R2 D U
B D U2 L' R2 D' U
B D U2 L' R2 D2 U
B D U2 L' U D' F2
B D U2 L' D' U F2
B D U2 R2 L' U D
B D U2 R2 L' U D'
B D U2 R2 L' U D2
B D U2 R2 L' D U
B D U2 R2 L' D' U
B D U2 R2 L' D2 U
B D U2 R2 D L' U
B D U2 R2 D' L' U
B D U2 R2 D2 L' U
B D F2 R F2 L' U'
B2 D B' U2 L' R2 U
B2 D B' U2 R2 L' U
L' F' U2 F B U' F2
L' F' U2 B F U' F2
B D' L D' L U' B2
B D' L D2 L R2 U'
B D' L D2 R2 L U'
B' D' L2 D B2 R' U'
B2 D' L2 U2 F L U
B D' L2 R U2 L U
B D' L2 R' U2 L U
B D' L2 R2 U2 L U
B D' L2 U2 L U D
B D' L2 U2 L U D'
B D' L2 U2 L U D2
B D' L2 U2 L D U
B D' L2 U2 L D' U
B D' L2 U2 L D2 U
B D' L2 U2 D L U
B D' L2 U2 D' L U
B D' L2 U2 D2 L U
B D' L2 D U2 L U
B D' L2 D' U2 L U
B D' L2 D2 U2 L U
B D' L2 B2 R' B2 U'
B D' R L2 U2 L U
B D' R' L2 U2 L U
B D' R2 L2 U2 L U
U' F2 L U B R U'
U' F2 L' U B R U'
U' F2 L2 U B R U'
B D' U2 L' U2 L' U'
D' F2 L2 B R F2 U'
R' F2 R F2 B U' F2
R' F2 R B F2 U' F2
B D' F2 L2 R F2 U'
B D' F2 R L2 F2 U'
B2 D' B L2 B2 R' U'
B D' F2 R F2 L2 U'
B2 D' B' L2 U2 L U
U' F2 U D B R U'
U' F2 U D' B R U'
U' F2 U D2 B R U'
U' F2 U B R U' D
U' F2 U B R U' D'
U' F2 U B R U' D2
U' F2 U B R D U'
U' F2 U B R D' U'
U' F2 U B R D2 U'
U' F2 U B D R U'
U' F2 U B D' R U'
U' F2 U B D2 R U'
U' F2 U B' R B2 U'
U' F2 U B2 R B' U'
L' F2 U F2 B U' B'
L' F2 U B F2 U' B'
U2 F2 U B R U' R'
B D' B2 L2 B2 R' U'
U' F2 D U B R U'
B D2 L D2 R2 U' F2
B D2 L' U B2 U2 B2
U' F2 D' U B R U'
U' F2 D2 U B R U'
D' F2 B L2 R F2 U'
D' F2 B R L2 F2 U'
D' F2 B R F2 L2 U'
U' F2 B' U R B2 U'
U' F2 B' U B2 R U'
D F2 B R F2 L' U'
U' F2 B2 U R B' U'
U' F2 B2 U B' R U'
D' B L D' L U' B2
L' B L U2 L' U F2
D2 B L D2 R2 U' F'
D' B L D2 L R2 U'
D' B L D2 R2 L U'
D2 B L' U B U2 B'
B D2 U B2 U L' U
L' B L' U2 L U F2
D B L U' D' F2 B2
D B L U' D' B2 F2
D B L U2 L2 R2 U
D B L U2 R2 L2 U
D B L D' U' F2 B2
D B L D' U' B2 F2
D B L D2 L2 R2 U'
D B L D2 R2 L2 U'
D' B L2 R U2 L U
D' B L2 R' U2 L U
D' B L2 R2 U2 L U
B D2 U2 L' U D2 F2
B D2 U2 L' U' B2 U2
B D2 U2 L' D' R2 U
B D2 U2 L' D2 U F2
D' B L2 U2 L U D
D' B L2 U2 L U D'
D' B L2 U2 L U D2
D' B L2 U2 L D U
D' B L2 U2 L D' U
D' B L2 U2 L D2 U
L B L U2 L U F2
D' B L2 U2 D L U
D' B L2 U2 D' L U
D' B L2 U2 D2 L U
D' B L2 D U2 L U
L' B L2 U' F2 D' B2
L' B L2 U2 L2 U F2
D' B L2 D' U2 L U
F' D2 F B R' U' F2
D' B L2 D2 U2 L U
L' B L2 D' L2 U' B2
D' B L2 B2 R' B2 U'
D' B R L2 U2 L U
L B L' U2 L' U F2
L' B R U' F2 D2 B2
D B L2 U2 L R2 U
D B L2 U2 R2 L U
D' B R' L2 U2 L U
L B L2 U' F2 D2 B2
L' B R' U' F2 D2 B2
D B R U2 L' R U
D B R U2 R L' U
D' B R2 L2 U2 L U
D2 B R2 U2 L' U F'
L B R U' F2 D' B2
L B R U2 L2 U F2
L' B R2 U' F2 D2 B2
L B R D' L2 U' B2
F' D2 B F R' U' F2
D B R' U2 L' R' U
D B R' U2 R' L' U
L B R' U' F2 D' B2
L B R' U2 L2 U F2
L B R' D' L2 U' B2
L' B U D2 B2 U2 B2
U' B U' L' U L F2
U' B U' L' U F2 L
D2 B U B U L' U
L' B U B U2 F2 B'
L' B U B U2 B' F2
L' B U B' U2 F2 B
L' B U B' U2 B F2
L' B U B2 U2 F2 B2
L' B U B2 U2 B2 F2
L B R2 U' F2 D' B2
L B R2 U2 L2 U F2
L B R2 D' L2 U' B2
L' B U' F2 U2 F2 U2
L' B U' F2 D2 B2 D
L' B U' F2 D2 B2 D'
L' B U' F2 D2 B2 D2
L' B U' F2 B D2 B2
L' B U' F2 B' D2 B2
L' B U' F2 B2 D2 B2
L' B U' B F2 D2 B2
D2 B U2 L' R2 U F'
D2 B U2 L' U' B U2
L' B U' B' F2 D2 B2
F2 B L R F2 U' F2
D' B U2 L' U2 L' U'
L' B U' B2 F2 D2 B2
D2 B U2 R2 L' U F'
D' B U2 D L' U F2
D' B U2 D2 L' R2 U
D' B U2 D2 R2 L' U
F2 B L' R F2 U' F2
R2 B U2 L' F' U F'
D B U2 L' R2 U D
D B U2 L' R2 U D'
D B U2 L' R2 U D2
D B U2 L' R2 D U
