B' L U F2 B' L
B' L U B' L F2
B' L U B' F2 L
B2 L F2 B' D' R2
B2 L B' F2 D' R2
B' U L F2 B' L
B' U L B' L F2
B' U L B' F2 L
B' U F2 L B' L
B' U F2 B' L B'
B' U B' L F2 B'
B' U B' L B' F2
B' U B' F2 L B'
B2 F2 L B' D' R2
F2 B2 L B' D' R2
B2 L B' F2 D' R2 D2
L2 R' U' F R U' F
B' L' U L2 F2 B' L
B' L' U L2 B' L F2
B' L' U L2 B' F2 L
L R2 U F2 B' L' R'
L R2 U F2 B' R' L'
L R2 U B' F2 L' R'
L R2 U B' F2 R' L'
R' L2 U' F R U' F
B L' F2 D' R2 B L
B2 L' B U L2 F2 B'
B2 L' B U L2 B' F2
R' U L U F2 B' R'
R' U L U B' R' F2
R' U L U B' F2 R'
L U R' B' R' F2 L'
L U R2 F2 B' L' R'
L U R2 F2 B' R' L'
L U R2 B' F2 L' R'
L U R2 B' F2 R' L'
B' R L U F2 B' L
B' R L U B' L F2
B' R L U B' F2 L
B' R U L F2 B' L
B' R U L B' L F2
B' R U L B' F2 L
B' R U F2 L B' L
B' R U F2 B' L B'
B' R U B' L F2 B'
B' R U B' L B' F2
B' R U B' F2 L B'
L U F2 B2 L B R'
R' U B' L U F2 B'
R' U B' L U B' F2
L U B2 L F2 B R'
L U B2 L B R' F2
L U B2 L B F2 R'
L U B2 F2 L B R'
L U' R' U2 F2 B' R'
L U' R' U2 B' R' F2
L U' R' U2 B' F2 R'
B' R' L U F2 B' L
B' R' L U B' L F2
B' R' L U B' F2 L
B' R' U L F2 B' L
B' R' U L B' L F2
B' R' U L B' F2 L
B' R' U F2 L B' L
B' R' U F2 B' L B'
B' R' U B' L F2 B'
B' R' U B' L B' F2
B' R' U B' F2 L B'
B2 R' U' L F2 B' R'
B2 R' U' L B' R' F2
B2 R' U' L B' F2 R'
B2 R' U' F2 L B' R'
D2 R' U2 B D' R2 F'
D2 R' B2 U B U B2
D2 R' B2 U2 B' D' R2
B' R2 L U F2 B' L
B' R2 L U B' L F2
B' R2 L U B' F2 L
B' R2 U L F2 B' L
B' R2 U L B' L F2
B' R2 U L B' F2 L
B' R2 U F2 L B' L
B' R2 U F2 B' L B'
B' R2 U B' L F2 B'
B' R2 U B' L B' F2
B' R2 U B' F2 L B'
B2 R2 F' U' L F' B'
B2 R2 F' U' L B' F'
B2 R2 F' U' F' L B'
D R2 F2 B' U L' B'
D R2 B' F2 U L' B'
B' U L F' B' L F'
B' U L F2 B' L D
B' U L F2 B' L D'
B' U L F2 B' L D2
B' U L F2 B' D L
B' U L F2 B' D' L
B' U L F2 B' D2 L
B' U L B' L F2 D
B' U L B' L F2 D'
B' U L B' L F2 D2
B' U L B' L' F2 L2
B' U L B' F' L F'
B' U L B' F2 L D
B' U L B' F2 L D'
B' U L B' F2 L D2
B' U L B' F2 D L
B' U L B' F2 D' L
B' U L B' F2 D2 L
B2 U L F2 B' D' R2
B2 U L B' F2 D' R2
B' U L2 F2 L' B' L
B' U F' L F' B' L
B' U F' L B' L F'
B' U F' L B' F' L
B' U F' B' L F' B'
B' U F' B' L B' F'
B' U F2 L B' L D
B' U F2 L B' L D'
B' U F2 L B' L D2
B' U F2 L B' D L
B' U F2 L B' D' L
B' U F2 L B' D2 L
B2 U F2 L B' D' R2
B' U F2 B' L D B'
B' U F2 B' L D' B'
B' U F2 B' L D2 B'
B' U F2 B' L B' D
B' U F2 B' L B' D'
B' U F2 B' L B' D2
B' U B' L F2 D B'
B' U B' L F2 D' B'
B' U B' L F2 D2 B'
B' U B' L F2 B' D
B' U B' L F2 B' D'
B' U B' L F2 B' D2
B' U B' L B' F2 D
B' U B' L B' F2 D'
B' U B' L B' F2 D2
B' U B' F' L F' B'
B' U B' F' L B' F'
B' U B' F2 L D B'
B' U B' F2 L D' B'
B' U B' F2 L D2 B'
B' U B' F2 L B' D
B' U B' F2 L B' D'
B' U B' F2 L B' D2
B' U' L F2 R B' L
B' U' L F2 B' L R
B' U' L F2 B' R L
B' U' L B' F2 L R
B' U' L B' F2 R L
B2 U' L F2 B' D' R2
B2 U' L B' F2 D' R2
B2 U' F2 L B' D' R2
B' U' B' L F2 R B'
B' U' B' L F2 B' R
B' U' B' L B' F2 R
F2 U' B' L U B' L
B' U' B' U2 L F2 B'
B' U' B' U2 L B' F2
B' U' B' U2 F2 L B'
F2 U' B' U L B' L
F2 U' B' U B' L B'
B' U2 L U' F2 B' L
B' U2 L U' B' L F2
B' U2 L U' B' F2 L
B2 U2 L F2 B' D' R2
B2 U2 L B' F2 D' R2
B2 U2 F2 L B' D' R2
B' U2 B' U' L F2 B'
B' U2 B' U' L B' F2
B' U2 B' U' F2 L B'
B' D L' R2 F L' U
B' D L' F L' R2 U
B' D L' F R2 L' U
B' D R2 L' F L' U
B' D R2 F L' F U
B' D F L' R2 F U
B' D F L' F R2 U
B' D F R2 L' F U
U' F2 B2 L B' D' R2
U2 F2 B2 L B' D' R2
U F2 B2 L B' D' R2
B' F U F L B' L
B' F U F B' L B'
B' F U B' F L B'
U' B' L U F2 B' L
U' B' L U B' L F2
U' B' L U B' F2 L
U2 B' L U F2 B' L
U2 B' L U B' L F2
U2 B' L U B' F2 L
R2 B' L U F2 B' L'
R2 B' L U B' F2 L'
U B' L U F2 B' L
U B' L U B' L F2
U B' L U B' F2 L
B' F' L U F' B' L
B' F' L U B' L F'
B' F' L U B' F' L
F' B' L U F' B' L
F' B' L U B' L F'
F' B' L U B' F' L
U' B' U L F2 B' L
U' B' U L B' L F2
U' B' U L B' F2 L
B2 F' L F' B' D' R2
U' B' U F2 L B' L
B2 F' L B' D' F' R2
B2 F' L B' F' D' R2
U' B' U F2 B' L B'
U' B' U B' L F2 B'
U' B' U B' L B' F2
U' B' U B' F2 L B'
U2 B' U L F2 B' L
U2 B' U L B' L F2
U2 B' U L B' F2 L
R2 B' U L F2 B' L'
R2 B' U L B' F2 L'
R2 B' U L2 F2 L' B'
U2 B' U F2 L B' L
U2 B' U F2 B' L B'
U2 B' U B' L F2 B'
U2 B' U B' L B' F2
U2 B' U B' F2 L B'
R2 B' U F2 L B' L2
U B' U L F2 B' L
U B' U L B' L F2
U B' U L B' F2 L
U B' U F2 L B' L
U B' U F2 B' L B'
U B' U B' L F2 B'
U B' U B' L B' F2
U B' U B' F2 L B'
B' F' U L F' B' L
B' F' U L B' L F'
B' F' U L B' F' L
F' B' U L F' B' L
F' B' U L B' L F'
F' B' U L B' F' L
B' F' U F' L B' L
B' F' U F' B' L B'
B' F' U B' L F' B'
B' F' U B' L B' F'
B' F' U B' F' L B'
F' B' U F' L B' L
F' B' U F' B' L B'
F' B' U B' L F' B'
F' B' U B' L B' F'
F' B' U B' F' L B'
F B' U F L B' L
F B' U F B' L B'
F B' U B' F L B'
U' B2 L F2 B' D' R2
U' B2 L B' F2 D' R2
U2 B2 L F2 B' D' R2
U2 B2 L B' F2 D' R2
U B2 L F2 B' D' R2
U B2 L B' F2 D' R2
B2 F2 L U' B U B2
B2 F2 L D B' D' R2
F2 B2 L U' B U B2
B2 F2 L D' B' D' R2
F' B2 L F' B' D' R2
B2 F2 L D2 B' D' R2
F2 B2 L D B' D' R2
F2 B2 L D' B' D' R2
F' B2 L B' D' F' R2
F' B2 L B' F' D' R2
F2 B2 L D2 B' D' R2
B2 F2 L B' R D' R2
B2 F2 L B' R' D' R2
B2 F2 L B' R2 D' R2
B2 F2 L B' U' B2 U
B2 F2 L B' D' R2 D
B2 F2 L B' D' R2 D'
B2 F2 L B' D' R2 D2
F2 B2 L B' R D' R2
F2 B2 L B' R' D' R2
F2 B2 L B' R2 D' R2
F2 B2 L B' U' B2 U
F2 B2 L B' D' R2 D
F2 B2 L B' D' R2 D'
F2 B2 L B' D' R2 D2
U' B2 F2 L B' D' R2
U2 B2 F2 L B' D' R2
U B2 F2 L B' D' R2
