L F B' U F'
L B' F U F'
R' L F B' U F'
R2 L F B' U F'
L R F B' U F'
R L F B' U F'
F2 L F B' U F
F L F B' U F2
R' L B' F U F'
U' L F' B' U L'
R2 L B' F U F'
L R B' F U F'
R L B' F U F'
U' L B' F' U L'
F2 L B' F U F
F L B' F U F2
L R' F B' U F'
L R' B' F U F'
L R2 F B' U F'
L R2 B' F U F'
L' U' L2 F B' U
L' U' L2 B' F U
L2 U' L' F U R
L D F B' U F'
L D B' F U F'
L D' F B' U F'
L D' B' F U F'
L D2 F B' U F'
L D2 B' F U F'
L F D B' U F'
L F D' B' U F'
L F D2 B' U F'
L F B' U D F'
L F B' U D' F'
L F B' U D2 F'
L F B' U F' D
L F B' U F' D'
L F B' U F' D2
L F B' D U F'
L F B' D' U F'
L F B' D2 U F'
U' F' L B' U L2
L B' R F U F'
L B' R' F U F'
L B' R2 F U F'
L B' D F U F'
L B' D' F U F'
L B' D2 F U F'
L B' F U D F'
L B' F U D' F'
L B' F U D2 F'
L B' F U F' D
L B' F U F' D'
L B' F U F' D2
L B' F D U F'
L B' F D' U F'
L B' F D2 U F'
U' L F2 D2 B' U L
D' L B F U F' R'
F2 L B' R F U F
F2 L B' R' F U F
F2 L B' R2 F U F
L' R' U' L2 F B' U
R' L' U' L2 F B' U
R' L' U' L2 B' F U
L' R' U' L2 B' F U
U2 L B' U' B U2 L
F L B' U F' D' L2
L2 R' U' L' F U R
U' L B' U2 B U' L
F2 L B' D R2 F U
F2 L B' D F R2 U
R2 L' U' L2 F B' U
U' L B' D F' U L'
R2 L' U' L2 B' F U
U' L B' D' F' U L'
R L' U' L2 F B' U
R L' U' L2 B' F U
F L B' D F U F2
U' L B' D2 F' U L'
F2 L B' F R U F
F2 L B' F R' U F
F2 L B' F R2 U F
F2 L B' F U D F
F2 L B' F U D' F
F2 L B' F U D2 F
F2 L B' F U F D
F2 L B' F U F D'
F2 L B' F U F D2
F L B' D' F U F2
F2 L B' F D U F
F2 L B' F D' U F
U' L B' F U' R U2
F2 L B' F D2 U F
U' L B' F' U L' D
U' L B' F' U L' D'
U' L B' F' U L' D2
U' L B' F' U D L'
U' L B' F' U D' L'
U' L B' F' U D2 L'
F L B' D2 F U F2
U' L B' F' D U L'
U' L B' F' D' U L'
U' L B' F' D2 U L'
F L B' F R U F2
F L B' F R' U F2
F L B' F R2 U F2
F L B' F U F2 D
F L B' F U F2 D'
F L B' F U F2 D2
F L B' F D R2 U
B L B' F L U F'
L R' D F B' U F'
L R' D B' F U F'
B2 L' R' F B' U' F'
B2 L' R' B' F U' F'
L R' D' F B' U F'
L R' D' B' F U F'
B2 L' U R' F B' U'
B2 L' U R' B' F U'
L R' D2 F B' U F'
B2 L' U F R' B' U'
L R' D2 B' F U F'
L R' F D B' U F'
L R' F D' B' U F'
L R' F D2 B' U F'
L R' F B' U D F'
L R' F B' U D' F'
L R' F B' U D2 F'
L R' F B' U F' D
L R' F B' U F' D'
L R' F B' U F' D2
L R' F B' D U F'
L R' F B' D' U F'
L R' F B' D2 U F'
L R' B' R F U F'
L R' B' R' F U F'
L R' B' R2 F U F'
L R' B' D F U F'
L R' B' D' F U F'
L R' B' D2 F U F'
L R' B' F U D F'
L R' B' F U D' F'
L R' B' F U D2 F'
L R' B' F U F' D
L R' B' F U F' D'
L R' B' F U F' D2
L R' B' F D U F'
L R' B' F D' U F'
L R' B' F D2 U F'
R' L2 U' L' F U R
L' R2 U' L2 F B' U
L' R2 U' L2 B' F U
L2 R2 U' L' F U R
R2 L2 U' L' F U R
R L2 U' L' F U R
D' L' B D' R' B2 L
B' L' B' R' F U' F'
L R2 D F B' U F'
L R2 D B' F U F'
L R2 D' F B' U F'
L R2 D' B' F U F'
L R2 D2 F B' U F'
L R2 D2 B' F U F'
L R2 F D B' U F'
L R2 F D' B' U F'
L R2 F D2 B' U F'
L R2 F B' U D F'
L R2 F B' U D' F'
L R2 F B' U D2 F'
L R2 F B' U F' D
L R2 F B' U F' D'
L R2 F B' U F' D2
L R2 F B' D U F'
L R2 F B' D' U F'
L R2 F B' D2 U F'
L R2 B' R F U F'
L R2 B' R' F U F'
L R2 B' R2 F U F'
L R2 B' D F U F'
L R2 B' D' F U F'
L R2 B' D2 F U F'
L R2 B' F U D F'
L R2 B' F U D' F'
L R2 B' F U D2 F'
L R2 B' F U F' D
L R2 B' F U F' D'
L R2 B' F U F' D2
L R2 B' F D U F'
L R2 B' F D' U F'
L R2 B' F D2 U F'
L' U D' F B' U' B'
L' U D' B' F U' B'
L' U D2 R2 F B' U'
L' U D2 R2 B' F U'
L' U D2 F R2 B' U'
L' U D2 F B' R2 U'
F2 R L F B' U F
L' U D2 B' R2 F U'
L' U D2 B' F R2 U'
F2 R L B' F U F
L' U F U2 L2 F U
L' U F D' B' U' B'
L' U F D2 R2 B' U'
L' U F D2 B' R2 U'
L' U F B' U' D' B2
L' U F B' U2 L2 U
L' U F B' D' U' B2
L' U F B' D2 R2 U'
L' U B' U2 L2 B' U
L' U B' D' F U' B2
L' U B' D2 R2 F U'
L' U B' D2 F R2 U'
L' U B' F U' D' B2
L' U B' F U2 L2 U
L' U B' F D' U' B2
L' U B' F D2 R2 U'
R' U' L F' B' U L'
R' U' L B' F' U L'
R2 U' L F' B' U L'
R2 U' L B' F' U L'
R U' L F' B' U L'
L2 U' L' D F U R
R U' L B' F' U L'
L2 U' L' D' F U R
L2 U' L' D2 F U R
L2 U' L' F U R D
L2 U' L' F U R D'
L2 U' L' F U R D2
L2 U' L' F U D R
L2 U' L' F U D' R
L2 U' L' F U D2 R
L2 U' L' F D U R
L2 U' L' F D' U R
L2 U' L' F D2 U R
L2 U' L' F B U R
L2 U' L' F B' U R
L2 U' L' F B2 U R
L2 U' L' B F U R
L2 U' L' B' F U R
L2 U' L' B2 F U R
L' U' L2 D F B' U
L' U' L2 D B' F U
L' U' L2 D' F B' U
L' U' L2 D' B' F U
L' U' L2 D2 F B' U
L' U' L2 D2 B' F U
L' U' L2 F D B' U
L' U' L2 F D' B' U
L' U' L2 F D2 B' U
L' U' L2 F B' U D
L' U' L2 F B' U D'
L' U' L2 F B' U D2
L' U' L2 F B' D U
L' U' L2 F B' D' U
L' U' L2 F B' D2 U
L' U' L2 B' D F U
L' U' L2 B' D' F U
L' U' L2 B' D2 F U
L' U' L2 B' F U D
L' U' L2 B' F U D'
L' U' L2 B' F U D2
L' U' L2 B' F D U
L' U' L2 B' F D' U
L' U' L2 B' F D2 U
D2 R' L F B U F'
D2 R' L B F U F'
F2 R' L F B' U F
F2 R' L B' F U F
B2 R' L' F B' U' F'
B2 R' L' B' F U' F'
R' U' F' L B' U L2
R2 U' F' L B' U L2
L U' F B' U' F' U2
U2 R' U L F' B' U
U2 R' U L B' F' U
R U' F' L B' U L2
U2 R' U F' L B' U
L2 U' B L' F U R
L2 U' B' L' F U R
L2 U' B2 L' F U R
L U' B' F U' F' U2
F2 R2 L F B' U F
F2 R2 L B' F U F
L D R F B' U F'
L D R B' F U F'
L D R' F B' U F'
L D R' B' F U F'
L D R2 F B' U F'
L D R2 B' F U F'
U' D L F' U L' R
U' D L F' U R L'
L D F D B' U F'
L D F D' B' U F'
L D F D2 B' U F'
L D F B' U D F'
L D F B' U D' F'
L D F B' U D2 F'
L D F B' U F' D
L D F B' U F' D'
L D F B' U F' D2
L D F B' D U F'
L D F B' D' U F'
L D F B' D2 U F'
L D B' R F U F'
L D B' R' F U F'
L D B' R2 F U F'
U' D F' L U L2 R
U' D F' L U R L2
L D B' D F U F'
L D B' D' F U F'
L D B' D2 F U F'
L D B' F U D F'
L D B' F U D' F'
L D B' F U D2 F'
L D B' F U F' D
L D B' F U F' D'
L D B' F U F' D2
L D B' F D U F'
L D B' F D' U F'
L D B' F D2 U F'
L D' R F B' U F'
L D' R B' F U F'
L D' R' F B' U F'
L D' R' B' F U F'
L' D' U F B' U' B'
D U' L F' U L' R
D U' L F' U R L'
L' D' U B' F U' B'
L D' R2 F B' U F'
L D' R2 B' F U F'
L' D' F B' U' F' B'
L' D' F B' U' B' F'
L D' F D B' U F'
L D' F D' B' U F'
L D' F D2 B' U F'
L D' F B' U D F'
L D' F B' U D' F'
L D' F B' U D2 F'
L D' F B' U F' D
L D' F B' U F' D'
L D' F B' U F' D2
L D' F B' D U F'
L D' F B' D' U F'
L D' F B' D2 U F'
D U' F' L U L2 R
D U' F' L U R L2
L' D' B' F U' F' B'
L' D' B' F U' B' F'
L' D' B2 U F B U'
L' D' B2 U B F U'
L D' B' R F U F'
L D' B' R' F U F'
L D' B' R2 F U F'
L D' B' D F U F'
L D' B' D' F U F'
L D' B' D2 F U F'
L D' B' F U D F'
L D' B' F U D' F'
L D' B' F U D2 F'
L D' B' F U F' D
L D' B' F U F' D'
L D' B' F U F' D2
L D' B' F D U F'
L D' B' F D' U F'
L D' B' F D2 U F'
L D2 R F B' U F'
L D2 R B' F U F'
L' D2 R2 F B' U' F'
L' D2 R2 B' F U' F'
L D2 R' F B' U F'
L' D2 U R2 F B' U'
L' D2 U R2 B' F U'
L' D2 U F R2 B' U'
L D2 R' B' F U F'
L' D2 U F B' R2 U'
L' D2 U B' R2 F U'
L' D2 U B' F R2 U'
L D2 R2 F B' U F'
L D2 R2 B' F U F'
F U2 L B' U F' L'
L D2 F D B' U F'
L D2 F D' B' U F'
L D2 F D2 B' U F'
L D2 F B' U D F'
L D2 F B' U D' F'
L D2 F B' U D2 F'
L D2 F B' U F' D
L D2 F B' U F' D'
L D2 F B' U F' D2
L D2 F B' D U F'
L D2 F B' D' U F'
L D2 F B' D2 U F'
L' D2 B' R2 F U' F'
L D2 B' R F U F'
L D2 B' R' F U F'
L D2 B' R2 F U F'
L D2 B' D F U F'
L D2 B' D' F U F'
R' F L F B' U F2
L D2 B' D2 F U F'
U' F L F2 B' U L'
L D2 B' F U D F'
L D2 B' F U D' F'
L D2 B' F U D2 F'
L D2 B' F U F' D
L D2 B' F U F' D'
L D2 B' F U F' D2
L D2 B' F D U F'
L D2 B' F D' U F'
L D2 B' F D2 U F'
U' F L B' U' R U2
U' F L B' F2 U L'
R' F L B' F U F2
R2 F L F B' U F2
R2 F L B' F U F2
R F L F B' U F2
R F L B' F U F2
L F R B' R' U F'
L F R' B' R U F'
L F R2 B' U D2 F2
L F R2 B' U' B2 U2
L F R2 B' D' R2 U
L F R2 B' D2 U F2
L' F U2 L2 F U F2
L F U F' U' B' U
F D L F U F2 R
L F U2 L2 F U' F2
L' F D' B' U' F' B'
L' F D' B' U' B' F'
L F D B' U D F'
L F D B' U D' F'
L F D B' U D2 F'
L F D B' U F' D
L F D B' U F' D'
L F D B' U F' D2
L F D B' D U F'
L F D B' D' U F'
L F D B' D2 U F'
L F D' B' U D F'
L F D' B' U D' F'
L F D' B' U D2 F'
L F D' B' U F' D
L F D' B' U F' D'
L F D' B' U F' D2
L F D' B' D U F'
L F D' B' D' U F'
L F D' B' D2 U F'
L' F B' U' D' F' B2
L' F B' U' D' B2 F'
L' F B' U' F' D' B2
L' F B' U2 L2 U F'
L' F B' D' U' F' B2
L' F B' D' U' B2 F'
L F D2 B' U D F'
L F D2 B' U D' F'
L F D2 B' U D2 F'
L F D2 B' U F' D
L F D2 B' U F' D'
L F D2 B' U F' D2
L F D2 B' D U F'
L F D2 B' D' U F'
L F D2 B' D2 U F'
L F B U D' F' R2
L F B U F' D' R2
L F B D' U F' R2
U' F' L D F2 B' U
U' F' L D B' F2 U
U' F' L F B' U L2
U' F' L F' B' U L2
U' F' L F2 B' U L2
L F B' R2 U' B U2
U' F' L B' U L2 D
U' F' L B' U L2 D'
U' F' L B' U L2 D2
U' F' L B' D F2 U
L F B' U L' F' L
L F B' U L2 F' L2
U' F' L B' F U L2
U' F' L B' F' U L2
U' F' L B' F2 U L2
L F B' U D F' D
L F B' U D F' D'
L F B' U D F' D2
L F B' U D' F' D
L F B' U D' F' D'
L F B' U D' F' D2
L F B' U D2 F' D
L F B' U D2 F' D'
L F B' U D2 F' D2
L F B' U F2 D F
L F B' U F2 D' F
L F B' U F2 D2 F
L F B' U' B U2 F'
L F B' U' B' U2 F'
L F B' U' B2 U2 F'
L F B' U2 L U' F'
L F B' U2 L' U' F'
L F B' U2 L2 U' F'
L F B' D U F' D
L F B' D U F' D'
L F B' D U F' D2
L F B' D' U F' D
L F B' D' U F' D'
L F B' D' U F' D2
L F B' D2 U F' D
L F B' D2 U F' D'
L F B' D2 U F' D2
L F B2 D B U F'
L F B2 D' B U F'
L F B2 D2 B U F'
L F' R F2 B' U F'
L F' R B' F2 U F'
L F' R' F2 B' U F'
L F' R' B' F2 U F'
L F' R2 F2 B' U F'
L F' R2 B' F2 U F'
L F' D' B' U F L2
U' F2 L D2 B' U L
U' F2 L F B' U L'
R' F2 L F B' U F
L F' B' R F2 U F'
U' F2 L B' F U L'
L F' B' R' F2 U F'
L F' B' R2 F2 U F'
L F' B' U D' F L2
R' F2 L B' F U F
L F' B' D' U F L2
R2 F2 L F B' U F
D F2 L F U R F
R2 F2 L B' F U F
R F2 L F B' U F
R F2 L B' F U F
L F2 D F' R2 B' U
L F2 D F' B' R2 U
L F2 D B' F' R2 U
L F2 B' D F' R2 U
L2 B L' F B' U F'
L2 B L' B' F U F'
L B R F B2 U F'
L B R B2 F U F'
L B R' F B2 U F'
L B R' B2 F U F'
L B R2 F B2 U F'
L2 B U' L' F U R
L B R2 B2 F U F'
L B D' F U F' R2
L B F U D' F' R2
L B F U F' D' R2
L B F D' U F' R2
L2 B' L' F B' U F'
L2 B' L' B' F U F'
L B' R D F U F'
L B' R D' F U F'
L B' R D2 F U F'
L B' R F U D F'
L B' R F U D' F'
L B' R F U D2 F'
L B' R F U F' D
L B' R F U F' D'
L B' R F U F' D2
L B' R F D U F'
L B' R F D' U F'
L B' R F D2 U F'
L B' R' D F U F'
L B' R' D' F U F'
L B' R' D2 F U F'
L B' R' F U D F'
L B' R' F U D' F'
L B' R' F U D2 F'
L B' R' F U F' D
L B' R' F U F' D'
L B' R' F U F' D2
L B' R' F D U F'
L B' R' F D' U F'
L B' R' F D2 U F'
L' B' U' L2 B' U L2
L B' R2 D F U F'
L B' R2 D' F U F'
L B' R2 D2 F U F'
L B' R2 F U D F'
L B' R2 F U D' F'
L B' R2 F U D2 F'
L B' R2 F U F' D
L B' R2 F U F' D'
L B' R2 F U F' D2
L B' R2 F D U F'
L B' R2 F D' U F'
L B' R2 F D2 U F'
L2 B' U' L' F U R
L' B' D' F U' F' B2
L' B' D' F U' B2 F'
L B' D R F U F'
L B' D R' F U F'
L' B' D2 R2 F U' F'
L B' D R2 F U F'
L B' D F U D F'
L B' D F U D' F'
L B' D F U D2 F'
L B' D F U F' D
L B' D F U F' D'
L B' D F U F' D2
L B' D F D U F'
L B' D F D' U F'
L B' D F D2 U F'
L B' D' R F U F'
L B' D' R' F U F'
L B' D' R2 F U F'
L' B' F U' D' F' B2
L' B' F U' D' B2 F'
L' B' F U' F' D' B2
L' B' F U2 L2 U F'
L B' D' F U D F'
L B' D' F U D' F'
L B' D' F U D2 F'
L B' D' F U F' D
L B' D' F U F' D'
L B' D' F U F' D2
L B' D' F D U F'
L B' D' F D' U F'
L B' D' F D2 U F'
L' B' F D' U' F' B2
L' B' F D' U' B2 F'
L B' D2 R F U F'
L B' D2 R' F U F'
L B' D2 R2 F U F'
L B' D2 F U D F'
L B' D2 F U D' F'
L B' D2 F U D2 F'
L B' D2 F U F' D
L B' D2 F U F' D'
L B' D2 F U F' D2
L B' D2 F D U F'
L B' D2 F D' U F'
L B' D2 F D2 U F'
L B' F R2 U' B U2
L B' F U L' F' L
L B' F U L2 F' L2
L B' F U D F' D
L B' F U D F' D'
L B' F U D F' D2
L B' F U D' F' D
L B' F U D' F' D'
L B' F U D' F' D2
L B' F U D2 F' D
L B' F U D2 F' D'
L B' F U D2 F' D2
L B' F U F2 D F
L B' F U F2 D' F
L B' F U F2 D2 F
L B' F U' B U2 F'
L B' F U' B' U2 F'
L B' F U' B2 U2 F'
L B' F U2 L U' F'
L B' F U2 L' U' F'
L B' F U2 L2 U' F'
L B' F D U F' D
L B' F D U F' D'
L B' F D U F' D2
L B' F D' U F' D
L B' F D' U F' D'
L B' F D' U F' D2
L B' F D2 U F' D
L B' F D2 U F' D'
L B' F D2 U F' D2
L B' F' R F2 U F'
L B' F' R' F2 U F'
L B' F' R2 F2 U F'
L B' F' U D' F L2
L B' F' D' U F L2
L B' F2 D F' R2 U
L2 B2 L' F B' U F'
L2 B2 L' B' F U F'
L2 B2 U' L' F U R
L B2 D F B U F'
L B2 D B F U F'
U B2 D' R' B U' R'
L B2 D' F B U F'
L B2 D' B F U F'
L B2 D2 F B U F'
L B2 D2 B F U F'
L B2 F D B U F'
L B2 F D' B U F'
L B2 F D2 B U F'
