F' L B' L2 F
F2 L D2 F2 B' L
F2 L D2 B' L F2
F2 L D2 B' F2 L
F L D2 F2 B' L'
F L D2 B' F2 L'
F' L F B' L2 F
F' L F' B' L2 F
F' L F2 B' L2 F
F' L B' L2 D F
F' L B' L2 D' F
F' L B' L2 D2 F
F' L B' L2 F D
F' L B' L2 F D'
F' L B' L2 F D2
F2 L B' L2 F L'
F' L B' F L2 F
F' L B' F' L2 F
F' L B' F2 L2 F
F' L' U2 F B2 U2
F' L' U2 B2 F U2
B2 L' F R U2 R'
F' L' F' D2 F2 B2
F' L' F' D2 B2 F2
F L2 D2 F2 L' B'
B' L2 F' L' F2 B'
B' L2 F' L' B' F2
F R B2 L U2 B'
L2 D2 F' L' F' B'
L2 D2 F' L' B' F'
L D2 F' B' L' F'
L D2 F2 D2 B' L
L D2 B' F' L' F'
L' F R B2 L U2
B U2 B U2 L B'
L' F B2 R U2 R'
L2 F D2 F2 L' B'
L F D2 F2 B' L'
L F D2 B' F2 L'
L' F' L' D2 F2 B2
L' F' L' D2 B2 F2
L2 F' L' D2 F2 B'
L2 F' L' D2 B' F2
L' F' D2 L' F2 B2
L' F' D2 L' B2 F2
L' F' D2 B2 L' F2
L2 F' D2 L' F2 B'
L2 F' D2 L' B' F2
L F' D2 B' L' F2
L F' B' L2 F L
D2 F2 D2 L B' L
D2 F2 D2 B' L B'
L F2 D2 F2 B' L
L F2 D2 B' L F2
L F2 D2 B' F2 L
L F2 B' L2 F L'
L B' L' F' L' F
L B' L2 F' L' F2
F2 B' L2 F L' B'
L B' U2 B' R' U2
L B' F' L2 F L
L B' F2 L2 F L'
B' F2 L2 F L' B'
U2 B2 U2 L B' L
U2 B2 U2 B' L B'
L' B2 F R U2 R'
F' L B' F2 L2 D2 F
F' L B' F2 L2 F D
F' L B' F2 L2 F D'
F' L B' F2 L2 F D2
B' L B' F' L F L2
B' L B' F2 L F L'
F L B' F L2 F L'
B L B' D2 F' L' F'
B L B' F D2 F2 L'
B L B' F' L' D2 F2
F L B' F2 L2 F L
B L B' F' D2 L' F2
F L B2 R U2 R' B
B2 L' R F R U2 R2
F L' R F B2 L U2
F L' R B2 F L U2
B2 L' R2 F R U2 R
F' L' U D L2 U' B'
R2 L' F R B2 U2 R
R L' F R B2 U2 R2
R2 L' F B2 R U2 R
R L' F B2 L R U2
R L' F B2 R L U2
F L' U2 R F B2 U2
F' L' U2 D2 F U2 F
F L' U2 R B2 F U2
F' L' U2 F U2 D2 F2
F' L' U2 F D2 U2 F2
F' L' U2 F B2 U2 D
F' L' U2 F B2 U2 D'
F' L' U2 F B2 U2 D2
F' L' U2 F B2 D U2
F' L' U2 F B2 D' U2
F' L' U2 F B2 D2 U2
F2 L' U2 F B2 U2 L'
B2 L' U2 F U2 F' L'
B L' U2 F B U2 L
F' L' U2 B2 D F U2
F' L' U2 B2 D' F U2
F' L' U2 B2 D2 F U2
F' L' U2 B2 F U2 D
F' L' U2 B2 F U2 D'
F' L' U2 B2 F U2 D2
F' L' U2 B2 F D U2
F' L' U2 B2 F D' U2
F' L' U2 B2 F D2 U2
F2 L' U2 B2 F U2 L'
B L' U2 B F U2 L
F L' U2 B2 R F U2
F' L' D U L2 U' B'
B2 L' D F R U2 R'
U L' D B' L2 U' B'
B2 L' D' F R U2 R'
F' L' D2 L2 F2 B' L2
F' L' D2 L2 B' L2 F2
F' L' D2 L2 B' F2 L2
F2 L' D2 L2 F2 B' L
F2 L' D2 L2 B' L F2
F2 L' D2 L2 B' F2 L
F' L' D2 R2 F2 R2 B
F L' D2 L' F2 L' B'
F L' D2 L2 F2 B' L'
F L' D2 L2 B' F2 L'
F' L' D2 U2 F U2 F
F' L' D2 F' D2 F' B2
F' L' D2 F' D2 B2 F'
F' L' D2 F2 R2 B R2
F' L' D2 F2 U2 F' U2
B2 L' D2 F R U2 R'
B2 L' F L R U2 R'
B2 L' F L' R U2 R'
B2 L' F L2 R U2 R'
B2 L' F R L U2 R'
B2 L' F R L' U2 R'
B2 L' F R L2 U2 R'
B2 L' F R U2 R' D
B2 L' F R U2 R' D'
B2 L' F R U2 R' D2
B2 L' F R U2 D R'
B2 L' F R U2 D' R'
B2 L' F R U2 D2 R'
B2 L' F R D U2 R'
B2 L' F R D' U2 R'
B2 L' F R D2 U2 R'
F' L' F U2 B2 U2 B2
L2 R' B2 U2 R B L
L R' B2 U2 B L R
L R' B2 U2 B R L
F' L' F D2 F2 D2 B2
B2 L' F D R U2 R'
B2 L' F D' R U2 R'
B2 L' F D2 R U2 R'
R2 L' B2 F R U2 R
B L' F B R U2 R'
B' L' F' L' D2 F B2
B' L' F' L' D2 B2 F
R L' B2 F L R U2
R L' B2 F R L U2
F' L' F' U2 F2 B2 U2
F' L' F' U2 B2 F2 U2
F' L' F' D2 F2 B2 D
F' L' F' D2 F2 B2 D'
F' L' F' D2 F2 B2 D2
F' L' F' D2 B2 F2 D
F' L' F' D2 B2 F2 D'
F' L' F' D2 B2 F2 D2
F2 L' F' D2 F2 L' B2
F2 L' F' D2 F2 B2 L'
F2 L' F' D2 B2 F2 L'
F' L' F2 R2 B R2 F'
F' L' F2 U2 F' B2 U2
F' L' F2 U2 B2 F' U2
D2 L' F2 D2 L B' L
D2 L' F2 D2 B' L B'
F' L' B U2 F B U2
F' L' B U2 B F U2
B L' B F R U2 R'
F' L' B' L2 F B' L2
F' L' B' L2 B' F L2
F2 L' B' L2 F B' L'
F2 L' B' L2 B' F L'
F' L' B' U2 F B' U2
F' L' B' U2 B' F U2
U L' B' L2 U' F B'
U L' B' L2 U' B' F
U L' B' U F B' U2
U L' B' U B' F U2
F' L' B2 U2 F U2 F'
F L' B2 R F U2 R'
L' R2 F R B2 U2 R
B2 L2 R' U2 R B L
F L2 R B2 L F U2
L' R2 F B2 R U2 R
B L2 R2 F' L' R2 B'
B L2 R2 F' L' B' R2
B L2 R2 F' R2 L' B'
L2 R2 B R2 F' L' B'
R2 L2 B R2 F' L' B'
L R2 B R2 F' L' B2
L R2 B R2 F' B2 L'
L R2 B R2 B2 F' L'
F L2 U2 R B2 U2 B'
F' L2 U2 B2 R' F' U2
F L2 U2 B2 R U2 B
B' L2 D F' L' F2 B'
B' L2 D F' L' B' F2
R' L2 B2 U2 R B L
R L2 B2 L F R U2
L' R2 B2 F R U2 R
L R2 B2 U2 B L R2
L R2 B2 U2 B R2 L
B' L2 D' F' L' F2 B'
B' L2 D' F' L' B' F2
F' L2 D2 L' F2 B' L2
F' L2 D2 L' B' L2 F2
F' L2 D2 L' B' F2 L2
F2 L2 D2 L' F2 B' L
F2 L2 D2 L' B' L F2
F2 L2 D2 L' B' F2 L
F L2 D2 L' F2 B' L'
F L2 D2 L' B' F2 L'
B' L2 D2 F' L' F2 B'
B' L2 D2 F' L' B' F2
F' L2 D2 F2 L' B' L2
F2 L2 D2 F2 L' B' L
F' L2 F L' B' L2 F
F L2 D2 F2 L' D B'
F L2 D2 F2 L' D' B'
F L2 D2 F2 L' D2 B'
F L2 D2 F2 L' B' D
F L2 D2 F2 L' B' D'
F L2 D2 F2 L' B' D2
F L2 D2 F2 D L' B'
F L2 D2 F2 D' L' B'
F L2 D2 F2 D2 L' B'
F L2 D2 F2 B L' B'
F L2 D2 F2 B' L' B'
F L2 D2 F2 B2 L' B'
F2 L2 F L' D2 F2 B'
F2 L2 F L' D2 B' F2
F L2 D2 B F2 L' B'
F L2 D2 B' F2 L' B'
F L2 D2 B2 F2 L' B'
B' L2 F U2 R U2 B
F2 L2 F D2 L' F2 B'
F2 L2 F D2 L' B' F2
B' L2 F' L' F2 D B'
B' L2 F' L' F2 D' B'
B' L2 F' L' F2 D2 B'
B' L2 F' L' F2 B' D
B' L2 F' L' F2 B' D'
B' L2 F' L' F2 B' D2
B' L2 F' L' B' F2 D
B' L2 F' L' B' F2 D'
B' L2 F' L' B' F2 D2
F' L2 F' L' B' L2 F
B' L2 F' L2 F2 L B'
B L2 F' L' B' D2 F2
D L2 F' R U' L' R'
D L2 F' R U' R' L'
B' L2 F' B L' F2 B'
B' L2 F' B L' B' F2
B' L2 F' B' L' F2 B'
B' L2 F' B' L' B' F2
B' L2 F' B2 L' F2 B'
B' L2 F' B2 L' B' F2
F2 L2 F' D2 F2 L' B'
F' L2 F2 L' B' L2 F
F L2 F2 L' D2 F2 B'
F L2 F2 L' D2 B' F2
D2 L2 F2 D2 L B' L
D2 L2 F2 D2 B' L B'
F L2 F2 D2 L' F2 B'
F L2 F2 D2 L' B' F2
B' L2 B F' L' F2 B'
B' L2 B F' L' B' F2
B' L2 B' F' L' F2 B'
B' L2 B' F' L' B' F2
F' L2 B2 R' U2 R B
B' L2 B2 F' L' F2 B'
B' L2 B2 F' L' B' F2
F R L B2 L U2 B
B2 R L' F R U2 R2
F R L' F B2 L U2
F R L' B2 F L U2
F R L2 B2 L F U2
B2 R U2 R' B L B'
B2 R U2 D2 R' B L
B2 R U2 B L B' R'
F R U2 D2 R' F2 B
F R U2 D2 R' B F2
F R U2 D2 F2 R' B
F' R D2 L' R' F2 B
F' R D2 L' R' B F2
F' R D2 L' F2 R' B
F' R D2 R' L' F2 B
F' R D2 R' L' B F2
F' R D2 R' B L' F2
B2 R D2 U2 R' B L
F R D2 R' F2 L' B
F R D2 R' F2 B L'
F R D2 R' B F2 L'
F R D2 U2 R' F2 B
F R D2 U2 R' B F2
F R D2 U2 F2 R' B
D2 R F' U2 L' F' R'
F R F B2 L U2 B'
F R F' B2 L U2 B'
F R F2 B2 L U2 B'
F' R B2 L U2 B' L2
F R B2 L U2 D B'
F R B2 L U2 D' B'
F R B2 L U2 D2 B'
F R B2 L U2 B' D
F R B2 L U2 B' D'
F R B2 L U2 B' D2
F R B2 L D U2 B'
F R B2 L D' U2 B'
F R B2 L D2 U2 B'
F R B2 L F U2 B'
F R B2 L F' U2 B'
F R B2 L F2 U2 B'
U2 R B2 U2 L B' L
F R B2 L' F L2 U2
U2 R B2 U2 B' L B'
F R B2 F L U2 B'
F R B2 F' L U2 B'
F R B2 F2 L U2 B'
F' R' L B' L2 R F
F' R' L B' R L2 F
B2 R' L2 U2 R B L
B2 R' U2 R B L B'
D2 R' U2 B L R F2
D2 R' U2 B R L F2
D2 R' U2 B R F2 L
B2 R' U2 B L R B'
B2 R' U2 B L B' R
B2 R' U2 B R L B'
F R' D2 R F2 L2 B'
B2 R' F2 L' F U2 L'
L2 U2 R B2 U2 B' L
D2 R' B R F' L' F'
U2 R' B2 U2 L B' L
U2 R' B2 U2 B' L B'
F' R2 L B' L2 R2 F
F' R2 L B' L2 F R2
F' R2 L B' R2 L2 F
B2 R2 L B' R2 F' L'
B R2 L F' R2 B' L'
B R2 L F' B' L' R2
B R2 L F' B' R2 L'
B R2 L B' F' L' R2
B R2 L B' F' R2 L'
B2 R2 L' F R U2 R
R U2 D2 R' F2 B L
R U2 D2 R' B L F2
R U2 D2 R' B F2 L
R U2 D2 F2 R' B L
L' U2 F B' R' B' U2
B R2 L2 F' L' R2 B'
B R2 L2 F' L' B' R2
B R2 L2 F' R2 L' B'
R2 U2 B L R2 F' B'
R2 U2 B L R2 B' F'
R2 U2 B R2 L F' B'
R2 U2 B R2 L B' F'
R2 U2 B R2 F' L B'
B2 R2 U2 R2 B L B'
L' U2 B' R' F B' U2
L' U2 B' R' B' F U2
B2 R2 U2 B L R2 B'
B2 R2 U2 B L B' R2
B2 R2 U2 B R2 L B'
L2 U2 B' R' F' B' U2
L2 U2 B' R' B' F' U2
L' U2 B' F R' B' U2
L U2 B' R' B' U2 B
L' U2 B2 U2 L2 B' L
L' U2 B2 D2 F U2 L'
L2 U2 B2 U2 L' B' L
R U2 B2 L U2 B' L
L U2 B2 U2 B' L B2
B R2 F' L R2 B' L2
B R2 F' L B' L2 R2
B R2 F' L B' R2 L2
B R2 F' R2 L B' L2
U2 R2 B2 U2 L B' L
U2 R2 B2 U2 B' L B'
F R2 B2 L B' R2 F'
F' U L U' B' L2 F
F R2 B2 U2 L R2 B'
F R2 B2 U2 L B' R2
F R2 B2 U2 R2 L B'
L2 D F D F2 L' B'
L D F D F2 B' L'
L D F D B' F2 L'
L2 D F' D L' F2 B'
L2 D F' D L' B' F2
L D F B' D F2 L'
L D F' D B' L' F2
L D F' B' D L' F2
L D B' D F' L' F'
L D B' F D F2 L'
L D B' F' D L' F2
F' U' L U B' L2 F
D2 U' R' F' U F' B
D2 U' R' F' U B F'
L2 D' F D' F2 L' B'
L2 D' F' L' D' F2 B'
L2 D' F' L' D' B' F2
L2 D' F' L' B' D' F2
L D' F D' F2 B' L'
L D' F D' B' F2 L'
L2 D' F' D' L' F2 B'
L2 D' F' D' L' B' F2
L D' F B' D' F2 L'
L D' F' D' B' L' F2
L D' F' B' L' D' F2
L D' F' B' D' L' F2
L D' B' D' F' L' F'
L D' B' F D' F2 L'
L D' B' F' L' D' F2
L D' B' F' D' L' F2
L' D2 L' F' L' F' B'
L' D2 L' F' L' B' F'
L D2 L F' L' F' B'
L D2 L F' L' B' F'
L2 D2 L' F' B' L' F'
L2 D2 L' F2 D2 B' L
L2 D2 L' B' F' L' F'
L' D2 L2 F' B' L' F'
L' D2 L2 F2 D2 B' L
L' D2 L2 B' F' L' F'
D2 U2 R F' U2 F' L'
R D2 R' F' L' F' B
R D2 R' F' L' B F'
R D2 R' F' B L' F'
R D2 R' B F' L' F'
U2 D2 R F' U2 F' L'
U' D2 R' F' U F' B
U' D2 R' F' U B F'
D2 U2 R' B L F2 R
U2 D2 R' B L F2 R
L' D2 F R U2 R' F
L' D2 F R U2 F R'
L' D2 F' L' D2 F' B2
L' D2 F' L' D2 B2 F'
R D2 U2 R' F2 B L
R D2 U2 R' B L F2
R D2 U2 R' B F2 L
R D2 U2 F2 R' B L
L2 D2 F' L' D F' B'
L2 D2 F' L' D B' F'
L2 D2 F' L' D' F' B'
L2 D2 F' L' D' B' F'
L2 D2 F' L' D2 F' B'
L2 D2 F' L' D2 B' F'
L2 D2 F' L' F' D B'
L2 D2 F' L' F' D' B'
L2 D2 F' L' F' D2 B'
L2 D2 F' L' F' B' D
L2 D2 F' L' F' B' D'
L2 D2 F' L' F' B' D2
L2 D2 F' L' B' D F'
L2 D2 F' L' B' D' F'
L2 D2 F' L' B' D2 F'
L2 D2 F' L' B' F' D
L2 D2 F' L' B' F' D'
L2 D2 F' L' B' F' D2
L2 D2 F' L2 F' L B'
L' D2 F' D2 L' F' B2
L' D2 F' D2 L' B2 F'
L' D2 F' D2 B2 L' F'
L2 D2 F' D L' F' B'
L2 D2 F' D L' B' F'
L2 D2 F' D' L' F' B'
L2 D2 F' D' L' B' F'
L2 D2 F' D2 L' F' B'
L2 D2 F' D2 L' B' F'
L2 D2 F' B L' F' B'
L2 D2 F' B L' B' F'
L2 D2 F' B' L' F' B'
L2 D2 F' B' L' B' F'
L2 D2 F' B2 L' F' B'
L2 D2 F' B2 L' B' F'
L' D2 F2 U2 F' R U2
L2 D2 F2 L' D2 B' L
R D2 F' L' F' R' B
L D2 F' D B' L' F'
L2 D2 F2 D2 L' B' L
L D2 F' D' B' L' F'
L D2 F' D2 B' L' F'
L D2 F' B L' F' B2
L D2 F' B L' B2 F'
L D2 F' B' L F' L2
L D2 F' B' L' D F'
L D2 F' B' L' D' F'
L D2 F' B' L' D2 F'
L D2 F' B' L' F' D
L D2 F' B' L' F' D'
L D2 F' B' L' F' D2
L D2 F' B' L2 F' L
L D2 F' B' D L' F'
L D2 F' B' D' L' F'
L D2 F' B' D2 L' F'
L D2 F' B2 L' F' B
L D2 F' B2 L' B F'
D2 U2 B' R' U2 F2 B
D2 U2 B' R' U2 B F2
L D2 F2 D2 B' L D
L D2 F2 D2 B' L D'
L D2 F2 D2 B' L D2
L D2 F2 D2 B' D L
L D2 F2 D2 B' D' L
L D2 F2 D2 B' D2 L
L2 D2 B F' L' F' B'
L2 D2 B F' L' B' F'
U2 D2 B' R' U2 F2 B
U2 D2 B' R' U2 B F2
L2 D2 B' F' L' F' B'
L2 D2 B' F' L' B' F'
L D2 B F' L' F' B2
L D2 B F' L' B2 F'
L D2 B' L F' L' F'
L D2 B' L' F' L' F'
L D2 B' L2 F' L' F'
L' F L R B2 L U2
L2 D2 B2 F' L' F' B'
L2 D2 B2 F' L' B' F'
F U2 R2 B2 U2 L B'
L D2 B' F' L F' L2
L D2 B' F' L' D F'
L D2 B' F' L' D' F'
L D2 B' F' L' D2 F'
L D2 B' F' L' F' D
L D2 B' F' L' F' D'
L D2 B' F' L' F' D2
L D2 B' F' L2 F' L
L D2 B' F' D L' F'
L D2 B' F' D' L' F'
L D2 B' F' D2 L' F'
L' F L B2 R U2 R'
L' F L' R B2 L U2
B' U2 D2 B' R' U2 B
L D2 B2 F' L' F' B
L D2 B2 F' L' B F'
L' F L' B2 R U2 R'
L' F L2 R B2 L U2
L2 F L' D2 F2 B' L'
L2 F L' D2 B' F2 L'
L F L D2 F2 L' B'
F U2 D2 R F' U2 F'
L' F L2 B2 R U2 R'
L' F R L B2 L U2
L' F R L' B2 L U2
L' F R L2 B2 L U2
L' F R U2 R' D2 F2
L' F R U2 D2 R' F2
L' F R U2 D2 F2 R'
B U2 F B U2 L B'
D2 F R F' U2 R' F2
D2 F R F' U2 F2 R'
L' F R D2 U2 R' F2
L' F R D2 U2 F2 R'
L' F R B2 L U2 D
L' F R B2 L U2 D'
L' F R B2 L U2 D2
L' F R B2 L D U2
L' F R B2 L D' U2
L' F R B2 L D2 U2
L' F R B2 D L U2
L' F R B2 D' L U2
L' F R B2 D2 L U2
B U2 F' B U2 L B'
L2 F R B2 L F U2
L' F R' B2 R2 U2 R'
B U2 F2 B U2 L B'
L F R B2 L U2 B
B U2 B R U2 L B'
B U2 B R' U2 L B'
B' U2 B' U2 B2 L B'
B U2 B R2 U2 L B'
L' F R2 B2 U2 L R2
L' F R2 B2 U2 R2 L
B' U2 B' D2 R' U2 B
B U2 B U2 L D B'
B U2 B U2 L D' B'
B U2 B U2 L D2 B'
B U2 B U2 L B' D
B U2 B U2 L B' D'
B U2 B U2 L B' D2
B U2 B F U2 L B'
B U2 B F' U2 L B'
B U2 B F2 U2 L B'
F' U2 B2 U2 L B' L2
D2 F U2 R F' U2 F2
L' F U2 R B2 U2 B2
F U2 B2 D2 R F' U2
L2 F U2 R B2 U2 B'
L' F U2 B2 R U2 B2
L2 F U2 B2 R U2 B
L F U2 R B2 U2 B
L' F D2 R U2 R' F2
L' F D2 R U2 F2 R'
L F D B' D F2 L'
L2 F D2 L' F2 B' L'
L2 F D2 L' B' F2 L'
L' F D2 F2 L' D2 B2
L' F D2 F2 D2 L' B2
L' F D2 F2 D2 B2 L'
L2 F D2 F2 L' D B'
L2 F D2 F2 L' D' B'
L2 F D2 F2 L' D2 B'
L2 F D2 F2 L' B' D
L2 F D2 F2 L' B' D'
L2 F D2 F2 L' B' D2
L2 F D2 F2 D L' B'
L2 F D2 F2 D' L' B'
L2 F D2 F2 D2 L' B'
L2 F D2 F2 B L' B'
L2 F D2 F2 B' L' B'
L2 F D2 F2 B2 L' B'
L2 F D2 B F2 L' B'
L2 F D2 B' F2 L' B'
L2 F D2 B2 F2 L' B'
L F D' B' D' F2 L'
L F D2 L F2 L' B'
L F D2 F2 D B' L'
L F D2 F2 D' B' L'
L F D2 F2 D2 B' L'
L F D2 F2 B L' B2
L F D2 F2 B' L' D
L F D2 F2 B' L' D'
L F D2 F2 B' L' D2
L F D2 F2 B' D L'
L F D2 F2 B' D' L'
L F D2 F2 B' D2 L'
L F D2 F2 B2 L' B
L F D2 B F2 L' B2
L F D2 B' L F2 L'
L F D2 B' L' F2 L'
L F D2 B' L2 F2 L'
R F D2 F2 L' R' B
R F D2 F2 R' L' B
R F D2 F2 R' B L'
L F D2 B' F2 L' D
L F D2 B' F2 L' D'
L F D2 B' F2 L' D2
L F D2 B' F2 D L'
L F D2 B' F2 D' L'
L F D2 B' F2 D2 L'
L' F B2 L R U2 R'
L F D2 B2 F2 L' B
L' F B2 L' R U2 R'
L' F B2 L2 R U2 R'
L' F B2 R L U2 R'
L' F B2 R L' U2 R'
L' F B2 R L2 U2 R'
L' F B2 R U2 R' D
L' F B2 R U2 R' D'
L' F B2 R U2 R' D2
L' F B2 R U2 D R'
L' F B2 R U2 D' R'
L' F B2 R U2 D2 R'
L' F B2 R D U2 R'
L' F B2 R D' U2 R'
L' F B2 R D2 U2 R'
L' F B2 D R U2 R'
L' F B2 D' R U2 R'
L' F B2 D2 R U2 R'
L F B' L' F2 L' F
L F B' L2 F2 L' F'
U2 F B2 U2 L B' L
U2 F B2 U2 B' L B'
R' F' L B' L2 F R
L F B' U2 R B' U2
L F B' U2 B' R U2
D2 F' L' R' B R F'
R2 F' L R2 B' L2 F
R F B2 L R U2 B'
L F B2 R U2 R' B
R F B2 R L U2 B'
L' F' L' U2 F2 B2 U2
L' F' L' U2 B2 F2 U2
L2 F' L B' L2 F B'
L2 F' L B' L2 B' F
D2 F' L' F' R' B R
L' F' L' D2 F2 B2 D
L' F' L' D2 F2 B2 D'
L' F' L' D2 F2 B2 D2
L' F' L' D2 B2 F2 D
L' F' L' D2 B2 F2 D'
L' F' L' D2 B2 F2 D2
R2 F' L B' L2 R2 F
R2 F' L B' L2 F R2
