L' U' D' L B'
L' D' U' L B'
L' R U' D' L B'
L' R D' U' L B'
R' L' U' D' L B'
L' R' U' D' L B'
R2 L' U' D' L B'
R L' U' D' L B'
D L' R' U' L B
L' R' D' U' L B'
R' L' D' U' L B'
R2 L' D' U' L B'
R L' D' U' L B'
D' L' U F U2 L
D' L' U' L2 B' L'
D2 L' U' D L B'
B' L' U' D' L B'
B2 L' U' D' L B'
D L' U' D2 L B'
B L' U' D' L B'
D2 L' D U' L B'
B2 L' D' U' L B'
B' L' D' U' L B'
B L' D' U' L B'
D L' D2 U' L B'
L' R2 U' D' L B'
L' R2 D' U' L B'
F' R F L' U' L
L' U' D' L D B'
L' U' D' L D' B'
L' U' D' L D2 B'
L' U' D' L B' D
L' U' D' L B' D'
L' U' D' L B' D2
D R' L' U' L B
L' U2 F L' U L2
L' D R' U' L B
F' U R F L' U'
L' D' R U' L B'
L' D' R' U' L B'
L2 D' L B2 U' B
L' D' R2 U' L B'
F2 U F2 L' U' B'
L' D' U' L D B'
L' D' U' L D' B'
L' D' U' L D2 B'
L' D' U' L B' D
L' D' U' L B' D'
L' D' U' L B' D2
L' F' R F U' L
D2 B L' R' U' L
D2 B R' L' U' L
D' L' B2 U F R' U2
R L2 D' L B2 U' B
D L' B2 U R' U2 B
L' R2 F' R F U' L
B' L2 D' L B2 U' B
B2 L2 D' L B2 U' B
B L2 D' L B2 U' B
L' U R U2 D' L B'
L' U R D' U2 L B'
L' U R' U2 D' L B'
L' U R' D' U2 L B'
L' U R2 U2 D' L B'
L' U R2 D' U2 L B'
L' U D R F' U2 L
L' U D R' U2 L B
L' U D' R U2 L B'
L' U D' R' U2 L B'
L' U D' R2 U2 L B'
L' U D' F U2 L B'
L' U D' F' U2 L B'
L' U D' F2 U2 L B'
D2 R L' U' D L B'
D' R L' U F U2 L
D' R L' U' L2 B' L'
B' R L' U' D' L B'
D2 R L' D U' L B'
B2 R L' U' D' L B'
B' R L' D' U' L B'
D R L' U F' U2 L
L' U F U L' U L2
B2 R L' D' U' L B'
B R L' U' D' L B'
F R L' U L F R
L' U F U2 L D' B2
B R L' D' U' L B'
L' U F' U' R U' L
L' U' L R D R' B
L' U' L D R' B R
L' U' L D' L B' L'
F' R F L' U' L D
F' R F L' U' L D'
F' R F L' U' L D2
F' R F L' U' D L
F' R F L' U' D' L
F' R F L' U' D2 L
F' R F L' D U' L
F' R F L' D' U' L
F' R F L' D2 U' L
F' R F D L' U' L
F' R F D' L' U' L
F' R F D2 L' U' L
F' R F B L' U' L
L' U' L2 D' L B' L2
F' R F B' L' U' L
F' R F B2 L' U' L
L' U' R L D R' B
L' U' R D L R' B
L' U' R D R' L B
L' U' R D' L R' B'
L' U' R D' R' L B'
L' U' R' D' L R B'
L' U' R' D' L B' R
L' U' R' D' R L B'
D2 R B L' R' U' L
D2 R B R' L' U' L
F' R B F L' U' L
L' U' D L R' B R
L' U' D R' L B R
F' R B' F L' U' L
L' U' D' L R' B' R
L' U' D' L R2 B' R2
L' U' D' L D B' D
L' U' D' L D B' D'
L' U' D' L D B' D2
L' U' D' L D' B' D
L' U' D' L D' B' D'
L' U' D' L D' B' D2
L' U' D' L D2 B' D
L' U' D' L D2 B' D'
L' U' D' L D2 B' D2
L' U' D' L B2 D B
L' U' D' L B2 D' B
L' U' D' L B2 D2 B
L' U' D' L' B L2 B'
L' U' D' L' B' L2 B'
L' U' D' L' B2 L2 B'
L' U' D' L2 D L' B'
L' U' D' L2 D' L' B'
L' U' D' L2 D2 L' B'
L' U' D' L2 B L' B'
L' U' D' L2 B' L' B'
L' U' D' L2 B2 L' B'
L' U' D' R' L B' R
L' U' D' R2 L B' R2
L' U' D' F L F' B'
L' U' D' F L B' F'
L' U' D' F2 L F2 B'
L' U' D' F2 L B' F2
L' U' D' B L B' L
F' R B2 F L' U' L
L U' D' L B' L2 F
D' R' L' U F U2 L
D2 R' L' U' D L B'
D' R' L' U' L2 B' L'
L' U' F L D' F' B2
L' U' F L D' B2 F'
L' U' F L F' D' B2
B' R' L' U' D' L B'
D2 R' L' D U' L B'
B2 R' L' U' D' L B'
B' R' L' D' U' L B'
B2 R' L' D' U' L B'
D R' L' U' L D B
D R' L' U' L D' B
D R' L' U' L D2 B
D R' L' U' L B D
D R' L' U' L B D'
D R' L' U' L B D2
D R' L' U' L' B L2
D R' L' U' L2 B L'
D R' L' U' D L B
D R' L' U' D' L B
D R' L' U' D2 L B
B R' L' U' D' L B'
D R' L' D U' L B
D R' L' D' U' L B
B R' L' D' U' L B'
D R' L' D2 U' L B
F' R' U R2 F L' U'
F' R' U F L' R2 U'
F' R' U F R2 L' U'
L' U' B' D' B L B'
D R' D L' U' L B
L' U' B2 D' B2 L B'
D R' D' L' U' L B
L' U2 L F L' U L
D R' D2 L' U' L B
L' U2 L' F L' U L'
F' R' F L' R2 U' L
F' R' F R2 L' U' L
U2 R' F2 R U L' B'
D2 R' B L' R' U' L
D2 R' B R' L' U' L
D R' B' L' U' L B2
L' U2 D' L' U L2 B'
D R' B2 L' U' L B'
L' U2 D' F U L B'
L' U2 D' F' U L B'
L' U2 D' F2 U L B'
D' R2 L' U F U2 L
D2 R2 L' U' D L B'
D' R2 L' U' L2 B' L'
B' R2 L' U' D' L B'
D2 R2 L' D U' L B'
L' U2 F L' U L2 D
L' U2 F L' U L2 D'
L' U2 F L' U L2 D2
L' U2 F L' D F2 U
L' U2 F L' F U L2
L' U2 F L' F' U L2
L' U2 F L' F2 U L2
B' R2 L' D' U' L B'
B2 R2 L' U' D' L B'
B2 R2 L' D' U' L B'
L' U2 F U L D' B2
B R2 L' U' D' L B'
L' U2 F D L' U L2
L' U2 F D' L' U L2
L' U2 F D2 L' U L2
B R2 L' D' U' L B'
L' U2 F' U2 R U' L
F' R2 U R' F L' U'
F' R2 U F L' R' U'
F' R2 U F R' L' U'
L' U2 F2 L2 U L' B'
L' U2 F2 U L' B' L2
R' D L' R' U' L B
R' D L' U' D2 L B'
R' D L' D2 U' L B'
F' R2 F L' R' U' L
R2 D L' R' U' L B
F' R2 F R' L' U' L
R2 D L' U' D2 L B'
R2 D L' D2 U' L B'
R D L' R' U' L B
R D L' U' D2 L B'
R D L' D2 U' L B'
L' D R U F' U2 L
R' D R' L' U' L B
L' D R' U' L D B
L' D R' U' L D' B
L' D R' U' L D2 B
L' D R' U' L B D
L' D R' U' L B D'
L' D R' U' L B D2
L' D R' U' L' B L2
L' D R' U' L2 B L'
L' D R' U' D L B
L' D R' U' D' L B
L' D R' U' D2 L B
L' D R' D U' L B
D2 R2 B L' R' U' L
L' D R' D' U' L B
L' D R' D2 U' L B
D2 R2 B R' L' U' L
R2 D R' L' U' L B
R D R' L' U' L B
L D R' U' L' F2 B
L D R' U' L' B F2
L D R' U' B L' F2
F R2 B L' U L F
L' D U R F' U2 L
L' D U R' U2 L B
L' D U' L R' B R
L' D U' R' L B R
D' U L' U F L U2
D U L' U' B2 R' B
U D L' U' B2 R' B
F' U R F L' U' D
F' U R F L' U' D'
F' U R F L' U' D2
F' U R F L' D U'
F' U R F L' D' U'
F' U R F L' D2 U'
F' U R F D L' U'
F' U R F D' L' U'
F' U R F D2 L' U'
F' U R' F L' R2 U'
F' U R' F R2 L' U'
F' U R2 F L' R' U'
F' U R2 F R' L' U'
F' U D R F U' F2
L' D B2 U R' U2 B
L2 D' L R B2 U' B
L2 D' L R' B2 U' B
L2 D' L R2 B2 U' B
L2 D' L U' D B' L2
R' D' L' U F U2 L
R' D' L' U' L2 B' L'
L2 D' L D U' B' L2
L2 D' L B2 U' D B
L2 D' L B2 U' D' B
L2 D' L B2 U' D2 B
L2 D' L B2 U' B D
L2 D' L B2 U' B D'
L2 D' L B2 U' B D2
L2 D' L B2 D U' B
L2 D' L B2 D' U' B
L2 D' L B2 D2 U' B
L D' L U' B' L2 F
R2 D' L' U F U2 L
R2 D' L' U' L2 B' L'
L2 D' L' B2 L2 U' B'
R D' L' U F U2 L
R D' L' U' L2 B' L'
L' D' R U' L D B'
L' D' R U' L D' B'
L' D' R U' L D2 B'
L' D' R U' L B' D
L' D' R U' L B' D'
L' D' R U' L B' D2
L2 D' L2 B2 L' U' B'
L2 D' R L B2 U' B
F2 U F2 L' R U' B'
F2 U F2 L' R' U' B'
F2 U F2 L' R2 U' B'
F2 U F2 L' U' D B'
F2 U F2 L' U' D' B'
F2 U F2 L' U' D2 B'
F2 U F2 L' U' B' D
F2 U F2 L' U' B' D'
F2 U F2 L' U' B' D2
F2 U F2 L' D U' B'
F2 U F2 L' D' U' B'
F2 U F2 L' D2 U' B'
F2 U F2 R L' U' B'
F2 U F2 R' L' U' B'
F2 U F2 R2 L' U' B'
L' D' R' U' L D B'
L' D' R' U' L D' B'
L' D' R' U' L D2 B'
L' D' R' U' L B' D
L' D' R' U' L B' D'
L' D' R' U' L B' D2
F2 U F2 D L' U' B'
F2 U F2 D' L' U' B'
F2 U F2 D2 L' U' B'
L2 D' R' L B2 U' B
L' D' R2 U' L D B'
L' D' R2 U' L D' B'
L' D' R2 U' L D2 B'
L' D' R2 U' L B' D
L' D' R2 U' L B' D'
L' D' R2 U' L B' D2
L2 D' R2 L B2 U' B
L' D' U R U2 L B'
L' D' U R' U2 L B'
L' D' U R2 U2 L B'
L' D' U F U2 L B'
L' D' U F' U2 L B'
L' D' U F2 U2 L B'
L' D' U' L R' B' R
L' D' U' L R2 B' R2
L' D' U' L D B' D
L' D' U' L D B' D'
L' D' U' L D B' D2
L' D' U' L D' B' D
L' D' U' L D' B' D'
L' D' U' L D' B' D2
L' D' U' L D2 B' D
L' D' U' L D2 B' D'
L' D' U' L D2 B' D2
L' D' U' L B2 D B
L' D' U' L B2 D' B
L' D' U' L B2 D2 B
L' D' U' L' B L2 B'
L' D' U' L' B' L2 B'
L' D' U' L' B2 L2 B'
L' D' U' L2 D L' B'
L' D' U' L2 D' L' B'
L' D' U' L2 D2 L' B'
L' D' U' L2 B L' B'
L' D' U' L2 B' L' B'
L' D' U' L2 B2 L' B'
L' D' U' R' L B' R
L' D' U' R2 L B' R2
L' D' U' F L F' B'
L' D' U' F L B' F'
L' D' U' F2 L F2 B'
L' D' U' F2 L B' F2
L' D' U' B L B' L
U D' L' U F L U2
L' D' U2 L' U L2 B'
L' D' U2 F U L B'
L' D' U2 F' U L B'
L' D' U2 F2 U L B'
L D' U' L B' L2 F
F2 U' R U D B R2
F2 U' R U B D R2
F2 U' R U2 F2 U' B
F2 U' R D U B R2
F2 U' R D2 B2 U B'
L' D' B U' L B' L
L' D' B U' B' L B'
L' D' B2 U' B2 L B'
F2 U' D R U B R
R' D2 L' U' D L B'
R' D2 L' D U' L B'
F2 U' D2 R B2 U B'
F2 U' D2 B2 R U B
R2 D2 L' U' D L B'
R2 D2 L' D U' L B'
R D2 L' U' D L B'
R D2 L' D U' L B'
L' D2 R U' D L B'
L' D2 R D U' L B'
L' D2 R' U' D L B'
L' D2 R' D U' L B'
L' D2 R2 U' D L B'
L' D2 R2 D U' L B'
R' D2 B L' R' U' L
R' D2 B R' L' U' L
L' D2 B R' B' U' L
L' D2 B D' R' B U'
R2 D2 B L' R' U' L
R2 D2 B R' L' U' L
R D2 B L' R' U' L
R D2 B R' L' U' L
L' D2 B2 U R' F' U2
B' D L' R' U' L B
B' D L' U' D2 L B'
B2 D L' R' U' L B
B' D L' D2 U' L B'
B2 D L' U' D2 L B'
B2 D L' D2 U' L B'
B D L' R' U' L B
B D L' U' D2 L B'
B D L' D2 U' L B'
B' D R' L' U' L B
B2 D R' L' U' L B
B D R' L' U' L B
F' D U R F U' F2
F2 D U' R U B R
R' F' R F L' U' L
L' F' R D F U' L
L' F' R D' F U' L
L' F' R D2 F U' L
L' F' R F U' L D
L' F' R F U' L D'
L' F' R F U' L D2
L' F' R F U' D L
L' F' R F U' D' L
L' F' R F U' D2 L
L' F' R F D U' L
L' F' R F D' U' L
L' F' R F D2 U' L
L2 F' R F L U' L
R2 F' R F L' U' L
L' F' R' F R2 U' L
L F' R F L2 U' L
R F' R F L' U' L
L' F' R2 F R' U' L
R' F' U R F L' U'
R2 F' U R F L' U'
R F' U R F L' U'
B' D' L' U F U2 L
B' D' L' U' L2 B' L'
B2 D' L' U F U2 L
B2 D' L' U' L2 B' L'
L' F' D R F U' L
B D' L' U F U2 L
B D' L' U' L2 B' L'
L' F' D' R F U' L
L' F' D2 R F U' L
U2 F2 R U' R' F' U2
D F2 R' D B R2 F'
R' F2 U F2 L' U' B'
U' F2 U' R F2 U B
R2 F2 U F2 L' U' B'
B' D2 L' U' D L B'
B' D2 L' D U' L B'
R F2 U F2 L' U' B'
B2 D2 L' U' D L B'
B2 D2 L' D U' L B'
B D2 L' U' D L B'
B D2 L' D U' L B'
F2 D2 U' R B2 U B'
D2 B L' R' U' L D
D2 B L' R' U' L D'
D2 B L' R' U' L D2
D2 B L' R' U' D L
D2 B L' R' U' D' L
D2 B L' R' U' D2 L
D2 B L' R' D U' L
D2 B L' R' D' U' L
D2 B L' R' D2 U' L
R' B L' U' D' L B'
F2 D2 U' B2 R U B
D' B L' U F U2 L
D' B L' U' L2 B' L'
D2 B L' D R' U' L
R' B L' D' U' L B'
D2 B L' D' R' U' L
D2 B L' D2 R' U' L
R2 B L' U' D' L B'
D B L' R' U' L B
R2 B L' D' U' L B'
D B L' U' D2 L B'
D B L' D2 U' L B'
R B L' U' D' L B'
R B L' D' U' L B'
D2 B R' L' U' L D
D2 B R' L' U' L D'
D2 B R' L' U' L D2
D2 B R' L' U' D L
D2 B R' L' U' D' L
D2 B R' L' U' D2 L
D2 B R' L' D U' L
D2 B R' L' D' U' L
D2 B R' L' D2 U' L
L B L2 U' D' L B'
D2 B R' D L' U' L
D2 B R' D' L' U' L
B' D2 B L' R' U' L
D2 B R' D2 L' U' L
L B L2 D' U' L B'
B' D2 B R' L' U' L
D2 B R' B L' U' L
D2 B R' B' L' U' L
D2 B R' B2 L' U' L
B2 D2 B L' R' U' L
B2 D2 B R' L' U' L
D B R' L' U' L B
B D2 B L' R' U' L
B D2 B R' L' U' L
L' B U' B' D' L B'
D2 B D L' R' U' L
D2 B D R' L' U' L
D2 B D' L' R' U' L
D2 B D' R' L' U' L
D2 B D2 L' R' U' L
D2 B D2 R' L' U' L
F' B R F L' U' L
F' B U R F L' U'
F2 B U F2 L' U' B'
R' B' L' U' D' L B'
D2 B' L' U' D' L B2
D' B' L' U F U2 L
D2 B' L' U2 L2 U L'
D' B' L' U' L2 B' L'
R' B' L' D' U' L B'
D2 B' L' D' U' L B2
D2 B' L' D2 R2 U' L
D B' L' R' U' L B
R2 B' L' U' D' L B'
D B' L' U' D2 L B'
R2 B' L' D' U' L B'
D B' L' D2 U' L B'
R B' L' U' D' L B'
R B' L' D' U' L B'
L B' L2 U' D' L B'
L B' L2 D' U' L B'
D B' R' L' U' L B
B' F' R F L' U' L
F' B' R F L' U' L
B2 F' R F L' U' L
B F' R F L' U' L
L' B' D' B U' L B'
B' F' U R F L' U'
F' B' U R F L' U'
B2 F' U R F L' U'
L' B' D2 B R' U' L
F2 B' U F2 L' U' B'
B F' U R F L' U'
D2 B2 L' U' L' B' L2
R' B2 L' U' D' L B'
D' B2 L' U F U2 L
D' B2 L' U' L2 B' L'
R' B2 L' D' U' L B'
D B2 L' R' U' L B
R2 B2 L' U' D' L B'
D B2 L' U' D2 L B'
R2 B2 L' D' U' L B'
D B2 L' D2 U' L B'
R B2 L' U' D' L B'
R B2 L' D' U' L B'
L B2 L2 U' D' L B'
L B2 L2 D' U' L B'
D B2 R' L' U' L B
F' B2 R F L' U' L
L' B2 U D R' U2 B
L' B2 U' D' B2 L B'
L' B2 U' B2 D' L B'
B' F2 U F2 L' U' B'
F' B2 U R F L' U'
L' B2 D U R' U2 B
B2 F2 U F2 L' U' B'
F2 B2 U F2 L' U' B'
L' B2 D' U' B2 L B'
B F2 U F2 L' U' B'
L' B2 D' B2 U' L B'
L2 B2 D' B2 L U' B'
