B' F' L D F2
F' B' L D F2
B' L U L U' F
B' L U' R' U F'
B' L F U' R U
B' L F' U L' U'
R' U R B' L F
R U R' B' L F
R2 U R2 B' L F
F R U R' B' L
R' U B' L R F
R' U B' R L F
R2 U B' L R2 F
R2 U B' L F R2
R2 U B' R2 L F
R U' R' F' B' L
R U' R' B' L F'
R U' R' B' F' L
U' R' U F' B' L
U' R' U B' L F'
U' R' U B' F' L
B' U L' U' L2 F
B' U L2 U' L' F
B' U' R' U L F'
B' U' R' U F' L
F U' R U B' L
B' D F' L D F2
B' D' F' L D F2
B' D2 F' L D F2
B' F L U' R U
B' F U' R U L
F' B' L U L2 U'
F' B' L D F2 D
F' B' L D F2 D'
F' B' L D F2 D2
F' B' L F D F2
F' B' L F' D F2
F' B' L F2 D F2
B' F' L U L2 U'
B' F' L D F2 D
B' F' L D F2 D'
B' F' L D F2 D2
B' F' L F D F2
B' F' L F' D F2
B' F' L F2 D F2
F B' L U' R U
F2 B' L2 D' L' F
F' B' U L' U' L2
B' F' U L' U' L2
F' B' D L D F2
B' F' D L D F2
F B' U' R U L
F' B' D' L D F2
B' F' D' L D F2
F' B' D2 L D F2
B' F' D2 L D F2
F2 B' D' L' F L2
B' F2 L2 D' L' F
B' F2 D' L' F L2
R2 U B' F2 L R2 F
R2 U B' F2 L F R2
R2 U B' F2 R2 L F
B' R F L R' D' F2
B' R F R' L D' F2
B' R F R' D' L F2
B' R F R' D' F2 L
B' R F' L R' D F2
B' R F' L D R' F2
B' R F' L D F2 R'
F R F U R' B' L
B' R F' R' L D F2
F R F' U R' B' L
R' U' R B' L D2 F2
R' U' R B' D2 L F2
R' U' R B' D2 F2 L
R' U' R' F' R2 B' L
R' U' R' F' B' L R2
R' U' R' F' B' R2 L
F R F2 U R' B' L
R' U' R' B' L F' R2
R' U' R' B' F' L R2
R' U' R' B' F' R2 L
R2 U' R' F' R' B' L
R U' R' F B' L F2
R U' R' F' B' L D
R U' R' F' B' L D'
R U' R' F' B' L D2
R U' R' F' B' D L
R U' R' F' B' D' L
R U' R' F' B' D2 L
R U' R' B' L D F'
R U' R' B' L D' F'
R U' R' B' L D2 F'
R U' R' B' L F' D
R U' R' B' L F' D'
R U' R' B' L F' D2
R U' R' B' L' F' L2
R U' R' B' D L F'
R U' R' B' D F' L
R U' R' B' D' L F'
R U' R' B' D' F' L
R U' R' B' D2 L F'
R U' R' B' D2 F' L
R U' R' B' F L F2
R U' R' B' F' L D
R U' R' B' F' L D'
R U' R' B' F' L D2
R U' R' B' F' D L
R U' R' B' F' D' L
R U' R' B' F' D2 L
R U' R2 B' L R F'
R U' R2 B' R L F'
R U' R2 B' R F' L
R U' F R' F' B' L
R U' F R' B' L F'
R U' F R' B' F' L
U' R' U F B' L F2
R U' F' R' F' B' L
R U' F' R' B' L F'
R U' F' R' B' F' L
U' R' U F' B' L D
U' R' U F' B' L D'
U' R' U F' B' L D2
U' R' U F' B' D L
U' R' U F' B' D' L
U' R' U F' B' D2 L
U' R' U B' L D F'
U' R' U B' L D' F'
U' R' U B' L D2 F'
U' R' U B' L F' D
U' R' U B' L F' D'
U' R' U B' L F' D2
U' R' U B' L' F' L2
U' R' U B' D L F'
U' R' U B' D F' L
U' R' U B' D' L F'
U' R' U B' D' F' L
U' R' U B' D2 L F'
U' R' U B' D2 F' L
U' R' U B' F L F2
U' R' U B' F' L D
U' R' U B' F' L D'
U' R' U B' F' L D2
U' R' U B' F' D L
U' R' U B' F' D' L
U' R' U B' F' D2 L
R U' F2 R' F' B' L
R U' F2 R' B' L F'
R U' F2 R' B' F' L
R' U' B' L R' F' R2
R' U' B' R' L F' R2
R' U' B' R' F' L R2
R' U' B' R' F' R2 L
R2 U' B' L R' F' R'
R2 U' B' R' L F' R'
R2 U' B' R' F' L R'
R2 U' B' R' F' R' L
B R' U2 B2 D' R F'
U' R' F U F2 B' L
U' R' F U B' L F2
U' R' F U B' F2 L
U' R' F2 U F B' L
U' R' F2 U B' F L
F' R' B' L R D F2
F' R' B' L D R F2
F' R' B' R L D F2
F2 R' B' L D R F'
F2 R' B' D L R F'
F2 R' B' D R L F'
F2 R' B' D R F' L
F R' B' L D' R F2
F R' B' D' L R F2
F R' B' D' R L F2
F R' B' D' R F2 L
B R2 U R2 B2 L F
R' U2 B' L R D' F2
R' U2 B' R L D' F2
R' U2 B' R D' L F2
R' U2 B' R D' F2 L
B' R2 F' L R2 D F2
B' R2 F' R2 L D F2
F' R2 B' L R2 D F2
F' R2 B' R2 L D F2
B2 U L U' F B L
B2 U L U' B F L
B U L U' F B2 L
B U L U' B2 F L
B' U L' U B' U2 L2
B' U L' U' L2 D F
B' U L' U' L2 D' F
B' U L' U' L2 D2 F
B' U L' U' L2 F D
B' U L' U' L2 F D'
B' U L' U' L2 F D2
F' U L' U' L B' L
B' U L' U' F L2 F
B' U L' U' F' L2 F
B' U L' U' F2 L2 F
F' U L' U' B' L B'
F' U L' B' U' L B'
B' U L2 U' L' D F
B' U L2 U' L' D' F
B' U L2 U' L' D2 F
B' U L2 U' L' F D
B' U L2 U' L' F D'
B' U L2 U' L' F D2
B' U L2 B U' L' F
B' U L2 B' U' L' F
B' U L2 B2 U' L' F
B' U D L' U' L2 F
B' U D L2 U' L' F
B' U D' L' U' L2 F
B' U D' L2 U' L' F
B' U D2 L' U' L2 F
B' U D2 L2 U' L' F
F' U B L' U' B2 L
B' U' R' U L D F'
B' U' R' U L D' F'
B' U' R' U L D2 F'
B' U' R' U L F' D
B' U' R' U L F' D'
B' U' R' U L F' D2
B' U' R' U L' F' L2
B' U' R' U D L F'
B' U' R' U D F' L
B' U' R' U D' L F'
B' U' R' U D' F' L
B' U' R' U D2 L F'
B' U' R' U D2 F' L
B' U' R' U F L F2
B' U' R' U F' L D
B' U' R' U F' L D'
B' U' R' U F' L D2
B' U' R' U F' D L
B' U' R' U F' D' L
B' U' R' U F' D2 L
B' U' R' D U L F'
B' U' R' D U F' L
B' U' R' D' U L F'
B' U' R' D' U F' L
B' U' R' D2 U L F'
B' U' R' D2 U F' L
B' U' R' F U L F2
B' U' R' F U F2 L
F U' R U B' L D
F U' R U B' L D'
F U' R U B' L D2
F U' R U B' D L
F U' R U B' D' L
F U' R U B' D2 L
B' U' R' F2 U F L
F U' R F U B' L
F U' R F' U B' L
F U' R F2 U B' L
B' U' D R' U L F'
B' U' D R' U F' L
B' U' D' R' U L F'
B' U' D' R' U F' L
B' U' D2 R' U L F'
B' U' D2 R' U F' L
F U' D' R F' U B'
B' U' F R' U L F'
B' U' F R' U F' L
F' U' F U B' L F
B' U' F' R' U L F'
B' U' F' R' U F' L
F2 U' F' R U B' L
B' U' F2 R' U L F'
B' U' F2 R' U F' L
F' U' F2 R U B' L
F2 U' F2 U B' L F
F U' F' U B' L F
D2 F R U R' B' L'
D' F R F' U R' B'
U' F R' U F' B' L
U' F R' U B' L F'
U' F R' U B' F' L
R2 F R U R B' L
R2 F R U B' L R
R2 F R U B' R L
R F R U R2 B' L
R F R U B' L R2
R F R U B' R2 L
F' U2 B' L D F2 R
B' U2 B' U R' F' U
R F R' B' L D' F2
R F R' B' D' L F2
R F R' B' D' F2 L
D' F U' R F' U B'
B' U2 B2 D' R' B U2
D2 F U' R U B' L'
B' D L U L U' F
B' D L U' R' U F'
B' D L F U' R U
B' D L F' U L' U'
D2 F B' L' U' R U
D' F B' U' R F' U
D2 F B' U' R U L'
B' D U L' U' L2 F
B' D U L2 U' L' F
B' D U' R' U L F'
B' D U' R' U F' L
U F B' L F D R2
D2 F' L D F2 L' B'
L' F' L B' D L F2
L' F' L B' D F2 L
B' D F L U' R U
B' D F U' R U L
B' D F' L U L2 U'
B' D F' L D F2 D
B' D F' L D F2 D'
B' D F' L D F2 D2
B' D F' L F D F2
B' D F' L F' D F2
B' D F' L F2 D F2
B' D F' U L' U' L2
B' D F' D L D F2
B' D F' D' L D F2
B' D F' D2 L D F2
B' D F2 L2 D' L' F
B2 D F' B L D F2
U' F' R' U F' B' L
U' F' R' U B' L F'
U' F' R' U B' F' L
B' D F2 D' L' F L2
B2 D B F' L D F2
R2 F' R2 B' L D F2
R F' R' B' L D F2
B' D' L U L U' F
B' D' L U' R' U F'
B' D' L F U' R U
B' D' L F' U L' U'
D' F' D B' L D F2
D F' D' B' L D F2
D2 F' B' L D F2 L'
F D' R F' U R' B'
L' F' B' L D F2 B'
L' F' B' L D B' F2
L' F' B' L B' D F2
B' D' U L' U' L2 F
B' D' U L2 U' L' F
R2 F' B' L R2 D F2
R2 F' B' R2 L D F2
B' D' U' R' U L F'
B' D' U' R' U F' L
B' D' F L U' R U
F D' U' R F' U B'
B' D' F U' R U L
B' D' F' L U L2 U'
B' D' F' L D F2 D
B' D' F' L D F2 D'
B' D' F' L D F2 D2
B' D' F' L F D F2
B' D' F' L F' D F2
B' D' F' L F2 D F2
B' D' F' U L' U' L2
B' D' F' D L D F2
B' D' F' D' L D F2
B' D' F' D2 L D F2
B' D' F2 L2 D' L' F
B2 D' F' B L D F2
U' F2 R' U F' B' L
U' F2 R' U B' L F'
U' F2 R' U B' F' L
B' D' F2 D' L' F L2
B2 D' B F' L D F2
F2 D' B' L' D' F L'
B' D2 L U L U' F
B' D2 L U' R' U F'
F D' B' U' R F' U
B' D2 L F U' R U
B' D2 L F' U L' U'
D' F2 D' F B' L' F
D2 F2 D' F' B' L' F
D' F2 D' B' L' F L'
D2 F2 D' B' F' L' F
D' F2 D' B' F L' F
D F2 D' B' L' F L2
B' D2 U L' U' L2 F
D' F2 B' D' L' F L'
D2 F2 B' D' F' L' F
B' D2 U L2 U' L' F
D' F2 B' D' F L' F
B' D2 U' R' U L F'
B' D2 U' R' U F' L
U F2 B' L D R2 F
U F2 B' L D F R2
U F2 B' D L R2 F
U F2 B' D L F R2
U F2 B' D R2 L F
B' D2 F L U' R U
B' D2 F U' R U L
U B L U' F B2 L
U B L U' B2 F L
B' D2 F' L U L2 U'
B' D2 F' L D F2 D
B' D2 F' L D F2 D'
B' D2 F' L D F2 D2
B' D2 F' L F D F2
B' D2 F' L F' D F2
B' D2 F' L F2 D F2
F2 D2 F D B' L' F
B' D2 F' U L' U' L2
F2 D2 F B' L' D F2
B' D2 F' D L D F2
B' D2 F' D' L D F2
B' D2 F' D2 L D F2
B' D2 F2 L2 D' L' F
B2 D2 F' B L D F2
B' D2 F2 D' L' F L2
F D2 F D' B' L' F
F D2 F B' D' L' F
U2 B R' U' L U' B2
B2 D2 B F' L D F2
R' B U B2 L R F
R' B U B2 R L F
F2 D2 B' F L' D F2
B' F L R' D' R F2
B' F L U' R U D
B' F L U' R U D'
B' F L U' R U D2
B' F L U' R D U
B' F L U' R D' U
B' F L U' R D2 U
B' F L U' D R U
B' F L U' D' R U
B' F L U' D2 R U
B' F L D U' R U
B' F L D' U' R U
U2 B U' L U' B2 L
B' F L D2 U' R U
B' F L F2 U L' U'
R2 B U B2 L R2 F
R2 B U B2 L F R2
R2 B U B2 R2 L F
F D2 B' F D' L' F
B' F L' U' R U L2
F' B L B2 D L F2
F' B L B2 D F2 L
B' F L2 U' R U L'
B' F R' L D' R F2
B' F R' D' L R F2
B' F R' D' R L F2
B' F R' D' R F2 L
B F R U R' B2 L
F B R U R' B2 L
F' B U L' U' B2 L
B' F U' R U L D
B' F U' R U L D'
B' F U' R U L D2
B' F U' R U D L
B' F U' R U D' L
B' F U' R U D2 L
B' F U' R D U L
B' F U' R D' U L
B' F U' R D2 U L
B' F U' R F U L
B' F U' R F' U L
B' F U' R F2 U L
B' F U' D R U L
B' F U' D' R U L
B' F U' D2 R U L
B' F U' F' U L F
U2 B' L R D' F2 R
U2 B' L F2 R D' F2
B' F D L U' R U
B' F D U' R U L
B' F D F2 L D F2
U B' L F U F' U'
B' F D' L U' R U
U B' L F2 D F' R2
B' F D' U' R U L
R' B' R F' L D F2
B' F D' F2 L D F2
U2 B' R L D' F2 R
B' F D2 L U' R U
U2 B' R D' L F2 R
B' F D2 U' R U L
B' F D2 F2 L D F2
B' F' L R D R' F2
B' F' L R D F2 R'
B' F' L R' D R F2
B' F' L U L2 U' D
B' F' L U L2 U' D'
B' F' L U L2 U' D2
B' F' L U L2 D U'
B' F' L U L2 D' U'
B' F' L U L2 D2 U'
B' F' L U' D2 R2 U
B' F' L U2 D' B2 U2
B' F' L D L' F2 L
B' F' L D L2 F2 L2
B' F' L D R F2 R'
B' F' L D R2 F2 R2
B' F' L D F D F
B' F' L D F D' F
B' F' L D F D2 F
F' B' L R D R' F2
B' F' L D F' D F'
B' F' L D F' D' F'
F' B' L R D F2 R'
B' F' L D F' D2 F'
F' B' L R' D R F2
B' F' L D' U2 B2 U2
B' F' L D' F D2 F2
B' F' L D' F' D2 F2
B' F' L D' F2 D2 F2
B' F' L D2 U' R2 U
B' F' L D2 F D' F2
B' F' L D2 F' D' F2
B' F' L D2 F2 D' F2
F' B' L U L2 U' D
F' B' L U L2 U' D'
F' B' L U L2 U' D2
F' B' L U L2 D U'
F' B' L U L2 D' U'
F' B' L U L2 D2 U'
B' F' L F U L2 U'
B' F' L F D F2 D
B' F' L F D F2 D'
B' F' L F D F2 D2
F' B' L U' D2 R2 U
B' F' L F' U L2 U'
B' F' L F' D F2 D
B' F' L F' D F2 D'
B' F' L F' D F2 D2
F' B' L U2 D' B2 U2
B' F' L F2 U L2 U'
B' F' L F2 D F2 D
B' F' L F2 D F2 D'
B' F' L F2 D F2 D2
F' B' L D L' F2 L
F' B' L D L2 F2 L2
F' B' L D R F2 R'
F2 B' L R' D R F'
F' B' L D R2 F2 R2
F' B' L D F D F
F' B' L D F D' F
F' B' L D F D2 F
F' B' L D F' D F'
F' B' L D F' D' F'
F' B' L D F' D2 F'
B' F' L B D F2 B'
B' F' L B D B' F2
F' B' L D' U2 B2 U2
F' B' L D' F D2 F2
F' B' L D' F' D2 F2
B' F' L B' D F2 B
B' F' L B' D B F2
F' B' L D' F2 D2 F2
F' B' L D2 U' R2 U
F' B' L D2 F D' F2
F' B' L D2 F' D' F2
F' B' L D2 F2 D' F2
F' B' L F U L2 U'
B2 F' L D F2 B L
F' B' L F D F2 D
F' B' L F D F2 D'
F' B' L F D F2 D2
B2 F' L D B L F2
B2 F' L D B F2 L
D2 B' U L U' F L'
F' B' L F' U L2 U'
F' B' L F' D F2 D
F' B' L F' D F2 D'
F' B' L F' D F2 D2
F2 B' L D R F' R'
F' B' L F2 U L2 U'
F' B' L F2 D F2 D
F' B' L F2 D F2 D'
F' B' L F2 D F2 D2
F2 B' L D' L' F L
F' B' L B D F2 B'
F' B' L B D B' F2
F' B' L B' D F2 B
F' B' L B' D B F2
F2 B' L F U L' U'
F2 B' L F' U' R U
B2 F' L B D L F2
B2 F' L B D F2 L
B' F' L' F L2 D F2
B' F' L' F' L2 D F2
B' F' L' F2 L2 D F2
F' B' L' F L2 D F2
F' B' L' F' L2 D F2
R2 B' R2 F' L D F2
F' B' L' F2 L2 D F2
B' F' L2 U L U' L2
F B' L R' D' R F2
B' F' L2 D L' D F2
F B' L U' R U D
F B' L U' R U D'
F B' L U' R U D2
F B' L U' R D U
F B' L U' R D' U
F B' L U' R D2 U
F B' L U' D R U
F B' L U' D' R U
F B' L U' D2 R U
B' F' L2 D' L' D F2
B' F' L2 D2 L' D F2
F B' L D U' R U
B F' L B2 D L F2
B F' L B2 D F2 L
F' B' L2 U L U' L2
F B' L D' U' R U
F B' L D2 U' R U
D B' U L B' U' F
F' B' L2 D L' D F2
F' B' L2 D' L' D F2
F B' L F2 U L' U'
F' B' L2 D2 L' D F2
B' F' R L D R' F2
B' F' R L D F2 R'
F2 B' L2 D' L' D F
F2 B' L2 D' L' D' F
F2 B' L2 D' L' D2 F
F2 B' L2 D' L' F D
F2 B' L2 D' L' F D'
F2 B' L2 D' L' F D2
F B' L' U' R U L2
F' B' R L D R' F2
F' B' R L D F2 R'
B' F' R' L D R F2
F B' L2 U' R U L'
F' B' R' L D R F2
F2 B' R' L D R F'
F2 B' R' D L R F'
F2 B' R' D R L F'
F2 B' R' D R F' L
B' F' U L' U' L2 D
B' F' U L' U' L2 D'
B' F' U L' U' L2 D2
B' F' U L' D' B2 U'
B' F' U L' B U' L2
B' F' U L' B' U' L2
B' F' U L' B2 U' L2
F B' R' L D' R F2
B' F' U D L' U' L2
B' F' U D' L' U' L2
F' B' U L' U' L2 D
F' B' U L' U' L2 D'
F' B' U L' U' L2 D2
F' B' U L' D' B2 U'
B' F' U D2 L' U' L2
F' B' U L' B U' L2
F' B' U L' B' U' L2
F' B' U L' B2 U' L2
F B' R' D' L R F2
F B' R' D' R L F2
F B' R' D' R F2 L
B2 F' U L' U' B L
F' B' U D L' U' L2
F' B' U D' L' U' L2
F' B' U D2 L' U' L2
D2 B' F L' U' R U
D2 B' F U' R U L'
B' F' U' F U L F
B F' U L' U' B2 L
B' F' U' F2 R U L
D' B' F U' R F' U
D2 B' F' L D F2 L'
F' B' U' F U L F
F' B' U' F2 R U L
L' B' F' L D F2 B'
L' B' F' L D B' F2
L' B' F' L B' D F2
F2 B' U' F' R U L
F2 B' U' F2 U L F
B' F' D L U L2 U'
B' F' D L D F2 D
B' F' D L D F2 D'
B' F' D L D F2 D2
B' F' D L F D F2
B' F' D L F' D F2
B' F' D L F2 D F2
R2 B' F' L R2 D F2
B' F' D U L' U' L2
F B' U' R U L D
F B' U' R U L D'
F B' U' R U L D2
F B' U' R U D L
F B' U' R U D' L
F B' U' R U D2 L
F B' U' R D U L
F' B' D L U L2 U'
F B' U' R D' U L
D2 B' F2 D' F' L' F
F B' U' R D2 U L
F B' U' R F U L
U B' F L F D R2
F' B' D L D F2 D
F' B' D L D F2 D'
F' B' D L D F2 D2
F B' U' R F' U L
F B' U' R F2 U L
F' B' D L F D F2
F' B' D L F' D F2
F' B' D L F2 D F2
D' B' F2 D' L' F L'
D' B' F2 D' F L' F
F B' U' D R U L
F B' U' D' R U L
R2 B' F' R2 L D F2
F B' U' D2 R U L
F2 B' D L R F' R'
F' B' D U L' U' L2
F B' U' F' U L F
F2 B' D L2 D2 L' F
F2 B' D R L F' R'
B' F' D' L U L2 U'
B' F' D' L D F2 D
B' F' D' L D F2 D'
B' F' D' L D F2 D2
B' F' D' L F D F2
F2 B' D R F' L R'
F2 B' D R F' R' L
B' F' D' L F' D F2
B' F' D' L F2 D F2
B' F' D' U L' U' L2
B2 F' D B L D F2
F' B' D' L U L2 U'
F' B' D' L D F2 D
F' B' D' L D F2 D'
F' B' D' L D F2 D2
F' B' D' L F D F2
F' B' D' L F' D F2
F' B' D' L F2 D F2
F2 B' D' L U2 B' U2
F' B' D' U L' U' L2
F2 B' D' L' F L2 D
F2 B' D' L' F L2 D'
F2 B' D' L' F L2 D2
F2 B' D' L' F' L2 F2
F2 B' D' L' F2 L2 F'
B' F' D2 L U L2 U'
B' F' D2 L D F2 D
B' F' D2 L D F2 D'
B' F' D2 L D F2 D2
B' F' D2 L F D F2
B' F' D2 L F' D F2
B' F' D2 L F2 D F2
U B' F2 L D R2 F
U B' F2 L D F R2
F B' D L U' R U
F2 B' D' F L' F L2
B' F' D2 U L' U' L2
B2 F' D' B L D F2
F' B' D2 L U L2 U'
F2 B' D' F' L' F L2
F' B' D2 L D F2 D
F' B' D2 L D F2 D'
F' B' D2 L D F2 D2
F' B' D2 L F D F2
F' B' D2 L F' D F2
F' B' D2 L F2 D F2
F2 B' D' F2 L' F L2
F B' D U' R U L
U B' F2 D L R2 F
U B' F2 D L F R2
U B' F2 D R2 L F
F' B' D2 U L' U' L2
F2 B' D2 L2 D L' F
F B' D F2 L D F2
B' F2 L R' D R F'
F B' D' L U' R U
B' F2 L D R F' R'
B' F2 L D' L' F L
B2 F' D2 B L D F2
B' F2 L F U L' U'
B' F2 L F' U' R U
F B' D' U' R U L
F' B2 L D F2 B L
F' B2 L D B L F2
F' B2 L D B F2 L
F B' D' F2 L D F2
F B' D2 L U' R U
F' B2 L B D L F2
F' B2 L B D F2 L
F B' D2 U' R U L
F B' D2 F2 L D F2
B' F2 L2 D' L' D F
B' F2 L2 D' L' D' F
B' F2 L2 D' L' D2 F
B' F2 L2 D' L' F D
B' F2 L2 D' L' F D'
B' F2 L2 D' L' F D2
B' F2 R' L D R F'
B' F2 R' D L R F'
B' F2 R' D R L F'
B' F2 R' D R F' L
F' B2 U L' U' B L
