U L F' U F2 B2
U L F' U B2 F2
F U R F2 U B2
U F' L U F B2
U F' L U B2 F
U D L F' L U F2
F U L' R F2 U B2
F U L2 R F2 U B2
D U L2 D F' R U
U D L2 D F' R U
F U R L F2 U B2
F U R L' F2 U B2
F U R L2 F2 U B2
F U R U B2 D' L2
F U R F2 L U B2
F U R F2 L' U B2
F U R F2 L2 U B2
F U R F2 U B2 D
F U R F2 U B2 D'
F U R F2 U B2 D2
F U R F2 D L2 U
F U R' F2 R2 U B2
F U R2 F2 R' U B2
F2 U F U2 L' U' B2
F2 U F' R F2 U B2
B U F' L U F B
B U F' L U B F
F U F2 U2 L' U' B2
F' U' L' R U' B2 L
F' U' L' U' B2 D L2
F' U' R L' U' B2 L
U2 D' R2 B L U' R2
D' U2 R2 B L U' R2
F' U2 L B2 D L2 F2
F' U2 L B2 D F2 L2
F' U2 L' R U' R' B2
F' U2 L' R' U' R B2
F' U2 L' R' U' B2 R
F' U2 L' R2 U' R2 B2
F' U2 L' R2 U' B2 R2
F' U2 L' U' B2 D' R2
F' U2 L' D' R2 U' R2
F' U2 R L' U' R' B2
F' U2 R' L' U' R B2
F' U2 R' L' U' B2 R
F' U2 R2 L' U' R2 B2
F' U2 R2 L' U' B2 R2
F U2 R F2 U R' B2
F' U2 D' L' R2 U' R2
F' U2 D' R2 L' U' R2
U F L F2 U F' B2
U F L F2 U B2 F'
L' F R F2 U B2 R'
B' U2 B' U' F' R' U
R' F U R F' U B2
D' F U R F2 L' U
F' U2 B2 L D L2 F2
F' U2 B2 L D F2 L2
F' U2 B2 U L' B2 U'
F' U2 B2 U B2 L' U'
D F U L2 R F2 U
D F U R L2 F2 U
D F U R F2 L2 U
F U2 B2 U' R F2 U
F' D L2 D' B2 R' U
L' F B2 R' D' L2 F2
L' F B2 R' D' F2 L2
F D R2 U L2 R' U
F D R2 U R' L2 U
U F' L R U F B2
U F' L R U B2 F
U F' L R' U F B2
U F' L R' U B2 F
U F' L R2 U F B2
U F' L R2 U B2 F
U F' L U F B2 D
U F' L U F B2 D'
U F' L U F B2 D2
U F' L U B2 D F
U F' L U B2 D' F
U F' L U B2 D2 F
U F' L U B2 F D
U F' L U B2 F D'
U F' L U B2 F D2
R2 F' L' B U' B R'
U F' L' U' B' U2 B'
U F' L' D L2 U F
D F' L2 D' B2 R' U
U2 F' R U R' F' B2
U2 F' R U R' B2 F'
U F' R L U F B2
U F' R L U B2 F
U F' R' L U F B2
U F' R' L U B2 F
U F' R2 L U F B2
U F' R2 L U B2 F
D' F' U2 L' R2 U' R2
R2 F' U' L' B U' B
D' F' U2 R2 L' U' R2
R2 F' U' B L' U' B
U F' U2 R' U' F' B2
U F' U2 R' U' B2 F'
U2 F' B' R' U R B'
U2 F' B' R' U B' R
F' D' U2 L' R2 U' R2
F' D' U2 R2 L' U' R2
D2 F2 U F U2 L' U'
D2 F2 U F' R F2 U
F' D2 F2 U R F2 U
F D2 F2 U' L' B2 U'
F D2 F2 U' B2 L' U'
B' F U R F2 U B'
U2 B' U' F' R' U B'
F B' U R F2 U B'
U2 B' F' R' U R B'
U2 B' F' R' U B' R
U B2 L F D' L2 R2
U B2 L F D' R2 L2
U2 B2 U' D2 F' R U
U2 B2 D L' F D' L2
U2 B2 D2 U' F' R U
L' B2 F R' D' L2 F2
L' B2 F R' D' F2 L2
