L R F' B U2
R L F' B U2
L R B F' U2
R L B F' U2
R F' L B U2
R F L F2 B U2
R F L B F2 U2
R F' L D B U2
R F' L D' B U2
R F' L D2 B U2
R F' L B U2 D
R F' L B U2 D'
R F' L B U2 D2
R F' L B D U2
R F' L B D' U2
R F' L B D2 U2
R F' L' B L2 U2
R F' L2 B L' U2
R F' D L B U2
R F' D' L B U2
R F' D2 L B U2
L B R F' B U2
L B R B F' U2
R' B D2 L2 F' R
R' B D2 F' L2 R
R' B D2 F' R L2
R B U2 R2 B R'
R B D2 F' U2 R
L B' R F' B U2
L B' R B F' U2
B2 F' R' F' L' B
B2 F' R' F' B L'
B2 F' R' B F' L'
B2 F2 L' R' F' B
B2 F2 L' R' B F'
F2 B2 L' R' F' B
F2 B2 L' R' B F'
L B2 R F' B U2
L B2 R B F' U2
F' B2 R' F' L' B
F' B2 R' F' B L'
F' B2 R' B F' L'
B2 F2 R' L' F' B
B2 F2 R' L' B F'
F2 B2 R' L' F' B
F2 B2 R' L' B F'
B2 F2 R' B L' F'
F2 B2 R' B L' F'
U2 L R U2 F D2 B2
D2 L R U2 B' D2 F2
B2 L R U2 R2 F' B
B2 L R U2 R2 B F'
U2 L R D F' U2 F2
D2 L R D B U2 B2
U2 L R D' F' U2 F2
D2 L R D' B U2 B2
D2 L R D2 B U2 B2
U2 L R D2 F' U2 F2
L R U R2 U F' B
L R U R2 U B F'
D2 L R F B U2 B2
B' L R F' B L U2
F' L R F' B U2 L'
U2 L R F' U2 F2 D
U2 L R F' U2 F2 D'
U2 L R F' U2 F2 D2
D2 L R F' B U2 B2
U2 L R F' D2 B2 U2
U2 L R F' B U2 F2
U2 L R F' B' U2 F2
U2 L R F' B2 U2 F2
B2 L R F' U2 R2 F'
B' L R B L F' U2
B2 L R F' B U2 R2
F2 L R F' B U2 L2
R L U R2 U F' B
R L U R2 U B F'
D2 L R F2 B U2 B2
B' L R B F' L U2
F' L R B F' U2 L'
D2 L R B U2 B2 D
D2 L R B U2 B2 D'
D2 L R B U2 B2 D2
B L R F' B U2 R'
F L R F' B R U2
D2 L R B D2 F2 U2
D2 L R B F U2 B2
D2 L R B F' U2 B2
D2 L R B F2 U2 B2
U2 L R B F' U2 F2
B2 L R B U2 R2 B
U L R F' U' L' U'
B2 L R B F' U2 R2
F2 L R B F' U2 L2
U2 L R B' F' U2 F2
D L R B U' R' U'
B L R B F' U2 R'
F L R B F' R U2
U2 L R B2 F' U2 F2
U2 L R B2 F' U2 F2
F' L R' U2 F' B L
F' L R' U2 B L F'
F' L R' U2 B F' L
F2 L R' U2 L2 F' B
F2 L R' U2 L2 B F'
F2 L R' U2 F' L2 B
F2 L R' U2 F' B L2
F2 L R' U2 B L2 F'
F2 L R' U2 B F' L2
B2 L R' D2 L2 F' B
B2 L R' D2 L2 B F'
B2 L R' D2 F' L2 B
B2 L R' D2 F' B L2
B2 L R' D2 B L2 F'
B2 L R' D2 B F' L2
B2 L R' F' D2 L2 B
B2 L R' F' D2 B L2
B2 L R' F' B D2 L2
L R U' R2 U' F' B
L R U' R2 U' B F'
B2 L R' B D2 L2 F'
B2 L R' B D2 F' L2
B2 L R' B F' D2 L2
R L U' R2 U' F' B
R L U' R2 U' B F'
L' R U2 D2 R2 F' B
L' R U2 D2 R2 B F'
R' L U2 D2 L2 F' B
R' L U2 D2 L2 B F'
L R U2 R2 F' B R2
L R U2 R2 B F' R2
R' L U2 D2 F' L2 B
R' L U2 D2 F' B L2
R' L U2 D2 B L2 F'
R' L U2 D2 B F' L2
R' L U2 F' D2 L2 B
R' L U2 F' D2 B L2
R' L U2 F' B D2 L2
R L U2 R2 F' B R2
R L U2 R2 B F' R2
R' L U2 B D2 L2 F'
R' L U2 B D2 F' L2
R' L U2 B F' D2 L2
L2 R D L' F' B U2
L2 R D L' B F' U2
L R D F' D B U2
L R D F' D' B U2
L R D F' D2 B U2
L R D F' B U2 D
L R D F' B U2 D'
L R D F' B U2 D2
L R D F' B D U2
L R D F' B D' U2
L R D F' B D2 U2
L2 R D B L' F' U2
L R D B D F' U2
L R D B D' F' U2
L R D B D2 F' U2
L R D B F' U2 D
L R D B F' U2 D'
L R D B F' U2 D2
L R D B F' D U2
L R D B F' D' U2
L R D B F' D2 U2
R L D F' D B U2
R L D F' D' B U2
R L D F' D2 B U2
R L D F' B U2 D
R L D F' B U2 D'
R L D F' B U2 D2
R L D F' B D U2
R L D F' B D' U2
R L D F' B D2 U2
R L D B D F' U2
R L D B D' F' U2
R L D B D2 F' U2
R L D B F' U2 D
R L D B F' U2 D'
R L D B F' U2 D2
R L D B F' D U2
R L D B F' D' U2
R L D B F' D2 U2
L2 R D' L' F' B U2
L2 R D' L' B F' U2
L R D' F' D B U2
L R D' F' D' B U2
L R D' F' D2 B U2
L R D' F' B U2 D
L R D' F' B U2 D'
L R D' F' B U2 D2
L R D' F' B D U2
L R D' F' B D' U2
L R D' F' B D2 U2
L2 R D' B L' F' U2
L R D' B D F' U2
L R D' B D' F' U2
L R D' B D2 F' U2
L R D' B F' U2 D
L R D' B F' U2 D'
L R D' B F' U2 D2
L R D' B F' D U2
L R D' B F' D' U2
L R D' B F' D2 U2
R L D' F' D B U2
R L D' F' D' B U2
R L D' F' D2 B U2
R L D' F' B U2 D
R L D' F' B U2 D'
R L D' F' B U2 D2
R L D' F' B D U2
R L D' F' B D' U2
R L D' F' B D2 U2
R L D' B D F' U2
R L D' B D' F' U2
R L D' B D2 F' U2
R L D' B F' U2 D
R L D' B F' U2 D'
R L D' B F' U2 D2
R L D' B F' D U2
R L D' B F' D' U2
R L D' B F' D2 U2
L2 R D2 L' F' B U2
L2 R D2 L' B F' U2
L' R D2 U2 R2 F' B
L' R D2 U2 R2 B F'
R' L D2 U2 L2 F' B
R' L D2 U2 L2 B F'
R' L D2 U2 F' L2 B
R' L D2 U2 F' B L2
R' L D2 U2 B L2 F'
R' L D2 U2 B F' L2
L' R D2 F' U2 R2 F'
L' R D2 F' B U2 R2
L' R D2 B U2 R2 B
L' R D2 B F' U2 R2
D2 L D R B U2 B2
D' L D R F' B U2
D' L D R B F' U2
L R D2 F' D B U2
L R D2 F' D' B U2
L R D2 F' D2 B U2
L R D2 F' B U2 D
L R D2 F' B U2 D'
L R D2 F' B U2 D2
L R D2 F' B D U2
L R D2 F' B D' U2
L R D2 F' B D2 U2
L2 R D2 B L' F' U2
L R D2 B D F' U2
L R D2 B D' F' U2
R L D2 F' D B U2
L R D2 B D2 F' U2
R L D2 F' D' B U2
R L D2 F' D2 B U2
L R D2 B F' U2 D
L R D2 B F' U2 D'
L R D2 B F' U2 D2
L R D2 B F' D U2
L R D2 B F' D' U2
L R D2 B F' D2 U2
R L D2 F' B U2 D
R L D2 F' B U2 D'
R L D2 F' B U2 D2
R L D2 F' B D U2
R L D2 F' B D' U2
R L D2 F' B D2 U2
L' R F L2 F2 B U2
R L D2 B D F' U2
R L D2 B D' F' U2
L' R F L2 B F2 U2
R L D2 B D2 F' U2
R L D2 B F' U2 D
R L D2 B F' U2 D'
R L D2 B F' U2 D2
R L D2 B F' D U2
R L D2 B F' D' U2
R L D2 B F' D2 U2
R' L F R2 F' U2 F'
R2 L F R' F' B U2
R2 L F R' B F' U2
L' R F B L2 F2 U2
D2 L D' R B U2 B2
D L D' R F' B U2
D L D' R B F' U2
L R F D2 B U2 B
L R F B U2 D2 B2
L R F B D2 U2 B2
L' R F' L' B L' U2
R L F D2 B U2 B
L' R F' L2 D B U2
L' R F' L2 D' B U2
L' R F' L2 D2 B U2
R L F B U2 D2 B2
L' R F' L2 B U2 D
L' R F' L2 B U2 D'
L' R F' L2 B U2 D2
L' R F' L2 B D U2
L' R F' L2 B D' U2
L' R F' L2 B D2 U2
R L F B D2 U2 B2
L R F' L B L' U2
R L F' L B L' U2
L R F' L2 B L2 U2
R' L F' R2 F' U2 F
R L F' L2 B L2 U2
R2 L F' R' F' B U2
R2 L F' R' B F' U2
L' R F' U2 D2 R2 F'
L R F' U R2 U F'
R L F' U R2 U F'
L R F' U2 R2 F' R2
L2 R F' U2 R2 F' R
L' R F' D2 U2 R2 F'
L' R F' D2 B U2 R2
L' R F' B L2 U2 D
L' R F' B L2 U2 D'
L' R F' B L2 U2 D2
L' R F' B L2 D U2
L' R F' B L2 D' U2
L' R F' B L2 D2 U2
L' R F' B U2 D2 R2
D2 L D2 R B U2 B2
L R F' D B U2 D
L R F' D B U2 D'
L R F' D B U2 D2
L R F' D B D U2
L R F' D B D' U2
L R F' D B D2 U2
L' R F' B D2 U2 R2
R L F' U2 R2 F' R2
L' R F' B' L2 B2 U2
L R F' D' B U2 D
L R F' D' B U2 D'
L R F' D' B U2 D2
L R F' D' B D U2
L R F' D' B D' U2
L R F' D' B D2 U2
L' R F' B2 L2 U2 F
R L F' D B U2 D
R L F' D B U2 D'
R L F' D B U2 D2
R L F' D B D U2
R L F' D B D' U2
R L F' D B D2 U2
L R F' D2 B U2 D
L R F' D2 B U2 D'
L R F' D2 B U2 D2
L R F' D2 B D U2
L R F' D2 B D' U2
L R F' D2 B D2 U2
L2 R F' D2 B U2 R'
R L F' D' B U2 D
R L F' D' B U2 D'
R L F' D' B U2 D2
R L F' D' B D U2
R L F' D' B D' U2
R L F' D' B D2 U2
L R F' B' U2 D2 F2
R L F' D2 B U2 D
R L F' D2 B U2 D'
R L F' D2 B U2 D2
R L F' D2 B D U2
R L F' D2 B D' U2
R L F' D2 B D2 U2
L R F' B' D2 U2 F2
L R F' B2 D B' U2
L R F' B2 D' B' U2
L' R F2 L2 B U2 B2
L R F' B2 D2 B' U2
R L F' B' U2 D2 F2
R L F' B' D2 U2 F2
R L F' B2 D B' U2
R L F' B2 D' B' U2
R L F' B2 D2 B' U2
R' L F2 R2 F' U2 F2
R2 L F2 R' F' B U2
R2 L F2 R' B F' U2
L' R F2 B L2 U2 B'
L R F2 D F B U2
L R F2 D B F U2
F' L F R F' B U2
F' L F R B F' U2
L R F2 D' F B U2
L R F2 D' B F U2
R L F2 D F B U2
R L F2 D B F U2
L R F2 D2 F B U2
L R F2 D2 B F U2
R L F2 D' F B U2
R L F2 D' B F U2
L' R B L F' L U2
L R F2 B D F U2
L R F2 B D' F U2
L R F2 B D2 F U2
R L F2 D2 F B U2
R L F2 D2 B F U2
R L F2 B D F U2
R L F2 B D' F U2
R L F2 B D2 F U2
L' R B L2 D F' U2
L' R B L2 D' F' U2
L' R B L2 D2 F' U2
L' R B L2 F' U2 D
L' R B L2 F' U2 D'
L' R B L2 F' U2 D2
L' R B L2 F' D U2
L' R B L2 F' D' U2
L' R B L2 F' D2 U2
L2 R B L F' L2 U2
L R B L' F' L U2
L2 R B L' D F' U2
L2 R B L' D' F' U2
L2 R B L' D2 F' U2
L2 R B L' F' U2 D
L2 R B L' F' U2 D'
L2 R B L' F' U2 D2
L2 R B L' F' D U2
L2 R B L' F' D' U2
L2 R B L' F' D2 U2
L R B L2 F' L2 U2
R L B L' F' L U2
L2 R B L2 F' L U2
R' L B R2 B U2 B'
R L B L2 F' L2 U2
L' R B U2 D2 R2 B
L R B U' R2 U' B
L R B U2 R2 B R2
R L B U' R2 U' B
L' R B D2 U2 R2 B
L' R B D2 F' U2 R2
L2 R B D L' F' U2
L' R B F L2 F2 U2
R L B U2 R2 B R2
L R B D F' U2 D
L R B D F' U2 D'
L R B D F' U2 D2
L R B D F' D U2
L R B D F' D' U2
L R B D F' D2 U2
L' R B F' L2 U2 D
L' R B F' L2 U2 D'
L' R B F' L2 U2 D2
L' R B F' L2 D U2
L' R B F' L2 D' U2
L2 R B D' L' F' U2
L' R B F' L2 D2 U2
L' R B F' U2 D2 R2
L R B D' F' U2 D
L R B D' F' U2 D'
L R B D' F' U2 D2
L R B D' F' D U2
L R B D' F' D' U2
L R B D' F' D2 U2
R L B D F' U2 D
R L B D F' U2 D'
R L B D F' U2 D2
R L B D F' D U2
R L B D F' D' U2
R L B D F' D2 U2
L' R B F' D2 U2 R2
L' R B F2 L2 U2 B'
L2 R B D2 L' F' U2
L R B D2 F' U2 D
L R B D2 F' U2 D'
L R B D2 F' U2 D2
L R B D2 F' D U2
L R B D2 F' D' U2
L R B D2 F' D2 U2
R L B D' F' U2 D
R L B D' F' U2 D'
R L B D' F' U2 D2
R L B D' F' D U2
R L B D' F' D' U2
R L B D' F' D2 U2
B2 L F' R' F' L' B
B2 L F' R' F' B L'
F L F' R F' B U2
L R B F U2 D2 B2
B2 L F' R' B F' L'
F L F' R B F' U2
R L B D2 F' U2 D
R L B D2 F' U2 D'
R L B D2 F' U2 D2
R L B D2 F' D U2
R L B D2 F' D' U2
R L B D2 F' D2 U2
L R B F D2 U2 B2
R L B F U2 D2 B2
R L B F D2 U2 B2
L R B F2 D F U2
L R B F2 D' F U2
L' R B' L2 F' B2 U2
L R B F2 D2 F U2
L' R B' L2 B2 F' U2
R L B F2 D F U2
R L B F2 D' F U2
R L B F2 D2 F U2
L2 R B' L' F' B2 U2
L2 R B' L' B2 F' U2
R' L B' R2 B U2 B
B2 L F2 L' R' F' B
B2 L F2 L' R' B F'
L' R B' F' L2 B2 U2
L R B' D2 F' U2 F'
B2 L F2 R' L' F' B
B2 L F2 R' L' B F'
B2 L F2 R' B L' F'
R L B' D2 F' U2 F'
L R B' F' U2 D2 F2
L R B' F' D2 U2 F2
L' R B2 L2 F' U2 F2
R L B' F' U2 D2 F2
R L B' F' D2 U2 F2
R' L B2 R2 B U2 B2
D2 L B R B U2 B
L R B2 D F' B' U2
L R B2 D B' F' U2
L' R B2 F' L2 U2 F
L R B2 D' F' B' U2
L R B2 D' B' F' U2
R L B2 D F' B' U2
R L B2 D B' F' U2
U2 L B R F' U2 F2
L R B2 D2 F' B' U2
R L B2 D' F' B' U2
L R B2 D2 B' F' U2
R L B2 D' B' F' U2
R L B2 D2 F' B' U2
R L B2 D2 B' F' U2
L R B2 F' D B' U2
L R B2 F' D' B' U2
L R B2 F' D2 B' U2
R L B2 F' D B' U2
R L B2 F' D' B' U2
R L B2 F' D2 B' U2
D2 L B' R B U2 B'
U2 L B' R F' U2 F2
U2 L B2 R F' U2 F2
L R' U2 D2 L2 F' B
L R' U2 D2 L2 B F'
L R' U2 D2 F' L2 B
L R' U2 D2 F' B L2
L R' U2 D2 B L2 F'
L R' U2 D2 B F' L2
R L' U2 D2 R2 F' B
R L' U2 D2 R2 B F'
L R' U2 F' D2 L2 B
L R' U2 F' D2 B L2
L R' U2 F' B D2 L2
B2 L' R U2 R2 F' B
B2 L' R U2 R2 B F'
D2 L' R F L2 B U2
D2 L' R F B L2 U2
L R' U2 B D2 L2 F'
L R' U2 B D2 F' L2
L R' U2 B F' D2 L2
F2 L' R D2 R2 F' B
F2 L' R D2 R2 B F'
D2 L' R B L2 U2 B'
D2 L' R B F L2 U2
B' L' R F' B L U2
U2 L' R F' L2 U2 F
U2 L' R F' B' L2 U2
B2 L' R F' U2 R2 F'
B' L' R B L F' U2
B2 L' R F' B U2 R2
B' L' R B F' L U2
B L' R F' B U2 R'
U2 L' R B' L2 F' U2
B2 L' R B U2 R2 B
B2 L' R B F' U2 R2
U2 L' R B' F' L2 U2
B L' R B F' U2 R'
F2 L' R' D2 F' B R2
F2 L' R' D2 B F' R2
B2 L' R' D2 L2 F' B
B2 L' R' D2 L2 B F'
B2 L' R' D2 F' L2 B
B2 L' R' D2 F' B L2
B2 L' R' D2 B L2 F'
B2 L' R' D2 B F' L2
F2 L' R' F' D2 B R2
F2 L' R' F' B D2 R2
B2 L' R' F' D2 L2 B
B2 L' R' F' D2 B L2
B2 L' R' F' B D2 L2
F2 L' R' B D2 F' R2
F2 L' R' B F' D2 R2
B2 L' R' B D2 L2 F'
B2 L' R' B D2 F' L2
B2 L' R' B F' D2 L2
R' L' D2 L2 F' B R2
R' L' D2 L2 B F' R2
L' R' D2 L2 F' B R2
L' R' D2 L2 B F' R2
R' L' D2 F' L2 B R2
R' L' D2 F' B L2 R2
R' L' D2 F' B R2 L2
L' R' D2 F' L2 B R2
L' R' D2 F' B L2 R2
L' R' D2 F' B R2 L2
R' L' D2 B L2 F' R2
L R' D2 U2 L2 F' B
L R' D2 U2 L2 B F'
R' L' D2 B F' L2 R2
R' L' D2 B F' R2 L2
L' R' D2 B L2 F' R2
L R' D2 U2 F' L2 B
L R' D2 U2 F' B L2
L R' D2 U2 B L2 F'
L R' D2 U2 B F' L2
L' R' D2 B F' L2 R2
L' R' D2 B F' R2 L2
R L' D2 U2 R2 F' B
R L' D2 U2 R2 B F'
R L' D2 F' U2 R2 F'
R L' D2 F' B U2 R2
R L' D2 B U2 R2 B
R L' D2 B F' U2 R2
R L' F L2 F2 B U2
R L' F L2 B F2 U2
L R' F R2 F' U2 F'
R L' F B L2 F2 U2
R L' F' L' B L' U2
R L' F' L2 D B U2
R L' F' L2 D' B U2
R L' F' L2 D2 B U2
R L' F' L2 B U2 D
R L' F' L2 B U2 D'
R L' F' L2 B U2 D2
R L' F' L2 B D U2
R L' F' L2 B D' U2
R L' F' L2 B D2 U2
L R' F' R2 F' U2 F
R' L' F' D2 L2 B R2
R' L' F' D2 B L2 R2
R' L' F' D2 B R2 L2
L' R' F' D2 L2 B R2
L' R' F' D2 B L2 R2
L' R' F' D2 B R2 L2
R' L' F' B D2 L2 R2
R' L' F' B D2 R2 L2
L' R' F' B D2 L2 R2
L' R' F' B D2 R2 L2
R L' F' U2 D2 R2 F'
L2 R' F' D2 L2 B R'
L2 R' F' D2 B L2 R'
L2 R' F' D2 B R' L2
R L' F' D2 U2 R2 F'
R L' F' D2 B U2 R2
R L' F' B L2 U2 D
R L' F' B L2 U2 D'
R L' F' B L2 U2 D2
R L' F' B L2 D U2
R L' F' B L2 D' U2
R L' F' B L2 D2 U2
R L' F' B U2 D2 R2
R L' F' B D2 U2 R2
R L' F' B' L2 B2 U2
R L' F' B2 L2 U2 F
R L' F2 L2 B U2 B2
L R' F2 R2 F' U2 F2
R L' F2 B L2 U2 B'
R L' B L F' L U2
R L' B L2 D F' U2
R L' B L2 D' F' U2
R L' B L2 D2 F' U2
R L' B L2 F' U2 D
R L' B L2 F' U2 D'
R L' B L2 F' U2 D2
R L' B L2 F' D U2
R L' B L2 F' D' U2
R L' B L2 F' D2 U2
L R' B R2 B U2 B'
R' L' B D2 L2 F' R2
R' L' B D2 F' L2 R2
R' L' B D2 F' R2 L2
L' R' B D2 L2 F' R2
L' R' B D2 F' L2 R2
L' R' B D2 F' R2 L2
R' L' B F' D2 L2 R2
R' L' B F' D2 R2 L2
L' R' B F' D2 L2 R2
L' R' B F' D2 R2 L2
R L' B U2 D2 R2 B
R L' B D2 U2 R2 B
R L' B D2 F' U2 R2
R L' B F L2 F2 U2
R L' B F' L2 U2 D
R L' B F' L2 U2 D'
R L' B F' L2 U2 D2
R L' B F' L2 D U2
R L' B F' L2 D' U2
R L' B F' L2 D2 U2
R L' B F' U2 D2 R2
R L' B F' D2 U2 R2
R L' B F2 L2 U2 B'
R L' B' L2 F' B2 U2
R L' B' L2 B2 F' U2
L R' B' R2 B U2 B
R L' B' F' L2 B2 U2
R L' B2 L2 F' U2 F2
L R' B2 R2 B U2 B2
R L' B2 F' L2 U2 F
B2 L' F' R' F' L' B
B2 L' F' R' F' B L'
B2 L' F' R' B F' L'
B2 L' F2 L' R' F' B
B2 L' F2 L' R' B F'
B2 L' F2 R' L' F' B
B2 L' F2 R' L' B F'
B2 L' F2 R' B L' F'
U2 L' B' L2 R F' U2
U2 L' B' R L2 F' U2
U2 L' B' R F' L2 U2
R L2 D L' F' B U2
R L2 D L' B F' U2
R L2 D B L' F' U2
R L2 D' L' F' B U2
R L2 D' L' B F' U2
R L2 D' B L' F' U2
B2 L2 R U2 R2 F' B
B2 L2 R U2 R2 B F'
B' L2 R F' B L U2
D2 L2 R B L' U2 B'
R L2 D2 L' F' B U2
R L2 D2 L' B F' U2
B' L2 R B L F' U2
B' L2 R B F' L U2
B2 L2 R F' U2 R2 F'
B2 L2 R F' B U2 R2
B2 L2 R B U2 R2 B
B2 L2 R B F' U2 R2
B L2 R F' B U2 R'
B L2 R B F' U2 R'
R L2 D2 B L' F' U2
B2 L2 R' D2 L2 F' B
B2 L2 R' D2 L2 B F'
B2 L2 R' D2 F' L2 B
B2 L2 R' D2 F' B L2
B2 L2 R' D2 B L2 F'
B2 L2 R' D2 B F' L2
B2 L2 R' F' D2 L2 B
B2 L2 R' F' D2 B L2
B2 L2 R' F' B D2 L2
L R2 F R' F' B U2
L R2 F R' B F' U2
B2 L2 R' B D2 L2 F'
B2 L2 R' B D2 F' L2
B2 L2 R' B F' D2 L2
R' L2 F' D2 L2 B R'
R' L2 F' D2 B L2 R'
R' L2 F' D2 B R' L2
L R2 F' R' F' B U2
L R2 F' R' B F' U2
R L2 F' U2 R2 F' R
R L2 F' D2 B U2 R'
L R2 F2 R' F' B U2
L R2 F2 R' B F' U2
R L2 B L F' L2 U2
R L2 B L' D F' U2
R L2 B L' D' F' U2
R L2 B L' D2 F' U2
R L2 B L' F' U2 D
R L2 B L' F' U2 D'
R L2 B L' F' U2 D2
R L2 B L' F' D U2
R L2 B L' F' D' U2
R L2 B L' F' D2 U2
R L2 B L2 F' L U2
R L2 B D L' F' U2
R L2 B D' L' F' U2
R L2 B D2 L' F' U2
R L2 B' L' F' B2 U2
R L2 B' L' B2 F' U2
R' U L R2 F' B U2
R' U L R2 B F' U2
B2 L2 F' R' F' L' B
B2 L2 F' R' F' B L'
B2 L2 F' R' B F' L'
B2 L2 F2 L' R' F' B
B2 L2 F2 L' R' B F'
B2 L2 F2 R' L' F' B
B2 L2 F2 R' L' B F'
B2 L2 F2 R' B L' F'
R' U R2 L F' B U2
R' U R2 L B F' U2
R' U R2 F' L B U2
D2 R L U2 B' D2 F2
D2 R L D B U2 B2
D2 R L D' B U2 B2
D2 R L D2 B U2 B2
B2 R L U2 R2 F' B
B2 R L U2 R2 B F'
D2 R L F B U2 B2
U2 R L U2 F D2 B2
D2 R L F' B U2 B2
U2 R L D F' U2 F2
D2 R L F2 B U2 B2
F' R L F' B U2 L'
B' R L F' B L U2
U2 R L D' F' U2 F2
D2 R L B U2 B2 D
D2 R L B U2 B2 D'
D2 R L B U2 B2 D2
D2 R L B D2 F2 U2
D2 R L B F U2 B2
D2 R L B F' U2 B2
D2 R L B F2 U2 B2
B' R L B L F' U2
U2 R L D2 F' U2 F2
F' R L B F' U2 L'
B' R L B F' L U2
B2 R L F' U2 R2 F'
B2 R L F' B U2 R2
U2 R L F' U2 F2 D
U2 R L F' U2 F2 D'
U2 R L F' U2 F2 D2
F2 R L F' B U2 L2
U2 R L F' D2 B2 U2
U2 R L F' B U2 F2
U2 R L F' B' U2 F2
U2 R L F' B2 U2 F2
B2 R L B U2 R2 B
B2 R L B F' U2 R2
F2 R L B F' U2 L2
U2 R L B F' U2 F2
B R L F' B U2 R'
U2 R L B' F' U2 F2
U2 R L B2 F' U2 F2
D R L B U' R' U'
F R L F' B R U2
B R L B F' U2 R'
D2 R L' F L2 B U2
B2 R L' U2 R2 F' B
B2 R L' U2 R2 B F'
D2 R L' F B L2 U2
F R L B F' R U2
U R L F' U' L' U'
D2 R L' B L2 U2 B'
B' R L' F' B L U2
D2 R L' B F L2 U2
F2 R L' D2 R2 F' B
F2 R L' D2 R2 B F'
B' R L' B L F' U2
B' R L' B F' L U2
B2 R L' F' U2 R2 F'
U2 R L' F' L2 U2 F
B2 R L' F' B U2 R2
U2 R L' F' B' L2 U2
B2 R L' B U2 R2 B
B2 R L' B F' U2 R2
U2 R L' B' L2 F' U2
B R L' F' B U2 R'
U2 R L' B' F' L2 U2
B R L' B F' U2 R'
B2 R L2 U2 R2 F' B
B2 R L2 U2 R2 B F'
D2 R L2 B L' U2 B'
B' R L2 F' B L U2
B' R L2 B L F' U2
B' R L2 B F' L U2
B2 R L2 F' U2 R2 F'
B2 R L2 F' B U2 R2
B2 R L2 B U2 R2 B
B2 R L2 B F' U2 R2
B R L2 F' B U2 R'
B R L2 B F' U2 R'
R' U B D2 L2 F' R
R' U B D2 F' L2 R
R' U B D2 F' R L2
B2 R U2 R2 D F' B
B2 R U2 R2 D B F'
B2 R U2 R2 D' F' B
B2 R U2 R2 D' B F'
B2 R U2 R2 D2 F' B
B2 R U2 R2 D2 B F'
B2 R U2 R2 F' D B
B2 R U2 R2 F' D' B
B2 R U2 R2 F' D2 B
B2 R U2 R2 F' B D
B2 R U2 R2 F' B D'
B2 R U2 R2 F' B D2
B2 R U2 R2 B D F'
B2 R U2 R2 B D' F'
B2 R U2 R2 B D2 F'
B2 R U2 R2 B F' D
B2 R U2 R2 B F' D'
B2 R U2 R2 B F' D2
B R U2 R2 F' B R'
B R U2 R2 B F' R'
U2 R D L F' U2 F2
D R D L B U2 B2
B' R D F' B L U2
B' R D B L F' U2
B' R D B F' L U2
U2 R D F' L U2 F
D' R D' L B U2 B2
U2 R D' L F' U2 F2
R' U' L R2 F' B U2
R' U' L R2 B F' U2
B' R D' F' B L U2
B' R D' B L F' U2
B' R D' B F' L U2
U2 R D' F' L U2 F
U2 R D2 L F' U2 F2
B2 R D2 L2 F' B U2
B2 R D2 L2 B F' U2
B' R D2 F' B L U2
B' R D2 B L F' U2
B' R D2 B F' L U2
B2 R D2 F' L2 B U2
B2 R D2 F' B L2 U2
U2 R D2 F' L U2 F
D2 R F L B U2 B2
B2 R D2 B L2 F' U2
B2 R D2 B F' L2 U2
B R D2 F' B U2 R
U2 R F L F2 U2 F'
B R D2 B F' U2 R
B' R F B L F2 U2
D2 R F' L B U2 B2
B' R F' L B L U2
