F' L R2 B U' L
U2 L F' R2 U' L'
F' L B R2 U' L
F' R2 L B U' L
U2 F' L R2 U' L2
U2 F' R2 L U' L2
L F' R2 B U' L
L F' B R2 U' L
L B F' R2 U' L
L F' R2 B U' L D'
L F' R2 B U' L D2
L F' R2 B U' D L
L F' R2 B U' D' L
L F' R2 B U' D2 L
L F' R2 B D U' L
L F' R2 B D' U' L
L F' R2 B D2 U' L
L F' R2 B' U R' U2
U2 F' U' L' D F2 B2
U2 F' U' L' D B2 F2
U2 F' D L U' L2 B2
U2 F' D L U' B2 L2
L F' D B U' L B
L' F' B L2 R2 U' L'
L' F' B R2 L2 U' L'
L F' B R2 U' L D
L F' B R2 U' L D'
L F' B R2 U' L D2
L F' B R2 U' D L
L F' B R2 U' D' L
L F' B R2 U' D2 L
L F' B R2 D U' L
L F' B R2 D' U' L
L F' B R2 D2 U' L
L F' B U' L D B2
L F' B U' D L B2
L F' B D U' L B2
L F' B' R2 U R U2
L F' B' U' D B2 L
L F' B' D U' B2 L
L F' B2 R2 B' U' L
U2 F2 R2 F L U' L2
L F2 R2 F B U' L
L F2 R2 B F U' L
L F2 B R2 F U' L
L2 B L' F' R2 U' L2
L B D F' U' L B2
L' B F' L2 R2 U' L'
L' B F' R2 L2 U' L'
L B F R2 F2 U' L
L B F' R2 U' L D
L B F' R2 U' L D'
L B F' R2 U' L D2
L B F' R2 U' D L
L B F' R2 U' D' L
L B F' R2 U' D2 L
L B F' R2 D U' L
L B F' R2 D' U' L
L B F' R2 D2 U' L
L B F' U' L D B2
L B F' U' D L B2
L B F' D U' L B2
L B F2 R2 F U' L
B F D L B2 R2 F'
F B D L B2 R2 F'
B' F' R2 U R B U2
R2 B' U2 B2 U L F
F' B' R2 U R B U2
L B' D F' U' B2 L
B' F' U' D B2 L F
F' B' U' D B2 L F
B' F' D U' B2 L F
L B' F R2 F2 U' L'
F' B' D U' B2 L F
L B' F' R2 U R U2
L B' F' U' D B2 L
L B' F' D U' B2 L
R2 B2 U2 R' B' U L
L B2 F' R2 B' U' L
