B L R2 F' U' R
B L F' R2 U' R'
B R2 L F' U' R
B R2 F' L U' R
F' B L R2 U' R'
F' B R2 L U' R'
B F' L R2 U' R'
B F' R2 L U' R'
L' B R2 F' L U' R
L2 B R2 L F' U' R
U2 B R2 U' R' F' R
U2 B R2 F' L' U' R
L2 B R2 F' L U' R
L B R2 L F' U' R
U B R2 U' R F' R
U B R2 U' F' R F'
L B R2 F' L U' R
U B R2 F' U' R F'
F' B L R2 U' R' D
F' B L R2 U' R' D'
F' B L R2 U' R' D2
F' B L R2 U' D R'
F' B L R2 U' D' R'
F' B L R2 U' D2 R'
F' B L R2 D U' R'
F' B L R2 D' U' R'
F' B L R2 D2 U' R'
F' B L R2 F U' R'
F' B L R2 F' U' R'
F' B L R2 F2 U' R'
F' B L U' D R B2
F' B L U' D B2 R
F' B L D U' R B2
F' B L D U' B2 R
F2 B L R2 F U' R
F2 B L F R2 U' R'
B F L R2 U L2 U2
B F L R2 U' D2 R2
B F L R2 D F2 U'
B F L R2 D2 U' R2
B F L D F2 U' B2
F B L R2 U L2 U2
F B L R2 U' D2 R2
F B L R2 D F2 U'
F B L R2 D2 U' R2
F B L D F2 U' B2
D2 B D' L U' R' B2
D B D L U' B R'
D2 B D2 L R2 U' R
D2 B D2 R2 L U' R
F' B R2 L U' R' D
F' B R2 L U' R' D'
F' B R2 L U' R' D2
F' B R2 L U' D R'
F' B R2 L U' D' R'
F' B R2 L U' D2 R'
F' B R2 L D U' R'
F' B R2 L D' U' R'
F' B R2 L D2 U' R'
F' B R2 L F U' R'
F' B R2 L F' U' R'
F' B R2 L F2 U' R'
L' B F' L R2 U' R'
F2 B R2 L F U' R
F' B R2 D L U' R'
F' B R2 D' L U' R'
F' B R2 D2 L U' R'
F' B R2 F L U' R'
L' B F' R2 L U' R'
F' B R2 F' L U' R'
F' B R2 F2 L U' R'
F2 B R2 F L U' R
L2 B F' L R2 U' R'
U2 B F' L' R2 U' R'
B F R2 L U L2 U2
B F R2 L U' D2 R2
B F R2 L D F2 U'
B F R2 L D2 U' R2
L2 B F' R2 L U' R'
U2 B F' R2 L' U' R'
F B R2 L U L2 U2
F B R2 L U' D2 R2
F B R2 L D F2 U'
F B R2 L D2 U' R2
B F R2 F2 L U' R
L B F' L R2 U' R'
F B R2 F2 L U' R
L B F' R2 L U' R'
F' B D L U' R B2
F' B D L U' B2 R
B F' L R2 U' R' D
B F' L R2 U' R' D'
B F' L R2 U' R' D2
B F' L R2 U' D R'
B F' L R2 U' D' R'
B F' L R2 U' D2 R'
B F' L R2 D U' R'
B F' L R2 D' U' R'
B F' L R2 D2 U' R'
B F' L R2 F U' R'
B F' L R2 F' U' R'
B F' L R2 F2 U' R'
B F' L U' D R B2
B F' L U' D B2 R
B F' L D U' R B2
B F' L D U' B2 R
R2 B' U2 F' R' U R2
B F' R2 L U' R' D
B F' R2 L U' R' D'
B F' R2 L U' R' D2
B F' R2 L U' D R'
B F' R2 L U' D' R'
B F' R2 L U' D2 R'
B F' R2 L D U' R'
B F' R2 L D' U' R'
B F' R2 L D2 U' R'
B F' R2 L F U' R'
B F' R2 L F' U' R'
B F' R2 L F2 U' R'
B F' R2 D L U' R'
B F' R2 D' L U' R'
B F' R2 D2 L U' R'
B F' R2 F L U' R'
B F' R2 F' L U' R'
B F' R2 F2 L U' R'
B F' D L U' R B2
B F' D L U' B2 R
B F2 L R2 F U' R
B F2 L F R2 U' R'
B F2 R2 L F U' R
B F2 R2 F L U' R
