U' F' U L' R
U' F' U R L'
D' L U' F B' U
D' L U' B' F U
D' L' U F B' U'
D' L' U B' F U'
L' U F' B' U' R
L' U B' F' U' R
R' U' F' U L' R
R' U' F' U R L'
L U' F U' L' U2
R2 U' F' U L' R
R2 U' F' U R L'
R U' F' U L' R
R U' F' U R L'
U2 R' U F' U R
D2 U B U' L R'
D2 U B U' R' L
U D2 B U' L R'
U D2 B U' R' L
U' F U' L' R U2
U' F U' R L' U2
L2 F' R D F L'
L F' R D' F L2
U' F' U L' R D
U' F' U L' R D'
U' F' U L' R D2
U' F' U L' D R
U' F' U L' D' R
U' F' U L' D2 R
U' F' U R L' D
U' F' U R L' D'
U' F' U R L' D2
U' F' U R D L'
U' F' U R D' L'
U' F' U R D2 L'
U' F' U D L' R
U' F' U D R L'
U' F' U D' L' R
U' F' U D' R L'
U' F' U D2 L' R
U' F' U D2 R L'
U' F' D U L' R
U' F' D U R L'
L2 F' D R F L'
U' F' D' U L' R
U' F' D' U R L'
U' F' D2 U L' R
U' F' D2 U R L'
L F' D' R F L2
U' F' B U L' R
U' F' B U R L'
U' F' B' U L' R
U' F' B' U R L'
U' F' B2 U L' R
U' F' B2 U R L'
U F' B U' L R
U F' B U' R L
U' B F' U L' R
U' B F' U R L'
U B F' U' L R
U B F' U' R L
U' B' F' U L' R
U' B' F' U R L'
U' B2 F' U L' R
U' B2 F' U R L'
R' U' F' U R L' D
R' U' F' U R L' D'
R' U' F' U R L' D2
R' U' F' U R D L'
R' U' F' U R D' L'
R' U' F' U R D2 L'
L U' F U' L' U2 D
L U' F U' L' U2 D'
L U' F U' L' U2 D2
L U' F U' L' D U2
L U' F U' L' D' U2
L U' F U' L' D2 U2
R' U' F' U D L' R
R' U' F' U D R L'
R' U' F' U D' L' R
R' U' F' U D' R L'
R' U' F' U D2 L' R
R' U' F' U D2 R L'
L U' F U' D L' U2
L U' F U' D' L' U2
L U' F U' D2 L' U2
L U' F U2 F2 U' R
R U' F U' L' R U2
R U' F U' R L' U2
L U' F D U' L' U2
R' U' F' D U L' R
R' U' F' D U R L'
L U' F D' U' L' U2
R' U' F' D' U L' R
R' U' F' D' U R L'
L U' F D2 U' L' U2
L' U' F' U2 B' U' R
R' U' F' D2 U L' R
R' U' F' D2 U R L'
L U' F B U' L' U2
R' U' F' B U L' R
R' U' F' B U R L'
L U' F B' U' L' U2
R' U' F' B' U L' R
R' U' F' B' U R L'
L U' F B2 U' L' U2
R' U' F' B2 U L' R
R' U' F' B2 U R L'
R2 U' F' U L' R D
R2 U' F' U L' R D'
R2 U' F' U L' R D2
R2 U' F' U L' D R
R2 U' F' U L' D' R
R2 U' F' U L' D2 R
R2 U' F' U R L' D
R2 U' F' U R L' D'
R2 U' F' U R L' D2
R2 U' F' U R D L'
R2 U' F' U R D' L'
R2 U' F' U R D2 L'
R2 U' F' U D L' R
R2 U' F' U D R L'
R2 U' F' U D' L' R
R2 U' F' U D' R L'
R2 U' F' U D2 L' R
R2 U' F' U D2 R L'
R2 U' F' D U L' R
R2 U' F' D U R L'
L U' F' U R D' L2
L U' F' U D' L2 R
L U' F' U D' R L2
R2 U' F' D' U L' R
R2 U' F' D' U R L'
D2 R' U B U' L R'
D2 R' U B U' R' L
R2 U' F' D2 U L' R
R2 U' F' D2 U R L'
R U' F' U L' R D
R U' F' U L' R D'
R U' F' U L' R D2
R U' F' U L' D R
R U' F' U L' D' R
R U' F' U L' D2 R
R U' F' U R L' D
R U' F' U R L' D'
R U' F' U R L' D2
R U' F' U R D L'
R U' F' U R D' L'
R U' F' U R D2 L'
R U' F' U D L' R
R U' F' U D R L'
R U' F' U D' L' R
R U' F' U D' R L'
R U' F' U D2 L' R
R U' F' U D2 R L'
R2 U' F' B U L' R
R2 U' F' B U R L'
R2 U' F' B' U L' R
R2 U' F' B' U R L'
R2 U' F' B2 U L' R
R2 U' F' B2 U R L'
L U' F' D' U L2 R
L U' F' D' U R L2
R U' F' D U L' R
R U' F' D U R L'
U2 R' U F' U R D
U2 R' U F' U R D'
U2 R' U F' U R D2
U2 R' U F' U D R
U2 R' U F' U D' R
U2 R' U F' U D2 R
L' U' F2 U2 B' U' R'
U2 R' U F' D U R
U2 R' U F' D' U R
U2 R' U F' D2 U R
U2 R' U F' B U R
U2 R' U F' B' U R
U2 R' U F' B2 U R
R U' F' D' U L' R
R U' F' D' U R L'
R U' F' D2 U L' R
R U' F' D2 U R L'
U2 R' U B F' U R
R U' F' B U L' R
R U' F' B U R L'
U2 R' U B' F' U R
R U' F' B' U L' R
R U' F' B' U R L'
U2 R' U B2 F' U R
R U' F' B2 U L' R
R U' F' B2 U R L'
R' U' B F' U L' R
R' U' B F' U R L'
D R' U' F' B U L'
D R' U' B F' U L'
R2 U' B F' U L' R
R2 U' B F' U R L'
L U' B F U' L' U2
R' U' B' F' U L' R
R' U' B' F' U R L'
R U' B F' U L' R
R U' B F' U R L'
R2 U' B' F' U L' R
R2 U' B' F' U R L'
L U' B' F U' L' U2
R' U' B2 F' U L' R
R' U' B2 F' U R L'
R U' B' F' U L' R
R U' B' F' U R L'
R2 U' B2 F' U L' R
R2 U' B2 F' U R L'
L U' B2 F U' L' U2
R U' B2 F' U L' R
R U' B2 F' U R L'
R' U2 R' U F' U R
R2 U2 R' U F' U R
R U2 R' U F' U R
D' R2 L U' F B' U
D' R2 L U' B' F U
D' R2 L' U F B' U'
D' R2 L' U B' F U'
D2 R2 U B U' L R'
D2 R2 U B U' R' L
U' R2 F' R2 U L' R'
U' R2 F' R2 U R' L'
L' D R U F' B' U'
L' D R U B' F' U'
L D R' U' F B U
L D R' U' B F U
L2 D F L' D' F' R
L2 D F D' L' F' R
U2 D R U' F' B U'
U2 D R U' B F' U'
U2 D R' U F' B U
U2 D R' U B F' U
D2 U F B U' L R'
D2 U F B U' R' L
R' D' L U' F B' U
R' D' L U' B' F U
D2 U F' B U' L R'
D2 U F' B U' R' L
L2 D' L U' B' U L
R' D' L' U F B' U'
R' D' L' U B' F U'
R2 D' L U' F B' U
R2 D' L U' B' F U
R D' L U' F B' U
R D' L U' B' F U
D2 U F2 B U' L R'
D2 U F2 B U' R' L
R2 D' L' U F B' U'
R2 D' L' U B' F U'
L' D' L2 U' F U R
D2 U B U' L R' D
D2 U B U' L R' D'
D2 U B U' L R' D2
D2 U B U' L D R'
D2 U B U' L D' R'
D2 U B U' L D2 R'
D2 U B U' R' L D
D2 U B U' R' L D'
D2 U B U' R' L D2
D2 U B U' R' D L
D2 U B U' R' D' L
D2 U B U' R' D2 L
D2 U B U' D L R'
D2 U B U' D R' L
D2 U B U' D' L R'
D2 U B U' D' R' L
D2 U B U' D2 L R'
D2 U B U' D2 R' L
D2 U B D U' L R'
D2 U B D U' R' L
D2 U B D' U' L R'
D2 U B D' U' R' L
R D' L' U F B' U'
D2 U B D2 U' L R'
R D' L' U B' F U'
D2 U B D2 U' R' L
D2 U B F U' L R'
D2 U B F U' R' L
D2 U B F' U' L R'
D2 U B F' U' R' L
D2 U B F2 U' L R'
D2 U B F2 U' R' L
D2 U B' U L R' U2
D2 U B' U R' L U2
L D' L2 U B' U' R'
F' U B U' R F L
D2 U' F' B U L' R'
D2 U' F' B U R' L'
L2 D' B' L B D' R2
L2 D' B' D' L B R'
D2 U' B F' U L' R'
D2 U' B F' U R' L'
B' U' F' U L' B R
B' U' F' U B L' R
B' U' F' U B R L'
B2 U' F' U L' R B2
B2 U' F' U L' B2 R
B2 U' F' U R L' B2
B2 U' F' U R B2 L'
B2 U' F' U B2 L' R
B2 U' F' U B2 R L'
B U' F' U R B' L'
B U' F' U B' L' R
B U' F' U B' R L'
L2 D2 R' U B U' R'
F U' F2 U R F L'
D2 U2 R U' B U' R'
U2 D2 R U' B U' R'
R' D2 U B U' L R'
R' D2 U B U' R' L
L' D2 U B' U L U2
D U2 R U' F' B U'
D U2 R U' B F' U'
R2 D2 U B U' L R'
R2 D2 U B U' R' L
D U2 R' U F' B U
D U2 R' U B F' U
R D2 U B U' L R'
R D2 U B U' R' L
L D2 U' F B U R'
L D2 U' B F U R'
U' D2 F' B U L' R'
U' D2 F' B U R' L'
U D2 F B U' L R'
U D2 F B U' R' L
L' D2 B R' D B' L2
U D2 F' B U' L R'
U D2 F' B U' R' L
U' D2 B F' U L' R'
U' D2 B F' U R' L'
L' D2 B D R' B' L2
L2 D2 B R' B' D L2
L2 D2 B D R' B' L
U D2 F2 B U' L R'
U D2 F2 B U' R' L
U D2 B U' L R' D
U D2 B U' L R' D'
U D2 B U' L R' D2
U D2 B U' L D R'
U D2 B U' L D' R'
U D2 B U' L D2 R'
U D2 B U' R' L D
U D2 B U' R' L D'
U D2 B U' R' L D2
U D2 B U' R' D L
U D2 B U' R' D' L
U D2 B U' R' D2 L
U D2 B U' D L R'
U D2 B U' D R' L
U D2 B U' D' L R'
U D2 B U' D' R' L
U D2 B U' D2 L R'
U D2 B U' D2 R' L
U D2 B D U' L R'
U D2 B D U' R' L
U D2 B D' U' L R'
U D2 B D' U' R' L
U D2 B D2 U' L R'
U D2 B D2 U' R' L
U D2 B F U' L R'
U D2 B F U' R' L
U D2 B F' U' L R'
U D2 B F' U' R' L
U D2 B F2 U' L R'
U D2 B F2 U' R' L
U D2 B' U L R' U2
U D2 B' U R' L U2
U' F U F2 L' R F2
U' F U F2 R L' F2
U' F U' L' R U2 D
U' F U' L' R U2 D'
U' F U' L' R U2 D2
U' F U' L' R D U2
U' F U' L' R D' U2
U' F U' L' R D2 U2
U' F U' L' D R U2
U' F U' L' D' R U2
U' F U' L' D2 R U2
U' F U' R L' U2 D
U' F U' R L' U2 D'
U' F U' R L' U2 D2
U' F U' R L' D U2
U' F U' R L' D' U2
U' F U' R L' D2 U2
U' F U' R D L' U2
U' F U' R D' L' U2
U' F U' R D2 L' U2
U' F U' D L' R U2
U' F U' D R L' U2
U' F U' D' L' R U2
U' F U' D' R L' U2
U' F U' D2 L' R U2
U' F U' D2 R L' U2
U' F U2 F2 U' L' R
U' F U2 F2 U' R L'
U' F D U' L' R U2
U' F D U' R L' U2
U' F D F2 U L' R
U' F D F2 U R L'
U' F D' U' L' R U2
U' F D' U' R L' U2
U' F D' F2 U L' R
U' F D' F2 U R L'
U' F D2 U' L' R U2
U' F D2 U' R L' U2
U' F D2 F2 U L' R
U' F D2 F2 U R L'
U' F B U' L' R U2
U' F B U' R L' U2
U' F B' U' L' R U2
U' F B' U' R L' U2
U' F B2 U' L' R U2
U' F B2 U' R L' U2
U F B U L' U2 L2
U F B U' L D2 R2
U F B' U L' R' U2
U F B' U R' L' U2
L' F' R U B' U' F
L' F' R F U B' U'
L F' L2 R D' L2 F
L2 F' R D F L' D
L2 F' R D F L' D'
L2 F' R D F L' D2
L2 F' R D F D L'
L2 F' R D F D' L'
L2 F' R D F D2 L'
L F' L2 D' L2 R F
L F' L2 D' R L2 F
L F' R L2 D' L2 F
L F' R U' F2 U F'
L F' R D F D2 L2
L F' R D' F L2 D
L F' R D' F L2 D'
L F' R D' F L2 D2
L F' R D' F' L2 F2
L F' R D' F2 L2 F'
L F' R D2 F D L2
L F' R F U' F U
U' F' U L' R2 D R'
U' F' U L' R2 D' R'
U' F' U L' R2 D2 R'
U' F' U L' D R D
U' F' U L' D R D'
U' F' U L' D R D2
U' F' U L' D' R D
U' F' U L' D' R D'
U' F' U L' D' R D2
U' F' U L' D2 R D
U' F' U L' D2 R D'
U' F' U L' D2 R D2
U' F' U L' B R B'
U' F' U L' B2 R B2
U' F' U L2 R D L
U' F' U L2 R D' L
U' F' U L2 R D2 L
U' F' U L2 D L R
U' F' U L2 D R L
U' F' U L2 D' L R
U' F' U L2 D' R L
U' F' U L2 D2 L R
U' F' U L2 D2 R L
U' F' U R L2 D L
U' F' U R L2 D' L
U' F' U R L2 D2 L
U' F' U R D L' D
U' F' U R D L' D'
U' F' U R D L' D2
U' F' U R D' L' D
U' F' U R D' L' D'
U' F' U R D' L' D2
U' F' U R D2 L' D
U' F' U R D2 L' D'
U' F' U R D2 L' D2
U' F' U R B' L' B
U' F' U R B2 L' B2
U' F' U R2 L' D R'
U' F' U R2 L' D' R'
U' F' U R2 L' D2 R'
U' F' U R2 D L' R'
U' F' U R2 D R' L'
U' F' U R2 D' L' R'
U' F' U R2 D' R' L'
U' F' U R2 D2 L' R'
U' F' U R2 D2 R' L'
L2 F' R2 D R' F L'
U' F' U D L' R D
U' F' U D L' R D'
U' F' U D L' R D2
U' F' U D L' D R
U' F' U D L' D' R
U' F' U D L' D2 R
U' F' U D R L' D
U' F' U D R L' D'
U' F' U D R L' D2
U' F' U D R D L'
U' F' U D R D' L'
U' F' U D R D2 L'
L2 F' R2 D F L' R'
L2 F' R2 D F R' L'
U' F' U D' L' R D
U' F' U D' L' R D'
U' F' U D' L' R D2
U' F' U D' L' D R
U' F' U D' L' D' R
U' F' U D' L' D2 R
U' F' U D' R L' D
U' F' U D' R L' D'
U' F' U D' R L' D2
U' F' U D' R D L'
U' F' U D' R D' L'
U' F' U D' R D2 L'
U' F' U D2 L' R D
U' F' U D2 L' R D'
U' F' U D2 L' R D2
U' F' U D2 L' D R
U' F' U D2 L' D' R
U' F' U D2 L' D2 R
U' F' U D2 R L' D
U' F' U D2 R L' D'
U' F' U D2 R L' D2
U' F' U D2 R D L'
U' F' U D2 R D' L'
U' F' U D2 R D2 L'
U' F' U B R B' L'
U' F' U B' L' B R
U' F' U B2 L' R B2
U' F' U B2 L' B2 R
U' F' U B2 R L' B2
U' F' U B2 R B2 L'
U' F' U' L U2 L2 R
U' F' U' L U2 R L2
U' F' U' L2 U2 L R
U' F' U' L2 U2 R L
U' F' U' R' U2 L' R2
U' F' U' R' U2 R2 L'
L' F' U B' U' R F
U' F' U' R2 U2 L' R'
U' F' U' R2 U2 R' L'
L F' R2 D' R' F L2
L F' R2 D' F L2 R'
L F' R2 D' F R' L2
U' F' U2 B U' L' R
U' F' U2 B U' R L'
U' F' U2 B' U' L' R
U' F' U2 B' U' R L'
U' F' U2 B2 U' L' R
U' F' U2 B2 U' R L'
U' F' D U L' R D
U' F' D U L' R D'
U' F' D U L' R D2
U' F' D U L' D R
U' F' D U L' D' R
U' F' D U L' D2 R
U' F' D U R L' D
U' F' D U R L' D'
U' F' D U R L' D2
U' F' D U R D L'
U' F' D U R D' L'
U' F' D U R D2 L'
U' F' D B U L' R
U' F' D B U R L'
U' F' D B' U L' R
U' F' D B' U R L'
U' F' D B2 U L' R
U' F' D B2 U R L'
L2 F' D R F L' D
L2 F' D R F L' D'
L2 F' D R F L' D2
L2 F' D R F D L'
L2 F' D R F D' L'
L2 F' D R F D2 L'
L2 F' D R' F L' R2
L2 F' D R' F R2 L'
U' F' D' U L' R D
U' F' D' U L' R D'
U' F' D' U L' R D2
U' F' D' U L' D R
U' F' D' U L' D' R
U' F' D' U L' D2 R
L2 F' D R2 F L' R'
L2 F' D R2 F R' L'
U' F' D' U R L' D
U' F' D' U R L' D'
U' F' D' U R L' D2
U' F' D' U R D L'
U' F' D' U R D' L'
U' F' D' U R D2 L'
U' F' D' B U L' R
U' F' D' B U R L'
U' F' D' B' U L' R
U' F' D' B' U R L'
U' F' D' B2 U L' R
U' F' D' B2 U R L'
L2 F' D' R D2 F L'
U' F' D2 U L' R D
U' F' D2 U L' R D'
U' F' D2 U L' R D2
U' F' D2 U L' D R
U' F' D2 U L' D' R
U' F' D2 U L' D2 R
U' F' D2 U R L' D
U' F' D2 U R L' D'
U' F' D2 U R L' D2
U' F' D2 U R D L'
U' F' D2 U R D' L'
U' F' D2 U R D2 L'
L F' D R F2 L' F'
U' F' D2 B U L' R
U' F' D2 B U R L'
U' F' D2 B' U L' R
U' F' D2 B' U R L'
U' F' D2 B2 U L' R
U' F' D2 B2 U R L'
U F' D B U' L R
U F' D B U' R L
L2 F' D2 R F D' L2
U' F' B U L' R D
U' F' B U L' R D'
U' F' B U L' R D2
U' F' B U L' D R
U' F' B U L' D' R
U' F' B U L' D2 R
U' F' B U R L' D
U' F' B U R L' D'
U' F' B U R L' D2
U' F' B U R D L'
U' F' B U R D' L'
U' F' B U R D2 L'
U' F' B U D L' R
U' F' B U D R L'
U' F' B U D' L' R
U' F' B U D' R L'
U' F' B U D2 L' R
U' F' B U D2 R L'
L F' D' R F L2 D
L F' D' R F L2 D'
L F' D' R F L2 D2
L F' D' R F' L2 F2
L F' D' R F2 L2 F'
L F' D' R' F L2 R2
L F' D' R' F R2 L2
L F' D' R2 F L2 R'
L F' D' R2 F R' L2
U' F' B D U L' R
U' F' B D U R L'
U' F' B D' U L' R
U' F' B D' U R L'
U' F' B D2 U L' R
U' F' B D2 U R L'
U F' D' B U' L R
U F' D' B U' R L
U' F' B' U L' R D
U' F' B' U L' R D'
U' F' B' U L' R D2
U' F' B' U L' D R
U' F' B' U L' D' R
U' F' B' U L' D2 R
U' F' B' U R L' D
U' F' B' U R L' D'
U' F' B' U R L' D2
U' F' B' U R D L'
U' F' B' U R D' L'
U' F' B' U R D2 L'
U' F' B' U D L' R
U' F' B' U D R L'
U' F' B' U D' L' R
U' F' B' U D' R L'
U' F' B' U D2 L' R
U' F' B' U D2 R L'
U' F' B' D U L' R
U' F' B' D U R L'
L F' D2 R D F L2
L F' D2 R F D L2
U' F' B' D' U L' R
U' F' B' D' U R L'
U' F' B' D2 U L' R
U' F' B' D2 U R L'
L' F' B' U' B R F
U F' D2 B U' L R
U F' D2 B U' R L
U' F' B2 U L' R D
U' F' B2 U L' R D'
U' F' B2 U L' R D2
U' F' B2 U L' D R
U' F' B2 U L' D' R
U' F' B2 U L' D2 R
U' F' B2 U R L' D
U' F' B2 U R L' D'
U' F' B2 U R L' D2
U' F' B2 U R D L'
U' F' B2 U R D' L'
U' F' B2 U R D2 L'
U' F' B2 U D L' R
U' F' B2 U D R L'
U' F' B2 U D' L' R
U' F' B2 U D' R L'
U' F' B2 U D2 L' R
U' F' B2 U D2 R L'
U' F' B2 D U L' R
U' F' B2 D U R L'
U' F' B2 D' U L' R
U' F' B2 D' U R L'
U' F' B2 D2 U L' R
U' F' B2 D2 U R L'
U F' B U' L R D
U F' B U' L R D'
U F' B U' L R D2
U F' B U' L D R
U F' B U' L D' R
U F' B U' L D2 R
U F' B U' R L D
U F' B U' R L D'
U F' B U' R L D2
U F' B U' R D L
U F' B U' R D' L
U F' B U' R D2 L
U F' B U' D L R
U F' B U' D R L
U F' B U' D' L R
U F' B U' D' R L
U F' B U' D2 L R
U F' B U' D2 R L
U F' B D U' L R
U F' B D U' R L
U F' B D' U' L R
U F' B D' U' R L
U F' B D2 U' L R
U F' B D2 U' R L
U F' B' U R' U2 R2
U F' B' U' R D2 L2
B' D2 L' B R' D L2
B' D2 L' B D L2 R'
B' D2 L' B D R' L2
U B U' L F' R F
U B U' F' R F L
U B U2 F' U L R
U B U2 F' U R L
U' B F U' L' R U2
U' B F U' R L' U2
U' B F' U L' R D
U' B F' U L' R D'
U' B F' U L' R D2
U' B F' U L' D R
U' B F' U L' D' R
U' B F' U L' D2 R
U' B F' U R L' D
U' B F' U R L' D'
U' B F' U R L' D2
U' B F' U R D L'
U' B F' U R D' L'
U' B F' U R D2 L'
U' B F' U D L' R
U' B F' U D R L'
U' B F' U D' L' R
U' B F' U D' R L'
U' B F' U D2 L' R
U' B F' U D2 R L'
U' B F' D U L' R
U' B F' D U R L'
U' B F' D' U L' R
U' B F' D' U R L'
U' B F' D2 U L' R
U' B F' D2 U R L'
U B F U L' U2 L2
U B F U' L D2 R2
U B F' U' L R D
U B F' U' L R D'
U B F' U' L R D2
U B F' U' L D R
U B F' U' L D' R
U B F' U' L D2 R
U B F' U' R L D
U B F' U' R L D'
U B F' U' R L D2
U B F' U' R D L
U B F' U' R D' L
U B F' U' R D2 L
U B F' U' D L R
U B F' U' D R L
U B F' U' D' L R
U B F' U' D' R L
U B F' U' D2 L R
U B F' U' D2 R L
U B F' D U' L R
U B F' D U' R L
