F B R' U R
B F R' U R
U L2 B' L U' B
D' R F U R' F2
D' R F U F2 R'
B2 R F U R' F'
B R F R2 U R
F R' U D' R F'
F R' D' U R F'
F R' B R' U R2
F R2 B R' U R'
D' F R U F' R'
R2 F B R' U R'
B D F R' U R
D2 F' R F2 U R'
F D' R U F' R'
B D' F R' U R
R' B R' F U R2
F2 D2 F' R U R'
B D2 F R' U R
R2 B R' F U R'
B2 F R U R' F'
R2 B F R' U R'
B F R' U R D
B F R' U R D'
B F R' U R D2
B F R' U D R
B F R' U D' R
B F R' U D2 R
B F R' D U R
B F R' D' U R
B F R' D2 U R
F B R' U R D
F B R' U R D'
F B R' U R D2
F B R' U D R
F B R' U D' R
F B R' U D2 R
F B R' D U R
B F R' B U R
F B R' D' U R
F B R' D2 U R
B F R' B' U R
B F R' B2 U R
F B R' B U R
F B R' B' U R
F B R' B2 U R
B F D R' U R
F B D R' U R
B F D' R' U R
F B D' R' U R
B F D2 R' U R
F B D2 R' U R
F B2 R U R' F'
D' F R U F R' F2
D' F R U F' R' D
D' F R U F' R' D'
D' F R U F' R' D2
D' F R U F' D R'
D' F R U F' D' R'
D' F R U F' D2 R'
D' F R U F2 R' F
D2 F R U2 L' U' R'
D' F R D U F' R'
D' F R D' U F' R'
D' F R D2 U F' R'
D' F R' U R2 F' R'
R2 F R U D' R F'
D' F R' U' B U2 R
D2 F R' U2 L' U' R
R2 F R D' U R F'
R2 F R B R' U R2
D2 F R2 U2 L' U' R2
D F R' U D2 R F'
R F R B R' U R'
D F R' D2 U R F'
R' F U F' D' R F'
R F R' B R' U R
R2 F R2 B R' U R
R F R2 U D' R F'
R2 F U R D' R F'
R F R2 D' U R F'
U F R2 B R' U B'
R F R2 B R' U R2
D2 F U2 L' U L U2
R F U R2 D' R F'
R F U D' R F' R2
D' F D B R' U R
B2 D R F U R' F'
D F D' B R' U R
D' F B R U F' R'
R F D' R U F' R2
B D R F R2 U R
R F D' U R F' R2
D F D2 R U F' R'
R' F B D R' B U
D' F B' R U F' R'
R2 F B R' U R' D
R2 F B R' U R' D'
R2 F B R' U R' D2
R2 F B R' U D R'
R2 F B R' U D' R'
R2 F B R' U D2 R'
R2 F B R' D U R'
R2 F B R' D' U R'
R2 F B R' D2 U R'
F D R' U D2 R F'
R2 F B D R' B2 U
F D R' D2 U R F'
D' F B2 R U F' R'
R' F B2 U R' F' R
R F B R' B' U R'
R2 F B' U2 L U' R2
R2 F B' D B2 R' U
R2 F B2 R' U R' F'
R2 F B2 U R' F' R'
R F B2 U' L U2 F
B2 D F R U R' F'
B' D F B2 R' U R
B2 D F B' R' U R
B D F R' U R D
B D F R' U R D'
B D F R' U R D2
B D F R' U D R
B D F R' U D' R
B D F R' U D2 R
B D F R' D U R
B D F R' D' U R
B D F R' D2 U R
B D F R' B U R
B D F R' B' U R
B D F R' B2 U R
D2 F' R U R' D' L2
D2 F' R U D' L2 R'
D2 F' R U D' R' L2
B D F D R' U R
D2 F' R D' U L2 R'
D2 F' R D' U R' L2
B D F D' R' U R
B D F D2 R' U R
D' F' R F2 U R' F
D' F' R F2 U F R'
D2 F' R F2 U R' D
D2 F' R F2 U R' D'
D2 F' R F2 U R' D2
D2 F' R F2 U D R'
D2 F' R F2 U D' R'
D2 F' R F2 U D2 R'
D2 F' R F2 D U R'
D2 F' R F2 D' U R'
D2 F' R F2 D2 U R'
D2 F' R2 F2 R' U R'
B2 D B' F R' U R
B' D B2 F R' U R
D2 F' D' R U L2 R'
D2 F' D' R U R' L2
F' D' R U L2 F' R'
F' D' R U F' L2 R'
F' D' R U F' R' L2
F2 D' R U F' L' R'
F2 D' R U F' R' L'
B2 D' R F U R' F'
D2 F' B R F2 U R'
B D' R F R2 U R
F D' R U D F' R'
F D' R U D' F' R'
F D' R U D2 F' R'
F D' R U F R' F2
F D' R U F' R' D
F D' R U F' R' D'
F D' R U F' R' D2
F D' R U F' D R'
F D' R U F' D' R'
F D' R U F' D2 R'
F D' R U F2 R' F
F D' R D U F' R'
F D' R D' U F' R'
F D' R D2 U F' R'
D2 F' B' R F2 U R'
R2 F' B R' F2 U R'
F D' R' U R2 F' R'
F D' R' U' B U2 R
D2 F' B2 R F2 U R'
B2 D' F R U R' F'
B' D' F B2 R' U R
B2 D' F B' R' U R
B D' F R' U R D
B D' F R' U R D'
B D' F R' U R D2
B D' F R' U D R
B D' F R' U D' R
B D' F R' U D2 R
D' F2 R U F' L' R'
D' F2 R U F' R' L'
B D' F R' D U R
B D' F R' D' U R
B D' F R' D2 U R
B D' F R' B U R
B D' F R' B' U R
B D' F R' B2 U R
F2 D' F' R U F' R'
B D' F D R' U R
B D' F D' R' U R
B D' F D2 R' U R
F D' B R U F' R'
B2 D' B' F R' U R
B' D' B2 F R' U R
F D' B' R U F' R'
F D' B2 R U F' R'
D' F2 D' F' R U R'
D F2 D F' R U R'
U' F2 D2 F' R U B2
B2 D2 R F U R' F'
B D2 R F R2 U R
F D2 R' U D R F'
F D2 R' D U R F'
R F2 D2 F' R U R2
B2 D2 F R U R' F'
B' D2 F B2 R' U R
B2 D2 F B' R' U R
B D2 F R' U R D
B D2 F R' U R D'
B D2 F R' U R D2
B D2 F R' U D R
B D2 F R' U D' R
B D2 F R' U D2 R
B D2 F R' D U R
B D2 F R' D' U R
B D2 F R' D2 U R
B D2 F R' B U R
B D2 F R' B' U R
B D2 F R' B2 U R
F2 D2 F' R U R' D
F2 D2 F' R U R' D'
F2 D2 F' R U R' D2
F2 D2 F' R U D R'
F2 D2 F' R U D' R'
F2 D2 F' R U D2 R'
F2 D2 F' R D U R'
F2 D2 F' R D' U R'
F2 D2 F' R D2 U R'
R' B R F R2 U R2
B D2 F D R' U R
B D2 F D' R' U R
L B L' F R' U R
D' B R F U R' F2
D' B R F U F2 R'
B D2 F D2 R' U R
F2 D2 F' D R U R'
F2 D2 F' D' R U R'
F2 D2 F' D2 R U R'
F2 D2 F' B R U R'
F2 D2 F' B' R U R'
F2 D2 F' B2 R U R'
R' B R' D F B2 U
R' B R' D B2 F U
R' B R' F U R2 D
R' B R' F U R2 D'
R' B R' F U R2 D2
R' B R' F D B2 U
R' B R' F B U R2
R' B R' F B' U R2
R' B R' F B2 U R2
F D2 F' R F U R'
R' B R' B F U R2
R' B R' B' F U R2
R' B R' B2 F U R2
R2 B R' D F U R'
R2 B R' D' F U R'
R2 B R' D2 F U R'
R2 B R' F U R' D
R2 B R' F U R' D'
R2 B R' F U R' D2
R2 B R' F U D R'
R2 B R' F U D' R'
R2 B R' F U D2 R'
R2 B R' F D U R'
R2 B R' F D' U R'
R2 B R' F D2 U R'
F2 D2 B F' R U R'
U' B U R' F B' U
U' B U R' B' F U
U' B U F R' B' U
B2 D2 B' F R' U R
F2 D2 B' F' R U R'
B' D2 B2 F R' U R
R B R' F B' U R'
R B R' B' F U R'
F2 D2 B2 F' R U R'
L B U' L' R' F U
L B U' L' F R' U
R' B D R' F U R2
L B U' R' L' F U
U2 B U2 F R' U R
R' B D' R' F U R2
U B U2 R' F U B'
R2 B D R' F B2 U
B' F R U2 L U' R'
R2 B D R' B2 F U
U B U2 F R' U B'
R2 B D F R' B2 U
B2 F R U R' D F'
B2 F R U R' D' F'
B2 F R U R' D2 F'
B2 F R U R' F' D
B2 F R U R' F' D'
B2 F R U R' F' D2
B2 F R U D R' F'
B2 F R U D' R' F'
B2 F R U D2 R' F'
B2 F R U F R' F'
B2 F R U F' R' F'
B2 F R U F2 R' F'
R' B D2 R' F U R2
B2 F R D U R' F'
B2 F R D' U R' F'
B2 F R D2 U R' F'
F' B R F2 R2 U R
B' F R' U2 L U' R
F' B R' U R D' L2
F' B R' U D' L2 R
F' B R' U D' R L2
B F R U D' R' F2
B F R U D' F2 R'
B2 F R' U R' F' R2
F' B R' D' U L2 R
F' B R' D' U R L2
D' B F R U F' R'
B' F R' B2 R' U R2
B F R D' U R' F2
B F R D' U F2 R'
F' B R' F2 U' L' U2
R' B F D R' B U
F B R U D' R' F2
F B R U D' F2 R'
B' F R2 U2 L U' R2
B' F R2 D B2 R' U
B2 F R' B' R' U R2
F B R D' U R' F2
F B R D' U F2 R'
D2 B F' R F2 U R'
B F R' U R2 D R'
B F R' U R2 D' R'
B F R' U R2 D2 R'
B F R' U D R D
B F R' U D R D'
B F R' U D R D2
B F R' U D' R D
B F R' U D' R D'
B F R' U D' R D2
B F R' U D2 R D
B F R' U D2 R D'
B F R' U D2 R D2
B F R' U B R B'
B2 F R2 U R' F' R'
B F R' U B2 R B2
B F R' U' L U2 R
B F R' U' L' U2 R
B F R' U' L2 U2 R
B' F R2 B2 R' U R'
B F R' D U R D
B F R' D U R D'
B F R' D U R D2
B F R' D B U R
B F R' D B' U R
B F R' D B2 U R
B F R' D' U R D
B F R' D' U R D'
B F R' D' U R D2
B F R' D' B U R
B F R' D' B' U R
B F R' D' B2 U R
B F R' D2 U R D
B F R' D2 U R D'
B F R' D2 U R D2
B F R' D2 B U R
B F R' D2 B' U R
B F R' D2 B2 U R
F B R' U R2 D R'
F B R' U R2 D' R'
F B R' U R2 D2 R'
F B R' U D R D
F B R' U D R D'
F B R' U D R D2
F B R' U D' R D
F B R' U D' R D'
F B R' U D' R D2
F B R' U D2 R D
F B R' U D2 R D'
F B R' U D2 R D2
R2 B F R' U R' D
R2 B F R' U R' D'
R2 B F R' U R' D2
R2 B F R' U D R'
R2 B F R' U D' R'
R2 B F R' U D2 R'
F B R' U B R B'
R2 B F R' D U R'
F B R' U B2 R B2
R2 B F R' D' U R'
F B R' U' L U2 R
R2 B F R' D2 U R'
F B R' U' L' U2 R
F B R' U' L2 U2 R
B F R' B U R D
B F R' B U R D'
B F R' B U R D2
B F R' B U D R
B F R' B U D' R
B F R' B U D2 R
B F R' B D U R
B F R' B D' U R
B F R' B D2 U R
B F R' B' U R D
B F R' B' U R D'
B F R' B' U R D2
B F R' B' U D R
B F R' B' U D' R
B F R' B' U D2 R
B F R' B' D U R
B F R' B' D' U R
B F R' B' D2 U R
F B R' D U R D
F B R' D U R D'
F B R' D U R D2
B2 F R2 B' R' U R'
F B R' D B U R
F B R' D B' U R
F B R' D B2 U R
B F R' B2 U R D
B F R' B2 U R D'
B F R' B2 U R D2
B F R' B2 U D R
B F R' B2 U D' R
B F R' B2 U D2 R
B F R' B2 D U R
B F R' B2 D' U R
B F R' B2 D2 U R
F B R' D' U R D
F B R' D' U R D'
F B R' D' U R D2
F B R' D' B U R
F B R' D' B' U R
F B R' D' B2 U R
F B R' D2 U R D
F B R' D2 U R D'
F B R' D2 U R D2
F B R' D2 B U R
R2 B F D R' B2 U
F B R' D2 B' U R
F B R' D2 B2 U R
F B R' B U R D
F B R' B U R D'
F B R' B U R D2
F B R' B U D R
F B R' B U D' R
F B R' B U D2 R
F B R' B D U R
F B R' B D' U R
F B R' B D2 U R
B F R2 D R B2 U
F B R' B' U R D
F B R' B' U R D'
F B R' B' U R D2
F B R' B' U D R
F B R' B' U D' R
F B R' B' U D2 R
F B R' B' D U R
F B R' B' D' U R
F B R' B' D2 U R
B F R2 D B2 R U
F B R' B2 U R D
F B R' B2 U R D'
F B R' B2 U R D2
F B R' B2 U D R
F B R' B2 U D' R
F B R' B2 U D2 R
F B R' B2 D U R
F B R' B2 D' U R
F B R' B2 D2 U R
R2 B F' R' F2 U R'
B F R2 B R U R
B F R2 B' R U R
F B R2 D R B2 U
B F R2 B2 R U R
F B R2 D B2 R U
R B F R' B' U R'
F B R2 B R U R
F B R2 B' R U R
F B R2 B2 R U R
B' F U2 L U L' U2
B' F U2 L F2 U' R
B2 F D R U R' F'
B' F D B2 R' U R
F2 B D F' R' U R
B2 F D B' R' U R
F' B D' R' U L2 R
F' B D' R' U R L2
D' B' R F U R' F2
B2 F D' R U R' F'
D' B' R F U F2 R'
B F D R' U R D
B F D R' U R D'
B F D R' U R D2
B F D R' U D R
B F D R' U D' R
B F D R' U D2 R
B F D R' D U R
B F D R' D' U R
B F D R' D2 U R
B F D R' B U R
B F D R' B' U R
B F D R' B2 U R
B' F D' B2 R' U R
F B D R' U R D
F B D R' U R D'
F B D R' U R D2
F B D R' U D R
F B D R' U D' R
F B D R' U D2 R
F B D R' D U R
F2 B D' F' R' U R
F B D R' D' U R
F B D R' D2 U R
F B D R' B U R
F B D R' B' U R
F B D R' B2 U R
B2 F D' B' R' U R
B2 F D2 R U R' F'
B F D' R' U R D
B F D' R' U R D'
B F D' R' U R D2
B F D' R' U D R
B F D' R' U D' R
B F D' R' U D2 R
B F D' R' D U R
B F D' R' D' U R
B F D' R' D2 U R
B F D' R' B U R
B F D' R' B' U R
B F D' R' B2 U R
B' F D2 B2 R' U R
U B' L2 B' L' U' B2
F B D' R' U R D
F B D' R' U R D'
F B D' R' U R D2
F B D' R' U D R
F B D' R' U D' R
F B D' R' U D2 R
F B D' R' D U R
F B D' R' D' U R
F2 B D2 F' R' U R
F B D' R' D2 U R
F B D' R' B U R
F B D' R' B' U R
F B D' R' B2 U R
B2 F D2 B' R' U R
B F D2 R' U R D
B F D2 R' U R D'
B F D2 R' U R D2
B F D2 R' U D R
B F D2 R' U D' R
B F D2 R' U D2 R
B F D2 R' D U R
B F D2 R' D' U R
B F D2 R' D2 U R
B F D2 R' B U R
B F D2 R' B' U R
B F D2 R' B2 U R
F B D2 R' U R D
F B D2 R' U R D'
F B D2 R' U R D2
F B D2 R' U D R
F B D2 R' U D' R
F B D2 R' U D2 R
F B D2 R' D U R
F B D2 R' D' U R
F B D2 R' D2 U R
F B D2 R' B U R
F B D2 R' B' U R
F B D2 R' B2 U R
B2 F' R F2 U R' F'
B F' R F2 R2 U R
F B' R U2 L U' R'
B F' R' U R D' L2
B F' R' U D' L2 R
B F' R' U D' R L2
B F' R' D' U L2 R
B F' R' D' U R L2
R2 B' D F B2 R' U
B F' R' F2 U' L' U2
R2 B' D B2 R' F U
F B' R' U2 L U' R
R2 B' D B2 F R' U
L2 B' D2 L R2 U' R2
F B' R' B2 R' U R2
L2 B' D2 R2 L U' R2
D' B' F R U F' R'
F B' R2 U2 L U' R2
F B' R2 D B2 R' U
F B' R2 B2 R' U R'
D2 B' F' R F2 U R'
R2 B' F U2 L U' R2
R2 B' F D B2 R' U
F B' U2 L U L' U2
F B' U2 L F2 U' R
B F' D' R' U L2 R
B F' D' R' U R L2
F B' D B2 R' U R
F B' D' B2 R' U R
D' B2 R F U R' F2
D' B2 R F U F2 R'
F B' D2 B2 R' U R
R' B2 R2 F U R' F'
R2 B2 R' F U R' F'
B2 F2 R U R' F' L'
F2 B2 R U R' F' L'
F' B2 R F2 U R' F'
F B2 R U R' D F'
F B2 R U R' D' F'
F B2 R U R' D2 F'
F B2 R U R' F' D
F B2 R U R' F' D'
F B2 R U R' F' D2
F B2 R U D R' F'
F B2 R U D' R' F'
F B2 R U D2 R' F'
F B2 R U F R' F'
F B2 R U F' R' F'
F B2 R U F2 R' F'
F B2 R D U R' F'
F B2 R D' U R' F'
F B2 R D2 U R' F'
F B2 R' U R' F' R2
U2 B2 U2 F R U R'
F B2 R' B' R' U R2
F B2 R2 U R' F' R'
F B2 R2 B' R' U R'
U B2 U2 F R U B2
D' B2 F R U F' R'
R' B2 F U R' F' R
D2 B2 F' R F2 U R'
B F2 D F' R' U R
R2 B2 F R' U R' F'
F B2 D R U R' F'
R2 B2 F U R' F' R'
F B2 D B' R' U R
B F2 D' F' R' U R
F B2 D' R U R' F'
R B2 F U' L U2 F
F B2 D' B' R' U R
B F2 D2 F' R' U R
F B2 D2 R U R' F'
F B2 D2 B' R' U R
