B R' F' U2
B R' D F' U2
B R' D' F' U2
B R' D2 F' U2
B R' F' U2 D
B R' F' U2 D'
B R' F' U2 D2
B R' F' D U2
B R' F' D' U2
B R' F' D2 U2
B D R' F' U2
B D' R' F' U2
B D2 R' F' U2
F B R' F' U2
F' B R' F' U2
F2 B R' F' U2
B F R' F' U2
B F' R' F' U2
B F2 R' F' U2
B L' R' D' F' L U2
B L' R' D2 L F' U2
B L' R' D2 F' L U2
B L' R' F L F2 U2
B L' R' F' L U2 D
B L' R' F' L U2 D'
B L' R' F' L U2 D2
B L' R' F' L D U2
B L' R' F' L D' U2
B L' R' F' L D2 U2
B L' R' F' D L U2
B L' R' F' D' L U2
B L' R' F' D2 L U2
U2 L' R2 F' R2 B' L
U2 L' R2 F' B' L R2
U2 L' R2 F' B' R2 L
U2 L' R2 B' L F' R2
U2 L' R2 B' F' L R2
U2 L' R2 B' F' R2 L
U' L' U B R' F' U2
U L' U' B R' F' U2
U2 L' U2 B R' U2 B2
U2 L' U2 B U2 B2 L
R2 L' F' B2 R' B L
B L' D L R' F' U2
B L' D R' L F' U2
B L' D R' F' L U2
B L' D' L R' F' U2
B L' D' R' L F' U2
B L' D' R' F' L U2
B L' D2 L R' F' U2
B L' D2 R' L F' U2
B L' D2 R' F' L U2
B L' F L R' F' U2
B L' F R' L F' U2
B L' F R' F' L U2
U2 L' F B' L D2 F2
R2 L' B2 F' R' B L
U2 L' F B' D2 L F2
U2 L' F B' D2 F2 L
B L' F' L R' F' U2
B L' F' R' L F' U2
B L' F' R' F' L U2
U2 L' F' B' L D2 F2
U2 L' F' B' D2 L F2
U2 L' F' B' D2 F2 L
B L' F2 L R' F' U2
B L' F2 R' L F' U2
B L' F2 R' F' L U2
U2 L' F2 B' L D2 F2
U2 L' F2 B' D2 L F2
U2 L' F2 B' D2 F2 L
U2 L' B R' U2 R B2
U2 L' B R' U2 B2 R
U2 L' B' L U2 B2 U2
U2 L' B' L D2 F2 D
U2 L' B' L D2 F2 D'
U2 L' B' L D2 F2 D2
U2 L' B' L F D2 F2
U2 L' B' L F' D2 F2
U2 L' B' L F2 D2 F2
U2 L' B' L2 D2 L' F2
U2 L' B' U2 B2 R' U2
U2 L' B' D' L D' F2
U2 L' B' D2 L F2 D
U2 L' B' D2 L F2 D'
U2 L' B' D2 L F2 D2
U2 L' B' D2 L' F2 L2
U2 L' B' D2 F' L F'
U2 L' B' D2 F2 L D
U2 L' B' D2 F2 L D'
U2 L' B' D2 F2 L D2
U2 L' B' D2 F2 D L
U2 L' B' D2 F2 D' L
U2 L' B' D2 F2 D2 L
U2 L' B' F L D2 F2
U2 L' B' F D2 L F2
U2 L' B' F D2 F2 L
U2 L' B' F' L D2 F2
U2 L' B' F' D2 L F2
U2 L' B' F' D2 F2 L
U2 L' B' F2 L D2 F2
U2 L' B' F2 D2 L F2
U2 L' B' F2 D2 F2 L
U2 L' B2 L B L F
U2 L' B2 L2 F B L
U2 L' B2 L2 B F L
B L2 R' U2 D2 R2 B
B L2 R' D2 U2 R2 B
B L2 R' D2 F' U2 R2
B L2 R' F L2 F2 U2
B L2 R' F' L2 U2 D
B L2 R' F' L2 U2 D'
B L2 R' F' L2 U2 D2
B L2 R' F' L2 D U2
B L2 R' F' L2 D' U2
B L2 R' F' L2 D2 U2
B L2 R' F' U2 D2 R2
B L2 R' F' D2 U2 R2
B L2 R' F2 L2 U2 B'
L' R2 F' B2 R' B L
U' L2 U B R' F' U2
U L2 U' B R' F' U2
L' R2 B2 F' R' B L
B L2 D2 R' F' U2 R'
B L2 F L2 R' F' U2
B L2 F R' L2 F' U2
B L2 F R' F' L2 U2
B L2 F' L2 R' F' U2
B L2 F' R' L2 F' U2
B L2 F' R' F' L2 U2
B L2 F2 L2 R' F' U2
B L2 F2 R' L2 F' U2
B L2 F2 R' F' L2 U2
F' L2 B L2 R' F' U2
F' L2 B R' L2 F' U2
F' L2 B R' F' L2 U2
F2 L2 B L2 R' F' U2
F2 L2 B R' L2 F' U2
F2 L2 B R' F' L2 U2
F L2 B L2 R' F' U2
F L2 B R' L2 F' U2
F L2 B R' F' L2 U2
U2 L2 B' L D2 F2 B'
U2 L2 B' L D2 B' F2
B' R L D2 F2 B R
B' R L D2 B F2 R
B R U D' F2 U B
B R U' D B2 U' B'
B' R U2 L D2 F2 B
B' R U2 L D2 B F2
B R U2 L D2 L2 B
B R U2 L D2 B L2
B R U2 L B D2 L2
B' R U2 D2 L F2 B
B' R U2 D2 L B F2
B R U2 L' D2 L2 B
B R U2 L' D2 B L2
B R U2 L' B D2 L2
B' R U2 D2 F2 L B
B R U2 L2 D2 L2 B
B R U2 L2 D2 B L2
B R U2 L2 B D2 L2
B R U2 D' B D' L2
B R U2 D2 L' B L'
B R U2 D2 L2 D B
B R U2 D2 L2 D' B
B R U2 D2 L2 D2 B
B R U2 D2 L2 B D
B R U2 D2 L2 B D'
B R U2 D2 L2 B D2
B R U2 D2 B L2 D
B R U2 D2 B L2 D'
B R U2 D2 B L2 D2
B R U2 D2 B' L2 B2
B R U2 B L D2 L2
B R U2 B L' D2 L2
B R U2 B L2 D2 L2
B R U2 B U2 R2 U2
B R U2 B D2 L2 D
B R U2 B D2 L2 D'
B R U2 B D2 L2 D2
B R U2 B2 D2 B' L2
B R D U' B2 U' B'
B2 R D B' R' U2 B2
B2 R D B' U2 B2 L
B R D' U F2 U B
B' R D2 L F2 B R
B' R D2 L B F2 R
B2 R D' B' R' U2 B2
B R D' U2 B D' L2
B2 R D' B' U2 B2 L
B' R D2 U2 L F2 B
B' R D2 U2 L B F2
B' R D2 U2 F2 L B
B R D2 R2 F' U2 L2
B R D2 U2 L' B L'
B R D2 U2 L2 D B
B R D2 U2 L2 D' B
B R D2 U2 L2 D2 B
B R D2 U2 L2 B D
B R D2 U2 L2 B D'
B R D2 U2 L2 B D2
B2 R D2 B' R' U2 B2
B R D2 U2 B L2 D
B R D2 U2 B L2 D'
B R D2 U2 B L2 D2
B R D2 U2 B' L2 B2
B2 R D2 B' U2 B2 L
B R D2 F U2 L2 B
B R D2 F U2 B L2
B R D2 F' U2 L2 B
B R D2 F' U2 B L2
B R D2 F2 U2 L2 B
B R D2 F2 U2 B L2
B R F R2 D F' U2
B R F R2 D' F' U2
B R F R2 D2 F' U2
B R F R2 F' U2 D
B R F R2 F' U2 D'
B R F R2 F' U2 D2
B R F R2 F' D U2
B R F R2 F' D' U2
B R F R2 F' D2 U2
B' R F B2 R' U2 B'
B R F U2 D2 L2 B
B R F U2 D2 B L2
B2 R F B' R' U2 B2
B R F U2 B D2 L2
B2 R F B' U2 B2 L
B R F D2 U2 L2 B
B R F D2 U2 B L2
B R F' R2 D F' U2
B R F' R2 D' F' U2
B R F' R2 D2 F' U2
B R F' R2 F' U2 D
B R F' R2 F' U2 D'
B R F' R2 F' U2 D2
B R F' R2 F' D U2
B R F' R2 F' D' U2
B R F' R2 F' D2 U2
B' R F' B2 R' U2 B'
B R F' U2 D2 L2 B
B R F' U2 D2 B L2
B2 R F' B' R' U2 B2
B R F' U2 B D2 L2
B2 R F' B' U2 B2 L
B R F' D2 U2 L2 B
B R F' D2 U2 B L2
B R F2 R2 D F' U2
B R F2 R2 D' F' U2
B R F2 R2 D2 F' U2
B R F2 R2 F' U2 D
B R F2 R2 F' U2 D'
B R F2 R2 F' U2 D2
B R F2 R2 F' D U2
B R F2 R2 F' D' U2
B R F2 R2 F' D2 U2
B' R F2 B2 R' U2 B'
B R F2 U2 D2 L2 B
B R F2 U2 D2 B L2
B2 R F2 B' R' U2 B2
B R F2 U2 B D2 L2
B2 R F2 B' U2 B2 L
B2 R B L D2 F2 R
B R F2 D2 U2 L2 B
B R F2 D2 U2 B L2
F' R B R' B U2 B'
F2 R B R' B U2 B'
B R B R2 B' U2 B
B2 R B D2 L F2 R
F R B R' B U2 B'
B2 R B' R' U2 B2 D
B2 R B' R' U2 B2 D'
B2 R B' R' U2 B2 D2
B2 R B' R' D2 F2 U2
B2 R B' R' F U2 B2
B2 R B' R' F' U2 B2
B2 R B' R' F2 U2 B2
B2 R B' U2 L B2 L
B2 R B' U2 L' B2 L
B2 R B' U2 L2 B2 L
B2 R B' U2 B2 L D
B2 R B' U2 B2 L D'
B2 R B' U2 B2 L D2
B2 R B' U2 B2 D L
B2 R B' U2 B2 D' L
B2 R B' U2 B2 D2 L
B R B' R2 U2 F' B2
B R B' R2 U2 B2 F'
B2 R B' D2 R' F2 U2
B2 R B' D2 F2 R' U2
B2 R B' F R' U2 B2
B2 R B' F U2 B2 L
B2 R B' F' R' U2 B2
B2 R B' F' U2 B2 L
B2 R B' F2 R' U2 B2
B2 R B' F2 U2 B2 L
B' R B2 R' U2 D B'
B' R B2 R' U2 D' B'
B' R B2 R' U2 D2 B'
B' R B2 R' U2 B' D
B' R B2 R' U2 B' D'
B' R B2 R' U2 B' D2
B' R B2 R' D U2 B'
B' R B2 R' D' U2 B'
B' R B2 R' D2 U2 B'
B' R B2 R' F U2 B'
B' R B2 R' F' U2 B'
B' R B2 R' F2 U2 B'
B' R B2 U2 B2 L B
B' R B2 D R' U2 B'
B' R B2 D' R' U2 B'
B' R B2 D2 R' U2 B'
B' R B2 F R' U2 B'
B' R B2 F' R' U2 B'
B R B2 R2 B2 U2 B
B' R B2 F2 R' U2 B'
B R' L D L' F' U2
B R' L D' L' F' U2
B R' L D2 L' F' U2
B R' L' D L F' U2
B R' L' D F' L U2
B R' L' D' L F' U2
B R' L' D' F' L U2
B R' L' D2 L F' U2
B R' L' D2 F' L U2
B R' L' F L F2 U2
B R' L' F' L U2 D
B R' L' F' L U2 D'
B R' L' F' L U2 D2
B R' L' F' L D U2
B R' L' F' L D' U2
B R' L' F' L D2 U2
B R' L' F' D L U2
B R' L' F' D' L U2
B R' L' F' D2 L U2
B R' L2 U2 D2 R2 B
B R' L2 D2 U2 R2 B
B R' L2 D2 F' U2 R2
B R' L2 F L2 F2 U2
B R' L2 F' L2 U2 D
B R' L2 F' L2 U2 D'
B R' L2 F' L2 U2 D2
B R' L2 F' L2 D U2
B R' L2 F' L2 D' U2
B R' L2 F' L2 D2 U2
B R' L2 F' U2 D2 R2
B R' L2 F' D2 U2 R2
B R' L2 F2 L2 U2 B'
B R' U L U' F' U2
B R' U L' U' F' U2
B R' U L2 U' F' U2
B R' U' R2 U' D B
B R' U' R2 U' D' B
B R' U' R2 U' D2 B
B R' U' R2 U' B D
B R' U' R2 U' B D'
B R' U' R2 U' B D2
B R' U' R2 D U' B
B R' U' R2 D' U' B
B R' U' R2 D2 U' B
B R' U' D R2 U' B
B R' U' D' R2 U' B
B R' U' D2 R2 U' B
B R' U2 R2 B R2 D
B R' U2 R2 B R2 D'
B R' U2 R2 B R2 D2
B R' U2 R2 B' R2 B2
B R' U2 R2 B2 R2 B'
B R' U2 D R2 B R2
B R' U2 D' R2 B R2
B R' U2 D2 R2 B R2
B R' U2 F D2 F' B2
B R' U2 F D2 B2 F'
B R' U2 B R2 B R2
B R' U2 B U2 F' U2
B R' U2 B' R2 B R2
B R' U2 B' U2 F' U2
B R' U2 B2 R2 B R2
B R' U2 B2 U2 F' U2
B R' D L' F' L U2
B R' D L2 F' L2 U2
B2 R' D F' B' R' U2
B R' D U' R2 U' B
B R' D U2 R2 B R2
B2 R' D B' F' R' U2
B R' D F U2 D2 B2
D R' D F' R B U2
B R' D F D2 U2 B2
B R' D F2 D F U2
B R' D F2 D' F U2
B R' D F2 D2 F U2
B R' D' L' F' L U2
B R' D' L2 F' L2 U2
B2 R' D' F' B' R' U2
L' U2 L F B R' U2
B R' D' U' R2 U' B
B R' D' U2 R2 B R2
B2 R' D' B' F' R' U2
B R' D' F U2 D2 B2
B R' D' F D2 U2 B2
L' U2 L B R' F U2
L' U2 L B F R' U2
B R' D' F2 D F U2
B R' D' F2 D' F U2
B R' D' F2 D2 F U2
F' R' D2 F' R B U2
B' R' D2 F' U2 L F'
B' R' D2 F' U2 F' L
B R' D2 L' F' L U2
B R' D2 L2 F' L2 U2
B2 R' D2 F' B' R' U2
F2 R' D2 F' R B U2
B R' D2 U' R2 U' B
B R' D2 U2 R2 B R2
B2 R' D2 B' F' R' U2
B R' D2 F U2 D2 B2
B R' D2 F D2 U2 B2
B R' D2 F2 D F U2
B R' D2 F2 D' F U2
B R' D2 F2 D2 F U2
F R' D2 F' R B U2
B R' F L F2 U2 R
B R' F L' F2 L U2
B R' F L2 F2 L2 U2
B R' F R F2 R' U2
B R' F R' F2 U2 L'
B' R' F B2 R' F2 U2
B R' F R2 F2 R2 U2
B R' F U D' L2 U
B R' F U' D R2 U'
D2 R' F' R D B U2
D2 R' F' R D' B U2
D2 R' F' R D2 B U2
D2 R' F' R B U2 D
D2 R' F' R B U2 D'
D2 R' F' R B U2 D2
D2 R' F' R B D U2
D2 R' F' R B D' U2
D2 R' F' R B D2 U2
B2 R' F B' R' F2 U2
L U2 L' B R' U2 B2
L U2 L' B U2 B2 L
B R' F U2 D2 B2 D
B R' F U2 D2 B2 D'
B R' F U2 D2 B2 D2
B R' F U2 B D2 B2
B R' F U2 B' D2 B2
B R' F U2 B2 D2 B2
B R' F D U' R2 U'
B' R' F' R B2 R' U2
F' R' F' R B R' U2
B R' F D' U L2 U
B' R' F' R' B2 R' U2
B R' F D2 U2 B2 D
B R' F D2 U2 B2 D'
B R' F D2 U2 B2 D2
B R' F D2 F U2 B2
B R' F D2 F' U2 B2
B' R' F' R2 B2 R' U2
B R' F D2 F2 U2 B2
D' R' F' U' B L U'
B2 R' F' R B' R' U2
D2 R' F' D R B U2
B' R' F' U2 L D2 F2
B2 R' F' R' B' R' U2
B' R' F' U2 D2 L F2
B' R' F' U2 D2 F2 L
D2 R' F' D' R B U2
F2 R' F' R B R' U2
B R' F' L D L' U2
B R' F' L D' L' U2
B R' F' L D2 L' U2
B2 R' F' R2 B' R' U2
D2 R' F' D2 R B U2
B R' F' L' D L U2
B R' F' L' D' L U2
B R' F' L' D2 L U2
D2 R' F' B R B U2
B R' F' L2 U2 D2 R2
B R' F' L2 D2 U2 R2
B' R' F' D2 U2 L F2
D2 R' F' B' R B U2
B' R' F' D2 U2 F2 L
B R' F' R D R' U2
D2 R' F' B2 R B U2
B R' F' R D' R' U2
B R' F' R D2 R' U2
F' R' F' B R' U2 F'
B R' F' R' D R U2
B R' F' R' D' R U2
B R' F' R' D2 R U2
B2 R' F' D B' R' U2
F' R' F' B' U2 L F
B' R' F' B2 R' U2 D
B' R' F' B2 R' U2 D'
B' R' F' B2 R' U2 D2
B' R' F' B2 R' D U2
B' R' F' B2 R' D' U2
B' R' F' B2 R' D2 U2
B R' F' R2 U2 D2 L2
B' R' F' B2 D R' U2
B' R' F' B2 D' R' U2
B' R' F' B2 D2 R' U2
B R' F' R2 D2 U2 L2
B2 R' F' D' B' R' U2
B2 R' F' D2 B' R' U2
B2 R' F' B' R' U2 D
B2 R' F' B' R' U2 D'
B2 R' F' B' R' U2 D2
B2 R' F' B' R' D U2
B2 R' F' B' R' D' U2
B2 R' F' B' R' D2 U2
F R' F' R B R' U2
F2 R' F' B R' U2 F'
B R' F' U2 L D L'
B R' F' U2 L D' L'
B R' F' U2 L D2 L'
B R' F' U2 L' D L
B R' F' U2 L' D' L
B R' F' U2 L' D2 L
B2 R' F' B' D R' U2
B R' F' U2 R D R'
B2 R' F' B' D' R' U2
B R' F' U2 R D' R'
B R' F' U2 R D2 R'
B2 R' F' B' D2 R' U2
B R' F' U2 R' D R
B R' F' U2 R' D' R
B R' F' U2 R' D2 R
B R' F' U2 F D F'
B R' F' U2 F D' F'
B R' F' U2 F D2 F'
B R' F' U2 F' D F
B R' F' U2 F' D' F
B R' F' U2 F' D2 F
B R' F' U2 B D B'
B R' F' U2 B D' B'
B R' F' U2 B D2 B'
B R' F' U2 B' D B
B R' F' U2 B' D' B
B R' F' U2 B' D2 B
F2 R' F' B' U2 L F
B R' F' B D B' U2
B R' F' B D' B' U2
B R' F' B D2 B' U2
B R' F' B' D B U2
B R' F' B' D' B U2
B R' F' B' D2 B U2
B R' F' B2 U2 D2 F2
B R' F' B2 D2 U2 F2
F R' F' B R' U2 F'
F R' F' B' U2 L F
B R' F2 R F R' U2
B' R' F2 B2 R' F U2
B R' F2 R2 F R2 U2
B R' F2 U L2 U B'
B2 R' F2 B' R' F U2
B R' F2 U2 L2 B' L2
B R' F2 D F U2 D
B R' F2 D F U2 D'
B R' F2 D F U2 D2
B R' F2 D F D U2
B R' F2 D F D' U2
B R' F2 D F D2 U2
B R' F2 D' F U2 D
B R' F2 D' F U2 D'
B R' F2 D' F U2 D2
B R' F2 D' F D U2
B R' F2 D' F D' U2
B R' F2 D' F D2 U2
B R' F2 D2 F U2 D
B R' F2 D2 F U2 D'
B R' F2 D2 F U2 D2
B R' F2 D2 F D U2
B R' F2 D2 F D' U2
B R' F2 D2 F D2 U2
D2 R' B F' R B U2
F' R' B F' R' U2 F'
F2 R' B F' R' U2 F'
B R' B D F' B' U2
B R' B D B' F' U2
U' R' B' R' U' L F'
U' R' B' R' U' F' L
B R' B D' F' B' U2
B R' B D' B' F' U2
B R' B D2 F' B' U2
B R' B D2 B' F' U2
B R' B F' D B' U2
B R' B F' D' B' U2
B R' B F' D2 B' U2
D2 R' B' F' R B U2
F R' B F' R' U2 F'
F' R' B' F' U2 L F
B2 R' B' D F' R' U2
B2 R' B' D' F' R' U2
B2 R' B' D2 F' R' U2
B2 R' B' F R' F2 U2
B2 R' B' F' R' U2 D
B2 R' B' F' R' U2 D'
B2 R' B' F' R' U2 D2
B2 R' B' F' R' D U2
B2 R' B' F' R' D' U2
B2 R' B' F' R' D2 U2
B2 R' B' F' D R' U2
B2 R' B' F' D' R' U2
B2 R' B' F' D2 R' U2
B2 R' B' F2 R' F U2
F2 R' B' F' U2 L F
B R' B' D F' B U2
B R' B' D B F' U2
B R' B' D' F' B U2
B R' B' D' B F' U2
B R' B' D2 F' B U2
B R' B' D2 B F' U2
B R' B' F' D B U2
B R' B' F' D' B U2
B R' B' F' D2 B U2
B' R' B2 D F' R' U2
B' R' B2 D' F' R' U2
D2 R' B2 F' R B U2
B' R' B2 D2 F' R' U2
F R' B' F' U2 L F
B' R' B2 F R' F2 U2
B' R' B2 F' R' U2 D
B' R' B2 F' R' U2 D'
B' R' B2 F' R' U2 D2
B' R' B2 F' R' D U2
B' R' B2 F' R' D' U2
B' R' B2 F' R' D2 U2
B' R' B2 F' D R' U2
B' R' B2 F' D' R' U2
B' R' B2 F' D2 R' U2
B' R' B2 F2 R' F U2
B R' B2 D2 F' U2 F'
B R' B2 F' U2 D2 F2
B R' B2 F' D2 U2 F2
R U2 D2 L' F L' B
R U2 D2 L' F B L'
R U2 D2 L' B F L'
R U2 D2 F L' F B
R U2 D2 F L' B F
R U2 D2 F B L' F
U2 R2 L' F' R2 B' L
U2 R2 L' F' B' L R2
U2 R2 L' F' B' R2 L
R U2 D2 B L' F L'
R U2 D2 B F L' F
U2 R2 L' B' L F' R2
U2 R2 L' B' F' L R2
U2 R2 L' B' F' R2 L
R2 U2 F' B' D2 L B'
U' R2 U' L' F' B' L
U' R2 U' L' B' L F'
U' R2 U' L' B' F' L
U R2 U L' F' B' L
U R2 U L' B' L F'
U R2 U L' B' F' L
U' R2 U' F' L' B' L
U R2 U F' L' B' L
R' U2 B' L F D2 B2
B' R2 U2 D2 L F2 B'
B' R2 U2 D2 L B' F2
B' R2 U2 D2 F2 L B'
L U2 B L' R' U2 B'
L U2 B R' L' U2 B'
R U2 B U2 R' B U2
R2 U2 B' D2 L F' B'
R2 U2 B' D2 L B' F'
R2 U2 B' D2 F' L B'
R2 U2 B' F' D2 L B'
B' R2 D2 L F2 R B'
B' R2 D2 L F2 B' R
B' R2 D2 L B' F2 R
B' R2 D2 U2 L F2 B'
B' R2 D2 U2 L B' F2
B' R2 D2 U2 F2 L B'
B R2 F R F' R U2
B' R2 F B2 R' U2 B
B2 R2 F B' R' U2 B
D2 R2 F' R F' U2 F
U2 R2 F' L' R2 B' L
U2 R2 F' L' B' L R2
U2 R2 F' L' B' R2 L
U2 R2 F' R2 L' B' L
B' R2 F' B2 R' U2 B
B R2 F' R F' U2 L'
B R2 F' R' U2 B L
B2 R2 F' B' R' U2 B
B' R2 F2 B2 R' U2 B
B R2 F2 R' U2 L' B
B R2 F2 R' U2 B L'
B R2 F2 R2 U2 L' B'
B2 R2 F2 B' R' U2 B
B R2 B R F' B' U2
B R2 B R B' F' U2
B2 R2 B' R F' R2 U2
B2 R2 B' R' U2 D B
B2 R2 B' R' U2 D' B
B2 R2 B' R' U2 D2 B
B2 R2 B' R' U2 B D
B2 R2 B' R' U2 B D'
B2 R2 B' R' U2 B D2
B2 R2 B' R' D U2 B
B2 R2 B' R' D' U2 B
B2 R2 B' R' D2 U2 B
B2 R2 B' R' F U2 B
B2 R2 B' R' F' U2 B
B2 R2 B' R' F2 U2 B
B2 R2 B' F R' U2 B
B2 R2 B' F' R' U2 B
B2 R2 B' F2 R' U2 B
B' R2 B2 R F' R2 U2
B' R2 B2 R' U2 D B
B' R2 B2 R' U2 D' B
B' R2 B2 R' U2 D2 B
B' R2 B2 R' U2 B D
B' R2 B2 R' U2 B D'
B' R2 B2 R' U2 B D2
B' R2 B2 R' D U2 B
B' R2 B2 R' D' U2 B
