D' L' R2 F' B U'
D' L' R2 B F' U'
R2 L' F' B U' B
R2 L' B F' U' B
L' R2 F' B U' B
L' R2 B F' U' B
L' U2 F' B U B
D' R2 L' F' B U'
D' R2 L' B F' U'
L' U2 B F' U B
D' R2 B L' F' U'
L' D' R2 F' B U'
L' D' R2 B F' U'
R2 B L' F' U' B
U R2 B L' F' U' B
L' D U2 L2 F' B U
L' D U2 L2 B F' U
L' D U2 F' L2 B U
L' D U2 F' B L2 U
L' D U2 B L2 F' U
L' D U2 B F' L2 U
D' U L' R2 F' B U'
D' U L' R2 B F' U'
L D F' L2 B U F'
L D F' B L2 U F'
D' U R2 L' F' B U'
D' U R2 L' B F' U'
L D B L2 F' U F'
D' U R2 B L' F' U'
L D B F' L2 U F'
L2 D' L R2 F' B U'
L2 D' L R2 B F' U'
R2 D' L' F' B R2 U'
R2 D' L' B F' R2 U'
L' D' R2 D F' B U'
L' D' R2 D B F' U'
L' D' R2 D' F' B U'
L' D' R2 D' B F' U'
L' D' R2 D2 F' B U'
L' D' R2 D2 B F' U'
L2 D' R2 L F' B U'
L2 D' R2 L B F' U'
L' D' R2 F' D B U'
L' D' R2 F' D' B U'
L' D' R2 F' D2 B U'
L' D' R2 F' B U' D
L' D' R2 F' B U' D'
L' D' R2 F' B U' D2
L' D' R2 F' B D U'
L' D' R2 F' B D' U'
L' D' R2 F' B D2 U'
L' D' R2 B D F' U'
L' D' R2 B D' F' U'
L' D' R2 B D2 F' U'
L' D' R2 B F' U' D
L' D' R2 B F' U' D'
L' D' R2 B F' U' D2
L' D' R2 B F' D U'
L' D' R2 B F' D' U'
L' D' R2 B F' D2 U'
U' D' L' R2 F' B U'
D' U' L' R2 F' B U'
U' D' L' R2 B F' U'
D' U' L' R2 B F' U'
L2 D' R2 F' L B U'
U2 D' L' R2 F' B U'
U2 D' L' R2 B F' U'
U D' L' R2 F' B U'
U D' L' R2 B F' U'
D' U' R2 L' F' B U'
U' D' R2 L' F' B U'
U' D' R2 L' B F' U'
D' U' R2 L' B F' U'
D' U' R2 B L' F' U'
U' D' R2 B L' F' U'
U2 D' R2 L' F' B U'
U2 D' R2 L' B F' U'
U2 D' R2 B L' F' U'
U D' R2 L' F' B U'
U D' R2 L' B F' U'
U D' R2 B L' F' U'
R2 D' B L' F' R2 U'
D' U2 L' R2 F' B U'
D' U2 L' R2 B F' U'
B2 U' F2 R F B' U
B2 U' F2 R B' F U
B2 U' F2 B' R F U
B2 U' B' F2 R F U
D' U2 R2 L' F' B U'
D' U2 R2 L' B F' U'
D' U2 R2 B L' F' U'
B U2 L' U2 F' U B
L D2 F' B R2 U B
L D2 B F' R2 U B
L' F U2 F2 B U B
L' F U2 B F2 U B
F' D L2 D B R' U
F' D L2 B R U F'
L' F D' R2 F' U' L2
D F' L2 D2 B R' U
F' D B L2 R U F'
F' D B R L2 U F'
F2 D B R F L2 U
L F' D L2 B U F2
D' F' D2 L2 B R' U
L F' D B L2 U F2
D' F' D2 B L2 R' U
D' F' D2 B R' L2 U
L F' B U D F2 B
L F' B U D B F2
L F' B U B D F2
L F' B U2 L2 U' B
L F' B D U F2 B
L F' B D U B F2
L2 F' B2 R' B' U B
F D' R2 F' L' U' L'
R' F2 R F' B U B
R' F2 R B F' U B
D2 F2 U B R F U
L' F2 U2 F B U B
L' F2 U2 B F U B
D F2 B R F L2 U
R2 B L F' L2 U' B
R2 B L' D F' U' B
R2 B L' D' F' U' B
R2 B L' D2 F' U' B
R2 B L' F' U' D B
R2 B L' F' U' D' B
R2 B L' F' U' D2 B
R2 B L' F' U' B D
R2 B L' F' U' B D'
R2 B L' F' U' B D2
R2 B L' F' D U' B
R2 B L' F' D' U' B
R2 B L' F' D2 U' B
R2 B L2 F' L U' B
D B L2 F' U2 L U'
F' D2 B R' U D2 B2
F' D2 B R' U' F2 U2
F' D2 B R' D' L2 U
F' D2 B R' D2 U B2
F' D2 B D' L2 R' U
F' D2 B D' R' L2 U
F' D2 B D2 R' U B2
D' B U2 L' R2 B U'
D' B U2 R2 L' B U'
D' B U2 R2 B L' U'
R2 B D L' F' U' B
R2 B D' L' F' U' B
F2 B R D' F L' U
L B D F' U F' B
L B D F' U B F'
R2 B D2 L' F' U' B
D B F2 R F L2 U
L B F' U D F2 B
L B F' U D B F2
L B F' U B D F2
L B F' U2 L2 U' B
L B F' D U F2 B
L B F' D U B F2
F' B D' L' U F B
F' B D' L' U B F
D B' L2 F' B2 R' U
D B' L2 B2 F' R' U
L' B' U2 F' B2 U B
L' B' U2 B2 F' U B
F2 B' R F B2 U B
F2 B' R B2 F U B
B F' D' L' U F B
B F' D' L' U B F
B' F2 R F B2 U B
B' F2 R B2 F U B
B2 F2 R F B' U B
F2 B2 R F B' U B
B2 F2 R B' F U B
F2 B2 R B' F U B
B F2 R D' F L' U
L' B2 U' F' B' U F
L' B2 U' B' F' U F
R2 B2 U B' L' F' U'
L2 B2 U' F' R' B' U
B2 F2 U' R F B' U
B2 F2 U' R B' F U
F2 B2 U' R F B' U
F2 B2 U' R B' F U
B2 F2 U' B' R F U
F2 B2 U' B' R F U
L2 B2 F' R' B' U B
