B2 U2 B' U B
B2 R U2 B' U B
R2 U' F' B2 U' F
B2 R' U2 B' U B
L2 U' B2 L2 F U'
R2 U' B2 F' U' F
D' R2 U' F' U' F
B2 R2 U2 B' U B
D R2 F' U' L2 B'
F R2 F' B2 U' B'
F R2 B2 F' U' B'
R2 D F' U' L2 B'
U2 D B U B' L2
D U B U L2 F
U D B U L2 F
U2 D2 F2 B U B'
D2 U2 F2 B U B'
U2 D2 B F2 U B'
D2 U2 B F2 U B'
D U2 B U B' L2
B2 U2 D B' U B
B2 U2 D' B' U B
B2 U2 D2 B' U B
B2 U2 B' L U B
B2 U2 B' L' U B
B2 U2 B' L2 U B
B2 U2 B' U D B
B2 U2 B' U D' B
B2 U2 B' U D2 B
B2 U2 B' U B D
B2 U2 B' U B D'
B2 U2 B' U B D2
B2 U2 B' D U B
B2 U2 B' D' U B
B2 U2 B' D2 U B
F2 D R2 F' U' L2
B2 D U2 B' U B
R2 F' U' D L2 B'
R2 F' D U' L2 B'
R2 F' B2 U F U2
B2 D' U2 B' U B
B2 D2 U2 B' U B
U2 B U B' D L2
U2 B U2 B U' B2
U' B2 L2 F U' F'
R2 B2 F' U F U2
U2 L2 D B U B' L2
L2 R2 B2 F' L2 U' B'
R2 L2 B2 F' L2 U' B'
U2 L2 D2 F2 B U B'
U2 L2 D2 B F2 U B'
B2 L2 F L2 R2 U' B
B2 L2 F L2 U F' U2
B2 L2 F R2 L2 U' B
B2 L2 F' L2 F2 U' B'
U2 L2 B U B' D L2
U2 L2 B U2 B U' B2
F' L2 B2 L2 F U' B
U' L2 B2 L2 F U' F'
L2 U D B U L2 F2
L2 U D B U F2 L2
L2 U D2 F2 B R2 U
L2 U D2 B R2 F2 U
L2 U D2 B F2 R2 U
L U D2 F2 B R U
L U D2 B F2 R U
L2 U B U2 L2 B U'
L2 U B U2 B L2 U'
L2 U B D2 R2 F' U
B2 R U2 D B' U B
B2 R U2 D' B' U B
L U B U2 L' B U'
B2 R U2 D2 B' U B
L U B U2 B L' U'
B2 R U2 B' L U B
B2 R U2 B' L' U B
B2 R U2 B' L2 U B
B2 R U2 B' U D B
B2 R U2 B' U D' B
B2 R U2 B' U D2 B
B2 R U2 B' U B D
B2 R U2 B' U B D'
B2 R U2 B' U B D2
B2 R U2 B' D U B
B2 R U2 B' D' U B
B2 R U2 B' D2 U B
B2 R D U2 B' U B
B2 R D' U2 B' U B
L' U' L B2 U2 B' U
R2 U' L F' B2 U' F
B2 R D2 U2 B' U B
R2 U' L B2 F' U' F
L U' L B2 L2 F U'
L' U' L' B2 L2 F U'
R2 U' L' F' B2 U' F
R2 U' L' B2 F' U' F
L U' L' B2 U2 B' U
R2 U' L2 F' B2 U' F
L2 U' L2 B2 U2 B' U
R2 U' L2 B2 F' U' F
B' R B' U2 B' U B
R2 U' D F' U' F L2
F R B2 R F' U' B
L2 U' F B2 L2 F U'
R2 U' F' U' D F L2
R2 U' F' U' F D L2
R2 U' F' D U' F L2
L2 U' F' B2 L2 F U'
R2 U' F' B2 U' D F
R2 U' F' B2 U' D' F
R2 U' F' B2 U' D2 F
R2 U' F' B2 U' F D
R2 U' F' B2 U' F D'
R2 U' F' B2 U' F D2
R2 U' F' B2 D U' F
R2 U' F' B2 D' U' F
R2 U' F' B2 D2 U' F
F' R' U' D L2 B' R'
L2 U' F2 B2 L2 F U'
B2 R' U2 D B' U B
B2 R' U2 D' B' U B
B2 R' U2 D2 B' U B
B2 R' U2 B' L U B
B2 R' U2 B' L' U B
B2 R' U2 B' L2 U B
B2 R' U2 B' U D B
B2 R' U2 B' U D' B
B2 R' U2 B' U D2 B
B2 R' U2 B' U B D
B2 R' U2 B' U B D'
B2 R' U2 B' U B D2
B2 R' U2 B' D U B
B2 R' U2 B' D' U B
B2 R' U2 B' D2 U B
F' R' D U' L2 B' R'
B2 R' D U2 B' U B
L2 U' B2 L2 D F U'
L2 U' B2 L2 D' F U'
L2 U' B2 L2 D2 F U'
L2 U' B2 L2 F U' D
L2 U' B2 L2 F U' D'
L2 U' B2 L2 F U' D2
L2 U' B2 L2 F D U'
L2 U' B2 L2 F D' U'
L2 U' B2 L2 F D2 U'
L' U' B2 U2 R' B' U
R2 U' B2 L F' U' F
R2 U' B2 L' F' U' F
R2 U' B2 L2 F' U' F
L U' B2 L2 F L U'
L2 U' B2 F L2 F U'
R2 U' B2 D F' U' F
L2 U' B2 F' L2 F U'
R2 U' B2 D' F' U' F
L2 U' B2 F2 L2 F U'
B2 R' D' U2 B' U B
R2 U' B2 D2 F' U' F
R2 U' B2 F' U' D F
R2 U' B2 F' U' D' F
R2 U' B2 F' U' D2 F
R2 U' B2 F' U' F D
R2 U' B2 F' U' F D'
R2 U' B2 F' U' F D2
R2 U' B2 F' D U' F
R2 U' B2 F' D' U' F
R2 U' B2 F' D2 U' F
B2 R' D2 U2 B' U B
D R' F' U' L2 B' R'
B' R' B' U2 B' U B
F' R' B2 U F U2 R
D' R2 L U' L' F' U'
F R' B2 R' F' U' B
F R' B2 U' B' R' B
D' R2 L' U' L F' U'
D' R2 L' U' F' L U'
D' R2 L2 U' L2 F' U'
D' R2 L2 U' F' L2 U'
U' R2 U F' R2 B2 U'
U' R2 U F' B2 R2 U'
D' R2 U' L F' U' F
U' R2 U B2 F' R2 U'
D' R2 U' L' F' U' F
D' R2 U' L2 F' U' F
D' R2 U' D F' U' F
D' R2 U' D' F' U' F
D' R2 U' D2 F' U' F
D' R2 U' F' U' D F
D' R2 U' F' U' D' F
D' R2 U' F' U' D2 F
D' R2 U' F' U' F D
D' R2 U' F' U' F D'
D' R2 U' F' U' F D2
D' R2 U' F' D U' F
D' R2 U' F' D' U' F
D' R2 U' F' D2 U' F
D R2 U' F' U' F L2
B2 R2 U2 D B' U B
B2 R2 U2 D' B' U B
B2 R2 U2 D2 B' U B
B2 R2 U2 B' L U B
B2 R2 U2 B' L' U B
B2 R2 U2 B' L2 U B
B2 R2 U2 B' U D B
B2 R2 U2 B' U D' B
B2 R2 U2 B' U D2 B
B2 R2 U2 B' U B D
B2 R2 U2 B' U B D'
B2 R2 U2 B' U B D2
B2 R2 U2 B' D U B
B2 R2 U2 B' D' U B
B2 R2 U2 B' D2 U B
D' R2 D U' F' U' F
B2 R2 D U2 B' U B
U R2 U2 F' B2 U' F
F2 R2 D F' R2 U' L2
U R2 U2 B2 F' U' F
L2 U2 B2 L2 F U' B2
D' R2 D' U' F' U' F
D2 R2 D' F' U' L2 B'
F R2 D F' U' L2 B
F R2 D F' U' B L2
B2 R2 D' U2 B' U B
D' R2 D2 U' F' U' F
B2 R2 D2 U2 B' U B
U' R2 F' R2 B2 U' F
F' R2 F' D R2 U' L2
F2 R2 F' R2 B2 U' B'
U' R2 F' B2 R2 U' F
D R2 F' R U' L2 B'
F' R2 F' B2 U F2 U2
F' R2 F' B2 U' D2 B2
F' R2 F' B2 D R2 U'
F' R2 F' B2 D2 U' B2
D R2 F' R' U' L2 B'
D R2 F' R2 U' L2 B'
D R2 F' U F U2 L2
D R2 F' U' L2 D B'
D R2 F' U' L2 D' B'
D R2 F' U' L2 D2 B'
D R2 F' U' L2 B' D
D R2 F' U' L2 B' D'
D R2 F' U' L2 B' D2
F2 R2 F' B2 R2 U' B
B R2 F' U' F U2 F'
F2 R2 F' B2 U F' U2
D R2 F' U' B L2 B'
D R2 F' U' B' L2 B'
D R2 F' U' B2 L2 B'
F R2 F' U' D L2 B
F R2 F' U' D B L2
D R2 F' B U' L2 B'
D R2 F' B' U' L2 B'
F R2 F' D U' L2 B
F R2 F' D U' B L2
D R2 F' B2 U' L2 B'
R' D R' F' U' L2 B'
F R2 F' B2 R U' B'
F R2 F' B2 R' U' B'
F R2 F' B2 R2 U' B'
F R2 F' B2 U' D B'
F R2 F' B2 U' D' B'
F R2 F' B2 U' D2 B'
F R2 F' B2 U' B' D
F R2 F' B2 U' B' D'
F R2 F' B2 U' B' D2
F R2 F' B2 D U' B'
F R2 F' B2 D' U' B'
F R2 F' B2 D2 U' B'
D' R2 B U' F' U' F
D' R2 B' U' F' U' F
B' R2 B' U2 B' U B
D R2 B F' U' L2 B'
D' R2 B2 U' F' U' F
L2 D U B U L2 F2
L2 D U B U F2 L2
D R2 B' F' U' L2 B'
U' R2 B2 F' R2 U' F
F' R2 B2 F' U F2 U2
F' R2 B2 F' U' D2 B2
F' R2 B2 F' D R2 U'
F' R2 B2 F' D2 U' B2
F2 R2 B2 D F' R2 U'
F2 R2 B2 D2 F' U' B2
F2 R2 B2 F' R2 U' B
F2 R2 B2 F' U F' U2
F R2 B2 R U' B' R'
R2 D U' F' U' F L2
D R2 B2 F' U' L2 B'
F R2 B2 D F' U' B'
F R2 B2 D' F' U' B'
F R2 B2 D2 F' U' B'
F R2 B2 F' R U' B'
F R2 B2 F' R' U' B'
F R2 B2 F' R2 U' B'
F R2 B2 F' U' D B'
F R2 B2 F' U' D' B'
F R2 B2 F' U' D2 B'
F R2 B2 F' U' B' D
F R2 B2 F' U' B' D'
F R2 B2 F' U' B' D2
F R2 B2 F' D U' B'
F R2 B2 F' D' U' B'
F R2 B2 F' D2 U' B'
U2 D L B U B' L
B2 U L' U L B' U
U' D L2 U' B U B'
R' D F' U' L2 B' R'
U2 D L' B U B' L'
B2 U L2 U L2 B' U
R2 D F' R U' L2 B'
R2 D F' R' U' L2 B'
R2 D F' R2 U' L2 B'
R2 D F' U F U2 L2
R2 D F' U' L2 D B'
R2 D F' U' L2 D' B'
R2 D F' U' L2 D2 B'
R2 D F' U' L2 B' D
R2 D F' U' L2 B' D'
R2 D F' U' L2 B' D2
R2 D F' U' B L2 B'
R2 D F' U' B' L2 B'
R2 D F' U' B2 L2 B'
R2 D F' B U' L2 B'
R2 D F' B' U' L2 B'
R2 D F' B2 U' L2 B'
R2 D B F' U' L2 B'
R2 D B' F' U' L2 B'
U2 D F B U B' L2
R2 D B2 F' U' L2 B'
D U F B U L2 F
U D F B U L2 F
U2 D F' B U B' L2
D U F' B U L2 F
D2 U F2 B U' B' U2
U D F' B U L2 F
B2 U F U B' U B
D' U B U D2 L2 F
U2 D F2 B U B' L2
D' U B U' R2 B' U2
D2 U B U D' L2 F
D' U B U' B' R2 U2
D' U B D2 U L2 F
D2 U B D' U L2 F
D U F2 B U L2 F
D2 U B F2 U' B' U2
U2 D B U B L2 B2
U2 D B U B' L2 D
U2 D B U B' L2 D'
U2 D B U B' L2 D2
U2 D B U B2 L2 B
D U B R U L2 F
U2 D B D F2 U B'
D U B R' U L2 F
U D F2 B U L2 F
B2 U F' U B' U B
D U B R2 U L2 F
D U B U L2 D F
D U B U L2 D' F
D U B U L2 D2 F
D U B U L2 F D
D U B U L2 F D'
D U B U L2 F D2
D U B U F L2 F
D U B U F' L2 F
U2 D B F U B' L2
D U B U F2 L2 F
U2 D B F' U B' L2
D U B U' B' U2 L2
U2 D B F2 U B' L2
U D B R U L2 F
U D B R' U L2 F
U D B R2 U L2 F
U D B U L2 D F
U D B U L2 D' F
U D B U L2 D2 F
U D B U L2 F D
U D B U L2 F D'
U D B U L2 F D2
D U B F U L2 F
U D B U F L2 F
U D B U F' L2 F
U D B U F2 L2 F
D U B F' U L2 F
U D B U' B' U2 L2
D U B F2 U L2 F
B2 U F2 U B' U B
U D B F U L2 F
U D B F' U L2 F
U D B F2 U L2 F
L' D' R2 U' L F' U'
L' D' R2 U' F' L U'
L2 D' R2 B2 U' F' U'
L D' R2 U' L' F' U'
B' U B2 D' R2 F' U
D U' L2 U' B U B'
B2 U' L2 F U' L2 F'
B2 U' L2 F U' F' L2
R2 D' F' U R2 F U2
R2 D' F' U F R2 U2
R2 D' F' U' D2 L2 B'
R2 D' F' D2 U' L2 B'
F' U' D L2 B' D' R2
L2 D' B2 R2 U B' U
U2 D' B U D2 B' L2
U2 D' B U B' D2 L2
U2 D' B U' R2 U2 B'
U2 D' B D' F2 U B'
U2 D' B D2 U B' L2
B' U' D2 F2 B' U' F2
U D' B U D2 L2 F
B' U' D2 B' F2 U' F2
U D' B U' R2 B' U2
U D' B U' B' R2 U2
U D' B D2 U L2 F
D2 U2 L F2 B U B'
D2 U2 L B F2 U B'
U2 D2 L F2 B U B'
U2 D2 L B F2 U B'
D2 U2 L' F2 B U B'
D2 U2 L' B F2 U B'
D U2 L B U B' L
U2 D2 L' F2 B U B'
U2 D2 L' B F2 U B'
D2 U2 L2 F2 B U B'
B2 U' B U' B2 U B2
D2 U2 L2 B F2 U B'
D U2 L' B U B' L'
B2 U' B D' R2 D B2
B' U' B' L2 F U' F'
U2 D2 L2 F2 B U B'
U2 D2 L2 B F2 U B'
L2 D2 U F2 B R2 U
L2 D2 U B R2 F2 U
B2 U' B2 U' B U B'
L2 D2 U B F2 R2 U
L D2 U F2 B R U
L D2 U B F2 R U
B2 U2 L B U B' R'
B' U2 L2 F B2 U B2
B' U2 L2 B2 F U B2
D U2 F B U B' L2
D2 U2 F2 L B U B'
D2 U2 F2 L' B U B'
D2 U2 F2 L2 B U B'
D2 U2 F2 D B U B'
U2 D2 F2 L B U B'
D2 U2 F2 D' B U B'
U2 D2 F2 L' B U B'
D2 U2 F2 D2 B U B'
U2 D2 F2 L2 B U B'
D2 U2 F2 B U D B'
D2 U2 F2 B U D' B'
D2 U2 F2 B U D2 B'
D2 U2 F2 B U B' D
D2 U2 F2 B U B' D'
D2 U2 F2 B U B' D2
D2 U2 F2 B D U B'
D2 U2 F2 B D' U B'
D2 U2 F2 B D2 U B'
D U2 F' B U B' L2
D' U2 B U D2 B' L2
U2 D2 F2 D B U B'
D' U2 B U B' D2 L2
D' U2 B U' R2 U2 B'
U2 D2 F2 D' B U B'
U2 D2 F2 D2 B U B'
D2 U2 B U D' B' L2
D2 U2 B U B' D' L2
U2 D2 F2 B U D B'
U2 D2 F2 B U D' B'
U2 D2 F2 B U D2 B'
U2 D2 F2 B U B' D
U2 D2 F2 B U B' D'
U2 D2 F2 B U B' D2
U2 D2 F2 B D U B'
U2 D2 F2 B D' U B'
U2 D2 F2 B D2 U B'
D' U2 B D' F2 U B'
D' U2 B D2 U B' L2
D2 U2 B D' U B' L2
D2 U2 B F2 U D B'
D2 U2 B F2 U D' B'
D2 U2 B F2 U D2 B'
D2 U2 B F2 U B' D
D2 U2 B F2 U B' D'
D2 U2 B F2 U B' D2
D2 U2 B F2 D U B'
D2 U2 B F2 D' U B'
D2 U2 B F2 D2 U B'
D U2 F2 B U B' L2
U2 D2 B U D' B' L2
U2 D2 B U B' D' L2
U2 D2 B D' U B' L2
U D2 F2 B U' B' U2
U2 D2 B F2 U D B'
U2 D2 B F2 U D' B'
U2 D2 B F2 U D2 B'
U2 D2 B F2 U B' D
U2 D2 B F2 U B' D'
U2 D2 B F2 U B' D2
U2 D2 B F2 D U B'
U2 D2 B F2 D' U B'
U2 D2 B F2 D2 U B'
D U2 B U B L2 B2
D U2 B U B' L2 D
D U2 B U B' L2 D'
D U2 B U B' L2 D2
D U2 B U B2 L2 B
D U2 B D F2 U B'
D U2 B F U B' L2
U D2 B U D' L2 F
D U2 B F' U B' L2
D U2 B F2 U B' L2
U D2 B D' U L2 F
U D2 B F2 U' B' U2
F' U2 D B U L2 B'
B2 U2 D B' L U B
B2 U2 D B' L' U B
B2 U2 D B' L2 U B
B2 U2 D B' U D B
B2 U2 D B' U D' B
B2 U2 D B' U D2 B
B2 U2 D B' U B D
B2 U2 D B' U B D'
B2 U2 D B' U B D2
B2 U2 D B' D U B
B2 U2 D B' D' U B
B2 U2 D B' D2 U B
B2 U2 D' B' L U B
B2 U2 D' B' L' U B
B2 U2 D' B' L2 U B
B2 U2 D' B' U D B
B2 U2 D' B' U D' B
B2 U2 D' B' U D2 B
B2 U2 D' B' U B D
B2 U2 D' B' U B D'
B2 U2 D' B' U B D2
B2 U2 D' B' D U B
B2 U2 D' B' D' U B
B2 U2 D' B' D2 U B
B2 U2 D2 B' L U B
B2 U2 D2 B' L' U B
B2 U2 D2 B' L2 U B
B2 U2 D2 B' U D B
B2 U2 D2 B' U D' B
B2 U2 D2 B' U D2 B
B2 U2 D2 B' U B D
B2 U2 D2 B' U B D'
B2 U2 D2 B' U B D2
B2 U2 D2 B' D U B
B2 U2 D2 B' D' U B
B2 U2 D2 B' D2 U B
F2 U2 D2 F2 B U B
F2 U2 D2 B F2 U B
B2 U2 B U D' R2 B'
B2 U2 B U D' B' R2
B2 U2 B D' U R2 B'
B2 U2 B D' U B' R2
B2 U2 B' L U D B
B2 U2 B' L U D' B
B2 U2 B' L U D2 B
B2 U2 B' L U B D
B2 U2 B' L U B D'
B2 U2 B' L U B D2
B2 U2 B' L D U B
B2 U2 B' L D' U B
B2 U2 B' L D2 U B
B2 U2 B' L' U D B
B2 U2 B' L' U D' B
B2 U2 B' L' U D2 B
B2 U2 B' L' U B D
B2 U2 B' L' U B D'
B2 U2 B' L' U B D2
B2 U2 B' L' D U B
B2 U2 B' L' D' U B
B2 U2 B' L' D2 U B
B2 U2 B' L2 U D B
B2 U2 B' L2 U D' B
B2 U2 B' L2 U D2 B
B2 U2 B' L2 U B D
B2 U2 B' L2 U B D'
B2 U2 B' L2 U B D2
B2 U2 B' L2 D U B
B2 U2 B' L2 D' U B
B2 U2 B' L2 D2 U B
B2 U2 B' U L B L'
B2 U2 B' U L2 B L2
B2 U2 B' U D B D
B2 U2 B' U D B D'
B2 U2 B' U D B D2
B2 U2 B' U D' B D
B2 U2 B' U D' B D'
B2 U2 B' U D' B D2
B2 U2 B' U D2 B D
B2 U2 B' U D2 B D'
B2 U2 B' U D2 B D2
B2 U2 B' U B2 D B'
B2 U2 B' U B2 D' B'
B2 U2 B' U B2 D2 B'
B2 U2 B' U' F U2 B
B2 U2 B' U' F' U2 B
B2 U2 B' U' F2 U2 B
B2 U2 B' D L U B
B2 U2 B' D L' U B
B2 U2 B' D L2 U B
B2 U2 B' D U B D
B2 U2 B' D U B D'
B2 U2 B' D U B D2
B2 U2 B' D' L U B
B2 U2 B' D' L' U B
B2 U2 B' D' L2 U B
B2 U2 B' D' U B D
B2 U2 B' D' U B D'
B2 U2 B' D' U B D2
B2 U2 B' D2 L U B
B2 U2 B' D2 L' U B
B2 U2 B' D2 L2 U B
B2 U2 B' D2 U B D
B2 U2 B' D2 U B D'
B2 U2 B' D2 U B D2
R2 F R2 F2 B2 U' B'
B2 U2 B2 L B U B
B2 U2 B2 L' B U B
D F R2 F' U' L2 B
D F R2 F' U' B L2
B2 U2 B2 L2 B U B
R2 F R2 B2 F2 U' B'
B' U2 B2 U2 B U' B
B2 U2 B2 D L2 B U
B2 U2 B2 D B L2 U
R F R2 B2 U' B' R'
R2 F U' D L2 R2 B
R2 F U' D R2 L2 B
R2 F U' D R2 B L2
B' D L2 U' L2 B' U'
U2 F D B U B' L2
R2 F D U' L2 R2 B
R2 F D U' R2 L2 B
R2 F D U' R2 B L2
B2 D R U2 B' U B
U F D B U L2 F
F' D R' U' L2 B' R'
B2 D R' U2 B' U B
U2 F D2 F2 B U B'
U2 F D2 B F2 U B'
U2 F B U B' D L2
B2 D R2 U2 B' U B
U2 F B U2 B U' B2
F2 D R2 D' F' B2 U'
F2 D R2 D' B2 F' U'
U' F B2 L2 F U' F2
F2 D R2 F' U' L2 D
F2 D R2 F' U' L2 D'
F2 D R2 F' U' L2 D2
F2 D R2 F' D' B2 U'
F2 D R2 F' B U' L2
F2 D R2 F' B' U' L2
F2 D R2 F' B2 U' L2
F2 D R2 B F' U' L2
F2 D R2 B' F' U' L2
F2 D R2 B2 F' U' L2
R' F B2 U F' L' U2
U' F B2 U2 B' U F'
F' D U' L2 B' D' R2
F D R2 F' U' L2 B
F D R2 F' U' B L2
R2 F B2 R2 F2 U' B
R2 F B2 U' D R2 B
R2 F B2 D U' R2 B
F' D U2 B U L2 B'
B2 D U2 B' L U B
B2 D U2 B' L' U B
B2 D U2 B' L2 U B
B2 D U2 B' U D B
B2 D U2 B' U D' B
B2 D U2 B' U D2 B
B2 D U2 B' U B D
B2 D U2 B' U B D'
B2 D U2 B' U B D2
B2 D U2 B' D U B
B2 D U2 B' D' U B
B2 D U2 B' D2 U B
F2 D F R2 F' U' L2
F2 D F' R2 F' U' L2
R2 F' L2 B2 L2 U' B
R2 F' R U' D L2 B'
F2 D F2 R2 F' U' L2
R2 F' R D U' L2 B'
R2 F' R B2 U F U2
R2 F' R' U' D L2 B'
R2 F' R' D U' L2 B'
D F' R' U' L2 B' R'
R2 F' R' B2 U F U2
R2 F' R2 U' D L2 B'
B D B U2 B' U B
R2 F' R2 D U' L2 B'
R2 F' R2 B2 U F U2
R' F' U' D L2 B' R'
R2 F' U D F U2 L2
R2 F' U D' R2 F U2
R2 F' U D' F R2 U2
R2 F' U F U' B2 U'
R2 F' U F U2 D L2
R2 F' U F D U2 L2
R2 F' U F D' R2 U2
R2 F' U' L2 D B' L2
R2 F' U' D L2 D B'
R2 F' U' D L2 D' B'
R2 F' U' D L2 D2 B'
R2 F' U' D L2 B' D
R2 F' U' D L2 B' D'
R2 F' U' D L2 B' D2
D F' U' L2 B' D' R2
R2 F' U' D B L2 B'
R2 F' U' D B' L2 B'
R2 F' U' D B2 L2 B'
R' F' D U' L2 B' R'
D F' U2 B U L2 B'
R2 F' D R U' L2 B'
R2 F' D R' U' L2 B'
R2 F' D R2 U' L2 B'
U2 F' D B U B' L2
R2 F' D U F U2 L2
R2 F' D U' L2 D B'
R2 F' D U' L2 D' B'
R2 F' D U' L2 D2 B'
R2 F' D U' L2 B' D
R2 F' D U' L2 B' D'
R2 F' D U' L2 B' D2
R2 F' D U' B L2 B'
R2 F' D U' B' L2 B'
R2 F' D U' B2 L2 B'
R2 F' D B U' L2 B'
R2 F' D B' U' L2 B'
R2 F' D B2 U' L2 B'
B2 D' R U2 B' U B
R2 F' D' U R2 F U2
R2 F' D' U F R2 U2
U F' D B U L2 F
B2 D' R' U2 B' U B
U2 F' D2 F2 B U B'
U2 F' D2 B F2 U B'
U2 F' B U B' D L2
B2 D' R2 U2 B' U B
U2 F' B U2 B U' B2
U' F' B2 U2 B' U F
R' F' B2 U F U2 R
L2 F' B2 L2 F U' B'
R2 F' B2 R U F U2
R2 F' B2 R' U F U2
R2 F' B2 R2 U F U2
R2 F' B2 U D F U2
R2 F' B2 U D' F U2
R2 F' B2 U D2 F U2
R2 F' B2 U F U2 D
R2 F' B2 U F U2 D'
R2 F' B2 U F U2 D2
R2 F' B2 U F D U2
R2 F' B2 U F D' U2
R2 F' B2 U F D2 U2
R2 F' B2 U' L2 B' L2
R2 F' B2 U2 L2 U B'
R2 F' B2 D U F U2
R2 F' B2 D' U F U2
R2 F' B2 D2 U F U2
B2 D' U2 B' L U B
B2 D' U2 B' L' U B
B2 D' U2 B' L2 U B
B2 D' U2 B' U D B
B2 D' U2 B' U D' B
B2 D' U2 B' U D2 B
B2 D' U2 B' U B D
B2 D' U2 B' U B D'
B2 D' U2 B' U B D2
B2 D' U2 B' D U B
B2 D' U2 B' D' U B
B2 D' U2 B' D2 U B
B' D' F B' U' R2 B
B' D' B' U' R2 D B2
B' D' B' F U' R2 B
B D' B U2 B' U B
D' F2 D R2 F' B2 U'
D' F2 D R2 B2 F' U'
R2 F2 D R2 F U' L2
U2 F2 D B U B' L2
R2 F2 D F R2 U' L2
B2 D2 R U2 B' U B
U F2 D B U L2 F
B2 D2 R' U2 B' U B
D2 F2 B U' F2 U2 F2
U2 F2 D2 F2 B U B'
U2 F2 D2 B F2 U B'
U2 F2 B U B' D L2
B2 D2 R2 U2 B' U B
U2 F2 B U2 B U' B2
U' F2 B2 L2 F U' F
U' F2 B2 U2 B' U F2
U' F2 B2 D' L2 F U'
B' D2 U' F2 B' U' F2
B' D2 U' B' F2 U' F2
R2 F2 B2 D R2 F U'
R2 F2 B2 D F R2 U'
R2 F2 B2 D2 F U' B2
B2 D2 U2 B' L U B
B2 D2 U2 B' L' U B
B2 D2 U2 B' L2 U B
B2 D2 U2 B' U D B
B2 D2 U2 B' U D' B
B2 D2 U2 B' U D2 B
B2 D2 U2 B' U B D
B2 D2 U2 B' U B D'
B2 D2 U2 B' U B D2
B2 D2 U2 B' D U B
B2 D2 U2 B' D' U B
B2 D2 U2 B' D2 U B
F2 D2 U2 F2 B U B
F2 D2 U2 B F2 U B
B' D2 F2 D R2 B' U'
B' D2 F2 D B' R2 U'
B' D2 F2 D2 B' U' B'
B' D2 F2 B' U F2 U2
B' D2 F2 B' U' D2 B2
B' D2 F2 B' D R2 U'
B' D2 F2 B' D2 U' B2
B' D2 B' F2 U F2 U2
B' D2 B' F2 U' D2 B2
B' D2 B' F2 D R2 U'
B' D2 B' F2 D2 U' B2
U B R' U' B' R' U2
U2 B R2 F' R2 U B'
B D2 B U2 B' U B
U2 B U D B' D L2
U2 B U D' B' D L2
U2 B U D2 B' D L2
U2 B U B' L D L2
U2 B U B' L' D L2
U2 B U B' L2 D L2
U2 B U B' U B2 U'
U2 B U B' D L2 D
U2 B U B' D L2 D'
