D L2 F R B U2
D' R' F' R' B' L'
R D' R2 F' B' L'
R D' R2 B' F' L'
R' D' F' R2 B' L'
R' D' F' B' L' R2
R' D' F' B' R2 L'
R' D' B' F' L' R2
R' D' B' F' R2 L'
B' U' B' R' F' U
R' F' D' R2 B' L'
R' F' D' B' L' R2
R' F' D' B' R2 L'
D' B' R' F' L' R'
D' B' R' F' R' L'
U B2 U B L F
D B' R' F' D2 R2 L'
B' F' L' D R' F' R
F' B' L' R' D F' R
F' B' L' D R' F' R
R' B' U' B' U F' L'
B' F' R' L' D F' R
D2 B' D R' F' L' R'
D2 B' D R' F' R' L'
F' B' R' L' D F' R
B' F' U' B' R' U L'
D B' D2 R' F' L' R'
D B' D2 R' F' R' L'
D' B' F' L' R' F' R'
F' B' U' B' R' U L'
D' B' F' R' L' F' R'
R' B' F' U' B' U L'
D' B' F' R2 D2 L' F
D B2 L2 U2 B L F
U B2 U L F B L
U B2 U L B F L
U B2 U D B L F
U B2 U D' B L F
D' B2 U2 B L R2 F
D' B2 U2 B L F R2
D' B2 U2 B R2 L F
U B2 U D2 B L F
U B2 U F B L F
U B2 U F' B L F
U B2 U F2 B L F
U B2 U B L D F
U B2 U B L D' F
U B2 U B L D2 F
U B2 U B L F D
U B2 U B L F D'
U B2 U B L F D2
U B2 U B D L F
U B2 U B D' L F
U B2 U B D2 L F
U B2 U B F L F
U B2 U B F' L F
U B2 U B F2 L F
U B2 D U B L F
R' B2 F U F2 L' B
R' B2 F U F2 B L'
R' B2 F U B F2 L'
U B2 D' U B L F
U B2 D2 U B L F
R' B2 F2 U F L' B
R' B2 F2 U F B L'
R' B2 F2 U B F L'
