D2 L U F2 B L
D2 L U B L F2
D2 L U B F2 L
D2 L2 F U F B
D2 L2 F U B F
L U D2 F2 B L
L U D2 B L F2
L U D2 B F2 L
D2 U F2 B D L2
D2 U B F2 D L2
U2 D B' L2 U' B2
D U B D L2 F2
D U B D F2 L2
U D B D L2 F2
U D B D F2 L2
L D2 U F2 B L
L D2 U B L F2
L D2 U B F2 L
L2 D2 F U F B
L2 D2 F U B F
U D2 F2 B D L2
U2 D2 B' U' F2 B2
U2 D2 B' U' B2 F2
D2 U2 B' U' F2 B2
D2 U2 B' U' B2 F2
U D2 B F2 D L2
D U2 B' L2 U' B2
L2 F U D2 F2 B
L2 F U D2 B F2
L2 F U' B2 U2 B'
L2 F D2 U F2 B
L2 F D2 U B F2
U2 B' L2 U' F B2
U2 B' L2 U' B2 F
U2 B' U B' U2 B'
U' B2 U' B U' B2
U' B2 U2 B' D L2
L U D2 F2 L2 B L
L U D2 F2 D B L
L U D2 F2 D' B L
L U D2 F2 D2 B L
L U D2 F2 B L D
L U D2 F2 B L D'
L U D2 F2 B L D2
L U D2 F2 B D L
L U D2 F2 B D' L
L U D2 F2 B D2 L
L U D2 B L F2 D
L U D2 B L F2 D'
L U D2 B L F2 D2
L U D2 B L' F2 L2
L U D2 B F' L F'
L U D2 B F2 L D
L U D2 B F2 L D'
L U D2 B F2 L D2
L U D2 B F2 D L
L U D2 B F2 D' L
L U D2 B F2 D2 L
L U F D2 F2 B L
L U F D2 B L F2
L U F D2 B F2 L
L U F' D2 F2 B L
L U F' D2 B L F2
L U F' D2 B F2 L
L U F2 D2 F2 B L
L U F2 D2 B L F2
L U F2 D2 B F2 L
L U B L R2 F' R2
L U B L U2 B U2
L U B R2 L F' R2
L U B R2 F' L R2
L U B R2 F' R2 L
L U B' L B2 L F
L U B' L2 F B2 L
L U B' L2 B2 F L
L U' R2 F' B2 U2 L'
L U' R2 B2 F' U2 L'
L U' F B2 R U2 B'
B' R' U B' U2 B' R'
R2 U' F' B2 U' B U'
L U' F' B2 U2 B' L'
R' U' B2 U' B R' U'
L' U' B2 U2 D' B' L
L' U' B2 D' U2 B' L
L2 U' B2 U F U B'
L U' B2 U2 B L B2
R2 U' B2 F' U' B U'
L U' B2 F R U2 B'
L U' B2 F' U2 B' L'
L2 U2 D L2 B' U' B2
L U2 D L2 U' B L
D' R2 L U' F' U2 L'
B R2 L' D L2 F' R
B R2 L' D F' L2 R
B R2 L' D F' R L2
D' R2 L2 F U D2 B2
D' R2 L2 F U' F2 U2
D' R2 L2 F D' L2 U
D' R2 L2 F D2 U B2
B' R2 L2 F' U' F2 B2
B' R2 L2 F' U' B2 F2
B R2 L2 F' D L2 R2
B R2 L2 F' D R2 L2
B2 R2 U F' B2 U B
B2 R2 U B2 F' U B
D' R2 U' F' U' B' U'
D' R2 U2 R2 B' U' B2
D' R2 U2 B' R2 U' B
D' R2 U2 B' U F' U2
R2 U2 B' U F' B' U2
R2 U2 B' U B' F' U2
B R2 D L2 F' D R2
D' R2 F D' L2 F U
B' R2 F' L2 U' F B2
B' R2 F' L2 U' B2 F
B' R2 F' U B' U2 B'
D' R2 F' U2 B' U' B
U' R2 F' B2 U' B U'
D' R2 F2 L2 F U B'
U2 R2 B' U F' B' U2
U2 R2 B' U B' F' U2
U' R2 B2 F' U' B U'
L D U B D L F2
L D U B D F2 L
L2 D U2 L2 B' U' B2
L D U2 L2 U' B L
L2 D F U D F2 B
L2 D F U D B F2
L2 D F U B D F2
L2 D F U2 L2 U' B
L2 D F D U F2 B
L2 D F D U B F2
U2 D L2 U2 F U B
F' U D B D L2 F2
F' U D B D F2 L2
D2 U F B D F L2
F2 U D B D L2 F2
F2 U D B D F2 L2
D U F B D L2 F2
D U F B D F2 L2
D2 U F' B D L2 F'
D2 U F' B D F' L2
R2 D' L R2 U B L
F U D B D L2 F2
F U D B D F2 L2
U D F B D L2 F2
U D F B D F2 L2
F' U D2 F2 B D L2
F' U D2 B F2 D L2
D2 U F2 U B' U' B2
F2 U D2 F2 B D L2
D2 U F2 D B D L2
F2 U D2 B F2 D L2
D2 U F2 D' B D L2
D U F' B D L2 F2
D U F' B D F2 L2
D2 U F2 D2 B D L2
D2 U F2 B L D L2
D2 U F2 B L' D L2
D2 U F2 B L2 D L2
D2 U F2 B U B2 U'
D2 U F2 B D L2 D
D2 U F2 B D L2 D'
D2 U F2 B D L2 D2
D2 U B L F2 D L2
D2 U B L' F2 D L2
D2 U B L2 F2 D L2
U D F' B D L2 F2
U D F' B D F2 L2
D2 U B U B2 U' F2
D' U B D L2 D2 F2
F U D2 F2 B D L2
D2 U B D L2 D' F2
F U D2 B F2 D L2
D' U B D' F2 D2 L2
U2 D B L2 B2 U' B2
D U F2 B D L2 F2
D U F2 B D F2 L2
D2 U B F D F L2
D2 U B F' D L2 F'
D2 U B F' D F' L2
R2 D' L2 R2 F U B
D2 U B F2 L D L2
D2 U B F2 L' D L2
D2 U B F2 L2 D L2
D2 U B F2 U B2 U'
D2 U B F2 D L2 D
D2 U B F2 D L2 D'
D2 U B F2 D L2 D2
U D F2 B D L2 F2
U D F2 B D F2 L2
D U B U L2 B2 U'
D U B U B2 L2 U'
D U B D L F2 L
D U B D L2 F2 D
D U B D L2 F2 D'
D U B D L2 F2 D2
D U B D F' L2 F'
D U B D F2 L2 D
D U B D F2 L2 D'
D U B D F2 L2 D2
U2 D B' L2 R U' B2
U2 D B' L2 R' U' B2
U2 D B' L2 R2 U' B2
R D' L2 R2 F L' U
U2 D B' L2 U' B2 D
U2 D B' L2 U' B2 D'
U2 D B' L2 U' B2 D2
U2 D B' L2 D' R2 U'
U2 D B' R L2 U' B2
U D B U L2 B2 U'
U2 D B' R' L2 U' B2
D U B F D L2 F2
D U B F D F2 L2
U D B U B2 L2 U'
D U B F' D L2 F2
D U B F' D F2 L2
U2 D B' R2 L2 U' B2
D U B F2 D L2 F2
D U B F2 D F2 L2
U D B D L F2 L
U D B D L2 F2 D
U D B D L2 F2 D'
U D B D L2 F2 D2
U D B D F' L2 F'
U D B D F2 L2 D
U D B D F2 L2 D'
U D B D F2 L2 D2
U2 D B' U' B2 D F2
R D' L2 F L' R2 U
R D' L2 F R2 L' U
U D B F D L2 F2
U D B F D F2 L2
U D B F' D L2 F2
U D B F' D F2 L2
U D B F2 D L2 F2
U D B F2 D F2 L2
R2 D' R2 L U B L
R2 D' R2 L2 F U B
B' U B' U B2 U B
R2 D' R2 U B D L2
B' U B' U2 D' R2 B'
B' U B' U2 D' B' R2
B' U B' D L2 F U2
R2 D' R2 U2 B' U' B2
L2 D' R2 F U D2 B2
B' U B' D' U2 R2 B'
B' U B' D' U2 B' R2
L2 D' R2 F U' F2 U2
L2 D' R2 F D' L2 U
L2 D' R2 F D2 U B2
R D' R2 L2 F L' U
L D' R2 U' F' U2 L'
B2 U B2 L U B L
B2 U B2 L2 F U B
B2 U B2 U B D L2
B2 U B2 U2 B' U' B2
L D' U B L D' F2
L D' U B D' L F2
L D' U B D' F2 L
L2 D' F R2 U' F' U2
L2 D' F U D' F2 B
L2 D' F U D' B F2
L2 D' F U B D' F2
L2 D' F D' U F2 B
L2 D' F D' U B F2
B2 U' D' B U' R2 B2
B2 U' D' B U' B2 R2
B2 U' D2 F2 B U' B2
U D' B D L2 D2 F2
B2 U' D2 B F2 U' B2
U2 D' B' U' B2 D' F2
U2 D' B' U2 R2 U B2
U D' B D' F2 D2 L2
U2 D' B' D' R2 U' F2
L2 D2 L' U F2 B L
L2 D2 L' U B L F2
L2 D2 L' U B F2 L
L D2 L F U F B
L D2 L F U B F
B2 U' B R2 F' U' B2
B2 U' B U2 B U B
B2 U' B D' R2 F' U'
D U2 L2 U2 F U B
B' U' B' D' B' R2 F'
F' U' B2 U' B U' B2
F' U' B2 U2 B' D L2
F2 U' B2 U' B U' B2
F2 U' B2 U2 B' D L2
L D2 U L F2 B L
L D2 U L B L F2
L D2 U L B F2 L
L D2 U L' F2 B L
L D2 U L' B L F2
L D2 U L' B F2 L
L D2 U L2 F2 B L
L D2 U L2 B L F2
L D2 U L2 B F2 L
L D2 U F' B L F'
L D2 U F2 L B L
L D2 U F2 L' B L
L D2 U F2 L2 B L
L D2 U F2 D B L
L D2 U F2 D' B L
L D2 U F2 D2 B L
L D2 U F2 B L D
L D2 U F2 B L D'
L D2 U F2 B L D2
L D2 U F2 B D L
L D2 U F2 B D' L
L D2 U F2 B D2 L
L D2 U B L F2 D
L D2 U B L F2 D'
L D2 U B L F2 D2
L D2 U B L' F2 L2
L D2 U B F' L F'
L D2 U B F2 L D
L D2 U B F2 L D'
L D2 U B F2 L D2
L D2 U B F2 D L
L D2 U B F2 D' L
L D2 U B F2 D2 L
F U' B2 U' B U' B2
F U' B2 U2 B' D L2
L2 D2 F U D F B
L2 D2 F U D B F
L2 D2 F U D' F B
L2 D2 F U D' B F
L2 D2 F U D2 F B
L2 D2 F U D2 B F
L2 D2 F U F D B
L2 D2 F U F D' B
L2 D2 F U F D2 B
L2 D2 F U F B D
L2 D2 F U F B D'
L2 D2 F U F B D2
L2 D2 F U B D F
L2 D2 F U B D' F
L2 D2 F U B D2 F
L2 D2 F U B F D
L2 D2 F U B F D'
L2 D2 F U B F D2
L2 D2 F D U F B
L2 D2 F D U B F
L2 D2 F D' U F B
L2 D2 F D' U B F
L2 D2 F D2 U F B
L2 D2 F D2 U B F
B' U2 L2 B U F B
B' U2 L2 B U B F
L D2 F U F B L
L D2 F U B F L
U D2 F B D F L2
D2 U2 F2 B D L2 R2
D2 U2 F2 B D R2 L2
L D2 F' U F' B L
L D2 F' U B L F'
L D2 F' U B F' L
U D2 F' B D L2 F'
U D2 F' B D F' L2
U2 D2 F2 B D L2 R2
U2 D2 F2 B D R2 L2
D2 U2 B F2 D L2 R2
D2 U2 B F2 D R2 L2
D2 U2 B' L U' F2 B2
D2 U2 B' L U' B2 F2
U D2 F2 U B' U' B2
D2 U2 B' L' U' F2 B2
D2 U2 B' L' U' B2 F2
D2 U2 B' L2 U' F2 B2
D2 U2 B' L2 U' B2 F2
D2 U2 B' R U' F2 B2
D2 U2 B' R U' B2 F2
U D2 F2 D B D L2
D2 U2 B' R' U' F2 B2
D2 U2 B' R' U' B2 F2
U D2 F2 D' B D L2
D2 U2 B' R2 U' F2 B2
D2 U2 B' R2 U' B2 F2
D U2 B L2 B2 U' B2
U D2 F2 D2 B D L2
D' U2 B' U' B2 D' F2
U D2 F2 B L D L2
U D2 F2 B L' D L2
U D2 F2 B L2 D L2
D' U2 B' U2 R2 U B2
U D2 F2 B U B2 U'
U D2 F2 B D L2 D
U D2 F2 B D L2 D'
U D2 F2 B D L2 D2
D2 U2 B' U' F2 B2 D
D2 U2 B' U' F2 B2 D'
D2 U2 B' U' F2 B2 D2
D2 U2 B' U' B2 F2 D
D2 U2 B' U' B2 F2 D'
D2 U2 B' U' B2 F2 D2
D' U2 B' D' R2 U' F2
U2 D2 B F2 D L2 R2
U2 D2 B F2 D R2 L2
U D2 B L F2 D L2
U2 D2 B' L U' F2 B2
U2 D2 B' L U' B2 F2
D2 U2 B' D' L2 R2 U'
D2 U2 B' D' R2 L2 U'
U D2 B L' F2 D L2
U2 D2 B' L' U' F2 B2
U2 D2 B' L' U' B2 F2
U2 D2 B' L2 U' F2 B2
U D2 B L2 F2 D L2
U2 D2 B' L2 U' B2 F2
U2 D2 B' R U' F2 B2
U2 D2 B' R U' B2 F2
U2 D2 B' R' U' F2 B2
U2 D2 B' R' U' B2 F2
U2 D2 B' R2 U' F2 B2
U2 D2 B' R2 U' B2 F2
U D2 B U B2 U' F2
U2 D2 B' U' F2 B2 D
U2 D2 B' U' F2 B2 D'
U2 D2 B' U' F2 B2 D2
U2 D2 B' U' B2 F2 D
U2 D2 B' U' B2 F2 D'
U2 D2 B' U' B2 F2 D2
B' U2 D L2 B U F
U D2 B D L2 D' F2
D U2 B' L2 R U' B2
D U2 B' L2 R' U' B2
D U2 B' L2 R2 U' B2
U2 D2 B' D' L2 R2 U'
D U2 B' L2 U' B2 D
D U2 B' L2 U' B2 D'
D U2 B' L2 U' B2 D2
U2 D2 B' D' R2 L2 U'
D U2 B' L2 D' R2 U'
D U2 B' R L2 U' B2
D U2 B' R' L2 U' B2
U D2 B F D F L2
U D2 B F' D L2 F'
U D2 B F' D F' L2
D U2 B' R2 L2 U' B2
U D2 B F2 L D L2
U D2 B F2 L' D L2
U D2 B F2 L2 D L2
U D2 B F2 U B2 U'
U D2 B F2 D L2 D
U D2 B F2 D L2 D'
U D2 B F2 D L2 D2
D U2 B' U' B2 D F2
F' U2 D B' L2 U' B2
F2 U2 D B' L2 U' B2
B2 U2 D' B' R2 D L2
L2 F L U D2 F2 B
L2 F L U D2 B F2
L2 F L U' B2 U2 B'
L2 F L D2 U F2 B
L2 F L D2 U B F2
F U2 D B' L2 U' B2
F' U2 D2 B' U' F2 B2
F' U2 D2 B' U' B2 F2
B2 U2 D2 B' D L2 R2
B2 U2 D2 B' D R2 L2
F2 U2 D2 B' U' F2 B2
F2 U2 D2 B' U' B2 F2
L2 F L' U D2 F2 B
L2 F L' U D2 B F2
L2 F L' U' B2 U2 B'
L2 F L' D2 U F2 B
L2 F L' D2 U B F2
L2 F L2 U D2 F2 B
L2 F L2 U D2 B F2
L2 F L2 U' B2 U2 B'
F U2 D2 B' U' F2 B2
F U2 D2 B' U' B2 F2
L2 F L2 D2 U F2 B
L2 F L2 D2 U B F2
B' U2 B U D2 F2 B
B' U2 B U D2 B F2
B' U2 B U' B2 U2 B'
B' U2 B D2 U F2 B
B' U2 B D2 U B F2
F' U2 B' L2 U' F B2
F' U2 B' L2 U' B2 F
L2 F R2 U' F' B2 U2
L2 F R2 U' B2 F' U2
F2 U2 B' L2 U' F B2
F2 U2 B' L2 U' B2 F
L2 F R2 D' R2 U B
F' U2 B' U B' U2 B'
F2 U2 B' U B' U2 B'
D2 F U F B D L2
D2 F U B D F L2
D2 F U B F D L2
L2 F U D B D F2
L2 F U D' B D' F2
L2 F U D2 F2 D B
L2 F U D2 F2 D' B
L2 F U D2 F2 D2 B
L2 F U D2 F2 B D
L2 F U D2 F2 B D'
L2 F U D2 F2 B D2
L2 F U D2 B F2 D
L2 F U D2 B F2 D'
L2 F U D2 B F2 D2
F U2 B' L2 U' F B2
F U2 B' L2 U' B2 F
L2 F U F D2 F2 B
L2 F U F D2 B F2
L2 F U F' D2 F2 B
L2 F U F' D2 B F2
L2 F U F2 D2 F2 B
L2 F U F2 D2 B F2
L2 F U B R2 F' R2
L2 F U B U2 B U2
F U2 B' U B' U2 B'
D F U B D L2 F2
D F U B D F2 L2
L2 F U' F B2 U2 B'
L F U D2 F2 B L
L F U D2 B L F2
L F U D2 B F2 L
L2 F U' F' B2 U2 B'
L2 F U' F2 B2 U2 B'
L2 F U' B2 U2 D B'
L2 F U' B2 U2 D' B'
L2 F U' B2 U2 D2 B'
L2 F U' B2 U2 B' D
L2 F U' B2 U2 B' D'
L2 F U' B2 U2 B' D2
L2 F U' B2 D U2 B'
L2 F U' B2 D' U2 B'
L2 F U' B2 D2 U2 B'
L2 F U' B2 F U2 B'
L2 F U' B2 F' U2 B'
L2 F U' B2 F2 U2 B'
D2 F U2 B' U' F B2
D2 F U2 B' U' B2 F
L2 F U2 D L2 U' B
L2 F D U B D F2
D F U2 B' L2 U' B2
L2 F D U2 L2 U' B
B2 D L2 F U' B U'
B D L2 R2 F' D R2
L2 F D' R2 U' F' U2
L2 F D' U B D' F2
R2 F D' L2 R2 F U
R2 F D' L2 F R2 U
R2 F D' R2 L2 F U
B D L2 F' D R2 F'
U F D B D L2 F2
U F D B D F2 L2
L2 F D2 L U F2 B
L2 F D2 L U B F2
L2 F D2 L' U F2 B
L2 F D2 L' U B F2
L2 F D2 L2 U F2 B
L2 F D2 L2 U B F2
L2 F D2 U F2 D B
L2 F D2 U F2 D' B
L2 F D2 U F2 D2 B
L2 F D2 U F2 B D
L2 F D2 U F2 B D'
L2 F D2 U F2 B D2
L2 F D2 U B F2 D
L2 F D2 U B F2 D'
L2 F D2 U B F2 D2
L F D2 U F2 B L
L F D2 U B L F2
L F D2 U B F2 L
U F D2 F2 B D L2
U F D2 B F2 D L2
B D R2 L2 F' D R2
U' F B2 U' B U' B2
U' F B2 U2 B' D L2
F' D U B D L2 F2
F' D U B D F2 L2
F2 D U B D L2 F2
F2 D U B D F2 L2
D2 F' L U F' B L
D2 F' L U B L F'
D2 F' L U B F' L
B' D U2 L2 B U F
F D U B D L2 F2
F D U B D F2 L2
F' D U2 B' L2 U' B2
F2 D U2 B' L2 U' B2
D2 F' L2 F U F2 B
D2 F' L2 F U B F2
F D U2 B' L2 U' B2
D2 F' U F' B D L2
D2 F' U B D L2 F'
D2 F' U B D F' L2
D2 F' U B F' D L2
D F' U B D L2 F2
D F' U B D F2 L2
L F' U D2 F2 B L
L F' U D2 B L F2
L F' U D2 B F2 L
D2 F' U2 B' U' F' B2
D2 F' U2 B' U' B2 F'
B' D' L2 R2 F' U' F2
D F' U2 B' L2 U' B2
U F' D B D L2 F2
U F' D B D F2 L2
B' D' R2 L2 F' U' F2
B' D' R2 F' L2 U' F
B' D' R2 F' U B' U2
L F' D2 U F2 B L
L F' D2 U B L F2
L F' D2 U B F2 L
U F' D2 F2 B D L2
U F' D2 B F2 D L2
U' F' B2 U' B U' B2
U' F' B2 U2 B' D L2
B2 D' U' B U' R2 B2
B2 D' U' B U' B2 R2
B2 D' U2 B' R2 D L2
D2 F2 L2 F U F' B
D2 F2 L2 F U B F'
B2 D' B U' B2 R2 F'
B2 D' B' R2 D L2 F'
B2 D' B' R2 D F' L2
B2 D' B' R2 F' D L2
F' D2 L U F2 B L
F' D2 L U B L F2
F' D2 L U B F2 L
D F2 U B D L2 F2
D F2 U B D F2 L2
F2 D2 L U F2 B L
F2 D2 L U B L F2
F2 D2 L U B F2 L
L F2 U D2 F2 B L
L F2 U D2 B L F2
L F2 U D2 B F2 L
F D2 L U F2 B L
F D2 L U B L F2
F D2 L U B F2 L
D F2 U2 B' L2 U' B2
F' D2 L2 F U F B
F' D2 L2 F U B F
F2 D2 L2 F U F B
F2 D2 L2 F U B F
U F2 D B D L2 F2
U F2 D B D F2 L2
F D2 L2 F U F B
F D2 L2 F U B F
L2 F2 D2 F' U F' B
L2 F2 D2 F' U B F'
U2 F2 B D L2 R2 F'
U2 F2 B D R2 L2 F'
U2 F2 B D R2 F' L2
L F2 D2 U F2 B L
L F2 D2 U B L F2
L F2 D2 U B F2 L
U F2 D2 F2 B D L2
U' F2 B2 U' B U' B2
U F2 D2 B F2 D L2
U' F2 B2 U2 B' D L2
F' D2 U F2 B D L2
F' D2 U B F2 D L2
F2 D2 U F2 B D L2
F2 D2 U B F2 D L2
B2 D2 U' F2 B U' B2
B2 D2 U' B F2 U' B2
F D2 U F2 B D L2
F D2 U B F2 D L2
F' D2 U2 B' U' F2 B2
F' D2 U2 B' U' B2 F2
B2 D2 U2 B' D L2 R2
B2 D2 U2 B' D R2 L2
F2 D2 U2 B' U' F2 B2
F2 D2 U2 B' U' B2 F2
F D2 U2 B' U' F2 B2
F D2 U2 B' U' B2 F2
D B L2 F B2 U' B2
D B L2 B2 F U' B2
B2 D2 B' D L2 R2 F'
B2 D2 B' D R2 L2 F'
B2 D2 B' D R2 F' L2
U2 B R2 B2 U' F' B2
U2 B R2 B2 U' B2 F'
D B U L2 F B2 U'
D B U L2 B2 F U'
U B R2 F' R2 D L2
U' B D L2 D2 R2 F'
U B U B2 L2 U' F
U B U B2 U B' U2
U' B D B U2 B' L2
U' B D' B R2 U2 B'
U B U2 D B U2 L2
U B U2 D' R2 U2 F'
U B U2 D' B R2 U2
U B U2 B U' B U'
U B D L2 R2 F' R2
U B D L2 U2 B U2
U B D R2 L2 F' R2
U B D R2 F' L2 R2
U B D R2 F' R2 L2
U B D U2 B U2 L2
U B D B2 L2 F B2
U B D B2 L2 B2 F
U B D' U2 R2 U2 F'
U B D' U2 B R2 U2
U2 B F2 D L2 R2 F'
U2 B F2 D R2 L2 F'
U2 B F2 D R2 F' L2
U2 B' L2 R U' F B2
U2 B' L2 R U' B2 F
U2 B' L2 R' U' F B2
U2 B' L2 R' U' B2 F
U2 B' L2 R2 U' F B2
U2 B' L2 R2 U' B2 F
U2 B' L2 U' F B2 D
U2 B' L2 U' F B2 D'
U2 B' L2 U' F B2 D2
U2 B' L2 U' B2 D F
U2 B' L2 U' B2 D' F
U2 B' L2 U' B2 D2 F
U2 B' L2 U' B2 F D
U2 B' L2 U' B2 F D'
U2 B' L2 U' B2 F D2
U2 B' L2 D' R2 U' F
D B' L2 R2 F' U' B2
D B' L2 U2 B U B
U2 B' R L2 U' F B2
U2 B' R L2 U' B2 F
D B' L2 D' R2 F' U'
U2 B' R U B' U2 B'
U B' L2 F B2 D L2
U2 B' R' L2 U' F B2
U2 B' R' L2 U' B2 F
U2 B' R' U B' U2 B'
U B' L2 B2 D F L2
U B' L2 B2 F D L2
D2 B' R2 F' U' F' B2
D2 B' R2 F' U' B2 F'
U2 B' R2 L2 U' F B2
U2 B' R2 L2 U' B2 F
U2 B' R2 U B' U2 B'
D B' R2 L2 F' U' B2
D B' R2 F' L2 U' B2
U2 B' U D2 F2 B' U2
U2 B' U D2 B' F2 U2
U2 B' U F B' U2 B'
U B' R2 U' B2 R2 F'
U2 B' U F' B' U2 B'
U2 B' U F2 B' U2 B'
U2 B' U B' U2 D B'
U2 B' U B' U2 D' B'
