R U' F' U'
L R U' F' U'
R L U' F' U'
L2 R U' F' U'
L' R U' F' U'
R L' U' F' U'
R L2 U' F' U'
R U' D F' U'
R U' D' F' U'
R U' D2 F' U'
R U' F' U' D
R U' F' U' D'
R U' F' U' D2
R U' F' D U'
R U' F' D' U'
R U' F' D2 U'
R D U' F' U'
R D' U' F' U'
R D2 U' F' U'
R' D' U B F2 U
R D' U' F' U' D
R D' U' F' U' D'
R D' U' F' U' D2
R D' U' F' D U'
R D' U' F' D' U'
R D' U' F' D2 U'
R D2 L U' F' U'
R D2 L' U' F' U'
R D2 L2 U' F' U'
R D2 L2 U' F' U'
R2 D2 R' U' F' U'
R' D2 U B U L2
R D2 U' F' U' D
R D2 U' F' U' D'
R D2 U' F' U' D2
R D2 U' F' D U'
R D2 U' F' D' U'
R D2 U' F' D2 U'
R D2 U' F' D2 U'
D' F L' F' R U2
R F U2 D R2 B
R F D U2 R2 B
R F D F' U2 R2
R F D' L2 F' U2
B D R B' L U2
R F D' F' L2 U2
B' D B R U2 R2
B D B' L R U2
B D B' R L U2
F' D' F L' R U2
F' D' F R L' U2
D B R B' U2 R2
D B' L B R U2
D2 L R U D B' U
D2 L R U D' B' U
D2 L R U D2 B' U
D2 L R U B' U D
D2 L R U B' U D'
D2 L R U B' U D2
D2 L R U B' D U
D2 L R U B' D' U
D2 L R U B' D2 U
D' L R U' F' U' R
D L R U B U R'
D' L R U2 F' R F
L' R U R2 B R2 U
D2 L R D U B' U
B L R U' F' L' U'
D L R U2 B R' B'
D2 L R D' U B' U
D2 L R D2 U B' U
D' L R F L' F' U2
R' L U D' F2 B U
L2 R U R2 B R2 U
R' L U D' B F2 U
L R U R2 B R2 U
R' L U D2 B U L2
R L U R2 B R2 U
L' R U B U2 F' U'
L' R U B' U2 F' U'
R' L U B U D2 L2
R' L U B U' R2 U2
R' L U B D' F2 U
R' L U B D2 U L2
L' R U B2 U2 F' U'
D L R B' L B U2
B2 L R B2 U' F' U'
L2 R U B U2 F' U'
L R U B U2 F' U'
L' R U' L' F' L U'
L2 R U B' U2 F' U'
L R U B' U2 F' U'
L' R U' L2 F' L2 U'
L2 R U B2 U2 F' U'
L R U B2 U2 F' U'
R L U B U2 F' U'
R L U B' U2 F' U'
L2 R U' L' F' L U'
L R U' L' F' L U'
R L U B2 U2 F' U'
L2 R U' L2 F' L2 U'
L R U' L2 F' L2 U'
L' R U' D F' U' D
L' R U' D F' U' D'
L' R U' D F' U' D2
L' R U' D F' D U'
L' R U' D F' D' U'
L' R U' D F' D2 U'
L' R U' D' F' U' D
L' R U' D' F' U' D'
L' R U' D' F' U' D2
L' R U' D' F' D U'
L' R U' D' F' D' U'
L' R U' D' F' D2 U'
R L U' L' F' L U'
L' R U' D2 F' U' D
L' R U' D2 F' U' D'
L' R U' D2 F' U' D2
L' R U' D2 F' D U'
L' R U' D2 F' D' U'
L' R U' D2 F' D2 U'
L' R U' F U' D R2
R L U' L2 F' L2 U'
L' R U' F D U' R2
L2 R U' D F' U' D
L2 R U' D F' U' D'
L2 R U' D F' U' D2
L2 R U' D F' D U'
L2 R U' D F' D' U'
L2 R U' D F' D2 U'
L R U' D F' U' D
L R U' D F' U' D'
L R U' D F' U' D2
L R U' D F' D U'
L R U' D F' D' U'
L R U' D F' D2 U'
L2 R U' D' F' U' D
L2 R U' D' F' U' D'
L2 R U' D' F' U' D2
L2 R U' D' F' D U'
L2 R U' D' F' D' U'
L2 R U' D' F' D2 U'
L R U' D' F' U' D
L R U' D' F' U' D'
L R U' D' F' U' D2
L R U' D' F' D U'
L R U' D' F' D' U'
L R U' D' F' D2 U'
L' R U' F2 D F U'
L' R U' F2 D' F U'
L' R U' F2 D2 F U'
L R U' D2 F' U' D
L R U' D2 F' U' D'
L R U' D2 F' U' D2
L R U' D2 F' D U'
L R U' D2 F' D' U'
L R U' D2 F' D2 U'
L2 R U' D2 F' U' D
L2 R U' D2 F' U' D'
L2 R U' D2 F' U' D2
L2 R U' D2 F' D U'
L2 R U' D2 F' D' U'
L2 R U' D2 F' D2 U'
L R U' F U' D R2
L2 R U' F U' D R2
L R U' F D U' R2
L2 R U' F D U' R2
R L U' D F' U' D
R L U' D F' U' D'
R L U' D F' U' D2
R L U' D F' D U'
R L U' D F' D' U'
R L U' D F' D2 U'
R L U' D' F' U' D
R L U' D' F' U' D'
R L U' D' F' U' D2
R L U' D' F' D U'
R L U' D' F' D' U'
R L U' D' F' D2 U'
R L U' D2 F' U' D
R L U' D2 F' U' D'
R L U' D2 F' U' D2
R L U' D2 F' D U'
R L U' D2 F' D' U'
R L U' D2 F' D2 U'
L2 R U' F2 D F U'
L R U' F2 D F U'
L2 R U' F2 D' F U'
L R U' F2 D' F U'
L2 R U' F2 D2 F U'
L R U' F2 D2 F U'
R L U' F U' D R2
R L U' F D U' R2
R L U' F2 D F U'
R L U' F2 D' F U'
R L U' F2 D2 F U'
L' R U2 R2 U' B U
L2 R U2 R2 U' B U
L R U2 R2 U' B U
L' R U2 F D F' R2
R L U2 R2 U' B U
L2 R U2 F D F' R2
L R U2 F D F' R2
L' R D L U' F' U'
R L U2 F D F' R2
L' R D L' U' F' U'
L' R D L2 U' F' U'
L2 R D L U' F' U'
L R D L U' F' U'
L2 R D L' U' F' U'
L R D L' U' F' U'
L2 R D L2 U' F' U'
L R D L2 U' F' U'
D2 L U F2 B' U L'
R L D L U' F' U'
L' R D U' F' U' D
L' R D U' F' U' D'
L' R D U' F' U' D2
L' R D U' F' D U'
L' R D U' F' D' U'
L' R D U' F' D2 U'
R2 L D R' U' F' U'
R L D L' U' F' U'
D2 L U B' U' R U2
R L D L2 U' F' U'
D2 L U B' F2 U L'
L2 R D U' F' U' D
L2 R D U' F' U' D'
L2 R D U' F' U' D2
L2 R D U' F' D U'
L2 R D U' F' D' U'
L2 R D U' F' D2 U'
L R D U' F' U' D
L R D U' F' U' D'
L R D U' F' U' D2
L R D U' F' D U'
L R D U' F' D' U'
L R D U' F' D2 U'
R L D U' F' U' D
R L D U' F' U' D'
R L D U' F' U' D2
R L D U' F' D U'
R L D U' F' D' U'
R L D U' F' D2 U'
L' R D' L U' F' U'
L' R D' L' U' F' U'
L' R D' L2 U' F' U'
L2 R D' L U' F' U'
L R D' L U' F' U'
L2 R D' L' U' F' U'
L R D' L' U' F' U'
L2 R D' L2 U' F' U'
L R D' L2 U' F' U'
R L D' L U' F' U'
L' R D' U' F' U' D
L' R D' U' F' U' D'
L' R D' U' F' U' D2
L' R D' U' F' D U'
L' R D' U' F' D' U'
L' R D' U' F' D2 U'
R L D' L' U' F' U'
R2 L D' R' U' F' U'
R' L D' U F2 B U
R' L D' U B F2 U
R L D' L2 U' F' U'
L2 R D' U' F' U' D
L2 R D' U' F' U' D'
L2 R D' U' F' U' D2
L2 R D' U' F' D U'
L2 R D' U' F' D' U'
L2 R D' U' F' D2 U'
L R D' U' F' U' D
L R D' U' F' U' D'
L R D' U' F' U' D2
L R D' U' F' D U'
L R D' U' F' D' U'
L R D' U' F' D2 U'
R L D' U' F' U' D
R L D' U' F' U' D'
R L D' U' F' U' D2
R L D' U' F' D U'
R L D' U' F' D' U'
R L D' U' F' D2 U'
U2 L U2 R U' F' U'
L' R D2 L U' F' U'
L' R D2 L' U' F' U'
L' R D2 L2 U' F' U'
L2 R D2 L U' F' U'
L R D2 L U' F' U'
L2 R D2 L' U' F' U'
L R D2 L' U' F' U'
L2 R D2 L2 U' F' U'
L R D2 L2 U' F' U'
R L D2 L U' F' U'
R L D2 L' U' F' U'
R' L D2 U B U L2
R2 L D2 R' U' F' U'
L' R D2 U' F' U' D
L' R D2 U' F' U' D'
L' R D2 U' F' U' D2
L' R D2 U' F' D U'
L' R D2 U' F' D' U'
L' R D2 U' F' D2 U'
R L D2 L2 U' F' U'
L R D2 U' F' U' D
L R D2 U' F' U' D'
L R D2 U' F' U' D2
L R D2 U' F' D U'
L R D2 U' F' D' U'
L R D2 U' F' D2 U'
L2 R D2 U' F' U' D
L2 R D2 U' F' U' D'
L2 R D2 U' F' U' D2
L2 R D2 U' F' D U'
L2 R D2 U' F' D' U'
L2 R D2 U' F' D2 U'
D2 L D R U B' U
D' L D R U' F' U'
R L D2 U' F' U' D
R L D2 U' F' U' D'
R L D2 U' F' U' D2
R L D2 U' F' D U'
R L D2 U' F' D' U'
R L D2 U' F' D2 U'
B' L D B R U2 R2
L' R F U2 D R2 B
L' R F D U2 R2 B
L' R F D F' U2 R2
L' R F D' L2 F' U2
L' R F D' F' L2 U2
L R F U2 D R2 B
L2 R F U2 D R2 B
D2 L D' R U B' U
L R F D U2 R2 B
L R F D F' U2 R2
L2 R F D U2 R2 B
L2 R F D F' U2 R2
R L F U2 D R2 B
L R F D' L2 F' U2
L2 R F D' L2 F' U2
L R F D' F' L2 U2
L2 R F D' F' L2 U2
D L D' R U' F' U'
R L F D U2 R2 B
R L F D F' U2 R2
R L F D' L2 F' U2
R L F D' F' L2 U2
D2 L D2 R U B' U
D' L F L' F' R U2
F L F' R U' F' U'
B' L B R U' F' U'
D L B R B' U2 R2
L' R' U D' F2 B U
R' L' U D' F2 B U
L' R' U D' B F2 U
R' L' U D' B F2 U
L' R' U D2 B U L2
R' L' U D2 B U L2
R L' U R2 B R2 U
L R' U D' F2 B U
L R' U D' B F2 U
L2 R' U D' F2 B U
L2 R' U D' B F2 U
L R' U D2 B U L2
L2 R' U D2 B U L2
L' R' U B U D2 L2
D L B' L B R U2
L' R' U B U' R2 U2
R' L' U B U D2 L2
R' L' U B U' R2 U2
L' R' U B D' F2 U
L' R' U B D2 U L2
R' L' U B D' F2 U
R' L' U B D2 U L2
L R' U B U D2 L2
L R' U B U' R2 U2
L R' U B D' F2 U
L R' U B D2 U L2
L2 R' U B U D2 L2
L2 R' U B U' R2 U2
L2 R' U B D' F2 U
L2 R' U B D2 U L2
R L' U B U2 F' U'
R L' U B' U2 F' U'
R L' U B2 U2 F' U'
R L' U' L' F' L U'
R L' U' L2 F' L2 U'
R L' U' D F' U' D
R L' U' D F' U' D'
R L' U' D F' U' D2
R L' U' D F' D U'
R L' U' D F' D' U'
R L' U' D F' D2 U'
R L' U' D' F' U' D
R L' U' D' F' U' D'
R L' U' D' F' U' D2
R L' U' D' F' D U'
R L' U' D' F' D' U'
R L' U' D' F' D2 U'
R L' U' D2 F' U' D
R L' U' D2 F' U' D'
R L' U' D2 F' U' D2
R L' U' D2 F' D U'
R L' U' D2 F' D' U'
R L' U' D2 F' D2 U'
R L' U' F U' D R2
R L' U' F D U' R2
B2 L B2 R U' F' U'
R L' U' F2 D F U'
R L' U' F2 D' F U'
R L' U' F2 D2 F U'
D2 L' R U' D F U'
D2 L' R U' D' F U'
D2 L' R U' D2 F U'
R L' U2 R2 U' B U
D2 L' R U' F U' D
D2 L' R U' F U' D'
D2 L' R U' F U' D2
D2 L' R U' F D U'
D2 L' R U' F D' U'
D2 L' R U' F D2 U'
D' L' R U' F' U' R
D' L' R U2 F' R F
D2 L' R D U' F U'
D L' R U B U R'
D2 L' R D' U' F U'
R L' U2 F D F' R2
D2 L' R D2 U' F U'
D L' R U2 B R' B'
D' L' R F L' F' U2
R L' D L U' F' U'
R L' D L' U' F' U'
R L' D L2 U' F' U'
D L' R B' L B U2
R2 L' D R' U' F' U'
B2 L' R B2 U' F' U'
R L' D U' F' U' D
R L' D U' F' U' D'
R L' D U' F' U' D2
R L' D U' F' D U'
R L' D U' F' D' U'
R L' D U' F' D2 U'
R L' D' L U' F' U'
R' L' D' U F2 B U
R' L' D' U B F2 U
R L' D' L' U' F' U'
L' R' D' U F2 B U
L' R' D' U B F2 U
R L' D' L2 U' F' U'
R2 L' D' R' U' F' U'
L R' D' U F2 B U
L R' D' U B F2 U
L2 R' D' U F2 B U
L2 R' D' U B F2 U
R L' D' U' F' U' D
R L' D' U' F' U' D'
R L' D' U' F' U' D2
R L' D' U' F' D U'
R L' D' U' F' D' U'
R L' D' U' F' D2 U'
R L' D2 L U' F' U'
R' L' D2 U B U L2
R L' D2 L' U' F' U'
L' R' D2 U B U L2
R L' D2 L2 U' F' U'
R2 L' D2 R' U' F' U'
L2 R' D2 U B U L2
L R' D2 U B U L2
R L' D2 U' F' U' D
R L' D2 U' F' U' D'
R L' D2 U' F' U' D2
R L' D2 U' F' D U'
R L' D2 U' F' D' U'
R L' D2 U' F' D2 U'
R L' F U2 D R2 B
R L' F D U2 R2 B
R L' F D F' U2 R2
R L' F D' L2 F' U2
R L' F D' F' L2 U2
U2 L' U2 R U' F' U'
D2 L' D R U' F U'
D' L' D R U' F' U'
B' L' D B R U2 R2
D2 L' D' R U' F U'
D L' D' R U' F' U'
D2 L' D2 R U' F U'
D' L' F L' F' R U2
R' L2 U D' F2 B U
R' L2 U D' B F2 U
R' L2 U D2 B U L2
F L' F' R U' F' U'
R' L2 U B U D2 L2
R' L2 U B U' R2 U2
R' L2 U B D' F2 U
R' L2 U B D2 U L2
R L2 U R2 B R2 U
R L2 U B U2 F' U'
R L2 U B' U2 F' U'
R L2 U B2 U2 F' U'
R L2 U' L' F' L U'
R L2 U' L2 F' L2 U'
R L2 U' D F' U' D
R L2 U' D F' U' D'
R L2 U' D F' U' D2
R L2 U' D F' D U'
R L2 U' D F' D' U'
R L2 U' D F' D2 U'
R L2 U' D' F' U' D
R L2 U' D' F' U' D'
R L2 U' D' F' U' D2
R L2 U' D' F' D U'
R L2 U' D' F' D' U'
R L2 U' D' F' D2 U'
R L2 U' D2 F' U' D
R L2 U' D2 F' U' D'
R L2 U' D2 F' U' D2
R L2 U' D2 F' D U'
R L2 U' D2 F' D' U'
R L2 U' D2 F' D2 U'
R L2 U' F U' D R2
R L2 U' F D U' R2
R L2 U' F2 D F U'
R L2 U' F2 D' F U'
R L2 U' F2 D2 F U'
B' L' B R U' F' U'
D L' B R B' U2 R2
R L2 U2 R2 U' B U
R L2 U2 F D F' R2
L' R2 D R' U' F' U'
D L' B' L B R U2
R L2 D L U' F' U'
L2 R2 D R' U' F' U'
R2 L2 D R' U' F' U'
R L2 D L' U' F' U'
L R2 D R' U' F' U'
R L2 D L2 U' F' U'
R L2 D U' F' U' D
R L2 D U' F' U' D'
R L2 D U' F' U' D2
R L2 D U' F' D U'
R L2 D U' F' D' U'
R L2 D U' F' D2 U'
L' R2 D' R' U' F' U'
R' L2 D' U F2 B U
R' L2 D' U B F2 U
B2 L' B2 R U' F' U'
R L2 D' L U' F' U'
L2 R2 D' R' U' F' U'
R2 L2 D' R' U' F' U'
R L2 D' L' U' F' U'
L R2 D' R' U' F' U'
R L2 D' L2 U' F' U'
R L2 D' U' F' U' D
R L2 D' U' F' U' D'
R L2 D' U' F' U' D2
R L2 D' U' F' D U'
R L2 D' U' F' D' U'
R L2 D' U' F' D2 U'
D2 L2 R U B' U R'
D2 L2 R U' F U' R
D' L2 R U' F' U' R
D' L2 R U2 F' R F
L' R2 D2 R' U' F' U'
R' L2 D2 U B U L2
D' L2 R F L' F' U2
D L2 R U B U R'
B L2 R U' F' U' F2
L2 R2 D2 R' U' F' U'
R L2 D2 L U' F' U'
B L2 R U2 F D R2
D L2 R U2 B R' B'
R2 L2 D2 R' U' F' U'
R L2 D2 L' U' F' U'
L R2 D2 R' U' F' U'
R L2 D2 L2 U' F' U'
B2 L2 R B2 U' F' U'
R L2 D2 U' F' U' D
R L2 D2 U' F' U' D'
R L2 D2 U' F' U' D2
R L2 D2 U' F' D U'
R L2 D2 U' F' D' U'
R L2 D2 U' F' D2 U'
D L2 R B' L B U2
R L2 F U2 D R2 B
R L2 F D U2 R2 B
R L2 F D F' U2 R2
R L2 F D' L2 F' U2
R L2 F D' F' L2 U2
U2 L2 U2 R U' F' U'
D' L2 D R U' F' U'
B' L2 D B R U2 R2
D L2 D' R U' F' U'
D' L2 F L' F' R U2
F L2 F' R U' F' U'
B' L2 B R U' F' U'
D L2 B R B' U2 R2
D L2 B' L B R U2
R U R2 D' B U F2
R U R2 B R2 U D
R U R2 B R2 U D'
R U R2 B R2 U D2
R U R2 B R2 D U
R U R2 B R2 D' U
R U R2 B R2 D2 U
R U R2 B U D' F2
R U R2 B D' U F2
R' U D B U2 B U'
R U R2 B' R2 B2 U
R U R2 B2 R2 B' U
B2 L2 B2 R U' F' U'
R U D R2 B R2 U
R' U D' F2 D B U
R' U D' F2 D' B U
R' U D' F2 D2 B U
R' U D' F2 B U D
R' U D' F2 B U D'
R' U D' F2 B U D2
R' U D' F2 B D U
R' U D' F2 B D' U
R' U D' F2 B D2 U
R' U D' B U D' L2
R U D B U2 F' U'
R' U D' B D' U L2
R' U D' B F2 U D
R' U D' B F2 U D'
R' U D' B F2 U D2
R' U D' B F2 D U
R' U D' B F2 D' U
R' U D' B F2 D2 U
D2 R L U D B' U
D2 R L U D' B' U
D2 R L U D2 B' U
D2 R L U B' U D
D2 R L U B' U D'
D2 R L U B' U D2
D2 R L U B' D U
D2 R L U B' D' U
D2 R L U B' D2 U
R U D B' U2 F' U'
R U D B2 U2 F' U'
D' R L U' F' U' R
D2 R L D U B' U
D' R L U2 F' R F
D2 R L D' U B' U
D2 R L D2 U B' U
D' R L F L' F' U2
D R L U B U R'
R U D' R2 B R2 U
R' U D2 F B U L2
B R L U' F' L' U'
D R L U2 B R' B'
R' U D2 F' B U L2
R' U D2 F2 B U L2
R' U D2 B U L2 D
R' U D2 B U L2 D'
R' U D2 B U L2 D2
R' U D2 B D F2 U
R U D' B U2 F' U'
R' U D2 B F U L2
R' U D2 B F' U L2
R' U D2 B F2 U L2
R U D' B' U2 F' U'
D2 R L' U' D F U'
D2 R L' U' D' F U'
D2 R L' U' D2 F U'
D2 R L' U' F U' D
D2 R L' U' F U' D'
D2 R L' U' F U' D2
D2 R L' U' F D U'
D2 R L' U' F D' U'
D2 R L' U' F D2 U'
R U D' B2 U2 F' U'
D' R L' U' F' U' R
D2 R L' D U' F U'
D' R L' U2 F' R F
B2 R L B2 U' F' U'
D2 R L' D' U' F U'
D R L B' L B U2
D2 R L' D2 U' F U'
D' R L' F L' F' U2
R U D2 R2 B R2 U
D R L' U B U R'
D R L' U2 B R' B'
R U D2 B U2 F' U'
R' U F D' F2 B U
D2 R L2 U B' U R'
R U D2 B' U2 F' U'
R' U F D' B F2 U
D2 R L2 U' F U' R
R' U F D2 B U L2
R U D2 B2 U2 F' U'
R' U F B U D2 L2
R' U F B U' R2 U2
R' U F B D' F2 U
D' R L2 U' F' U' R
R' U F B D2 U L2
B2 R L' B2 U' F' U'
D' R L2 U2 F' R F
R2 U F U R D2 L2
D R L' B' L B U2
R2 U F U' R' U2 R2
D' R L2 F L' F' U2
D R L2 U B U R'
B R L2 U' F' U' F2
D R L2 U2 B R' B'
B R L2 U2 F D R2
R U F D F' U R2
R2 U F B2 U L R
R2 U F B2 U R L
D2 R U L B' L' U
R U F D2 F' B2 U
R U F D2 B2 F' U
R' U F' D' F2 B U
R' U F' D' B F2 U
B2 R L2 B2 U' F' U'
R' U F' D2 B U L2
R' U F' B U D2 L2
R' U F' B U' R2 U2
R' U F' B D' F2 U
R' U F' B D2 U L2
D R L2 B' L B U2
D2 R U D' B U R'
R2 U F' U' L' R' U2
R2 U F' U' R' L' U2
D' R U D2 B U R'
B2 R U D' R2 B U
U2 R U F' U2 F U
D2 R U' L' F L U'
R' U F2 D' F2 B U
R' U F2 D' B F2 U
R' U F2 D2 B U L2
D R U B U R' D
D R U B U R' D'
D R U B U R' D2
D R U B U D R'
D R U B U D' R'
D R U B U D2 R'
D R U B D U R'
D R U B D' U R'
D R U B D2 U R'
R' U F2 B U D2 L2
R' U F2 B U' R2 U2
R' U F2 B D' F2 U
R' U F2 B D2 U L2
D R U B' U' L U2
D2 R U' D F' U' R
D' R U' F U L' U2
B2 R U' D L2 F' U'
B2 R U' D F' L2 U'
B R U' L2 F' U' F2
D' R U' F' U' R D
D' R U' F' U' R D'
D' R U' F' U' R D2
D' R U' F' U' D R
D' R U' F' U' D' R
D' R U' F' U' D2 R
D' R U' F' D U' R
D' R U' F' D' U' R
D' R U' F' D2 U' R
U' R U' F' R' U' F
B2 R U' D2 F' U' F'
R' U B U L D2 L2
R' U B U L' D2 L2
R' U B U L2 D2 L2
R' U B U D2 L2 D
R' U B U D2 L2 D'
R' U B U D2 L2 D2
B2 R U' F' U B2 U2
B2 R U' F' U' D2 F2
B2 R U' F' D L2 U'
B2 R U' F' D2 U' F2
R' U B U' R2 U2 D
R' U B U' R2 U2 D'
R' U B U' R2 U2 D2
R' U B U' R2 D U2
R' U B U' R2 D' U2
R' U B U' R2 D2 U2
D R U' D2 F' U' R
R' U B U2 D B2 U'
R' U B D U2 B2 U'
B R U' F' L2 U' F
R' U B D' F2 U D
R' U B D' F2 U D'
R' U B D' F2 U D2
R' U B D' F2 D U
R' U B D' F2 D' U
R' U B D' F2 D2 U
B R U' F' U B' U2
R' U B D2 U L2 D
R' U B D2 U L2 D'
R' U B D2 U L2 D2
D' R U2 R F' R F
R' U B D2 F U L2
R' U B D2 F' U L2
R' U B D2 F2 U L2
R' U B F U D2 L2
R' U B F U' R2 U2
D' R U2 R' F' R F
R' U B F D' F2 U
R' U B F D2 U L2
R' U B F' U D2 L2
R' U B F' U' R2 U2
D2 R U2 D F' R F
R' U B F' D' F2 U
D' R U2 R2 F' R F
R' U B F' D2 U L2
R' U B F2 U D2 L2
R' U B F2 U' R2 U2
R' U B F2 D' F2 U
R' U B F2 D2 U L2
D2 R U2 D' B R' B'
D' R U2 D2 B R' B'
D2 R U2 F D F' R
D' R U2 F' R D F
D' R U2 F' R D' F
D' R U2 F' R D2 F
D' R U2 F' R F D
D' R U2 F' R F D'
D' R U2 F' R F D2
D' R U2 F' R' F R2
D' R U2 F' R2 F R'
D' R U2 F' D R F
D R U2 R B R' B'
D' R U2 F' D' R F
D' R U2 F' D2 R F
R U B R2 B R2 U
D R U2 R' B R' B'
D R U2 R2 B R' B'
D2 R U2 B' D' B R'
D' R U2 B' D2 B R'
R U B U2 D F' U'
R U B U2 D' F' U'
R U B U2 D2 F' U'
R U B U2 F' U' D
R U B U2 F' U' D'
R U B U2 F' U' D2
R U B U2 F' D U'
R U B U2 F' D' U'
R U B U2 F' D2 U'
D R U2 D2 F' R F
R U B D U2 F' U'
R U B D' U2 F' U'
D R U2 F D2 F' R
R U B D2 U2 F' U'
R' U B' D' F2 U R2
D R U2 B R B' R2
D R U2 B R' D B'
D R U2 B R' D' B'
D R U2 B R' D2 B'
D R U2 B R' B' D
D R U2 B R' B' D'
D R U2 B R' B' D2
D R U2 B R2 B' R
D R U2 B D R' B'
D R U2 B D' R' B'
D R U2 B D2 R' B'
D R D L U B' U
D2 R D U' F' U' R
D2 R D U2 F' R F
D R D L' U' F U'
D2 R D F L' F' U2
B2 R D U' L2 F' U'
R U B' R2 B R2 U
B2 R D U' F' L2 U'
R U B' U2 D F' U'
R U B' U2 D' F' U'
R U B' U2 D2 F' U'
R U B' U2 F' U' D
R U B' U2 F' U' D'
R U B' U2 F' U' D2
R U B' U2 F' D U'
R U B' U2 F' D' U'
R U B' U2 F' D2 U'
R U B' D U2 F' U'
D' R D' L U B' U
R U B' D' U2 F' U'
D' R D' L' U' F U'
R U B' D2 U2 F' U'
R' U B2 D' F2 B' U
R' U B2 D' B' F2 U
R' U B2 D2 B' U L2
D2 R D' U B U R'
B R D B' U' F' U'
D2 R D' U2 B R' B'
B2 R D' U R2 B U
R U B2 R2 B R2 U
D2 R D' B' L B U2
R2 U B2 F U L R
R2 U B2 F U R L
R U B2 U2 D F' U'
R U B2 U2 D' F' U'
R U B2 U2 D2 F' U'
R U B2 U2 F' U' D
R U B2 U2 F' U' D'
R U B2 U2 F' U' D2
R U B2 U2 F' D U'
R U B2 U2 F' D' U'
R U B2 U2 F' D2 U'
R U B2 D U2 F' U'
R U B2 D' U2 F' U'
R U B2 D2 U2 F' U'
B R D' B' U' F' U'
D' R D2 U B U R'
D' R D2 U2 B R' B'
B2 R D2 U' F' U' F'
R U' L D L' F' U'
R U' L D' L' F' U'
D' R D2 B' L B U2
R U' L D2 L' F' U'
D R D2 U' F' U' R
D R D2 U2 F' R F
D' R F L F' L2 U2
D R D2 F L' F' U2
