F2 U B2 R' F' B'
F2 U B2 R' B' F'
F2 U' L U2 F B
F2 U' L U2 B F
F2 U' L B2 U2 B' F
F2 U' L' B' L2 U2 B2
D U' R2 L F' U2 F2
D U' R2 F' L U2 F
F2 U' D L U2 F B
F2 U' D L U2 B F
F2 U' D' L U2 F B
F2 U' D' L U2 B F
F2 U' D2 L U2 F B
F2 U' D2 L U2 B F
F2 U' F L U2 F B
F2 U' F L U2 B F
F2 U' F' L U2 F B
F2 U' F' L U2 B F
U D' B2 R' F' B' L2
U D' B2 R' B' L2 F'
U D' B2 R' B' F' L2
F2 U' F2 L U2 F B
F2 U' F2 L U2 B F
F2 U' B2 U2 R' F' B'
F2 U' B2 U2 R' B' F'
D2 U2 B2 U' R' F' B'
D2 U2 B2 U' R' B' F'
U2 D2 B2 U' R' F' B'
U2 D2 B2 U' R' B' F'
F2 D U B2 R' F' B'
F2 D U B2 R' B' F'
F2 D U' L U2 F B
F2 D U' L U2 B F
B2 D' R F' R2 B' L2
B2 D' R F' B' L2 R2
B2 D' R F' B' R2 L2
B2 D' R B' L2 F' R2
B2 D' R B' F' L2 R2
B2 D' R B' F' R2 L2
B2 D' R' B' L2 D2 F2
B2 D' R' B2 L2 F B
B2 D' R' B2 L2 B F
F2 D' U B2 R' F' B'
F2 D' U B2 R' B' F'
F2 D' U' L U2 F B
F2 D' U' L U2 B F
L2 F2 U B R' F' R2
R2 F2 U' F L U2 F
R F2 U B2 R' F' B
R F2 U B2 R' B F'
L2 F2 B' R' U R2 B2
L2 F2 B' R' U B2 R2
F2 D2 U B2 R' F' B'
F2 D2 U B2 R' B' F'
F2 D2 U' L U2 F B
F2 D2 U' L U2 B F
D2 B L B U' R' B'
D2 B U L B U' R'
L2 B' R' F2 U R B2
L2 B' R' F2 U B2 R
L B' U R' F2 U B2
L B' U F2 R' U B2
F2 B' R' B' U R' B'
L2 B' F2 R' U R2 B2
L2 B' F2 R' U B2 R2
U B2 R' D' F' B' L2
U B2 R' D' B' L2 F'
U B2 R' D' B' F' L2
B' F2 R' B' U R' B'
U B2 R' B' D' L2 F'
U B2 R' B' D' F' L2
U B2 D' R' F' B' L2
U B2 D' R' B' L2 F'
U B2 D' R' B' F' L2
