U L F B' L U2
U L B' F L U2
D L' F L' R U'
D L' F R L' U'
D2 R U' F' R B
L U B' L F U2
L' U' R F B R'
L' U' R B R' F
L' U' R B F R'
L' U' F R B R'
D2 U' R F' B R
D2 U' R B F' R
D2 U' F' R F' B
D2 U' F' R B F'
U' D2 R F' B R
U' D2 R B F' R
U' D2 F' R F' B
U' D2 F' R B F'
D F L' R F U'
D F R L' F U'
F D2 R U' F' R
U B' L F B' U2
U B' L B' F U2
R' D2 R U' F' R B
R2 D2 R U' F' R B
R D2 R U' F' R B
D2 U2 R U F' R B
U' D2 R D2 F' B R'
U' D2 R D2 B F' R'
U' D2 R F' D B R
U' D2 R F' D' B R
U' D2 R F' D2 B R
U' D2 R F' B R D
U' D2 R F' B R D'
U' D2 R F' B R D2
U' D2 R F' B D R
U' D2 R F' B D' R
U' D2 R F' B D2 R
U' D2 R F' B' R B2
U' D2 R F' B2 R B'
U' D2 R B F' R D
U' D2 R B F' R D'
U' D2 R B F' R D2
U' D2 R B F' D R
U' D2 R B F' D' R
U' D2 R B F' D2 R
U' D2 R B' F' R B2
U' D2 R B2 F' R B'
U2 D2 R U F' R B
R' D2 U' R F' B R
R' D2 U' R B F' R
D' U2 R' B L R' U
D' U2 R' B R' L U
R' D2 U' F' R F' B
R' D2 U' F' R B F'
L' D2 U' F' R F2 B
L' D2 U' F' R B F2
R2 D2 U' R F' B R
R2 D2 U' R B F' R
R2 D2 U' F' R F' B
R2 D2 U' F' R B F'
R D2 U' R F' B R
R D2 U' R B F' R
R D2 U' F' R F' B
R D2 U' F' R B F'
F' U2 L' B U R' F
F' U2 L' B U F R'
U' D2 F' R D F' B
U' D2 F' R D B F'
U' D2 F' R D' F' B
U' D2 F' R D' B F'
U' D2 F' R D2 F' B
U' D2 F' R D2 B F'
U' D2 F' R F' D B
U' D2 F' R F' D' B
U' D2 F' R F' D2 B
U' D2 F' R F' B D
U' D2 F' R F' B D'
U' D2 F' R F' B D2
U' D2 F' R B D F'
U' D2 F' R B D' F'
U' D2 F' R B D2 F'
U' D2 F' R B F' D
U' D2 F' R B F' D'
U' D2 F' R B F' D2
U' D2 F' B R F' B
U' D2 F' B R B F'
U' D2 F' B' R F' B
U' D2 F' B' R B F'
U' D2 F' B2 R F' B
U' D2 F' B2 R B F'
D' U2 B L R' B U
U' D2 B R F' B R
U' D2 B R B F' R
D' U2 B R' L B U
U D2 F' U2 R F' B
U D2 F' U2 R B F'
U' D2 B F' R F' B
U' D2 B F' R B F'
U' D2 B' R F' B R
U' D2 B' R B F' R
U' D2 B' F' R F' B
U' D2 B' F' R B F'
U' D2 B2 R F' B R
U' D2 B2 R B F' R
U' D2 B2 F' R F' B
U' D2 B2 F' R B F'
D F L' R D F U'
D F L' R D' F U'
D F L' R D2 F U'
D F L' R F U' D
D F L' R F U' D'
D F L' R F U' D2
D F L' R F D U'
D F L' R F D' U'
D F L' R F D2 U'
U F L F B' L U2
D F L' R' F R2 U'
D F L' R2 F R' U'
U F L B' F L U2
D F L' D R F U'
D F L' D' R F U'
D F L' D2 R F U'
D2 F R U L' U2 F'
D2 F R U' F2 R F
D2 F R F2 U' R F
D F R L' D F U'
D F R L' D' F U'
D F R L' D2 F U'
D F R L' F U' D
D F R L' F U' D'
D F R L' F U' D2
D F R L' F D U'
D F R L' F D' U'
D F R L' F D2 U'
F' U2 B L' U R' F
F' U2 B L' U F R'
L F R U B' L U2
D F R' L' F R2 U'
D F R2 L' F R' U'
D' F D' R U' F' R
F D L' R F L' U'
L' F D' R F' U' F
U' F D2 R F' B R
U' F D2 R B F' R
R' F D2 R U' F' R
U' F D2 F' R F' B
U' F D2 F' R B F'
F D R L' F L' U'
R2 F D2 R U' F' R
D F D2 L' R F' U'
D F D2 R L' F' U'
F D R F L' F U'
R F D2 R U' F' R
U F B' L F B' U2
U F B' L B' F U2
F' D F L' F R U'
U F' L F B' L U2
U F' L B' F L U2
D2 F' U2 L' U R F'
U' F' D2 R F' B R
U' F' D2 R B F' R
U' F' D2 F' R F' B
U' F' D2 F' R B F'
U F' B' L F B' U2
U F' B' L B' F U2
U F2 L F B' L U2
U F2 L B' F L U2
F D2 L R U' F' R
F D2 L' R U' F' R
U' F2 D2 R F' B R
U' F2 D2 R B F' R
U' F2 D2 F' R F' B
U' F2 D2 F' R B F'
F D2 L2 R U' F' R
F D2 R L U' F' R
F D2 R L' U' F' R
F D2 R L2 U' F' R
F D2 R U' F' R D
F D2 R U' F' R D'
F D2 R U' F' R D2
F D2 R U' F' D R
F D2 R U' F' D' R
F D2 R U' F' D2 R
F D2 R F U' F2 R
U F2 B' L F B' U2
U F2 B' L B' F U2
U B L' U2 R' F B'
U B L' U2 R' B' F
U B L' U2 F R' B'
F D2 F' U' R F' B
F D2 F' U' R B F'
U B R' F2 L' F B'
U B R' F2 L' B' F
U' B D2 R F' B R2
U' B D2 R B F' R2
U' B' L B' U2 L' B'
U B' L D F B' U2
U B' L D B' F U2
U B' L D' F B' U2
U B' L D' B' F U2
U B' L D2 F B' U2
U B' L D2 B' F U2
U B' L F D B' U2
U B' L F D' B' U2
U B' L F D2 B' U2
U B' L F B' U2 D
U B' L F B' U2 D'
U B' L F B' U2 D2
U B' L F B' D U2
U B' L F B' D' U2
U B' L F B' D2 U2
U B' L B' D F U2
U B' L B' D' F U2
U B' L B' D2 F U2
U B' L B' F U2 D
U B' L B' F U2 D'
U B' L B' F U2 D2
U B' L B' F D U2
U B' L B' F D' U2
U B' L B' F D2 U2
U' B' U2 L F B' U2
U' B' U2 L B' F U2
U B' F L F B' U2
U B' F L B' F U2
U B' F' L F B' U2
U B' F' L B' F U2
U B' F2 L F B' U2
U B' F2 L B' F U2
U B2 L F B' U2 R'
U B2 L B' F U2 R'
U B2 L' U2 F R B'
U B2 L' U2 F B' R
U B2 L' U2 B' F R
