B2 U L B U'
B2 L' U L2 B U'
B2 L' U B L2 U'
U' L2 R' F U B2
B2 L2 U L' B U'
B2 L2 U B L' U'
U' L2 F R' U B2
D L2 F R' U R
L2 U' R' F U B2
L2 U' F R' U B2
U' R' L2 F U B2
U' R' U2 B' U' B'
U' R' D L2 F U
U' R' D L2 F U
R' U2 B' U' R B'
R' U2 B' U' B' R
B2 U L D B U'
B2 U L D' B U'
B2 U L D2 B U'
B2 U L B U' D
B2 U L B U' D'
B2 U L B U' D2
B2 U L B D U'
B2 U L B D' U'
B2 U L B D2 U'
B2 U L' B L2 U'
U' D L2 R' F U
U' D L2 F R' U
B2 U L2 B L' U'
U' D R' L2 F U
B2 U D L B U'
B2 U D' L B U'
B2 U D2 L B U'
D U' L2 R' F U
D U' L2 F R' U
D U' R' L2 F U
L2 F R' U R B2
L2 F R' U B2 R
B2 D U L B U'
B2 D' U L B U'
B2 D2 U L B U'
B2 F U L B U'
B2 F' U L B U'
L' B2 U L B' U'
U B2 L B U' B'
F' B2 U L B U'
B2 F2 U L B U'
F2 B2 U L B U'
F B2 U L B U'
U' L2 F R' L2 U B2
U' L2 F R' U B2 D
U' L2 F R' U B2 D'
U' L2 F R' U B2 D2
F' L2 F R' U R B2
F' L2 F R' U B2 R
U' L2 F R' D L2 U
F2 L2 F R' U R B2
F2 L2 F R' U B2 R
D L2 F R' U R D
D L2 F R' U R D'
D L2 F R' U R D2
D L2 F R' U D R
D L2 F R' U D' R
D L2 F R' U D2 R
U' L2 F D L2 R' U
D L2 F R' D U R
U' L2 F D R' L2 U
D L2 F R' D' U R
D L2 F R' D2 U R
D L2 F R' B U R
D L2 F R' B' U R
D L2 F R' B2 U R
F L2 F R' U R B2
F L2 F R' U B2 R
D L2 F D R' U R
D L2 F D' R' U R
D L2 F D2 R' U R
U' L2 F' R' F2 U B2
R' U R U B' U' B'
R' U R B D L2 B
R' U R B D B L2
R' U R B2 U B U'
B L2 B U L B U'
U' R L2 F R2 U B2
D R L2 F R2 U R
R' U B D L2 B R
R' U B D B L2 R
R' U B D B R L2
L U B U' L F B
L U B U' L B F
L' U B2 L B' U' B
R' U B2 U B U' R
U R D' R2 B' U' F2
L' U' L' R' F U B2
U R D' B' R2 U' F2
L' U' L' F R' U B2
L2 U' R F R2 U B2
L' U' R' L' F U B2
L2 U' R' D F L2 U
L2 U' R' F L U B2
L2 U' R' F L' U B2
L2 U' R' F L2 U B2
L2 U' R' F U B2 D
L2 U' R' F U B2 D'
L2 U' R' F U B2 D2
L2 U' R' F D L2 U
L U' R' F' U L' B2
L U' R' F' U B2 L'
L2 U' D R' F L2 U
L2 U' D F L2 R' U
L2 U' D F R' L2 U
U R B' U' D' F2 B'
U R B' U' D' B' F2
U R B' U' B' D' F2
U R B' U2 R2 U B'
U R B' D' U' F2 B'
U R B' D' U' B' F2
U' R' L U B L B
L2 U' F L R' U B2
L2 U' F L' R' U B2
L2 U' F L2 R' U B2
L2 U' F R' L U B2
L2 U' F R' L' U B2
L2 U' F R' L2 U B2
L2 U' F R' U B2 D
L2 U' F R' U B2 D'
L2 U' F R' U B2 D2
L2 U' F R' D L2 U
L2 U' F D L2 R' U
L2 U' F D R' L2 U
U' R' L2 D F L2 U
U' R' L2 F L U B2
U' R' L2 F L' U B2
U' R' L2 F L2 U B2
U' R' L2 F U B2 D
U' R' L2 F U B2 D'
U' R' L2 F U B2 D2
U' R' L2 F D L2 U
L2 U' F' R' F2 U B2
L U' F' R' U L' B2
L U' F' R' U B2 L'
U' R' U B D L2 B
U' R' U B D B L2
U' R' U B2 U B U'
B' R' U' D' R F' B'
B' R' U' D' R B' F'
B' R' U' D' B' R F'
D' R' U2 R' B' U' R2
U' R' U2 R B' U' B'
U' R' U2 R' B' U' B'
U' R' U2 R2 B' U' B'
U' R' U2 D' R2 B' U'
U' R' U2 D' B' R2 U'
U' R' U2 B' R U' B'
U' R' U2 B' R' U' B'
U' R' U2 B' R2 U' B'
U' R' U2 B' U' D B'
U' R' U2 B' U' D' B'
U' R' U2 B' U' D2 B'
U' R' U2 B' U' B' D
U' R' U2 B' U' B' D'
U' R' U2 B' U' B' D2
U' R' U2 B' D U' B'
F' R' U2 B' U' R B'
U' R' U2 B' D' U' B'
F' R' U2 B' U' B' R
U' R' U2 B' D2 U' B'
U' R' D L2 D F U
U' R' D L2 D' F U
U' R' D L2 D2 F U
F2 R' U2 B' U' R B'
U' R' D L2 F U D
U' R' D L2 F U D'
U' R' D L2 F U D2
U' R' D L2 F D U
U' R' D L2 F D' U
F2 R' U2 B' U' B' R
U' R' D L2 F D2 U
U' R' D F L2 F U
U' R' D F' L2 F U
F R' U2 B' U' R B'
F R' U2 B' U' B' R
U' R' D F2 L2 F U
B' R' D' U' R F' B'
B' R' D' U' R B' F'
B' R' D' U' B' R F'
U' R' D' U2 R2 B' U'
U' R' D' U2 B' R2 U'
U' R' F L2 F U B2
U' R' F U2 B' U' B'
U' R' F D L2 F U
U' R' F' L2 F U B2
U' R' F' U2 B' U' B'
U' R' F' D L2 F U
D R' F' L2 F U R
U' R' F2 L2 F U B2
U' R' F2 U2 B' U' B'
U' R' F2 D L2 F U
R' U2 R' B' U' R2 B'
R' U2 R' B' U' B' R2
R' U2 D' B' R2 U' R'
R' U2 B' R' U' R2 B'
R' U2 B' R' U' B' R2
R' U2 B' R2 U' R' B'
R' U2 B' U' R D B'
R' U2 B' U' R D' B'
R' U2 B' U' R D2 B'
R' U2 B' U' R B' D
R' U2 B' U' R B' D'
R' U2 B' U' R B' D2
R' U2 B' U' R' B' R2
R' U2 B' U' D R B'
R' U2 B' U' D B' R
R' U2 B' U' D' R B'
R' U2 B' U' D' B' R
R' U2 B' U' D2 R B'
R' U2 B' U' D2 B' R
R' U2 B' U' B R B2
R' U2 B' U' B' R D
R' U2 B' U' B' R D'
R' U2 B' U' B' R D2
R' U2 B' U' B' D R
R' U2 B' U' B' D' R
R' U2 B' U' B' D2 R
R' U2 B' D U' R B'
R' U2 B' D U' B' R
R' U2 B' D' U' R B'
R' U2 B' D' U' B' R
R' U2 B' D2 U' R B'
R' U2 B' D2 U' B' R
U' R2 D L2 R F U
U' R2 D R L2 F U
D' R2 D' F2 B' L' U'
D' R2 D' B' F2 L' U'
R2 D L2 R F B2 U
R2 D L2 R B2 F U
R2 D L2 B2 R F U
R2 D R L2 F B2 U
R2 D R L2 B2 F U
D' R2 F2 B' L' U' R2
D' R2 B' U2 R U R
D' R2 B' D' F2 L' U'
D' R2 B' F2 L' U' R2
U R2 B' U2 R U B'
L2 D U' R' F L2 U
L2 D U' F L2 R' U
L2 D U' F R' L2 U
B2 U L D B U' D
B2 U L D B U' D'
B2 U L D B U' D2
B2 U L D B D U'
B2 U L D B D' U'
B2 U L D B D2 U'
B2 U L D' B U' D
B2 U L D' B U' D'
B2 U L D' B U' D2
B2 U L D' B D U'
B2 U L D' B D' U'
B2 U L D' B D2 U'
B2 U L D2 B U' D
B2 U L D2 B U' D'
B2 U L D2 B U' D2
B2 U L D2 B D U'
B2 U L D2 B D' U'
B2 U L D2 B D2 U'
B2 U L B' U' D L2
B2 U L B' D U' L2
B2 U L B2 D B' U'
B2 U L B2 D' B' U'
B2 U L B2 D2 B' U'
B2 U L' D B U' F2
L2 D F L2 R' U R
L2 D F R' L2 U R
R' D F' L2 F U R
U' D L2 R F R2 U
U' D L2 R' D F U
U' D L2 R' D' F U
U' D L2 R' D2 F U
U' D L2 R' F U D
U' D L2 R' F U D'
U' D L2 R' F U D2
U' D L2 R' F D U
U' D L2 R' F D' U
U' D L2 R' F D2 U
B2 U L' B L2 U' D
B2 U L' B L2 U' D'
B2 U L' B L2 U' D2
B2 U L' B L2 D U'
B2 U L' B L2 D' U'
B2 U L' B L2 D2 U'
B2 U L' B U' D F2
B2 U L' B D U' F2
B2 U L' B' L2 B2 U'
U' D L2 D R' F U
U' D L2 D F R' U
U' D L2 D' R' F U
U' D L2 D' F R' U
U' D L2 D2 R' F U
U' D L2 D2 F R' U
U' D L2 F R' U D
U' D L2 F R' U D'
U' D L2 F R' U D2
U' D L2 F R' D U
U' D L2 F R' D' U
U' D L2 F R' D2 U
U' D L2 F D R' U
U' D L2 F D' R' U
U' D L2 F D2 R' U
B2 U L2 D L' B U'
U' D L2 F' R' F2 U
B2 U L2 D B L' U'
B2 U L2 D' L' B U'
B2 U L2 D' B L' U'
B2 U L2 D2 L' B U'
B2 U L2 D2 B L' U'
B2 U L2 B L' U' D
B2 U L2 B L' U' D'
B2 U L2 B L' U' D2
B2 U L2 B L' D U'
B2 U L2 B L' D' U'
B2 U L2 B L' D2 U'
B2 U L2 B D L' U'
B2 U L2 B D' L' U'
B2 U L2 B D2 L' U'
U' D R L2 F R2 U
B2 U L2 B' L' B2 U'
U' D R' L2 D F U
U' D R' L2 D' F U
U' D R' L2 D2 F U
U' D R' L2 F U D
U' D R' L2 F U D'
U' D R' L2 F U D2
U' D R' L2 F D U
U' D R' L2 F D' U
U' D R' L2 F D2 U
U' D R' F L2 F U
U' D R' F' L2 F U
U' D R' F2 L2 F U
D' U R2 B' U2 R U
U' D F L2 R' F U
U' D F L2 F R' U
U' D F R' L2 F U
B2 U D L D B U'
B2 U D L D' B U'
B2 U D L D2 B U'
B2 U D L B U' D
B2 U D L B U' D'
B2 U D L B U' D2
B2 U D L B D U'
B2 U D L B D' U'
B2 U D L B D2 U'
B2 U D L' B L2 U'
B2 U D L2 B L' U'
U' D F' L2 R' F U
B2 U D' L D B U'
B2 U D' L D' B U'
U' D F' L2 F R' U
B2 U D' L D2 B U'
B2 U D' L B U' D
B2 U D' L B U' D'
B2 U D' L B U' D2
B2 U D' L B D U'
B2 U D' L B D' U'
B2 U D' L B D2 U'
B2 U D' L' B L2 U'
U' D F' R' L2 F U
B2 U D' L2 B L' U'
B2 U D2 L D B U'
B2 U D2 L D' B U'
B2 U D2 L D2 B U'
B2 U D2 L B U' D
B2 U D2 L B U' D'
B2 U D2 L B U' D2
B2 U D2 L B D U'
B2 U D2 L B D' U'
B2 U D2 L B D2 U'
B2 U D2 L' B L2 U'
U' D F2 L2 R' F U
B2 U D2 L2 B L' U'
U' D F2 L2 F R' U
U' D F2 R' L2 F U
B2 U F L F' B U'
B2 U F L B F' U'
B2 U F2 L F2 B U'
B2 U F2 L B F2 U'
D' U B2 L B R2 U'
B2 U B D L' U' F
F' U B2 L B U' B'
F2 U B2 L B U' B'
R D' R2 B' U' R F2
B U B2 R' U' F' B'
B U B2 R' U' B' F'
F U B2 L B U' B'
D U' L2 R F R2 U
D U' L2 R' D F U
D U' L2 R' D' F U
D U' L2 R' D2 F U
D U' L2 R' F U D
D U' L2 R' F U D'
D U' L2 R' F U D2
D U' L2 R' F D U
D U' L2 R' F D' U
D U' L2 R' F D2 U
R' D' U2 B' R2 U' R'
D U' L2 D R' F U
D U' L2 D F R' U
D U' L2 D' R' F U
D U' L2 D' F R' U
D U' L2 D2 R' F U
D U' L2 D2 F R' U
D U' L2 F R' U D
D U' L2 F R' U D'
D U' L2 F R' U D2
D U' L2 F R' D U
D U' L2 F R' D' U
D U' L2 F R' D2 U
D U' L2 F D R' U
D U' L2 F D' R' U
D U' L2 F D2 R' U
D U' L2 F' R' F2 U
U' D' R' U2 R' B' U'
D U' R L2 F R2 U
D' U' R' U2 R' B' U'
D2 U' R' D' L2 F U
F' U' L2 R' F U B2
F2 U' L2 R' F U B2
D U' R' L2 D F U
D U' R' L2 D' F U
D U' R' L2 D2 F U
D U' R' L2 F U D
D U' R' L2 F U D'
D U' R' L2 F U D2
D U' R' L2 F D U
D U' R' L2 F D' U
D U' R' L2 F D2 U
F' U' L2 F R' U B2
F2 U' L2 F R' U B2
D U' R' F L2 F U
D U' R' F' L2 F U
D U' R' F2 L2 F U
F U' L2 R' F U B2
F U' L2 F R' U B2
R2 D' F2 R2 B' L' U'
F' U' R' L2 F U B2
F' U' R' U2 B' U' B'
F' U' R' D L2 F U
F2 U' R' L2 F U B2
D U' F L2 R' F U
R2 D' F2 B' L' R2 U'
R2 D' F2 B' R2 L' U'
D U' F L2 F R' U
F2 U' R' U2 B' U' B'
U D' R2 B' U2 R U
F2 U' R' D L2 F U
D U' F R' L2 F U
F U' R' L2 F U B2
D U' F' L2 R' F U
D U' F' L2 F R' U
D U' F' R' L2 F U
F U' R' U2 B' U' B'
F U' R' D L2 F U
B2 U' R2 F' U2 L U'
F' U' D L2 R' F U
F' U' D L2 F R' U
F' U' D R' L2 F U
F2 U' D L2 R' F U
F2 U' D L2 F R' U
D U' F2 L2 R' F U
F2 U' D R' L2 F U
D U' F2 L2 F R' U
R2 D' B' F2 L' R2 U'
R2 D' B' F2 R2 L' U'
D U' F2 R' L2 F U
F U' D L2 R' F U
F U' D L2 F R' U
F U' D R' L2 F U
B2 U' F U2 L B U'
U D' B2 L B R2 U'
B2 U' F' U2 L B U'
B2 U' F2 U2 L B U'
U' D2 R' D' L2 F U
L2 F L R' U R B2
L2 F L R' U B2 R
L2 F L' R' U R B2
L2 F L' R' U B2 R
U' F L2 R' F U B2
U' F L2 F R' U B2
L2 F L2 R' U R B2
L2 F L2 R' U B2 R
D F L2 F R' U R
U' F R' L2 F U B2
U' F R' U2 B' U' B'
U' F R' D L2 F U
L2 F R' L U R B2
L2 F R' L U B2 R
L2 F R' L' U R B2
L2 F R' L' U B2 R
L2 F R' L2 U R B2
L2 F R' L2 U B2 R
L2 F R' U R B2 D
L2 F R' U R B2 D'
L2 F R' U R B2 D2
L2 F R' U R' B2 R2
L2 F R' U B' R B'
L2 F R' U B2 R D
L2 F R' U B2 R D'
L2 F R' U B2 R D2
L2 F R' U B2 D R
L2 F R' U B2 D' R
L2 F R' U B2 D2 R
L2 F R' D L2 U R
L2 F R' B U B R
L2 F R' B' U R B'
L2 F R' B' U B' R
D F U' L2 R' F U
D F U' L2 F R' U
D F U' R' L2 F U
U' F D L2 R' F U
U' F D L2 F R' U
B2 D L' U L2 B U'
B2 D L' U B L2 U'
U' F D R' L2 F U
L2 F D L2 R' U R
L2 F D R' L2 U R
B2 D L2 U L' B U'
B2 D L2 U B L' U'
F' D L2 F R' U R
F2 D L2 F R' U R
B D L' B L' D F2
B D L2 B U L U'
F D L2 F R' U R
B2 D U L D B U'
B2 D U L D' B U'
B2 D U L D2 B U'
B2 D U L B U' D
B2 D U L B U' D'
B2 D U L B U' D2
B2 D U L B D U'
B2 D U L B D' U'
B2 D U L B D2 U'
B2 D U L' B L2 U'
B2 D U L2 B L' U'
L' F B2 U L B' U'
F' D U' L2 R' F U
F' D U' L2 F R' U
F' D U' R' L2 F U
L2 F B2 U L U' L'
F2 D U' L2 R' F U
F2 D U' L2 F R' U
F2 D U' R' L2 F U
F D U' L2 R' F U
F D U' L2 F R' U
F D U' R' L2 F U
U' F' L2 R' F U B2
B2 D F U L B U'
U' F' L2 F R' U B2
R' F' L2 F U R B2
R' F' L2 F U B2 R
B2 D F' U L B U'
U' F' R' L2 F U B2
D F' L2 F R' U R
U' F' R' U2 B' U' B'
U' F' R' D L2 F U
B2 D F2 U L B U'
B D B L' D L' F2
B D B L2 U L' U'
B D B U L U' L
L2 F' U' R' F2 U B2
L2 F' U' F2 R' U B2
D F' U' L2 R' F U
D F' U' L2 F R' U
D F' U' R' L2 F U
R' F' U2 B' U' R' B'
U' F' D L2 R' F U
U' F' D L2 F R' U
U' F' D R' L2 F U
R' F' D L2 F U R
B2 D' L' U L2 B U'
B2 D' L' U B L2 U'
B2 D' L2 U L' B U'
B2 D' L2 U B L' U'
B' D' R U' F' R' B'
B2 D' U L D B U'
B2 D' U L D' B U'
B2 D' U L D2 B U'
B2 D' U L B U' D
B2 D' U L B U' D'
B2 D' U L B U' D2
B2 D' U L B D U'
B2 D' U L B D' U'
B2 D' U L B D2 U'
B2 D' U L' B L2 U'
B2 D' U L2 B L' U'
L' F' B2 U L B' U'
U' F2 L2 R' F U B2
U' F2 L2 F R' U B2
B2 D' F U L B U'
R' F2 L2 F U B2 R'
B2 D' F' U L B U'
U' F2 R' L2 F U B2
D F2 L2 F R' U R
U' F2 R' U2 B' U' B'
U' F2 R' D L2 F U
B2 D' F2 U L B U'
L2 F2 U' F' R' U B2
D F2 U' L2 R' F U
D F2 U' L2 F R' U
D F2 U' R' L2 F U
U' F2 D L2 R' F U
U' F2 D L2 F R' U
U' F2 D R' L2 F U
B2 D2 L' U L2 B U'
B2 D2 L' U B L2 U'
B2 D2 L2 U L' B U'
B2 D2 L2 U B L' U'
B2 D2 U L D B U'
B2 D2 U L D' B U'
B2 D2 U L D2 B U'
B2 D2 U L B U' D
B2 D2 U L B U' D'
B2 D2 U L B U' D2
B2 D2 U L B D U'
B2 D2 U L B D' U'
B2 D2 U L B D2 U'
B2 D2 U L' B L2 U'
B2 D2 U L2 B L' U'
L' F2 B2 U L B' U'
B2 D2 F U L B U'
B2 D2 F' U L B U'
B2 D2 F2 U L B U'
R' B U D L2 B R
R' B U D B L2 R
R' B U D B R L2
R' B U2 B2 U' R B'
R' B U2 B2 U' B' R
B2 F L' U L2 B U'
B2 F L' U B L2 U'
R' B D U L2 B R
R' B D U B L2 R
R' B D U B R L2
B2 F L2 U L' B U'
B2 F L2 U B L' U'
B2 F U L D B U'
B2 F U L D' B U'
B2 F U L D2 B U'
B2 F U L B U' D
B2 F U L B U' D'
B2 F U L B U' D2
B2 F U L B D U'
B2 F U L B D' U'
B2 F U L B D2 U'
B2 F U L' B L2 U'
B2 F U L2 B L' U'
B2 F U D L B U'
B2 F U D' L B U'
B2 F U D2 L B U'
B2 F D U L B U'
B2 F D' U L B U'
B2 F D2 U L B U'
R' B' U R B2 L B
B2 F' L' U L2 B U'
B2 F' L' U B L2 U'
R' B' U B R B2 L
R' B' U' R' B' R2 F'
B2 F' L2 U L' B U'
B2 F' L2 U B L' U'
R' B' U' B' R2 F' R'
U' B' U2 B R' U B2
R2 B' U2 R U R B'
R2 B' U2 R U B' R
L' B' D F B' L' F
L' B' D B' L' F L'
L' B' D B' F L' F
U B' U' B' U L U'
B2 F' U L D B U'
B2 F' U L D' B U'
B2 F' U L D2 B U'
B2 F' U L B U' D
B2 F' U L B U' D'
B2 F' U L B U' D2
B2 F' U L B D U'
B2 F' U L B D' U'
B2 F' U L B D2 U'
B2 F' U L' B L2 U'
B2 F' U L2 B L' U'
B2 F' U D L B U'
B2 F' U D' L B U'
B2 F' U D2 L B U'
U B' D' R U' F' B'
U B' D' R U' B' F'
B2 F' D U L B U'
D' B2 L B R2 U' R2
L' B2 L' U L2 B' U'
B2 F' D' U L B U'
B2 F' D2 U L B U'
L B2 L U' F U F'
U B2 L D B U' B'
U B2 L D' B U' B'
U B2 L D2 B U' B'
L2 B2 L2 U B' L' U'
U B2 L B R U' B'
U B2 L B R' U' B'
U B2 L B R2 U' B'
U B2 L B U' D B'
U B2 L B U' D' B'
U B2 L B U' D2 B'
U B2 L B U' B' D
U B2 L B U' B' D'
U B2 L B U' B' D2
U B2 L B D U' B'
U B2 L B D' U' B'
U B2 L B D2 U' B'
L B2 L' U B' L2 U'
F' B2 L' U L2 B U'
F' B2 L' U B L2 U'
B2 F2 L' U L2 B U'
B2 F2 L' U B L2 U'
F2 B2 L' U L2 B U'
F2 B2 L' U B L2 U'
F' B2 L2 U L' B U'
F' B2 L2 U B L' U'
B2 F2 L2 U L' B U'
B2 F2 L2 U B L' U'
F2 B2 L2 U L' B U'
F2 B2 L2 U B L' U'
F B2 L' U L2 B U'
F B2 L' U B L2 U'
D' B2 U L B R2 U'
L' B2 U L D B' U'
L' B2 U L D' B' U'
L' B2 U L D2 B' U'
L' B2 U L B' U' D
L' B2 U L B' U' D'
L' B2 U L B' U' D2
L' B2 U L B' D U'
L' B2 U L B' D' U'
L' B2 U L B' D2 U'
R2 B2 R2 U' F' R' U
F B2 L2 U L' B U'
F B2 L2 U B L' U'
L2 B2 U L2 B' L' U'
L B2 U L B U' L
L2 B2 U' F U2 L U'
F' B2 U L D B U'
F' B2 U L D' B U'
F' B2 U L D2 B U'
F' B2 U L B U' D
F' B2 U L B U' D'
F' B2 U L B U' D2
F' B2 U L B D U'
F' B2 U L B D' U'
F' B2 U L B D2 U'
F' B2 U L' B L2 U'
F' B2 U L2 B L' U'
B2 F2 U L D B U'
B2 F2 U L D' B U'
B2 F2 U L D2 B U'
B2 F2 U L B U' D
B2 F2 U L B U' D'
B2 F2 U L B U' D2
B2 F2 U L B D U'
B2 F2 U L B D' U'
B2 F2 U L B D2 U'
B2 F2 U L' B L2 U'
F2 B2 U L D B U'
F2 B2 U L D' B U'
B2 F2 U L2 B L' U'
F2 B2 U L D2 B U'
F2 B2 U L B U' D
F2 B2 U L B U' D'
F2 B2 U L B U' D2
F2 B2 U L B D U'
F2 B2 U L B D' U'
F2 B2 U L B D2 U'
F' B2 U D L B U'
F2 B2 U L' B L2 U'
F' B2 U D' L B U'
F' B2 U D2 L B U'
F2 B2 U L2 B L' U'
B2 F2 U D L B U'
B2 F2 U D' L B U'
B2 F2 U D2 L B U'
F2 B2 U D L B U'
F2 B2 U D' L B U'
F2 B2 U D2 L B U'
L' B2 D F L' D F2
F B2 U L D B U'
F B2 U L D' B U'
F B2 U L D2 B U'
F B2 U L B U' D
F B2 U L B U' D'
F B2 U L B U' D2
F B2 U L B D U'
F B2 U L B D' U'
F B2 U L B D2 U'
F B2 U L' B L2 U'
F B2 U L2 B L' U'
F B2 U D L B U'
F B2 U D' L B U'
F B2 U D2 L B U'
U B2 D L B U' B'
F' B2 D U L B U'
B2 F2 D U L B U'
U B2 D' L B U' B'
F2 B2 D U L B U'
L' B2 F U L B' U'
F' B2 D' U L B U'
L2 B2 F U L U' L'
B2 F2 D' U L B U'
L' B2 F' U L B' U'
U B2 D2 L B U' B'
F2 B2 D' U L B U'
F B2 D U L B U'
F' B2 D2 U L B U'
L' B2 F2 U L B' U'
B2 F2 D2 U L B U'
F2 B2 D2 U L B U'
F B2 D' U L B U'
F B2 D2 U L B U'
