R2 L B' L2 U' B2
R2 L' U2 F U B
D2 L' R2 U' B L
D L' U F' R U2
L' R2 U2 F U B
L R2 B' L2 U' B2
L' U F' U F2 U
L' U F' U2 D' L2
L' U F' D R2 U2
L' U F' D' U2 L2
L' U2 F U D2 B2
L' U2 F U' F2 U2
L' U2 F D' L2 U
L' U2 F D2 U B2
D2 R2 L' U' B L
L B' L2 R2 U' B
L B' L2 U F' U2
L B' R2 L2 U' B
D2 L' R' D B R' U'
R2 L' D U2 F U B
D2 L' R' B R' U' B
D2 L' R2 U' L B L
D2 L' R2 U' L' B L
D2 L' R2 U' L2 B L
D2 L' R2 U' D B L
D2 L' R2 U' D' B L
D2 L' R2 U' D2 B L
D2 L' R2 U' B L D
D2 L' R2 U' B L D'
D2 L' R2 U' B L D2
D2 L' R2 U' B D L
D2 L' R2 U' B D' L
D2 L' R2 U' B D2 L
D' L' R2 U' B' L B2
D2 L' R2 D U' B L
R' L' D' U2 F L' U
D2 L' R2 D' U' B L
B' L' R2 U2 F U B
L' R' D' U2 F L' U
D2 L' R2 D2 U' B L
B2 L' R2 U2 F U B
B L' R2 U2 F U B
R2 L' D' U2 F U B
D' L' R2 B' U' L B2
D2 L' U D' F' R U2
D' L' U D2 F' R U2
R2 L' D2 U2 F U B
B' L' U F' U F2 U
B' L' U F' U2 D' L2
B' L' U F' D R2 U2
B' L' U F' D' U2 L2
D L' U F' R U2 D
D L' U F' R U2 D'
D L' U F' R U2 D2
D L' U F' R D U2
D L' U F' R D' U2
D L' U F' R D2 U2
B2 L' U F' U F2 U
B2 L' U F' U2 D' L2
B2 L' U F' D R2 U2
B2 L' U F' D' U2 L2
D L' U F' D R U2
D L' U F' D' R U2
D L' U F' D2 R U2
B L' U F' U F2 U
B L' U F' U2 D' L2
B L' U F' D R2 U2
B L' U F' D' U2 L2
B' L' U2 F U D2 B2
B' L' U2 F U' F2 U2
B' L' U2 F D' L2 U
B' L' U2 F D2 U B2
B2 L' U2 F U D2 B2
B2 L' U2 F U' F2 U2
B2 L' U2 F D' L2 U
B2 L' U2 F D2 U B2
B L' U2 F U D2 B2
B L' U2 F U' F2 U2
B L' U2 F D' L2 U
B L' U2 F D2 U B2
D L' D R2 U' B L
D' L' D' R2 U' B L
D2 L' D' U F' R U2
L R' B' L2 R' U' B
D' L' D2 U F' R U2
L R' B' R' L2 U' B
R2 L' B' U2 F U B2
U2 L' F U' F2 U2 F2
R2 L' B2 U2 F U B'
L' R2 U' L2 B D L2
L' R2 U' B U' F U
L' R2 U2 L' U B L
L R2 U' B D L2 F2
L R2 U' B D F2 L2
L' R2 U2 D F U B
D2 L' B R2 U' B L
L' R2 U2 D' F U B
L' R2 U2 D2 F U B
D' L' B U F' R' U2
L' R2 U2 F L U B
L' R2 U2 F L' U B
L' R2 U2 F L2 U B
L' R2 U2 F U D B
L' R2 U2 F U D' B
L' R2 U2 F U D2 B
L' R2 U2 F U B D
L' R2 U2 F U B D'
L' R2 U2 F U B D2
L' R2 U2 F D U B
L' R2 U2 F D' U B
L' R2 U2 F D2 U B
D L' B U F' R U2
D' L' B' R2 U' L B
D2 L' B' R2 U' B L
L' R2 D U2 F U B
D' L' B' U F' U2 L
D L' B' U F' R U2
L R2 D B' U' F2 B2
L R2 D B' U' B2 F2
D2 L' B2 R2 U' B L
L' R2 D' U2 F U B
D L' B2 U F' R U2
L' R2 D2 U2 F U B
L R2 B L2 B2 U' B2
L' R2 B' U2 F U B2
L R2 B' L2 R U' B2
L R2 B' L2 R' U' B2
L R2 B' L2 R2 U' B2
L R2 B' L2 U' B2 D
L R2 B' L2 U' B2 D'
L R2 B' L2 U' B2 D2
L R2 B' L2 D' R2 U'
L R2 B' R L2 U' B2
L R2 B' R' L2 U' B2
L R2 B' R2 L2 U' B2
L R2 B' U' B2 D F2
L' R2 B2 U2 F U B'
L' U R2 U F U B
L' U D F' U F2 U
L' U D F' U2 D' L2
L' U D F' D R2 U2
L' U D F' D' U2 L2
L' U D' F' U F2 U
L' U D' F' U2 D' L2
L' U D' F' D R2 U2
L' U D' F' D' U2 L2
L' U D2 F' U F2 U
L' U D2 F' U2 D' L2
L' U D2 F' D R2 U2
L' U D2 F' D' U2 L2
L' U F' R U F2 U
L' U F' R U2 D' L2
L' U F' R D R2 U2
L' U F' R D' U2 L2
L' U F' R' U F2 U
L' U F' R' U2 D' L2
L' U F' R' D R2 U2
L' U F' R' D' U2 L2
L' U F' R2 U F2 U
L' U F' R2 U2 D' L2
L' U F' R2 D R2 U2
L' U F' R2 D' U2 L2
L' U F' U F2 U D
L' U F' U F2 U D'
L' U F' U F2 U D2
L' U F' U F2 D U
L' U F' U F2 D' U
L' U F' U F2 D2 U
L' U F' U' D2 B2 U'
L' U F' U2 L D' L2
L' U F' U2 L' D' L2
L' U F' U2 L2 D' L2
L' U F' U2 D' L2 D
L' U F' U2 D' L2 D'
L' U F' U2 D' L2 D2
L' U F' D R2 U2 D
L' U F' D R2 U2 D'
L' U F' D R2 U2 D2
L' U F' D R2 D U2
L' U F' D R2 D' U2
L' U F' D R2 D2 U2
L' U F' D' R U2 L2
L' U F' D' R' U2 L2
L' U F' D' R2 U2 L2
L' U F' D' U2 L2 D
L' U F' D' U2 L2 D'
L' U F' D' U2 L2 D2
L' U F' D2 U' B2 U'
L U F' U' B' L2 U'
R2 U' L B D L2 F2
R2 U' L B D F2 L2
D2 R' L' D B R' U'
D2 R' L' B R' U' B
L U' B D F2 L2 B'
D2 R' D L' B R' U'
D2 R' D B L' R' U'
D2 R' D B R' L' U'
L' U2 L' U' F' U2 L'
D2 R' B L' R' U' B
D2 R' B R' L' U' B
L' U2 D F U D2 B2
L' U2 D F U' F2 U2
L' U2 D F D' L2 U
L' U2 D F D2 U B2
L' U2 D' F U D2 B2
L' U2 D' F U' F2 U2
L' U2 D' F D' L2 U
L' U2 D' F D2 U B2
L' U2 D2 F U D2 B2
L' U2 D2 F U' F2 U2
L' U2 D2 F D' L2 U
L' U2 D2 F D2 U B2
B' R2 L B' L2 U' B2
D2 R2 L' U' L B L
D2 R2 L' U' L' B L
D2 R2 L' U' L2 B L
D2 R2 L' U' D B L
D2 R2 L' U' D' B L
D2 R2 L' U' D2 B L
D2 R2 L' U' B L D
D2 R2 L' U' B L D'
D2 R2 L' U' B L D2
D2 R2 L' U' B D L
D2 R2 L' U' B D' L
D2 R2 L' U' B D2 L
D' R2 L' U' B' L B2
B2 R2 L B' L2 U' B2
D2 R2 L' D U' B L
L' U2 F L U D2 B2
L' U2 F L U' F2 U2
B' R2 L' U2 F U B
L' U2 F L D' L2 U
L' U2 F L D2 U B2
D2 R2 L' D' U' B L
L' U2 F L' U D2 B2
L' U2 F L' U' F2 U2
L' U2 F L' D' L2 U
L' U2 F L' D2 U B2
D2 R2 L' D2 U' B L
L' U2 F L2 U D2 B2
L' U2 F L2 U' F2 U2
L' U2 F L2 D' L2 U
L' U2 F L2 D2 U B2
B2 R2 L' U2 F U B
B R2 L B' L2 U' B2
L' U2 F U D2 B2 D
L' U2 F U D2 B2 D'
L' U2 F U D2 B2 D2
L' U2 F U B D2 B2
D' R2 L' B' U' L B2
L' U2 F U B' D2 B2
L' U2 F U B2 D2 B2
L' U2 F U' F2 U2 D
L' U2 F U' F2 U2 D'
L' U2 F U' F2 U2 D2
L' U2 F U' F2 D U2
L' U2 F U' F2 D' U2
L' U2 F U' F2 D2 U2
L' U2 F U2 D R2 U'
B R2 L' U2 F U B
L' U2 F D U2 R2 U'
L' U2 F D' L2 U D
L' U2 F D' L2 U D'
L' U2 F D' L2 U D2
L' U2 F D' L2 D U
L' U2 F D' L2 D' U
L' U2 F D' L2 D2 U
L' U2 F D2 L U B2
L' U2 F D2 L' U B2
L' U2 F D2 L2 U B2
L' U2 F D2 U B2 D
L' U2 F D2 U B2 D'
L' U2 F D2 U B2 D2
L' U2 F2 L2 F' U B'
D2 R2 U' B L D F2
D2 R2 D L' U' B L
D2 R2 D' L' U' B L
D2 R2 D2 L' U' B L
L' D R2 U2 F U B
D' R2 B' L' U' L2 B2
D' R2 B' L' U' B2 L2
L' D U F' U F2 U
L' D U F' U2 D' L2
L' D U F' D R2 U2
L' D U F' D' U2 L2
L D R2 B' U' F2 B2
L D R2 B' U' B2 F2
L' D U2 F U D2 B2
L' D U2 F U' F2 U2
L' D U2 F D' L2 U
L' D U2 F D2 U B2
L D B' R2 U' F2 B
L D B' R2 U' B F2
L D B' U F' U2 F'
D U F' D R U2 F'
U D F' D R U2 F'
R2 D' L' U' B' L B2
R2 D' L' B' U' L B2
L' D' R2 U2 F U B
L' D' U F' U F2 U
L' D' U F' U2 D' L2
L' D' U F' D R2 U2
L' D' U F' D' U2 L2
L' D' U2 F U D2 B2
L' D' U2 F U' F2 U2
L' D' U2 F D' L2 U
L' D' U2 F D2 U B2
R2 D' B' L' U' L2 B2
R2 D' B' L' U' B2 L2
L D' B' U F' B' U2
L D' B' U B' F' U2
F' U' F L B' L2 U'
F' U' F L' U2 F U
L' D2 R2 U2 F U B
L' D2 U F' U F2 U
L' D2 U F' U2 D' L2
L' D2 U F' D R2 U2
L' D2 U F' D' U2 L2
L' D2 U2 F U D2 B2
L' D2 U2 F U' F2 U2
L' D2 U2 F D' L2 U
L' D2 U2 F D2 U B2
L D2 B' U2 R2 U B
B' D L' U F' R U2
B2 D L' U F' R U2
B D L' U F' R U2
D F' R U' F L' U'
L F' U' F B' L2 U'
L F' U' B' F L2 U'
B' D2 L' R2 U' B L
B2 D2 L' R2 U' B L
B D2 L' R2 U' B L
B' D2 R2 L' U' B L
B2 D2 R2 L' U' B L
B D2 R2 L' U' B L
L F2 B' L2 F2 U' B'
D2 B L' R2 U' B L
D' B L' U F' R' U2
R2 B L B' L2 U' B
D B L' U F' R U2
L B L2 R2 B2 U' B'
L B L2 B2 R2 U' B
L B L2 B2 U F' U2
D2 B R2 L' U' B L
L' B R2 U2 F U B
L' B U F' U F2 U
L' B U F' U2 D' L2
L' B U F' D R2 U2
L' B U F' D' U2 L2
L B R2 L2 B2 U' B'
L' B U2 F U D2 B2
L' B U2 F U' F2 U2
L' B U2 F D' L2 U
L' B U2 F D2 U B2
L B U' D F2 L2 B'
L B D U' F2 L2 B'
D2 B' L' R2 U' B L
D' B' L' R2 U' L2 B
D' B' L' R2 U' B L2
D' B' L' U F' U2 L2
R2 B' L' U2 F U B2
D B' L' U F' R U2
L B' L2 R2 U' D B
L B' L2 R2 U' D' B
L B' L2 R2 U' D2 B
L B' L2 R2 U' B D
L B' L2 R2 U' B D'
L B' L2 R2 U' B D2
L B' L2 R2 D U' B
L B' L2 R2 D' U' B
L B' L2 R2 D2 U' B
L B' L2 U D F' U2
L B' L2 U D' F' U2
L B' L2 U D2 F' U2
L B' L2 U F' U2 D
L B' L2 U F' U2 D'
L B' L2 U F' U2 D2
L B' L2 U F' D U2
L B' L2 U F' D' U2
L B' L2 U F' D2 U2
L B' L2 U' R2 B R2
L B' L2 D R2 U' B
L B' L2 D U F' U2
L B' L2 D' R2 U' B
L B' L2 D' U F' U2
L B' L2 D2 R2 U' B
L B' L2 D2 U F' U2
D2 B' R2 L' U' B L
D' B' R2 L' U' L2 B
D' B' R2 L' U' B L2
L' B' R2 U2 F U B
L' B' U F' U F2 U
L' B' U F' U2 D' L2
L' B' U F' D R2 U2
L' B' U F' D' U2 L2
L B' R2 L2 U' D B
L B' R2 L2 U' D' B
L B' R2 L2 U' D2 B
L B' R2 L2 U' B D
L B' R2 L2 U' B D'
L B' R2 L2 U' B D2
L B' R2 L2 D U' B
L B' R2 L2 D' U' B
L B' R2 L2 D2 U' B
L B' R2 U' D F2 B
L B' R2 U' D B F2
L B' R2 U' B D F2
L B' R2 D U' F2 B
L B' R2 D U' B F2
L B' U D F' U2 F'
L B' U D' F' B2 U2
L B' U D' B2 F' U2
L' B' U2 F U D2 B2
L' B' U2 F U' F2 U2
L' B' U2 F D' L2 U
L' B' U2 F D2 U B2
L B' U F' U' L2 U'
L B' U F' U2 D F2
L B' U F' D U2 F2
L B' U F' D' B2 U2
L B' U2 D2 R2 U B
L B' D R2 U' F2 B
L B' D R2 U' B F2
L B' D U F' U2 F'
L B' D' U F' B2 U2
L B' D' U B2 F' U2
L B' D2 U2 R2 U B
D2 B2 L' R2 U' B L
L B' F2 L2 F2 U' B'
D B2 L' U F' R U2
D2 B2 R2 L' U' B L
L B2 L2 B R2 U' B
L B2 L2 B U F' U2
L' B2 R2 U2 F U B
L' B2 U F' U F2 U
L' B2 U F' U2 D' L2
L' B2 U F' D R2 U2
L' B2 U F' D' U2 L2
L' B2 U2 F U D2 B2
L' B2 U2 F U' F2 U2
L' B2 U2 F D' L2 U
L' B2 U2 F D2 U B2
