D2 R' B' L2 U' R'
D' R' B' U' R' F2
D' R' B' U' F2 R'
B' U' D' R' F2 B
B' U' D' R' B F2
B' U' D' F2 R' B
B' D' U' R' F2 B
B' D' U' R' B F2
B' D' U' F2 R' B
R' B2 L B U' R'
U R2 U2 B' R F' U'
B2 R2 D2 L F' U R
B2 R2 D2 F' L U R
B2 R2 F' L B U R'
B2 R2 F' D L B' U
D2 R2 B' L2 R U' R2
D2 R2 B' R L2 U' R2
D' R2 B' R U' R2 F2
D' R2 B' R U' F2 R2
D' U R' F' B' U' F'
D2 U R' F' B' L2 U'
D2 U R' B' L2 F' U'
D' U R' B' F' U' F'
D2 U R' B' F' L2 U'
R' D B2 L B U' R'
B' U D B2 L U2 B'
B' U D' R' F2 L' B
B' U D' R' F2 B L'
B' U D' R' B F2 L'
U D' R' F' B' U' F'
U D' R' B' F' U' F'
R' D' B2 L B U' R'
B' U' D' R' F2 D B
B' U' D' R' F2 D' B
B' U' D' R' F2 D2 B
B' U' D' R' F2 B D
B' U' D' R' F2 B D'
B' U' D' R' F2 B D2
B' U' D' R' B F2 D
B' U' D' R' B F2 D'
B' U' D' R' B F2 D2
B' U' D' F R' F B
B' U' D' F R' B F
B' U' D' F2 R' D B
B' U' D' F2 R' D' B
B' U' D' F2 R' D2 B
B' U' D' F2 R' B D
B' U' D' F2 R' B D'
B' U' D' F2 R' B D2
B' U' F D' R' F2 B
B' U' F D' R' B F2
B' U' F D' F2 R' B
L2 D2 L2 R' B' U' R'
B' U' F' D' R' F2 B
B' U' F' D' R' B F2
B' U' F' D' F2 R' B
B' U' F2 D' R' F2 B
B' U' F2 D' R' B F2
B' U' F2 D' F2 R' B
L2 D2 R' L2 B' U' R'
U D2 R' F' B' L2 U'
U D2 R' B' L2 F' U'
U D2 R' B' F' L2 U'
B' U2 R2 B' L U R
R' D2 B2 L B U' R'
B' U2 R2 B2 U R B
D' F R' B' U' R' F
D' F R' B' U' F R'
D2 F R' B' L2 U' R'
R' F B2 L B U' R'
B' D U B2 L U2 B'
D2 F' R' B' L2 U' R'
B' D' L U' R' F2 B
B' D' L U' R' B F2
B' D' L U' F2 R' B
R F' R2 B' U' R' F'
B' D' L' U' R' F2 B
B' D' L' U' R' B F2
B' D' L' U' F2 R' B
B' D' L2 U' R' F2 B
B' D' L2 U' R' B F2
B' D' L2 U' F2 R' B
B' D' R U' R2 F2 B
B' D' R U' R2 B F2
F' D' R' B' U' R' F2
F' D' R' B' U' F2 R'
F2 D' R' B' U' R' F2
F2 D' R' B' U' F2 R'
R' F' B2 L B U' R'
B' D' U R' F2 L' B
B' D' U R' F2 B L'
B' D' U R' B F2 L'
F D' R' B' U' R' F2
F D' R' B' U' F2 R'
B' D' U' R' F2 D B
B' D' U' R' F2 D' B
B' D' U' R' F2 D2 B
B' D' U' R' F2 B D
B' D' U' R' F2 B D'
B' D' U' R' F2 B D2
B' D' U' R' B F2 D
B' D' U' R' B F2 D'
B' D' U' R' B F2 D2
B' D' U' F R' F B
B' D' U' F R' B F
B' D' U' F2 R' D B
B' D' U' F2 R' D' B
B' D' U' F2 R' D2 B
B' D' U' F2 R' B D
B' D' U' F2 R' B D'
B' D' U' F2 R' B D2
B' D' F U' R' F B
B' D' F U' R' B F
B' D' F U' F R' B
B' D' F' U' F' R' B
D2 F2 R' B' L2 U' R'
D' F2 U R' F' B' U'
D' F2 U R' B' F' U'
R F2 R2 B' L' U' R'
B' D2 L2 U' D R' B
B' D2 L2 D U' R' B
B' D2 L2 F' R U' R2
F' D2 R' B' L2 U' R'
F2 D2 R' B' L2 U' R'
R' F2 B2 L B U' R'
F D2 R' B' L2 U' R'
R F2 B' L' R2 U' R
R F2 B' R2 L' U' R
B' D2 F' L2 R U' R2
B' D2 F' R L2 U' R2
R2 B R B2 L U' R'
R B R2 B2 L U' R'
R2 B U2 R B2 U' R'
R2 B U2 B2 R U' R2
B' F U' D' R' F2 B
B' F U' D' R' B F2
B' F U' D' F2 R' B
D2 B' L2 U' D' R' B
D2 B' L2 D' U' R' B
B' F D' U' R' F2 B
B' F D' U' R' B F2
B' F D' U' F2 R' B
R2 B' R U2 R' U R'
R' B' U' R2 D' R F'
R' B' U' D' R F' R2
D' B' U' F2 D' R' B
R B' R2 U' R D' F2
R B' R2 U2 R' U R2
R' B' D L' U' R' F
R' B' D L' U' F R'
D' B' D' L2 U' R' B
R' B' D' U' R F' R2
R' B' D2 F L' U' R'
R' B' D2 F2 U' R' F'
B' F' U' D' R' F2 B
B' F' U' D' R' B F2
B' F' U' D' F2 R' B
F' B' U' D' R' F2 B
F' B' U' D' R' B F2
F' B' U' D' F2 R' B
F2 B' U' D' R' F2 B
F2 B' U' D' R' B F2
F2 B' U' D' F2 R' B
F B' U' D' R' F2 B
F B' U' D' R' B F2
F B' U' D' F2 R' B
R' B2 L F B U' R'
R' B2 L F' B U' R'
R' B2 L F2 B U' R'
R' B2 L B U' R' D
R' B2 L B U' R' D'
R' B2 L B U' R' D2
R' B2 L B U' D R'
R' B2 L B U' D' R'
R' B2 L B U' D2 R'
R' B2 L B D U' R'
R' B2 L B D' U' R'
R' B2 L B D2 U' R'
R' B2 L B F U' R'
R' B2 L B F' U' R'
R' B2 L B F2 U' R'
B' F' D' U' R' F2 B
B' F' D' U' R' B F2
B' F' D' U' F2 R' B
F' B' D' U' R' F2 B
F' B' D' U' R' B F2
F' B' D' U' F2 R' B
F2 B' D' U' R' F2 B
F2 B' D' U' R' B F2
F2 B' D' U' F2 R' B
R' B2 L' B L2 U' R'
R B' F2 L' R2 U' R
R B' F2 R2 L' U' R
R' B2 L2 B L' U' R'
F B' D' U' R' F2 B
F B' D' U' R' B F2
F B' D' U' F2 R' B
B' F2 U' D' R' F2 B
B' F2 U' D' R' B F2
B' F2 U' D' F2 R' B
R2 B2 U2 B R U' R2
R' B2 F L B U' R'
B' F2 D' U' R' F2 B
B' F2 D' U' R' B F2
B' F2 D' U' F2 R' B
R' B2 F' L B U' R'
R' B2 F2 L B U' R'
