F L F2 L2 U' B'
F L' R2 F2 U' B
F L' U' D R2 B
F' L' U2 R U B
F L' D U' R2 B
F L' F2 U F U2
F' L2 U2 R U B'
F' R U F U2 F'
F' R' D2 L2 U' B'
F R2 L' F2 U' B
F' U2 L2 R U B'
F' U2 R L2 U B'
F' U2 R U' F U2
U' F L' F2 U' L
F D L' U' R2 B
F' U2 L2 R D2 U B'
F' U2 L2 D R U B'
F' U2 L2 D' R U B'
U' D2 F' B' L U' L'
F' U2 L2 D2 R U B'
F' U2 R L2 U D B'
F' U2 R L2 U D' B'
F' U2 R L2 U D2 B'
F' U2 R L2 U B' D
F' U2 R L2 U B' D'
F' U2 R L2 U B' D2
F' U2 R L2 D U B'
F' U2 R L2 D' U B'
F' U2 R L2 D2 U B'
F' U2 R U L2 B' L2
F' U2 R U' D F U2
F' U2 R U' D' F U2
F' U2 R U' D2 F U2
F' U2 R U' F U2 D
F' U2 R U' F U2 D'
F' U2 R U' F U2 D2
F' U2 R U' F D U2
F' U2 R U' F D' U2
F' U2 R U' F D2 U2
F' U2 R D L2 U B'
F' U2 R D U' F U2
F' U2 R D' L2 U B'
F' U2 R D' U' F U2
F' U2 R D2 L2 U B'
F' U2 R D2 U' F U2
U' D2 B' F' L U' L'
F' U2 D L2 R U B'
F' U2 D R L2 U B'
F' U2 D R U' F U2
F' U2 D' L2 R U B'
F' U2 D' R L2 U B'
F' U2 D' R U' F U2
F2 U2 D' L2 B' R' U
L' F L F2 L2 U' B'
F' U2 D2 L2 R U B'
U' F L' U' L D R2
U' F L' U' D L R2
U' F L' U' D R2 L
F' U2 D2 R L2 U B'
F' U2 D2 R U' F U2
U' F L' D U' L R2
U' F L' D U' R2 L
L' F L' R2 F2 U' B
L' F L' U' D R2 B
L2 F L F2 L2 U' B'
L' F L' D U' R2 B
U' F L' F2 U' L D
U' F L' F2 U' L D'
U' F L' F2 U' L D2
U' F L' F2 U' D L
U' F L' F2 U' D' L
U' F L' F2 U' D2 L
U' F L' F2 D U' L
U' F L' F2 D' U' L
U' F L' F2 D2 U' L
L2 F L' R2 F2 U' B
L' F L' F2 U F U2
L2 F L' U' D R2 B
L2 F L' D U' R2 B
R2 F L' R2 F' U' B
L2 F L' F2 U F U2
L F L F2 L2 U' B'
U' F L2 F2 L U' L
L F L' R2 F2 U' B
L F L' U' D R2 B
R F L' U F' L' U2
L F L' D U' R2 B
L F L' F2 U F U2
L' F R2 L' F2 U' B
L2 F R2 L' F2 U' B
R2 F R2 L' F' U' B
L F R2 L' F2 U' B
U' F D L' U' L R2
U' F D L' U' R2 L
F' D L' U2 R U B
L' F D L' U' R2 B
L2 F D L' U' R2 B
U F U2 L' F2 U' L
F' D L2 U2 R U B'
F D L' R' U' R' B
F D L' U F' U2 R2
F D L' U' R2 D B
F D L' U' R2 D' B
F D L' U' R2 D2 B
F D L' U' R2 B D
F D L' U' R2 B D'
F D L' U' R2 B D2
F D L' U' B R2 B
F D L' U' B' R2 B
F D L' U' B2 R2 B
F' D R U F U2 F'
L F D L' U' R2 B
U' F B L' F2 U' L
F' D R' D2 L2 U' B'
U' F B' L' F2 U' L
F D R' L' U' R' B
U' F B2 L' F2 U' L
F2 D R2 F U2 R U
F2 D R2 F' L' F2 U'
U' F' L U2 R U L'
F' D U2 L2 R U B'
F' D U2 R L2 U B'
U' F' L' U2 R U L
F' D U2 R U' F U2
L' F' L' U2 R U B
L2 F' L' U2 R U B
U' F' L2 U2 R U L2
F2 D F R2 U2 R' U
L' F' L2 U2 R U B'
L2 F' L2 U2 R U B'
F2 D F' L' R2 F2 U'
F2 D F' L' F2 R2 U'
L F' L' U2 R U B
F2 D F' R2 L' F2 U'
D F' L2 R U' F' B'
D F' L2 R U' B' F'
L' F' R U F U2 F'
L2 F' R U F U2 F'
L F' L2 U2 R U B'
D F' R L2 U' F' B'
D F' R L2 U' B' F'
D F' R U F U2 F2
D F' R U' F' D2 B2
L' F' R' D2 L2 U' B'
U F' R U' R' U2 R
L F' R U F U2 F'
L2 F' R' D2 L2 U' B'
D F' R' U F B U2
D F' R' U B F U2
L F' R' D2 L2 U' B'
U' F' U2 R U' R' U2
U2 F' U' R F U R'
L' F' U2 L2 R U B'
L' F' U2 R L2 U B'
L' F' U2 R U' F U2
L2 F' U2 L2 R U B'
L2 F' U2 R L2 U B'
L2 F' U2 R U' F U2
F' D' L' U2 R U B
F' D' L2 U2 R U B'
L F' U2 L2 R U B'
L F' U2 R L2 U B'
L F' U2 R U' F U2
F D' L' U L' F' U2
F' D' R U F U2 F'
F' D' R' D2 L2 U' B'
F' D' U2 L2 R U B'
F' D' U2 R L2 U B'
F' D' U2 R U' F U2
F2 D' U2 L2 B' R' U
F2 D' F U2 L2 R U
F2 D' F U2 R L2 U
F2 D' F' L' F2 R U'
F' D2 L' U2 R U B
D' F2 D R2 F L' U'
D' F2 D F L' R2 U'
D' F2 D F R2 L' U'
F' D2 L2 U2 R U B'
R2 F2 D R2 F' L' U'
F D2 L' U' D' R2 B
F D2 L' D' U' R2 B
F' D2 R U F U2 F'
D2 F2 D2 F L' U' B2
F' D2 R' D2 L2 U' B'
F' D2 U2 L2 R U B'
F' D2 U2 R L2 U B'
F' D2 U2 R U' F U2
B D2 U' F' B' L U'
B D2 U' B' L F' U'
B D2 U' B' F' L U'
F2 D2 F U2 R U B2
F2 D2 F' L' F2 U' B2
U' B F L' F2 U' L
D2 B' U' L F' B U'
D2 B' U' L B F' U'
D2 B' U' F' L B U'
U' B' F L' F2 U' L
U' B2 F L' F2 U' L
