L' R U' L2 U'
L' R U' L2 U'
L' R U2 D F2
L' R D U2 F2
L' R D' B2 U2
R L' U' L2 U'
R L' U2 D F2
R L' D U2 F2
R L' D' B2 U2
L' U2 D F2 L'
L' D R U2 F2
L' D U2 F2 L'
L' D' R B2 U2
L' D' B2 R U2
D R L' U2 D F2
D R L' D U2 F2
D R L' D' B2 U2
B2 R U2 D' F2 R
B2 R D L' B2 U2
B R D L' U2 F
B2 R D B2 L' U2
B2 R D' L' U2 F2
B2 R D' U2 F2 R
L' U' L2 U R U2
R U' L U L2 U2
R U' L U' D2 R2
R U' L D F2 U'
R U' L D2 U' R2
R U' F2 L U' R
L' U2 D L F2 L'
L' U2 D L' F2 L'
L' U2 D L2 F2 L'
L' U2 D F2 L' D
L' U2 D F2 L' D'
L' U2 D F2 L' D2
L' U2 D F2 D L'
L' U2 D F2 D' L'
L' U2 D F2 D2 L'
L' U2 F2 D L' F2
L' D R U2 F2 D
L' D R U2 F2 D'
L' D R U2 F2 D2
L' D R D2 B2 U2
L' D R B U2 F2
L' D R B' U2 F2
L' D R B2 U2 F2
R D L' U' L2 U'
R D L' U2 D F2
R D L' D U2 F2
R D L' D' B2 U2
L' D U2 L F2 L'
L' D U2 L' F2 L'
L' D U2 L2 F2 L'
L' D U2 F2 L' D
L' D U2 F2 L' D'
L' D U2 F2 L' D2
L' D U2 F2 D L'
L' D U2 F2 D' L'
L' D U2 F2 D2 L'
L' D B R U2 F2
L' D B U2 F2 L'
L' D B' R U2 F2
L' D B' U2 F2 L'
L' D B2 R U2 F2
L' D B2 U2 F2 L'
L' D' R U2 D2 F2
L' D' R D2 U2 F2
L' D' R B2 U2 D
L' D' R B2 U2 D'
L' D' R B2 U2 D2
L' D' R B2 D U2
L' D' R B2 D' U2
L' D' R B2 D2 U2
L' D' R' B2 R2 U2
R D' L' U' L2 U'
R D' L' U2 D F2
R D' L' D U2 F2
R D' L' D' B2 U2
L' D' R2 B2 U2 L
L' D' B' R B' U2
L' D' B2 R U2 D
L' D' B2 R U2 D'
L' D' B2 R U2 D2
L' D' B2 R D U2
L' D' B2 R D' U2
L' D' B2 R D2 U2
L' D' B2 D R U2
L' D' B2 D' R U2
L' D' B2 D2 R U2
L' D2 R U R U
R D2 L' U' L2 U'
R D2 L' U2 D F2
R D2 L' D U2 F2
R D2 L' D' B2 U2
B D L' R U2 F
B D R L' U2 F
B D' L' R U2 F'
B D' R L' U2 F'
U' F2 L U' L2 R
U' F2 L U' R L2
U2 F2 L' R D F2
U2 F2 L' D R F2
U2 F2 R L' D F2
L' B R U' L2 U'
L' B R U2 D F2
L' B R D U2 F2
L' B R D' B2 U2
L' B U2 D F2 L'
L' B D R U2 F2
L' B D U2 F2 L'
L' B D' R B2 U2
L' B D' B2 R U2
R B D L' U2 F
L' B' R U' L2 U'
L' B' R U2 D F2
L' B' R D U2 F2
L' B' R D' B2 U2
L' B' U2 D F2 L'
L' B' D R U2 F2
L' B' D U2 F2 L'
L' B' D' R B2 U2
L' B' D' B2 R U2
L' B2 R U' L2 U'
L' B2 R U2 D F2
L' B2 R D U2 F2
L' B2 R D' B2 U2
R B2 L' U R' U
L' B2 U2 D F2 L'
L' B2 D R U2 F2
L' B2 D U2 F2 L'
L' B2 D' R B2 U2
L' B2 D' B2 R U2
L' R U R U D F2
L' R U R U2 L2 U'
L' R U R D U F2
L' R U R D2 R2 U
L' R U R' U D F2
L' R U R' U2 L2 U'
L' R U R' D U F2
L' R U R' D2 R2 U
L' R U R2 U D F2
L' R U R2 U2 L2 U'
L' R U R2 D U F2
L' R U R2 D2 R2 U
L' R U D R U F2
L' R U D R' U F2
L' R U D R2 U F2
L' R U D2 R2 U D
L' R U D2 R2 U D'
L' R U D2 R2 U D2
L' R U D2 R2 D U
L' R U D2 R2 D' U
L' R U D2 R2 D2 U
L' R U' L D L U'
L' R U' L D' L U'
L' R U' L D2 L U'
L' R U' L' D L' U'
L' R U' L' D' L' U'
L' R U' L' D2 L' U'
L2 R U' L' U L2 U2
L2 R U' L' U' D2 R2
L2 R U' L' D F2 U'
L2 R U' L' D2 U' R2
L' R U' D L U' F2
L' R U' D L' U' F2
L' R U' D L2 U' F2
L' R U' F L2 F' U'
L R U' D F2 U' F2
L' R U' F2 L2 F2 U'
L' R U' B' L2 B U'
R L U' D F2 U' F2
L' R U' B2 L2 B2 U'
L' R U2 R D R' F2
L' R U2 R D F2 R'
L' R U2 R' D R F2
L' R U2 D L' F2 L
L' R U2 D L2 F2 L2
L' R U2 D R F2 R'
L' R U2 D R2 F2 R2
L' R U2 D F D F
L' R U2 D F D' F
L' R U2 D F D2 F
L' R U2 D F' D F'
L' R U2 D F' D' F'
L' R U2 D F' D2 F'
L' R U2 D' F D2 F2
L' R U2 D' F' D2 F2
L' R U2 D' F2 D2 F2
L' R U2 D2 F D' F2
L' R U2 D2 F' D' F2
L' R U2 D2 F2 D' F2
L' R U2 F U L2 U'
L' R U2 F D F2 D
L' R U2 F D F2 D'
L' R U2 F D F2 D2
L' R U2 F' U L2 U'
L' R U2 F' D F2 D
L' R U2 F' D F2 D'
L' R U2 F' D F2 D2
L' R U2 F2 U L2 U'
L' R U2 F2 D F2 D
L' R U2 F2 D F2 D'
L' R U2 F2 D F2 D2
L R U2 D2 R2 D' F2
U' L U L2 R U2 D
U' L U L2 R U2 D'
U' L U L2 R U2 D2
U' L U L2 R D U2
U' L U L2 R D' U2
U' L U L2 R D2 U2
L' R U2 B D F2 B'
L' R U2 B D B' F2
U' L U L2 D R U2
U' L U L2 D' R U2
U' L U L2 D2 R U2
U' L U R L2 U2 D
U' L U R L2 U2 D'
U' L U R L2 U2 D2
U' L U R L2 D U2
U' L U R L2 D' U2
U' L U R L2 D2 U2
U' L U R U2 D2 R2
L' R U2 B' D F2 B
L' R U2 B' D B F2
U' L U R D2 U2 R2
R L U2 D2 R2 D' F2
L' R D L U2 F2 R
U' L U D2 R U2 R
L2 R D L U' L2 U'
L2 R D L U2 D F2
L2 R D L D U2 F2
L2 R D L D' B2 U2
L' R D R' U2 F2 L'
L' R D U R U F2
L' R D U R' U F2
L' R D U R2 U F2
L' R D U' L U' F2
F2 L U F2 L' U2 L'
L' R D U' L' U' F2
L' R D U' L2 U' F2
L' R D U2 L' F2 L
L' R D U2 L2 F2 L2
L' R D U2 R F2 R'
L' R D U2 R2 F2 R2
L' R D U2 F D F
L' R D U2 F D' F
L' R D U2 F D2 F
L' R D U2 F' D F'
L' R D U2 F' D' F'
L' R D U2 F' D2 F'
L R D U' F2 U' F2
L' R D B U2 F2 D
L' R D B U2 F2 D'
L' R D B U2 F2 D2
L' R D B D2 B2 U2
F2 L U' L2 R D2 B2
L' R D B' U2 F2 D
L' R D B' U2 F2 D'
L' R D B' U2 F2 D2
L' R D B' D2 B2 U2
F2 L U' L2 D2 R B2
F2 L U' L2 D2 B2 R
R L D U' F2 U' F2
F2 L U' R L2 D2 B2
L' R D B2 U2 F2 D
L' R D B2 U2 F2 D'
L' R D B2 U2 F2 D2
U' L U' R' D2 L2 R2
L' R D B2 D2 B2 U2
U' L U' R' D2 R2 L2
L' R D' L B2 L' U2
L' R D' L' B2 U2 R'
L' R D' L2 B2 L2 U2
L2 R D' L U' L2 U'
L2 R D' L U2 D F2
L2 R D' L D U2 F2
L' R D' R B2 U2 L
L2 R D' L D' B2 U2
L' R D' R' B2 R U2
U' L U' F2 L' F2 R
L' R D' R2 B2 R2 U2
L' R D' U2 F D2 F2
L' R D' U2 F' D2 F2
L' R D' U2 F2 D2 F2
L' R D' B D B U2
L' R D' B D' B U2
L' R D' B D2 B U2
L' R D' B' D B' U2
L' R D' B' D' B' U2
L' R D' B' D2 B' U2
L2 R D2 L U' L2 U'
L2 R D2 L U2 D F2
L2 R D2 L D U2 F2
L2 R D2 L D' B2 U2
L' R D2 U R2 U D
L' R D2 U R2 U D'
L' R D2 U R2 U D2
L' R D2 U R2 D U
L' R D2 U R2 D' U
L' R D2 U R2 D2 U
L' R D2 U2 F D' F2
L' R D2 U2 F' D' F2
L' R D2 U2 F2 D' F2
L R D2 U2 R2 D' F2
L' R D2 B U R2 U
L' R D2 B U2 D' F2
L' R D2 B D B2 U2
L' R D2 B D' U2 F2
L' R D2 B' U R2 U
L' R D2 B' U2 D' F2
L' R D2 B' D B2 U2
R L D2 U2 R2 D' F2
L' R D2 B' D' U2 F2
L' R D2 B2 U R2 U
L' R D2 B2 U2 D' F2
L' R D2 B2 D B2 U2
L' R D2 B2 D' U2 F2
U' L D F2 U' L' D
U' L D F2 U' L' D'
U' L D F2 U' L' D2
U' L D F2 U' D L'
U' L D F2 U' D' L'
U' L D F2 U' D2 L'
U' L D F2 D U' L'
U' L D F2 D' U' L'
U' L D F2 D2 U' L'
U' L D F2 B U' L'
U' L D F2 B' U' L'
U' L D F2 B2 U' L'
U' L D B F2 U' L'
U' L D B' F2 U' L'
U L D F2 R U' L'
U' L D B2 F2 U' L'
L' R F D F' U2 F'
L' R F D' F' B2 U2
L' R F D' B2 F' U2
L' R F' U' L2 U' B'
L' R F' D F U2 F
L' R F' D' F B2 U2
L' R F' D' B2 F U2
U' L D2 U R U2 R
U' L D2 F2 U' L' R2
U' L D2 F2 U' R2 L'
L R B L2 U' L2 U'
L R B L2 U2 D F2
L R B L2 D U2 F2
L R B L2 D' B2 U2
R L B L2 U' L2 U'
R L B L2 U2 D F2
R L B L2 D U2 F2
R L B L2 D' B2 U2
L' R B U D2 R2 U
L' R B U' L2 U' D
L' R B U' L2 U' D'
L' R B U' L2 U' D2
L' R B U' L2 D U'
L' R B U' L2 D' U'
L' R B U' L2 D2 U'
L' R B U2 D F2 D
L' R B U2 D F2 D'
L' R B U2 D F2 D2
L' R B U2 F D F2
L' R B U2 F' D F2
L' R B U2 F2 D F2
L' R B D U2 F2 D
L' R B D U2 F2 D'
L' R B D U2 F2 D2
L' R B D B U2 F2
L' R B D B' U2 F2
L' R B D B2 U2 F2
L' R B D' B2 U2 D
L' R B D' B2 U2 D'
L' R B D' B2 U2 D2
L' R B D' B2 D U2
L' R B D' B2 D' U2
L' R B D' B2 D2 U2
L' R B D2 U R2 U
L R B' L2 U' L2 U'
L R B' L2 U2 D F2
L R B' L2 D U2 F2
L R B' L2 D' B2 U2
R L B' L2 U' L2 U'
R L B' L2 U2 D F2
R L B' L2 D U2 F2
R L B' L2 D' B2 U2
L' R B' U D2 R2 U
L' R B' U' L2 U' D
L' R B' U' L2 U' D'
L' R B' U' L2 U' D2
L' R B' U' L2 D U'
L' R B' U' L2 D' U'
L' R B' U' L2 D2 U'
L' R B' U2 D F2 D
L' R B' U2 D F2 D'
L' R B' U2 D F2 D2
L' R B' U2 F D F2
L' R B' U2 F' D F2
L' R B' U2 F2 D F2
L' R B' D U2 F2 D
L' R B' D U2 F2 D'
L' R B' D U2 F2 D2
L' R B' D B U2 F2
L' R B' D B' U2 F2
L' R B' D B2 U2 F2
L' R B' D' B2 U2 D
L' R B' D' B2 U2 D'
L' R B' D' B2 U2 D2
L' R B' D' B2 D U2
L' R B' D' B2 D' U2
L' R B' D' B2 D2 U2
L' R B' D2 U R2 U
U' L F2 U L2 U2 L
U' L F2 U' D2 L' R2
U' L F2 U' D2 R2 L'
L R B2 L2 U' L2 U'
L R B2 L2 U2 D F2
L R B2 L2 D U2 F2
L R B2 L2 D' B2 U2
R L B2 L2 U' L2 U'
R L B2 L2 U2 D F2
R L B2 L2 D U2 F2
R L B2 L2 D' B2 U2
L' R B2 U D2 R2 U
U' L F2 D2 U' L' R2
U' L F2 D2 U' R2 L'
L' R B2 U' L2 U' D
L' R B2 U' L2 U' D'
L' R B2 U' L2 U' D2
L' R B2 U' L2 D U'
L' R B2 U' L2 D' U'
L' R B2 U' L2 D2 U'
L' R B2 U2 D F2 D
L' R B2 U2 D F2 D'
L' R B2 U2 D F2 D2
L' R B2 U2 F D F2
L' R B2 U2 F' D F2
L' R B2 U2 F2 D F2
L' R B2 D U2 F2 D
L' R B2 D U2 F2 D'
L' R B2 D U2 F2 D2
L' R B2 D B U2 F2
L' R B2 D B' U2 F2
L' R B2 D B2 U2 F2
L2 R B2 U' L' U' R'
L' R B2 D' B2 U2 D
L' R B2 D' B2 U2 D'
L' R B2 D' B2 U2 D2
L' R B2 D' B2 D U2
L' R B2 D' B2 D' U2
L' R B2 D' B2 D2 U2
L' R B2 D2 U R2 U
U' L B U L2 R U2
U' L B U R L2 U2
U' L B D F2 U' L'
R L' U R U D F2
R L' U R U2 L2 U'
R L' U R D U F2
R L' U R D2 R2 U
L' R' U D2 R2 U L2
R' L' U D2 R2 U L2
R L' U R' U D F2
R L' U R' U2 L2 U'
R L' U R' D U F2
R L' U R' D2 R2 U
R L' U R2 U D F2
R L' U R2 U2 L2 U'
R L' U R2 D U F2
R L' U R2 D2 R2 U
R L' U D R U F2
R L' U D R' U F2
R L' U D R2 U F2
R L' U D2 R2 U D
R L' U D2 R2 U D'
R L' U D2 R2 U D2
R L' U D2 R2 D U
R L' U D2 R2 D' U
R L' U D2 R2 D2 U
U' L B' U L2 R U2
L' R' U' L2 U R2 U2
R' L' U' L2 U R2 U2
U' L B' U R L2 U2
L' R' U' L2 U' D2 L2
R' L' U' L2 U' D2 L2
R' L' U' L2 D B2 U'
L' R' U' L2 D B2 U'
R' L' U' L2 D2 U' L2
L' R' U' L2 D2 U' L2
R L' U' L D L U'
R L' U' L D' L U'
R L' U' L D2 L U'
R2 L' U' L2 U R' U2
R L' U' L' D L' U'
R L' U' L' D' L' U'
R L' U' L' D2 L' U'
U' L B' D F2 U' L'
R2 L' U' L2 B2 U' L
R' L' U' D B2 U' F2
L' R' U' D B2 U' F2
R L' U' D L U' F2
R L' U' D L' U' F2
R L' U' D L2 U' F2
R L' U' F L2 F' U'
R L' U' F2 L2 F2 U'
R2 L' U' B2 L2 U' L'
U' L B2 U L2 R U2
U' L B2 U R L2 U2
R L' U' B' L2 B U'
R L' U' B2 L2 B2 U'
U' L B2 D F2 U' L'
R' L' U2 D F2 D L2
L' R' U2 D F2 D L2
R' L' U2 D2 L2 D' F2
L' R' U2 D2 L2 D' F2
R L' U2 R D R' F2
R L' U2 R D F2 R'
D2 L' R U D2 R2 U
R L' U2 R' D R F2
D' L' R U D2 R2 U
D2 L' R U' L2 U' D
D2 L' R U' L2 U' D'
D2 L' R U' L2 U' D2
D2 L' R U' L2 D U'
D2 L' R U' L2 D' U'
D2 L' R U' L2 D2 U'
D' L' R U' L2 U' D
D' L' R U' L2 U' D'
D' L' R U' L2 U' D2
D' L' R U' L2 D U'
D' L' R U' L2 D' U'
D' L' R U' L2 D2 U'
R L' U2 D L' F2 L
R L' U2 D L2 F2 L2
D2 L' R U2 D F2 D
D2 L' R U2 D F2 D'
D2 L' R U2 D F2 D2
R L' U2 D R F2 R'
B' L' R U R' U F'
D2 L' R U2 F D F2
R L' U2 D R2 F2 R2
R L' U2 D F D F
R L' U2 D F D' F
R L' U2 D F D2 F
D2 L' R U2 F' D F2
R L' U2 D F' D F'
R L' U2 D F' D' F'
R L' U2 D F' D2 F'
D2 L' R U2 F2 D F2
D' L' R U2 D F2 D
D' L' R U2 D F2 D'
D' L' R U2 D F2 D2
D' L' R U2 F D F2
D' L' R U2 F' D F2
B' L' R U' L U' F
D' L' R U2 F2 D F2
U' L' R U' L2 R' U'
R L' U2 D' F D2 F2
D2 L' R D U2 F2 D
D2 L' R D U2 F2 D'
D2 L' R D U2 F2 D2
U' L' R U' R' L2 U'
R L' U2 D' F' D2 F2
R L' U2 D' F2 D2 F2
D L' R U D2 R2 U
D2 L' R D B U2 F2
D2 L' R D B' U2 F2
B2 L' R U R2 U D
B2 L' R U R2 U D'
B2 L' R U R2 U D2
B2 L' R U R2 D U
D2 L' R D B2 U2 F2
B2 L' R U R2 D' U
B2 L' R U R2 D2 U
D' L' R D U2 F2 D
D' L' R D U2 F2 D'
D' L' R D U2 F2 D2
R L' U2 D2 F D' F2
D' L' R D B U2 F2
D L' R U' L2 U' D
D L' R U' L2 U' D'
D L' R U' L2 U' D2
D L' R U' L2 D U'
D L' R U' L2 D' U'
R L' U2 D2 F' D' F2
D L' R U' L2 D2 U'
D' L' R D B' U2 F2
R L' U2 D2 F2 D' F2
D' L' R D B2 U2 F2
D2 L' R D' B2 U2 D
D2 L' R D' B2 U2 D'
D2 L' R D' B2 U2 D2
D2 L' R D' B2 D U2
D2 L' R D' B2 D' U2
D2 L' R D' B2 D2 U2
B2 L' R U' D2 L2 U'
R L' U2 F U L2 U'
D2 L' R D2 U R2 U
R L' U2 F D F2 D
R L' U2 F D F2 D'
R L' U2 F D F2 D2
D' L' R D' B2 U2 D
D' L' R D' B2 U2 D'
D' L' R D' B2 U2 D2
D' L' R D' B2 D U2
D' L' R D' B2 D' U2
D' L' R D' B2 D2 U2
D L' R U2 D F2 D
D L' R U2 D F2 D'
D L' R U2 D F2 D2
D L' R U2 F D F2
D L' R U2 F' D F2
D' L' R D2 U R2 U
D L' R U2 F2 D F2
F2 L' R D F2 D B2
B2 L' R U2 D' F2 D
B2 L' R U2 D' F2 D'
B2 L' R U2 D' F2 D2
R L' U2 F' U L2 U'
B2 L' R U2 F D' F2
B2 L' R U2 F' D' F2
B2 L' R U2 F2 D' F2
R L' U2 F' D F2 D
R L' U2 F' D F2 D'
R L' U2 F' D F2 D2
D L' R D U2 F2 D
D L' R D U2 F2 D'
D L' R D U2 F2 D2
D L' R D B U2 F2
R L' U2 F2 U L2 U'
D L' R D B' U2 F2
D L' R D B2 U2 F2
R L' U2 F2 D F2 D
R L' U2 F2 D F2 D'
R L' U2 F2 D F2 D2
B2 L' R D B2 U2 D
B2 L' R D B2 U2 D'
B2 L' R D B2 U2 D2
B2 L' R D B2 D U2
B2 L' R D B2 D' U2
B2 L' R D B2 D2 U2
U2 L' R D' B2 U2 B2
B2 L' R D' U2 F2 D
B2 L' R D' U2 F2 D'
B2 L' R D' U2 F2 D2
D L' R D' B2 U2 D
D L' R D' B2 U2 D'
D L' R D' B2 U2 D2
D L' R D' B2 D U2
D L' R D' B2 D' U2
D L' R D' B2 D2 U2
F2 L' R D2 B2 D' F2
B2 L' R D' B U2 F2
R L' U2 B D F2 B'
R L' U2 B D B' F2
B2 L' R D' B' U2 F2
B2 L' R D' B2 U2 F2
D L' R D2 U R2 U
B2 L' R D2 U' L2 U'
D2 L' R B U' L2 U'
R L' U2 B' D F2 B
R L' U2 B' D B F2
D2 L' R B U2 D F2
D2 L' R B D U2 F2
D2 L' R B D' B2 U2
D' L' R B U' L2 U'
D' L' R B U2 D F2
D' L' R B D U2 F2
D' L' R B D' B2 U2
D2 L' R B' U' L2 U'
D2 L' R B' U2 D F2
D2 L' R B' D U2 F2
D2 L' R B' D' B2 U2
D' L' R B' U' L2 U'
R L' D L U2 F2 R
D' L' R B' U2 D F2
D' L' R B' D U2 F2
D' L' R B' D' B2 U2
D2 L' R B2 U' L2 U'
D2 L' R B2 U2 D F2
B' L' R B U' L U'
D2 L' R B2 D U2 F2
D2 L' R B2 D' B2 U2
D' L' R B2 U' L2 U'
D' L' R B2 U2 D F2
D' L' R B2 D U2 F2
D' L' R B2 D' B2 U2
B' L' R B' U R' U
D L' R B U' L2 U'
D L' R B U2 D F2
D L' R B D U2 F2
B2 L' R B U R2 U
D L' R B D' B2 U2
B2 L' R B U2 D' F2
B2 L' R B D B2 U2
B2 L' R B D' U2 F2
R' L' D U' B2 U' F2
R2 L' D R' U2 F2 D
R2 L' D R' U2 F2 D'
R2 L' D R' U2 F2 D2
D L' R B' U' L2 U'
L' R' D U' B2 U' F2
D L' R B' U2 D F2
R2 L' D R' D2 B2 U2
D L' R B' D U2 F2
D L' R B' D' B2 U2
B2 L' R B' U R2 U
R' L' D U2 F2 D L2
R2 L' D R' B U2 F2
B2 L' R B' U2 D' F2
R2 L' D R' B' U2 F2
B2 L' R B' D B2 U2
R2 L' D R' B2 U2 F2
B2 L' R B' D' U2 F2
L' R' D U2 F2 D L2
B L' R B U R' U
R2 L' D R2 U2 F2 L'
D L' R B2 U' L2 U'
D L' R B2 U2 D F2
D L' R B2 D U2 F2
B2 L' R B2 U R2 U
D L' R B2 D' B2 U2
B2 L' R B2 U2 D' F2
R L' D R' U2 F2 L'
B2 L' R B2 D B2 U2
B2 L' R B2 D' U2 F2
B L' R B' U' L U'
R L' D U R U F2
R L' D U R' U F2
R L' D U R2 U F2
R L' D U' L U' F2
R L' D U' L' U' F2
R L' D U' L2 U' F2
R L' D U2 L' F2 L
R L' D U2 L2 F2 L2
R L' D U2 R F2 R'
R L' D U2 R2 F2 R2
R L' D U2 F D F
R L' D U2 F D' F
R L' D U2 F D2 F
R L' D U2 F' D F'
R L' D U2 F' D' F'
R L' D U2 F' D2 F'
R L' D B U2 F2 D
R L' D B U2 F2 D'
R L' D B U2 F2 D2
R L' D B D2 B2 U2
R2 L' D B2 U2 L F2
R2 L' D B2 U2 F2 L
R L' D B' U2 F2 D
R L' D B' U2 F2 D'
R L' D B' U2 F2 D2
R L' D B' D2 B2 U2
R L' D B2 U2 F2 D
R L' D B2 U2 F2 D'
R L' D B2 U2 F2 D2
R L' D B2 D2 B2 U2
R L' D' L B2 L' U2
D2 L' R2 D R' U2 F2
R L' D' L' B2 U2 R'
D' L' R2 D R' U2 F2
R2 L' D' R B2 R2 U2
D2 L' R2 D' R' B2 U2
R2 L' D' R' U2 D2 F2
R L' D' L2 B2 L2 U2
R2 L' D' R' D2 U2 F2
D2 L' R2 D' B2 U2 L
D' L' R2 D' R' B2 U2
R2 L' D' R' B2 U2 D
R2 L' D' R' B2 U2 D'
R2 L' D' R' B2 U2 D2
R2 L' D' R' B2 D U2
R2 L' D' R' B2 D' U2
R2 L' D' R' B2 D2 U2
D' L' R2 D' B2 U2 L
R L' D' R B2 U2 L
R2 L' D' R2 B2 R U2
R L' D' R' B2 R U2
D L' R2 D R' U2 F2
R L' D' R2 B2 R2 U2
D L' R2 D' R' B2 U2
D L' R2 D' B2 U2 L
B L' R2 D' R' B U2
R L' D' U2 F D2 F2
R L' D' U2 F' D2 F2
R L' D' U2 F2 D2 F2
R' L' D' B2 U F2 U
R' L' D' B2 U2 D' L2
R' L' D' B2 D R2 U2
R' L' D' B2 D' U2 L2
L' R' D' B2 U F2 U
L' R' D' B2 U2 D' L2
L' R' D' B2 D R2 U2
L' R' D' B2 D' U2 L2
R L' D' B D B U2
R2 L' D' B2 R U2 L
R L' D' B D' B U2
R2 L' D' B2 R' U2 L
R L' D' B D2 B U2
R2 L' D' B2 R2 U2 L
R2 L' D' B2 U2 L D
R2 L' D' B2 U2 L D'
R2 L' D' B2 U2 L D2
R2 L' D' B2 U2 D L
R2 L' D' B2 U2 D' L
R2 L' D' B2 U2 D2 L
R2 L' D' B2 D U2 L
R2 L' D' B2 D' U2 L
R2 L' D' B2 D2 U2 L
R L' D' B' D B' U2
R L' D' B' D' B' U2
R L' D' B' D2 B' U2
R' L' D2 U R2 U L2
L' R' D2 U R2 U L2
R' L' D2 U2 L2 D' F2
R2 L' D2 R' U R' U
L' R' D2 U2 L2 D' F2
B2 L' U R' U D2 L2
B2 L' U R' U' R2 U2
B2 L' U R' D' F2 U
B2 L' U R' D2 U L2
R L' D2 U R2 U D
R L' D2 U R2 U D'
R L' D2 U R2 U D2
R L' D2 U R2 D U
R L' D2 U R2 D' U
R L' D2 U R2 D2 U
R L' D2 U2 F D' F2
R L' D2 U2 F' D' F2
R L' D2 U2 F2 D' F2
B2 L' U F2 R' U L'
R L' D2 B U R2 U
R L' D2 B U2 D' F2
R L' D2 B D B2 U2
R L' D2 B D' U2 F2
D2 L' U' L2 U R U2
R L' D2 B' U R2 U
D' L' U' L2 U R U2
R L' D2 B' U2 D' F2
R L' D2 B' D B2 U2
R L' D2 B' D' U2 F2
R L' D2 B2 U R2 U
R L' D2 B2 U2 D' F2
R L' D2 B2 D B2 U2
R L' D2 B2 D' U2 F2
D L' U' L2 U R U2
R L' F D F' U2 F'
R L' F D' F' B2 U2
R L' F D' B2 F' U2
D2 L' U2 D L F2 L'
D2 L' U2 D L' F2 L'
D2 L' U2 D L2 F2 L'
D2 L' U2 D F2 L' D
