F L B2 U F B'
F L B2 U B' F
B U' F B R U
B U' B F R U
U' F B2 R U B'
U' B2 F R U B'
U' F B2 R U D' B'
U' F B2 R U D2 B'
U' F B2 R U B' D
U' F B2 R U B' D'
U' F B2 R U B' D2
U' F B2 R D U B'
U' F B2 R D' U B'
U' F B2 R D2 U B'
U' F B2 D R U B'
U' F B2 D' R U B'
U' F B2 D2 R U B'
U2 F B2 R' U F' B'
U2 F B2 R' U B' F'
U F B' R' B' U B'
B D U' F B R U
B D U' B F R U
F' D' L F L B R2
F D' L U F B R2
F D' L U B R2 F
F D' L U B F R2
B D' U' F B R U
B D' U' B F R U
F' D' B L R2 F L
F' D' B L F L R2
F' D' B L F R2 L
F' D' B R2 L F L
D' B L R2 D F L'
D2 B L D R2 F L'
D2 B L D F L' R2
D2 B L D F R2 L'
B D2 U' F B R U
B D2 U' B F R U
D' B R2 L D F L'
D' B R2 U' F R U
D' B U' F R U R
B F L B U F B'
B F L B U B' F
F B L B U F B'
F B L B U B' F
B2 F U B' U' R' U
B2 F U2 R' U' F' B'
B2 F U2 R' U' B' F'
U B' R' F B' U B'
U B' R' B' F U B'
U' B' F R B' U B'
U B' F R' B' U B'
U' B2 R F R U B'
U' B2 R' F R U B'
U' B2 R2 F R U B'
U2 B2 R' F U F2 B'
U2 B2 R' F U B' F2
L B2 U D F B' L'
L B2 U D B' F L'
L B2 U D' F B' L
L B2 U D' B' F L
L B2 U F D' B' L
U' B2 D F R U B'
L B2 U B' D F L'
U' B2 D' F R U B'
U' B2 D2 F R U B'
F B2 U B' U' R' U
L B2 D U F B' L'
L B2 D U B' F L'
U' B2 F R U D B'
U' B2 F R U D' B'
U' B2 F R U D2 B'
U' B2 F R U B' D
U' B2 F R U B' D'
U' B2 F R U B' D2
U' B2 F R D U B'
U' B2 F R D' U B'
U' B2 F R D2 U B'
U' B2 F D R U B'
U' B2 F D' R U B'
U' B2 F D2 R U B'
L B2 D' U F B' L
L B2 D' U B' F L
F B2 U2 R' U' F' B'
F B2 U2 R' U' B' F'
U2 B2 F R' U F' B'
U2 B2 F R' U B' F'
