B2 L F U L'
B2 F L U L2
F B2 L U L2
B2 L U F L' F'
B2 L F U L' D
B2 L F U L' D'
B2 L F U L' D2
B2 L F U D L'
B2 L F U D' L'
B2 L F U D2 L'
B2 L F D U L'
B2 L F D' U L'
B2 L F D2 U L'
B2 L F' U' R U2
F L B2 L U L
B2 L' F L2 U L
F L' B2 L U L'
B2 L2 D' L' F U
B2 L2 F U L' B'
L' F B2 L U L2
L2 F B2 L U L2
L F B2 L U L2
B2 D' L U2 B' U'
B2 D' L' F L2 U
B2 F L U L2 D
B2 F L U L2 D'
B2 F L U L2 D2
B2 F L D F2 U
B2 F L F U L2
B2 F L F' U L2
B2 F L F2 U L2
B2 F U L' D' B2
B2 F D L U L2
B2 F D' L U L2
B2 F D2 L U L2
B2 F' L U' R U2
B2 F' L F2 U L'
L' B2 L F U L'
L2 B2 L F U L'
L B2 L F U L'
F' B2 L U' R U2
F' B2 L F2 U L'
B2 F2 L F' U L'
F2 B2 L F' U L'
F B2 L U L2 D
F B2 L U L2 D'
F B2 L U L2 D2
F B2 L D F2 U
F B2 L F U L2
F B2 L F' U L2
F B2 L F2 U L2
L' B2 F L U L2
F B2 U L' D' B2
L2 B2 F L U L2
L B2 F L U L2
F B2 D L U L2
F B2 D' L U L2
F B2 D2 L U L2
B2 L F' U' R U2 D'
B2 L F' U' R U2 D2
B2 L F' U' R D U2
B2 L F' U' R D' U2
B2 L F' U' R D2 U2
B2 L F' U' D R U2
B2 L F' U' D' R U2
B2 L F' U' D2 R U2
B2 L F' D U' R U2
B2 L F' D F2 U L'
B2 L F' D' U' R U2
B2 L F' D' F2 U L'
B2 L F' D2 U' R U2
B2 L F' D2 F2 U L'
F2 L F' B2 L U L2
F L F' B2 L U L
B2 L F2 U2 B U' L
B2 L F2 D F' U L'
B2 L F2 D' F' U L'
B2 L F2 D2 F' U L'
F' L F2 B2 L U L2
F L F2 B2 L U L
B L B L F U L'
B2 L B D2 B' U L
B L B F L U L2
F' L B2 L U' R U2
F' L B2 L F2 U L'
F2 L B2 L F' U L'
F L B2 L U L D
F L B2 L U L D'
F L B2 L U L D2
F L B2 L U D L
F L B2 L U D' L
F L B2 L U D2 L
F L B2 L D U L
F L B2 L D' U L
F L B2 L D2 U L
F L B2 L F U L
F L B2 L F' U L
F L B2 L F2 U L
F L B2 D L F2 U
F L B2 D F2 L U
F' L B2 F2 L U L2
F2 L B2 F' L U L2
F L B2 F L U L
F L B2 F' L U L
F L B2 F2 L U L
D' L' D F B2 L U
D' L' D B2 F L U
B2 L' D' L' F U B2
B2 L' F L2 U L D
B2 L' F L2 U L D'
B2 L' F L2 U L D2
B2 L' F L2 U D L
B2 L' F L2 U D' L
B2 L' F L2 U D2 L
B2 L' F L2 D U L
B2 L' F L2 D' U L
B2 L' F L2 D2 U L
B2 L' F L2 F U L
B2 L' F L2 F' U L
B2 L' F L2 F2 U L
D' L' F U2 R' U' R'
D' L' F D B2 L U
B2 L' F U D' L' B2
B2 L' F U D' B2 L'
D' L' F B2 L U R2
B2 L' F D' U L' B2
B2 L' F D' U B2 L'
B L' F B L U L2
F L' F B2 L U L'
B2 L' F' L2 U' R U2
B2 L' F' L2 F2 U L'
F2 L' F' B2 L U L2
F L' F' B2 L U L'
B2 L' F2 L2 F' U L'
F' L' F2 B2 L U L2
B L' B L F U L'
F L' F2 B2 L U L'
B L' B F L U L2
F' L' B2 L U' R U2
F' L' B2 L F2 U L'
F2 L' B2 L F' U L'
F L' B2 L U L' D
F L' B2 L U L' D'
F L' B2 L U L' D2
F L' B2 L U D L'
F L' B2 L U D' L'
F L' B2 L U D2 L'
F L' B2 L D U L'
F L' B2 L D' U L'
F L' B2 L D2 U L'
D' L' B2 F L U R2
F' L' B2 F2 L U L2
F2 L' B2 F' L U L2
F L' B2 D L U L'
F L' B2 D' L U L'
F L' B2 D2 L U L'
F L' B2 F L U L'
F L' B2 F' L U L'
F L' B2 F2 L U L'
D L2 U2 R' B U' R
D' L2 D B2 L F U
B2 L2 D' L' D F U
B2 L2 D' L' D' F U
B2 L2 D' L' D2 F U
B2 L2 D' L' F U D
B2 L2 D' L' F U D'
B2 L2 D' L' F U D2
B2 L2 D' L' F D U
B2 L2 D' L' F D' U
B2 L2 D' L' F D2 U
B2 L2 F U L' D B'
B2 L2 F U L' D' B'
B2 L2 F U L' D2 B'
B2 L2 F U L' B' D
B2 L2 F U L' B' D'
B2 L2 F U L' B' D2
B2 L2 F U D L' B'
B2 L2 F U D' L' B'
B2 L2 F U D2 L' B'
B2 L2 F U B L' B'
B2 L2 F U B' L' B'
B2 L2 F U B2 L' B'
B2 L2 F D U L' B'
B2 L2 F D' U L' B'
B2 L2 F D2 U L' B'
B L2 F B L U L2
F2 L2 F' B2 L U L2
F' L2 F2 B2 L U L2
B L2 B L F U L'
B L2 B F L U L2
F' L2 B2 L U' R U2
F' L2 B2 L F2 U L'
D' L2 B2 L F U R2
F2 L2 B2 L F' U L'
F L2 B2 L U' R' U2
F' L2 B2 F2 L U L2
F2 L2 B2 F' L U L2
B2 R L F R' U L'
F' R U R' B2 L U
B2 R F L R' U L2
B2 R F R' L U L2
B2 R' L D R F' U
R' U' F D' L' R2 F
R' U' F D' L' F R2
R' U' F D' R2 L' F
U2 R' U2 F B2 U L'
F R' U2 R B2 U L'
B2 R' D L R F' U
U2 R' U2 B2 F U L'
B2 R' D R L F' U
B2 R' D R F' L U
F R' U2 B2 R U L'
D R' D F2 L' B U'
D R' D F2 B L' U'
D R' D B F2 L' U'
F' R' D2 F2 L' U' L'
U2 R' D2 F2 B' U' L
U2 R' D2 B' F2 U' L
U2 R' F U' L' D' R2
U2 R' F U' D' L' R2
U2 R' F U' D' R2 L'
U2 R' F U2 B2 U L'
U2 R' F D' U' L' R2
U2 R' F D' U' R2 L'
R' U2 R F B2 U L'
D2 R' F2 L' B' U' L
U2 R' F' D2 F2 U' L'
R' U2 R B2 F U L'
D2 R' F2 B' L' U' L2
D R' B D F2 L' U'
D2 R' B' F2 L' U' L2
B2 R2 L F R2 U L'
R' U2 B2 R F U L'
R' U2 B2 D R F' U
B2 R2 F L R2 U L2
B2 R2 F R2 L U L2
U' D L2 U' R' B U'
F U L' U' B2 L U
U2 D R' D F2 B U'
U2 D R' D B F2 U'
U2 D R' D2 B U' R2
U2 D R' B U L2 U2
U2 D R' B U' D2 R2
U2 D R' B D F2 U'
U2 D R' B D2 U' R2
B2 U F L' D' F' B2
B2 U F L' D' B2 F'
B2 U F L' F' D' B2
D2 U B' D L R2 B'
D2 U B' D L B' R2
D2 U B' D R2 L B'
F2 U B2 L F U F'
D U' L2 U' R' B U'
F' U' R D L2 U2 B2
F' U' R D' F2 U2 R2
B2 U' F U L U L2
B2 U' F U2 L' D' B2
B2 U' F' R U L U
B2 U' F2 U L F U
D2 U2 R' F2 B' U' L
D2 U2 R' B' F2 U' L
U2 D2 R' F2 B' U' L
U2 D2 R' B' F2 U' L
D U2 R' D F2 B U'
D U2 R' D B F2 U'
D U2 R' D2 B U' R2
D U2 R' B U L2 U2
D U2 R' B U' D2 R2
D U2 R' B D F2 U'
D U2 R' B D2 U' R2
R' D2 F2 L' B' U' L
D2 U2 F2 R' B' U' L
D2 U2 F2 D' R' B U'
R' D2 F2 B' L' U' L2
U2 D2 F2 R' B' U' L
U2 D2 F2 D' R' B U'
F' U2 R' D2 F2 U' L2
R' D2 B' F2 L' U' L2
F U2 R' U' L' D' R2
F U2 R' U' D' L' R2
F U2 R' U' D' R2 L'
F U2 R' U2 B2 U L'
F U2 R' D' U' L' R2
F U2 R' D' U' R2 L'
B2 U2 D B2 R' B U'
U D2 B' D L R2 B'
U D2 B' D L B' R2
U D2 B' D R2 L B'
L' F L B2 L U L
F' U2 D2 F2 R' U' L'
L2 F L B2 L U L
F U2 D' R' U' L' R'
F U2 D' R' U' R' L'
L' F L' B2 L U L'
L2 F L' B2 L U L'
L F L B2 L U L
L F L' B2 L U L'
U2 F R' U' L' D' R2
U2 F R' U' D' L' R2
U2 F R' U' D' R2 L'
U2 F R' U2 B2 U L'
U2 F R' D' U' L' R2
U2 F R' D' U' R2 L'
U' F U B2 L U L2
R F R' B2 L U L2
R' F U' D' L' R2 F
R' F U' D' L' F R2
R' F U' D' R2 L' F
B2 U2 B2 D R' B U'
B2 D L R F' R' U
B2 D L D' F U L'
U2 F U2 B2 L U L2
B2 D L2 D2 L' F U
R' F D' U' L' R2 F
R' F D' U' L' F R2
R' F D' U' R2 L' F
B2 D R L F' R' U
U2 F D' R' U' L' R'
U2 F D' R' U' R' L'
R2 F D' L' F2 R2 B
B2 D R F' L R' U
B2 D R F' R' L U
L' F B2 L U L2 D
L' F B2 L U L2 D'
L' F B2 L U L2 D2
L' F B2 L D F2 U
L' F B2 L F U L2
L' F B2 L F' U L2
L' F B2 L F2 U L2
L' F B2 U L' D' B2
L2 F B2 L U L2 D
L2 F B2 L U L2 D'
L2 F B2 L U L2 D2
L2 F B2 L D F2 U
L2 F B2 L F U L2
L2 F B2 L F' U L2
L2 F B2 L F2 U L2
L' F B2 D L U L2
L' F B2 D' L U L2
L' F B2 D2 L U L2
L2 F B2 U L' D' B2
L2 F B2 D L U L2
L2 F B2 D' L U L2
L2 F B2 D2 L U L2
U F B2 L U L2 F'
U F B2 L U F' L2
L F B2 L U L2 D
L F B2 L U L2 D'
L F B2 L U L2 D2
L F B2 L D F2 U
L F B2 L F U L2
L F B2 L F' U L2
L F B2 L F2 U L2
L F B2 U L' D' B2
L F B2 D L U L2
L F B2 D' L U L2
B2 D U2 B2 R' B U'
L F B2 D2 L U L2
U' F' R D L2 U2 B2
U' F' R D' F2 U2 R2
U2 F' R' D2 F2 U' L2
B2 D' L U2 D B' U'
B2 D' L U2 D' B' U'
B2 D' L U2 D2 B' U'
B2 D' L U2 B' U' D
B2 D' L U2 B' U' D'
B2 D' L U2 B' U' D2
B2 D' L U2 B' D U'
B2 D' L U2 B' D' U'
B2 D' L U2 B' D2 U'
B2 D' L D U2 B' U'
B2 D' L D' U2 B' U'
B2 D' L D2 U2 B' U'
B2 D' L F U2 B' U'
B2 D' L F' U2 B' U'
B2 D' L F2 U2 B' U'
B2 D' L' D' F U B2
B2 D' L' F L2 U D
B2 D' L' F L2 U D'
B2 D' L' F L2 U D2
B2 D' L' F L2 D U
B2 D' L' F L2 D' U
B2 D' L' F L2 D2 U
B2 D' L' F U D' B2
B2 D' L' F D' U B2
B2 D' L' F' L2 F2 U
B2 D' L' F2 L2 F' U
B D' L' F B L U
B D' L' B F L U
B D' L2 B L F U
U2 F' D2 F2 R' U' L'
L' F' B2 L U' R U2
L' F' B2 L F2 U L'
L2 F' B2 L U' R U2
L2 F' B2 L F2 U L'
L F' B2 L U' R U2
L F' B2 L F2 U L'
B2 D' F L U2 B' U'
B2 D' F L' F L2 U
F D' U2 R' U' L' R'
F D' U2 R' U' R' L'
B2 D' F' L U2 B' U'
B2 D' F' L' F L2 U
B2 D' F2 L U2 B' U'
B2 D' F2 L' F L2 U
B D' B L U2 B' U'
B D' B L' F L2 U
U' F2 U B2 L F U
B2 D2 L U B' L B
B2 D2 L U2 B' U' L
F D' B2 L U L2 R2
F D' B2 L U R2 L2
B2 D2 L D2 F U L'
B2 D2 L2 D L' F U
L' F2 B2 L F' U L'
L2 F2 B2 L F' U L'
L F2 B2 L F' U L'
F' D2 U2 F2 R' U' L'
B' D2 F B' L' U L2
B' D2 B' U D' L B'
B D2 B L U' R' U2
B' D2 B' D' U L B'
B' D2 B' F L' U L2
B2 F L U L D L
B2 F L U L D' L
B2 F L U L D2 L
B2 F L U L' D L'
B2 F L U L' D' L'
B2 F L U L' D2 L'
B2 F L U F L2 F'
B2 F L U F2 L2 F2
B2 F L U B' L2 B
B2 F L U B2 L2 B2
B2 F L U' R U2 L2
B2 F L U' R' U2 L2
B2 F L U' R2 U2 L2
B2 F L U' D2 R2 U2
B2 F L U2 D' B2 U'
B2 F L U2 B U' L2
B2 F L U2 B' U' L2
B2 F L U2 B2 U' L2
B2 F L D F2 U D
B2 F L D F2 U D'
B2 F L D F2 U D2
B2 F L D F2 D U
B2 F L D F2 D' U
B2 F L D F2 D2 U
B2 F L D' U2 B2 U'
B2 F L D2 U' R2 U2
B2 F L F U L2 D
B2 F L F U L2 D'
B2 F L F U L2 D2
B2 F L F D F2 U
B2 F L F' U L2 D
B2 F L F' U L2 D'
B2 F L F' U L2 D2
B2 F L F' D F2 U
B2 F L F2 U L2 D
B2 F L F2 U L2 D'
B2 F L F2 U L2 D2
B2 F L F2 D F2 U
B2 F L' F L2 U L2
B2 F L' F' L2 U L2
B2 F L' F2 L2 U L2
B F L B L U L
B2 F L2 U L D' B2
F B L B L U L
B2 F L2 D L' U L2
B2 F L2 D' L' U L2
B2 F L2 D2 L' U L2
B F L' B L U L'
F B L' B L U L'
B2 F U L' U' L2 U
B2 F U L' D' B2 D
B2 F U L' D' B2 D'
B2 F U L' D' B2 D2
B2 F U L' B D' B2
B2 F U L' B' D' B2
B2 F U L' B2 D' B2
B2 F U D L' D' B2
B2 F U D' L' D' B2
B2 F U D2 L' D' B2
B2 F U2 B' U' L' B'
B2 F U2 B2 R' U' L'
B2 F D L U L2 D
B2 F D L U L2 D'
B2 F D L U L2 D2
B2 F D L D F2 U
B2 F D L F U L2
B2 F D L F' U L2
B2 F D L F2 U L2
B2 F D U L' D' B2
B2 F D' L U L2 D
B2 F D' L U L2 D'
B2 F D' L U L2 D2
B2 F D' L D F2 U
B2 F D' L F U L2
B2 F D' L F' U L2
B2 F D' L F2 U L2
B2 F D' U L' D' B2
B F D B L U L2
B2 F D2 L U L2 D
B2 F D2 L U L2 D'
B2 F D2 L U L2 D2
B2 F D2 L D F2 U
B2 F D2 L F U L2
B2 F D2 L F' U L2
B2 F D2 L F2 U L2
F B D B L U L2
B2 F D2 U L' D' B2
B F D' B L U L2
B2 F' L U F2 L' F2
B2 F' L U' R U2 D
B2 F' L U' R U2 D'
B2 F' L U' R U2 D2
B2 F' L U' R D U2
B2 F' L U' R D' U2
B2 F' L U' R D2 U2
B2 F' L U' D R U2
B2 F' L U' D' R U2
B2 F' L U' D2 R U2
F B D' B L U L2
B2 F' L D U' R U2
B2 F' L D F2 U L'
B2 F' L D' U' R U2
B2 F' L D' F2 U L'
B2 F' L D2 U' R U2
B2 F' L D2 F2 U L'
B2 F' L F2 U L' D
B2 F' L F2 U L' D'
B2 F' L F2 U L' D2
B F D2 B L U L2
B2 F' L F2 U D L'
B2 F' L F2 U D' L'
B2 F' L F2 U D2 L'
B2 F' L F2 D U L'
B2 F' L F2 D' U L'
B2 F' L F2 D2 U L'
D2 B' U D L R2 B'
D2 B' U D L B' R2
D2 B' U D R2 L B'
F B D2 B L U L2
B2 F' L' F2 L2 U L
D2 B' D U L R2 B'
D2 B' D U L B' R2
D2 B' D U R2 L B'
B2 F' U' R U L U
B2 F' D L U' R U2
B2 F' D L F2 U L'
L' B2 L U F L' F'
D' B2 L U2 B' U' R2
B2 F' D F2 L U L2
L' B2 L F U L' D
L' B2 L F U L' D'
L' B2 L F U L' D2
L' B2 L F U D L'
L' B2 L F U D' L'
L' B2 L F U D2 L'
L' B2 L F D U L'
L' B2 L F D' U L'
L' B2 L F D2 U L'
L' B2 L F' U' R U2
B2 F' D' L U' R U2
L2 B2 L U F L' F'
B2 F' D' L F2 U L'
L2 B2 L F U L' D
L2 B2 L F U L' D'
L2 B2 L F U L' D2
L2 B2 L F U D L'
L2 B2 L F U D' L'
L2 B2 L F U D2 L'
L2 B2 L F D U L'
L2 B2 L F D' U L'
L2 B2 L F D2 U L'
L2 B2 L F' U' R U2
D' B2 L' F L2 U R2
B2 F' D' F2 L U L2
L' B2 L' F L2 U L
B2 F' D2 L U' R U2
B2 F' D2 L F2 U L'
L2 B2 L' F L2 U L
L B2 L U F L' F'
L' B2 L2 D' L' F U
B2 F' D2 F2 L U L2
L' B2 L2 F U L' B'
L B2 L F U L' D
L B2 L F U L' D'
L B2 L F U L' D2
L B2 L F U D L'
L B2 L F U D' L'
L B2 L F U D2 L'
L B2 L F D U L'
L B2 L F D' U L'
L B2 L F D2 U L'
U B2 L F U L' F'
L B2 L F' U' R U2
F' B2 L U F2 L' F2
F' B2 L U' R U2 D
F' B2 L U' R U2 D'
F' B2 L U' R U2 D2
F' B2 L U' R D U2
F' B2 L U' R D' U2
F' B2 L U' R D2 U2
F' B2 L U' D R U2
F' B2 L U' D' R U2
F' B2 L U' D2 R U2
F' B2 L D U' R U2
F' B2 L D F2 U L'
F' B2 L D' U' R U2
F' B2 L D' F2 U L'
L2 B2 L2 D' L' F U
F' B2 L D2 U' R U2
F' B2 L D2 F2 U L'
B2 F2 L U2 B U' L
B2 F2 L D F' U L'
L2 B2 L2 F U L' B'
B2 F2 L D' F' U L'
F2 B2 L U2 B U' L
F' B2 L F2 U L' D
F' B2 L F2 U L' D'
F' B2 L F2 U L' D2
F' B2 L F2 U D L'
F' B2 L F2 U D' L'
F' B2 L F2 U D2 L'
F' B2 L F2 D U L'
B2 F2 L D2 F' U L'
F' B2 L F2 D' U L'
F' B2 L F2 D2 U L'
F2 B2 L D F' U L'
B2 F2 L F U' R U2
F2 B2 L D' F' U L'
B2 F2 L F' U L' D
B2 F2 L F' U L' D'
B2 F2 L F' U L' D2
B2 F2 L F' U D L'
B2 F2 L F' U D' L'
B2 F2 L F' U D2 L'
B2 F2 L F' D U L'
B2 F2 L F' D' U L'
B2 F2 L F' D2 U L'
F2 B2 L D2 F' U L'
F2 B2 L F U' R U2
F2 B2 L F' U L' D
F2 B2 L F' U L' D'
F2 B2 L F' U L' D2
F2 B2 L F' U D L'
F2 B2 L F' U D' L'
F2 B2 L F' U D2 L'
F2 B2 L F' D U L'
F2 B2 L F' D' U L'
F2 B2 L F' D2 U L'
L B2 L' F L2 U L
F' B2 L' F2 L2 U L
B2 F2 L' F' L2 U L
L B2 L2 D' L' F U
F B2 L U L D L
F B2 L U L D' L
F B2 L U L D2 L
F B2 L U L' D L'
F B2 L U L' D' L'
F B2 L U L' D2 L'
F2 B2 L' F' L2 U L
F B2 L U F L2 F'
F B2 L U F2 L2 F2
F B2 L U B' L2 B
F B2 L U B2 L2 B2
F B2 L U' R U2 L2
F B2 L U' R' U2 L2
F B2 L U' R2 U2 L2
F B2 L U' D2 R2 U2
L B2 L2 F U L' B'
F B2 L U2 D' B2 U'
F B2 L U2 B U' L2
F B2 L U2 B' U' L2
F B2 L U2 B2 U' L2
F B2 L D F2 U D
F B2 L D F2 U D'
F B2 L D F2 U D2
F B2 L D F2 D U
F B2 L D F2 D' U
F B2 L D F2 D2 U
F B2 L D' U2 B2 U'
F B2 L D2 U' R2 U2
F B2 L F U L2 D
F B2 L F U L2 D'
F B2 L F U L2 D2
F B2 L F D F2 U
F B2 L F' U L2 D
F B2 L F' U L2 D'
F B2 L F' U L2 D2
F B2 L F' D F2 U
F B2 L F2 U L2 D
F B2 L F2 U L2 D'
F B2 L F2 U L2 D2
F B2 L F2 D F2 U
F B2 L' F L2 U L2
F B2 L' F' L2 U L2
F B2 L' F2 L2 U L2
F B2 L2 U L D' B2
F B2 L2 D L' U L2
F B2 L2 D' L' U L2
F B2 L2 D2 L' U L2
F' B2 U' R U L U
L' B2 D' L U2 B' U'
L' B2 D' L' F L2 U
F B2 U L' U' L2 U
F B2 U L' D' B2 D
F B2 U L' D' B2 D'
F B2 U L' D' B2 D2
F B2 U L' B D' B2
F B2 U L' B' D' B2
F B2 U L' B2 D' B2
L2 B2 D' L U2 B' U'
L2 B2 D' L' F L2 U
F B2 U D L' D' B2
F B2 U D' L' D' B2
F B2 U D2 L' D' B2
F' B2 D L U' R U2
F' B2 D L F2 U L'
B2 F2 D L F' U L'
L' B2 F L U L2 D
L' B2 F L U L2 D'
L' B2 F L U L2 D2
L' B2 F L D F2 U
F2 B2 D L F' U L'
L' B2 F L F U L2
L' B2 F L F' U L2
L' B2 F L F2 U L2
L B2 D' L U2 B' U'
L B2 D' L' F L2 U
F' B2 D F2 L U L2
L' B2 F U L' D' B2
B2 F2 D F' L U L2
L' B2 F D L U L2
F' B2 D' L U' R U2
F2 B2 D F' L U L2
F' B2 D' L F2 U L'
L2 B2 F L U L2 D
L2 B2 F L U L2 D'
L2 B2 F L U L2 D2
L2 B2 F L D F2 U
L' B2 F D' L U L2
L2 B2 F L F U L2
L2 B2 F L F' U L2
L2 B2 F L F2 U L2
L' B2 F D2 L U L2
L' B2 F' L U' R U2
B2 F2 D' L F' U L'
L' B2 F' L F2 U L'
F2 B2 D' L F' U L'
L2 B2 F U L' D' B2
L2 B2 F D L U L2
F' B2 D' F2 L U L2
L2 B2 F D' L U L2
F B2 U2 B' U' L' B'
L2 B2 F D2 L U L2
F B2 U2 B2 R' U' L'
B2 F2 D' F' L U L2
F B2 D L U L2 D
F B2 D L U L2 D'
F B2 D L U L2 D2
L2 B2 F' L U' R U2
F B2 D L D F2 U
F B2 D L F U L2
F B2 D L F' U L2
F B2 D L F2 U L2
L2 B2 F' L F2 U L'
F' B2 D2 L U' R U2
F2 B2 D' F' L U L2
F' B2 D2 L F2 U L'
L' B2 F2 L F' U L'
B2 F2 D2 L F' U L'
F B2 D U L' D' B2
F2 B2 D2 L F' U L'
L B2 F L U L2 D
L B2 F L U L2 D'
L B2 F L U L2 D2
L B2 F L D F2 U
L B2 F L F U L2
L B2 F L F' U L2
L B2 F L F2 U L2
U B2 F L U L2 F'
U B2 F L U F' L2
F' B2 D2 F2 L U L2
L2 B2 F2 L F' U L'
B2 F2 D2 F' L U L2
F B2 D' L U L2 D
F B2 D' L U L2 D'
F B2 D' L U L2 D2
F B2 D' L D F2 U
F B2 D' L F U L2
F B2 D' L F' U L2
F B2 D' L F2 U L2
L B2 F U L' D' B2
F2 B2 D2 F' L U L2
L B2 F D L U L2
L B2 F D' L U L2
L B2 F D2 L U L2
F B2 D' U L' D' B2
L B2 F' L U' R U2
L B2 F' L F2 U L'
F B2 D2 L U L2 D
F B2 D2 L U L2 D'
F B2 D2 L U L2 D2
F B2 D2 L D F2 U
F B2 D2 L F U L2
F B2 D2 L F' U L2
F B2 D2 L F2 U L2
L B2 F2 L F' U L'
F B2 D2 U L' D' B2
