D' L' R' U2 F B
D' L' R' U2 B F
D L' R' F B U2
D L' R' B F U2
D L' F R' B U2
D' R' L' U2 F B
D' R' L' U2 B F
D R' L' F B U2
D R' L' B F U2
D R' B L' F U2
D R' L B L2 U2 B2
D' R' L' D2 U2 F B
D' R' L' D2 U2 B F
D' R' L' F' U2 F2 B
D' R' L' F' U2 B F2
D' R' L' F2 U2 F' B
D' R' L' F2 U2 B F'
D' R' L' B' U2 F B2
D' R' L' B' U2 B2 F
D' R' L' B2 U2 F B'
D' R' L' B2 U2 B' F
D R' L' D F B U2
D R' L' D B F U2
D R' L' D' F B U2
D R' L' D' B F U2
D R' L' D2 F B U2
D R' L' D2 B F U2
D R' L' F D B U2
D R' L' F D' B U2
D R' L' F D2 B U2
D R' L' F B U2 D
D R' L' F B U2 D'
D R' L' F B U2 D2
D R' L' F B D U2
D R' L' F B D' U2
D R' L' F B D2 U2
D R' L' B D F U2
D R' L' B D' F U2
D R' L' B D2 F U2
D R' L' B F U2 D
D R' L' B F U2 D'
D R' L' B F U2 D2
D R' L' B F D U2
D R' L' B F D' U2
D R' L' B F D2 U2
D R' B L' D F U2
D R' B L' D' F U2
D R' B L' D2 F U2
D R' B L' F U2 D
D R' B L' F U2 D'
D R' B L' F U2 D2
D R' B L' F D U2
D R' B L' F D' U2
D R' B L' F D2 U2
D' R' B' L' U2 F B2
D' R' B' L' U2 B2 F
D R' B' L' F B2 U2
D R' B' L' B2 F U2
L2 D L R' B U2 B2
R2 D L' R F U2 F2
D' R2 F2 L' R F B
D' R2 F2 L' R B F
D' R2 F2 R L' F B
D' R2 F2 R L' B F
D' R2 F2 R B L' F
R2 D R L' F U2 F2
L2 D R' L B U2 B2
D' U L' R' U2 F B
D' U L' R' U2 B F
U' D L' R' F B U2
U' D L' R' B F U2
U2 D L' R' F B U2
U2 D L' R' B F U2
U' D L' F R' B U2
D U L' R' F B U2
D U L' R' B F U2
U2 D L' F R' B U2
U D L' R' F B U2
U D L' R' B F U2
D U L' F R' B U2
U D L' F R' B U2
D' U R' L' U2 F B
D' U R' L' U2 B F
U' D R' L' F B U2
U' D R' L' B F U2
U2 D R' L' F B U2
U2 D R' L' B F U2
U' D R' B L' F U2
D U R' L' F B U2
D U R' L' B F U2
U2 D R' B L' F U2
U D R' L' F B U2
U D R' L' B F U2
D U R' B L' F U2
U D R' B L' F U2
L2 D' L R' B' U2 B2
R2 D' L' R F' U2 F2
R2 D' R L' F' U2 F2
L2 D' R' L B' U2 B2
U' D' L' R' U2 F B
D' U' L' R' U2 F B
U' D' L' R' U2 B F
D' U' L' R' U2 B F
U2 D' L' R' U2 F B
U2 D' L' R' U2 B F
D U' L' R' F B U2
D U' L' R' B F U2
U D' L' R' U2 F B
U D' L' R' U2 B F
D U' L' F R' B U2
U' D' R' L' U2 F B
D' U' R' L' U2 F B
U' D' R' L' U2 B F
D' U' R' L' U2 B F
U2 D' R' L' U2 F B
U2 D' R' L' U2 B F
D U' R' L' F B U2
D U' R' L' B F U2
U D' R' L' U2 F B
U D' R' L' U2 B F
D U' R' B L' F U2
D' U2 L' R' U2 F B
D' U2 L' R' U2 B F
D U2 L' R' F B U2
D U2 L' R' B F U2
D U2 L' F R' B U2
D' U2 R' L' U2 F B
D' U2 R' L' U2 B F
D U2 R' L' F B U2
D U2 R' L' B F U2
D U2 R' B L' F U2
D F2 B2 L R F' B'
D F2 B2 L R B' F'
D F2 B2 L B' R F'
D F2 B2 R L F' B'
D F2 B2 R L B' F'
D F2 B2 R F' L B'
B2 F2 U L R F B
B2 F2 U L R B F
F2 B2 U L R F B
F2 B2 U L R B F
B2 F2 U R L F B
B2 F2 U R L B F
F2 B2 U R L F B
F2 B2 U R L B F
D B2 F2 L R F' B'
D B2 F2 L R B' F'
D B2 F2 L B' R F'
D B2 F2 R L F' B'
D B2 F2 R L B' F'
D B2 F2 R F' L B'
