L' U' R2 B' U
L' U' B' R2 U
L' R U' R B' U
L' R U' B' R U
R' L' U' R' B' U
L' R' U' R' B' U
R L' U' R B' U
R L' U' B' R U
D' L' U' B' U F2
D' L' F2 U' B' U
B' L' B D' R2 F2
B' L' B D' F2 R2
L' U D2 L2 F U'
L' U' R B' R U
L' U' R2 D B' U
L' U' R2 D' B' U
L' U' R2 D2 B' U
L' U' R2 B' U D
L' U' R2 B' U D'
L' U' R2 B' U D2
L' U' R2 B' D U
L' U' R2 B' D' U
L' U' R2 B' D2 U
L' U' D' B' U F2
L' U' B R2 B2 U
L' U' B' R2 U D
L' U' B' R2 U D'
L' U' B' R2 U D2
L' U' B' R2 D U
L' U' B' R2 D' U
L' U' B' R2 D2 U
L' U' B' U D' F2
L' U' B' D' U F2
B R2 U B' L' R'
B R2 U B' R' L'
L' D' U' B' U F2
L' D' F2 U' B' U
L' D2 U L2 F U'
L' F U' R2 B' U
L' F U' B' R2 U
L' F' U' R2 B' U
L' F' U' B' R2 U
L' F2 U' R2 B' U
L' F2 U' B' R2 U
R2 B U B' L' R'
R2 B U B' R' L'
L' B D' R2 F2 B'
L' B D' R2 B' F2
L' B D' F2 R2 B'
L' B D' F2 B' R2
L' B D' B' R2 F2
L' B D' B' F2 R2
R2 L' U' B' U' B U2
R L' U' B R B2 U
R L' U' B' R U D
R L' U' B' R U D'
R L' U' B' R U D2
R L' U' B' R D U
R L' U' B' R D' U
R L' U' B' R D2 U
R L' U' B' D R U
R L' U' B' D' R U
R L' U' B' D2 R U
D' L' R U' B' U F2
D' L' R F2 U' B' U
R' L' D U' R' B' U
L' R' D U' R' B' U
D' L' R' U' B' U F2
R L' D U' R B' U
R L' D U' B' R U
D' L' R' F2 U' B' U
D' L' R2 U' B' U F2
R' L' D' U' R' B' U
L' R' D' U' R' B' U
R L' D' U' R B' U
D' L' R2 F2 U' B' U
R L' D' U' B' R U
D2 L' U L2 F L U'
D' L' U L2 F U' F
R' L' D2 U' R' B' U
L' R' D2 U' R' B' U
D' L' U D' L2 F U'
D L' U D L2 F U'
R L' D2 U' R B' U
R L' D2 U' B' R U
D' L' U' R B' U F2
D' L' U' R' B' U F2
R' L' F U' R' B' U
L' R' F U' R' B' U
D' L' U' R2 B' U F2
D' L' U' D R2 B' U
D' L' U' D B' R2 U
B2 L' U' R2 B' U B'
D L' U' D' R2 B' U
D L' U' D' B' R2 U
D L' U' D2 B' U F2
D2 L' U' B' U2 L' U'
D' L' U' B' R U F2
D' L' U' B' R' U F2
D' L' U' B' R2 U F2
D' L' U' B' U F2 D
D' L' U' B' U F2 D'
D' L' U' B' U F2 D2
D' L' U' B' D R2 U
B' L' U' B' R2 U B2
B2 L' U' B' R2 U B'
D L' U' B' U' B' U2
R' L' F' U' R' B' U
L' R' F' U' R' B' U
D L' U2 B2 U B U
R' L' F2 U' R' B' U
L' R' F2 U' R' B' U
D' L' D U' R2 B' U
D' L' D U' B' R2 U
D L' D U L2 F U'
B' L' D B D' R2 F'
D' L' D' U L2 F U'
D L' D' U' R2 B' U
D L' D' U' B' R2 U
B' L' D' F2 B D' R2
B' L' D' B F2 D' R2
R2 L' B' L U L' B
R2 L' B' L U B L'
R2 L' B' L' U L B
R2 L' B' L2 U L2 B
R2 L' B' L2 U B L2
D L' D2 U' B' U F2
D L' D2 F2 U' B' U
D' L' F U' B' U F
B' L' F B D' R2 F2
B' L' F B D' F2 R2
L' R2 U L2 F U' F'
D' L' F' U' B' U F'
L R2 U F U' L2 F'
L R2 U F U' F' L2
B' L' F' B D' R2 F2
B' L' F' B D' F2 R2
D' L' F2 R U' B' U
D' L' F2 R' U' B' U
D' L' F2 R2 U' B' U
D' L' F2 U' D B' U
D2 L' F2 U' R B' U
D' L' F2 U' D' B' U
D' L' F2 U' D2 B' U
D' L' F2 U' B' U D
D' L' F2 U' B' U D'
D' L' F2 U' B' U D2
D' L' F2 U' B' D U
D' L' F2 U' B' D' U
D' L' F2 U' B' D2 U
D2 L' F2 U' B' R U
D' L' F2 D U' B' U
D' L' F2 D' U' B' U
L' R2 U' B' R2 U F'
D' L' F2 D2 U' B' U
L' R2 U' B' U' B U2
D' L' F2 B D' R2 B'
D' L' F2 B D' B' R2
B' L' F2 B D' R2 F2
B' L' F2 B D' F2 R2
B' L' B U' R2 B2 U
B' L' B U' B2 R2 U
B' L' B D' R' F2 R'
B' L' B D' R2 F2 D
B' L' B D' R2 F2 D'
B' L' B D' R2 F2 D2
B' L' B D' F R2 F
B' L' B D' F2 R2 D
B' L' B D' F2 R2 D'
B' L' B D' F2 R2 D2
B' L' B F D' R2 F2
B' L' B F D' F2 R2
B2 L' B D' F2 B R2
B2 L' B D' B R2 F2
B2 L' B D' B F2 R2
B' L' B F' D' R2 F2
B' L' B F' D' F2 R2
D' L' B F2 D' R2 B'
D' L' B F2 D' B' R2
B' L' B F2 D' R2 F2
B' L' B F2 D' F2 R2
D L' B D' R2 F' B'
D L' B D' R2 B' F'
B2 L' B2 U' B R2 U
L' R2 B' L U L' B
L' R2 B' L U B L'
L' R2 B' L' U L B
L' R2 B' L2 U L2 B
L' R2 B' L2 U B L2
B' L2 D' L F2 B R'
B' L2 D' L B R' F2
B' L2 D' L B F2 R'
B' L2 D' F2 L B R'
L' U L2 D' F U' F
L' U L2 D2 F L2 U'
L' U L2 F U' D' F2
L' U L2 F U2 R2 U
L' U L2 F D' U' F2
L' U L2 F D2 L2 U'
D' L2 F' D L F' R
D' L2 F' D F' L R
D' L2 F' D F' R L
D' L2 F2 L U' B' U
L' U D' L2 F U' F
L' U D2 L2 D F U'
L' U D2 L2 D' F U'
L' U D2 L2 D2 F U'
L' U D2 L2 F U' D
L' U D2 L2 F U' D'
L' U D2 L2 F U' D2
L' U D2 L2 F D U'
L' U D2 L2 F D' U'
L' U D2 L2 F D2 U'
L U D' F B2 U' F
L' U D2 F L2 F U'
L' U D2 F' L2 F U'
L' U D2 F2 L2 F U'
L U D' B2 F U' F
D' R L' U' B' U F2
D' R L' F2 U' B' U
L' U F U2 R2 B' U
L' U F U2 B' R2 U
L' U F D2 L2 F U'
L U F U' L2 D' F2
L U F U2 R2 U L2
L U F D' B2 U' F2
L' U F' U2 R2 B' U
L' U F' U2 B' R2 U
L' U F' D2 L2 F U'
L' U F2 U2 R2 B' U
U2 R U B R U L'
L' U F2 U2 B' R2 U
L' U F2 D2 L2 F U'
L' U' R D R B' U
L' U' R D B' R U
L' U' R D' R B' U
L' U' R D' B' R U
L' U' R D2 R B' U
L' U' R D2 B' R U
L' U' R B R B2 U
L' U' R B' R U D
L' U' R B' R U D'
L' U' R B' R U D2
L' U' R B' R D U
L' U' R B' R D' U
L' U' R B' R D2 U
L' U' R B' D R U
L' U' R B' D' R U
L' U' R B' D2 R U
L' U' R' D R' B' U
L' U' R' D' R' B' U
L' U' R' D2 R' B' U
L' U' R2 D B' U D
L' U' R2 D B' U D'
L' U' R2 D B' U D2
L' U' R2 D B' D U
L' U' R2 D B' D' U
L' U' R2 D B' D2 U
L' U' R2 D' B' U D
L' U' R2 D' B' U D'
L' U' R2 D' B' U D2
L' U' R2 D' B' D U
L' U' R2 D' B' D' U
L' U' R2 D' B' D2 U
L' U' R2 D2 B' U D
L' U' R2 D2 B' U D'
L' U' R2 D2 B' U D2
L' U' R2 D2 B' D U
L' U' R2 D2 B' D' U
L' U' R2 D2 B' D2 U
L' U' R2 B U D' R2
L' U' R2 B D' U R2
L' U' R2 B2 D B U
L' U' R2 B2 D' B U
L' U' R2 B2 D2 B U
L U' R2 U2 F U' L2
L' U' D B' U' B' U2
L' U' D' R B' U F2
L' U' D' R' B' U F2
L' U' D' R2 B' U F2
L' U' D' B' R U F2
L' U' D' B' R' U F2
L' U' D' B' R2 U F2
L' U' D' B' U F2 D
L' U' D' B' U F2 D'
L' U' D' B' U F2 D2
L' U' D' B' D R2 U
L' U' D2 B' U D F2
L' U' D2 B' U2 L2 U'
L' U' D2 B' D U F2
L' U' D2 B' D2 R2 U
D' R' L' U' B' U F2
D' R' L' F2 U' B' U
L' U' F' R2 F B' U
L' U' F' R2 B' F U
L' U' F' B' R2 F U
L' U' F2 R2 F2 B' U
L' U' F2 R2 B' F2 U
L' U' F2 B' R2 F2 U
L U' F2 R2 B U L2
L' U' B R B2 R U
L' U' B R2 U D' R2
L' U' B R2 D' U R2
L' U' B R2 B2 U D
L' U' B R2 B2 U D'
L' U' B R2 B2 U D2
L' U' B R2 B2 D U
L' U' B R2 B2 D' U
L' U' B R2 B2 D2 U
L' U' B U D' R2 F2
L' U' B U D' F2 R2
L' U' B D' U R2 F2
L' U' B D' U F2 R2
L' U' B' R D R U
L' U' B' R D' R U
L' U' B' R D2 R U
L' U' B' R' D R' U
L' U' B' R' D' R' U
L' U' B' R' D2 R' U
L' U' B' U D' F2 D
L' U' B' U D' F2 D'
L' U' B' U D' F2 D2
L' U' B' U F D' F2
L' U' B' U F' D' F2
L' U' B' U F2 D' F2
L' U' B' U' D B2 U2
L' U' B' U2 D2 L2 U'
L' U' B' D U' B2 U2
L' U' B' D' R U F2
L' U' B' D' R' U F2
L' U' B' D' R2 U F2
L' U' B' D' U F2 D
L' U' B' D' U F2 D'
L' U' B' D' U F2 D2
L' U' B' D2 U2 L2 U'
L' U' B' F' R2 F U
L' U' B' F2 R2 F2 U
L' U' B2 R2 U2 F' U'
L' U' B2 D' B U F2
L' U2 D B2 U B U
D' R2 L' U' B' U F2
D' R2 L' F2 U' B' U
U' R2 U L' U' B' U
B2 R2 U L' B' R' B'
B R2 U R B' L' R'
B R2 U R B' R' L'
B R2 U R' B' L' R'
B R2 U R' B' R' L'
B R2 U R2 B' L' R'
B R2 U R2 B' R' L'
B2 R2 U B' R' B' L'
B R2 U D B' L' R'
B R2 U D B' R' L'
B R2 U D' B' L' R'
B R2 U D' B' R' L'
B R2 U D2 B' L' R'
B R2 U D2 B' R' L'
B R2 U B' L' R' D
B R2 U B' L' R' D'
B R2 U B' L' R' D2
B R2 U B' L' D R'
B R2 U B' L' D' R'
B R2 U B' L' D2 R'
B R2 U B' R' L' D
B R2 U B' R' L' D'
B R2 U B' R' L' D2
B R2 U B' R' D L'
B R2 U B' R' D' L'
B R2 U B' R' D2 L'
B R2 U B' D L' R'
B R2 U B' D R' L'
B R2 U B' D' L' R'
B R2 U B' D' R' L'
B R2 U B' D2 L' R'
B R2 U B' D2 R' L'
B R2 U B2 L' B R'
L' U2 B U R2 B2 U
L' U2 B U B2 R2 U
L' U2 B U2 D' R2 F2
L' U2 B U2 D' F2 R2
L' U2 B D L2 B2 U2
L' U2 B D B2 L2 U2
L' U2 B D' U2 R2 F2
L' U2 B D' U2 F2 R2
U' R2 U2 B' U' L' R'
U' R2 U2 B' U' R' L'
L' U2 B' U R2 U R2
L' U2 B2 U B R2 U
B R2 D U B' L' R'
B R2 D U B' R' L'
B R2 D' U B' L' R'
B R2 D' U B' R' L'
R' D L' U' R' B' U
L2 D L F D2 F2 R
L2 D L F' R D2 F2
L2 D L F' D2 R F2
B R2 D2 U B' L' R'
B R2 D2 U B' R' L'
R D L' U' R B' U
R D L' U' B' R U
B2 R2 B' U B' L' R'
B2 R2 B' U B' R' L'
L' D U' B' U' B' U2
L' D U2 B2 U B U
L2 D F L D2 R2 F2
L2 D F L D2 F2 R2
L2 D F D2 F2 L R
L2 D F D2 F2 R L
L2 D F' L R D2 F2
L2 D F' L D2 R F2
L2 D F' R L D2 F2
L2 D F' R D2 L F2
L2 D F' R D2 F2 L
L2 D F' D2 L R F2
L2 D F' D2 R L F2
L2 D F' D2 R F2 L
L' D B D' R2 F' B'
L' D B D' R2 B' F'
R2 D B U B' L' R'
R2 D B U B' R' L'
R' D' L' U' R' B' U
L2 D' L F' D2 F' R
L2 D' L F2 B R' B'
B U D' B' L' R' F2
B U D' B' L' F2 R'
B U D' B' R' L' F2
L2 D' L B R' F2 B'
L2 D' L B R' B' F2
L2 D' L B F2 R' B'
R D' L' U' R B' U
R D' L' U' B' R U
D2 U B' L2 U' L R'
D2 U B' L2 U' R' L
L' D' R U' B' U F2
D' U B' U' L' R' F2
D' U B' U' L' F2 R'
D' U B' U' R' L' F2
L' D' R F2 U' B' U
L' D' R' U' B' U F2
L' D' R' F2 U' B' U
L' D' R2 U' B' U F2
L' D' R2 F2 U' B' U
L' D' U L2 F U' F
B U B' L' D' R' F2
B U B' L' D' F2 R'
L' D' U' R B' U F2
L' D' U' R' B' U F2
B U B' D' L' R' F2
B U B' D' L' F2 R'
B U B' D' R' L' F2
L' D' U' R2 B' U F2
L' D' U' B' R U F2
L' D' U' B' R' U F2
L' D' U' B' R2 U F2
L' D' U' B' U F2 D
L' D' U' B' U F2 D'
L' D' U' B' U F2 D2
L' D' U' B' D R2 U
L D' U F B2 U' F
L D' U B2 F U' F
L' D' F U' B' U F
L' D' F' U' B' U F'
L2 D' F' L D2 F' R
L' D' F2 R U' B' U
L' D' F2 R' U' B' U
L2 D' F' D2 L F' R
L2 D' F' D2 F' L R
L2 D' F' D2 F' R L
L' D' F2 R2 U' B' U
L D' F B2 U' F B2
L D' F B2 U' B2 F
L' D' F2 U' D B' U
L' D' F2 U' D' B' U
L' D' F2 U' D2 B' U
L' D' F2 U' B' U D
L' D' F2 U' B' U D'
L' D' F2 U' B' U D2
L' D' F2 U' B' D U
L' D' F2 U' B' D' U
L' D' F2 U' B' D2 U
L2 D' F2 L B R' B'
L' D' F2 D U' B' U
L' D' F2 D' U' B' U
L' D' F2 D2 U' B' U
L' D' F2 B D' R2 B'
L' D' F2 B D' B' R2
L D' F' D L2 F' R2
L D' F' D F' L2 R2
L D' F' D F' R2 L2
L2 D' F2 B R' B' L
L2 D' B R' F2 B' L
L2 D' B R' B' L F2
L2 D' B R' B' F2 L
L D' F2 U F' B2 U'
L D' F2 U B2 F' U'
L' D' B F2 D' R2 B'
L' D' B F2 D' B' R2
R2 D' B U B' L' R'
R2 D' B U B' R' L'
L2 D' B F2 R' B' L
F' U' R2 F U L' R
F' U' R2 F U R L'
R' D2 L' U' R' B' U
L D' B2 F U' F B2
L D' B2 F U' B2 F
F' U' F R2 U L' R'
F' U' F R2 U R' L'
U D' B' U' L' R' F2
U D' B' U' L' F2 R'
U D' B' U' R' L' F2
R D2 L' U' R B' U
R D2 L' U' B' R U
L' D2 R U L2 F U'
L' D2 R' U L2 F U'
L' D2 R2 U L2 F U'
L' D2 U L2 D F U'
L' D2 U L2 D' F U'
L' D2 U L2 D2 F U'
L' D2 U L2 F U' D
L' D2 U L2 F U' D'
L' D2 U L2 F U' D2
L' D2 U L2 F D U'
L' D2 U L2 F D' U'
L' D2 U L2 F D2 U'
L' D2 U F L2 F U'
L' D2 U F' L2 F U'
L' D2 U F2 L2 F U'
L' D2 U' B' U D F2
L' D2 U' B' U2 L2 U'
L' D2 U' B' D U F2
L' D2 U' B' D2 R2 U
L' D2 F U L2 F U'
L' D2 F' U L2 F U'
L' D2 F2 U L2 F U'
F2 U2 R U B R U
R2 D2 B U B' L' R'
R2 D2 B U B' R' L'
U D2 B' L2 U' L R'
U D2 B' L2 U' R' L
L2 F L U' R2 B' U
L2 F L U' B' R2 U
L' F R U' R B' U
L' F R U' B' R U
L F L2 U' R2 U R2
L F L2 D' F2 D R2
L' F R' U' R' B' U
U' F R2 F' U L' R'
U' F R2 F' U R' L'
L' F U D2 L2 F U'
L' F U' R B' R U
L' F U' R2 D B' U
L' F U' R2 D' B' U
L' F U' R2 D2 B' U
L' F U' R2 B' U D
L' F U' R2 B' U D'
L' F U' R2 B' U D2
L' F U' R2 B' D U
L' F U' R2 B' D' U
L' F U' R2 B' D2 U
L' F U' D' B' U F2
L' F U' B R2 B2 U
L' F U' B' R2 U D
L' F U' B' R2 U D'
L' F U' B' R2 U D2
L' F U' B' R2 D U
L' F U' B' R2 D' U
L' F U' B' R2 D2 U
L' F U' B' U D' F2
L' F U' B' D' U F2
L F U' L2 D' F2 B2
L F U' L2 D' B2 F2
L F U' R2 U L2 R2
L F U' R2 U R2 L2
B' D L' B D' R2 F'
L' F D' U' B' U F2
L' F D' F2 U' B' U
L' F D2 U L2 F U'
L F D' F2 D L2 R2
L F D' F2 D R2 L2
L F D' B2 U' F2 B2
L F D' B2 U' B2 F2
L' F B D' R2 F2 B'
L' F B D' R2 B' F2
L' F B D' F2 R2 B'
L' F B D' F2 B' R2
L' F B D' B' R2 F2
L' F B D' B' F2 R2
L2 F' L U' R2 B' U
L2 F' L U' B' R2 U
L F' L' D' L' F2 R
L' F' R U' R B' U
L' F' R U' B' R U
L F' L2 D R2 D2 F2
L F' L2 D' F2 D2 R2
L' F' R' U' R' B' U
L' F' U D2 L2 F U'
L' F' U' R B' R U
L' F' U' R2 D B' U
L' F' U' R2 D' B' U
L' F' U' R2 D2 B' U
L' F' U' R2 B' U D
L' F' U' R2 B' U D'
L' F' U' R2 B' U D2
L' F' U' R2 B' D U
L' F' U' R2 B' D' U
L' F' U' R2 B' D2 U
L' F' U' D' B' U F2
L' F' U' B R2 B2 U
L' F' U' B' R2 U D
L' F' U' B' R2 U D'
L' F' U' B' R2 U D2
L' F' U' B' R2 D U
L' F' U' B' R2 D' U
L' F' U' B' R2 D2 U
L' F' U' B' U D' F2
L' F' U' B' D' U F2
B' D' L' F2 B D' R2
B' D' L' B F2 D' R2
L' F' D' U' B' U F2
L' F' D' F2 U' B' U
L' F' D2 U L2 F U'
L' F' B D' R2 F2 B'
L' F' B D' R2 B' F2
L' F' B D' F2 R2 B'
L' F' B D' F2 B' R2
L' F' B D' B' R2 F2
L' F' B D' B' F2 R2
L2 F2 L U' R2 B' U
L2 F2 L U' B' R2 U
B D' U B' L' R' F2
B D' U B' L' F2 R'
B D' U B' R' L' F2
L' F2 R U' R B' U
L' F2 R U' B' R U
F2 D' F2 L' U' B' U
L F2 L2 U' R2 B U
L' F2 R' U' R' B' U
L' F2 U D2 L2 F U'
L' F2 U' R B' R U
L' F2 U' R2 D B' U
L' F2 U' R2 D' B' U
L' F2 U' R2 D2 B' U
L' F2 U' R2 B' U D
L' F2 U' R2 B' U D'
L' F2 U' R2 B' U D2
L' F2 U' R2 B' D U
L' F2 U' R2 B' D' U
L' F2 U' R2 B' D2 U
L' F2 U' D' B' U F2
L F2 R2 B U B' L2
L' F2 U' B R2 B2 U
L' F2 U' B' R2 U D
L' F2 U' B' R2 U D'
L' F2 U' B' R2 U D2
L' F2 U' B' R2 D U
L' F2 U' B' R2 D' U
L' F2 U' B' R2 D2 U
L' F2 U' B' U D' F2
L' F2 U' B' D' U F2
D' F2 U2 R U B U
L F2 U' R2 B U L2
L' F2 D' U' B' U F2
L' F2 D' F2 U' B' U
L' F2 D2 U L2 F U'
L' F2 B D' R2 F2 B'
L' F2 B D' R2 B' F2
L' F2 B D' F2 R2 B'
L' F2 B D' F2 B' R2
L' F2 B D' B' R2 F2
L' F2 B D' B' F2 R2
R B R U B' L' R'
R B R U B' R' L'
R' B U B' L' R' F'
R' B U B' R' L' F'
D' B U B' L' R' F2
D' B U B' L' F2 R'
D' B U B' R' L' F2
R2 B U R B' L' R'
R2 B U R B' R' L'
L' B U' R2 B2 U B
R2 B U R' B' L' R'
R2 B U R' B' R' L'
R2 B U R2 B' L' R'
R2 B U R2 B' R' L'
R2 B U D B' L' R'
R2 B U D B' R' L'
R2 B U D' B' L' R'
R2 B U D' B' R' L'
R2 B U D2 B' L' R'
R2 B U D2 B' R' L'
R2 B U B' L' R' D
R2 B U B' L' R' D'
R2 B U B' L' R' D2
R2 B U B' L' D R'
R2 B U B' L' D' R'
R2 B U B' L' D2 R'
R2 B U B' R' L' D
R2 B U B' R' L' D'
R2 B U B' R' L' D2
R2 B U B' R' D L'
R2 B U B' R' D' L'
R2 B U B' R' D2 L'
R2 B U B' D L' R'
R2 B U B' D R' L'
R2 B U B' D' L' R'
R2 B U B' D' R' L'
R2 B U B' D2 L' R'
R2 B U B' D2 R' L'
R2 B U B2 L' B R'
L' B D' R B' R F2
L' B D' R' F2 R' B'
L' B D' R2 F2 D B'
L' B D' R2 F2 D' B'
L' B D' R2 F2 D2 B'
L' B D' R2 F2 B' D
L' B D' R2 F2 B' D'
L' B D' R2 F2 B' D2
L' B D' R2 B' F2 D
L' B D' R2 B' F2 D'
L' B D' R2 B' F2 D2
R2 B D U B' L' R'
R2 B D U B' R' L'
L' B D' F R2 F B'
L' B D' F R2 B' F
L' B D' F B' R2 F
L' B D' F2 R B' R
L' B D' F2 R2 D B'
L' B D' F2 R2 D' B'
L' B D' F2 R2 D2 B'
L' B D' F2 R2 B' D
L' B D' F2 R2 B' D'
L' B D' F2 R2 B' D2
L' B D' F2 B R2 B2
L' B D' F2 B' R2 D
L' B D' F2 B' R2 D'
L' B D' F2 B' R2 D2
L' B D' B R2 F2 B2
L' B D' B R2 B2 F2
L' B D' B F2 R2 B2
L' B D' B' R' F2 R'
L' B D' B' R2 F2 D
L' B D' B' R2 F2 D'
L' B D' B' R2 F2 D2
L' B D' B' F R2 F
L' B D' B' F2 R2 D
L' B D' B' F2 R2 D'
L' B D' B' F2 R2 D2
R2 B D' U B' L' R'
R2 B D' U B' R' L'
L' B D2 B' D R2 F2
L' B D2 B' D F2 R2
R2 B D2 U B' L' R'
R2 B D2 U B' R' L'
L' B F D' R2 F2 B'
L' B F D' R2 B' F2
L' B F D' F2 R2 B'
L' B F D' F2 B' R2
L' B F D' B' R2 F2
L' B F D' B' F2 R2
L' B F' D' R2 F2 B'
L' B F' D' R2 B' F2
L' B F' D' F2 R2 B'
L' B F' D' F2 B' R2
L' B F' D' B' R2 F2
L' B F' D' B' F2 R2
L' B F2 D' R2 F2 B'
L' B F2 D' R2 B' F2
L' B F2 D' F2 R2 B'
L' B F2 D' F2 B' R2
L' B F2 D' B' R2 F2
L' B F2 D' B' F2 R2
D' B' L' F2 B D' R2
D' B' L' B F2 D' R2
L B' L2 B D' R2 F2
L B' L2 B D' F2 R2
R2 B' U L' B' R' B2
R2 B' U B L' D2 R2
R2 B' U B' L' R' B2
R2 B' U B' R' L' B2
R2 B' U B' R' B2 L'
U B' U' L' D' R' F2
U B' U' L' D' F2 R'
U B' U' D' L' R' F2
U B' U' D' L' F2 R'
U B' U' D' R' L' F2
U B' U2 R2 U L' R
U B' U2 R2 U R L'
L2 B' D' F2 B L R'
L2 B' D' F2 B R' L
L2 B' D' B L R' F2
L2 B' D' B L F2 R'
L2 B' D' B R' L F2
L2 B' D' B R' F2 L
L2 B' D' B F2 L R'
L2 B' D' B F2 R' L
U B' D' U' L' R' F2
U B' D' U' L' F2 R'
U B' D' U' R' L' F2
U B' D2 L2 U' L R'
U B' D2 L2 U' R' L
R' B2 L F U' L2 B2
R' B2 L F U' B2 L2
R2 B2 U L' B' R' B'
R2 B2 U B' R' B' L'
