B L U' F L R
B L U' F R L
L U' F' L F2 R
L' U' B' U2 L' B
L' U' B' U2 B L'
U2 R' U' F' L2 B'
R U2 R' U' L2 F'
R U2 R' U' F' L2
L F' U' L F2 R
L' U' B' U2 B D2 L'
L' U' B' U2 B' L' B2
L' U' B' D U2 L' B
L' U' B' D U2 B L'
L' U' B' D' U2 L' B
L' U' B' D' U2 B L'
L' U' B' D2 U2 L' B
L' U' B' D2 U2 B L'
L' U' B' F U2 B L
L U' B2 R' U2 F B2
L U' B2 R' U2 B2 F
L U' B2 U2 F B2 L
L U' B2 U2 B2 F L
R U2 L R' U' L F'
R U2 L R' U' F' L
R U2 L' R' U' L' F'
R' U2 R U B U2 L2
R' U2 R B2 U' L2 F
D R' F2 L' U' B' U2
R U2 R' L U' L F'
R U2 R' L U' F' L
R U2 R' L' U' L' F'
R U2 R' U' L F' L
R U2 R' U' L2 D F'
R U2 R' U' L2 D' F'
R U2 R' U' L2 D2 F'
R U2 R' U' L2 F' D
R U2 R' U' L2 F' D'
R U2 R' U' L2 F' D2
R U2 R' U' F L2 F2
R U2 R' U' F' L2 D
R U2 R' U' F' L2 D'
R U2 R' U' F' L2 D2
U2 R' B U' F' L2 B'
R U2 R' D' B2 U' F'
R U2 R' B U' L2 F'
R U2 R' B U' F' L2
R U2 R' B' U' L2 F'
R U2 R' B' U' F' L2
R U2 R' B2 U' L2 F'
R U2 R' B2 U' F' L2
U2 R' B' U' F' L2 B'
U2 R' B2 U' F' L2 B'
R U2 D' R' B2 U' F'
R' D L F2 L' U F'
R2 D L F2 U F' B2
R2 D L F2 U B2 F'
R' D L2 F2 L' U F
L' D U' B' U2 L' B
L' D U' B' U2 B L'
L D U' F' L F2 R
R' D F2 L' U' B' U2
R2 D F2 L U F B2
R2 D F2 L U B2 F
L D F' U' L F2 R
R D F2 U2 R' U' F'
U2 D' L' B2 R' U' F'
L' D' U' B' U2 L' B
L' D' U' B' U2 B L'
L D' U' F' L F2 R
R D' U2 R' B2 U' F'
L D' F' U' L F2 R
D' U2 L' B2 R' U' F'
L' D2 U' B' U2 L' B
L' D2 U' B' U2 B L'
L D2 U' F' L F2 R
L D2 F' U' L F2 R
B2 U2 R B2 U L2 F
F' U2 R' U' F' L2 B'
F2 U2 R' U' F' L2 B'
B2 U2 R' B2 U L2 F'
B2 U2 R' B2 U F' L2
F U2 R' U' F' L2 B'
B U2 R' B' U L2 F'
B U2 R' B' U F' L2
B' U2 B R' U L2 F'
B' U2 B R' U F' L2
B U2 B' R' U L2 F'
B U2 B' R' U F' L2
B2 U2 B2 R' U L2 F'
B2 U2 B2 R' U F' L2
R F U2 R' U' L2 F'
R F U2 R' U' F' L2
U' F' L D F2 L R
U' F' L D F2 R L
U F' L2 B' U' R' U
L F' U L F2 D2 B2
L F' U F2 L D2 B2
L F' U F2 D2 L B2
B2 D' L B2 U' R2 F
B2 D' L B2 U' F R2
L F' U' L R F2 R
L F' U' L R' F2 R
L F' U' L R2 F2 R
L F' U' L F2 R D
L F' U' L F2 R D'
L F' U' L F2 R D2
L F' U' L F2 D R
L F' U' L F2 D' R
L F' U' L F2 D2 R
L F' U' R L F2 R
L F' U' R' L F2 R
L F' U' R2 L F2 R
B D' L B2 U' F R
B2 D' L' B2 U' R2 F'
R F' U2 R' U' L2 F'
R F' U2 R' U' F' L2
R' F2 L' U L2 F L
R' F2 L' U' B' U2 L'
D F2 L' U' B' U2 B
L F2 L' U F' L2 B'
D F2 R U2 R' U' F'
B' D' B2 L U' F R
B2 D' B2 L U' R2 F
B2 D' B2 L U' F R2
L' F2 U B' R U2 R'
L' F2 U' R B' U2 B
L F2 U L' F' L2 B'
L F2 U F' L2 B' L'
L F2 U' L F2 R F
L F2 U' F L F2 R
R F2 U2 R' U' L2 F'
R F2 U2 R' U' F' L2
D' B L B U' F R
U2 B R' U' F' L2 B'
F' B L U' F L R
F' B L U' F R L
F2 B L U' F L R
F2 B L U' F R L
B F L U' F L R
B F L U' F R L
L' B D L2 F U' L
F B L U' F L R
F B L U' F R L
L B U2 B' U F L
U2 B' R' U' F' L2 B'
B F' L U' F L R
B F' L U' F R L
D' B2 L U' D' R2 F
D' B2 L U' D' F R2
D' B2 L U' F D' R2
D' B2 L U2 B2 U F
D' B2 L D' U' R2 F
D' B2 L D' U' F R2
D' B2 L D2 F2 U' F'
B F2 L U' F L R
B F2 L U' F R L
U2 B2 R' U' F' L2 B'
L' B2 U' L' D' R2 F'
L' B2 U' D' L' R2 F'
L' B2 U' D' R2 L' F'
D' B2 U2 R' B2 U F'
D' B2 U2 B2 R' U F'
D' B2 D' L U' R2 F
D' B2 D' L U' F R2
L' B2 D' U' L' R2 F'
L' B2 D' U' R2 L' F'
D' B2 D2 L F2 U' F'
L B2 U2 B2 U F L
D' B2 D2 F2 L U' F
