U L U B R F
B2 U2 B' R D' F2
B' U2 B2 D' R F'
F2 D' L' U2 F B
F2 D' L' U2 B F
U2 B R U L U'
U2 B U L U' R
U2 B' R B2 D' F2
U2 B2 D' R F' B'
U2 B2 D' R B' F'
U2 B2 D' B' R F'
L' F2 D' L' U2 F B
L' F2 D' L' U2 B F
L2 F2 D' L' U2 F B
L2 F2 D' L' U2 B F
D F2 D' L' U2 F B
D F2 D' L' U2 B F
L F2 D' L' U2 F B
L F2 D' L' U2 B F
U2 B L' R D L F2
B2 D2 U2 B' R D' F2
U2 B L' R D F2 L
U2 B L' D L R F2
U2 B L' D R L F2
U2 B L' D R F2 L
F D2 U2 B R' D' F2
U2 B R L' D L F2
U2 B R L' D F2 L
U2 B R U L U' D
U2 B R U L U' D'
U2 B R U L U' D2
U2 B R U L D U'
U2 B R U L D' U'
U2 B R U L D2 U'
U2 B R U D L U'
U2 B R U D' L U'
U2 B R U D2 L U'
B' D2 F2 D' L' U2 F
U2 B R D U L U'
U2 B R D' U L U'
U2 B R D2 U L U'
U2 B R F U L U'
U2 B R F' U L U'
U2 B R F2 U L U'
U2 B R' U L U' R2
U2 B R2 U L U' R'
F D2 B R' D' F2 L'
U2 B U L U' R D
U2 B U L U' R D'
U2 B U L U' R D2
U2 B U L U' D R
U2 B U L U' D' R
U2 B U L U' D2 R
U2 B U L D U' R
U2 B U L D' U' R
U2 B U L D2 U' R
U2 B U D L U' R
U2 B U D' L U' R
U2 B U D2 L U' R
U2 B U' B2 R' U R2
U2 B D R U L U'
U2 B D U L U' R
U2 B D' R U L U'
U2 B D' U L U' R
U2 B D2 R U L U'
U2 B D2 U L U' R
U2 B F' U L F U'
U B' L U R F B2
U B' L U R B2 F
U B' L U B2 R F
U2 B' R U' R2 U B2
U2 B' R D' F2 D B2
U2 B' R F B2 D' F2
U2 B' R F' B2 D' F2
U2 B' R F2 B2 D' F2
U2 B' R B D' F2 B
U2 B' R B D' B F2
U2 B' R B' D' F2 B'
U2 B' R B' D' B' F2
U2 B' R B2 U' R2 U
U2 B' R B2 D' F2 D
U2 B' R B2 D' F2 D'
U2 B' R B2 D' F2 D2
U2 B' R B2 F D' F2
U2 B' R B2 F' D' F2
U2 B' R B2 F2 D' F2
U2 B' R' B2 R2 D' F2
U2 B' U' R' U R2 B2
U2 B' U' R' U B2 R2
D2 B' U2 B2 D' R F'
D' B' U2 B2 D' R F'
L' B' U2 B2 D' R F'
U B' U B2 D' R F'
L2 B' U2 B2 D' R F'
U2 B' D R D' F2 B2
U2 B' D R D' B2 F2
D B' U2 B2 D' R F'
L B' U2 B2 D' R F'
U2 B2 R B' U L U'
D2 B2 U2 B' R D' F2
D' B2 U2 B' R D' F2
L' B2 U2 B' R D' F2
U B2 U B' R D' F2
L2 B2 U2 B' R D' F2
D B2 U2 B' R D' F2
U2 B2 D B' D2 R F'
U2 B2 D' R D F' B'
U2 B2 D' R D B' F'
U2 B2 D' R D' F' B'
U2 B2 D' R D' B' F'
U2 B2 D' R D2 F' B'
U2 B2 D' R D2 B' F'
U2 B2 D' R F' D B'
U2 B2 D' R F' D' B'
U2 B2 D' R F' D2 B'
U2 B2 D' R F' B' D
U2 B2 D' R F' B' D'
U2 B2 D' R F' B' D2
U2 B2 D' R B' D F'
U2 B2 D' R B' D' F'
U2 B2 D' R B' D2 F'
U2 B2 D' R B' F' D
U2 B2 D' R B' F' D'
U2 B2 D' R B' F' D2
L B2 U2 B' R D' F2
U2 B2 D' B R F' B2
U2 B2 D' B R B2 F'
U2 B2 D' B' R D F'
U2 B2 D' B' R D' F'
U2 B2 D' B' R D2 F'
U2 B2 D' B' R F' D
U2 B2 D' B' R F' D'
U2 B2 D' B' R F' D2
U2 B2 D2 B' D R F'
