U' L U L D2 F2
U' L U D2 L F2
U' L U D2 F2 L
U' L U' B2 R' U2
U' L D' R2 U L
U' L D2 U L F2
U' L D2 U F2 L
L2 U' L' U D2 F2
L2 U' L' U' B2 U2
L2 U' L' D' R2 U
L2 U' L' D2 U F2
L2 U' D' L' R2 U
L2 U' D' R2 L' U
L2 U' D2 L' U F2
L2 U2 B2 U L' U
L' D' L' B2 D' F2
L D' R2 U L R2
L D' R2 U R2 L
L2 D' U' L' R2 U
L2 D' U' R2 L' U
L' D' B2 L' D' F2
L' D' B2 D' L' F2
L' D2 L' F2 D B2
L2 D2 U' L' U F2
L2 D2 F2 U R U'
U2 B2 U' R' U' L2
U L U D2 L F2 R
U' L U F2 D2 L F2
U' L U F2 D2 F2 L
U2 L U' L' B2 U2 L2
U L U B2 R' U2 B2
U L U B2 U2 B2 L
U' L U' R B2 R' U2
U' L U' R' B2 R' U2
U' L U' R2 B2 R' U2
R' L D' R2 U L R'
R' L D' R2 U R' L
L R D' R2 U L R
L R D' R2 U R L
U' L U' B2 R' U2 D
U' L U' B2 R' U2 D'
U' L U' B2 R' U2 D2
U' L U' B2 R' D U2
U' L U' B2 R' D' U2
U' L U' B2 R' D2 U2
U' L U' B2 D R' U2
U' L U' B2 D' R' U2
U2 L U' B2 L' R' U2
U' L U' B2 D2 R' U2
U2 L U' B2 R' L' U2
R L D' R2 U L R
R L D' R2 U R L
U L U' B2 R' U2 R
U' L U2 D L2 U' L'
R' L D2 U L R F2
R' L D2 U R L F2
R' L D2 U R F2 L
L R D2 U L R' F2
L R D2 U L F2 R'
L R D2 U R' L F2
L R D2 U R' F2 L
L R D2 U F2 L R'
L R D2 U F2 R' L
R L D2 U L R' F2
R L D2 U L F2 R'
R L D2 U R' L F2
R L D2 U R' F2 L
R L D2 U F2 L R'
R L D2 U F2 R' L
B L D L B' D2 F2
L2 R D2 F2 R' D B2
U' L D U2 L2 U' L'
F' L D' R2 U L R2
F' L D' R2 U R2 L
U' L D' R2 U L D
U' L D' R2 U L D'
U' L D' R2 U L D2
U' L D' R2 U D L
U' L D' R2 U D' L
U' L D' R2 U D2 L
U' L D' R2 D U L
U' L D' R2 D' U L
U' L D' R2 D2 U L
F2 L D' R2 U L R2
U' L D' R2 F U L
F2 L D' R2 U R2 L
U' L D' R2 F' U L
U' L D' R2 F2 U L
U' L D' U L D' F2
F L D' R2 U L R2
F L D' R2 U R2 L
U' L D' F R2 U L
U' L D' F' R2 U L
U' L D' F2 R2 U L
U' L D2 R U L F2
U' L D2 R U F2 L
U' L D2 R' U L F2
U' L D2 R' U F2 L
U' L D2 R2 U L F2
U' L D2 R2 U F2 L
U' L D2 U L F2 D
U' L D2 U L F2 D'
U' L D2 U L F2 D2
U' L D2 U L' F2 L2
U' L D2 U F' L F'
U' L D2 U F2 L D
U' L D2 U F2 L D'
U' L D2 U F2 L D2
U2 L D2 U F2 L R
U2 L D2 U F2 R L
U' L D2 U F2 D L
U' L D2 U F2 D' L
U' L D2 U F2 D2 L
U' L D2 F U F L
U L D2 U L F2 R
U' L D2 F' U L F'
U' L D2 F' U F' L
U' L F U L D2 F2
U' L F U D2 L F2
U' L F U D2 F2 L
U' L F U' B2 R' U2
U' L F D' R2 U L
U' L F D2 U L F2
U' L F D2 U F2 L
U' L F' U L D2 F2
U' L F' U D2 L F2
U' L F' U D2 F2 L
U' L F' U' B2 R' U2
U' L F' D' R2 U L
U' L F' D2 U L F2
U' L F' D2 U F2 L
U' L F2 U L D2 F2
U' L F2 U D2 L F2
U' L F2 U D2 F2 L
U' L F2 U' B2 R' U2
D2 L F2 D2 L2 D' B2
U' L F2 D' R2 U L
U' L F2 D2 U L F2
U' L F2 D2 U F2 L
D L F2 B2 R' U R
D' L B R2 F' U R2
L R' U L R D2 F2
L R' U L D2 R F2
L R' U R L D2 F2
L R' U R D2 L F2
L R' U R D2 F2 L
L R' U D2 L R F2
L R' U D2 R L F2
L R' U D2 R F2 L
L R' U' B2 R' U2 R2
D L B2 F2 R' U R
L R' D' R2 U L R'
L R' D' R2 U R' L
L R' D2 U L R F2
L R' D2 U R L F2
L R' D2 U R F2 L
D L' U' F2 L2 R U
D L' U' F2 R L2 U
D' L' D L2 D2 F2 B2
D' L' D L2 D2 B2 F2
F' L' D' L' B2 D' F2
F2 L' D' L' B2 D' F2
U' L' D' R2 U L' B2
U' L' D' R2 U B2 L'
F L' D' L' B2 D' F2
D' L' D' F2 B2 D2 L2
F' L' D' B2 L' D' F2
D' L' D' B2 F2 D2 L2
F' L' D' B2 D' L' F2
F2 L' D' B2 L' D' F2
F2 L' D' B2 D' L' F2
F' L' D2 L' F2 D B2
F2 L' D2 L' F2 D B2
F L' D' B2 L' D' F2
F L' D' B2 D' L' F2
F L' D2 L' F2 D B2
U L' D2 R2 U' L' F2
L R2 U L R2 D2 F2
L R2 U R2 L D2 F2
L R2 U R2 D2 L F2
L R2 U R2 D2 F2 L
D L' F2 L2 R U R'
D L' F2 R L2 U R'
D2 L' F2 D' B2 D' L2
D2 L' F2 D2 L2 D B2
B' L' B L' D' F B2
B' L' B L' D' B2 F
B' L' B L' F D' B2
L R2 U' B2 R' U2 R'
R L2 D2 F2 R' D B2
B' L2 U R U' F B
B' L2 U R U' B F
B2 L2 U R' U2 R U
F' L2 U' L' U D2 F2
F' L2 U' L' U' B2 U2
F' L2 U' L' D' R2 U
F' L2 U' L' D2 U F2
F2 L2 U' L' U D2 F2
F2 L2 U' L' U' B2 U2
F2 L2 U' L' D' R2 U
F2 L2 U' L' D2 U F2
D L2 U' L' F2 U F2
F' L2 U' D' L' R2 U
F' L2 U' D' R2 L' U
F' L2 U' D2 L' U F2
F L2 U' L' U D2 F2
F L2 U' L' U' B2 U2
F L2 U' L' D' R2 U
F L2 U' L' D2 U F2
F2 L2 U' D' L' R2 U
F2 L2 U' D' R2 L' U
F2 L2 U' D2 L' U F2
F L2 U' D' L' R2 U
F L2 U' D' R2 L' U
F L2 U' D2 L' U F2
F' L2 U2 B2 U L' U
F2 L2 U2 B2 U L' U
B L2 U2 B U' R' U'
F L2 U2 B2 U L' U
U' L2 D' L' R2 U L
U' L2 D' R2 L' U L
F' L2 D' U' L' R2 U
F' L2 D' U' R2 L' U
F2 L2 D' U' L' R2 U
F2 L2 D' U' R2 L' U
F L2 D' U' L' R2 U
F L2 D' U' R2 L' U
U' L2 D2 L' U L F2
U' L2 D2 L' U F2 L
L2 U L D2 R2 U' F2
L U L D2 F2 D R2
F' L2 D2 U' L' U F2
F2 L2 D2 U' L' U F2
F' L2 D2 F2 U R U'
F2 L2 D2 F2 U R U'
F L2 D2 U' L' U F2
L2 U L' U B2 U2 B2
F L2 D2 F2 U R U'
B' L2 F U R U' B
B' L2 F U' L' U B'
B' L2 F B U' L U
B' L2 F B' U R' U'
B' L2 B F U' L U
B' L2 B' U R' U' F
B' L2 B' F U R' U'
L2 U D L2 U2 L U
D2 R L U F2 L' R'
D2 R L U F2 R' L'
U' R L U L D2 F2
U' R L U D2 L F2
U' R L U D2 F2 L
U' R L U' B2 R' U2
U' R L D' R2 U L
U' R L D2 U L F2
U' R L D2 U F2 L
L' U D2 R2 U' L' F2
L U D2 L F2 D R2
L U D2 F2 L D R2
L U D2 F2 D L R2
L U D2 F2 D R2 L
B2 R U' R2 U' L2 R
B2 R U' R2 U' R L2
B2 R U2 L2 D R' B2
L2 U' L D' R2 U B2
L2 U' L' R U D2 F2
L2 U' L' R U' B2 U2
L2 U' L' R D' R2 U
L2 U' L' R D2 U F2
L2 U' L' R' U D2 F2
L2 U' L' R' U' B2 U2
L2 U' L' R' D' R2 U
L2 U' L' R' D2 U F2
L2 U' L' R2 U D2 F2
L2 U' L' R2 U' B2 U2
L2 U' L' R2 D' R2 U
L2 U' L' R2 D2 U F2
L2 U' L' U D2 F2 D
L2 U' L' U D2 F2 D'
L2 U' L' U D2 F2 D2
L2 U' L' U F D2 F2
L2 U' L' U F' D2 F2
L2 U' L' U F2 D2 F2
L2 U' L' U' B2 U2 D
L2 U' L' U' B2 U2 D'
L2 U' L' U' B2 U2 D2
L2 U' L' U' B2 D U2
L2 U' L' U' B2 D' U2
L2 U' L' U' B2 D2 U2
L2 U' L' U2 D L2 U'
L2 U' L' D U2 L2 U'
L2 U' L' D' R2 U D
L2 U' L' D' R2 U D'
L2 U' L' D' R2 U D2
L2 U' L' D' R2 D U
L2 U' L' D' R2 D' U
L2 U' L' D' R2 D2 U
L2 U' L' D2 R U F2
L2 U' L' D2 R' U F2
L2 U' L' D2 R2 U F2
L2 U' L' D2 U F2 D
L2 U' L' D2 U F2 D'
L2 U' L' D2 U F2 D2
L' U' L2 U L D2 F2
L' U' L2 U D2 L F2
L' U' L2 U D2 F2 L
L' U' L2 U' B2 R' U2
L' U' L2 D' R2 U L
L' U' L2 D2 U L F2
L' U' L2 D2 U F2 L
L2 U' L2 D' L R2 U
L2 U' L2 D' R2 L U
L2 U' L2 D2 L U F2
L2 U' R L' U D2 F2
L2 U' R L' U' B2 U2
L2 U' R L' D' R2 U
L2 U' R L' D2 U F2
D2 R F2 L' R' D' B2
D2 R F2 L' D' R' B2
D2 R F2 R' L' D' B2
L2 U' R D' L' R2 U
L2 U' R D' R2 L' U
L2 U' R D2 L' U F2
L2 U' R' L' U D2 F2
L2 U' R' L' U' B2 U2
L2 U' R' L' D' R2 U
L2 U' R' L' D2 U F2
L2 U' R' D' L' R2 U
L2 U' R' D' R2 L' U
L2 U' R' D2 L' U F2
L2 U' R2 L' U D2 F2
L2 U' R2 L' U' B2 U2
L2 U' R2 L' D' R2 U
L2 U' R2 L' D2 U F2
L2 U' R2 D' L' R2 U
L2 U' R2 D' R2 L' U
L2 U' R2 D2 L' U F2
L2 U' D L' U2 L' U'
L' U' D' R2 U L' B2
L' U' D' R2 U B2 L'
L2 U' D' L' R2 U D
L2 U' D' L' R2 U D'
L2 U' D' L' R2 U D2
L2 U' D' L' R2 D U
L2 U' D' L' R2 D' U
L2 U' D' L' R2 D2 U
L2 U' D' L' U D' F2
L2 U' D' L' D' U F2
U2 R B2 U' R' U' L2
L2 U' D' R2 L' U D
L2 U' D' R2 L' U D'
L2 U' D' R2 L' U D2
L2 U' D' R2 L' D U
L2 U' D' R2 L' D' U
L2 U' D' R2 L' D2 U
L2 U' D' R2 D L' U
L2 U' D' R2 D' L' U
L2 U' D' R2 D2 L' U
U' R' L U L D2 F2
U' R' L U D2 L F2
U' R' L U D2 F2 L
U' R' L U' B2 R' U2
U' R' L D' R2 U L
U' R' L D2 U L F2
U' R' L D2 U F2 L
L2 U' D2 L' R U F2
L2 U' D2 L' R' U F2
L2 U' D2 L' R2 U F2
L2 U' D2 L' U F2 D
L2 U' D2 L' U F2 D'
L2 U' D2 L' U F2 D2
L2 U' D2 L' D R2 U
L2 U' D2 R L' U F2
L2 U' D2 R' L' U F2
L2 U' D2 R2 L' U F2
B' R' U L2 R F B
B' R' U L2 R B F
B' R' U R L2 F B
B' R' U R L2 B F
B2 R' U' L2 R D F2
B2 R' U' L2 D R F2
B2 R' U' R L2 D F2
B2 R' U2 L2 R D' B2
B2 R' U2 L2 D' R B2
B2 R' U2 L2 D' B2 R
B2 R' U2 R L2 D' B2
L U' B2 R' U B2 U
L U' B2 R' U2 D' R2
L U' B2 R' D L2 U2
L U' B2 R' D' U2 R2
L U' B2 U B2 U L
L U' B2 D L2 R' U2
L U' B2 D R' L2 U2
L U' B2 D' R' U2 R'
B2 R' B U' L2 R F
B2 R' B U' R L2 F
D' R' B2 L R' U' R2
D' R' B2 R' L U' R2
U2 R' B2 U' R' U' L2
D' R2 L U R2 D L2
U' R2 L U L D2 F2
U' R2 L U D2 L F2
U' R2 L U D2 F2 L
D' R2 L U2 B2 U' R2
U' R2 L U' B2 R' U2
D' R2 L D B2 U L2
U' R2 L D' R2 U L
U' R2 L D2 U L F2
U' R2 L D2 U F2 L
D2 R2 U L U R2 F2
D2 R2 U L U F2 R2
B2 R2 U' R U' L2 R
B2 R2 U' R U' R L2
L2 U2 F2 B2 U' R U'
D' R2 U2 B2 R' U' R'
L' U2 B2 U L2 U L
L' U2 B2 U2 D' L' B2
L' U2 B2 U2 D' B2 L'
L' U2 B2 D F2 R U2
L' U2 B2 D' U2 L' B2
L' U2 B2 D' U2 B2 L'
L2 U2 B2 U L' U D
L2 U2 B2 U L' U D'
L2 U2 B2 U L' U D2
L2 U2 B2 U L' D U
L2 U2 B2 U L' D' U
L2 U2 B2 U L' D2 U
L2 U2 B2 U D L' U
L2 U2 B2 U D' L' U
L2 U2 B2 U D2 L' U
L2 U2 B2 D U L' U
L2 U2 B2 D' U L' U
L2 U2 B2 D2 U L' U
L U2 B2 R' U' R U'
L2 U2 B2 F2 U' R U'
R2 D L F2 B2 R' U
R2 D L B2 R' F2 U
R2 D L B2 F2 R' U
L2 D U L2 U2 L U
U2 R2 B2 U' R' U' L2
L2 D U' L' U2 L' U'
U' D L F2 U2 L U'
U' D L' F2 L2 R U
U' D L' F2 R L2 U
D U L2 U2 L' F2 U
B' U R U' L2 F B
B' U R U' L2 B F
U D L2 U2 L' F2 U
R2 D F2 L B2 R' U
L2 D F2 U L2 R U'
L2 D F2 U R L2 U'
B2 U R' U2 R U L2
D' U R' B2 L R' U'
D' U R' B2 R' L U'
U' D F2 L U2 L U'
L' D' L B2 L2 D' F2
L2 D' L D' L' F2 B2
L2 D' L D' L' B2 F2
L2 D' L D' B2 L' F2
L' D' L' U' R2 U B2
L' D' L' D' F2 D B2
U' D F2 D L U F2
L D' L U' L' R2 U
U' D F2 D2 L R2 U
L' D' L' F B2 D' F2
L D' L U' R2 L' U
U' D F2 D2 R2 L U
L' D' L' F' B2 D' F2
L2 D' L' R2 U L R2
L2 D' L' R2 U R2 L
L' D' L' F2 B2 D' F2
L' D' L' B D' F2 B
L' D' L' B D' B F2
L' D' L' B' D' F2 B'
L' D' L' B' D' B' F2
L' D' L' B2 U' R2 U
L' D' L' B2 D' F2 D
L' D' L' B2 D' F2 D'
L' D' L' B2 D' F2 D2
L' D' L' B2 F D' F2
L' D' L' B2 F' D' F2
L' D' L' B2 F2 D' F2
L D' L2 D' L' F2 B2
L D' L2 D' L' B2 F2
L D' L2 D' B2 L' F2
D' U B2 R' U2 R' U
D' U B2 D' R' U' F2
D' U B2 D2 L2 R' U'
D' U B2 D2 R' L2 U'
D2 U' L R U F2 L'
D' U' L R2 U D L2
D' U' L R2 U2 B2 U'
D' U' L R2 D U L2
U' D' L R2 U D L2
D' U' L R2 D2 F2 U
U' D' L R2 U2 B2 U'
U' D' L R2 D U L2
U' D' L R2 D2 F2 U
L' D' R2 U L' R2 B2
L' D' R2 U L' B2 R2
D2 U' L U F2 D2 L2
L' D' R2 U R2 L' B2
L' D' R2 U R2 B2 L'
D2 U' L U' R2 U2 F2
L' D' R2 U B2 L' R2
L' D' R2 U B2 R2 L'
L2 D' R2 L' U L R2
L2 D' R2 L' U R2 L
L D' R2 U L R2 D
L D' R2 U L R2 D'
L D' R2 U L R2 D2
L D' R2 U R2 L D
L D' R2 U R2 L D'
L D' R2 U R2 L D2
L D' R2 U R2 D L
L D' R2 U R2 D' L
L D' R2 U R2 D2 L
D U' L F2 U2 L U'
L D' R2 F U L R2
L D' R2 F U R2 L
L D' R2 F' U L R2
L D' R2 F' U R2 L
L D' R2 F2 U L R2
L D' R2 F2 U R2 L
L' D' U' R2 U L' B2
L' D' U' R2 U B2 L'
L2 D' U' L' R2 U D
L2 D' U' L' R2 U D'
L2 D' U' L' R2 U D2
L2 D' U' L' R2 D U
L2 D' U' L' R2 D' U
L2 D' U' L' R2 D2 U
L2 D' U' L' U D' F2
L2 D' U' L' D' U F2
D U' L' F2 L2 R U
D U' L' F2 R L2 U
L2 D' U' R2 L' U D
L2 D' U' R2 L' U D'
L2 D' U' R2 L' U D2
L2 D' U' R2 L' D U
L2 D' U' R2 L' D' U
L2 D' U' R2 L' D2 U
F' U' L U L D2 F2
L2 D' U' R2 D L' U
L2 D' U' R2 D' L' U
L2 D' U' R2 D2 L' U
F' U' L U D2 L F2
F' U' L U D2 F2 L
F' U' L U' B2 R' U2
D2 U' R L U F2 L'
F2 U' L U L D2 F2
F' U' L D' R2 U L
F2 U' L U D2 L F2
F2 U' L U D2 F2 L
F' U' L D2 U L F2
F' U' L D2 U F2 L
F2 U' L U' B2 R' U2
F2 U' L D' R2 U L
F2 U' L D2 U L F2
F2 U' L D2 U F2 L
B' U' L' U B' L' F
F U' L U L D2 F2
F U' L U D2 L F2
F U' L U D2 F2 L
F U' L U' B2 R' U2
F U' L D' R2 U L
F U' L D2 U L F2
F U' L D2 U F2 L
U' D' R2 L U D L2
D' U' R2 L U D L2
U' D' R2 L U2 B2 U'
U' D' R2 L D U L2
D' U' R2 L U2 B2 U'
D' U' R2 L D U L2
U' D' R2 L D2 F2 U
D' U' R2 L D2 F2 U
U' D' R2 U2 B2 R' U'
D' U' R2 U2 B2 R' U'
U' D' R2 D L U L
D' U' R2 D L U L
L D' F R2 U L R2
L D' F R2 U R2 L
D' U' R2 D2 L F2 U
U' D' R2 D2 L F2 U
U' D' R2 D2 F2 L U
D' U' R2 D2 F2 L U
U D' R' B2 L R' U'
U D' R' B2 R' L U'
L D' F' R2 U L R2
L D' F' R2 U R2 L
L' D' F2 B2 D' F2 L'
L' D' B L' D' F2 B
L' D' B L' D' B F2
L' D' B L' B D' F2
B2 U' R' U' L2 D2 R2
L' D' B D' L' F2 B
L' D' B D' L' B F2
L' D' B D' B L' F2
L D' F2 R2 U L R2
L D' F2 R2 U R2 L
L2 D' B U' L' R2 U
L2 D' B U' R2 L' U
L' D' B' D' B' L' F2
L2 D' B' U' L' R2 U
L2 D' B' U' R2 L' U
L' D' B2 L' U' R2 U
L' D' B2 L' D' F2 D
L' D' B2 L' D' F2 D'
L' D' B2 L' D' F2 D2
L' D' B2 L' F D' F2
L' D' B2 L' F' D' F2
L' D' B2 L' F2 D' F2
L' D' B2 L2 D' L F2
L' D' B2 L2 D' F2 L
D U' F2 L U2 L U'
L' D' B2 U' R2 U L'
L' D' B2 D L' D2 F2
L' D' B2 D' L F2 L2
L' D' B2 D' L' F2 D
L' D' B2 D' L' F2 D'
L' D' B2 D' L' F2 D2
L' D' B2 D' L2 F2 L
R' D2 L U R F2 L'
L' D' B2 F2 D' F2 L'
L2 D' B2 U' L' R2 U
L2 D' B2 U' R2 L' U
D U' F2 D L U F2
D U' F2 D2 L R2 U
D U' F2 D2 R2 L U
L' D2 L F2 L2 D B2
L' D2 L' U R2 U' F2
L' D2 L' D B2 D' F2
L' D2 L' F D F B2
L' D2 L' F D B2 F
L' D2 L' F' D F' B2
L' D2 L' F' D B2 F'
L' D2 L' F2 U R2 U'
L D2 L U' L' U F2
L' D2 L' F2 D B2 D
L' D2 L' F2 D B2 D'
L' D2 L' F2 D B2 D2
L' D2 L' F2 B D B2
L' D2 L' F2 B' D B2
L' D2 L' F2 B2 D B2
L' D2 L' B F2 D B2
L' D2 L' B' F2 D B2
L' D2 L' B2 F2 D B2
U' D2 L R U F2 L'
L D2 L F2 U R U'
U' D2 L U F2 D2 L2
U' D2 L U' R2 U2 F2
L' D2 L2 F2 L D B2
L' D2 L2 F2 D L B2
U D' B2 R' U2 R' U
R' D2 R F2 L' D' B2
U D' B2 D' R' U' F2
U D' B2 D2 L2 R' U'
U D' B2 D2 R' L2 U'
L2 D2 R F2 R' D B2
L D2 R U L R' F2
L D2 R U L F2 R'
L D2 R U R' L F2
L D2 R U R' F2 L
L D2 R U F2 L R'
L D2 R U F2 R' L
U' D2 R L U F2 L'
L' D2 R2 U' L' R2 F2
L' D2 R2 U' L' F2 R2
L' D2 R2 U' R2 L' F2
L D2 R' U L R F2
L D2 R' U R L F2
L D2 R' U R F2 L
L' D2 U R2 U' L' F2
L D2 R2 U L R2 F2
L D2 R2 U L F2 R2
L D2 R2 U R2 L F2
L D2 R2 U R2 F2 L
L D2 R2 U F2 L R2
L D2 R2 U F2 R2 L
L2 D2 U' L' R U F2
L2 D2 U' L' R' U F2
L2 D2 U' L' R2 U F2
L2 D2 U' L' U F2 D
L2 D2 U' L' U F2 D'
L2 D2 U' L' U F2 D2
L2 D2 U' L' D R2 U
D2 U2 R2 U L U F2
L2 D2 U' R L' U F2
L D2 U L F2 D R2
L2 D2 U' R' L' U F2
L2 D2 U' R2 L' U F2
L D2 U F2 L D R2
L D2 U F2 D L R2
L D2 U F2 D R2 L
U2 D2 R2 U L U F2
L2 D2 F2 R' D R B2
L2 D2 F2 R' D B2 R
L2 D2 F2 U R U' D
L2 D2 F2 U R U' D'
L2 D2 F2 U R U' D2
L2 D2 F2 U R D U'
L2 D2 F2 U R D' U'
L2 D2 F2 U R D2 U'
L2 D2 F2 U D R U'
L2 D2 F2 U D' R U'
L2 D2 F2 U D2 R U'
L' D2 B L' F2 D B2
L2 D2 F2 D U R U'
L2 D2 F2 D' U R U'
L2 D2 F2 D2 U R U'
L2 D2 F2 B U R U'
L2 D2 F2 B' U R U'
L2 D2 F2 B2 U R U'
L D2 F2 L U' L' U
L D2 F2 L2 D' L' B2
L D2 F2 L2 D' B2 L'
L2 D2 B U' L' U F2
L' D2 B' L' F2 D B2
L2 D2 B F2 U R U'
L2 D2 B' U' L' U F2
L' D2 B2 L' F2 D B2
L2 D2 B' F2 U R U'
U' F L U L D2 F2
U' F L U D2 L F2
U' F L U D2 F2 L
U' F L U' B2 R' U2
L2 D2 B2 U' L' U F2
U' F L D' R2 U L
U' F L D2 U L F2
U' F L D2 U F2 L
L2 D2 B2 F2 U R U'
B U2 B U' R' U' L2
F' U2 B2 U' R' U' L2
F2 U2 B2 U' R' U' L2
F U2 B2 U' R' U' L2
L F D' R2 U L R2
L F D' R2 U R2 L
U' F' L U L D2 F2
U' F' L U D2 L F2
U' F' L U D2 F2 L
U' F' L U' B2 R' U2
U' F' L D' R2 U L
U' F' L D2 U L F2
U' F' L D2 U F2 L
U2 F B2 U' R' U' L2
L F' D' R2 U L R2
L F' D' R2 U R2 L
U' F2 L U L D2 F2
U' F2 L U D2 L F2
U' F2 L U D2 F2 L
U' F2 L U' B2 R' U2
U' F2 L D' R2 U L
U' F2 L D2 U L F2
U' F2 L D2 U F2 L
U2 F' B2 U' R' U' L2
D2 F2 L D2 L2 D' B2
D2 F2 L' D' B2 D' L2
D2 F2 L' D2 L2 D B2
D F2 L B2 R' U R
D2 F2 U D B2 R' U'
D2 F2 U' L U D2 L2
D2 F2 U' L U' R2 U2
L2 F2 U R U B2 U2
D2 F2 U' L D' F2 U
L2 F2 U R U' D2 F2
D2 F2 U' L D2 U L2
L2 F2 U R D L2 U'
L2 F2 U R D2 U' F2
L2 F2 U D L2 R U'
L2 F2 U D R L2 U'
L2 F2 U D2 R U' F2
D2 F2 U' D' L F2 U
D2 F2 U' D' F2 L U
D2 F2 U' D2 L U L
D2 F2 U2 R2 U L U
D2 F2 D U B2 R' U'
L2 F2 U2 B2 U' R U'
D2 F2 D' L' D' L2 B2
D2 F2 D' L' D' B2 L2
L2 F2 D U L2 R U'
L2 F2 D U R L2 U'
D2 F2 D' U' L F2 U
D2 F2 D' U' F2 L U
D2 F2 D2 L' D' L' B2
D2 F2 D2 L' D' B2 L'
D2 F2 D2 L2 U' L' U
L' F2 D' B2 D' F2 L'
D2 F2 D2 U' L U L
L' F2 D2 F2 L' D B2
L' F2 D2 F2 D L' B2
L' F2 D2 F2 D B2 L'
L2 F2 D2 U R U' F2
L F2 D' R2 U L R2
L F2 D' R2 U R2 L
D F2 D2 L R2 U R2
L2 F2 D2 F2 U' L' U
D F2 D2 R2 L U R2
B2 D2 R2 U' R U' R
U2 F2 B2 U' R' U' L2
L2 B U' L' R2 U F'
L2 B U' L' U' B U2
L2 B U' R2 L' U F'
L2 B U2 B U L' U
L' B D' L B2 L2 F
L' B D' B2 L2 F L
L' B' L' U' L' U F
U B' L' U' L' F B'
U B' L' U' L' B' F
R' B' U L2 R F B
R' B' U L2 R B F
R' B' U R L2 F B
R' B' U R L2 B F
L' B' U' L2 U F L
U B' U' L' B' L' F
L2 B' U2 B' U L' U
L' B' D' L2 F L B2
R B2 L U' R' U' L
U2 B2 R U' R2 U' L2
U2 B2 R U2 L2 D B2
D' B2 R' U' R D' F2
D' B2 R' U2 R' U R2
U2 B2 R' U2 L2 D' B2
U2 B2 R2 U' R U' L2
U' B2 U B2 L U L
U B2 R' U' L2 D F2
U B2 R' B U' L2 F
