F' L R U F' R2
L R U F' L' R2
L R U F' R2 L'
R L U F' L' R2
R L U F' R2 L'
F' L U R F' R2
D' L F' R U R2
F' R L U F' R2
L D' F' R U R2
D' F' L R U R2
D' F' R L U R2
L F' R U F' R2
L F' U R F' R2
F' R L U F' R2 D2
F' R L U F2 R2 F
U' R L U F' L' R2
U' R L U F' R2 L'
F' R L D B2 U F'
U2 R L U F' L' R2
U2 R L U F' R2 L'
F' R L B U F' R2
F' R L B' U F' R2
U R L U F' L' R2
U R L U F' R2 L'
F' R L B2 U F' R2
F R L F2 U R2 F
F R L F2 U F R2
R U F' L' R2 D' B2
R U F' R2 L' D' B2
F' R D L B2 U F'
R' U' L R2 U F' L'
F2 R F L U R2 F2
F2 R F L U F2 R2
R' U' R2 L U F' L'
D2 R' L' D' F L' B2
D2 R' L' D' F B2 L'
D2 R' L' D' B2 F L'
F R' L' D' B2 L2 F
R U2 L F U R2 F2
R U2 L F U F2 R2
R D L B2 U F' L'
D' U L F' R U R2
D' U F' L R U R2
D' U F' R L U R2
L2 D' L' F' R U R2
D' U' L F' R U R2
U' D' L F' R U R2
U2 D' L F' R U R2
U D' L F' R U R2
L' D' F' R U R2 B2
L' D' F' R U B2 R2
L D' F' R U R2 D
L D' F' R U R2 D'
L D' F' R U R2 D2
L D' F' R D B2 U
L D' F' R B U R2
L D' F' R B' U R2
L D' F' R B2 U R2
L D' F' U R' D' F2
L D' F' D R U R2
L D' F' D' R U R2
L D' F' D2 R U R2
U' D' F' L R U R2
D' U' F' L R U R2
U' D' F' R L U R2
D' U' F' R L U R2
U2 D' F' L R U R2
U2 D' F' R L U R2
U D' F' L R U R2
U D' F' R L U R2
L2 D2 L' F' U R' F2
L2 D2 L' F' U F2 R'
D' U2 L F' R U R2
D' U2 F' L R U R2
D' U2 F' R L U R2
L' F R' D' B2 L2 F
L F R F2 U R2 F
L F R F2 U F R2
U' F' L R U F' R2
U' F' L U R F' R2
D' F' L R U R2 D
D' F' L R U R2 D'
D' F' L R U R2 D2
D' F' L R D B2 U
D' F' L R B U R2
D' F' L R B' U R2
D' F' L R B2 U R2
D' F' L U R' D' F2
D' F' L D R U R2
D' F' L D' R U R2
D' F' L D2 R U R2
U2 F' L R U F' R2
U2 F' L U R F' R2
U F' L R U F' R2
U F' L U R F' R2
L' F' L2 R U F' R2
L' F' L2 U R F' R2
U' F' R L U F' R2
D' F' R L U R2 D
D' F' R L U R2 D'
D' F' R L U R2 D2
D' F' R L D B2 U
D' F' R L B U R2
D' F' R L B' U R2
D' F' R L B2 U R2
L' F' R L2 U F' R2
D' F' R D L B2 U
U2 F' R L U F' R2
U F' R L U F' R2
L F' R U F R2 F2
L F' R U F' R2 D
L F' R U F' R2 D'
L F' R U F' R2 D2
L F' R U F2 R2 F
L F' R D B2 U F'
L F' R B U F' R2
L F' R B' U F' R2
L F' R B2 U F' R2
L F' U R F R2 F2
L F' U R F' R2 D
L F' U R F' R2 D'
L F' U R F' R2 D2
L F' U R F2 R2 F
L F' U R' U2 B U2
L F' U F R F' R2
L F' U F' R F' R2
L F' U F2 R F' R2
D' F' D L R U R2
D' F' D R L U R2
D' F' D' L R U R2
D' F' D' R L U R2
D' F' D2 L R U R2
D' F' D2 R L U R2
L F2 R F U R2 F2
L F2 R F U F2 R2
B' F' U R F' B R'
B' F' U R B F' R'
F' B' U R F' B R'
F' B' U R B F' R'
R2 B2 R' B' U' F' R2
