U' R F U B2
U' R F U B2
B2 U' R F U
R F U R' B2
U' R D F L2 U
U' R F L U B2
U' R F L' U B2
U' R F L2 U B2
B' R F U R' B'
U' R F U B2 D
U' R F U B2 D'
U' R F U B2 D2
U' R F D L2 U
D R F L2 U R'
B R F U R' B
U' R' F R2 U B2
U' R2 F R' U B2
R D F L2 U R'
U' D R F L2 U
D U' R F L2 U
B2 U' R D F U
B2 U' R D' F U
B2 U' R D2 F U
B2 U' R F U D
B2 U' R F U D'
B2 U' R F U D2
B2 U' R F D U
B2 U' R F D' U
B2 U' R F D2 U
B' U' R F U B'
B2 U' R' F R2 U
B2 U' R2 F R' U
B2 U' D R F U
B2 U' D' R F U
B2 U' D2 R F U
B2 U' D2 R F U
R F L U R' B2
R F L' U R' B2
R F L2 U R' B2
R2 F R' U R' B2
R F U R B2 R2
R F U R' B2 D
R F U R' B2 D'
R F U R' B2 D2
R F U R2 B2 R
R F D L2 U R'
B2 D U' R F U
B2 D' U' R F U
B2 D2 U' R F U
L2 U B' U2 R U B'
B' R D F U R' B'
U' R D F L2 U D
U' R D F L2 U D'
U' R D F L2 U D2
U' R D F L2 D U
U' R D F L2 D' U
U' R D F L2 D2 U
U' R D F U D' B2
U' R D F D' U B2
U' R D F' L2 F2 U
U' R D F2 L2 F' U
D2 R D' F L2 U R'
B' R D' F U R' B'
U' R D' F U D B2
U' R D' F U2 R2 U'
U' R D' F D U B2
U' R D' F D2 L2 U
D R D' F U R' B2
B R D' F L' U R'
D2 R D2 F U R' B2
B' R D2 F U R' B'
U' R D2 F L2 U B'
U' R D2 F U' F U2
U' R F L U B2 D
U' R F L U B2 D'
U' R F L U B2 D2
U' R F L D L2 U
D2 R F L2 U R' B'
U' R F L' U B2 D
U' R F L' U B2 D'
U' R F L' U B2 D2
U' R F L' D L2 U
U' R F L2 U B2 D
U' R F L2 U B2 D'
U' R F L2 U B2 D2
U' R F L2 D L2 U
L U' L' R F U B2
U2 R F L' U B2 R'
D' R F U D R' B
B' R F U R B' R2
B' R F U R' D B'
B' R F U R' D' B'
B' R F U R' D2 B'
B' R F U R' B' D
B' R F U R' B' D'
B' R F U R' B' D2
B' R F U R2 B' R
B' R F U D R' B'
D2 R F U' F U2 R'
B' R F U D' R' B'
B' R F U D2 R' B'
U' R F U L B2 L'
U' R F U L2 B2 L2
U' R F U R' B2 R
U' R F U R2 B2 R2
U' R F U B D B
U' R F U B D' B
U' R F U B D2 B
B R F L U R' B
U' R F U B' D B'
U' R F U B' D' B'
U' R F U B' D2 B'
D R F L2 U R' D
D R F L2 U R' D'
D R F L2 U R' D2
D R F L2 U D R'
D R F L2 U D' R'
D R F L2 U D2 R'
D R F L2 D U R'
U' R F U' D2 F2 U2
D R F L2 D' U R'
U' R F U' F U2 B2
D R F L2 D2 U R'
U' R F U' F' U2 B2
U' R F U' F2 U2 B2
D' R F D U R' B
B R F L' U R' B
U' R F U2 R U' B2
U' R F U2 R' U' B2
U' R F U2 R2 U' B2
U' R F U2 D' R2 U'
B' R F D U R' B'
B R F L2 U R' B
U' R F D L2 U D
U' R F D L2 U D'
U' R F D L2 U D2
U' R F D L2 D U
U' R F D L2 D' U
U' R F D L2 D2 U
B' R F D' U R' B'
U2 R F U B2 D' R2
U' R F D' U2 R2 U'
B' R F D2 U R' B'
U' R F D2 U' F2 U2
D R F U R' D' B2
D R F U D' R' B2
L2 U' L2 R F U B2
B R F U R' D B
B R F U R' D' B
B R F U R' D2 B
B R F U R' B D
B R F U R' B D'
B R F U R' B D2
U' R F' L F2 U B2
B2 R F B' U B R'
D R F D' U R' B2
U' R F' L' F2 U B2
B2 R F B2 U B2 R'
U' R F' L2 F2 U B2
U R F U2 F' U' B2
U' R F' U B2 D' L2
D R F' L2 F2 U R'
L2 U' R L2 F U B2
D' R F2 L' F' U R'
U' R F2 L F' U B2
U' R F2 L' F' U B2
L' U' R F' U L' B2
L' U' R F' U B2 L'
L2 U' R U2 B' U' B'
L2 U' R D L2 F U
U' R F2 L2 F' U B2
L U' R L' F U B2
D R F2 L2 F' U R'
U' R F2 D L2 F' U
U' R F2 D F' L2 U
R2 U' R' F U R' B2
R' U' R2 F U R' B2
L2 U' D L2 R F U
L2 U' D R L2 F U
B2 R B' F U B R'
B2 R B2 F U B2 R'
R2 U' F R' U R' B2
U2 R' U R2 F U B2
U2 R' U F R2 U B2
B2 R' U' R2 F U R'
F R' U B2 D R F'
U R' U2 R2 F U B2
U R' U2 F R2 U B2
F R' D L2 U R F'
U' R' F L R2 U B2
U' R' F L' R2 U B2
U' R' F L2 R2 U B2
U' R' F R2 L U B2
U' R' F R2 L' U B2
U' R' F R2 L2 U B2
U' R' F R2 U B2 D
U' R' F R2 U B2 D'
U' R' F R2 U B2 D2
U' R' F R2 D L2 U
U' R' F U B2 D' F2
U R' F R2 B U B
U' R' F' R2 F2 U B2
R2 U2 R' F U R' B2
R' U2 R2 F U R' B2
F2 R2 L' B U' B R2
R2 U2 F R' U R' B2
U2 R2 U R' F U B2
U2 R2 U F R' U B2
B2 R2 U' R' F U R'
B2 R2 U' F R' U R'
D' R2 U2 R' F U R'
D' R2 U2 F R' U R'
U' R2 D R' F L2 U
U R2 U2 R' F U B2
U' R2 D F L2 R' U
U' R2 D F R' L2 U
U R2 U2 F R' U B2
U' R2 F L R' U B2
U' R2 F L' R' U B2
U' R2 F L2 R' U B2
U' R2 F R' L U B2
U' R2 F R' L' U B2
U' R2 F R' L2 U B2
U' R2 F R' U B2 D
U' R2 F R' U B2 D'
U' R2 F R' U B2 D2
U' R2 F R' D L2 U
B' R2 F R' U R' B'
U' R2 F D L2 R' U
U' R2 F D R' L2 U
D R2 F L2 R' U R'
L2 D L2 R F U R'
D R2 F R' L2 U R'
U' R2 F' R' F2 U B2
L2 D R L2 F U R'
F2 R2 B L' U' B R2
R2 D R' F L2 B2 U
R2 D R' F B2 L2 U
R2 D R' B2 F L2 U
L2 D U' L2 R F U
L2 D U' R L2 F U
F2 U L' R2 B U' B
F2 U L' U2 F' U B2
F2 U L' D' R2 B U'
R2 D F L2 R' B2 U
U' D L2 R U2 B' U'
R2 D F R' L2 B2 U
R2 D F R' B2 L2 U
R D F L2 U R' D
R D F L2 U R' D'
R D F L2 U R' D2
R D F L2 U D R'
R D F L2 U D' R'
R D F L2 U D2 R'
R D F L2 D U R'
R D F L2 D' U R'
R D F L2 D2 U R'
R D F U R' D' B2
R D F U D' R' B2
L D F D' L' F B2
L D F D' L' B2 F
L D F D' B2 L' F
U' D R L2 U2 B' U'
R D F D' U R' B2
B2 U L2 B' U2 R U
U' D R D' F U B2
U' D R F L2 U D
U' D R F L2 U D'
U' D R F L2 U D2
U' D R F L2 D U
U' D R F L2 D' U
U' D R F L2 D2 U
U' D R F U D' B2
R D F' L2 F2 U R'
U' D R F D' U B2
U' D R F' L2 F2 U
U' D R F2 L2 F' U
U' D R' F L2 R2 U
U' D R' F R2 L2 U
R D F2 L2 F' U R'
D' U R2 U2 R' F U
D' U R2 U2 F R' U
F2 U R2 L' B U' B
U' D R2 F L2 R' U
U' D R2 F R' L2 U
F2 U R2 B L' U' B
F2 U D' L' R2 B U'
F2 U D' R2 L' B U'
F2 U D' R2 B L' U'
B2 U B U2 R F U
B2 U B' U2 R F U
B2 U B2 U2 R F U
D U' L2 R U2 B' U'
D2 U' R D' F L2 U
D2 U' R D2 F U B2
D2 U' R F L2 U B'
U' D' R F2 L' F' U
D' U' R F2 L' F' U
D2 U' R F U' F U2
D U' R L2 U2 B' U'
D U' R D' F U B2
D U' R F L2 U D
D U' R F L2 U D'
D U' R F L2 U D2
D U' R F L2 D U
D U' R F L2 D' U
D U' R F L2 D2 U
D U' R F U D' B2
D U' R F D' U B2
D U' R F' L2 F2 U
D U' R F2 L2 F' U
R D' F U D R' B2
D U' R' F L2 R2 U
D U' R' F R2 L2 U
R D' F U2 R2 U' R
R D' F D U R' B2
R D' F D2 L2 U R'
B' U' R D F U B'
B' U' R D' F U B'
B' U' R D2 F U B'
B' U' R F U D B'
B' U' R F U D' B'
B' U' R F U D2 B'
B' U' R F U B' D
B' U' R F U B' D'
B' U' R F U B' D2
B' U' R F D U B'
B' U' R F D' U B'
B' U' R F D2 U B'
B2 U' R D F U D
B2 U' R D F U D'
B2 U' R D F U D2
B2 U' R D F D U
B2 U' R D F D' U
B2 U' R D F D2 U
B2 U' R D' F U D
B2 U' R D' F U D'
B2 U' R D' F U D2
B2 U' R D' F D U
B2 U' R D' F D' U
B2 U' R D' F D2 U
B2 U' R D2 F U D
B2 U' R D2 F U D'
B2 U' R D2 F U D2
B2 U' R D2 F D U
B2 U' R D2 F D' U
B2 U' R D2 F D2 U
B2 U' R F' U D' L2
B2 U' R F' D' U L2
B2 U' R F2 D F' U
B2 U' R F2 D' F' U
B2 U' R F2 D2 F' U
D U' R2 F L2 R' U
D U' R2 F R' L2 U
U D' R2 U2 R' F U
U D' R2 U2 F R' U
B U' R D' F L' U
B' U' R' F R2 U B'
B2 U' R' D' F U F
F' U' R' F2 U F B2
F' U' R' F2 U B2 F
B2 U' R' F R2 U D
B2 U' R' F R2 U D'
B2 U' R' F R2 U D2
B2 U' R' F R2 D U
B2 U' R' F R2 D' U
B2 U' R' F R2 D2 U
B2 U' R' F U D' F2
B2 U' R' F D' U F2
B2 U' R' F' R2 F2 U
B' U' R2 F R' U B'
B2 U' R2 D R' F U
B2 U' R2 D F R' U
B2 U' R2 D' R' F U
B2 U' R2 D' F R' U
B2 U' R2 D2 R' F U
B2 U' R2 D2 F R' U
B2 U' R2 F R' U D
B2 U' R2 F R' U D'
B2 U' R2 F R' U D2
B2 U' R2 F R' D U
B2 U' R2 F R' D' U
B2 U' R2 F R' D2 U
B2 U' R2 F D R' U
B2 U' R2 F D' R' U
B2 U' R2 F D2 R' U
B2 U' R2 F' R' F2 U
B' U' D R F U B'
B2 U' D R D F U
B2 U' D R D' F U
B2 U' D R D2 F U
B2 U' D R F U D
B2 U' D R F U D'
B2 U' D R F U D2
B2 U' D R F D U
B2 U' D R F D' U
B2 U' D R F D2 U
B2 U' D R' F R2 U
B2 U' D R2 F R' U
B' U' D' R F U B'
B2 U' D' R D F U
B2 U' D' R D' F U
B2 U' D' R D2 F U
B2 U' D' R F U D
B2 U' D' R F U D'
B2 U' D' R F U D2
B2 U' D' R F D U
B2 U' D' R F D' U
B2 U' D' R F D2 U
B2 U' D' R' F R2 U
B2 U' D' R2 F R' U
B' U' D2 R F U B'
B' U' D2 R F U B'
B2 U' D2 R D F U
B2 U' D2 R D' F U
B2 U' D2 R D2 F U
B2 U' D2 R F U D
B2 U' D2 R F U D'
B2 U' D2 R F U D2
B2 U' D2 R F D U
B2 U' D2 R F D' U
B2 U' D2 R F D2 U
B2 U' D2 R' F R2 U
B2 U' D2 R2 F R' U
B2 U' F D R U F'
F' U' F2 R' U F' B2
F' U' F2 R' U B2 F'
F2 U' F2 R F U B2
F U' F' R U B2 L
B2 U' B R F B' U
B2 U' B R B' F U
U' D2 R D' F L2 U
U' D2 R D2 F U B2
U' D2 R F L2 U B'
U' D2 R F U' F U2
B2 U' B2 R F B2 U
B2 U' B2 R B2 F U
R D2 F L2 U R' B'
R D2 F U' F U2 R'
B2 U2 R U F U F'
B2 U2 R' U R2 F U
B2 U2 R' U F R2 U
B2 U2 R2 U R' F U
B2 U2 R2 U F R' U
R2 F L R' U R' B2
R2 F L' R' U R' B2
R F L U R B2 R2
R F L U R' B2 D
R F L U R' B2 D'
R F L U R' B2 D2
R F L U R2 B2 R
R F L D L2 U R'
R2 F L2 R' U R' B2
R F L' U R B2 R2
R F L' U R' B2 D
R F L' U R' B2 D'
R F L' U R' B2 D2
R F L' U R2 B2 R
F U2 F L' U' B2 R'
R F L' D L2 U R'
R F L2 U R B2 R2
R F L2 U R' B2 D
R F L2 U R' B2 D'
R F L2 U R' B2 D2
R F L2 U R2 B2 R
R F L2 D L2 U R'
R2 F R' L U R' B2
R2 F R' L' U R' B2
R2 F R' L2 U R' B2
R2 F R' U R B2 R2
R2 F R' U R' B2 D
R2 F R' U R' B2 D'
R2 F R' U R' B2 D2
R2 F R' U R2 B2 R
B2 U2 B U R F U
R2 F R' D L2 U R'
B2 U2 B' U R F U
B2 U2 B2 U R F U
R F U L R' B2 L'
R F U L2 R' B2 L2
R F U R B' R2 B'
R F U R B2 R2 D
R F U R B2 R2 D'
R F U R B2 R2 D2
R F U R' L B2 L'
R F U R' L2 B2 L2
R F U R' B D B
R F U R' B D' B
R F U R' B D2 B
R F U R' B' D B'
R F U R' B' D' B'
R F U R' B' D2 B'
R F U R2 B' R B'
R F U R2 B2 R D
R F U R2 B2 R D'
R F U R2 B2 R D2
R F U R2 B2 D R
R F U R2 B2 D' R
R F U R2 B2 D2 R
R F U D R' D' B2
R F U D2 R' D2 B2
R F U F' R' F B2
R F U F' R' B2 F
R F U F2 R' F2 B2
R F U F2 R' B2 F2
U' F D L2 R U F'
R F U B2 U2 L U2
U' F D R L2 U F'
R F U' L U2 R' B2
R F U' L' U2 R' B2
R F U' L2 U2 R' B2
R F U' D2 F2 U2 R'
R F U' F U2 R' B2
R F U' F' U2 R' B2
R F U' F2 U2 R' B2
R2 F D L2 R' B2 U
R F U2 R U' R2 B2
R F U2 R U' B2 R2
R2 F D R' L2 B2 U
R F U2 R2 U' R B2
R F U2 R2 U' B2 R
R2 F D R' B2 L2 U
R F U2 D' R2 U' R
R F U2 F U' R' B2
R F U2 F' U' R' B2
R F U2 F2 U' R' B2
B' D R F U R' B'
F D L2 R U F' R'
R F D L2 U R' D
R F D L2 U R' D'
R F D L2 U R' D2
R F D L2 U D R'
R F D L2 U D' R'
R F D L2 U D2 R'
R F D L2 D U R'
R F D L2 D' U R'
R F D L2 D2 U R'
R F D U R' D' B2
F D R L2 U F' R'
B D R F U R' B
R F D' U2 R2 U' R
R F D2 U R' D2 B2
R F D2 U' F2 U2 R'
B' D U' R F U B'
B2 D U' R D F U
B2 D U' R D' F U
B2 D U' R D2 F U
B2 D U' R F U D
B2 D U' R F U D'
B2 D U' R F U D2
B2 D U' R F D U
B2 D U' R F D' U
B2 D U' R F D2 U
B2 D U' R' F R2 U
B2 D U' R2 F R' U
R F B' U B R' B2
R F' L F2 U R' B2
R F' L' F2 U R' B2
R F' L2 F2 U R' B2
R2 F' R' F2 U R' B2
B' D B' U' R F U
B D B U' R F U
R F' U R' B2 D' L2
F2 D' L' R2 B U' R2
B' D' R F U R' B'
B D' R F U R' B
F2 D' R2 L' B U' R2
F2 D' R2 B L' U' R2
F2 D' U L' R2 B U'
F2 D' U R2 L' B U'
F2 D' U R2 B L' U'
B' D' U' R F U B'
B2 D' U' R D F U
B2 D' U' R D' F U
B2 D' U' R D2 F U
B2 D' U' R F U D
B2 D' U' R F U D'
B2 D' U' R F U D2
B2 D' U' R F D U
B2 D' U' R F D' U
B2 D' U' R F D2 U
B2 D' U' R' F R2 U
B2 D' U' R2 F R' U
D' F2 L' R2 B U' R2
R F2 L F' U R' B2
R F2 L' F' U R' B2
R F2 L2 F' U R' B2
D' F2 R2 L' B U' R2
D' F2 R2 B L' U' R2
B' D' B' U' R F U
D' F2 U L' R2 B U'
D' F2 U R2 L' B U'
D' F2 U R2 B L' U'
B D' B U' R F U
B' D2 R F U R' B'
R F2 D L2 F' U R'
R F2 D F' L2 U R'
B D2 R F U R' B
B' D2 U' R F U B'
L2 F2 B2 U L' B U'
L2 F2 B2 U B L' U'
B2 D2 U' R D F U
B2 D2 U' R D' F U
B2 D2 U' R D2 F U
B2 D2 U' R F U D
B2 D2 U' R F U D'
B2 D2 U' R F U D2
B2 D2 U' R F D U
B2 D2 U' R F D' U
B2 D2 U' R F D2 U
B2 D2 U' R' F R2 U
B2 D2 U' R2 F R' U
L' B R U R' B L
D B R F L2 U R'
B' D2 B' U' R F U
B D2 B U' R F U
D B U' R F L2 U
D B' R F L2 U R'
R' B' R2 F U R' B'
U2 B' U R F U B'
D B' U' R F L2 U
U B' U2 R F U B'
B2 F' U' R' F2 U F
B2 F' U' F2 R' U F'
L' B2 L U' R F U
R B' F U B R' B2
R' B2 R U' R F U
U' B2 R F B2 U B2
L B2 L' U' R F U
U' B2 R B2 F U B2
B2 F2 L' U' F' U F
F2 B2 L' U' F' U F
D B2 R F L2 U R'
U' B2 U' R F B2 U
U' B2 U' R B2 F U
R' B2 U' R2 F U R'
L' B2 U' R F' U L'
U' B2 U' B2 R F U
L2 B2 U B U2 R U
L2 B2 U' R2 F' R' U
D B2 U' R F L2 U
B2 F2 U L' U2 F' U
F2 B2 U L' U2 F' U
U B2 U' R F U R'
L B2 U' D2 R F' U
F' B2 U' R' F2 U F
F' B2 U' F2 R' U F'
B2 F2 U' F2 R F U
F2 B2 U' F2 R F U
L B2 D F D' L' F
L B2 D2 U' R F' U
L2 B2 F2 U L' B U'
L2 B2 F2 U B L' U'
