B' L U2 B' L
R' B' L U2 B'
B' L R U2 B' L
B' L R' U2 B' L
B2 L R' B' R' F'
B' L R2 U2 B' L
B2 L R2 F' B' R'
B2 L R2 B' F' R'
B' L U2 B' L D
B' L U2 B' L D'
B' L U2 B' L D2
B' L U2 B' D L
B' L U2 B' D' L
B' L U2 B' D2 L
B' L F U2 B' L
B' L F' U2 B' L
B' L F2 U2 B' L
B2 L B' R' D2 F2
B2 L B' D2 R' F2
B2 L B' D2 F2 R'
B' R L U2 B' L
B' R' L U2 B' L
B2 R' L B' R' F'
F' R' B' L U2 B'
F2 R' B' L U2 B'
U' R' B' L U2 B'
U2 R' B' L U2 B'
U R' B' L U2 B'
F R' B' L U2 B'
B' R2 L U2 B' L
B2 R2 L F' B' R'
B2 R2 L B' F' R'
B2 R2 F' L B' R'
B' U2 B' L B' R'
R' F B' L U2 B'
R' F' B' L U2 B'
R' F2 B' L U2 B'
B D2 R' F2 B L
B D2 R' B L F2
B D2 R' B F2 L
B D2 R' B F2 L
B D2 F2 R' B L
B' F L U2 B' L
R' B' L U2 D B'
R' B' L U2 D' B'
R' B' L U2 D2 B'
R' B' L U2 B' D
R' B' L U2 B' D
R' B' L U2 B' D'
R' B' L U2 B' D2
R' B' L D U2 B'
R' B' L D' U2 B'
R' B' L D2 U2 B'
R' B' L F U2 B'
R' B' L F' U2 B'
R' B' L F2 U2 B'
U' B' L U2 B' L
R2 B' L R U2 B'
R' B' L' F L2 U2
U2 B' L U2 B' L
U B' L U2 B' L
R2 B' R L U2 B'
R B' L R2 U2 B'
F' B' L U2 B' L
B' F' L U2 B' L
F2 B' L U2 B' L
F B' L U2 B' L
R B' R2 L U2 B'
R' B' F L U2 B'
R' B' F' L U2 B'
R' B' F2 L U2 B'
B' F2 L U2 B' L
B2 L B' R' F2 D2 F2
B2 L B' R2 D2 R F2
B2 L B' U2 B2 L U2
B2 L B' D R' D F2
B2 L B' D2 R F2 R2
B2 L B' D2 R' F2 D
B2 L B' D2 R' F2 D'
B2 L B' D2 R' F2 D2
B2 L B' D2 F R' F
B2 L B' D2 F2 R' D
B2 L B' D2 F2 R' D'
B2 L B' D2 F2 R' D2
B2 L B' D2 F2 D R'
B2 L B' D2 F2 D' R'
B2 L B' D2 F2 D2 R'
B2 L B' F R' D2 F2
B2 L B' F D2 R' F2
B2 L B' F D2 F2 R'
B2 L B' F' R' D2 F2
B2 L B' F' D2 R' F2
B2 L B' F' D2 F2 R'
B2 L B' F2 R' D2 F2
B2 L B' F2 D2 R' F2
B2 L B' F2 D2 F2 R'
L2 R' U2 R F B R'
L2 R' U2 R B R' F
L2 R' U2 R B F R'
L2 R' U2 F R B R'
L R' U2 B R' F' B2
L R' U2 B R' B2 F'
R' L' F L B' L U2
L' R' F L B' L U2
R' L' F B' L B' U2
L' R' F B' L B' U2
L R' B U2 R' F' B2
L R' B U2 R' B2 F'
R' L' B' F L B' U2
B' L' D2 F U2 L' R2
B' L' D2 F U2 R2 L'
L' R' B' F L B' U2
L2 R' B2 U2 F R B
B2 L' F B L U2 L
R' L2 U2 R F B R'
R' L2 U2 R B R' F
R' L2 U2 R B F R'
B2 L' B L U2 L B'
R' L2 U2 F R B R'
B2 L' B F L U2 L
R' L2 B2 U2 F R B
R2 U R B' L U2 B'
B2 L2 B L U2 L2 B'
B2 L2 B L F U2 L2
R U R2 B' L U2 B'
B' R L U2 B' L D
B' R L U2 B' L D'
B' R L U2 B' L D2
B' R L U2 B' D L
B' R L U2 B' D' L
B' R L U2 B' D2 L
B' R L F U2 B' L
B' R L F' U2 B' L
B' R L F2 U2 B' L
B2 R L B' R F' R2
B' R U2 B' L B' R'
R2 U B' L R U2 B'
R2 U B' R L U2 B'
R U B' L R2 U2 B'
R U B' R2 L U2 B'
B' R F L U2 B' L
B' R F' L U2 B' L
D2 R F' B' R2 U2 R'
B' R F2 L U2 B' L
R2 U' R B' L U2 B'
B R B L R2 F' B'
B R B L R2 B' F'
B R B R2 L F' B'
B R B R2 L B' F'
B R B R2 F' L B'
U' R B' L R2 U2 B'
F' R B' L R2 U2 B'
F2 R B' L R2 U2 B'
U2 R B' L R2 U2 B'
U' R B' R2 L U2 B'
F' R B' R2 L U2 B'
F2 R B' R2 L U2 B'
U2 R B' R2 L U2 B'
F R B' L R2 U2 B'
D2 R B' F' R2 U2 R'
U R B' L R2 U2 B'
F R B' R2 L U2 B'
R U' R2 B' L U2 B'
U R B' R2 L U2 B'
B' R' L U2 B' L D
B' R' L U2 B' L D'
B' R' L U2 B' L D2
B' R' L U2 B' D L
B' R' L U2 B' D' L
B' R' L U2 B' D2 L
B2 R' L D B' R' F'
B' R' L F U2 B' L
B2 R' L D' B' R' F'
B' R' L F' U2 B' L
B2 R' L D2 B' R' F'
B' R' L F2 U2 B' L
B2 R' L F B' R' F'
B2 R' L F' B' R' F'
B2 R' L F2 B' R' F'
B2 R' L B' R' D F'
B2 R' L B' R' D' F'
B2 R' L B' R' D2 F'
B2 R' L B' R' F' D
B2 R' L B' R' F' D'
B2 R' L B' R' F' D2
B2 R' L B' D R' F'
B2 R' L B' D' R' F'
B2 R' L B' D2 R' F'
B2 R' L B' F R' F'
B2 R' L B' F' R' F'
B2 R' L B' F2 R' F'
B2 R' U2 L F R B'
B2 R' U2 L F B' R
B2 R' U2 L B' F R
B' R' U2 B' L B' R'
R2 U' B' L R U2 B'
R2 U' B' R L U2 B'
R U' B' L R2 U2 B'
R U' B' R2 L U2 B'
D R' D' B' L U2 B'
D2 R' D2 B' L U2 B2
D2 R' D2 B' U2 B2 R'
B' R' F L U2 B' L
B2 R' F L B' R' F'
D2 R' F B' L' U2 B2
U' R' F B' L U2 B'
F' R' F B' L U2 B'
B' R' F' L U2 B' L
F2 R' F B' L U2 B'
U2 R' F B' L U2 B'
B2 R' F' L B' R' F'
F R' F B' L U2 B'
D2 R' F' B' U2 R B2
D2 R' F' B' U2 B2 R
U R' F B' L U2 B'
F' R' F' B' L U2 B'
U' R' F' B' L U2 B'
B' R' F2 L U2 B' L
F2 R' F' B' L U2 B'
U2 R' F' B' L U2 B'
B2 R' F2 L B' R' F'
F R' F' B' L U2 B'
U R' F' B' L U2 B'
F' R' F2 B' L U2 B'
U' R' F2 B' L U2 B'
R2 U2 R B' L U2 B'
F2 R' F2 B' L U2 B'
U2 R' F2 B' L U2 B'
B R' B L B' D2 F2
F R' F2 B' L U2 B'
U R' F2 B' L U2 B'
F' R' B' L U2 D B'
F' R' B' L U2 D' B'
F' R' B' L U2 D2 B'
F' R' B' L U2 B' D
F' R' B' L U2 B' D'
F' R' B' L U2 B' D2
F' R' B' L D U2 B'
F' R' B' L D' U2 B'
F' R' B' L D2 U2 B'
U' R' B' L U2 D B'
U' R' B' L U2 D' B'
U' R' B' L U2 D2 B'
U' R' B' L U2 B' D
U' R' B' L U2 B' D'
U' R' B' L U2 B' D2
F' R' B' L F U2 B'
U' R' B' L D U2 B'
F' R' B' L F' U2 B'
U' R' B' L D' U2 B'
U' R' B' L D2 U2 B'
F' R' B' L F2 U2 B'
U' R' B' L F U2 B'
U' R' B' L F' U2 B'
U' R' B' L F2 U2 B'
F' R' B' L' F L2 U2
U' R' B' L' F L2 U2
F2 R' B' L U2 D B'
F2 R' B' L U2 D' B'
F2 R' B' L U2 D2 B'
F2 R' B' L U2 B' D
F2 R' B' L U2 B' D'
F2 R' B' L U2 B' D2
F2 R' B' L D U2 B'
F2 R' B' L D' U2 B'
F2 R' B' L D2 U2 B'
F2 R' B' L F U2 B'
F2 R' B' L F' U2 B'
D' R' B' U L B2 U
F2 R' B' L F2 U2 B'
F2 R' B' L' F L2 U2
U2 R' B' L U2 D B'
U2 R' B' L U2 D' B'
U2 R' B' L U2 D2 B'
U2 R' B' L U2 B' D
U2 R' B' L U2 B' D'
U2 R' B' L U2 B' D2
U2 R' B' L D U2 B'
U2 R' B' L D' U2 B'
U2 R' B' L D2 U2 B'
U2 R' B' L F U2 B'
U2 R' B' L F' U2 B'
U2 R' B' L F2 U2 B'
U2 R' B' L' F L2 U2
D2 R' B' F L' U2 B2
D2 R' B' F' U2 R B2
D2 R' B' F' U2 B2 R
F' R' B' F L U2 B'
U' R' B' F L U2 B'
F' R' B' F' L U2 B'
U' R' B' F' L U2 B'
F' R' B' F2 L U2 B'
F R' B' L U2 D B'
F R' B' L U2 D' B'
F R' B' L U2 D2 B'
F R' B' L U2 B' D
F R' B' L U2 B' D'
F R' B' L U2 B' D2
F R' B' L D U2 B'
U' R' B' F2 L U2 B'
F R' B' L D' U2 B'
F R' B' L D2 U2 B'
F R' B' L F U2 B'
F R' B' L F' U2 B'
F R' B' L F2 U2 B'
F R' B' L' F L2 U2
U R' B' L U2 D B'
U R' B' L U2 D' B'
U R' B' L U2 D2 B'
U R' B' L U2 B' D
U R' B' L U2 B' D'
U R' B' L U2 B' D2
U R' B' L D U2 B'
U R' B' L D' U2 B'
U R' B' L D2 U2 B'
U R' B' L F U2 B'
U R' B' L F' U2 B'
U R' B' L F2 U2 B'
F2 R' B' F L U2 B'
U R' B' L' F L2 U2
F2 R' B' F' L U2 B'
U2 R' B' F L U2 B'
F2 R' B' F2 L U2 B'
U2 R' B' F' L U2 B'
U2 R' B' F2 L U2 B'
R U2 R2 B' L U2 B'
F R' B' F L U2 B'
F R' B' F' L U2 B'
F R' B' F2 L U2 B'
U R' B' F L U2 B'
U R' B' F' L U2 B'
U R' B' F2 L U2 B'
B' R2 L U2 B' L D
B' R2 L U2 B' L D'
B' R2 L U2 B' L D2
B' R2 L U2 B' D L
B' R2 L U2 B' D' L
B' R2 L U2 B' D2 L
B' R2 L F U2 B' L
B2 R2 L D F' B' R'
B2 R2 L D B' F' R'
B' R2 L F' U2 B' L
B2 R2 L D' F' B' R'
B2 R2 L D' B' F' R'
B' R2 L F2 U2 B' L
B2 R2 L D2 F' B' R'
B2 R2 L D2 B' F' R'
B2 R2 L F B' R' F2
B2 R2 L F' R B' R'
B2 R2 L F' R' B' R'
B2 R2 L F' R2 B' R'
B2 R2 L F' D B' R'
B2 R2 L F' D' B' R'
B2 R2 L F' D2 B' R'
B2 R2 L F' B' R' D
B2 R2 L F' B' R' D'
B2 R2 L F' B' R' D2
B2 R2 L F' B' D R'
B2 R2 L F' B' D' R'
B2 R2 L F' B' D2 R'
B2 R2 L F2 B' R' F
B2 R2 L B' D F' R'
B2 R2 L B' D' F' R'
B2 R2 L B' D2 F' R'
B2 R2 L B' F R' F2
B2 R2 L B' F' R' D
B2 R2 L B' F' R' D'
B2 R2 L B' F' R' D2
B2 R2 L B' F' D R'
B2 R2 L B' F' D' R'
B2 R2 L B' F' D2 R'
B2 R2 L B' F2 R' F
R' U2 B D2 R' F2 B
R' U2 B D2 R' B F2
R' U2 B D2 F2 R' B
R' U2 B' L U2 B' L'
B' R2 U2 B' L B' R'
R2 U2 B' L R U2 B'
R2 U2 B' R L U2 B'
R U2 B' L R2 U2 B'
R U2 B' R2 L U2 B'
B' R2 F L U2 B' L
B2 R2 F L F2 B' R'
B2 R2 F L B' R' F2
B2 R2 F L B' F2 R'
B' R2 F' L U2 B' L
B2 R2 F' L R B' R'
B2 R2 F' L R' B' R'
B2 R2 F' L R2 B' R'
B2 R2 F' L D B' R'
B2 R2 F' L D' B' R'
B2 R2 F' L D2 B' R'
B2 R2 F' L B' R' D
B2 R2 F' L B' R' D'
B2 R2 F' L B' R' D2
B2 R2 F' L B' D R'
B2 R2 F' L B' D' R'
B2 R2 F' L B' D2 R'
B2 R2 F' R L B' R'
B2 R2 F' R' L B' R'
B2 R2 F' R2 L B' R'
B' R2 F2 L U2 B' L
U' R2 B' L R U2 B'
F' R2 B' L R U2 B'
U' R2 B' R L U2 B'
F' R2 B' R L U2 B'
F2 R2 B' L R U2 B'
U2 R2 B' L R U2 B'
F2 R2 B' R L U2 B'
U2 R2 B' R L U2 B'
F R2 B' L R U2 B'
U R2 B' L R U2 B'
F R2 B' R L U2 B'
U R2 B' R L U2 B'
F' U R' B' L U2 B'
F2 U R' B' L U2 B'
F U R' B' L U2 B'
F' U B' L U2 B' L
F2 U B' L U2 B' L
F U B' L U2 B' L
F' U' R' B' L U2 B'
F2 U' R' B' L U2 B'
F U' R' B' L U2 B'
R2 D2 R F' B' U2 R
L' D2 R' F L' B U2
L' D2 R' F B L' U2
R2 D2 R B' F' U2 R
L' D2 R' B F L' U2
F' U' B' L U2 B' L
F2 U' B' L U2 B' L
F U' B' L U2 B' L
L' D2 F L' R' B U2
L' D2 F R' L' B U2
L' D2 F R' B L' U2
B' U2 R B' L B' R'
B' U2 R' B' L B' R'
F' U2 R' B' L U2 B'
F2 U2 R' B' L U2 B'
B' U2 R2 B' L B' R'
R2 D2 B' R F' U2 R
F U2 R' B' L U2 B'
L' F L R' B' L U2
L2 F L2 B2 L B' R'
L' F R' L B' L U2
U' F R' B' L U2 B'
D2 F R' B' L' U2 B2
L' F R' B' L B' U2
B' U2 B' L R B' R'
B' U2 B' L R' B' R'
B' U2 B' L R2 B' R'
B' U2 B' L D B' R'
B' U2 B' L D' B' R'
B' U2 B' L D2 B' R'
U2 F R' B' L U2 B'
B' U2 B' L B' R' D
B' U2 B' L B' R' D'
B' U2 B' L B' R' D2
B' U2 B' L B' D R'
B' U2 B' L B' D' R'
B' U2 B' L B' D2 R'
B' U2 B' R L B' R'
F' U2 B' L U2 B' L
B' U2 B' R' L B' R'
B' U2 B' R2 L B' R'
F2 U2 B' L U2 B' L
U F R' B' L U2 B'
B' U2 B2 R' B L B'
F U2 B' L U2 B' L
B' U2 B2 D2 R' B L
R F R2 B' L U2 B'
U' F B' L U2 B' L
R' F B' L U2 D B'
R' F B' L U2 D' B'
R' F B' L U2 D2 B'
R' F B' L U2 B' D
R' F B' L U2 B' D'
R' F B' L U2 B' D2
R' F B' L D U2 B'
R' F B' L D' U2 B'
R' F B' L D2 U2 B'
R' F B' L F U2 B'
R' F B' L F' U2 B'
R' F B' L F2 U2 B'
R' F B' L' F L2 U2
L' F B' L B' U2 L
U2 F B' L U2 B' L
L2 F B2 L' B' L2 R'
L2 F B2 L' B' R' L2
U F B' L U2 B' L
R F B' L R2 U2 B'
R F B' R2 L U2 B'
U' F' R' B' L U2 B'
D2 F' R' B' U2 R2 B2
D2 F' R' B' U2 B2 R2
U2 F' R' B' L U2 B'
U F' R' B' L U2 B'
R F' R2 B' L U2 B'
U' F' B' L U2 B' L
R' F' B' L U2 D B'
R' F' B' L U2 D' B'
R' F' B' L U2 D2 B'
R' F' B' L U2 B' D
R' F' B' L U2 B' D'
R' F' B' L U2 B' D2
R' F' B' L D U2 B'
R' F' B' L D' U2 B'
R' F' B' L D2 U2 B'
R' F' B' L F U2 B'
R' F' B' L F' U2 B'
R' F' B' L F2 U2 B'
R' F' B' L' F L2 U2
U2 F' B' L U2 B' L
U F' B' L U2 B' L
R F' B' L R2 U2 B'
R F' B' R2 L U2 B'
U' F2 R' B' L U2 B'
U2 F2 R' B' L U2 B'
U F2 R' B' L U2 B'
B' D2 L R F' R U2
B' D2 L F' R F' U2
R F2 R2 B' L U2 B'
B D2 L R' F2 B L
B D2 L R' B L F2
B D2 L R' B F2 L
B D2 L F2 R' B L
B D2 L' R' F2 B L
B D2 L' R' B L F2
B D2 L' R' B F2 L
B' D2 R L F' R U2
B D2 L' F2 R' B L
B D2 L2 R' F2 B L
B D2 L2 R' B L F2
B D2 L2 R' B F2 L
B' D2 R F' L R U2
B' D2 R F' R L U2
B D2 L2 F2 R' B L
U' F2 B' L U2 B' L
R' F2 B' L U2 D B'
R' F2 B' L U2 D' B'
R' F2 B' L U2 D2 B'
R' F2 B' L U2 B' D
R' F2 B' L U2 B' D'
R' F2 B' L U2 B' D2
R' F2 B' L D U2 B'
R' F2 B' L D' U2 B'
R' F2 B' L D2 U2 B'
R' F2 B' L F U2 B'
R' F2 B' L F' U2 B'
R' F2 B' L F2 U2 B'
R' F2 B' L' F L2 U2
B D2 R' L F2 B L
B D2 R' L B L F2
B D2 R' L B F2 L
B D2 R' L' F2 B L
B D2 R' L' B L F2
B D2 R' L' B F2 L
B D2 R' L2 F2 B L
B D2 R' L2 B L F2
B D2 R' L2 B F2 L
B D2 R' F' B L F'
B D2 R' F2 L B L
B D2 R' F2 L' B L
B D2 R' F2 L2 B L
U2 F2 B' L U2 B' L
B D2 R' F2 D B L
B D2 R' F2 D' B L
B D2 R' F2 D2 B L
B D2 R' F2 B L D
B D2 R' F2 B L D'
B D2 R' F2 B L D2
B D2 R' F2 B D L
B D2 R' F2 B D' L
B D2 R' F2 B D2 L
B D2 R' B L F2 D
B D2 R' B L F2 D'
B D2 R' B L F2 D2
B D2 R' B L' F2 L2
B D2 R' B F' L F'
B D2 R' B F2 L D
B D2 R' B F2 L D'
B D2 R' B F2 L D2
B D2 R' B F2 D L
B D2 R' B F2 D' L
B D2 R' B F2 D2 L
R2 F2 B' L U2 B' L2
U F2 B' L U2 B' L
R F2 B' L R2 U2 B'
R' B L B2 L U2 B
R F2 B' R2 L U2 B'
R' B L' F B2 L U2
R' B L' B2 F L U2
B' D2 F' L R F' U2
B' D2 F' R L F' U2
B' D2 F' R F' L U2
R' B L2 B2 L F U2
B D2 F R' F B L
B D2 F R' B F L
B D2 F2 L R' B L
B D2 F2 L' R' B L
B D2 F2 L2 R' B L
B D2 F2 R' L B L
B D2 F2 R' L' B L
B D2 F2 R' L2 B L
B D2 F2 R' D B L
B D2 F2 R' D' B L
B D2 F2 R' D2 B L
B D2 F2 R' B L D
B D2 F2 R' B L D'
B D2 F2 R' B L D2
B D2 F2 R' B D L
B D2 F2 R' B D' L
B D2 F2 R' B D2 L
L B R' B L F B
L B R' B L B F
B' F L R U2 B' L
B' F L R' U2 B' L
B' F L R2 U2 B' L
B' F L U2 B' L D
B' F L U2 B' L D'
B' F L U2 B' L D2
B' F L U2 B' D L
B' F L U2 B' D' L
B' F L U2 B' D2 L
B' F L F U2 B' L
B2 F L R' B' R' F'
B' F L F' U2 B' L
B2 F L R2 F' B' R'
B2 F L R2 B' F' R'
B' F L F2 U2 B' L
R' B U2 D2 R' F2 B
R' B U2 D2 R' B F2
R' B U2 D2 F2 R' B
B2 F L B' R' D2 F2
B2 F L B' D2 R' F2
B2 F L B' D2 F2 R'
B' F R L U2 B' L
L B U2 R' F' L' B2
L B U2 R' F' B2 L'
L B U2 R' B2 F' L'
U' B D2 R' F2 B L
U' B D2 R' B L F2
U' B D2 R' B F2 L
R' B D2 R' F2 L' B
R' B D2 R' F2 B L'
R' B D2 R' B F2 L'
B' F R' L U2 B' L
U' B D2 F2 R' B L
R' B D2 U2 R' F2 B
R' B D2 U2 R' B F2
R' B D2 U2 F2 R' B
B2 F R' L B' R' F'
U2 B D2 R' F2 B L
U2 B D2 R' B L F2
U2 B D2 R' B F2 L
B' F R2 L U2 B' L
U2 B D2 F2 R' B L
B2 F R2 L F' B' R'
B2 F R2 L B' F' R'
R2 B D2 F2 L' R' B
R2 B D2 F2 R' L' B
R2 B D2 F2 R' B L'
U B D2 R' F2 B L
U B D2 R' B L F2
U B D2 R' B F2 L
B2 F R2 F' L B' R'
R B D2 L2 R' F2 B
R B D2 L2 R' B F2
R B D2 L2 F2 R' B
U B D2 F2 R' B L
R B D2 R' L2 F2 B
R B D2 R' L2 B F2
R B D2 R' F2 L2 B
R B D2 R' F2 B L2
R B D2 R' B L2 F2
R B D2 R' B F2 L2
U' B' L R U2 B' L
U' B' L R' U2 B' L
U' B' L R2 U2 B' L
R B D2 F2 L2 R' B
R B D2 F2 R' L2 B
R B D2 F2 R' B L2
U' B' L U2 B' L D
U' B' L U2 B' L D'
U' B' L U2 B' L D2
U' B' L U2 B' D L
U' B' L U2 B' D' L
U' B' L U2 B' D2 L
R' B' L U' R U' B'
R' B' L U' R' U' B'
R' B' L U' R2 U' B'
R' B' L U2 R' B' R
R' B' L U2 R2 B' R2
R' B' L U2 D B' D
R' B' L U2 D B' D'
R' B' L U2 D B' D2
R' B' L U2 D' B' D
R' B' L U2 D' B' D'
R' B' L U2 D' B' D2
R' B' L U2 D2 B' D
R' B' L U2 D2 B' D'
R' B' L U2 D2 B' D2
U' B' L F U2 B' L
R' B' L U2 B2 D B
R' B' L U2 B2 D' B
R' B' L U2 B2 D2 B
R' B' L D U2 B' D
