U' L2 F L' B'
U' L D2 B' L F
U' L B' L F L'
U' L2 F L' D B'
U' L2 F L' D' B'
U' L2 F L' D2 B'
U' L2 F L' B' D
U' L2 F L' B' D'
U' L2 F L' B' D2
U' L2 F D L' B'
U' L2 F D' L' B'
U' L2 F D' L' B'
U' L2 F D2 L' B'
U' L2 F B L' B'
U' L2 F B' L' B'
U' L2 F B2 L' B'
U' L2 B F L' B'
U' L2 B' F L' B'
U' L2 B2 F L' B'
L' U F U2 L' F
L' U' L' F L' B'
R' U' L2 F L' B'
R2 U' L2 F L' B'
R U' L2 F L' B'
L' U' L' F L' B' D
L' U' L' F L' B' D'
L' U' L' F L' B' D2
L' U' L' F D L' B'
L' U' L' F D' L' B'
L' U' L' F D2 L' B'
L' U' L' F B L' B'
L' U' L' F B' L' B'
L' U' L' F B2 L' B'
R U' L B' L F L'
L' U' L' B F L' B'
L' U' L' B' F L' B'
L' U' L' B2 F L' B'
R' U' L2 F L' D B'
R' U' L2 F L' D' B'
R' U' L2 F L' D2 B'
R' U' L2 F L' B' D
R' U' L2 F L' B' D'
R' U' L2 F L' B' D2
R' U' L2 F D L' B'
R' U' L2 F D' L' B'
R' U' L2 F D2 L' B'
R' U' L2 F B L' B'
R' U' L2 F B' L' B'
R' U' L2 F B2 L' B'
L' U' L2 D2 B' L F
R' U' L2 B F L' B'
R' U' L2 B' F L' B'
L' U' L2 B' L F L'
R' U' L2 B2 F L' B'
R2 U' L2 F L' D B'
R2 U' L2 F L' D' B'
R2 U' L2 F L' D2 B'
R2 U' L2 F L' B' D
R2 U' L2 F L' B' D'
R2 U' L2 F L' B' D2
R2 U' L2 F D L' B'
R2 U' L2 F D' L' B'
R2 U' L2 F D2 L' B'
R2 U' L2 F B L' B'
R2 U' L2 F B' L' B'
R2 U' L2 F B2 L' B'
R2 U' L2 B F L' B'
R U' L2 F L' D B'
R U' L2 F L' D' B'
R U' L2 F L' D2 B'
R U' L2 F L' B' D
R U' L2 F L' B' D'
R U' L2 F L' B' D2
R U' L2 F D L' B'
R U' L2 F D' L' B'
R U' L2 F D2 L' B'
R2 U' L2 B' F L' B'
R U' L2 F B L' B'
R U' L2 F B' L' B'
R U' L2 F B2 L' B'
R2 U' L2 B2 F L' B'
R U' L2 B F L' B'
R U' L2 B' F L' B'
R U' L2 B2 F L' B'
L2 U' F L' U R U'
L2 U' F U R U' L'
U2 R' U L2 F L' B'
D2 R' U B' U2 L B2
L' U' B L' F L' B'
L' U' B' L' F L' B'
U R' U2 L2 F L' B'
L' U' B2 L' F L' B'
L2 U2 R U F L' B
L2 U2 R U F B L'
L2 U2 R U B F L'
U' R2 L2 F L' R2 B'
U' R2 L2 F L' B' R2
U' R2 L2 F R2 L' B'
U2 R2 U L2 F L' B'
U R2 U2 L2 F L' B'
D2 U R F' B' U2 L
D2 U R B' F' U2 L
D2 U R' B' U2 L B2
L' D' L B' L U' B'
B2 U D2 B R' U2 B
D2 U B R' B2 U2 B'
D2 U B' R F' U2 L
D2 U B' R' U2 L B
D2 U B' U2 D2 L B'
D2 U B' D2 U2 L B'
B U' L D2 F2 B' L
B U' L D2 B' L F2
B U' L D2 B' F2 L
B U' L B' L2 F L'
B U' F L B' L2 F
B U' B' L2 F L' B'
B2 U' B2 L2 F L' B'
U D2 R F' B' U2 L
U D2 R B' F' U2 L
U D2 R' B' U2 L B2
U D2 B R' B2 U2 B'
U D2 B' R F' U2 L
U D2 B' R' U2 L B
U D2 B' U2 D2 L B'
U D2 B' D2 U2 L B'
U' F L B' L F L
L' F L' F D R2 B
L2 F L' R2 B' D' R2
L2 F L' U F' U' B'
U' F L2 F L' B' L2
L2 F L' B' U F' U'
L2 F R2 L' B' D' R2
L' F U2 L' F D R2
U' F B L B' L2 F
U F B' U2 L B' L2
U' F' L2 F2 L' F' B'
U' F' L2 F2 L' B' F'
U F' D2 R F' B' U2
U F' D2 R B' F' U2
U F' D2 B' R F' U2
U F' B' D2 R F' U2
U' F2 L2 F' L' F2 B'
U' F2 L2 F' L' B' F2
L2 F2 D F' L' R2 B'
L2 F2 D F' L' B' R2
L2 F2 D F' R2 L' B'
B2 D2 U B R' U2 B
U' B L D2 F2 B' L
U' B L D2 B' L F2
U' B L D2 B' F2 L
U' B L B' L2 F L'
U F2 B' U2 B L B'
L B L U' F L' B2
L B L U' F B2 L'
L B L U' B2 F L'
D2 B U R' B2 U2 B'
L' B U F U2 L' F
L' B U' L' F L' B'
D' B D2 R' B U' F2
U' B F L B' L2 F
U B' L' F L U2 L2
L' B' U F U2 L' F
L' B' U' L' F L' B'
U B' U2 L D2 B' L
U B' F U2 L B' L2
U B' F' D2 R F' U2
U B' F2 U2 B L B'
L B2 L U' F L' B
L B2 L U' F B L'
L B2 L U' B F L'
L' B2 U F U2 L' F
L' B2 U' L' F L' B'
U B2 D2 B R' U2 B
