B' L2 F U2 L' U
B' L2 F' R F2 U'
F' R B' L2 F U'
L2 U2 F L' B2 U
L2 U2 F B2 L' U
L2 U2 B2 F L' U
L2 F L' B2 R' U
F' B' L2 R F U'
B' F' L2 R F U'
F' B' R L2 F U'
B' F' R L2 F U'
F2 B' L2 F R U'
B' F2 L2 F R U'
L2 F' R D' U' R2 L2
L2 F' R D2 F2 B2 U'
L2 F' R D2 B2 F2 U'
U2 F' R B' L2 F U'
R2 F' R B' L2 F U'
U F' R B' L2 F U'
R F' R B' L2 F U'
L2 F' U2 F2 L' B2 U
L2 F' U2 F2 B2 L' U
L2 F' U2 B2 F2 L' U
L2 F' D' R U' L2 R
L2 F' D' R U' R L2
L2 F' D2 R F2 B2 U'
L2 F' D2 R B2 F2 U'
U' F' B' L2 R F U'
L2 F' D2 B2 R F2 U'
U' F' B' R L2 F U'
R' F' B' L2 R F U'
R' F' B' R L2 F U'
U2 F' B' L2 R F U'
U2 F' B' R L2 F U'
R2 F' B' L2 R F U'
R2 F' B' R L2 F U'
U F' B' L2 R F U'
U F' B' R L2 F U'
R F' B' L2 R F U'
R F' B' R L2 F U'
F' D2 R F2 B' L' U'
F' D2 R B' F2 L' U'
D2 F2 B R' B2 L U'
U' F2 B' L2 F R U'
R' F2 B' L2 F R U'
D2 F2 B' U2 L R2 U
D2 F2 B' U2 R2 L U
U2 F2 B' L2 F R U'
R2 F2 B' L2 F R U'
U F2 B' L2 F R U'
B' D2 U2 R2 B' L U
R F2 B' L2 F R U'
B' D2 U2 B' L R2 U
B' D2 U2 B' R2 L U
D2 B R' F2 B2 L U'
D2 B R' B2 L F2 U'
D2 B R' B2 F2 L U'
B' D2 B' L R2 F' U
B' D2 B' R2 L F' U
B' D2 B' R2 F' L U
F' D2 B' R F2 L' U'
B D2 B R2 F2 L' U
B2 F L' U2 L' B U'
B2 F L' U2 B L' U'
L2 B U2 F L' B U
L2 B U2 F B L' U
L2 B U2 B F L' U
B' F L2 F U2 L U
D2 B F2 R' B2 L U'
U' B' L2 F U2 L' U
U' B' L2 F' R F2 U'
R' B' L2 F U2 L' U
R' B' L2 F' R F2 U'
U2 B' L2 F U2 L' U
U2 B' L2 F' R F2 U'
R2 B' L2 F U2 L' U
R2 B' L2 F' R F2 U'
B2 F D2 L' R2 F' U
U B' L2 F U2 L' U
B2 F D2 R2 L' F' U
U B' L2 F' R F2 U'
R B' L2 F U2 L' U
R B' L2 F' R F2 U'
B' F' L2 R D F U'
B' F' L2 R D' F U'
B' F' L2 R D2 F U'
B' F' L2 R F U' D
B' F' L2 R F U' D'
B' F' L2 R F U' D2
B' F' L2 R F D U'
B' F' L2 R F D' U'
B' F' L2 R F D2 U'
B' F' L2 R' F R2 U'
B' F' L2 R2 F R' U'
B' F' L2 D R F U'
F' B' L2 R D F U'
F' B' L2 R D' F U'
F' B' L2 R D2 F U'
F' B' L2 R F U' D
F' B' L2 R F U' D'
F' B' L2 R F U' D2
F' B' L2 R F D U'
F' B' L2 R F D' U'
F' B' L2 R F D2 U'
B' F' L2 D' R F U'
F' B' L2 R' F R2 U'
B' F' L2 D2 R F U'
F' B' L2 R2 F R' U'
F2 B' L2 R F R U'
F' B' L2 D R F U'
F2 B' L2 R' F R U'
F2 B' L2 R2 F R U'
F' B' L2 D' R F U'
F' B' L2 D2 R F U'
B' F' R L2 D F U'
B' F' R L2 D' F U'
B' F' R L2 D2 F U'
B' F' R L2 F U' D
B' F' R L2 F U' D'
B' F' R L2 F U' D2
B' F' R L2 F D U'
B' F' R L2 F D' U'
B' F' R L2 F D2 U'
F2 B' L2 D F R U'
F2 B' L2 D' F R U'
F2 B' L2 D2 F R U'
F2 B' L2 F R U' D
F2 B' L2 F R U' D'
F2 B' L2 F R U' D2
F2 B' L2 F R D U'
F2 B' L2 F R D' U'
F2 B' L2 F R D2 U'
F2 B' L2 F D R U'
F2 B' L2 F D' R U'
F2 B' L2 F D2 R U'
F' B' R L2 D F U'
F' B' R L2 D' F U'
F' B' R L2 D2 F U'
F' B' R L2 F U' D
F' B' R L2 F U' D'
F' B' R L2 F U' D2
F' B' R L2 F D U'
F' B' R L2 F D' U'
F' B' R L2 F D2 U'
B' F' R F L2 F U'
B' F' R F' L2 F U'
B' F' R F2 L2 F U'
F2 B' R L2 F R U'
F' B' R F L2 F U'
F' B' R F' L2 F U'
B' F' R' L2 F R2 U'
F' B' R F2 L2 F U'
F' B' R' L2 F R2 U'
L2 B' U2 F B' L' U
F B' L2 F U2 L U
F2 B' R' L2 F R U'
L2 B' U2 B' F L' U
B' F' R2 L2 F R' U'
F' B' R2 L2 F R' U'
F2 B' R2 L2 F R U'
U' B' F' L2 R F U'
U' B' F' R L2 F U'
R' B' F' L2 R F U'
R' B' F' R L2 F U'
U' B' F2 L2 F R U'
B2 F' U2 L2 B R U'
R' B' F2 L2 F R U'
U2 B' F' L2 R F U'
U2 B' F' R L2 F U'
D2 B' F2 U2 L R2 U
D2 B' F2 U2 R2 L U
B2 F' U2 B L2 R U'
B2 F' U2 B R L2 U'
R2 B' F' L2 R F U'
R2 B' F' R L2 F U'
U2 B' F2 L2 F R U'
R2 B' F2 L2 F R U'
U B' F' L2 R F U'
U B' F' R L2 F U'
R B' F' L2 R F U'
R B' F' R L2 F U'
U B' F2 L2 F R U'
R B' F2 L2 F R U'
L B2 L R' F L' U
L B2 L F L' R' U
L B2 L F R' L' U
B' F2 L2 R F R U'
B' F2 L2 R' F R U'
B' F2 L2 R2 F R U'
B' F2 L2 D F R U'
B' F2 L2 D' F R U'
B' F2 L2 D2 F R U'
B' F2 L2 F R U' D
B' F2 L2 F R U' D'
B' F2 L2 F R U' D2
B' F2 L2 F R D U'
B' F2 L2 F R D' U'
B' F2 L2 F R D2 U'
B' F2 L2 F D R U'
B' F2 L2 F D' R U'
B' F2 L2 F D2 R U'
B' F2 R L2 F R U'
F B2 L' U2 L' B U'
F B2 L' U2 B L' U'
L B2 R' L F L' U
B' F2 R' L2 F R U'
B' F2 R2 L2 F R U'
F' B2 U2 L2 B R U'
F' B2 U2 B L2 R U'
F' B2 U2 B R L2 U'
L B2 D R' U B L
L' B2 F L' F R U
L2 B2 F L' U2 L U'
B2 F2 D2 R2 F' L' U
F2 B2 D2 R2 F' L' U
F B2 D2 L' R2 F' U
F B2 D2 R2 L' F' U
