D2 L' U F L B
L U D2 L' F B
L U D2 L' B F
L U D2 B L' F
U R U' F' R' B
B R U' B' U F'
L U B D2 L' F
B2 R D' F' R2 B'
B2 R D' F' B' R2
B2 R D' B' F' R2
B2 R F' D' R2 B'
B2 R F' D' B' R2
B R F' U' B' U
B' R B2 D' F' R
B2 R' D' R2 F' B'
B2 R' D' R2 B' F'
B R2 U' B' R' U
B U' R B' U F'
L D2 U L' F B
L D2 U L' B F
B U' B' R U F'
L D2 U B L' F
D B U' R' B' U
L U B D2 L' D' F
L U B D2 L' D2 F
L U B D2 L' F D
L U B D2 L' F D'
L U B D2 L' F D2
B2 R D F' D2 R2 B'
B2 R D F' D2 B' R2
B2 R D F' B' D2 R2
B R D U' B' U F'
B2 R D B' D2 F' R2
B2 R D B' F' D2 R2
B R D F' U' B' U
B2 R D' R2 B' D2 F2
B' R D' F' D R B2
B' R D' F' D B2 R
B2 R D' F R2 F2 B'
B2 R D' F R2 B' F2
B2 R D' F B' R2 F2
B2 R D' F' R B' R
B2 R D' F' R2 D B'
B2 R D' F' R2 D' B'
B2 R D' F' R2 D2 B'
B2 R D' F' R2 B' D
B2 R D' F' R2 B' D'
B2 R D' F' R2 B' D2
B2 R D' F' B R2 B2
B2 R D' F' B' R2 D
B2 R D' F' B' R2 D'
B2 R D' F' B' R2 D2
B2 R D' F2 R2 F B'
B2 R D' F2 R2 B' F
B2 R D' F2 B' R2 F
L U B2 D2 B' L' F
B R D' U' B' U F'
B2 R D' B F' R2 B2
B2 R D' B' F R2 F2
B2 R D' B' F' R2 D
B2 R D' B' F' R2 D'
B2 R D' B' F' R2 D2
B2 R D' B' F2 R2 F
B R D' F' U' B' U
L' U' L F2 B R F'
L' U' L B F2 R F'
B R D2 U' B' U F'
B2 R D2 B' D F' R2
B R D2 F' U' B' U
B R F U' B' U F2
U R F U' R' F2 B
U R F U' R' B F2
U R F U' F2 R' B
B2 R F' R D' R2 B'
B2 R F' R D' B' R2
B2 R F' R' D' R2 B'
B2 R F' R' D' B' R2
B2 R F' R2 D' R2 B'
B2 R F' R2 D' B' R2
B R F' R U' B' U
B2 R F' U' B2 U B
B R F' R' U' B' U
B' R F' B D B R'
B R F' R2 U' B' U
B2 R F' D B' D2 R2
B2 R F' D' R B' R
B2 R F' D' R2 D B'
B2 R F' D' R2 D' B'
B2 R F' D' R2 D2 B'
B2 R F' D' R2 B' D
B2 R F' D' R2 B' D'
B2 R F' D' R2 B' D2
B2 R F' D' B R2 B2
B2 R F' D' B' R2 D
B2 R F' D' B' R2 D'
B2 R F' D' B' R2 D2
B R F' U' D B' U
B R F' U' D' B' U
B2 R F' D2 B' D R2
B R F' U' D2 B' U
B R F' U' B' U D
B R F' U' B' U D'
B R F' U' B' U D2
B R F' U' B' D U
B R F' U' B' D' U
B R F' U' B' D2 U
B2 R F' B' U' B' U
B R F' D U' B' U
B R F' D' U' B' U
B R F' D2 U' B' U
B R F' B D' R2 B'
B R F' B D' B' R2
B2 R F2 D' R2 F B'
B2 R F2 D' R2 B' F
B2 R F2 D' F R2 B'
B2 R F2 D' F B' R2
B2 R F2 D' B' R2 F
B2 R F2 D' B' F R2
B R F2 U' B' U F
U R F2 U' R' F B
U R F2 U' R' B F
U R F2 U' F R' B
B' R B D F' B R'
B' R B D B F' R'
B' R B D' F' B R
B' R B D' B F' R
B' R B F' D B R'
L U' R' B U2 L' B'
L' U' R2 F' U2 L F
B R B D' F' R2 B'
B R B D' F' B' R2
B R B D' B' F' R2
B R B F' D' R2 B'
B R B F' D' B' R2
B' R B' D' F' R B'
B' R B' D' F' B' R
B' R B' D' B' F' R
B2 R B' U' B' U F'
B2 R B' F' U' B' U
B' R B2 D' F' R D
B' R B2 D' F' R D'
B' R B2 D' F' R D2
B' R B2 D' F' D R
B' R B2 D' F' D' R
B' R B2 D' F' D2 R
R' U' B U L U L'
B R' U' R2 B' U F'
B R' U' B' U D2 F2
B R' U' B' U' B2 U2
B R' U' B' D' R2 U
B R' U' B' D2 U F2
B R' U2 B U B2 U
B R' U2 B U2 D' R2
B R' U2 B D L2 U2
B R' U2 B D' U2 R2
L' U' B2 R' B U2 B2
B2 R' D B' D2 R2 F2
B2 R' D B' D2 F2 R2
B2 R' D' R B' R F'
B2 R' D' R2 D F' B'
B2 R' D' R2 D B' F'
B2 R' D' R2 D' F' B'
B2 R' D' R2 D' B' F'
B2 R' D' R2 D2 F' B'
B2 R' D' R2 D2 B' F'
B2 R' D' R2 F' D B'
B2 R' D' R2 F' D' B'
B2 R' D' R2 F' D2 B'
B2 R' D' R2 F' B' D
B2 R' D' R2 F' B' D'
B2 R' D' R2 F' B' D2
B2 R' D' R2 B' D F'
B2 R' D' R2 B' D' F'
B2 R' D' R2 B' D2 F'
B2 R' D' R2 B' F' D
B2 R' D' R2 B' F' D'
B2 R' D' R2 B' F' D2
B2 R' D' F R2 F' B'
B2 R' D' F R2 B' F'
B2 R' D' F' R2 F' B'
B2 R' D' F' R2 B' F'
B2 R' D' F2 R2 F' B'
B2 R' D' F2 R2 B' F'
B2 R' D' B' R2 D2 F2
B2 R' F D' R2 F' B'
B2 R' F D' R2 B' F'
B2 R' F' D' R2 F' B'
B2 R' F' D' R2 B' F'
B2 R' F2 D' R2 F' B'
B2 R' F2 D' R2 B' F'
B R' B D' B' R2 F'
B' R2 U F' L' U' B2
B R2 U' R B' R' U
B R2 U' R' B' R' U
B R2 U' R2 B' R' U
B R2 U' D B' R' U
B R2 U' D' B' R' U
B R2 U' D2 B' R' U
B R2 U' B' R' U D
B R2 U' B' R' U D'
B R2 U' B' R' U D2
B R2 U' B' R' D U
B R2 U' B' R' D' U
B R2 U' B' R' D2 U
B R2 U' B' D R' U
B R2 U' B' D' R' U
B R2 U' B' D2 R' U
B R2 D U' B' R' U
B2 R2 D' R' F' R' B'
B2 R2 D' B' R' F' R'
B R2 D' U' B' R' U
B R2 D2 U' B' R' U
B R2 F U' B' R' U
U' R2 F' U F R U
B R2 F' U' B' R' U
B R2 F2 U' B' R' U
B2 R2 B' U' B' R' U
B' R2 B2 R' D' F' R
B' R2 B2 U F' L' U'
B U L U' F R F'
F' U R U' F' R' B
B U L2 D' F L' U'
F2 U R U' F' R' B
F U R U' F' R' B
B U D' L2 F L' U'
D2 U B L' D F L'
L D' U B D' L' F
R D' F L' U L F2
R D' F L' U F2 L
L' D' F2 U L F B
L' D' F2 U L B F
R D' F' U R U' R'
B2 U' R B2 U F' B
B2 U' R B2 U B F'
B U' R D B' U F'
B U' R D' B' U F'
B U' R D2 B' U F'
B U' R B' U D F'
B U' R B' U D' F'
B U' R B' U D2 F'
B U' R B' U F' D
B U' R B' U F' D'
B U' R B' U F' D2
B U' R B' D U F'
B U' R B' D' U F'
B U' R B' D2 U F'
B U' R' B' U D2 F2
B U' R' B' U' B2 U2
B U' R' B' D' R2 U
B U' R' B' D2 U F2
B' U' D L2 B R' U
B' U' D B L2 R' U
B' U' D B R' L2 U
B U' R2 B' R' U F'
B U' D B R' B2 U
B U' D B' U2 L U'
L' D2 L' U F L2 B
L' D2 L' U F B L2
L' D2 L' U B F L2
L D2 L U L2 F B
L D2 L U L2 B F
R D2 L U B' L' F'
B U' B R B2 U F'
L' D2 U L B D2 F2
L' D2 U L' F L2 B
L' D2 U L' F B L2
L' D2 U L' B F L2
B U' B' R U D F'
B U' B' R U D' F'
B U' B' R U D2 F'
B U' B' R U F' D
B U' B' R U F' D'
B U' B' R U F' D2
B U' B' R D U F'
B U' B' R D' U F'
B U' B' R D2 U F'
B U' B' R' U' B U2
B U' B' U R F' R'
L D2 U L' D F B
L D2 U L' D B F
L D2 U L' D' F B
L D2 U L' D' B F
L D2 U L' D2 F B
L D2 U L' D2 B F
L D2 U L' F D B
L D2 U L' F D' B
L D2 U L' F D2 B
L D2 U L' F B D
L D2 U L' F B D'
L D2 U L' F B D2
L D2 U L' B D F
L D2 U L' B D' F
L D2 U L' B D2 F
L D2 U L' B F D
L D2 U L' B F D'
L D2 U L' B F D2
L D2 U B L' D F
L D2 U B L' D' F
L D2 U B L' D2 F
L D2 U B L' F D
L D2 U B L' F D'
L D2 U B L' F D2
B U' B2 D B R' U
L D2 U B' L' F B2
L D2 U B' L' B2 F
U D2 B L' D F L'
D2 F L' U F L B
U F R U' F' R' B
B' D L2 B R' U L2
D F B U' R' B' U
B' D U' L2 B R' U
B' D U' B L2 R' U
B' D U' B R' L2 U
D2 F' L' U F L B
B D U' B R' B2 U
B D U' B' U2 L U'
B' D B L2 R' U L2
B' D B R' L2 U L2
U F' R U' F' R' B
F' D B U' R' B' U
F2 D B U' R' B' U
R F' R B2 D' R2 B
F D B U' R' B' U
R F' R' B U' B' U
R F' R' B2 D' R2 B'
R F' R' B2 D' B' R2
R F' U R' U' B R
B2 D' R D R F' B'
B2 D' R D R B' F'
B2 D' R D B' R F'
B2 D' R B' D R F'
D' F' B U' R B' U
D' F' B U' B' R U
D F' B U' R' B' U
R F' B R' B D' R2
B D' U L2 F L' U'
D' F2 L' U L F B
D' F2 L' U L B F
D2 F2 L' U F L B
R F' B2 R D' R2 B
R F' B2 R' D' B R2
B D' F' U' R B' U
B D' F' U' B' R U
U F2 R U' F' R' B
B2 D' B' R D R F'
F' D2 L' U F L B
F2 D2 L' U F L B
F D2 L' U F L B
D F2 B U' R' B' U
L2 B L2 R F' D R2
L B L' R D F' R
L2 B R L2 F' D R2
D B R U' R2 B' U
D B R U' B' R2 U
L B R L' D F' R
D' B U L2 F L' U'
D B R2 U' R B' U
D B R2 U' B' R U
U B U D B' L U'
D B U' R B' R2 U
D B U' R' D B' U
D B U' R' D' B' U
D B U' R' D2 B' U
D B U' R' B' U D
D B U' R' B' U D'
D B U' R' B' U D2
D B U' R' B' D U
D B U' R' B' D' U
D B U' R' B' D2 U
D B U' R2 B' R U
D B U' D R' B' U
D B U' D' R' B' U
D B U' D2 R' B' U
D B D U' R' B' U
F' B R U' B' U F'
B' F R B2 D' F' R
F2 B R U' B' U F'
F' B R F' U' B' U
B2 F R D' F' R2 B'
B2 F R D' F' B' R2
B2 F R D' B' F' R2
U B D U B' L U'
B2 F R F' D' R2 B'
B2 F R F' D' B' R2
F2 B R F' U' B' U
D B D' U' R' B' U
B F R U' B' U F'
B2 F R' D' R2 F' B'
B2 F R' D' R2 B' F'
B F R F' U' B' U
F B R U' B' U F'
D B D2 U' R' B' U
F' B R2 U' B' R' U
F B R F' U' B' U
U B D2 L' D F L'
F2 B R2 U' B' R' U
D' B F' U' R B' U
D' B F' U' B' R U
D B F U' R' B' U
B F R2 U' B' R' U
F B R2 U' B' R' U
D B F' U' R' B' U
F' B U' R B' U F'
F2 B U' R B' U F'
F' B U' B' R U F'
D B F2 U' R' B' U
R B F' R' B D' R2
F2 B U' B' R U F'
B F U' R B' U F'
F B U' R B' U F'
B F U' B' R U F'
F B U' B' R U F'
U2 B' R U' F' B2 L
U2 B' R U' B2 L F'
U2 B' R U' B2 F' L
B' F' R B2 D' F' R
B2 F' R D' F' R2 B'
B2 F' R D' F' B' R2
B2 F' R D' B' F' R2
B2 F' R F' D' R2 B'
B2 F' R F' D' B' R2
F' B' R B2 D' F' R
F2 B' R B2 D' F' R
B F' R U' B' U F'
B2 F' R' D' R2 F' B'
B2 F' R' D' R2 B' F'
B F' R F' U' B' U
F B' R B2 D' F' R
B F' R2 U' B' R' U
B F' U' R B' U F'
B F' U' B' R U F'
B' F2 R B2 D' F' R
F' B2 R D' F' R2 B'
F' B2 R D' F' B' R2
F' B2 R D' B' F' R2
F' B2 R F' D' R2 B'
B2 F2 R D' F' R2 B'
F' B2 R F' D' B' R2
B2 F2 R D' F' B' R2
B2 F2 R D' B' F' R2
F2 B2 R D' F' R2 B'
F2 B2 R D' F' B' R2
F2 B2 R D' B' F' R2
B2 F2 R F' D' R2 B'
B2 F2 R F' D' B' R2
F2 B2 R F' D' R2 B'
F2 B2 R F' D' B' R2
F' B2 R' D' R2 F' B'
F' B2 R' D' R2 B' F'
B F2 R U' B' U F'
B2 F2 R' D' R2 F' B'
B2 F2 R' D' R2 B' F'
F2 B2 R' D' R2 F' B'
F2 B2 R' D' R2 B' F'
B F2 R F' U' B' U
F B2 R D' F' R2 B'
F B2 R D' F' B' R2
F B2 R D' B' F' R2
F B2 R F' D' R2 B'
F B2 R F' D' B' R2
F B2 R' D' R2 F' B'
F B2 R' D' R2 B' F'
B F2 R2 U' B' R' U
B F2 U' R B' U F'
R2 B2 D' R' F' R' B
B F2 U' B' R U F'
R B2 F' R D' R2 B
R B2 F' R' D' B R2
